username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
investingbuddy;2017-09-23 10:45;0;1;"Video Analysis & Forecast on $ AAPL $ MSI #Nasdaq #NYSE #Stocks by @APAZones #Trading Zones Week 25 SEP > http:// ow.ly/hpA130fmttf pic.twitter.com/pEE0xyedi2";;@APAZones;#Nasdaq #NYSE #Stocks #Trading;"911541926972846080";https://twitter.com/investingbuddy/status/911541926972846080
StocksSocial1;2017-09-23 10:45;0;0;"Video Analysis & Forecast on $ AAPL $ MSI #Nasdaq #NYSE #Stocks by @APAZones #Trading Zones Week 25 SEP > http:// ow.ly/hpA130fmttf pic.twitter.com/N7ROroaeiS";;@APAZones;#Nasdaq #NYSE #Stocks #Trading;"911541919968301057";https://twitter.com/StocksSocial1/status/911541919968301057
treabase;2017-09-23 10:42;0;0;"$ AAPL #patent 20170263569: System-in-package devices with magnetic shielding http:// trea.com/doc/20170263569 #tech #IP pic.twitter.com/rwPT31cHcO";;;#patent #tech #IP;"911541354379059200";https://twitter.com/treabase/status/911541354379059200
noritsunagirota;2017-09-23 10:35;0;0;"As Apple $ AAPL Share Price Rose, Usa Financial Portformulas Decreased Its Position by $2.60 Million ...";;;;"911539548366221313";https://twitter.com/noritsunagirota/status/911539548366221313
ClarenceHeinly;2017-09-23 10:24;0;0;"Benzinga's Option Alert Recap From September 22 https:// benzinga.com/z/10092143 $ AAPL $ ABBV $ ALNY via @benzinga";;@benzinga;;"911536744872513537";https://twitter.com/ClarenceHeinly/status/911536744872513537
kcwilliamsjr;2017-09-23 10:19;0;3;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/kennetw325";;@RobinhoodApp;;"911535551425126401";https://twitter.com/kcwilliamsjr/status/911535551425126401
MarieSm76375904;2017-09-23 10:14;0;0;"Osborne Partners Capital Management Has Trimmed Its Apple $ AAPL Position https:// heraldks.com/osborne-partne rs-capital-management-has-trimmed-its-apple-aapl-position-profile-of-14-analysts-covering-charles-schwab-schw/ …";;;;"911534246375956480";https://twitter.com/MarieSm76375904/status/911534246375956480
treabase;2017-09-23 10:12;1;0;"$ AAPL #patent 20170263561: Techniques for observing an entire communication... http:// trea.com/doc/20170263561 #tech #IP pic.twitter.com/ROp9KcoH69";;;#patent #tech #IP;"911533803990142976";https://twitter.com/treabase/status/911533803990142976
DozenStocks;2017-09-23 10:00;0;1;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"911530808069910528";https://twitter.com/DozenStocks/status/911530808069910528
treabase;2017-09-23 09:42;0;0;"$ AAPL #patent 20170263267: System and method for performing automatic gain... http:// trea.com/doc/20170263267 #tech #IP pic.twitter.com/zpfHIx2z5n";;;#patent #tech #IP;"911526255295713280";https://twitter.com/treabase/status/911526255295713280
FuturesCat;2017-09-23 09:27;0;1;"But bias for next Week on $ AAPL is bullish.";;;;"911522302730350592";https://twitter.com/FuturesCat/status/911522302730350592
treabase;2017-09-23 09:12;2;1;"$ AAPL #patent 20170263249: Identification of voice inputs providing credent... http:// trea.com/doc/20170263249 #tech #IP pic.twitter.com/VWrTbxwXmt";;;#patent #tech #IP;"911518705695313920";https://twitter.com/treabase/status/911518705695313920
MacHashNews;2017-09-23 09:12;0;0;"This week on AI: iPhone 8, Apple TV 4K & Apple Watch Series 3 make their debut alongside OS… http:// dlvr.it/PpvHTT #AppleInsider $ AAPL pic.twitter.com/pHc1bAydLl";;;#AppleInsider;"911518524916428800";https://twitter.com/MacHashNews/status/911518524916428800
ringo44;2017-09-23 09:08;0;0;"#iPhone8 $ AAPL https:// twitter.com/fortunemagazin e/status/911507974690140161 …";;;#iPhone8;"911517586583642112";https://twitter.com/ringo44/status/911517586583642112
ElixiumCrypto;2017-09-23 09:08;0;1;"http://www. 1Foxy.com / Full Spectrum Dominance. We're killing it with all asset classes #Bitcoin #Cryptocurrency #Trading #Stocks $ AAPL pic.twitter.com/7fa0lJbeDl";;;#Bitcoin #Cryptocurrency #Trading #Stocks;"911517503582588928";https://twitter.com/ElixiumCrypto/status/911517503582588928
SP_Trades;2017-09-23 08:57;0;0;"How to Develop a Powerful List of Stocks to Watch $ SPY $ AAPL $ TSLA $ CTXS $ MSFT $ CVX $ AMZN $ GOOGL $ GOOG $ SNAP $ TWTR http:// bit.ly/2oTRsPv";;;;"911514725313327110";https://twitter.com/SP_Trades/status/911514725313327110
iamtito_;2017-09-23 08:53;0;0;"$ AAPL - China-Backed Firm Reaches Deal to Buy Apple Supplier Imagination Technologies http:// ih.advfn.com/p.php?pid=nmon a&article=75711154&adw=1126416 …";;;;"911513773831311360";https://twitter.com/iamtito_/status/911513773831311360
resx18;2017-09-23 08:53;0;0;"$ AAPL - China-Backed Firm Reaches Deal to Buy Apple Supplier Imagination Technologies http:// ih.advfn.com/p.php?pid=nmon a&article=75711154&adw=1126416 …";;;;"911513755019857920";https://twitter.com/resx18/status/911513755019857920
ledgerzette;2017-09-23 08:45;0;0;"Apple Inc. $ AAPL Position Boosted by Investec Asset Management LTD http:// ift.tt/2hlOstb";;;;"911511839951015936";https://twitter.com/ledgerzette/status/911511839951015936
politicalHEDGE;2017-09-23 08:45;0;1;"This from 09/06/2017║Tech Is An Overcrowded Trade, But Not Overvalued? $ QQQ $ AAPL https:// hedgeaccordingly.com/2017/09/tech-i s-an-overcrowded-trade-but-not-overvalued-qqq-aapl.html …";;;;"911511772917587968";https://twitter.com/politicalHEDGE/status/911511772917587968
treabase;2017-09-23 08:42;0;0;"$ AAPL #patent 20170263248: Dictation that allows editing http:// trea.com/doc/20170263248 #tech #IP pic.twitter.com/8nYaZc3QAM";;;#patent #tech #IP;"911511155260215296";https://twitter.com/treabase/status/911511155260215296
SwingTradeBot;2017-09-23 08:37;0;0;"$ AAPL technical alerts: Lower Bollinger Band Walk, Lizard Bullish, Doji - Bullish?, and Hammer Ca... https:// swingtradebot.com/equities/AAPL";;;;"911509728915787780";https://twitter.com/SwingTradeBot/status/911509728915787780
bibitabibi;2017-09-23 08:32;0;1;"3 reasons to choose #Apple #iPhone8 over #iPhoneX http:// for.tn/2xWY0C0 $ AAPL #smartphones #devices #gadgets #Lebanon https:// twitter.com/FortuneMagazin e/status/911507974690140161 …";;;#Apple #iPhone8 #iPhoneX #smartphones #devices #gadgets #Lebanon;"911508493240283137";https://twitter.com/bibitabibi/status/911508493240283137
WatchlistN;2017-09-23 08:31;0;0;"Investors Buy High Volume of Put Options on Apple $ AAPL http:// ift.tt/2hqalnQ";;;;"911508271403536384";https://twitter.com/WatchlistN/status/911508271403536384
JohnLBair1;2017-09-23 08:26;0;1;"$ BBRY planned #bbry short attack hope y'all bought the dips #qnx #keyone $ aapl";;;#bbry #qnx #keyone;"911507141005111297";https://twitter.com/JohnLBair1/status/911507141005111297
jayman1127;2017-09-23 08:24;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jeremia9";;@RobinhoodApp;;"911506577814724608";https://twitter.com/jayman1127/status/911506577814724608
finzine;2017-09-23 08:24;0;0;"$ AAPL China-Backed Firm Reaches Deal to Buy Apple Supplier Now on http://www. hvper.com/?ref=fztw";;;;"911506519635656704";https://twitter.com/finzine/status/911506519635656704
JohnLBair1;2017-09-23 08:21;0;0;"$ aapl vs $ bbry http://www. stockhouse.com/companies/bull board?symbol=t.bb&postid=26733697 …";;;;"911505878674788355";https://twitter.com/JohnLBair1/status/911505878674788355
Sw1ng_Trader;2017-09-23 08:15;0;0;"Millionaire trading student http:// goo.gl/LiNZQy made millions learning to trade from http:// goo.gl/xc2v9I $ AAPL $ CNAT $ ICPT";;;;"911504330238205953";https://twitter.com/Sw1ng_Trader/status/911504330238205953
politicalHEDGE;2017-09-23 08:15;0;0;"This from 09/17/2017║Apple, Dell join $18billion bid to buy Toshiba’s chip business $ AAPL https:// hedgeaccordingly.com/2017/09/apple- dell-join-18billion-bid-to-buy-toshibas-chip-business-aapl.html …";;;;"911504242787184641";https://twitter.com/politicalHEDGE/status/911504242787184641
treabase;2017-09-23 08:12;0;0;"$ AAPL #patent 20170263183: Light-emitting diode display with threshold volt... http:// trea.com/doc/20170263183 #tech #IP pic.twitter.com/W2xJTPj7jO";;;#patent #tech #IP;"911503608151240704";https://twitter.com/treabase/status/911503608151240704
MacHashNews;2017-09-23 08:03;0;0;"Watch: Unboxing both Apple Watch Series 3 Edition models...at once http:// dlvr.it/PptpmC #AppleInsider $ AAPL pic.twitter.com/fekFZ7mPhU";;;#AppleInsider;"911501152734212097";https://twitter.com/MacHashNews/status/911501152734212097
MarekZee;2017-09-23 07:54;0;2;"There's a reason why #Apple is the biggest company in the world, and yes, full transparency: I do own $ AAPL stock and adding more Monday.";;;#Apple;"911499020849131521";https://twitter.com/MarekZee/status/911499020849131521
MarekZee;2017-09-23 07:52;0;0;"Loving my new #iPhone8 - it's super fast, feels good in my hand & everything just works & is perfectly restored in less than an hour. $ AAPL";;;#iPhone8;"911498566035587072";https://twitter.com/MarekZee/status/911498566035587072
treabase;2017-09-23 07:42;0;0;"$ AAPL #patent 20170263174: Electronic device with ambient-adaptive display http:// trea.com/doc/20170263174 #tech #IP pic.twitter.com/fRUHv3VTe3";;;#patent #tech #IP;"911496056390737921";https://twitter.com/treabase/status/911496056390737921
LongTermTrading;2017-09-23 07:41;0;0;"http:// goo.gl/ScncSj <-- nice profit chart! Many millions in profit in a few years is impressive. $ AAPL $ LINE $ LOCK $ VTAE";;;;"911495643113201664";https://twitter.com/LongTermTrading/status/911495643113201664
dotCoENT;2017-09-23 07:33;0;0;"http:// Amazon.com Reportedly Working on Smart Glasses @themotleyfool #stocks $ AAPL , $ AMZN , $ FB https://www. fool.com/investing/2017 /09/20/amazoncom-reportedly-working-on-smart-glasses.aspx …";;@themotleyfool;#stocks;"911493772457988096";https://twitter.com/dotCoENT/status/911493772457988096
Ep_Embrace;2017-09-23 07:24;1;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/alexanl715";;@RobinhoodApp;;"911491462004662274";https://twitter.com/Ep_Embrace/status/911491462004662274
Lin_ling_88;2017-09-23 07:21;0;0;"$ AAPL https:// twitter.com/techcrunch/sta tus/911490326753312768 …";;;;"911490633516371968";https://twitter.com/Lin_ling_88/status/911490633516371968
Sw1ng_Trader;2017-09-23 07:15;0;0;"http:// smq.tc/1TmtlQS <-- CHOOSE FREEDOM FROM PUMP-AND-DUMP SCAMS! Article on my blog $ GPRO $ AMBA $ TUBE $ HALO $ AAPL";;;;"911489228801900544";https://twitter.com/Sw1ng_Trader/status/911489228801900544
treabase;2017-09-23 07:12;2;0;"$ AAPL #patent 20170263173: Driving scheme for high brightness and fast resp... http:// trea.com/doc/20170263173 #tech #IP pic.twitter.com/TjZgbQpspe";;;#patent #tech #IP;"911488506115100672";https://twitter.com/treabase/status/911488506115100672
FinInvTr;2017-09-23 07:07;0;0;"Are Stocks Overweight In Active Funds At Risk For Correction? https:// buff.ly/2hl0F1p $ V $ FB $ AMZN $ BABA $ GOOG $ MSFT $ C $ AAPL";;;;"911487042936287238";https://twitter.com/FinInvTr/status/911487042936287238
Meteo1970;2017-09-23 07:04;8;7;"$ SPX $ BBRY $ AAPL pic.twitter.com/mcSiUfRt71";;;;"911486517264224256";https://twitter.com/Meteo1970/status/911486517264224256
Stonefoxcapital;2017-09-23 06:59;0;0;"Commented on https:// seekingalpha.com/article/410796 4-apple-margin-concerns?source=tweet#comment-76295116 … $ SSNLF $ AAPL";;;#comment;"911485223031865344";https://twitter.com/Stonefoxcapital/status/911485223031865344
FinInvTr;2017-09-23 06:51;0;0;"Republicans and Democrats Agree On Something: EU Tax Case Against $ AAPL Is Awful https:// buff.ly/2wb2IaL";;;;"911483016454787072";https://twitter.com/FinInvTr/status/911483016454787072
SharePlanner;2017-09-23 06:45;0;0;"90% of successful trading is about you. Learn how to do it better! #stocks $ AAPL $ FB $ AMZN $ FB $ GOOGL http:// bit.ly/2kV2NtG";;;#stocks;"911481509831462912";https://twitter.com/SharePlanner/status/911481509831462912
treabase;2017-09-23 06:42;0;0;"$ AAPL #patent 20170262951: Hierarchical techniques for storing graphics pri... http:// trea.com/doc/20170262951 #tech #IP pic.twitter.com/5kikZhDAEO";;;#patent #tech #IP;"911480956422430720";https://twitter.com/treabase/status/911480956422430720
Apple_Fan_News;2017-09-23 06:39;0;0;"#Apple 's $ AAPL Tim Cook Says Terror of White Supremacy and Racist Violence is Affront to America https://www. streetinsider.com/Politics/Apple s+%28AAPL%29+Tim+Cook+Says+Terror+of+White+Supremacy+and+Racist+Violence+is+Affront+to+America/13201933.html …";;;#Apple;"911480228739821569";https://twitter.com/Apple_Fan_News/status/911480228739821569
andpiera52;2017-09-23 06:33;0;0;"https:// seekingalpha.com/article/410894 3-apple-flubbed-september-rollout?source=tweet … $ AAPL";;;;"911478560262631424";https://twitter.com/andpiera52/status/911478560262631424
pequignot_guy;2017-09-23 06:31;0;1;"News #StartUp : Réflexions sur $ AAPL ! - L'action Apple vient de perdre près de 7% en même pas 15 jours, passant... http:// ow.ly/XXZe50ecRD5";;;#StartUp;"911478119177052162";https://twitter.com/pequignot_guy/status/911478119177052162
newsr_IN;2017-09-23 06:31;0;0;"Is the iPhone 8 struggling? http://www. newsr.in/n/Business/75e fe7t7n/Is-The-iPhone-Struggling.htm … #iPhone8 #Apple #iPhone8Plus #iPhoneX #iPhoneSales #Smartphone #Samsung #Huawei $ AAPL";;;#iPhone8 #Apple #iPhone8Plus #iPhoneX #iPhoneSales #Smartphone #Samsung #Huawei;"911478071370371072";https://twitter.com/newsr_IN/status/911478071370371072
OneNewsPage_UK;2017-09-23 06:29;0;0;"Is the iPhone 8 struggling? http://www. onenewspage.co.uk/n/Business/75e fe7t7n/Is-The-iPhone-Struggling.htm … #iPhone8 #Apple #iPhone8Plus #iPhoneX #iPhoneSales #Smartphone #Samsung #Huawei $ AAPL";;;#iPhone8 #Apple #iPhone8Plus #iPhoneX #iPhoneSales #Smartphone #Samsung #Huawei;"911477586898939904";https://twitter.com/OneNewsPage_UK/status/911477586898939904
OneNewsPage_US;2017-09-23 06:29;0;0;"Is the iPhone 8 struggling? http://www. onenewspage.us/n/Business/75e fe7t7n/Is-The-iPhone-Struggling.htm … #iPhone8 #Apple #iPhone8Plus #iPhoneX #iPhoneSales #Smartphone #Samsung #Huawei $ AAPL";;;#iPhone8 #Apple #iPhone8Plus #iPhoneX #iPhoneSales #Smartphone #Samsung #Huawei;"911477498705321984";https://twitter.com/OneNewsPage_US/status/911477498705321984
OneNewsPage_AUS;2017-09-23 06:28;0;0;"Is the iPhone 8 struggling? http://www. onenewspage.com.au/n/Business/75e fe7t7n/Is-The-iPhone-Struggling.htm … #iPhone8 #Apple #iPhone8Plus #iPhoneX #iPhoneSales #Smartphone #Samsung #Huawei $ AAPL";;;#iPhone8 #Apple #iPhone8Plus #iPhoneX #iPhoneSales #Smartphone #Samsung #Huawei;"911477436008845312";https://twitter.com/OneNewsPage_AUS/status/911477436008845312
One_News_Page;2017-09-23 06:28;0;0;"Is the iPhone 8 struggling? http://www. onenewspage.com/n/Business/75e fe7t7n/Is-The-iPhone-Struggling.htm … #iPhone8 #Apple #iPhone8Plus #iPhoneX #iPhoneSales #Smartphone #Samsung #Huawei $ AAPL";;;#iPhone8 #Apple #iPhone8Plus #iPhoneX #iPhoneSales #Smartphone #Samsung #Huawei;"911477354689679360";https://twitter.com/One_News_Page/status/911477354689679360
RyanSTTrader;2017-09-23 06:15;0;0;"$ AAPL Another 100MA situation here: pic.twitter.com/6Yt6YPbV2K";;;;"911474057710833664";https://twitter.com/RyanSTTrader/status/911474057710833664
pbmech;2017-09-23 06:14;0;0;"Value inv like Buffett (& pension funds) push up the markets. If no $ AAPL $ GOOGL , $ AMZN $ NFLX $ TSLA are gonna be toast in the next flush :)";;;;"911473740696903682";https://twitter.com/pbmech/status/911473740696903682
treabase;2017-09-23 06:12;1;0;"$ AAPL #patent 20170262688: Enrollment using synthetic fingerprint image and... http:// trea.com/doc/20170262688 #tech #IP pic.twitter.com/O6Tvkl3BkE";;;#patent #tech #IP;"911473406184448001";https://twitter.com/treabase/status/911473406184448001
pbmech;2017-09-23 06:09;0;1;"$ AAPL iPhoneX is an OK upgrade, expect the price $999 will be a bit of a drag (b4 they lower it). The 'flexible' displays will be next GC";;;;"911472459324432384";https://twitter.com/pbmech/status/911472459324432384
AVNJ_;2017-09-23 06:06;0;0;"Personally i wouldn't be buying $ AAPL .. until price reaches $120 Range Dont see many units selling price is ridiculous ... pic.twitter.com/U3aaRrlKoq";;;;"911471851704111104";https://twitter.com/AVNJ_/status/911471851704111104
microcapcompany;2017-09-23 06:00;0;0;"Tech Leaders: Steve Jobs & @BillGates Talks Shop In Epic Interview About Internet Of Things $ AAPL $ MSFT http:// ow.ly/9RRc30fmutb";;@BillGates;;"911470303427121152";https://twitter.com/microcapcompany/status/911470303427121152
hlytrading;2017-09-23 05:57;1;0;"It’s sooooooo gooooooddd #foodporn #FoodieFriday #Foodie #foodtruck $ spy $ djia $ qqq $ aapl $ tsla $ googl @Chiteachlounge https:// twitter.com/chiteachlounge /status/911414640562855937 …";;@Chiteachlounge;#foodporn #FoodieFriday #Foodie #foodtruck;"911469642895515649";https://twitter.com/hlytrading/status/911469642895515649
SleekMoneycom;2017-09-23 05:53;1;1;"Apple Inc. $ AAPL Earns “Buy” Rating from Robert W. Baird http:// ift.tt/2jvv8dD";;;;"911468481895428096";https://twitter.com/SleekMoneycom/status/911468481895428096
SleekMoneycom;2017-09-23 05:53;1;1;"Instinet Reaffirms Buy Rating for Apple Inc. $ AAPL http:// ift.tt/2wNobpR";;;;"911468479269699584";https://twitter.com/SleekMoneycom/status/911468479269699584
FinInvTr;2017-09-23 05:50;0;0;"FAANG+TAN Predictions By Early October: 5/8 On Point https:// buff.ly/2xsHrh0 $ FB $ AMZN $ AAPL $ NFLX $ GOOG $ GOOGL $ TSLA $ AMD $ NVDA";;;;"911467854549135360";https://twitter.com/FinInvTr/status/911467854549135360
sautterlas65;2017-09-23 05:44;0;0;"Apple's shed $50 billion — more than eBay, Target or Ford — since it unveiled the new iPhone. $ AAPL http://www. cnbc.com/id/104726431";;;;"911466362115121152";https://twitter.com/sautterlas65/status/911466362115121152
treabase;2017-09-23 05:42;0;0;"$ AAPL #patent 20170262149: Touch screen device, method, and graphical user... http:// trea.com/doc/20170262149 #tech #IP pic.twitter.com/iY0FMbEQo6";;;#patent #tech #IP;"911465858643451904";https://twitter.com/treabase/status/911465858643451904
lizNNP;2017-09-23 05:37;0;0;"LT $ AAPL https:// twitter.com/theloop/status /911045213757378560 …";;;;"911464397431820288";https://twitter.com/lizNNP/status/911464397431820288
byronskee2010;2017-09-23 05:35;0;1;"Picked up 100 shares of $ AAPL at 150.89, wanted 150 but i think its a good pick up here.";;;;"911463948137922560";https://twitter.com/byronskee2010/status/911463948137922560
ELPfan;2017-09-23 05:31;0;0;"Has Apple Flubbed Its September Rollout?... https:// seekingalpha.com/article/410894 3?source=ansh … $ AAPL";;;;"911463029312647168";https://twitter.com/ELPfan/status/911463029312647168
HedgeBz;2017-09-23 05:28;0;0;"The #iPhone Forever Changed Our Lives $ AAPL https:// hedgeaccordingly.com/2017/09/the-ip hone-forever-changed-our-lives-aapl.html?utm_source=ReviveOldPost&utm_medium=social&utm_campaign=ReviveOldPost … #apple";;;#iPhone #apple;"911462345771225089";https://twitter.com/HedgeBz/status/911462345771225089
blockchaintwitt;2017-09-23 05:26;0;0;"$ SPY What Is Killing #Inflation ? https:// seekingalpha.com/article/410881 1-killing-inflation … $ TLT $ DIA $ DJIA $ IWM $ QQQ $ EEM #stockmarket #stocks #investing #finance $ AAPL $ NVDA";;;#Inflation #stockmarket #stocks #investing #finance;"911461687168991232";https://twitter.com/blockchaintwitt/status/911461687168991232
TCBFx;2017-09-23 05:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=b61e0320-a01f-11e7-aeaa-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"911461686250524672";https://twitter.com/TCBFx/status/911461686250524672
TheBestCybers;2017-09-23 05:26;0;1;"$ aapl To the 3 ppl who will read this, mark this post lol. AR will change all our lives. While not the 1st to market, Apple always perfects.";;;;"911461675022393344";https://twitter.com/TheBestCybers/status/911461675022393344
aboutheoptions;2017-09-23 05:23;0;0;"$ BBRY $ AAPL agree. We identified BBRY potential back in March :) https:// stocktwits.com/itsallaboutheo ptions/message/95711536 …";;;;"911461006181793792";https://twitter.com/aboutheoptions/status/911461006181793792
danluvsJennyR;2017-09-23 05:23;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/danielr1497";;@RobinhoodApp;;"911460965090283520";https://twitter.com/danluvsJennyR/status/911460965090283520
GambisteFinance;2017-09-23 05:22;0;0;"Night Most Tweeted Big Caps, check out Gambiste Top 10: $ AAPL $ MSFT $ AMZN $ WMT $ C $ FB $ DIS $ QQQ $ NVDA $ F http:// gambiste.com/index.php/2017 /09/23/gambiste-top-10-night-most-tweeted-big-caps-33/ …";;;;"911460621522173952";https://twitter.com/GambisteFinance/status/911460621522173952
Foxtr0tCharlie;2017-09-23 05:21;0;0;"$ AAPL weekly closed nicely on mid BB, see how it goes from here, macd death crossing. pic.twitter.com/dfHik7tpcp";;;;"911460549157720065";https://twitter.com/Foxtr0tCharlie/status/911460549157720065
Foxtr0tCharlie;2017-09-23 05:20;0;0;"$ AAPL overshot the L/BB, & inv hammer closing at cloud btm. most likely see a relief rally. Almost filled entire gap. bounced off dt line pic.twitter.com/ou9J8NSJoW";;;;"911460351010471937";https://twitter.com/Foxtr0tCharlie/status/911460351010471937
PrivateCapBlog;2017-09-23 05:18;0;0;"Has Apple Flubbed Its September Rollout? $ AAPL http://www. seekingalpha.com/article/4108943";;;;"911459664008794113";https://twitter.com/PrivateCapBlog/status/911459664008794113
mytradingbuddy;2017-09-23 05:15;0;1;"Video Analysis & Forecast on $ AAPL $ MSI #Nasdaq #NYSE #Stocks by @APAZones #Trading Zones Week 25 SEP > http:// ow.ly/Fexr30fmuao pic.twitter.com/aN4XsqbEJH";;@APAZones;#Nasdaq #NYSE #Stocks #Trading;"911458875169263616";https://twitter.com/mytradingbuddy/status/911458875169263616
batra_s;2017-09-23 05:14;0;0;"$ AAPL ios11 AR really a game changer. Really as genius, captivating and mind blowing as the first iphone experience.";;;;"911458846631063552";https://twitter.com/batra_s/status/911458846631063552
treabase;2017-09-23 05:12;1;0;"$ AAPL #patent 20170262101: Glove touch detection http:// trea.com/doc/20170262101 #tech #IP pic.twitter.com/3uiuukyGQx";;;#patent #tech #IP;"911458305230491648";https://twitter.com/treabase/status/911458305230491648
mitchdeg;2017-09-23 05:12;0;0;"New blogpost : réflexions sur $ AAPL ! http:// micheldeguilhermier.typepad.com/mdegblog/2017/ 09/r%C3%A9flexions-sur-aapl-.html …";;;;"911458202784604161";https://twitter.com/mitchdeg/status/911458202784604161
ledgerzette;2017-09-23 05:10;1;1;"Apple Inc. $ AAPL Stock Rating Reaffirmed by Sanford C. Bernstein http:// ift.tt/2hpoW2O";;;;"911457678421094401";https://twitter.com/ledgerzette/status/911457678421094401
CFinancialNews;2017-09-23 05:09;0;0;"Investors Purchase High Volume of Apple Put Options $ AAPL http:// ift.tt/2xB1n0F";;;;"911457428197249024";https://twitter.com/CFinancialNews/status/911457428197249024
intercooleronli;2017-09-23 05:06;0;0;"Investors Purchase High Volume of Apple Put Options $ AAPL http:// ift.tt/2xYQA1p";;;;"911456814348341248";https://twitter.com/intercooleronli/status/911456814348341248
AmericanBanking;2017-09-23 05:06;0;0;"Investors Purchase High Volume of Apple Put Options $ AAPL http:// ift.tt/2xB1n0F";;;;"911456801215909888";https://twitter.com/AmericanBanking/status/911456801215909888
IRAMarketReport;2017-09-23 05:06;0;0;"Investors Purchase High Volume of Apple Put Options $ AAPL http:// ift.tt/2wNbFXn";;;;"911456710438653952";https://twitter.com/IRAMarketReport/status/911456710438653952
chaffeybreeze;2017-09-23 05:06;0;0;"Investors Purchase High Volume of Apple Put Options $ AAPL http:// ift.tt/2wNbFXn";;;;"911456670806630401";https://twitter.com/chaffeybreeze/status/911456670806630401
martinludovic;2017-09-23 05:06;0;0;"Réflexions sur $ AAPL ! http:// ift.tt/2hn3P4I #ecommerce";;;#ecommerce;"911456609821511681";https://twitter.com/martinludovic/status/911456609821511681
ConsumerFeed;2017-09-23 05:03;0;0;"Investors Purchase High Volume of Apple Put Options $ AAPL http:// ift.tt/2xYQA1p #acn";;;#acn;"911455959238791169";https://twitter.com/ConsumerFeed/status/911455959238791169
TradingSchool4U;2017-09-23 04:54;0;1;"A Simple Trading Strategy/Ascending Triangle Breakout Pattern https:// youtu.be/cSV7jFRGr1k via @YouTube #Investing #Stocks $ AAPL $ FB $ AMZN $ TWTR";;@YouTube;#Investing #Stocks;"911453708734443521";https://twitter.com/TradingSchool4U/status/911453708734443521
SP_Trades;2017-09-23 04:50;0;0;"Consistent + profitable stock returns is what we do in the Splash Zone. Here's February returns $ AAPL $ DAL $ CAT $ IBM http:// bit.ly/2oTTfEa";;;;"911452567200202757";https://twitter.com/SP_Trades/status/911452567200202757
crackr;2017-09-23 04:48;0;0;"Flauer #iPhone8 -Launch: Der Käuferansturm bleibt rund um die Welt aus #Apple $ AAPL http:// fb.me/6A9D13O8E";;;#iPhone8 #Apple;"911452275113185280";https://twitter.com/crackr/status/911452275113185280
stockhoot;2017-09-23 04:46;0;0;"$ AAPL $ SRPT - Do you like these recommendations from The Grim Contango https:// stockhoot.com/ExtAnalyst.asp x?id=e0844f4c-c019-4b01-8a3a-254a20feaae1&srid=ca037460-e9d2-47c8-9f32-0d5674d72619&from=StockTwits …";;;;"911451779186995200";https://twitter.com/stockhoot/status/911451779186995200
finzine;2017-09-23 04:24;0;0;"$ AAPL Early Test Results: iPhone 8 and 8 Plus Now on http://www. hvper.com/?ref=fztw";;;;"911446132223561728";https://twitter.com/finzine/status/911446132223561728
politicalHEDGE;2017-09-23 04:21;0;0;"This from 09/12/2017║The #iPhone Forever Changed Our Lives $ AAPL https:// hedgeaccordingly.com/2017/09/the-ip hone-forever-changed-our-lives-aapl.html …";;;#iPhone;"911445330641788928";https://twitter.com/politicalHEDGE/status/911445330641788928
MC_OptionTrades;2017-09-23 04:20;0;0;"Price Moves vs Expected Moves $ UVXY $ VXX $ GE $ XOP $ FB $ BAC $ EEM $ AMD $ NVDA $ AAPL $ AMZN $ TSLA http:// tinyurl.com/y7zbwhgq pic.twitter.com/ruU1NmGK77";;;;"911445081298817024";https://twitter.com/MC_OptionTrades/status/911445081298817024
naknation;2017-09-23 04:18;0;0;"I fucking hate TestFlight. It's easier to code an iOS app than it is to use TestFlight. wtf is $ aapl doing";;;;"911444520738476032";https://twitter.com/naknation/status/911444520738476032
KevinUhles;2017-09-23 04:12;1;1;"#AppleWatch Series 3 excels, even if you do not need cellular! $ AAPL https:// mobile.nytimes.com/2017/09/20/tec hnology/personaltech/apple-watch-series-3-review-cellular.html?mcubz=3&referer= …";;;#AppleWatch;"911443147774988288";https://twitter.com/KevinUhles/status/911443147774988288
