username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
VredinHM;2016-09-28 12:49;0;0;"Stocks in play: $ SRPT $ NVDA $ TWLO $ NKE";;;;"781113713801691137";https://twitter.com/VredinHM/status/781113713801691137
Tradesight;2016-09-28 12:48;0;0;"Watch Idea - Gappers: $ AAPL $ SRPT $ DB $ TWLO $ MRK $ NKE $ TPX $ GOOGL $ AMCX $ TSEM $ FGP #stocks #trading #options -r";;;#stocks #trading #options;"781113379653988357";https://twitter.com/Tradesight/status/781113379653988357
CHItraders;2016-09-28 12:46;0;0;"$ NKE PT cut to $70 from $75 at Deutsche Bank";;;;"781112748788838400";https://twitter.com/CHItraders/status/781112748788838400
TickerTV;2016-09-28 12:46;0;0;"Nike | $ NKE | Can Nike ‘Just Do It’ and Beat Expectations? http:// bit.ly/2d658AI #Earnings #StockMarket #Stocks #News #NASDAQ #NYSE $ SPY pic.twitter.com/XCMEtVbZaO";;;#Earnings #StockMarket #Stocks #News #NASDAQ #NYSE;"781112739397787648";https://twitter.com/TickerTV/status/781112739397787648
midetimes;2016-09-28 12:45;0;0;"Nike Inc. $ NKE Stock Rating Reaffirmed by Wells Fargo & Co. http:// ift.tt/2d3X2rP";;;;"781112691670781952";https://twitter.com/midetimes/status/781112691670781952
sspencer_smb;2016-09-28 12:45;0;2;"$ NKE earnings summary pic.twitter.com/rbybgk0zJf";;;;"781112664974094336";https://twitter.com/sspencer_smb/status/781112664974094336
CNBCFastMoney;2016-09-28 12:45;1;1;"Traders make consumer plays after #Nike disappoints http:// cnb.cx/2d8YolA via ( @christiiineeee ) $ NKE #retail";;@christiiineeee;#Nike #retail;"781112648272338944";https://twitter.com/CNBCFastMoney/status/781112648272338944
StudentDebtGuy;2016-09-28 12:44;0;0;"#Stocks to Watch Today: $ NKE , $ BBRY , $ NKE , $ TBX , $ RBS , $ WFC http:// yhoo.it/2cB8bx0 pic.twitter.com/4o94lio3Dt YahooFinance RT";;;#Stocks;"781112248240594944";https://twitter.com/StudentDebtGuy/status/781112248240594944
JeaYu21;2016-09-28 12:43;0;0;"$ NKE $ UA $ LULU chart https://www. tradingview.com/x/QQEdtEpY/";;;;"781111995504394240";https://twitter.com/JeaYu21/status/781111995504394240
serge_poznanski;2016-09-28 12:41;0;0;"YahooFinance: #Stocks to Watch Today: $ NKE , $ BBRY , $ NKE , $ TBX , $ RBS , $ WFC http:// yhoo.it/2cB8bx0 pic.twitter.com/lCG0wYidX5";;;#Stocks;"781111518582677504";https://twitter.com/serge_poznanski/status/781111518582677504
intercooleronli;2016-09-28 12:39;0;0;"Nike Inc. $ NKE Stock Rating Reaffirmed by Wells Fargo & Co. http:// ift.tt/2d3WEto";;;;"781111173932584961";https://twitter.com/intercooleronli/status/781111173932584961
wlstcom;2016-09-28 12:39;0;0;"Investors prepare for a slew of Fed speakers #Stocks $ NKE $ BBRY $ TBX $ RBS $ WFC #wlst https://www. yahoo.com/news/investors -prepare-for-a-slew-of-fed-speakers-120557967.html … pic.twitter.com/ZoaTFv90Sk";;;#Stocks #wlst;"781111116277616640";https://twitter.com/wlstcom/status/781111116277616640
YahooFinance;2016-09-28 12:39;5;4;"#Stocks to Watch Today: $ NKE , $ BBRY , $ NKE , $ TBX , $ RBS , $ WFC http:// yhoo.it/2cB8bx0 pic.twitter.com/wBNUi85Zew";;;#Stocks;"781111099357888512";https://twitter.com/YahooFinance/status/781111099357888512
JeaYu21;2016-09-28 12:39;0;0;"$ NKE $ LULU $ UA chart https://www. tradingview.com/x/yjRnYm8P/";;;;"781110984584925188";https://twitter.com/JeaYu21/status/781110984584925188
CHItraders;2016-09-28 12:38;0;0;"$ NKE PT raised to $64 from $61 at Citigroup";;;;"781110896152178688";https://twitter.com/CHItraders/status/781110896152178688
wlstcom;2016-09-28 12:38;0;0;"Durable-goods orders lose steam in August #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/durable- goods-orders-lose-steam-in-august-2016-09-28?siteid=rss&rss=1 … pic.twitter.com/E9g7ZFDTye";;;#US #Stock #News #wlst;"781110839092928512";https://twitter.com/wlstcom/status/781110839092928512
WallStChatter;2016-09-28 12:35;0;0;"$ NKE ratings after earnings... pic.twitter.com/kRwSFaai5e";;;;"781110143563993088";https://twitter.com/WallStChatter/status/781110143563993088
TradeWithSuper;2016-09-28 12:35;1;0;"SAlphaTrending: Wall Street Breakfast: What To Expect From OPEC? http:// seekingalpha.com/article/400887 6-wall-street-breakfast-expect-opec?source=feed_t … $ SPY $ QQQ $ BUD $ CMCSA $ COST $ CSCO $ DB $ DIS $ NKE $…";;;;"781110069417115648";https://twitter.com/TradeWithSuper/status/781110069417115648
OpenOutcrier;2016-09-28 12:33;2;2;"$ NKE (-2.6% pre) Nike falls after future orders miss estimates - Rueters http:// ooc.bz/l/6452";;;;"781109682509406210";https://twitter.com/OpenOutcrier/status/781109682509406210
newswithvalue;2016-09-28 12:32;0;0;"$ NKE : FBR Capital Cuts Price Target on Nike (NKE) Following 1Q Report: http://www. StockNewsWires.com/2016/09/28/nke -fbr-capital-cuts-price-target-on-nike-nke-following-1q-report/ …";;;;"781109222956204032";https://twitter.com/newswithvalue/status/781109222956204032
1MinuteStock;2016-09-28 12:32;0;0;"Do you know that #WallStreet price for $ NKE is $65.59 https:// unicornbay.com/t/NKE.US?utm_m edium=tweet&utm_campaign=wallstreet&utm_source=twitter …";;;#WallStreet;"781109210020970496";https://twitter.com/1MinuteStock/status/781109210020970496
ConsumerFeed;2016-09-28 12:31;0;0;"Nike's neutral rating reiterated at Bank of America Corp.. $55.00 PT. http:// ift.tt/2d3UmKy $ NKE #NKE";;;#NKE;"781109093327052800";https://twitter.com/ConsumerFeed/status/781109093327052800
ConsumerFeed;2016-09-28 12:31;0;0;"Nike's market perform rating reiterated at Wells Fargo & Co.. http:// ift.tt/2dsU6au $ NKE #NKE";;;#NKE;"781109090332372992";https://twitter.com/ConsumerFeed/status/781109090332372992
ConsumerFeed;2016-09-28 12:31;0;0;"Nike's buy rating reiterated at Stifel Nicolaus. $68.00 PT. http:// ift.tt/2d3UBFD $ NKE #NKE";;;#NKE;"781109085269819392";https://twitter.com/ConsumerFeed/status/781109085269819392
RatingsNetwork;2016-09-28 12:31;0;0;"Nike's neutral rating reiterated at Bank of America Corp.. $55.00 PT. http:// ift.tt/2d3UmKy $ NKE #NKE";;;#NKE;"781109026583117824";https://twitter.com/RatingsNetwork/status/781109026583117824
RatingsNetwork;2016-09-28 12:31;0;0;"Nike's market perform rating reiterated at Wells Fargo & Co.. http:// ift.tt/2dsU6au $ NKE #NKE";;;#NKE;"781109024242753536";https://twitter.com/RatingsNetwork/status/781109024242753536
RatingsNetwork;2016-09-28 12:31;0;0;"Nike's buy rating reiterated at Stifel Nicolaus. $68.00 PT. http:// ift.tt/2d3UBFD $ NKE #NKE";;;#NKE;"781109021830971392";https://twitter.com/RatingsNetwork/status/781109021830971392
SAlphaTrending;2016-09-28 12:30;0;0;"Wall Street Breakfast: What To Expect From OPEC? http:// seekingalpha.com/article/400887 6-wall-street-breakfast-expect-opec?source=feed_t … $ SPY $ QQQ $ BUD $ CMCSA $ COST $ CSCO $ DB $ DIS $ NKE $ SBMRY $ SPACE";;;;"781108707241316352";https://twitter.com/SAlphaTrending/status/781108707241316352
Benzinga;2016-09-28 12:30;2;0;"18 Stocks Moving In Wednesday's Pre-Market http:// benzinga.com/z/8504339 $ ARRY $ AVXL $ BBRY $ SEED $ CCCL $ EVOK $ TTS $ SRPT $ COTY $ TPX $ FLY $ NKE $ BIDU";;;;"781108706586963969";https://twitter.com/Benzinga/status/781108706586963969
intercooleronli;2016-09-28 12:29;0;0;"Nike’s $ NKE Buy Rating Reaffirmed at DA Davidson http:// ift.tt/2cC4Vqe";;;;"781108516966858752";https://twitter.com/intercooleronli/status/781108516966858752
finzine;2016-09-28 12:29;0;0;"$ NKE Morning Movers: WFC, RBS, NKE, TSLA http:// realmoney.thestreet.com/articles/09/28 /2016/morning-movers-wfc-rbs-nke-tsla?puc=yahoo&cm_ven=YAHOO …";;;;"781108448331051009";https://twitter.com/finzine/status/781108448331051009
takingstock614;2016-09-28 12:28;0;0;"$ NKE 2.5% but off lows $ GOOGL d/g";;;;"781108259927298049";https://twitter.com/takingstock614/status/781108259927298049
FoxBusinessAM;2016-09-28 12:26;0;5;"#StockAlert - Stocks to watch today on #WallStreet $ NKE $ TPX $ SONC @SimonettiLauren @FoxBusiness #FBNAM pic.twitter.com/65EGFzlIZy";;@SimonettiLauren @FoxBusiness;#StockAlert #WallStreet #FBNAM;"781107897912569856";https://twitter.com/FoxBusinessAM/status/781107897912569856
BeckyQuick;2016-09-28 12:26;4;11;"Mystery solved! Based on the pre-market trade, $ NKE is the worst performing Dow component YTD, taking "lead" from $ DIS . h/t @peterschack";;@peterschack;;"781107770498048005";https://twitter.com/BeckyQuick/status/781107770498048005
midetimes;2016-09-28 12:25;0;0;"Nike’s $ NKE Buy Rating Reaffirmed at DA Davidson http:// ift.tt/2djTdjl";;;;"781107546513928193";https://twitter.com/midetimes/status/781107546513928193
wlstcom;2016-09-28 12:23;0;0;"Nike, Inc. Kicks Off Its Fiscal Year With Strong International Growth #stocks #news $ NKE http:// wlst.com http://www. nasdaq.com/article/nike-i nc-kicks-off-its-fiscal-year-with-strong-international-growth-cm685751 …";;;#stocks #news;"781107163607527427";https://twitter.com/wlstcom/status/781107163607527427
drastichs;2016-09-28 12:23;0;1;"Nike, Inc. Kicks Off Its Fiscal Year With Strong International Growth http://www. nasdaq.com/article/nike-i nc-kicks-off-its-fiscal-year-with-strong-international-growth-cm685751 … via @TheMotleyFool @Nasdaq $ NKE #stocks #news";;@TheMotleyFool @Nasdaq;#stocks #news;"781107161015394304";https://twitter.com/drastichs/status/781107161015394304
SinnerSkins;2016-09-28 12:20;0;1;"10 things you need to know before the opening bell http:// read.bi/2dk0Oej via @themoneygame #stocks #finance $ AAPL $ NKE $ WFC";;@themoneygame;#stocks #finance;"781106358506688517";https://twitter.com/SinnerSkins/status/781106358506688517
marlentweets;2016-09-28 12:20;0;0;"CNBC Early movers: $ NKE , $ WFC , $ DB , $ T , $ TPX , & more http:// cnb.cx/2dzd63z";;;;"781106197885808640";https://twitter.com/marlentweets/status/781106197885808640
wlstcom;2016-09-28 12:18;0;0;"Gold slips ahead of Fed speakers #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/gold-sli ps-ahead-of-fed-speakers-2016-09-28?siteid=rss&rss=1 … pic.twitter.com/AvteX9pPOh";;;#US #Stock #News #wlst;"781105873787707392";https://twitter.com/wlstcom/status/781105873787707392
silverjet2;2016-09-28 12:18;0;0;"Notable PreM Movers 09/28: (Up) $ BBRY $ TOT SRPT (Down) $ TPX $ RGSE $ BIDU $ NKE";;;;"781105859535437824";https://twitter.com/silverjet2/status/781105859535437824
ConsumerFeed;2016-09-28 12:16;0;0;"Nike's outperform rating reiterated at Robert W. Baird. $67.00 PT. http:// ift.tt/2d3Tbec $ NKE #NKE";;;#NKE;"781105406164729857";https://twitter.com/ConsumerFeed/status/781105406164729857
ConsumerFeed;2016-09-28 12:16;0;0;"Nike's equal weight rating reiterated at Morgan Stanley. $60.00 PT. http:// ift.tt/2dsQeXh $ NKE #NKE";;;#NKE;"781105404386406400";https://twitter.com/ConsumerFeed/status/781105404386406400
ConsumerFeed;2016-09-28 12:16;0;0;"Nike's buy rating reiterated at DA Davidson. $66.00 PT. http:// ift.tt/2d3TjKM $ NKE #NKE";;;#NKE;"781105402171777024";https://twitter.com/ConsumerFeed/status/781105402171777024
RatingsNetwork;2016-09-28 12:16;0;0;"Nike's outperform rating reiterated at Robert W. Baird. $67.00 PT. http:// ift.tt/2d3Tbec $ NKE #NKE";;;#NKE;"781105318805790720";https://twitter.com/RatingsNetwork/status/781105318805790720
RatingsNetwork;2016-09-28 12:16;0;0;"Nike's equal weight rating reiterated at Morgan Stanley. $60.00 PT. http:// ift.tt/2dsQeXh $ NKE #NKE";;;#NKE;"781105316763140096";https://twitter.com/RatingsNetwork/status/781105316763140096
RatingsNetwork;2016-09-28 12:16;0;0;"Nike's buy rating reiterated at DA Davidson. $66.00 PT. http:// ift.tt/2d3TjKM $ NKE #NKE";;;#NKE;"781105314930237440";https://twitter.com/RatingsNetwork/status/781105314930237440
MarketJane;2016-09-28 12:16;0;0;"Wells Fargo CEO Forfeits Millions in pay as Scandal Unfolds https://www. thestreet.com/video/13754610 /wells-fargo-ceo-forfeits-millions-in-pay-as-scandal-unfolds.html … via @TheStreet $ WFC $ NKE";;@TheStreet;;"781105239864795136";https://twitter.com/MarketJane/status/781105239864795136
BPGAG;2016-09-28 12:16;0;0;"$ NKE Nice call by @GuyAdami to be cautious Nike into earnings. Even with expectations low, analysts turning.";;@GuyAdami;;"781105234470924288";https://twitter.com/BPGAG/status/781105234470924288
firsttomarkets;2016-09-28 12:15;0;0;"NIKE Inc. Reiterated Rating by B. Riley & Co. (Ranked 43rd) to Neutral $ NKE #NKE http://www. firsttomarkets.com/FTMMobile/#/st ock/332 …";;;#NKE #;"781105044343009280";https://twitter.com/firsttomarkets/status/781105044343009280
firsttomarkets;2016-09-28 12:15;0;0;"NIKE Inc. Reiterated Rating by Canaccord Genuity (Ranked 60th) to Hold $ NKE #NKE http://www. firsttomarkets.com/FTMMobile/#/st ock/332 …";;;#NKE #;"781105043390902272";https://twitter.com/firsttomarkets/status/781105043390902272
firsttomarkets;2016-09-28 12:15;0;0;"NIKE Inc. Reiterated Rating by DA Davidson (Ranked 5th) to Buy $ NKE #NKE http://www. firsttomarkets.com/FTMMobile/#/st ock/332 …";;;#NKE #;"781105040006139905";https://twitter.com/firsttomarkets/status/781105040006139905
firsttomarkets;2016-09-28 12:15;0;0;"NIKE Inc. Reiterated Rating by Robert W. Baird (Ranked 17th) to Outperform $ NKE #NKE http://www. firsttomarkets.com/FTMMobile/#/st ock/332 …";;;#NKE #;"781105037879541760";https://twitter.com/firsttomarkets/status/781105037879541760
firsttomarkets;2016-09-28 12:15;0;0;"NIKE Inc. Boost Price Target by FBR Capital Markets (Ranked 30th) to $55 as Market Perform $ NKE #NKE http://www. firsttomarkets.com/FTMMobile/#/st ock/332 …";;;#NKE #;"781105036789059584";https://twitter.com/firsttomarkets/status/781105036789059584
firsttomarkets;2016-09-28 12:15;0;0;"NIKE Inc. Lower Price Target by Telsey Advisory Group (Ranked 72nd) to $67 as Outperform $ NKE #NKE http://www. firsttomarkets.com/FTMMobile/#/st ock/332 …";;;#NKE #;"781105029302235136";https://twitter.com/firsttomarkets/status/781105029302235136
peterschack;2016-09-28 12:15;0;0;"Nike doesn't quite do it, and a makeover for the S&P 500 - today's stocks to watch: $ NKE $ COTY http://www. cnbc.com/2016/09/28/ear ly-movers-nke-wfc-db-t-tpx-more.html …";;;;"781105026601222145";https://twitter.com/peterschack/status/781105026601222145
firsttomarkets;2016-09-28 12:15;0;0;"NIKE Inc. Reiterated Rating by Morgan Stanley (Ranked 37th) to Equal-weight $ NKE #NKE http://www. firsttomarkets.com/FTMMobile/#/st ock/332 …";;;#NKE #;"781105025946832896";https://twitter.com/firsttomarkets/status/781105025946832896
firsttomarkets;2016-09-28 12:15;0;0;"NIKE Inc. Lower Price Target by Nomura (Ranked 11th) to $60 as Buy $ NKE #NKE http://www. firsttomarkets.com/FTMMobile/#/st ock/332 …";;;#NKE #;"781105024738873344";https://twitter.com/firsttomarkets/status/781105024738873344
intercooleronli;2016-09-28 12:14;0;0;"Nike Inc. $ NKE PT Lowered to $52.00 at Canaccord Genuity http:// ift.tt/2drjfi4";;;;"781104747247992832";https://twitter.com/intercooleronli/status/781104747247992832
JoseRios3;2016-09-28 12:12;0;0;"Early movers: $ NKE , $ WFC , $ DB , T, $ TPX , & more http://www. cnbc.com/id/103975193";;;;"781104224449007616";https://twitter.com/JoseRios3/status/781104224449007616
TalkMarkets;2016-09-28 12:10;0;0;"Morning Call For September 28, 2016 $ M $ NKE $ T $ TPX $ HLIT $ SEED $ AMZN $ CTAS $ LNDC $ SONC $ FRGI $ GOOGL $ COTY https:// goo.gl/axUhYB";;;;"781103769702498304";https://twitter.com/TalkMarkets/status/781103769702498304
midetimes;2016-09-28 12:10;0;0;"Nike Inc. $ NKE PT Lowered to $52.00 at Canaccord Genuity http:// ift.tt/2cKEjkZ";;;;"781103733941891072";https://twitter.com/midetimes/status/781103733941891072
1MinuteStock;2016-09-28 12:08;0;0;"We calculated 63-day Expected Return of $ NKE for you: 4.71% https:// unicornbay.com/t/NKE.US?utm_m edium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"781103170365906945";https://twitter.com/1MinuteStock/status/781103170365906945
BullBearCharts;2016-09-28 12:04;0;0;"Stock Movers - $ T $ M $ AMZN $ COTY $ NKE $ GOOGL $ CTAS $ SONC $ LNDC $ TPX $ HLIT $ FRGI $ SEED $ SPX #NASDAQ #Stocks #trading http:// lsstrading.blogspot.pt/2016/09/stock- movers-t-m-amzn-coty-nke-googl.html … pic.twitter.com/fXBwbslBRJ";;;#NASDAQ #Stocks #trading;"781102248810151936";https://twitter.com/BullBearCharts/status/781102248810151936
TalkMarkets;2016-09-28 12:01;0;0;"#Futures Fail To Rebound As #DeutscheBank Tries To Comfort Markets That's "Fine" $ DB $ SPY $ DAX $ NKE $ RIO $ CSCO A... https:// goo.gl/gbSyL5";;;#Futures #DeutscheBank;"781101428588896257";https://twitter.com/TalkMarkets/status/781101428588896257
LargeVoidBot;2016-09-28 12:00;0;0;"Popular: $ NKE , $ TWTR";;;;"781101156596449281";https://twitter.com/LargeVoidBot/status/781101156596449281
Benzinga;2016-09-28 12:00;0;0;"A Peek Into The Markets: U.S. Stock Futures Mostly Flat; Fed Speakers In Focus http:// benzinga.com/z/8504102 $ SPY $ ARRY $ BBRY $ CTAS $ TWTR $ NKE";;;;"781101149768253441";https://twitter.com/Benzinga/status/781101149768253441
PragmaticProfit;2016-09-28 11:56;0;0;"JPM Equity Research Team: "Hello there. We know you think we don't do very much. You are correct." $ NKE pic.twitter.com/VBAggurfS3";;;;"781100321359527936";https://twitter.com/PragmaticProfit/status/781100321359527936
7LadyQ;2016-09-28 11:56;0;0;"#upgrades $ HBAN $ SBNY $ TCO $ DDS $ CELP $ WDAY $ HCLP #downgrades $ TWTR $ M $ NKE $ SHOP $ SEM $ TPX $ PFSI $ BIDU $ T";;;#upgrades #downgrades;"781100309049409536";https://twitter.com/7LadyQ/status/781100309049409536
KevinRKelly_;2016-09-28 11:54;0;0;"$ NKE @Nike Q1 EPS $0.73 v FactSet $0.56 -lower effective tax rate & lower ave share count; guides FY17 SG&A to grow mid to high single digit";;@Nike;;"781099875823939585";https://twitter.com/KevinRKelly_/status/781099875823939585
MBATMann;2016-09-28 11:53;1;2;"Discovered $ NKE #StockSwipe Calls up over 100% since suggestion. https:// itunes.apple.com/us/app/stocksw ipe-probably-funnest/id1009599685?ls=1&mt=8 … pic.twitter.com/AQ42VCHhi8";;;#StockSwipe;"781099500387635201";https://twitter.com/MBATMann/status/781099500387635201
ACInvestorBlog;2016-09-28 11:53;1;4;"#downgrades $ TWTR $ M $ NKE $ SHOP $ SEM $ TPX $ PFSI $ BIDU $ T";;;#downgrades;"781099463272173568";https://twitter.com/ACInvestorBlog/status/781099463272173568
ARatings;2016-09-28 11:52;0;0;"Robert W. Baird Maintains a Buy Rating on Nike $ NKE http://www. analystratings.com/2016/09/28/rob ert-w-baird-maintains-a-buy-rating-on-nike/454912/ …";;;;"781099336457457665";https://twitter.com/ARatings/status/781099336457457665
MarketChmln;2016-09-28 11:51;0;0;"$ NKE -2.8% in premarket trading after earnings MKT was implying a ±5.0%. https:// marketchameleon.com/Overview/NKE/O ptionChain … pic.twitter.com/7qJERji4sM";;;;"781099114507411457";https://twitter.com/MarketChmln/status/781099114507411457
allstarcharts;2016-09-28 11:48;0;3;"NEW POST: What If Amazon Was A Technology Stock? http:// allstarcharts.com/amazon-technol ogy-stock/?utm_source=dlvr.it&utm_medium=twitter … $ AMZN $ XLK $ XLY $ NKE";;;;"781098298824196097";https://twitter.com/allstarcharts/status/781098298824196097
CHItraders;2016-09-28 11:44;0;0;"$ NKE PT cut to $61 from $62 at JPM";;;;"781097362613731328";https://twitter.com/CHItraders/status/781097362613731328
BrianSozzi;2016-09-28 11:42;0;1;"Tough times for Nike? https:// goo.gl/IxeaWG $ NKE $ UA $ TJX $$";;;;"781096842599755777";https://twitter.com/BrianSozzi/status/781096842599755777
TradeWithSuper;2016-09-28 11:41;0;0;"Benzinga: Nike Is In An 'Innovation Reset', Brean Downgrades Stock http:// benzinga.com/z/8504028 $ NKE";;;;"781096421407744000";https://twitter.com/TradeWithSuper/status/781096421407744000
Benzinga;2016-09-28 11:40;0;0;"Nike Is In An 'Innovation Reset', Brean Downgrades Stock http:// benzinga.com/z/8504028 $ NKE";;;;"781096116666245120";https://twitter.com/Benzinga/status/781096116666245120
sstrazza;2016-09-28 11:38;1;0;"Front page of $ NKE earnings release brags of 9% YoY EPS growth to $0.73... But remove the "one-time" tax credit and EPS actually fell 13%.. pic.twitter.com/DNIt54SSPg";;;;"781095743054548996";https://twitter.com/sstrazza/status/781095743054548996
StockNewsWires;2016-09-28 11:37;0;0;"$ NKE : Nike Is In An ‘Innovation Reset’, Brean Downgrades Stock: http://www. StockNewsWires.com/2016/09/28/nke -nike-is-in-an-innovation-reset-brean-downgrades-stock/ …";;;;"781095383455989760";https://twitter.com/StockNewsWires/status/781095383455989760
WKRBNews;2016-09-28 11:36;0;0;"Citigroup Inc. Reiterates “Buy” Rating for Nike Inc. $ NKE http:// ift.tt/2d3LHYN";;;;"781095243169038336";https://twitter.com/WKRBNews/status/781095243169038336
CowenResearch;2016-09-28 11:35;0;0;"In report today, John Kernan looks at market share trends for $ NKE vs. Adidas";;;;"781095038214365185";https://twitter.com/CowenResearch/status/781095038214365185
intercooleronli;2016-09-28 11:29;0;0;"Jefferies Group Analysts Give Nike Inc. $ NKE a $65.00 Price Target http:// ift.tt/2dz7ZR0";;;;"781093418818793472";https://twitter.com/intercooleronli/status/781093418818793472
silverjet2;2016-09-28 11:28;0;0;"$ NKE down 2.2% to 54.13 in PreM trading after missing expectations for an 8.3% growth for future orders; No Position. $ FINL $ UA $ SKX";;;;"781093158373515264";https://twitter.com/silverjet2/status/781093158373515264
TradeWithSuper;2016-09-28 11:26;0;0;"Benzinga: Fast Money Traders Share Their Picks In The Consumer Sector http:// benzinga.com/z/8503366 $ NKE $ ADDYY $ ADS $ MA $ V $ TJX";;;;"781092814348283904";https://twitter.com/TradeWithSuper/status/781092814348283904
midetimes;2016-09-28 11:25;0;0;"Jefferies Group Analysts Give Nike Inc. $ NKE a $65.00 Price Target http:// ift.tt/2djKtKd";;;;"781092430821097472";https://twitter.com/midetimes/status/781092430821097472
Benzinga;2016-09-28 11:25;0;0;"Fast Money Traders Share Their Picks In The Consumer Sector http:// benzinga.com/z/8503366 $ NKE $ ADDYY $ ADS $ MA $ V $ TJX";;;;"781092340014260224";https://twitter.com/Benzinga/status/781092340014260224
wlstcom;2016-09-28 11:24;0;0;"Before you give to charity, check that its tax-deductible #US #Stock #News $ TWTR $ GPRO $ NKE http://www. marketwatch.com/story/before-y ou-give-to-charity-check-that-its-tax-deductible-2016-09-28?siteid=rss&rss=1 … pic.twitter.com/5RmahxQFs0";;;#US #Stock #News;"781092331567058944";https://twitter.com/wlstcom/status/781092331567058944
newswelldone;2016-09-28 11:22;0;0;"$ TPX $ NKE $ C : U.S. Stock-Index Futures Are Little Changed After Equity Rebound: http://www. StockNewsWires.com/2016/09/28/tpx -nke-c-u-s-stock-index-futures-are-little-changed-after-equity-rebound/ …";;;;"781091595974303744";https://twitter.com/newswelldone/status/781091595974303744
BuckResearch;2016-09-28 11:19;0;0;"$ NKE 1Q Messy but Better than Feared; See Positive Inflection One Qtr Away; Reit BUY #ScottKrasik : http:// bit.ly/1TpNYZ2";;;#ScottKrasik;"781090858825314304";https://twitter.com/BuckResearch/status/781090858825314304
ConsumerFeed;2016-09-28 11:17;1;0;"Nike's PT cut by Telsey Advisory Group to $67.00. outperform rating. http:// ift.tt/2dz4Alh $ NKE #NKE";;;#NKE;"781090455408828416";https://twitter.com/ConsumerFeed/status/781090455408828416
ConsumerFeed;2016-09-28 11:17;0;0;"Nike given $65.00 PT by Jefferies Group. buy rating. http:// ift.tt/2d94xOR $ NKE #NKE";;;#NKE;"781090426027646976";https://twitter.com/ConsumerFeed/status/781090426027646976
The_Real_Fly;2016-09-28 11:16;0;0;"$ NKE downgraded at Brean";;;;"781090265834590208";https://twitter.com/The_Real_Fly/status/781090265834590208
ibc_fn;2016-09-28 11:16;0;0;"$ NKE downgraded at Brean";;;;"781090264471441408";https://twitter.com/ibc_fn/status/781090264471441408
RatingsNetwork;2016-09-28 11:16;0;0;"Nike's PT cut by Telsey Advisory Group to $67.00. outperform rating. http:// ift.tt/2dz4Alh $ NKE #NKE";;;#NKE;"781090128643129344";https://twitter.com/RatingsNetwork/status/781090128643129344
RatingsNetwork;2016-09-28 11:16;0;0;"Nike given $65.00 PT by Jefferies Group. buy rating. http:// ift.tt/2d94xOR $ NKE #NKE";;;#NKE;"781090103255003136";https://twitter.com/RatingsNetwork/status/781090103255003136
TradeWithSuper;2016-09-28 11:11;0;0;"Benzinga: Nike Beats Big On Earnings And Revenue, But The Stock Is Falling http:// benzinga.com/z/8502437 $ NKE";;;;"781088912156549120";https://twitter.com/TradeWithSuper/status/781088912156549120
Benzinga;2016-09-28 11:10;2;3;"Nike Beats Big On Earnings And Revenue, But The Stock Is Falling http:// benzinga.com/z/8502437 $ NKE";;;;"781088566268956672";https://twitter.com/Benzinga/status/781088566268956672
ARatings;2016-09-28 11:05;0;0;"Morgan Stanley Maintains a Hold Rating on Nike $ NKE $ MS http://www. analystratings.com/2016/09/28/mor gan-stanley-maintains-a-hold-rating-on-nike-2/454905/ …";;;;"781087464333213696";https://twitter.com/ARatings/status/781087464333213696
ARatings;2016-09-28 11:05;0;0;"B. Riley Maintains a Hold Rating on Nike $ NKE http://www. analystratings.com/2016/09/28/b-r iley-maintains-a-hold-rating-on-nike/454903/ …";;;;"781087382988845056";https://twitter.com/ARatings/status/781087382988845056
SEEKINGALPHA_FS;2016-09-28 10:59;0;0;"Wall Street Breakfast: What To Expect From OPEC? http:// seekingalpha.com/article/400887 6-wall-street-breakfast-expect-opec?source=twitter_sa_factset … $ SPY $ QQQ $ BUD $ CMCSA $ COST $ CSCO $ DB $ DIS $ NKE $ SBMRY $ SPACE";;;;"781085951460204544";https://twitter.com/SEEKINGALPHA_FS/status/781085951460204544
SeekingAlpha;2016-09-28 10:59;1;0;"Wall Street Breakfast: What To Expect From OPEC? http:// seekingalpha.com/article/400887 6-wall-street-breakfast-expect-opec?source=feed_f … $ SPY $ QQQ $ BUD $ CMCSA $ COST $ CSCO $ DB $ DIS $ NKE $ SBMRY $ SPACE";;;;"781085947307790336";https://twitter.com/SeekingAlpha/status/781085947307790336
ChartMill;2016-09-28 10:56;0;0;"Earnings this week Mon - $ THO $ SNX Tue - $ NKE $ FDS $ INFO Wed - $ PAYX $ BBRY Thu - $ COST $ PEP $ ACN Fri - $ MKC http:// stockcharts.chartmill.com/u/HkjTW7YT";;;;"781085053711446016";https://twitter.com/ChartMill/status/781085053711446016
TradeWithSuper;2016-09-28 10:51;0;0;"Benzinga: Watch These 5 Huge Put Purchases In Wednesday Trade http:// benzinga.com/z/8503405 $ ARRS $ BID $ DB $ SWKS $ NKE";;;;"781083866501148673";https://twitter.com/TradeWithSuper/status/781083866501148673
