username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
App_sw_;2016-09-14 02:25;0;0;"#Microsoft Planning To Launch Service Fabric on Linux. Read more: http:// owler.us/abAs06 $ MSFT";;;#Microsoft;"775883032959946752";https://twitter.com/App_sw_/status/775883032959946752
App_sw_;2016-09-14 02:24;0;0;"#Microsoft Planning To Launch Service Fabric on Linux. Read more: http:// owler.us/abAs07 $ MSFT";;;#Microsoft;"775882877565231104";https://twitter.com/App_sw_/status/775882877565231104
TrumpElon;2016-09-14 02:13;1;1;"@sparxx13 MUST WATCH & RT OBAMA says #HillaryClinton is the biggest fraud in politics pic.twitter.com/ArF0mcVsWH $ tsla $ srpt $ spy $ msft $ amd";;@sparxx13;#HillaryClinton;"775880039019577344";https://twitter.com/TrumpElon/status/775880039019577344
TalkMarkets;2016-09-14 02:12;0;0;"Technology Is The Outperforming Sector. Is Your Portfolio In Line With That? $ AMZN $ HZNP $ MSFT $ XLK $ VEEV $ SPX https:// goo.gl/CB3bVI";;;;"775879891854225409";https://twitter.com/TalkMarkets/status/775879891854225409
App_sw_;2016-09-14 02:07;0;0;"#Microsoft Deal Alert: Canadian buyers can now get select Surface Pro 4 models with a free ... Read more: http:// owler.us/abAs6f $ MSFT";;;#Microsoft;"775878526918463488";https://twitter.com/App_sw_/status/775878526918463488
myinvestmntnews;2016-09-14 02:03;0;1;"Samsungs Pain is Apples Gain $ AAPL http:// myinvestmentnews.com/samsungs-pain- apples-gain/ … #Note7Recall #iPhone7 #apple #iOS10 #iphone $ GOOGL $ FB $ MSFT";;;#Note7Recall #iPhone7 #apple #iOS10 #iphone;"775877595283935233";https://twitter.com/myinvestmntnews/status/775877595283935233
App_sw_;2016-09-14 02:02;0;0;"#Microsoft opens special showroom for business clients. Read more: http:// owler.us/abAs5n $ MSFT";;;#Microsoft;"775877284842438656";https://twitter.com/App_sw_/status/775877284842438656
App_sw_;2016-09-14 01:48;0;0;"#Microsoft opens special showroom for business clients. Read more: http:// owler.us/abAs2X $ MSFT";;;#Microsoft;"775873825590259712";https://twitter.com/App_sw_/status/775873825590259712
TalkMarkets;2016-09-14 01:39;0;0;"Today's Trading Plan: The Trap $ SPX Also $ TGT $ MSFT $ OIL $ SPY $ VIX $ DOW $ GME $ SPXU http:// goo.gl/imoNDZ";;;;"775871451673071617";https://twitter.com/TalkMarkets/status/775871451673071617
D0n3tech;2016-09-14 01:29;0;0;"PortfolioBuzz: Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/9NQ3EZ0rTe";;;;"775868966233370629";https://twitter.com/D0n3tech/status/775868966233370629
App_sw_;2016-09-14 01:27;0;0;"#Microsoft 21 Windows 10 Upgrade Problems & Fixes. Read more: http:// owler.us/abAsZo $ MSFT";;;#Microsoft;"775868545271894016";https://twitter.com/App_sw_/status/775868545271894016
App_sw_;2016-09-14 01:26;0;0;"#Microsoft Slack beta for Windows Phone updated with fix for pesky Windows 10 Mobile bug . Read more: http:// owler.us/abAsZp $ MSFT";;;#Microsoft;"775868389961064448";https://twitter.com/App_sw_/status/775868389961064448
App_sw_;2016-09-14 01:26;0;0;"#Microsoft Slack Beta updated with a bug fix for Windows 10 Mobile users. Read more: http:// owler.us/abAsZq $ MSFT";;;#Microsoft;"775868234595569664";https://twitter.com/App_sw_/status/775868234595569664
PortfolioBuzz;2016-09-14 01:24;0;0;"Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/xyc4byjNmB";;;;"775867783250841601";https://twitter.com/PortfolioBuzz/status/775867783250841601
NASDboy;2016-09-14 01:09;0;2;"$ MSFT $ AAPL Meanwhile windows users pic.twitter.com/t84BPuKg1A";;;;"775864054380363776";https://twitter.com/NASDboy/status/775864054380363776
D0n3tech;2016-09-14 00:50;0;0;"PortfolioBuzz: Track curated news and tweets for multiple tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB $ TWTR";;;;"775859336199409664";https://twitter.com/D0n3tech/status/775859336199409664
PortfolioBuzz;2016-09-14 00:48;0;0;"Track curated news and tweets for multiple tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB $ TWTR";;;;"775858730206363648";https://twitter.com/PortfolioBuzz/status/775858730206363648
sonycomeback;2016-09-14 00:26;0;0;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450 #Nikkei";;;#SONY #Nikkei;"775853312667189248";https://twitter.com/sonycomeback/status/775853312667189248
raymond10mm;2016-09-14 00:10;1;0;"$ AAPL $ EA $ CCI $ AXP $ AFL $ AIG $ BAC $ GE $ UPS $ FED $ PCLN $ BABA $ TWTR $ NFLX $ F $ TSLA $ AVGO $ MSFT $ IBM $ CELG $ LLY $ MDT pic.twitter.com/sfKxVBsaoU";;;;"775849132279861248";https://twitter.com/raymond10mm/status/775849132279861248
App_sw_;2016-09-14 00:08;0;0;"#Microsoft Sway for iOS updated with Accessibility view support. Read more: http:// owler.us/abAsPB $ MSFT";;;#Microsoft;"775848619693912064";https://twitter.com/App_sw_/status/775848619693912064
App_sw_;2016-09-14 00:07;0;0;"#Microsoft lets go of team working on Windows 10 for Band, could delay or cancel release of... Read more: http:// owler.us/abAsPw $ MSFT";;;#Microsoft;"775848464349474821";https://twitter.com/App_sw_/status/775848464349474821
App_sw_;2016-09-14 00:07;0;0;"#Microsoft reportedly no longer working on a Band running Windows 10. Read more: http:// owler.us/abAsPx $ MSFT";;;#Microsoft;"775848309046939649";https://twitter.com/App_sw_/status/775848309046939649
App_sw_;2016-09-14 00:06;0;0;"#Microsoft Sway for iOS updated with Accessibility view support. Read more: http:// owler.us/abAsPC $ MSFT";;;#Microsoft;"775848153752875009";https://twitter.com/App_sw_/status/775848153752875009
