username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
7AM_Group;2017-05-16 21:02;0;0;"Apple: Sell In May And Go Away? $ AAPL http://www. seekingalpha.com/article/4073707";;;;"864586763435732994";https://twitter.com/7AM_Group/status/864586763435732994
jnbwrs;2017-05-16 21:01;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/nancyb15";;@RobinhoodApp;;"864586692644093952";https://twitter.com/jnbwrs/status/864586692644093952
FB__Tweets;2017-05-16 21:01;0;0;"via CNBCFastMoney: The Nasdaq saw its 33rd record close on Tuesday, $ FB $ AMZN $ AAPL $ NFLX and $ GOOGL are the tech titans leading the rally pic.twitter.com/6MBNrS1mwc";;;;"864586691419537409";https://twitter.com/FB__Tweets/status/864586691419537409
CNBCFastMoney;2017-05-16 21:01;16;27;"The Nasdaq saw its 33rd record close on Tuesday, $ FB $ AMZN $ AAPL $ NFLX and $ GOOGL are the tech titans leading the rally pic.twitter.com/D2m5yT75gm";;;;"864586681047023618";https://twitter.com/CNBCFastMoney/status/864586681047023618
ProVesting;2017-05-16 21:00;1;0;"$ BBY $ AAPL : 3 Top Electronics Retailers to Buy in 2017: http://www. StockNewsWires.com/bby-aapl-3-top -electronics-retailers-to-buy-in-2017/ …";;;;"864586274471989249";https://twitter.com/ProVesting/status/864586274471989249
Benzinga;2017-05-16 21:00;1;0;"Alphabet Soup, Revisited: 'FAANG,' Not 'FAANGSTN' https:// benzinga.com/z/9474315 $ FB $ AMZN $ NFLX $ GOOG $ AAPL $ TSLA $ NVDA";;;;"864586258361720832";https://twitter.com/Benzinga/status/864586258361720832
wlstcom;2017-05-16 21:00;0;0;"Daniel Loeb’s Third Point Dumps Apple Stake $ AAPL http:// wlst.com https:// blogs.wsj.com/moneybeat/2017 /05/12/thirdpoint0512 …";;;;"864586255971090433";https://twitter.com/wlstcom/status/864586255971090433
DeliveringAlpha;2017-05-16 20:59;0;0;"Dan Loeb (DA2011) culls profits from $ AAPL share. https:// blogs.wsj.com/moneybeat/2017 /05/12/thirdpoint0512/ …";;;;"864586188409237504";https://twitter.com/DeliveringAlpha/status/864586188409237504
OptionsMaxPain;2017-05-16 20:59;0;0;"#Options #maxpain chart for $ AAPL . Free options app http://www. mystockstation.com / pic.twitter.com/42Xqpk3TWi";;;#Options #maxpain;"864586116766334976";https://twitter.com/OptionsMaxPain/status/864586116766334976
finzine;2017-05-16 20:57;0;0;"$ AAPL Wall Street analysts are nailing it this year http://www. cnbc.com/id/104473591?_ _source=yahoo%7Cfinance%7Cheadline%7Cheadline%7Cstory&par=yahoo&doc=104473591&yptr=yahoo …";;;;"864585552498241537";https://twitter.com/finzine/status/864585552498241537
wlstcom;2017-05-16 20:55;0;0;"Dan Loeb, David Tepper Not Sure Apples A $150 Stock $ AAPL http:// wlst.com http:// dealbreaker.com/2017/05/dan-lo eb-david-tepper-not-sure-apples-a-150-stock … pic.twitter.com/dlvj2IZShV";;;;"864585138050617345";https://twitter.com/wlstcom/status/864585138050617345
activiststocks;2017-05-16 20:55;0;2;"Dan Loeb, David Tepper Not Sure Apple’s A $150 Stock | Dealbreaker http:// ow.ly/9ek930bMEpc $ AAPL";;;;"864585131843047424";https://twitter.com/activiststocks/status/864585131843047424
benjaminsutch;2017-05-16 20:52;1;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/benjams21";;@RobinhoodApp;;"864584342756098048";https://twitter.com/benjaminsutch/status/864584342756098048
vgfx;2017-05-16 20:49;1;0;"Okay so Oil numbers are not good. So you know what that means . $ AAPL needs to step up tomorrow. can't have $ SPY fall";;;;"864583665585664002";https://twitter.com/vgfx/status/864583665585664002
MacHashNews;2017-05-16 20:47;0;0;"Apple phasing out iPad mini in light of low sales, Plus-sized iPhones - report http:// dlvr.it/P94hmN #AppleInsider $ AAPL pic.twitter.com/4EQ09cCp48";;;#AppleInsider;"864583032954511360";https://twitter.com/MacHashNews/status/864583032954511360
waltersnatalie1;2017-05-16 20:46;7;3;"Apple expected to release three new laptops in summer 2017 $ AAPL https://www. thestreet.com/story/14138507 /1/apple-expected-to-release-three-new-laptops-in-summer-2017.html … via @TheStreet";;@TheStreet;;"864582944685424640";https://twitter.com/waltersnatalie1/status/864582944685424640
Sound_invments;2017-05-16 20:46;0;0;"Cos phones are getting commodised and bit bigger screen ain't innovation. $ AAPL you have been warned";;;;"864582740267732992";https://twitter.com/Sound_invments/status/864582740267732992
AZahler;2017-05-16 20:45;0;1;"Apple’s New Campus: An Exclusive Look Inside the Mothership https://www. wired.com/2017/05/apple- park-new-silicon-valley-campus/ … via @WIRED $ AAPL #CRE";;@WIRED;#CRE;"864582689508270080";https://twitter.com/AZahler/status/864582689508270080
OptionsProOI;2017-05-16 20:45;0;0;"$ AAPL #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/fbWb1XEzr1";;;#Options;"864582559157628929";https://twitter.com/OptionsProOI/status/864582559157628929
StockNewsWires;2017-05-16 20:45;0;0;"$ AAPL $ INTC $ MSFT : Apple Expected to Release Three New Laptops in Summer 2017: http://www. StockNewsWires.com/aapl-intc-msft -apple-expected-to-release-three-new-laptops-in-summer-2017/ …";;;;"864582490723409921";https://twitter.com/StockNewsWires/status/864582490723409921
treabase;2017-05-16 20:44;0;0;"$ AAPL #patent 9,652,560: Non-blocking memory management unit http:// trea.com/doc/9652560 #tech #IP pic.twitter.com/ZYBVEHRs4d";;;#patent #tech #IP;"864582425820753926";https://twitter.com/treabase/status/864582425820753926
realnewsvideos;2017-05-16 20:44;0;1;"#Since #Warren Buffet went long Apple; $ AAPL with 63% gain http:// wingztv.com/video/warren-b uffett-amazing-advice …";;;#Since #Warren;"864582236733022208";https://twitter.com/realnewsvideos/status/864582236733022208
veryFatcat;2017-05-16 20:42;0;1;"The stock is running within the range. $ AAPL https:// twitter.com/veryFatcat/sta tus/859416090950160384 …";;;;"864581793760104450";https://twitter.com/veryFatcat/status/864581793760104450
Lordofthestocks;2017-05-16 20:39;0;1;"The $ aapl news of a glucose monitor watch CRUSHES $ fit . holding tight short. Sub $5";;;;"864581159149109248";https://twitter.com/Lordofthestocks/status/864581159149109248
361Capital;2017-05-16 20:38;1;0;"Down: -1% $ XOP -0.7% $ XLU $ UUP $ XRT $ USO -0.5% $ XLRE $ XLE $ SPLV -0.4% $ XLV -0.3% $ XLY $ OIH -0.2% $ FXI $ XHB $ AAPL $ XLP -0.1% $ EWC $ XLI $ SPY";;;;"864580881071185920";https://twitter.com/361Capital/status/864580881071185920
gosubpar;2017-05-16 20:38;0;0;"RT zackcapp: Is it finally time to get rid of Apple? http:// buff.ly/2qNFtEE #Financial $ AAPL pic.twitter.com/6wDdufBGE4";;;#Financial;"864580869629116417";https://twitter.com/gosubpar/status/864580869629116417
RedDogT3;2017-05-16 20:38;4;7;"My free recap and look ahead $ spx $ spy $ aapl $ iwm $ amzn $ googl $ baba $ sina $ c $ bac $ tsla http://www. t3live.com/blog/daily-rec ap-video/ …";;;;"864580833184817153";https://twitter.com/RedDogT3/status/864580833184817153
RatingsNetwork;2017-05-16 20:36;0;0;"The top 10 books on Apple's iBooks-US $ AAPL http:// zpr.io/PrPTa";;;;"864580319973920768";https://twitter.com/RatingsNetwork/status/864580319973920768
claudiomkd;2017-05-16 20:35;1;2;"Intel Has Reportedly Ditched Nvidia For Advanced Micro Devices $ AAPL $ AMD $ INTC http:// benzinga.com/z/9473617 via @benzinga";;@benzinga;;"864579961990119424";https://twitter.com/claudiomkd/status/864579961990119424
ProTradersNews;2017-05-16 20:33;0;0;"$ PXD $ AMZN $ AAPL $ SLB $ PYPL : Wall Street analysts are nailing it this year: http://www. StockNewsWires.com/pxd-amzn-aapl- slb-pypl-wall-street-analysts-are-nailing-it-this-year/ …";;;;"864579475291357184";https://twitter.com/ProTradersNews/status/864579475291357184
livetradepro;2017-05-16 20:31;0;1;"Just updated with annotated charts (buy/sells) on $ AMD $ NUGT $ ACIA $ CLDR $ PI $ LABU $ BBRY $ ACIA $ COST $ GS $ AAPL More http://www. livetradepro.com/stocks-to-watch";;;;"864578962378379265";https://twitter.com/livetradepro/status/864578962378379265
mytradingbuddy;2017-05-16 20:30;0;0;"Learn Why #Investors are very Happy with $ AAPL Valuation tipping over $800bn in May - Latest by @TradeZer0 >>> http:// ow.ly/Cawr30bLYZj pic.twitter.com/KVMgPaVjDM";;@TradeZer0;#Investors;"864578782392455168";https://twitter.com/mytradingbuddy/status/864578782392455168
JBMarketViews;2017-05-16 20:27;0;1;"$ apple $ aapl at a very interesting juncture heading into May 20 just below a key level. Will it halt? Looks like it for now. pic.twitter.com/yNlDgJoniK";;;;"864578024464728066";https://twitter.com/JBMarketViews/status/864578024464728066
ValueBilbao;2017-05-16 20:25;0;0;"Apple: Sell In May And Go Away? $ AAPL http://www. seekingalpha.com/article/4073707";;;;"864577660495818752";https://twitter.com/ValueBilbao/status/864577660495818752
learnstocks101;2017-05-16 20:23;0;0;"Commented on StockTwits: $ AAPL completely agree a little consolidation for next move http:// stocktwits.com/Learnstocks101 /message/83338832#83339836 …";;;#83339836;"864577080503226373";https://twitter.com/learnstocks101/status/864577080503226373
nerdcriollo;2017-05-16 20:21;0;0;"Hoy #Apple Inc. $ AAPL cerró a $155.47.";;;#Apple;"864576465391808520";https://twitter.com/nerdcriollo/status/864576465391808520
PugTrader;2017-05-16 20:18;0;0;"$ AAPL ...just follow the pinkarrow pic.twitter.com/0IREQfZQsC";;;;"864575728578437120";https://twitter.com/PugTrader/status/864575728578437120
learnstocks101;2017-05-16 20:17;0;0;"$ AAPL sputtering here";;;;"864575481395458048";https://twitter.com/learnstocks101/status/864575481395458048
TheMrDev;2017-05-16 20:16;2;3;"Plan as Internals = weak bullish state $ RUT $ IWM $ VIX $ NDX $ QQQ $ NQ_F $ ES_F $ SPY $ SPX $ IBM $ TF_F $ MSFT $ GOOG $ FB $ DJI @cnbc $ HD $ NFLX $ AAPL pic.twitter.com/mCRlHe6EG2";;@cnbc;;"864575398947954688";https://twitter.com/TheMrDev/status/864575398947954688
RatingsNetwork;2017-05-16 20:15;0;0;"The top 10 movies on the iTunes Store $ AAPL http:// zpr.io/PrPf3";;;;"864575167900639232";https://twitter.com/RatingsNetwork/status/864575167900639232
MacHashNews;2017-05-16 20:15;0;0;"Apple to update MacBooks at WWDC 2017, including possible Air, Pro refresh http:// dlvr.it/P948yX #AppleInsider $ AAPL pic.twitter.com/xTH27olnt7";;;#AppleInsider;"864574983116169216";https://twitter.com/MacHashNews/status/864574983116169216
NewsToDesk;2017-05-16 20:15;0;0;"$ GOOGL $ GE $ AAPL $ AMZN $ FB : 5 Things to Watch for at Google’s Big I/O Developer Conference: http://www. StockNewsWires.com/googl-ge-aapl- amzn-fb-5-things-to-watch-for-at-googles-big-io-developer-conference/ …";;;;"864574941689069568";https://twitter.com/NewsToDesk/status/864574941689069568
treabase;2017-05-16 20:14;0;0;"$ AAPL #patent 9,652,518: Synchronization methods and systems http:// trea.com/doc/9652518 #tech #IP pic.twitter.com/sXVUnwWXJ0";;;#patent #tech #IP;"864574874588762112";https://twitter.com/treabase/status/864574874588762112
largecaptrader1;2017-05-16 20:14;0;0;"Like a stadium / skyscraper index? $ Aapl https:// twitter.com/mcwm/status/86 4521366153940992 …";;;;"864574685798965250";https://twitter.com/largecaptrader1/status/864574685798965250
HuDPAqYCFKgmVFN;2017-05-16 20:11;0;0;"Apple reports 39.9% gross margin， $670 iPhone ASP; dividend declared http:// seekingalpha.com/news/2862906-a pple-reports-39_9-percent-gross-margin-670-iphone-asp-dividend-declared?source=feed_f … $ AAPL";;;;"864574073115860992";https://twitter.com/HuDPAqYCFKgmVFN/status/864574073115860992
PVTTRADER;2017-05-16 20:10;0;0;"$ SPY $ AAPL might help if congress actually accomplished something anything one thing WTF";;;;"864573850767511553";https://twitter.com/PVTTRADER/status/864573850767511553
wlstcom;2017-05-16 20:03;0;0;"Report: Apple shows its taking the Mac seriously with WWDC laptop updates $ AAPL #wlst https:// arstechnica.com/apple/2017/05/ report-apple-plans-comprehensive-mac-laptop-refresh-for-wwdc … pic.twitter.com/eo15HapzLb";;;#wlst;"864572115483328513";https://twitter.com/wlstcom/status/864572115483328513
TheMrDev;2017-05-16 20:01;1;2;"Re RUT $ RUT 1030~11am morning window watch $ IWM $ VIX $ NDX $ QQQ $ NQ_F $ ES_F $ SPY $ SPX $ IBM $ TF_F $ MSFT $ GOOG $ FB $ DJI @cnbc $ HD $ NFLX $ AAPL pic.twitter.com/PoaakslHUl";;@cnbc;;"864571608005869568";https://twitter.com/TheMrDev/status/864571608005869568
rpOliveira;2017-05-16 20:00;0;0;"$ EURUSD :1.11 $ EURGBP :0.86 $ AAPL : 155.4$ (-0.17%) $ GOOGL : 964.5$ (+0.56%) S&P500: 2400.58(-0.07%)";;;;"864571237753917442";https://twitter.com/rpOliveira/status/864571237753917442
AppleStockPrice;2017-05-16 20:00;0;0;"Apple Stock Price: 155.47 #apple $ AAPL";;;#apple;"864571223270981632";https://twitter.com/AppleStockPrice/status/864571223270981632
tradewithjoe;2017-05-16 20:00;1;0;"Private Twitter Feed Alerts. I trade $ SPY $ UVXY $ IWM $ QQQ $ GDX $ FB $ AAPL $ TSLA $ NFLX $ AMZN $ PCLN $ USO $ BBRY etc http://www. tradewithjoe.com/private-twitte r-feed-is-on-fire-are-you-a-member/ …";;;;"864571162390659073";https://twitter.com/tradewithjoe/status/864571162390659073
MEATSTIQ;2017-05-16 20:00;1;0;"Intel Has Reportedly Ditched Nvidia For Advanced Micro Devices $ AAPL $ AMD $ INTC http:// benzinga.com/z/9473617 never count #AMD out!";;;#AMD;"864571158997467136";https://twitter.com/MEATSTIQ/status/864571158997467136
sfef84;2017-05-16 19:59;0;0;"Large trade: BUY +1,000,000 $ AAPL @155.4";;@155;;"864570940826542080";https://twitter.com/sfef84/status/864570940826542080
SharePlanner;2017-05-16 19:59;4;0;"Trade with me in the Splash Zone - Real Time Trade alerts via text, email and a thriving chatroom #stocks $ AAPL $ FB http:// bit.ly/2ltdNyV pic.twitter.com/pkx502lPuM";;;#stocks;"864570917615276033";https://twitter.com/SharePlanner/status/864570917615276033
unendingennui;2017-05-16 19:57;0;0;"I see $ AAPL trading at $185 by the end of this year. Largely due to the next iPhone + Watch.";;;;"864570437740580864";https://twitter.com/unendingennui/status/864570437740580864
newswelldone;2017-05-16 19:56;0;0;"$ AAPL $ SNAP : Alphabet Soup, Revisited: ‘FAANG,’ Not ‘FAANGSTN’: http://www. StockNewsWires.com/aapl-snap-alph abet-soup-revisited-faang-not-faangstn/ …";;;;"864570160094486528";https://twitter.com/newswelldone/status/864570160094486528
CormacButterly;2017-05-16 19:55;0;0;"added another 3 $148-$152.5 call debit spreads in $ AAPL today at $3.34. This is in addition to my existing $145-$150 spreads.";;;;"864570105786716160";https://twitter.com/CormacButterly/status/864570105786716160
paszportWS;2017-05-16 19:55;0;0;"#Długoterminowy #Amazon $ AAPL $ IBM $ GOOG $ MSFT http:// paszportdowallstreet.pl/nie-wierz-w-je dnorożce-dlaczego-nie-warto-stawiać-wszystkiego-na-jedną-spółkę …";;;#D #Amazon;"864570030691844098";https://twitter.com/paszportWS/status/864570030691844098
paszportWS;2017-05-16 19:53;0;0;"#Długoterminowy #Amazon $ AAPL $ IBM $ GOOG $ MSFT https:// paszport.ws/nie-wierz-w-je dnorożce-dlaczego-nie-warto-stawiać-wszystkiego-na-jedną-spółkę …";;;#D #Amazon;"864569430793220100";https://twitter.com/paszportWS/status/864569430793220100
Swake183;2017-05-16 19:53;0;0;"$ TSLA Which key level breaks first for this name 325 or 312? $ SPY $ SPX $ AAPL $ NVDA $ GOOGL $ AMZN $ BIDU $ BABA";;;;"864569404775960576";https://twitter.com/Swake183/status/864569404775960576
alwaysdaytrader;2017-05-16 19:51;0;0;"$ AAPL Launches Site Dedicated to Educational Courses https://www. thestreet.com/story/14138506 /1/apple-launches-site-dedicated-to-educational-courses.html?puc=yahoo&cm_ven=YAHOO&yptr=yahoo …";;;;"864568949803024385";https://twitter.com/alwaysdaytrader/status/864568949803024385
Ian_Unsworth;2017-05-16 19:50;0;3;"https://www. equitieslab.com/trumps-first-1 00-days/ … $ SPY $ XLK $ MBLY $ AAPL $ PLUG $ RTN #Yuan #Trump";;;#Yuan #Trump;"864568735537000448";https://twitter.com/Ian_Unsworth/status/864568735537000448
HedgeMind;2017-05-16 19:48;2;4;"10 most popular stocks among hedge funds: $ FB $ CHTR $ BAC $ AMZN $ MSFT $ GOOG $ V $ BABA $ AAPL $ TWX https:// hedgemind.com/consensus-stoc k-picks/ …";;;;"864568349165891584";https://twitter.com/HedgeMind/status/864568349165891584
TomSilver39;2017-05-16 19:48;1;2;"$ AMZN $ AAPL $ IBM Amazon's 49,000% Gain: The Most 'Super' of 'Superstocks' Since 1926 https:// blogs.wsj.com/moneybeat/2017 /05/16/amazons-49000-gain-the-most-super-of-superstocks-since-1926/ … via @WSJMoneyBeat";;@WSJMoneyBeat;;"864568238348189696";https://twitter.com/TomSilver39/status/864568238348189696
wboscoho;2017-05-16 19:47;0;0;"$ AAPL is going to make this into content. In other words, its stores have just become a realtime studio. Genius! https:// twitter.com/appleinsider/s tatus/864566650443628544 …";;;;"864568025906905090";https://twitter.com/wboscoho/status/864568025906905090
StLNickCordes;2017-05-16 19:47;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/nicholc7";;@RobinhoodApp;;"864567946382893056";https://twitter.com/StLNickCordes/status/864567946382893056
Drugdoctor2014;2017-05-16 19:47;0;1;"$ ICNB .0141-ACCESS HOLLYWOOD tomorrow! Christie Brinkley + Bellissima WINE! $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS pic.twitter.com/INShuT2Qb0";;;;"864567897406017540";https://twitter.com/Drugdoctor2014/status/864567897406017540
treabase;2017-05-16 19:44;0;0;"$ AAPL #patent 9,652,486: Power saving techniques for a navigation application http:// trea.com/doc/9652486 #tech #IP pic.twitter.com/ZLOAZ8AdoX";;;#patent #tech #IP;"864567325168726016";https://twitter.com/treabase/status/864567325168726016
finzine;2017-05-16 19:42;0;1;"$ AAPL Apple Launches Site Dedicated to Educational Courses https://www. thestreet.com/story/14138506 /1/apple-launches-site-dedicated-to-educational-courses.html?puc=yahoo&cm_ven=YAHOO&yptr=yahoo …";;;;"864566696782307329";https://twitter.com/finzine/status/864566696782307329
MacHashNews;2017-05-16 19:42;0;0;"The Long-Lived iPad 2 http:// dlvr.it/P93cwg #MacStories $ AAPL pic.twitter.com/GGnA51oGn7";;;#MacStories;"864566664997650432";https://twitter.com/MacHashNews/status/864566664997650432
NewsToDesk;2017-05-16 19:41;0;0;"$ AAPL : 5 Value Stocks To Own As Volatility Increases: http://www. StockNewsWires.com/aapl-5-value-s tocks-to-own-as-volatility-increases/ …";;;;"864566398072246272";https://twitter.com/NewsToDesk/status/864566398072246272
