username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WarriorTrading1;2016-09-19 22:32;1;3;"See MORE Setups Here: http:// bit.ly/2c8BKvP | $ SPY $ YHOO $ GOOG $ MSFT $ GPRO $ UNG $ NUGT $ AAPL $ TSLA $ TWTR $ FB $ LNKD pic.twitter.com/fGli2eQR3z";;;;"777998712312307712";https://twitter.com/WarriorTrading1/status/777998712312307712
computer_hware;2016-09-19 22:30;0;0;"#Apple Hidden Tips and Tricks in iOS 10. Read more: http:// owler.us/abBWpF $ AAPL";;;#Apple;"777998331184230400";https://twitter.com/computer_hware/status/777998331184230400
_peripherals;2016-09-19 22:30;0;0;"#Apple Hidden Tips and Tricks in iOS 10. Read more: http:// owler.us/abBWpR $ AAPL";;;#Apple;"777998331154882562";https://twitter.com/_peripherals/status/777998331154882562
SFinanciers;2016-09-19 22:29;0;0;"2 Reasons iPhone 7 Demand Is Skyrocketing: http:// bit.ly/190916AAPL2 $ AAPL";;;;"777998008415756288";https://twitter.com/SFinanciers/status/777998008415756288
ChewyTrader;2016-09-19 22:26;0;1;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"777997332671586304";https://twitter.com/ChewyTrader/status/777997332671586304
SFinanciers;2016-09-19 22:26;0;0;"Apple, Inc. Continues to Be a Major Chip Player: http:// bit.ly/190916AAPL1 $ AAPL";;;;"777997210008956928";https://twitter.com/SFinanciers/status/777997210008956928
DenverTrend;2016-09-19 22:25;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com $ aapl $ mck $ googl $ hpq $ hpe #MondayMotivation";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #MondayMotivation;"777997005591371776";https://twitter.com/DenverTrend/status/777997005591371776
turbostocks;2016-09-19 22:23;1;0;"$ AAPL KICK1: Go Apple Go! $ AAPL long game strong: KICK1 http:// bit.ly/2cZxMp1";;;;"777996671074512896";https://twitter.com/turbostocks/status/777996671074512896
turbostocks;2016-09-19 22:23;1;0;"$ AAPL atenza: Thats a different comparison, your note 7 has: atenza http:// bit.ly/2cM4lDq";;;;"777996670327939073";https://twitter.com/turbostocks/status/777996670327939073
turbostocks;2016-09-19 22:23;1;0;"$ AAPL Read-Dark Pool: I agree. I can believe they would say: Read-Dark Pool http:// bit.ly/2cZxIFv";;;;"777996669522616320";https://twitter.com/turbostocks/status/777996669522616320
turbostocks;2016-09-19 22:23;1;0;"$ AAPL Read-Dark Pool: I hear you. Haven't had an issue with: Read-Dark Pool http:// bit.ly/2cM3ume";;;;"777996668734050304";https://twitter.com/turbostocks/status/777996668734050304
turbostocks;2016-09-19 22:23;1;0;"$ AAPL Read-Dark Pool: Not really. Like I said there's a rumor: Read-Dark Pool http:// bit.ly/2cM3pim";;;;"777996667823886336";https://twitter.com/turbostocks/status/777996667823886336
Mygrowspotport;2016-09-19 22:23;0;0;"$ AAPL KICK1: Go Apple Go! $ AAPL long game strong: KICK1 http:// bit.ly/2cZwLgs";;;;"777996659493961728";https://twitter.com/Mygrowspotport/status/777996659493961728
computer_hware;2016-09-19 22:23;0;0;"#Apple The iPhone 7's secret killer feature is its LCD display, according to report. Read more: http:// owler.us/abBWlg $ AAPL";;;#Apple;"777996622433099776";https://twitter.com/computer_hware/status/777996622433099776
_peripherals;2016-09-19 22:23;0;0;"#Apple 's iOS 10 on one-third of compatible devices after 6 days, report says. Read more: http:// owler.us/abBWnF $ AAPL";;;#Apple;"777996467017363456";https://twitter.com/_peripherals/status/777996467017363456
computer_hware;2016-09-19 22:23;0;0;"#Apple 's iOS 10 on one-third of compatible devices after 6 days, report says. Read more: http:// owler.us/abBWny $ AAPL";;;#Apple;"777996467013234688";https://twitter.com/computer_hware/status/777996467013234688
computer_hware;2016-09-19 22:22;0;0;"3 #Apple Headlines You Might Have Missed: A Thumbs Up From Citi, Rumors Of iPhone 7. Read more: http:// owler.us/abBWnx $ AAPL";;;#Apple;"777996311610085376";https://twitter.com/computer_hware/status/777996311610085376
_peripherals;2016-09-19 22:22;0;0;"3 #Apple Headlines You Might Have Missed: A Thumbs Up From Citi, Rumors Of iPhone 7. Read more: http:// owler.us/abBWnH $ AAPL";;;#Apple;"777996311589036033";https://twitter.com/_peripherals/status/777996311589036033
computer_hware;2016-09-19 22:21;0;0;"#Apple iPhone 7 Hissgate Noise Most Likely Not A Problem. Read more: http:// owler.us/abBWlh $ AAPL";;;#Apple;"777996156273958912";https://twitter.com/computer_hware/status/777996156273958912
computer_hware;2016-09-19 22:21;0;0;"#Apple airs new iPhone 7 ads highlighting cameras and water resistance. Read more: http:// owler.us/abBWle $ AAPL";;;#Apple;"777996000925323265";https://twitter.com/computer_hware/status/777996000925323265
_peripherals;2016-09-19 22:21;0;0;"#Apple iPhone 7 Hissgate Noise Most Likely Not A Problem. Read more: http:// owler.us/abBWlv $ AAPL";;;#Apple;"777996000904359936";https://twitter.com/_peripherals/status/777996000904359936
_peripherals;2016-09-19 22:20;0;0;"Is This Going to Be #Apple 's iPhone 7 Controversy? -- Tech Roundup. Read more: http:// owler.us/abBWmT $ AAPL";;;#Apple;"777995845526392833";https://twitter.com/_peripherals/status/777995845526392833
computer_hware;2016-09-19 22:20;0;0;"Is This Going to Be #Apple 's iPhone 7 Controversy? -- Tech Roundup. Read more: http:// owler.us/abBWmG $ AAPL";;;#Apple;"777995845488644096";https://twitter.com/computer_hware/status/777995845488644096
MoMoney4U;2016-09-19 22:20;0;0;"#iPhone7 Problems Exposed: Is #Apple Flying Or Dying? $ AAPL #iPhone #AirPods #Smartphone #Innovation #Wireless http://www. forbes.com/sites/ewanspen ce/2016/09/18/iphone-7-big-question-apple-doomed/#328dd8031d03 …";;;#iPhone7 #Apple #iPhone #AirPods #Smartphone #Innovation #Wireless #328dd8031d03;"777995746251419648";https://twitter.com/MoMoney4U/status/777995746251419648
_peripherals;2016-09-19 22:20;0;0;"Reports: #Apple hit with $118 million fine for underreporting income in Japan. Read more: http:// owler.us/abBWmW $ AAPL";;;#Apple;"777995690173530112";https://twitter.com/_peripherals/status/777995690173530112
computer_hware;2016-09-19 22:20;0;0;"Reports: #Apple hit with $118 million fine for underreporting income in Japan. Read more: http:// owler.us/abBWmD $ AAPL";;;#Apple;"777995690135871488";https://twitter.com/computer_hware/status/777995690135871488
BradStockMoney;2016-09-19 22:19;0;0;"Great tweet. Ive been watching $ PSID closely. Its the hottest new #biotech stock right now $ AAPL $ SPY $ WRAP $ SRPT";;;#biotech;"777995561685360640";https://twitter.com/BradStockMoney/status/777995561685360640
_peripherals;2016-09-19 22:19;0;0;"#Apple The iPhone 7's secret killer feature is its LCD display, according to report. Read more: http:// owler.us/abBWlq $ AAPL";;;#Apple;"777995534636232704";https://twitter.com/_peripherals/status/777995534636232704
BradStockMoney;2016-09-19 22:18;0;0;"Great tweet. Ive been watching $ PSID closely. Its the hottest new #biotech stock right now $ AAPL $ SPY $ WRAP $ SRPT";;;#biotech;"777995428423925760";https://twitter.com/BradStockMoney/status/777995428423925760
_peripherals;2016-09-19 22:18;0;0;"#Apple airs new iPhone 7 ads highlighting cameras and water resistance. Read more: http:// owler.us/abBWlH $ AAPL";;;#Apple;"777995379270782976";https://twitter.com/_peripherals/status/777995379270782976
computer_hware;2016-09-19 22:18;0;0;"#Apple says a fix is coming for Lightning headphones bug that causes playback controls to s... Read more: http:// owler.us/abBWlj $ AAPL";;;#Apple;"777995379245617152";https://twitter.com/computer_hware/status/777995379245617152
_peripherals;2016-09-19 22:18;0;0;"#Apple says a fix is coming for Lightning headphones bug that causes playback controls to s... Read more: http:// owler.us/abBWlV $ AAPL";;;#Apple;"777995224056336388";https://twitter.com/_peripherals/status/777995224056336388
Theonemicshow1;2016-09-19 22:18;0;0;"Treasuries Are Scary - Buy Apple Bonds Instead $ AAPL http://www. seekingalpha.com/article/4007144";;;;"777995182008471553";https://twitter.com/Theonemicshow1/status/777995182008471553
UnlockFusion;2016-09-19 22:17;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"777995075691347968";https://twitter.com/UnlockFusion/status/777995075691347968
JenniferPahlavi;2016-09-19 22:15;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com $ aapl $ mck $ googl $ hpq $ hpe #MondayMotivation";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #MondayMotivation;"777994541173448704";https://twitter.com/JenniferPahlavi/status/777994541173448704
apwriter;2016-09-19 22:14;0;0;"$ aapl pre-order surge was based on subsidized free trade-in/give-aways. "Why not" orders. @ConsumerReports says 7 camera nothing special.";;@ConsumerReports;;"777994268598165504";https://twitter.com/apwriter/status/777994268598165504
Mariasurfers812;2016-09-19 22:13;0;0;"MacHashNews: Review: Apple Watch Series 2 improves speed and unlocks new workouts, GPS… http:// dlvr.it/MHyHLP #9to5Mac $ AAPL …";;;#9to5Mac;"777994034505736192";https://twitter.com/Mariasurfers812/status/777994034505736192
computer_hware;2016-09-19 22:12;0;0;"#Apple Reports emerge that some iPhone 7s are making hissing noises. Read more: http:// owler.us/abBWif $ AAPL";;;#Apple;"777993825453080577";https://twitter.com/computer_hware/status/777993825453080577
_peripherals;2016-09-19 22:12;0;0;"#Apple Reports emerge that some iPhone 7s are making hissing noises. Read more: http:// owler.us/abBWiw $ AAPL";;;#Apple;"777993825407033344";https://twitter.com/_peripherals/status/777993825407033344
ChartMill;2016-09-19 22:12;0;0;"Here's how Apple has traded since 2008 and why it mig be setting up again. $ AAPL chart: http:// stockcharts.chartmill.com/u/S123GyAh";;;;"777993686617616384";https://twitter.com/ChartMill/status/777993686617616384
Drugdoctor2014;2016-09-19 22:10;1;1;"$ KAYS +6%-Marijuana-Retail-Stores-100%-BUYS-today $ TRTC $ GOOG $ TSLA $ BAC $ AAPL $ WMT $ TGT $ FB $ TWTR $ AMD $ GBSN $ ELTP $ MJNA $ GS $ S $ EBAY $ SPY pic.twitter.com/6t1QbEVXgb";;;;"777993395029610496";https://twitter.com/Drugdoctor2014/status/777993395029610496
CharlesNance415;2016-09-19 22:10;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com $ aapl $ mck $ googl $ hpq $ hpe #MondayMotivation";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #MondayMotivation;"777993275269611520";https://twitter.com/CharlesNance415/status/777993275269611520
MacHashNews;2016-09-19 22:10;0;0;"Review: Apple Watch Series 2 improves speed and unlocks new workouts, GPS… http:// dlvr.it/MHyHLP #9to5Mac $ AAPL pic.twitter.com/1OjvdbxMWs";;;#9to5Mac;"777993231061569536";https://twitter.com/MacHashNews/status/777993231061569536
_peripherals;2016-09-19 22:10;0;0;"#Apple Should I carry over my current OS X settings or do a clean install of macOS Sierra. Read more: http:// owler.us/abBWh8 $ AAPL";;;#Apple;"777993204008226816";https://twitter.com/_peripherals/status/777993204008226816
computer_hware;2016-09-19 22:10;0;0;"#Apple Should I carry over my current OS X settings or do a clean install of macOS Sierra. Read more: http:// owler.us/abBWhx $ AAPL";;;#Apple;"777993203978907648";https://twitter.com/computer_hware/status/777993203978907648
learnstocks101;2016-09-19 22:06;0;0;"Free video w/setups for Sep 20 "Waiting On The Fed" $ AAPL $ FB $ GOOGL $ DKS https://www. learnstocks101.com/stock-market-a nalysis/2016/09/waiting-fed …";;;;"777992365831180288";https://twitter.com/learnstocks101/status/777992365831180288
computer_hware;2016-09-19 22:05;0;0;"#Apple iPhone 7: How to force restart, enter Recovery Mode, and enter DFU mode. Read more: http:// owler.us/abBWcY $ AAPL";;;#Apple;"777992116513353728";https://twitter.com/computer_hware/status/777992116513353728
SwingTradeBot;2016-09-19 22:05;0;1;"Scan results - Stochastic Sell Signal today: $ SEM $ ANET $ WYNN $ AAPL $ MGM $ IRWD $ PZZA $ LAD $ ONCE $ CEMP ... http:// swingtradebot.com/events/25/equi ties?selected_date=2016-09-19 …";;;;"777992061467451392";https://twitter.com/SwingTradeBot/status/777992061467451392
AmyDaniel212;2016-09-19 22:05;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com $ aapl $ mck $ googl $ hpq $ hpe #MondayMotivation";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #MondayMotivation;"777992012293349381";https://twitter.com/AmyDaniel212/status/777992012293349381
_peripherals;2016-09-19 22:05;0;0;"#Apple iPhone 7: How to force restart, enter Recovery Mode, and enter DFU mode. Read more: http:// owler.us/abBWda $ AAPL";;;#Apple;"777991961420500992";https://twitter.com/_peripherals/status/777991961420500992
computer_hware;2016-09-19 22:05;0;0;"#Apple 's TV streaming services back in the limelight after an infinite delay. Read more: http:// owler.us/abBWcZ $ AAPL";;;#Apple;"777991961181507585";https://twitter.com/computer_hware/status/777991961181507585
_peripherals;2016-09-19 22:04;0;0;"#Apple 's TV streaming services back in the limelight after an infinite delay. Read more: http:// owler.us/abBWdj $ AAPL";;;#Apple;"777991805807669248";https://twitter.com/_peripherals/status/777991805807669248
SpeedyCalls;2016-09-19 22:04;0;0;"A rush to take advantage of a dull iPhone was genesis of Samsung's battery crisis http:// bloom.bg/2ciEqG7 via @technology $ AAPL $ SSNLF";;@technology;;"777991783418585088";https://twitter.com/SpeedyCalls/status/777991783418585088
DouglasCrets;2016-09-19 22:03;0;1;"By forcing user to curate in order to shuffle music only on the phone, what is the benefit to $ aapl ? Better machine learning?";;;;"777991541688184832";https://twitter.com/DouglasCrets/status/777991541688184832
_peripherals;2016-09-19 22:02;0;0;"Review: #Apple Watch Series 2 improves speed and unlocks new workouts, GPS performance mixed. Read more: http:// owler.us/abBWbN $ AAPL";;;#Apple;"777991339753349120";https://twitter.com/_peripherals/status/777991339753349120
computer_hware;2016-09-19 22:02;0;0;"Review: #Apple Watch Series 2 improves speed and unlocks new workouts, GPS performance mixed. Read more: http:// owler.us/abBWbE $ AAPL";;;#Apple;"777991339732373504";https://twitter.com/computer_hware/status/777991339732373504
_peripherals;2016-09-19 22:02;0;0;"#Apple Why the iPhone 7's Screen Looks So Amazing Despite Its Dated Tech. Read more: http:// owler.us/abBWbQ $ AAPL";;;#Apple;"777991183851151360";https://twitter.com/_peripherals/status/777991183851151360
computer_hware;2016-09-19 22:02;0;0;"#Apple Why the iPhone 7's Screen Looks So Amazing Despite Its Dated Tech. Read more: http:// owler.us/abBWbB $ AAPL";;;#Apple;"777991183758872576";https://twitter.com/computer_hware/status/777991183758872576
SAlphaAAPL;2016-09-19 22:00;0;0;"Apple: 6 Causes For Concern http:// seekingalpha.com/article/400545 6-apple-6-causes-concern?source=feed_tickers … $ AAPL";;;;"777990659743461378";https://twitter.com/SAlphaAAPL/status/777990659743461378
tradewithjoe;2016-09-19 22:00;2;1;"100K Trading Challenge is on. Are you in? http://www. tradewithjoe.com/100k-challenge -is-on-are-you-in/ … Trade $ SPY $ IWM $ QQQ $ DIA $ TLT $ GDX $ AAPL $ FB $ NFLX $ BABA $ PCLN $ USO";;;;"777990656656498688";https://twitter.com/tradewithjoe/status/777990656656498688
Crowd_indicator;2016-09-19 21:56;1;3;"More new questions were added today! Don't forget to check them and make your predictions! $ AAPL $ GPRO $ SRPT";;;;"777989672907702272";https://twitter.com/Crowd_indicator/status/777989672907702272
chrismarriott;2016-09-19 21:55;1;1;"$ AAPL software launches are a farse. They should spend less effort on bragging and more on QA testing. https:// twitter.com/chrismarriott/ status/777988808268623874 …";;;;"777989492510691329";https://twitter.com/chrismarriott/status/777989492510691329
FlashRatings;2016-09-19 21:55;0;0;"US business group say Apple tax ruling must be overturned https://www. flashratings.com/news/59 #AAPL $ AAPL #EU";;;#AAPL #EU;"777989402366582784";https://twitter.com/FlashRatings/status/777989402366582784
orion659;2016-09-19 21:54;0;0;"Treasuries Are Scary - Buy Apple Bonds Instead $ AAPL http://www. seekingalpha.com/article/4007144";;;;"777989192295014400";https://twitter.com/orion659/status/777989192295014400
peeptrade;2016-09-19 21:53;0;0;"$ AAPL Apple’s new iPhone 7 cameras don’t live up to the hype: Consumer Reports http:// on.mktw.net/2dbw28o";;;;"777989051274047488";https://twitter.com/peeptrade/status/777989051274047488
SFinanciers;2016-09-19 21:53;0;0;"Apple Didn't Waste Billions on Its Buyback Program, but These Companies Did: http:// bit.ly/190916AAPL $ AAPL $ CSCO $ WFC $ PG $ KO $ ORCL $ JNJ";;;;"777988944960950272";https://twitter.com/SFinanciers/status/777988944960950272
chrismarriott;2016-09-19 21:52;0;0;"“It may take a while to scan your library for the forst time.” 50th time?? https:// twitter.com/chrismarriott/ status/777987804328448000 … $ AAPL software ruins their hardware.";;;;"777988808268623874";https://twitter.com/chrismarriott/status/777988808268623874
computer_hware;2016-09-19 21:52;0;0;"How #Apple Is Pushing Its Suppliers to Use Clean Energy. Read more: http:// owler.us/abBV8z $ AAPL";;;#Apple;"777988697178279938";https://twitter.com/computer_hware/status/777988697178279938
_peripherals;2016-09-19 21:52;0;0;"How #Apple Is Pushing Its Suppliers to Use Clean Energy. Read more: http:// owler.us/abBV8L $ AAPL";;;#Apple;"777988697102819329";https://twitter.com/_peripherals/status/777988697102819329
PredictValley;2016-09-19 21:52;0;0;"Today's top traded #SP500 #stocks by dollar value: #Apple #Facebook #Amazon - $ AAPL $ FB $ AMZN #stocks #stockmarket #SPX";;;#SP500 #stocks #Apple #Facebook #Amazon #stocks #stockmarket #SPX;"777988694938574848";https://twitter.com/PredictValley/status/777988694938574848
DouglasCrets;2016-09-19 21:52;0;0;"Who is in charge of music in ios10? I want to file a complaint. #apple $ aapl";;;#apple;"777988654207688704";https://twitter.com/DouglasCrets/status/777988654207688704
