username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Breaking_Source;2017-09-20 21:42;0;1;"@grassosteve saying $ AAPL going down is unfairly punished. Not a rational market anymore. I can cite many days when it went up for no reason";;@grassosteve;;"910620205881057281";https://twitter.com/Breaking_Source/status/910620205881057281
chiumeister;2017-09-20 21:41;0;0;"The $ AAPL #MinorityReport @LanceUlanoff actually likes Apple Watch 3, iPhone 8 and iPhone 8 plus pic.twitter.com/GGbdcH97Xn";;@LanceUlanoff;#MinorityReport;"910620045847535616";https://twitter.com/chiumeister/status/910620045847535616
mattlew82;2017-09-20 21:41;1;3;"$ AAPL waits for others to push out ‘add-on’ features & finds a way to make them essential. Some call it ‘late’; others just call it Apple.";;;;"910619974690947072";https://twitter.com/mattlew82/status/910619974690947072
cshuntley;2017-09-20 21:41;0;2;"Keeping the 7 Plus and getting the $ AAPL watch w/ cellular (since the phones are getting too big to carry around in my pocket).";;;;"910619828771184640";https://twitter.com/cshuntley/status/910619828771184640
SwingTradeBot;2017-09-20 21:40;0;0;"Scan results - Fell Below 50 DMA today: $ ADBE $ MMYT $ GIS $ AERI $ CMS $ AVGO $ EQIX $ SWKS $ JBL $ AAPL ... https:// swingtradebot.com/events/2/equit ies?selected_date=2017-09-20 …";;;;"910619814225436672";https://twitter.com/SwingTradeBot/status/910619814225436672
JBBraunstein;2017-09-20 21:39;0;3;"Mashable's always informative and entertaining @LanceUlanoff has high praise for the new, untethered Apple watch on @CNBCFastMoney . $ AAPL";;@LanceUlanoff @CNBCFastMoney;;"910619371839553536";https://twitter.com/JBBraunstein/status/910619371839553536
HHudek;2017-09-20 21:38;0;0;"How Much Would Apple Owe in U.S. Taxes If It Brought Its Money Home? @themotleyfool #stocks $ AAPL https://www. fool.com/investing/gene ral/2015/10/13/how-much-would-apple-owe-in-us-taxes-if-it-brought.aspx …";;@themotleyfool;#stocks;"910619261080670211";https://twitter.com/HHudek/status/910619261080670211
PyjamaTrader;2017-09-20 21:38;0;0;"um...is anyone else watching @CNBCFastMoney and seeing the iPhone 7 photos are better then the 8? LOL $ AAPL";;@CNBCFastMoney;;"910619145686757376";https://twitter.com/PyjamaTrader/status/910619145686757376
lizNNP;2017-09-20 21:37;0;3;"$ AAPL crummy reviews from major tech media. So TYPICAL Remember antennagate?";;;;"910619019698458624";https://twitter.com/lizNNP/status/910619019698458624
TradingSchool4U;2017-09-20 21:36;0;0;"The Difference Between Investing/Trading and Fundamental/Technical Analysis https:// mytradingschool.com/blogs/helpful- articles/99939399-the-difference-between-investing-trading-and-fundamental-technical-analysis … #Trading #Stocks #Options #Success $ AAPL";;;#Trading #Stocks #Options #Success;"910618700448899072";https://twitter.com/TradingSchool4U/status/910618700448899072
jeffreyslevine;2017-09-20 21:34;1;1;"@CNBCnow @CNBCFastMoney Traders say Apple Watch, IPad doesn’t matter to $ AAPL earnings but all of the sudden it does when there are bugs.";;@CNBCnow @CNBCFastMoney;;"910618138445787138";https://twitter.com/jeffreyslevine/status/910618138445787138
ebark954;2017-09-20 21:33;0;0;"FREE trades @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. http:// share.robinhood.com/ericb217";;@RobinhoodApp;;"910618027296792583";https://twitter.com/ebark954/status/910618027296792583
khmerxbxboi;2017-09-20 21:32;0;0;"$ SNAP only time this stock will blow like blow up if.. the team has a revolution tool just like how $ AAPL iphone did 10+ years ago..";;;;"910617786258526213";https://twitter.com/khmerxbxboi/status/910617786258526213
apppro1;2017-09-20 21:31;0;0;"And this SAME "everything $ aapl did sucks" is exactly what happened in 6 iPhone which blew away ALL estimates.";;;;"910617418573189121";https://twitter.com/apppro1/status/910617418573189121
wboscoho;2017-09-20 21:31;0;0;"$ NYT v, WSJ RT $ AAPL RT Apple Watch Series 3 Excels, Even if You Don’t Need Cellular https:// nyti.ms/2ydzCbu";;;;"910617407881957382";https://twitter.com/wboscoho/status/910617407881957382
MC_OptionTrades;2017-09-20 21:31;0;0;"Price Returns vs Expected Daily Move $ GM $ NKE $ F $ TSLA $ MDLZ $ KO $ PEP $ KHC $ UAA $ MO $ AAPL $ GIS http:// tinyurl.com/y7zbwhgq pic.twitter.com/oVjblybZjr";;;;"910617376747638784";https://twitter.com/MC_OptionTrades/status/910617376747638784
Benzinga;2017-09-20 21:31;4;4;"Apple Investors Shouldn't Worry About This Sell-Off https:// benzinga.com/z/10081369 $ AAPL pic.twitter.com/YWZ12LWvQz";;;;"910617316823515137";https://twitter.com/Benzinga/status/910617316823515137
ExactOptionPick;2017-09-20 21:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/UU8g30ffSEg $ NFLX $ TSLA $ AAPL $ JWN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"910617132861444097";https://twitter.com/ExactOptionPick/status/910617132861444097
William96256082;2017-09-20 21:30;0;0;"$ AAPL MD why post $15 going much higher $20";;;;"910617116092624896";https://twitter.com/William96256082/status/910617116092624896
MC_OptionTrades;2017-09-20 21:29;0;1;"$ AAPL 22-Sep-17 ATM Implied Vol Climbs +9.2% to 18.0. Straddle Implies a Move of ±1.3% http:// tinyurl.com/znfvoj5";;;;"910617026594471938";https://twitter.com/MC_OptionTrades/status/910617026594471938
rimisback;2017-09-20 21:27;2;4;"Won't be surprised to hear about Amazon - BlackBerry tie up for Security, Communication & Radar.... $ BBRY $ AMZN @BlackBerry @WSJ $ FB $ AAPL https:// twitter.com/TechCrunch/sta tus/910612051525033985 …";;@BlackBerry @WSJ;;"910616506496618496";https://twitter.com/rimisback/status/910616506496618496
apppro1;2017-09-20 21:27;0;1;"We know we have short pundits out there bashing $ aapl BUT @MelissaLeeCNBC seems to relish in it. @GuyAdami @SteveGrassoCNBC @karenfinerman";;@MelissaLeeCNBC @GuyAdami @SteveGrassoCNBC @karenfinerman;;"910616417455759362";https://twitter.com/apppro1/status/910616417455759362
Lizardjb3;2017-09-20 21:25;0;0;"$ AAPL https://www. macrumors.com/2017/09/20/app le-highlighting-4k-hdr-movies-itunes/ …";;;;"910615915376627718";https://twitter.com/Lizardjb3/status/910615915376627718
WealthCentral;2017-09-20 21:25;0;0;"$4.95 Per trade and some of the lowest fees in the industry. Pay less, make more. #Ad $ AAPL $ MSFT http:// ow.ly/dOZs30ff1p4";;;#Ad;"910615838344060928";https://twitter.com/WealthCentral/status/910615838344060928
chiumeister;2017-09-20 21:22;0;0;"$ AAPL tested 50% #FIBO retracement in daily today, It formed a bullish #Takuri ( #hammer ) pattern today @jimcramer @kevinolearytv @CNBC pic.twitter.com/fN5li6T1xZ";;@jimcramer @kevinolearytv @CNBC;#FIBO #Takuri #hammer;"910615281298534401";https://twitter.com/chiumeister/status/910615281298534401
KASDad;2017-09-20 21:22;0;0;"Check your channels and you didn't have to wait for this article. Delivery dates are down to 3 days. $ AAPL $ SPX $ NDX @PeachCapital https:// twitter.com/technology/sta tus/910612368085876736 …";;@PeachCapital;;"910615132287488002";https://twitter.com/KASDad/status/910615132287488002
MagnoliaG2012;2017-09-20 21:21;0;0;"https:// seekingalpha.com/article/410841 9-apple-october-ugly?source=tweet … $ AAPL";;;;"910614808680116229";https://twitter.com/MagnoliaG2012/status/910614808680116229
MacHashNews;2017-09-20 21:20;1;0;"Hackers Using iCloud's Find My iPhone Feature to Remotely Lock Macs and Demand Ransom Payments http:// dlvr.it/PpLkvN #MacRumors $ AAPL pic.twitter.com/OKrZ8qh51o";;;#MacRumors;"910614580929236992";https://twitter.com/MacHashNews/status/910614580929236992
davealevine;2017-09-20 21:19;0;0;"To be honest. Pretty weak of Apple too. This round of product launches is turning out to be sloppy in so many ways. $ AAPL #nomoreheroes";;;#nomoreheroes;"910614441808494592";https://twitter.com/davealevine/status/910614441808494592
SAlphaTech;2017-09-20 21:18;0;0;"https:// seekingalpha.com/article/410841 9-apple-october-ugly?source=twitter_salphatech … $ AAPL #APPLE";;;#APPLE;"910614220009435138";https://twitter.com/SAlphaTech/status/910614220009435138
SeekingAlpha;2017-09-20 21:18;1;0;"https:// seekingalpha.com/article/410841 9-apple-october-ugly?source=feed_f … $ AAPL #APPLE";;;#APPLE;"910614218751094784";https://twitter.com/SeekingAlpha/status/910614218751094784
MagnoliaG2012;2017-09-20 21:18;0;0;"https:// seekingalpha.com/article/410840 8-apple-watch-steps-iphones-shadow?source=tweet … $ FIT $ GRMN $ SSNLF $ AAPL";;;;"910614088543285250";https://twitter.com/MagnoliaG2012/status/910614088543285250
MagnoliaG2012;2017-09-20 21:17;0;0;"Raymond James: Apple hasn't begun final production of iPhone X https:// seekingalpha.com/news/3296740-r aymond-james-apple-begun-final-production-iphone-x?source=tweet … $ AAPL $ LITE";;;;"910614024601161729";https://twitter.com/MagnoliaG2012/status/910614024601161729
JacobCooper06;2017-09-20 21:17;0;0;"FYI - if you had purchased $ aapl equal to the #iPhone price at launch each year, you'd have $64,798 (excl dividends). #iPhone8 #AppleEvent pic.twitter.com/jpIy0nKQjn";;;#iPhone #iPhone8 #AppleEvent;"910613806975401984";https://twitter.com/JacobCooper06/status/910613806975401984
facebookipoflop;2017-09-20 21:15;0;1;"Hey $ aapl analysts, not sure anyone is listening to your reiterated buy calls on $ aapl . Have you seen the stock? Just a game.";;;;"910613443249655809";https://twitter.com/facebookipoflop/status/910613443249655809
FinInvTr;2017-09-20 21:15;0;0;"Nasdaq Falls As $ AAPL Suffers Triple Whammy - https:// buff.ly/2wHug74 $ QQQ $ NDX $ NQ_F";;;;"910613412236931073";https://twitter.com/FinInvTr/status/910613412236931073
coachdeopciones;2017-09-20 21:15;0;0;"TODAY BANKED $ AAPL PUTS ROI 221.05% #PROFIT #OPTIONS #OPTIONTRADING #STOCKS pic.twitter.com/AiJ8aXRWzC";;;#PROFIT #OPTIONS #OPTIONTRADING #STOCKS;"910613407262535682";https://twitter.com/coachdeopciones/status/910613407262535682
optionalarmchat;2017-09-20 21:15;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/MDiY30ffSUX $ FB $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"910613318225858560";https://twitter.com/optionalarmchat/status/910613318225858560
facebookipoflop;2017-09-20 21:14;0;0;"For 2 years I’ve been trying to link @CNBC @MelissaLeeCNBC to negative $ aapl news. I finally found the link that could put both in hot water";;@CNBC @MelissaLeeCNBC;;"910613171467177984";https://twitter.com/facebookipoflop/status/910613171467177984
2kHedgeFund;2017-09-20 21:14;0;0;"I have posted 11 new D30 Evaluations. They include: $ VZ $ T $ AAPL $ DIS $ SBUX $ NKE $ MSFT $ KO $ HRL $ WDC $ STX https://www. 2khedgefund.com/d30-analysis/";;;;"910613054391488514";https://twitter.com/2kHedgeFund/status/910613054391488514
joshmccormack;2017-09-20 21:13;0;1;"$ AAPL down $2.66 (1.68%) after negative reviews of Apple Watch (minor part of their lineup). Think it will bounce back quickly?";;;;"910612841673064448";https://twitter.com/joshmccormack/status/910612841673064448
Lizardjb3;2017-09-20 21:10;0;0;"Apple's stock falls as Apple Watch buzz dims http:// cnnmon.ie/2jMyid4 via #CNNMoneyStream $ AAPL ‘s new IOS 11 software update ROCKS !!!";;;#CNNMoneyStream;"910612218546475011";https://twitter.com/Lizardjb3/status/910612218546475011
SleekMoneycom;2017-09-20 21:10;0;0;"Apple’s $ AAPL Buy Rating Reiterated at Hilliard Lyons http:// ift.tt/2w9ZdFz";;;;"910612181397450752";https://twitter.com/SleekMoneycom/status/910612181397450752
OphirGottlieb;2017-09-20 21:10;1;1;"$ AAPL Will be super interested. I saw this on @Apple Store (3 week wait for Apple Watch) iPhone is _2-days_ pic.twitter.com/IFpuXITSyo";;@Apple;;"910612124308606976";https://twitter.com/OphirGottlieb/status/910612124308606976
OptionsPros;2017-09-20 21:10;0;0;"Trade Closed! $ WFC 52.5 Calls Nov17 Open @$1.07 Sold @$2.2 +105% GAIN $$ Inquire today! #OptionPros Alerts! $ AAPL pic.twitter.com/0O4JSZVJ8u";;@ @;#OptionPros;"910612085515722754";https://twitter.com/OptionsPros/status/910612085515722754
TradeInTheZone;2017-09-20 21:07;0;0;"Wow $ AAPL https:// twitter.com/fastcompany/st atus/910590695169253377 …";;;;"910611303827468288";https://twitter.com/TradeInTheZone/status/910611303827468288
OptionsPros;2017-09-20 21:07;0;0;"Trade Closed! A win as usual! #OptionPros $ WFC $52.50 Calls Nov. 17 Open @$1.07 Closed @$2.20 +105% GAIN $$ $ AAPL pic.twitter.com/mT9Mk0L7CK";;@ @;#OptionPros;"910611290657296392";https://twitter.com/OptionsPros/status/910611290657296392
FinInvTr;2017-09-20 21:07;0;0;"Why $ AAPL Is Slumping Today = https:// buff.ly/2xfsC0N";;;;"910611278338646017";https://twitter.com/FinInvTr/status/910611278338646017
mytwits_fornon;2017-09-20 21:06;0;0;"Even with #AppleWatchSeries3 failing the stock is barely 1.5% down $ AAPL looks strong it needs explosion to come down @CNBCFastMoney";;@CNBCFastMoney;#AppleWatchSeries3;"910611232209752065";https://twitter.com/mytwits_fornon/status/910611232209752065
finzine;2017-09-20 21:06;0;0;"$ AAPL Apple May Not Have Started Final Production of iPhone X Yet Now on http://www. hvper.com/?ref=fztw";;;;"910611062613053441";https://twitter.com/finzine/status/910611062613053441
StockNewsWires;2017-09-20 21:05;0;0;"$ AAPL : Apple May Not Have Started Final Production of iPhone X Yet: http://www. StockNewsWires.com/aapl-apple-may -not-have-started-final-production-of-iphone-x-yet/ …";;;;"910610776112619520";https://twitter.com/StockNewsWires/status/910610776112619520
russurban;2017-09-20 21:03;0;0;"The #stocks *seeing the most volume in after hours*: $ INTC $ ZNGA $ AAPL $ CSCO and $ QQQ . http://www. speculatingstocks.com/after-hours.ph p#INTC …";;;#stocks #INTC;"910610296565145600";https://twitter.com/russurban/status/910610296565145600
MacHashNews;2017-09-20 21:03;0;0;"Bluetooth & Wi-Fi can't be fully disabled via iOS 11 Control Center, Apple says http:// dlvr.it/PpLb2q #AppleInsider $ AAPL pic.twitter.com/aWkyRqoIhU";;;#AppleInsider;"910610292039491584";https://twitter.com/MacHashNews/status/910610292039491584
Benzinga;2017-09-20 21:01;0;3;"Analyst Suggests Apple iPhone 8 Preorders Are Weak; Users Holding Out For iPhone X? https://www. benzinga.com/analyst-rating s/analyst-color/17/09/10081095/rosenblatt-suggests-apple-iphone-8-preorders-are-weak-u … $ AAPL";;;;"910609765352448000";https://twitter.com/Benzinga/status/910609765352448000
cheddar;2017-09-20 21:00;22;24;"The iPhone X might be a gamechanger for mobile banking. @JimMarous says its facial-recognition & AR capabilities may improve security. $ AAPL pic.twitter.com/SZjfXAfBzD";;@JimMarous;;"910609715167608832";https://twitter.com/cheddar/status/910609715167608832
ITRADEVOL;2017-09-20 20:59;0;0;"Buy-Write Search 4 #INCOME $ TWTR $ TSLA $ BBRY $ SPY $ DIA $ MLHR $ GS $ MS $ C $ F $ AAPL $ AMZN $ NFLX $ BAC $ GE $ JCP $ OPK $ FB https:// marketchameleon.com/volReports/opt ionbuywrite …";;;#INCOME;"910609469524062208";https://twitter.com/ITRADEVOL/status/910609469524062208
OptionsMaxPain;2017-09-20 20:59;0;0;"#Options #maxpain chart for $ AAPL . Free options app http://www. mystockstation.com / pic.twitter.com/4T7djmVHod";;;#Options #maxpain;"910609422329765889";https://twitter.com/OptionsMaxPain/status/910609422329765889
sposfanatic;2017-09-20 20:58;0;6;"congratulations @LaurenGoode @reckless for cutting $13.8B market cap off $ AAPL stock today...chicken little much?";;@LaurenGoode @reckless;;"910609232092901381";https://twitter.com/sposfanatic/status/910609232092901381
livetradepro;2017-09-20 20:57;0;1;"$ SPY $ DIA $ QQQ $ IYT $ FDX This strong move on transports made up nicely for the lack of performance on $ AAPL today. pic.twitter.com/VrOECuU3ix";;;;"910608861811429377";https://twitter.com/livetradepro/status/910608861811429377
ITRADEVOL;2017-09-20 20:57;0;2;"$ AAPL After Hours Minute By Minute VWAPs For 20-Sep-2017 https:// marketchameleon.com/Overview/AAPL/ VwapTable/AfterHours …";;;;"910608817641213952";https://twitter.com/ITRADEVOL/status/910608817641213952
MattSoleyn;2017-09-20 20:57;0;0;"What a dumb move by #Apple . Explains why battery life drops under #iOS11 . https://www. macrumors.com/2017/09/20/blu etooth-wifi-not-disabled-ios-11-control-center/ … @mikesplain @anthonygolia $ AAPL";;@mikesplain @anthonygolia;#Apple #iOS11;"910608783725989889";https://twitter.com/MattSoleyn/status/910608783725989889
oldangrybalding;2017-09-20 20:56;0;0;"I bet @DougKass has a raging hard-on after he finally saw a down day in $ aapl today.";;@DougKass;;"910608653920735233";https://twitter.com/oldangrybalding/status/910608653920735233
davidmoadel;2017-09-20 20:55;0;1;"$ SPY LOL. Typical Fed announcement day. $ SPX $ DIA $ DJIA $ IWM $ TLT #stockmarket #stocks #investing #finance #options #optionstrading $ AAPL $ C pic.twitter.com/yGvlrWuEMJ";;;#stockmarket #stocks #investing #finance #options #optionstrading;"910608394381295619";https://twitter.com/davidmoadel/status/910608394381295619
sposfanatic;2017-09-20 20:53;0;2;"Seems market is looking at any scintilla of bad news to sell $ AAPL creates great buying opportunity. AW LTE issue should be an easy SW fix";;;;"910607813327630336";https://twitter.com/sposfanatic/status/910607813327630336
Boomersaurus;2017-09-20 20:52;0;0;"Or just a bunch of big boys trashing $ AAPL like they have been doing since it hit bottom. Wrong Again, kiddies.";;;;"910607745342169089";https://twitter.com/Boomersaurus/status/910607745342169089
permabear_uk;2017-09-20 20:52;0;1;"$ AAPL settled lower for the 9th day of 12, -1.7% to $155.99. S/t bearish, mid term bullish. https:// fairvaluestocks.blogspot.com pic.twitter.com/z10grAJCkS";;;;"910607730028752896";https://twitter.com/permabear_uk/status/910607730028752896
EricFerland;2017-09-20 20:52;1;0;"Crypto Mining with $ AAPL phones and tokens used by 2 billion gamers? Best ICO so far, SOLID team (50% ROI now): https:// my.electroneum.com/join/FAB6C2";;;;"910607594552774656";https://twitter.com/EricFerland/status/910607594552774656
OphirGottlieb;2017-09-20 20:50;4;2;"It's straight down the middle software / not hardware. But, not super easy either. I expect zero impact on sales bc of this. $ AAPL";;;;"910607234291294208";https://twitter.com/OphirGottlieb/status/910607234291294208
HigherLowz;2017-09-20 20:48;1;3;"$ Aapl must have a new phone out since mine miraculously no longer holds a charge";;;;"910606552368910342";https://twitter.com/HigherLowz/status/910606552368910342
mometicmobile;2017-09-20 20:48;0;0;"Makes you think #Elon may need a CPU business in his portfolio... ala $ AAPL /etc. $ amd Isn't he building a human brain interface biz too?";;;#Elon;"910606522970906624";https://twitter.com/mometicmobile/status/910606522970906624
