username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SAlphaTech;2016-09-16 13:09;0;0;"Intel increases Q3 guidance; +4% pre-market http:// seekingalpha.com/news/3209282-i ntel-increases-q3-guidance-plus-4-percent-pre-market?source=twitter_salphatech … #premarket $ INTC";;;#premarket;"776770081585963008";https://twitter.com/SAlphaTech/status/776770081585963008
MarketCurrents;2016-09-16 13:09;0;0;"Intel increases Q3 guidance; +4% pre-market http:// seekingalpha.com/news/3209282-i ntel-increases-q3-guidance-plus-4-percent-pre-market?source=feed_f … #premarket $ INTC";;;#premarket;"776770079950188544";https://twitter.com/MarketCurrents/status/776770079950188544
whotrades;2016-09-16 13:09;0;0;"How Will Intel Corp. Deal With the Apple Inc. A11 Chip? $ INTC http:// bit.ly/160916INTC";;;;"776770050048991232";https://twitter.com/whotrades/status/776770050048991232
NoteFromThePit;2016-09-16 13:09;0;0;"$ INTC is still in business? LOL https:// twitter.com/zerohedge/stat us/776768075798642688 …";;;;"776770014737272832";https://twitter.com/NoteFromThePit/status/776770014737272832
theflynews;2016-09-16 13:09;0;0;"On The Fly: Pre-market Movers $ INTC $ DB $ DEPO $ GPRO $ ORCL $ CAR $ NVAX : Full Story http:// bit.ly/2cCeAMb";;;;"776770000963014657";https://twitter.com/theflynews/status/776770000963014657
WKRBNews;2016-09-16 13:09;0;0;"Intel Corp. $ INTC Earns Outperform Rating from Wells Fargo & Co. http:// ift.tt/2cOy92E";;;;"776769872642580480";https://twitter.com/WKRBNews/status/776769872642580480
MyAlliesNews;2016-09-16 13:09;0;0;"$ INTC September 16, 2016 Intel Raises Third-Quarter Revenue Expectations https:// goo.gl/Fxh5zC";;;;"776769863465459712";https://twitter.com/MyAlliesNews/status/776769863465459712
MarcoMNYC;2016-09-16 13:09;0;1;"Now we have $ INTC raising guidance after $ AMAT puts up a blowout Q. Semis are on fire as tech and consumer demand are strong. #bullmarket";;;#bullmarket;"776769856192581632";https://twitter.com/MarcoMNYC/status/776769856192581632
TickerReport;2016-09-16 13:08;0;0;"Intel Corp. $ INTC Stock Rating Reaffirmed by Morgan Stanley http:// ift.tt/2cs8JG7";;;;"776769841520906240";https://twitter.com/TickerReport/status/776769841520906240
TickerReport;2016-09-16 13:08;0;0;"Intel Corp. $ INTC Stock Rating Reaffirmed by Morgan Stanley http:// ift.tt/2d024Il";;;;"776769840006692864";https://twitter.com/TickerReport/status/776769840006692864
krunox123;2016-09-16 13:08;0;0;"BREAKING: Intel raises Q3 revenue outlook; $ INTC shares up 4%, $ MSFT and $ HPQ also higher on this announcement. (RT CNBC)";;;;"776769836567433216";https://twitter.com/krunox123/status/776769836567433216
TSXtrad3r;2016-09-16 13:08;1;3;"Morning traders! LiveStream Gap Scan $ RELV $ DEPO $ ALIM $ GNMK $ CAR $ INTC . Also watch $ AERI $ NETE $ TKAI $ BSPM $ UVXY pic.twitter.com/T2EAIPRntO";;;;"776769783568162817";https://twitter.com/TSXtrad3r/status/776769783568162817
OptionsHawk;2016-09-16 13:08;1;8;"$ INTC 40-42 likely in play by year end pic.twitter.com/sXvMYpNELT";;;;"776769764488253440";https://twitter.com/OptionsHawk/status/776769764488253440
roberee;2016-09-16 13:08;0;0;"$ INTC Big boys knew something...well, so did everyone else. Just a matter of who acted.";;;;"776769744548528128";https://twitter.com/roberee/status/776769744548528128
ampressman;2016-09-16 13:08;0;0;"Things looking up for PCs - Intel Raises Third-Quarter Revenue Expectations. $ INTC +4% http:// bit.ly/2d5mWNw";;;;"776769658506637312";https://twitter.com/ampressman/status/776769658506637312
TradeWithSuper;2016-09-16 13:08;0;0;"Benzinga: RT BenzingaPro: Intel Raises Q3 Outlook; Intel Raises Q3 Sales from $14.4B-$15.4B to $15.3B-$15.9B vs $14.9B Est. $ INTC";;;;"776769605524197376";https://twitter.com/TradeWithSuper/status/776769605524197376
Thyagu;2016-09-16 13:07;0;1;"$ INTC raises Q3 revenue outlook; Shares set to open at near 16-yr highs #stocks";;;#stocks;"776769572347215872";https://twitter.com/Thyagu/status/776769572347215872
mvega305;2016-09-16 13:07;0;0;"CNBC: BREAKING: Intel raises Q3 revenue outlook; $ INTC shares up 4%, $ MSFT and $ HPQ also higher on this announcement.";;;;"776769569230848001";https://twitter.com/mvega305/status/776769569230848001
marlentweets;2016-09-16 13:07;0;0;"$ INTC Intel shares climb after company raises third-quarter revenue expectations http:// on.mktw.net/2cKX4pu";;;;"776769529288548352";https://twitter.com/marlentweets/status/776769529288548352
InvestingLatest;2016-09-16 13:07;0;0;"CNBCnow: BREAKING: Intel raises Q3 revenue outlook; $ INTC shares up 4%, $ MSFT and $ HPQ also higher on this announcement.";;;;"776769477400784896";https://twitter.com/InvestingLatest/status/776769477400784896
Super1NYC;2016-09-16 13:07;3;1;"#Premarket Top % Gainers: $ RELV 18%, $ OHGI 17%, $ NABV 13%, $ DEPO $ ALIM $ DWTI $ CAR $ COSI $ DGAZ $ SCO $ INTC $ GPRO $ MU $ TWTR $ JDST $ UVXY $ AMD";;;#Premarket;"776769445008211969";https://twitter.com/Super1NYC/status/776769445008211969
Aspire_Trading;2016-09-16 13:07;0;0;"$ INTC up 3% pre-market as they raise Q3 revenue guidance $ INTC 6th largest in NASDAQ 100";;;;"776769403388067841";https://twitter.com/Aspire_Trading/status/776769403388067841
InvestingLatest;2016-09-16 13:07;0;0;"bespokeinvest: Wasn't September supposed to be the month where all the tech companies lower guidance? $ INTC";;;;"776769363298967553";https://twitter.com/InvestingLatest/status/776769363298967553
IceBlueSun;2016-09-16 13:07;1;0;"stocks i buy love to lower guidance when i hold and raise estimate after i sell $ WDC $ INTC #WTF";;;#WTF;"776769354977468417";https://twitter.com/IceBlueSun/status/776769354977468417
bored2tears;2016-09-16 13:06;0;0;"Intel +4.21% at 38.10 after raising Q3 revenue guidance. $ INTC #stocks #tech";;;#stocks #tech;"776769327210958848";https://twitter.com/bored2tears/status/776769327210958848
OptionsHawk;2016-09-16 13:06;1;6;"$ INTC reaching $38 target, we piled into calls early Aug. after it sold off on those earnings...looking good!";;;;"776769320256999424";https://twitter.com/OptionsHawk/status/776769320256999424
SweetPlatform;2016-09-16 13:06;0;0;"INTC Top news - Sep 16th, 2016 $ INTC http:// https:// goo.gl/U6yl7l";;;;"776769262132363264";https://twitter.com/SweetPlatform/status/776769262132363264
Agterzis;2016-09-16 13:06;0;2;"So $ intc of late on btr terms w $ aapl hmm wonder if they work on #augmentedreality together I wonder how Intel can help... Oh ya $ vuzi";;;#augmentedreality;"776769242188357632";https://twitter.com/Agterzis/status/776769242188357632
AmericanBanking;2016-09-16 13:06;0;0;"Intel Corp. $ INTC Stock Rating Reaffirmed by Morgan Stanley http:// ift.tt/2cs8JG7";;;;"776769206436171776";https://twitter.com/AmericanBanking/status/776769206436171776
AmericanBanking;2016-09-16 13:06;0;0;"Intel Corp. $ INTC Stock Rating Reaffirmed by Morgan Stanley http:// ift.tt/2d024Il";;;;"776769201910476800";https://twitter.com/AmericanBanking/status/776769201910476800
wboscoho;2016-09-16 13:06;0;0;"Who’s the Fast Money gang wanting to buy $ INTC * at $30? * no position";;;;"776769180511170561";https://twitter.com/wboscoho/status/776769180511170561
CNBCnow;2016-09-16 13:06;23;20;"BREAKING: Intel raises Q3 revenue outlook; $ INTC shares up 4%, $ MSFT and $ HPQ also higher on this announcement.";;;;"776769175855501312";https://twitter.com/CNBCnow/status/776769175855501312
CNBC;2016-09-16 13:06;9;8;"BREAKING: Intel raises Q3 revenue outlook; $ INTC shares up 4%, $ MSFT and $ HPQ also higher on this announcement.";;;;"776769175855439872";https://twitter.com/CNBC/status/776769175855439872
robdloff;2016-09-16 13:06;0;0;"$ INTC raises revenue outlook the morning of triple witching options expiration. nice manipulation!";;;;"776769172705509377";https://twitter.com/robdloff/status/776769172705509377
MattEganCNN;2016-09-16 13:06;3;1;"Boom! @Intel boosts 3Q sales targets due to PC supply chain inventory replenishment, better PC demand. $ INTC +4% #premarket";;@Intel;#premarket;"776769109841350657";https://twitter.com/MattEganCNN/status/776769109841350657
stocktrader300;2016-09-16 13:05;0;0;"$ NVDA will trade at a 52 week high today with the $ INTC news";;;;"776769041700499457";https://twitter.com/stocktrader300/status/776769041700499457
LaMonicaBuzz;2016-09-16 13:05;2;3;"Intel boosts revenue outlook. Bummmm. Bum-bum-bum-BUMM! $ INTC up 3% #premarket .";;;#premarket;"776769004266455040";https://twitter.com/LaMonicaBuzz/status/776769004266455040
BenzingaPro;2016-09-16 13:05;5;2;"Intel Raises Q3 Outlook; Intel Raises Q3 Sales from $14.4B-$15.4B to $15.3B-$15.9B vs $14.9B Est. $ INTC";;;;"776769003847094272";https://twitter.com/BenzingaPro/status/776769003847094272
firstadopter;2016-09-16 13:05;1;2;"Wow -> "The company is also seeing some signs of improving PC demand." $ INTC http://www. businesswire.com/news/home/2016 0916005404/en/Intel-Raises-Third-Quarter-Revenue-Expectations …";;;;"776768978861555712";https://twitter.com/firstadopter/status/776768978861555712
super_trades;2016-09-16 13:05;2;6;"$ INTC raised semi sector….. $ ATMR perfect storm low float IPO new semi material improve battery life , IOT devices, web servers";;;;"776768928924127233";https://twitter.com/super_trades/status/776768928924127233
HotStocks_NYC;2016-09-16 13:05;1;0;"Your friend , ryansecon, Said:$MU up with $ INTC on sympathy the whole sector could fo... https://www. rumbletalk.com/client/chat.ph p?zT0B-:1 … - via @hotstocks_nyc";;@hotstocks_nyc;;"776768926139224065";https://twitter.com/HotStocks_NYC/status/776768926139224065
bespokeinvest;2016-09-16 13:05;3;5;"Wasn't September supposed to be the month where all the tech companies lower guidance? $ INTC";;;;"776768917977137152";https://twitter.com/bespokeinvest/status/776768917977137152
BruceTennen;2016-09-16 13:04;0;0;"Also add Intel to WL who this morning just raised its Q3 guidance. $ INTC";;;;"776768774548561920";https://twitter.com/BruceTennen/status/776768774548561920
stockboardinc;2016-09-16 13:04;0;0;"$ INTC Intel Raises Third-Quarter Revenue Expectations... - http:// sbml.co/793c3676";;;;"776768688410075136";https://twitter.com/stockboardinc/status/776768688410075136
alpepinnazzo;2016-09-16 13:04;0;0;"$ INTC raising Q3 revenue guidance killed the witch +3% Pre https://www. youtube.com/watch?v=vV0NoI Cl7cE …";;;;"776768682169077760";https://twitter.com/alpepinnazzo/status/776768682169077760
StockNewsWires;2016-09-16 13:04;0;0;"$ INTC : Intel Raises Third-Quarter Revenue Expectations: http://www. StockNewsWires.com/2016/09/16/int c-intel-raises-third-quarter-revenue-expectations/ …";;;;"776768613080526848";https://twitter.com/StockNewsWires/status/776768613080526848
Street_Insider;2016-09-16 13:04;1;1;"Intel $ INTC Raises Q3 Revenue Outlook http://www. streetinsider.com/Guidance/Intel +%28INTC%29+Raises+Q3+Revenue+Outlook/12039170.html …";;;;"776768603789987840";https://twitter.com/Street_Insider/status/776768603789987840
aurigabonos;2016-09-16 13:03;0;1;"INTEL $ INTC revisa al alza sus estimaciones de ingresos en el 3Q. Ayer cerraba en los 36.56$. Marca en pre-market 37.75$";;;;"776768565672280064";https://twitter.com/aurigabonos/status/776768565672280064
EventDrivenMgr;2016-09-16 13:03;0;1;"$ INTC sees 3Q rev. $15.6b, +/- $300m; had seen $14.9b +/- $500m; cites PC inventory replenishment, improving PC demand.";;;;"776768472026124290";https://twitter.com/EventDrivenMgr/status/776768472026124290
d4ytrad3;2016-09-16 13:03;0;4;"$ AMD sympathy move off $ INTC though should be weaker imo";;;;"776768419022508032";https://twitter.com/d4ytrad3/status/776768419022508032
OptionsHawk;2016-09-16 13:03;1;6;"$ INTC raising guidance..no surprise w/ $ AAPL content wins...and good day for the Semi's !";;;;"776768392841789440";https://twitter.com/OptionsHawk/status/776768392841789440
ep_capital;2016-09-16 13:03;1;0;"$ INTC guidance lifts #eMinis $ ES_F $ NQ_F $ QQQ #stocks #stockalert";;;#eMinis #stocks #stockalert;"776768352131817472";https://twitter.com/ep_capital/status/776768352131817472
RANsquawk;2016-09-16 13:02;6;1;"$ INTC up 3% pre-market as they raise Q3 revenue guidance $ INTC 6th largest in NASDAQ 100";;;;"776768256359206913";https://twitter.com/RANsquawk/status/776768256359206913
WrigleyTom;2016-09-16 13:02;8;5;"$ INTC Intel Raises Third-Quarter Revenue Expectations http:// finance.yahoo.com/news/intel-rai ses-third-quarter-revenue-130000409.html?soc_src=social-sh&soc_trk=tw …";;;;"776768120673464320";https://twitter.com/WrigleyTom/status/776768120673464320
stocktrader300;2016-09-16 13:01;0;0;"big pop in $ INTC ...just raised revenue guidance";;;;"776768076536619008";https://twitter.com/stocktrader300/status/776768076536619008
msttrader;2016-09-16 13:01;0;0;"$ INTC";;;;"776768055581913088";https://twitter.com/msttrader/status/776768055581913088
biotechnova;2016-09-16 13:01;0;0;"$ INTC raising Q3 rev guidance";;;;"776768008773627904";https://twitter.com/biotechnova/status/776768008773627904
theflynews;2016-09-16 13:01;1;1;"Intel raises Q3 revenue expectations $ INTC : Full Story http:// bit.ly/2cE35Aq";;;;"776767916331048961";https://twitter.com/theflynews/status/776767916331048961
d4ytrad3;2016-09-16 13:00;0;1;"$ INTC raises rev xpec";;;;"776767770172063744";https://twitter.com/d4ytrad3/status/776767770172063744
tymorapro;2016-09-16 13:00;0;0;"$ INTC : GapUP 0.11[+0.3%,fill:27%], PrvCl:36.56, PrvHi:36.65, 0NewHi, 8:2Accel-, tf:1111000, bigFlt:4.7B, 1YrHi+, p$vol:511T;";;;;"776767604555968512";https://twitter.com/tymorapro/status/776767604555968512
stoxline;2016-09-16 12:54;0;1;"Top Buy Stocks: $ AMAT , $ ARNA , $ INTC , $ JBLU , $ JWN , $ WEN http://www. stoxline.com/quote.php?symb ol=amat …";;;;"776766331538378752";https://twitter.com/stoxline/status/776766331538378752
pelias01;2016-09-16 12:19;1;0;"The iShares Core High Dividend ETF: A Cautious Buy http:// seekingalpha.com/article/400651 5-ishares-core-high-dividend-etf-cautious-buy?source=tweet … $ CSCO $ CVX $ IBM $ INTC $ MRK $ PFE $ VIG $ VYM $ XOM $ HDV";;;;"776757312442728448";https://twitter.com/pelias01/status/776757312442728448
wlstcom;2016-09-16 12:17;0;0;"How Will Intel Corp. Deal With the Apple Inc. A11 Chip? -- The Motley Fool $ INTC #wlst http://www. fool.com/investing/2016 /09/16/how-will-intel-corp-deal-with-the-apple-inc-a11-ch.aspx … pic.twitter.com/aMFrefVuLG";;;#wlst;"776756929767075840";https://twitter.com/wlstcom/status/776756929767075840
finzine;2016-09-16 12:17;0;0;"$ INTC How Will Intel Corp. Deal With the Apple Inc. A11 Chip? http://www. fool.com/investing/2016 /09/16/how-will-intel-corp-deal-with-the-apple-inc-a11-ch.aspx …";;;;"776756919893504000";https://twitter.com/finzine/status/776756919893504000
Top10MktCap;2016-09-16 12:02;0;0;"Intel (NASDAQ:INTC) gains 2.64% on Thursday-Top10 gainer in NASDAQ100 https:// goo.gl/TSPoKL $ INTC #NASDAQ pic.twitter.com/0feLhwShvy";;;#NASDAQ;"776753068079808512";https://twitter.com/Top10MktCap/status/776753068079808512
DividendSheet;2016-09-16 11:59;2;1;"10 Best Stocks To Start Your Dividend Growth Strategy - https:// goo.gl/bBEMxJ - $ CSCO $ DE $ IBM $ INTC $ MRK $ PEG $ QCOM $ T $ VZ $ WMT";;;;"776752476494127104";https://twitter.com/DividendSheet/status/776752476494127104
CowenResearch;2016-09-16 11:53;0;0;"Tim Arcuri publishes takeaways from Cowen's #Semiconductors Bus Tour $ AVGO $ INTC $ MRVL $ MU $ MXIM";;;#Semiconductors;"776750958281916416";https://twitter.com/CowenResearch/status/776750958281916416
DividendSheet;2016-09-16 11:52;0;0;"10 Best Stocks To Start Your Dividend Growth Strategy - http:// long-term-investments.blogspot.com/2016/03/10-bes t-stocks-to-start-your-dividend.html … - $ CSCO $ DE $ IBM $ INTC $ MRK $ PEG $ QCOM $ T $ VZ $ WMT";;;;"776750586687401985";https://twitter.com/DividendSheet/status/776750586687401985
SleekMoneycom;2016-09-16 10:58;0;0;"Intel Corp.’s $ INTC “Neutral” Rating Reaffirmed at Citigroup Inc. http:// ift.tt/2d55TuU";;;;"776737068202487808";https://twitter.com/SleekMoneycom/status/776737068202487808
computer_hware;2016-09-16 10:34;0;0;"#Intel Phoenix Mobile and IoT Festival 2016. Read Blog: http:// owler.us/abA53a $ INTC";;;#Intel;"776730863602012160";https://twitter.com/computer_hware/status/776730863602012160
newswithvalue;2016-09-16 10:32;0;0;"$ ZZISK $ INTC $ GOOGL $ CRM $ ORCL : Salesforce Rises in Benioff’s Shadow to Become a Force in Venture …: http://www. StockNewsWires.com/2016/09/16/zzi sk-intc-googl-crm-orcl-salesforce-rises-in-benioffs-shadow-to-become-a-force-in-venture/ …";;;;"776730359610441728";https://twitter.com/newswithvalue/status/776730359610441728
computer_hware;2016-09-16 10:04;0;0;"BRIEF- #Intel appoints Tsu-Jae King Liu to audit committee of board. Read more: http:// owler.us/abA5QP $ INTC";;;#Intel;"776723395295649792";https://twitter.com/computer_hware/status/776723395295649792
Games_cloud;2016-09-16 08:58;0;0;"Placements financiers : $ INTC $ AMZN $ GOOGL $ NFLX $ MSFT $ SWKS Technology 15... http://www. gamesforever-max.com/2016/09/intc-a mzn-googl-nflx-msft-swks.html?spref=tw …";;;;"776706745406226432";https://twitter.com/Games_cloud/status/776706745406226432
DenverTrend;2016-09-16 08:55;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ f $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ bac #MondayMotivation";;;#globalbrand #MondayMotivation;"776705970412064769";https://twitter.com/DenverTrend/status/776705970412064769
JenniferPahlavi;2016-09-16 08:45;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ f $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ bac #MondayMotivation";;;#globalbrand #MondayMotivation;"776703493444952064";https://twitter.com/JenniferPahlavi/status/776703493444952064
CharlesNance415;2016-09-16 08:40;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ f $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ bac #MondayMotivation";;;#globalbrand #MondayMotivation;"776702233962549248";https://twitter.com/CharlesNance415/status/776702233962549248
AmyDaniel212;2016-09-16 08:35;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ f $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ bac #MondayMotivation";;;#globalbrand #MondayMotivation;"776700946835468288";https://twitter.com/AmyDaniel212/status/776700946835468288
iHangout;2016-09-16 08:34;0;0;"jones2000: Stock Alerts: Sharps came in and bought the dip on that $ INTC . http:// dlvr.it/MGmVT0";;;;"776700831601074176";https://twitter.com/iHangout/status/776700831601074176
finzine;2016-09-16 08:14;0;0;"$ INTC First Look Inside The iPhone 7: Teardown Shows Intel Inside http://www. forbes.com/sites/aarontil ley/2016/09/16/inside-iphone-7-teardown-intel-modem/ …";;;;"776695842858086401";https://twitter.com/finzine/status/776695842858086401
computer_hware;2016-09-16 07:18;0;0;"Leaked #Intel processor roadmap reveals 'Cannon Lake' firing in late 2017. Read more: http:// owler.us/abA5hd $ INTC";;;#Intel;"776681602860486657";https://twitter.com/computer_hware/status/776681602860486657
WKRBNews;2016-09-16 05:58;0;0;"Intel Corp. $ INTC to Issue $0.26 Quarterly Dividend http:// ift.tt/2cvlEJC";;;;"776661541764657152";https://twitter.com/WKRBNews/status/776661541764657152
ezzmoney2day;2016-09-16 05:40;0;0;"IYR Blackstone Group LP Shares Read More --> http:// dlvr.it/MGk8RQ $ IYR $ INTC $ SDS #pennystocks";;;#pennystocks;"776657017452716033";https://twitter.com/ezzmoney2day/status/776657017452716033
VistaPResearch;2016-09-16 04:46;0;0;"Virtual Reality Firm $ VUZI Vuzix FREE Report at Vista Partners http://www. vistapglobal.com #china #VR $ INTC https:// twitter.com/vr2ar/status/7 76409716561817601 …";;;#china #VR;"776643417317134336";https://twitter.com/VistaPResearch/status/776643417317134336
tkathlinastocks;2016-09-16 04:43;0;0;"$ INTC Intel Bullish Engulf. Wall Street is betting the chip maker is inside the new Apple Iphone 7. pic.twitter.com/BPecD6HUfB";;;;"776642558596231168";https://twitter.com/tkathlinastocks/status/776642558596231168
stockfollower4u;2016-09-16 03:51;0;0;"INTC iShares MSCI Hong Kong ETF Filings Read More --> http:// dlvr.it/MGhqlb $ INTC $ GNTX $ XLI #finance";;;#finance;"776629457838747648";https://twitter.com/stockfollower4u/status/776629457838747648
stockfollower4u;2016-09-16 03:41;0;0;"CEMP Clean Energy Fuels Corp. 52Wk Low Read More --> http:// dlvr.it/MGhklc $ CEMP $ INTC $ VLO #share";;;#share;"776626955105951745";https://twitter.com/stockfollower4u/status/776626955105951745
computer_hware;2016-09-16 03:26;0;0;"BRIEF- #Intel says board has declared a quarterly dividend of 26 cents per share. Read more: http:// owler.us/abA4oG $ INTC";;;#Intel;"776623172841975808";https://twitter.com/computer_hware/status/776623172841975808
computer_hware;2016-09-16 03:18;0;0;"Teva Pharm, #Intel to study Huntington disease progression. Read more: http:// owler.us/abA4kv $ INTC";;;#Intel;"776621152793833472";https://twitter.com/computer_hware/status/776621152793833472
computer_hware;2016-09-16 03:17;0;0;"BRIEF-Teva collaborates with #Intel to develop a device for use in huntington disease. Read more: http:// owler.us/abA4kP $ INTC";;;#Intel;"776620997365555200";https://twitter.com/computer_hware/status/776620997365555200
computer_hware;2016-09-16 03:16;0;0;"Teva teaming up with #Intel for wearable device study with Huntingdon's disease patients. Read more: http:// owler.us/abA4kM $ INTC";;;#Intel;"776620842067255296";https://twitter.com/computer_hware/status/776620842067255296
computer_hware;2016-09-16 03:16;0;0;"Teva teaming up with #Intel for wearable device study with Huntingdon's disease patients. Read more: http:// owler.us/abA4kN $ INTC";;;#Intel;"776620686622142464";https://twitter.com/computer_hware/status/776620686622142464
com1stocks16;2016-09-16 02:33;0;0;"How to find stocks to buy like TUIFF Check Out This Video --> http:// dlvr.it/MGgyNN Hot Stocks 2016 $ TUIFF $ INTC $ LAXAF $ IWN";;;;"776609948704739328";https://twitter.com/com1stocks16/status/776609948704739328
computer_hware;2016-09-16 02:27;0;0;"Teva, #Intel to develop wearables to monitor Huntington's disease. Read more: http:// owler.us/abA30d $ INTC";;;#Intel;"776608403917418496";https://twitter.com/computer_hware/status/776608403917418496
computer_hware;2016-09-16 02:25;0;0;"Teva teams with #Intel to analyze Huntington disease. Read more: http:// owler.us/abA30b $ INTC";;;#Intel;"776607937103994880";https://twitter.com/computer_hware/status/776607937103994880
computer_hware;2016-09-16 02:24;0;0;"Teva, #Intel to develop wearables to monitor Huntington's disease. Read more: http:// owler.us/abA30f $ INTC";;;#Intel;"776607781709152256";https://twitter.com/computer_hware/status/776607781709152256
computer_hware;2016-09-16 02:24;0;0;"Teva, #Intel to develop wearables to monitor Huntington's disease. Read more: http:// owler.us/abA30c $ INTC";;;#Intel;"776607626163462144";https://twitter.com/computer_hware/status/776607626163462144
computer_hware;2016-09-16 02:23;0;0;"Teva teams with #Intel to analyze Huntington disease. Read more: http:// owler.us/abA30e $ INTC";;;#Intel;"776607470768656384";https://twitter.com/computer_hware/status/776607470768656384
computer_hware;2016-09-16 02:23;0;0;"UPDATE 1-Teva, #Intel to develop wearables to monitor Huntington's disease. Read more: http:// owler.us/abA30g $ INTC";;;#Intel;"776607315420065792";https://twitter.com/computer_hware/status/776607315420065792
computer_hware;2016-09-16 02:22;0;0;"Teva, #Intel to Develop Wearables to Monitor Huntington's Disease. Read more: http:// owler.us/abA30i $ INTC";;;#Intel;"776607160075550720";https://twitter.com/computer_hware/status/776607160075550720
JohnAbjanic;2016-09-16 02:07;0;0;"An Unexpected License On The Future Of Silicon Valley $ INTC http://www. seekingalpha.com/article/4005741";;;;"776603392349048832";https://twitter.com/JohnAbjanic/status/776603392349048832
LongTermTrading;2016-09-16 01:37;0;0;"http:// goo.gl/RSWSsW <<-- This guy has some great free info on some hot stocks and he has a stellar track record! $ INTC $ OHRP $ ALTR";;;;"776595878110867456";https://twitter.com/LongTermTrading/status/776595878110867456
SleekMoneycom;2016-09-16 01:28;0;0;"Intrust Bank NA Has $924,000 Position in Intel Corp. $ INTC http:// ift.tt/2cr8wTP";;;;"776593558669258752";https://twitter.com/SleekMoneycom/status/776593558669258752
SleekMoneycom;2016-09-16 01:28;0;0;"Woodstock Corp Has $2,692,000 Position in Intel Corp. $ INTC http:// ift.tt/2cZ4kQs";;;;"776593556056240129";https://twitter.com/SleekMoneycom/status/776593556056240129
TickerReport;2016-09-16 01:23;0;0;"Intel Corp. $ INTC Shares Sold by Rothschild Asset Management Inc. http:// ift.tt/2cNf2WS";;;;"776592293541347328";https://twitter.com/TickerReport/status/776592293541347328
TickerReport;2016-09-16 01:23;0;0;"Intel Corp. $ INTC is Keating Investment Counselors Inc.’s 7th Largest Position http:// ift.tt/2d44Dbu";;;;"776592291649781760";https://twitter.com/TickerReport/status/776592291649781760
AmericanBanking;2016-09-16 01:20;0;0;"Intel Corp. $ INTC Shares Sold by Rothschild Asset Management Inc. http:// ift.tt/2cNf2WS";;;;"776591623316770816";https://twitter.com/AmericanBanking/status/776591623316770816
AmericanBanking;2016-09-16 01:20;0;0;"Intel Corp. $ INTC is Keating Investment Counselors Inc.’s 7th Largest Position http:// ift.tt/2d44Dbu";;;;"776591621198577664";https://twitter.com/AmericanBanking/status/776591621198577664
David_Dierking;2016-09-16 00:30;6;2;"The iShares Core High Dividend ETF: A Cautious Buy http:// seekingalpha.com/article/400651 5-ishares-core-high-dividend-etf-cautious-buy?source=tweet … $ CSCO $ CVX $ IBM $ INTC $ MRK $ PFE $ VIG $ VYM $ XOM $ HDV @iShares";;@iShares;;"776579087619981313";https://twitter.com/David_Dierking/status/776579087619981313
