username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Millscout;2017-09-30 00:31;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/zachm150";;@RobinhoodApp;;"913924321382473728";https://twitter.com/Millscout/status/913924321382473728
GPeters1952;2017-09-30 00:31;0;0;"I highly recommend checking this out for finding good stocks to trade http:// bit.ly/2ypVCk9 $ AMAT $ AAPL $ AMZN pic.twitter.com/AU8TLo8bUC";;;;"913924287706357760";https://twitter.com/GPeters1952/status/913924287706357760
MarkeTechnical;2017-09-30 00:30;0;0;"Large gaps act as circuit breaker to corrections. Is recent $ AAPL gap fill preparation for a deeper move down with rest of market? pic.twitter.com/RLNJwNFR7V";;;;"913924035607658501";https://twitter.com/MarkeTechnical/status/913924035607658501
masamikan;2017-09-30 00:30;0;1;". @NaviAvatar1 on #Periscope : Dow up 23. $ AAPL $ AMZN $ GOOGL $ TSLA $ NVDA $ BABA $ FB $ CLVS https://www. pscp.tv/w/bJ2LlTF4a1FE TndORHlqem18MXJteFBxa3JvUVpLTqlrJfxZK8lv3-jPYPBmwRkmxqr-Mcd6VkkrwSq9cyEd …";;@NaviAvatar1;#Periscope;"913923932025110528";https://twitter.com/masamikan/status/913923932025110528
ExactOptionPick;2017-09-30 00:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/y0uP30friRS $ NFLX $ TSLA $ AAPL $ SBUX $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"913923903940120576";https://twitter.com/ExactOptionPick/status/913923903940120576
MarkeTechnical;2017-09-30 00:28;0;0;"$ AAPL 2015 high is classic re-test candidate. Implies 13.5% move from here. Corrections have high correlation. Can SPY see 217.25? pic.twitter.com/OhPoHTFY7y";;;;"913923487852564481";https://twitter.com/MarkeTechnical/status/913923487852564481
MacHashNews;2017-09-30 00:15;0;0;"Samsung still waiting on App Store approval to make Gear Fit2 Pro iPhone-compatible http:// dlvr.it/PrNJ0h #AppleInsider $ AAPL pic.twitter.com/yRH0iz7Zt5";;;#AppleInsider;"913920115728461824";https://twitter.com/MacHashNews/status/913920115728461824
optionalarmchat;2017-09-30 00:15;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/xuD630fs02f $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"913920096355196933";https://twitter.com/optionalarmchat/status/913920096355196933
Apple_Fan_News;2017-09-30 00:10;0;0;"Will #Apple Inc. $ AAPL Be a Streaming Leader in the Cloud Age? http:// investorplace.com/2017/08/apple- inc-aapl-streaming-leader/ … pic.twitter.com/tzoGl76aE7";;;#Apple;"913918875401461760";https://twitter.com/Apple_Fan_News/status/913918875401461760
MagnoliaG2012;2017-09-30 00:07;0;0;"https:// seekingalpha.com/article/411075 3-apple-arm-based-macbooks-pros-cons?source=tweet … $ INTC $ MSFT $ SSNLF $ AAPL";;;;"913918305160892417";https://twitter.com/MagnoliaG2012/status/913918305160892417
MagnoliaG2012;2017-09-30 00:06;0;0;"https:// seekingalpha.com/article/411077 3-apple-tv-missing-billions?source=tweet … $ AMZN $ GOOG $ GOOGL $ NFLX $ AAPL";;;;"913917992852951040";https://twitter.com/MagnoliaG2012/status/913917992852951040
NewsToDesk;2017-09-30 00:05;0;0;"$ ROKU $ AAPL $ GOOGL : Roku: Cramer’s Top Takeaways: http://www. StockNewsWires.com/roku-aapl-goog l-roku-cramers-top-takeaways/ …";;;;"913917575712538624";https://twitter.com/NewsToDesk/status/913917575712538624
