username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SAlphaTech;2017-06-21 20:49;0;0;"Bloomberg: Apple wants to pay lower rate to record labels https:// seekingalpha.com/news/3274897-b loomberg-apple-wants-pay-lower-rate-record-labels?source=twitter_salphatech … $ AAPL";;;;"877629649668382721";https://twitter.com/SAlphaTech/status/877629649668382721
MarketCurrents;2017-06-21 20:49;0;0;"Bloomberg: Apple wants to pay lower rate to record labels https:// seekingalpha.com/news/3274897-b loomberg-apple-wants-pay-lower-rate-record-labels?source=feed_f … $ AAPL";;;;"877629648103919617";https://twitter.com/MarketCurrents/status/877629648103919617
OptionsProOI;2017-06-21 20:45;0;0;"$ AAPL #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/pBgn7uo4B4";;;#Options;"877628584466104322";https://twitter.com/OptionsProOI/status/877628584466104322
tickerfinder1;2017-06-21 20:45;0;0;"Finds by http://www. tickerfinder.com for today 21 June $ MARA $ SKYS $ AMCN $ AHPI $ DCTH $ FB $ AAPL $ BAC #trading #stocks #daytrading #stockmarket pic.twitter.com/tl86oAgPq9";;;#trading #stocks #daytrading #stockmarket;"877628545324822532";https://twitter.com/tickerfinder1/status/877628545324822532
ITRADEVOL;2017-06-21 20:40;0;1;"Most Active After Hours Trading $ GDX $ AABA $ SPY $ EEM $ AAPL $ ORCL $ GE $ ETE $ AAPL $ ORCL $ GE $ ETE $ XLP $ BAC $ ABEV $ XOP https:// marketchameleon.com/Reports/AfterH oursTrading …";;;;"877627409960456192";https://twitter.com/ITRADEVOL/status/877627409960456192
newswithvalue;2017-06-21 20:38;0;1;"$ TSLA $ AAPL : Tesla Inc (TSLA) News: Autopilot Software Chief Quits After 6 Months: http://www. StockNewsWires.com/tsla-aapl-tesl a-inc-tsla-news-autopilot-software-chief-quits-after-6-months/ …";;;;"877626744903041024";https://twitter.com/newswithvalue/status/877626744903041024
361Capital;2017-06-21 20:37;0;2;"Up Moves: +4.7% $ XBI +4.1% $ IBB +1.3% $ GDX $ XLV +1.2% $ SOXX +1.1% $ EWI +1% $ DBB $ QQQ +0.9% $ FDN +0.8% $ JETS +0.6% $ AAPL $ XLK +0.4% $ IGOV";;;;"877626619330007040";https://twitter.com/361Capital/status/877626619330007040
ExactOptionPick;2017-06-21 20:35;3;0;"As our thanks, please choose one of these free trading guides: https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL #MAGA $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;#MAGA;"877626163316883458";https://twitter.com/ExactOptionPick/status/877626163316883458
finzine;2017-06-21 20:31;0;0;"$ AAPL Apple turns critical eye on Cupertino workforce in war on leakers http:// finance.yahoo.com/r/05623da9-fc2 5-3ce4-a98a-cdee2ca2f1d5/apple-product-leaks-secrecy-team-cupertino.html?ana=yahoo …";;;;"877624981957554176";https://twitter.com/finzine/status/877624981957554176
SAlphaTech;2017-06-21 20:30;0;0;"Will Apple Overcome Amazon's Echo Moat? https:// seekingalpha.com/article/408267 2-will-apple-overcome-amazons-echo-moat?source=feed_tags … $ AMZN $ AAPL";;;;"877624684832997376";https://twitter.com/SAlphaTech/status/877624684832997376
frank0white;2017-06-21 20:29;0;0;"@tim_cook $ aapl should accept bitcoin @CoinbaseAPI";;@tim_cook @CoinbaseAPI;;"877624610908504065";https://twitter.com/frank0white/status/877624610908504065
stockrow1;2017-06-21 20:29;0;0;"$ AAPL 10-year financial summary https:// stockrow.com/AAPL";;;;"877624437369131008";https://twitter.com/stockrow1/status/877624437369131008
TV_TradingIdeas;2017-06-21 20:25;0;0;"down trend $ AAPL http://www. tradingview.com/chart/AAPL/eMM GKdue-down-trend/ …";;;;"877623644842741760";https://twitter.com/TV_TradingIdeas/status/877623644842741760
nerdcriollo;2017-06-21 20:25;1;0;"Hoy #Apple Inc. $ AAPL cerró a $145.87.";;;#Apple;"877623562676424704";https://twitter.com/nerdcriollo/status/877623562676424704
FinInvTr;2017-06-21 20:25;0;0;"$ AAPL May Be $ NFLX 's Top Competitor, Not $ AMZN | http:// buff.ly/2rAGQ6h";;;;"877623475422117888";https://twitter.com/FinInvTr/status/877623475422117888
grep;2017-06-21 20:23;1;0;"Apple's War On Leaks Gets Results https:// seekingalpha.com/article/408280 3-apples-war-leaks-gets-results?source=tweet … $ QCOM $ LXK $ AAPL";;;;"877623142709026817";https://twitter.com/grep/status/877623142709026817
phxtrades;2017-06-21 20:20;0;0;"$ AAPL some levels to watch above 146.87 147.48 148.52 (50 SMA) 149.71 - Chart pointing to a move up if market supports";;;;"877622224630329350";https://twitter.com/phxtrades/status/877622224630329350
FinInvTr;2017-06-21 20:20;0;0;"Is $ NFLX A Sustainable Business? Competition = $ AMZN $ HULU $ T $ CMCSA $ DISH $ AAPL $ GOOG $ FB $ TWTR http:// buff.ly/2sBGYUz";;;;"877622176496496640";https://twitter.com/FinInvTr/status/877622176496496640
es_tradingview;2017-06-21 20:20;0;0;"$ AAPL - Tendencia Alcista - https:// es.tradingview.com/chart/AAPL/gtb 4KNAW/ …";;;;"877622150642810880";https://twitter.com/es_tradingview/status/877622150642810880
FinInvTr;2017-06-21 20:19;0;0;"Temporary Respite For Tech? (Poll) $ TSLA $ FB $ AMZN $ AAPL $ NFLX $ GOOG $ GOOGL $ QQQ http:// buff.ly/2rS29EY";;;;"877622103696187392";https://twitter.com/FinInvTr/status/877622103696187392
FinInvTr;2017-06-21 20:19;0;0;"Are $ AAPL $ GOOGL $ FB In Winner-Take-All Markets? $ GOOG http:// buff.ly/2sBdBBF";;;;"877622003943034880";https://twitter.com/FinInvTr/status/877622003943034880
ElixiumCrypto;2017-06-21 20:19;3;1;"Are you Bullish or Bearish on #Apple ? Start #Trading $ AAPL with #Bitcoin . $ QQQ #Stocks #Blockchain #Cryptocurrency http://www. elixiumcapital.com/BTC-AAPL/ pic.twitter.com/NcvJhnUOZL";;;#Apple #Trading #Bitcoin #Stocks #Blockchain #Cryptocurrency;"877621914780434436";https://twitter.com/ElixiumCrypto/status/877621914780434436
TV_TradingIdeas;2017-06-21 20:18;0;0;"Tendencia Alcista $ AAPL http:// es.tradingview.com/chart/AAPL/gtb 4KNAW/ …";;;;"877621846866223104";https://twitter.com/TV_TradingIdeas/status/877621846866223104
crockejo;2017-06-21 20:18;0;0;"worth noting $ SPY #stocks $ NFLX $ FB $ AAPL $ GOOGL #FAANG https:// twitter.com/EvergreenGK/st atus/875718590736891904 …";;;#stocks #FAANG;"877621838922121216";https://twitter.com/crockejo/status/877621838922121216
newswithvalue;2017-06-21 20:18;0;0;"$ AAPL : Apple (AAPL) Said to Seek Lower Rate in New Deals with Record …: http://www. StockNewsWires.com/aapl-apple-aap l-said-to-seek-lower-rate-in-new-deals-with-record/ …";;;;"877621717346037760";https://twitter.com/newswithvalue/status/877621717346037760
stocknewsdotcom;2017-06-21 20:17;0;0;"$ AAPL Apple Inc. is seeking to reduce record labels’ share of revenue from streaming https:// stocknews.com/news/aapl-appl e-inc-is-seeking-to-reduce-record-labels-share-of/ …";;;;"877621397329248256";https://twitter.com/stocknewsdotcom/status/877621397329248256
IvanDaDrago;2017-06-21 20:15;0;1;"My P&L be like...aint nuthin rigged!! $ nq $ AAPL $ nflx pic.twitter.com/cocoyBqMUR";;;;"877621073755250692";https://twitter.com/IvanDaDrago/status/877621073755250692
TradingBreeze;2017-06-21 20:13;0;0;"$ DCTH nobody can complain on a 1500% increase $ PMPG buy the lows. $ AAPL $ MSFT $ GOOGL https://www. bloomberg.com/quote/PMPG:US .";;;;"877620558095015936";https://twitter.com/TradingBreeze/status/877620558095015936
theflynews;2017-06-21 20:13;2;3;"REPORT: Apple seeking to pay lower rate to record labels: http:// bit.ly/2rWmvI7 $ AAPL";;;;"877620388598915072";https://twitter.com/theflynews/status/877620388598915072
tradealike;2017-06-21 20:12;0;0;"$ SPY $ QQQ $ HMHC $ AMZN $ AAPL $ LEN $ VFC $ XON $ JBLU $ GRUB $ CARO $ IVC $ UPS $ ALK $ BBW https:// youtu.be/TIevusY1o00";;;;"877620256839274496";https://twitter.com/tradealike/status/877620256839274496
Stockdog101;2017-06-21 20:12;0;0;"$ F No. 2 Non-Premium Brand in J.D. Power's 2017 Initial Quality Study; Ford's Best Ranking in Report's 31-Year History $ TSLA $ AAPL $ GOOGL pic.twitter.com/VJf8PbAzr1";;;;"877620200576655360";https://twitter.com/Stockdog101/status/877620200576655360
NewsToDesk;2017-06-21 20:12;0;0;"$ MSFT $ TMUS $ GOOGL $ AAPL $ S : AT&T, Verizon, T-Mobile To Get Trump’s Ear On 5G Technologies: http://www. StockNewsWires.com/msft-tmus-goog l-aapl-s-att-verizon-t-mobile-to-get-trumps-ear-on-5g-technologies/ …";;;;"877620156280655877";https://twitter.com/NewsToDesk/status/877620156280655877
NewsToDesk;2017-06-21 20:12;1;0;"$ AAPL $ LCD : No Apple iPhone 8 Sales Expected In September Quarter: http://www. StockNewsWires.com/aapl-lcd-no-ap ple-iphone-8-sales-expected-in-september-quarter/ …";;;;"877620154451886080";https://twitter.com/NewsToDesk/status/877620154451886080
phxtrades;2017-06-21 20:11;1;0;"Some decent closes in Tech names, $ FB $ BABA look really good, $ NFLX closed above 50 SMA $ QQQ $ AMZN $ NVDA $ GOOGL $ AAPL https:// twitter.com/phxtrades/stat us/877577570174214145 …";;;;"877620023195455489";https://twitter.com/phxtrades/status/877620023195455489
golferberg;2017-06-21 20:07;0;0;"POLL : $ AMD Open price tomorrow AM $ NVDA $ TSLA $ AAPL $ BABA";;;;"877618907296694273";https://twitter.com/golferberg/status/877618907296694273
MinteractApp;2017-06-21 20:06;0;0;"Today's million dollar PUT #options trade: $ AMZN $ INTC $ CMG $ HPQ $ TSLA $ HAL $ AAPL $ CLR $ NKE $ MA $ UPS ... https:// appsto.re/i6hH3LG";;;#options;"877618649774907394";https://twitter.com/MinteractApp/status/877618649774907394
MinteractApp;2017-06-21 20:06;0;0;"Today's million dollar CALL #options trade: $ ORCL $ ADBE $ PM $ MBLY $ AMZN $ NVDA $ REGN $ AAPL $ Z $ VZ $ INTC ... https:// appsto.re/i6hH3LG";;;#options;"877618635002478592";https://twitter.com/MinteractApp/status/877618635002478592
MacHashNews;2017-06-21 20:05;0;0;"Dexcom CEO talks ‘game changer' diabetes management coming to Apple Watch http:// dlvr.it/PP43r1 #9to5Mac $ AAPL pic.twitter.com/t2elT9zHvm";;;#9to5Mac;"877618439719763968";https://twitter.com/MacHashNews/status/877618439719763968
ChoZynWordZ;2017-06-21 20:03;0;1;"Holding $ AAPL $ AMD $ NKE $ BABA weekly calls overnight... Grabbed some $ AMZN calls for next week as well";;;;"877617901968048128";https://twitter.com/ChoZynWordZ/status/877617901968048128
AppleStockPrice;2017-06-21 20:00;0;0;"Apple Stock Price: 145.87 #apple $ AAPL";;;#apple;"877617167465840641";https://twitter.com/AppleStockPrice/status/877617167465840641
Globalmess65;2017-06-21 19:58;0;0;"I'd buy $ ATHN here as an $ AAPL take out spec but am not willing to wake up tomorrow n have the stk gap down 20 for some reason.";;;;"877616798731968512";https://twitter.com/Globalmess65/status/877616798731968512
Tradometry;2017-06-21 19:55;0;0;"Bought next week $ AAPL 141/135 put spread for .25";;;;"877615925821751297";https://twitter.com/Tradometry/status/877615925821751297
apppro1;2017-06-21 19:55;0;0;"@GerberKawasaki NOW bashing $ baba too and you own that also in index funds. $ aapl sells in China. Amazon doesnt want to live BY China rules";;@GerberKawasaki;;"877615917190057985";https://twitter.com/apppro1/status/877615917190057985
KinseyGrant;2017-06-21 19:54;0;0;"Apple $ AAPL Adds Virgin Mobile to U.S. Carriers in First Network Expansion Since 2013 https://www. thestreet.com/story/14190261 /1/apple-adds-virgin-mobile-to-u-s-carriers-in-first-network-expansion-since-2013.html … via @TheStreet";;@TheStreet;;"877615841713455105";https://twitter.com/KinseyGrant/status/877615841713455105
FinInvTr;2017-06-21 19:54;0;0;"For Those Who Into The Technicals Of Major Names $ AAPL $ FB $ VRX $ AMD $ TWTR http:// buff.ly/2rO2F6M";;;;"877615664416137216";https://twitter.com/FinInvTr/status/877615664416137216
newswelldone;2017-06-21 19:53;0;0;"$ AAPL : Apple Said to Seek Lower Rate in New Deals With Record Labels: http://www. StockNewsWires.com/aapl-apple-sai d-to-seek-lower-rate-in-new-deals-with-record-labels/ …";;;;"877615413902819328";https://twitter.com/newswelldone/status/877615413902819328
TheMrDev;2017-06-21 19:52;0;2;"NDX Sell Signal $ RUT & $ VIX Signals $ TF_F $ IWM $ GOOG $ NFLX $ QQQ $ NQ_F $ SPX $ ES_F $ SPY $ INDU $ DJIA $ GLD @RiskReversal #Trading #FANG $ AAPL pic.twitter.com/xVsQZ6U5uR";;@RiskReversal;#Trading #FANG;"877615194293256196";https://twitter.com/TheMrDev/status/877615194293256196
blkwter;2017-06-21 19:47;0;0;"$ NQ moar higherer $ NDX $ AAPL";;;;"877614051844513794";https://twitter.com/blkwter/status/877614051844513794
Quagmires;2017-06-21 19:47;0;0;"$ NQ moar higherer $ NDX $ AAPL";;;;"877614050846285824";https://twitter.com/Quagmires/status/877614050846285824
MacHashNews;2017-06-21 19:47;0;0;"Virgin Mobile USA goes iPhone-exclusive, promises first year of unlimited plan for $1 http:// dlvr.it/PP3tRC #AppleInsider $ AAPL pic.twitter.com/dveiwnsVoi";;;#AppleInsider;"877613990578237449";https://twitter.com/MacHashNews/status/877613990578237449
BigMoneyTraders;2017-06-21 19:46;0;0;"RT TheStreetTech "Qualcomm Just Blasted Apple, Again $ AAPL http:// dlvr.it/PP3sGL "";;;;"877613726295179268";https://twitter.com/BigMoneyTraders/status/877613726295179268
GerberKawasaki;2017-06-21 19:46;0;2;"Get Invested is on again at 1 PM today! Discussing $ VZ $ AAPL $ SNE $ S Watch @FoxonStocks live at https:// twitter.com/foxonstocks pic.twitter.com/T0mnnLyZ1J";;@FoxonStocks;;"877613696708517896";https://twitter.com/GerberKawasaki/status/877613696708517896
finzine;2017-06-21 19:45;0;0;"$ AAPL No Apple iPhone 8 Sales Expected In September Quarter http:// finance.yahoo.com/r/6194030d-dd4 c-3a7f-b7b8-79b1403cd921/no-apple-iphone-8-sales-expected-in-september-quarter?src=A00220 …";;;;"877613398858407936";https://twitter.com/finzine/status/877613398858407936
TheStreetTech;2017-06-21 19:45;1;0;"Qualcomm Just Blasted Apple, Again $ AAPL http:// dlvr.it/PP3sGL";;;;"877613369540222976";https://twitter.com/TheStreetTech/status/877613369540222976
NaviAvatar1;2017-06-21 19:44;0;2;"Nikola Tesla - Visionary- $ TSLA $ AAPL pic.twitter.com/292NMbzW2F";;;;"877613260970655744";https://twitter.com/NaviAvatar1/status/877613260970655744
politicalHEDGE;2017-06-21 19:42;0;2;"Curated @http:// Covfefe.bz on | Apple’s iOS 10.3 update has freed up gigs of storage space on iPhones $ AAPL https:// hedgeaccordingly.com/2017/03/apples -ios-10-3-update-has-freed-up-gigs-of-storage-space-on-iphones-aapl.html …";;@http;;"877612725991428098";https://twitter.com/politicalHEDGE/status/877612725991428098
FinInvTr;2017-06-21 19:42;0;0;"The 3 Most Shorted Companies In The World? Not Your Typical Disasters... $ AMZN $ AAPL $ GOOG $ TSLA $ BABA $ SNAP | http:// buff.ly/2sy6ieh";;;;"877612624912859136";https://twitter.com/FinInvTr/status/877612624912859136
vieiraUAE;2017-06-21 19:41;3;5;"Buffett to Lose Hundreds of Millions of Dollars. Apple to Acquire Netflix! $ AAPL $ NFLX #buffett $ QQQ #banking https:// stockmarketlive.tv/2017/06/21/buf fett-lose-hundreds-millions-dollars-apple-acquire-netflix/#.WUrLveMD_HE.twitter …";;;#buffett #banking #;"877612381693767681";https://twitter.com/vieiraUAE/status/877612381693767681
Dennisilmenace;2017-06-21 19:38;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/eduardd6";;@RobinhoodApp;;"877611743526232065";https://twitter.com/Dennisilmenace/status/877611743526232065
GerberKawasaki;2017-06-21 19:36;2;2;"Get Invested is on again at 1 PM today! Watch @FoxonStocks live at https:// twitter.com/foxonstocks $ VZ #Oath $ AAPL $ SNE $ S pic.twitter.com/sr5gmOAWld";;@FoxonStocks;#Oath;"877611102711857152";https://twitter.com/GerberKawasaki/status/877611102711857152
royalhousofrock;2017-06-21 19:36;0;1;"Today's day & swing trades: $ XIV , $ WGO , $ SOXS , $ RH , $ OAS , $ MZOR , $ MU , $ MOMO , $ LABD , $ HP , $ AAPL (see charts) Open: $ DWT , $ LEN , $ HIMX , $ YANG";;;;"877611078582243328";https://twitter.com/royalhousofrock/status/877611078582243328
khmerxbxboi;2017-06-21 19:35;0;2;"$ AAPL $ FB $ BABA $ SNAP closing green... great short.. now to leave it alone and let it ride with the long !!! #bullish";;;#bullish;"877610934214295552";https://twitter.com/khmerxbxboi/status/877610934214295552
MBAbstract;2017-06-21 19:34;0;0;"Amazon Echo Is Now the Top Dog in Wi-Fi Speakers. Can Apple HomePod Make a Dent? @themotleyfool #stocks $ AAPL , $ AMZN https://www. fool.com/investing/2017 /06/19/amazon-echo-is-now-the-top-dog-in-wi-fi-speakers-c.aspx …";;@themotleyfool;#stocks;"877610670551859200";https://twitter.com/MBAbstract/status/877610670551859200
Gr8FundManager;2017-06-21 19:32;1;0;"$ MU $ AAPL . "Ideal Acquisition For Apple Is Micron, Not Tesla" Article from 2015 couldn't be more true!now! https:// seekingalpha.com/article/367122 6-ideal-acquisition-apple-micron-tesla …";;;;"877610297439039489";https://twitter.com/Gr8FundManager/status/877610297439039489
JorelLaraKalel;2017-06-21 19:32;0;1;"Nasdaq Leads Again; Are These 3 Stocks The Next Apple In Biotech Land? http:// bit.ly/2sWjDiR $ CELG $ REGN $ VRTX $ AAPL @investors";;@investors;;"877610251851251712";https://twitter.com/JorelLaraKalel/status/877610251851251712
MacHashNews;2017-06-21 19:32;0;0;"Analyst: Apple's Still Stuck on the 'iPhone 8's' Fingerprint Scanner http:// dlvr.it/PP3jry #AppAdvice $ AAPL";;;#AppAdvice;"877610095399415810";https://twitter.com/MacHashNews/status/877610095399415810
MBAbstract;2017-06-21 19:31;0;1;"PayPal Isn't Worried About P2P Apple Pay @themotleyfool #stocks $ AAPL , $ PYPL https://www. fool.com/investing/2017 /06/19/paypal-isnt-worried-about-p2p-apple-pay.aspx …";;@themotleyfool;#stocks;"877610048536682496";https://twitter.com/MBAbstract/status/877610048536682496
ThomasrossRoss;2017-06-21 19:31;0;0;"ok $ AAPL pushing on 146 $ vix bleed #spy bull flag under 20 dam come on";;;#spy;"877609990118395904";https://twitter.com/ThomasrossRoss/status/877609990118395904
wlstcom;2017-06-21 19:30;0;0;"Virgin Mobile, Sprints prepaid brand, will only sell iPhones from now on $ AAPL #wlst https:// finance.yahoo.com/news/virgin-mo bile-sprints-prepaid-brand-191412991.html … pic.twitter.com/dwPtENlBqE";;;#wlst;"877609631723307008";https://twitter.com/wlstcom/status/877609631723307008
finzine;2017-06-21 19:30;0;0;"$ AAPL Virgin Mobile, Sprint's prepaid brand, will only sell iPhones from now on https:// finance.yahoo.com/news/virgin-mo bile-sprints-prepaid-brand-191412991.html …";;;;"877609615701098496";https://twitter.com/finzine/status/877609615701098496
NASDboy;2017-06-21 19:26;0;1;"$ AAPL can it at least break out of this for heavens sake so we can sell at 146.3 pic.twitter.com/6WPxLrhnrR";;;;"877608573819383808";https://twitter.com/NASDboy/status/877608573819383808
RecksterC;2017-06-21 19:24;2;1;"$ SPX resistance 2450 support 2420 will earnings take The Market higher #TechnicalAnalysis $ FB $ AAPL @MadMoneyOnCNBC @CNBCFastMoney pic.twitter.com/lXRVUhfNsc";;@MadMoneyOnCNBC @CNBCFastMoney;#TechnicalAnalysis;"877608208054968320";https://twitter.com/RecksterC/status/877608208054968320
vieiraUAE;2017-06-21 19:23;2;1;"#BREAKING Apple to acquire Netflix $ NFLX $ AAPL DUMP $ AAPL NOW! Join Traders' Insight FREE! https:// stockmarketlive.tv/traders-insigh t-newsletter/#.WUrHS8aZNXT …";;;#BREAKING #;"877607828839464960";https://twitter.com/vieiraUAE/status/877607828839464960
Gr8FundManager;2017-06-21 19:22;1;0;"$ AAPL holders: Time to BUY Micron $ MU : iPhone8 is creating DRAM shortage! https:// 9to5mac.com/2017/06/21/iph one-8-ram-flash-storage-chips/ … $ MU will have EPIC Earnings next Thurs";;;;"877607559498223616";https://twitter.com/Gr8FundManager/status/877607559498223616
