username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2017-05-17 20:57;0;0;"$ AAPL Google and Apple Vie for App Store Supremacy http://www. thestreet.com/video/14140395 /google-and-apple-vie-for-app-store-supremacy.html?puc=yahoov&cm_ven=YAHOOV&yptr=yahoo …";;;;"864948021880082433";https://twitter.com/finzine/status/864948021880082433
jmleray;2017-05-17 20:57;0;0;"The Google iPhone Search Dilemma https:// seekingalpha.com/article/407419 8-google-iphone-search-dilemma?source=tweet … $ AAPL $ GOOGL $ GOOG";;;;"864948003664211974";https://twitter.com/jmleray/status/864948003664211974
wallinex;2017-05-17 20:56;0;1;"In this week's SprinkleNews Instagram $ FB unveils new feature, Etsy $ ETSY shares are surging and Apple $ AAPL to... https://www. sprinklebit.com/profile/activi ty/show-single-entry/61241 …";;;;"864947842162581505";https://twitter.com/wallinex/status/864947842162581505
zerofiltertruth;2017-05-17 20:55;1;2;"Mystery period $ TWTR shorts just got lot more miserable $ AAPL $ AMZN $ MSFT $ VZ $ IBM @jimcramer $ FB $ SNAP @jack @anthonynoto https:// twitter.com/chromiumdev/st atus/864894136129691648 …";;@jimcramer @jack @anthonynoto;;"864947464561971201";https://twitter.com/zerofiltertruth/status/864947464561971201
johnalunil;2017-05-17 20:54;0;0;"Morgan Stanley boosts Apple price target, seeing no iPhone delay $ AAPL #iphone #Apple #Retail #stocks #Finance #tech http://www. seekingalpha.com/news/3268161";;;#iphone #Apple #Retail #stocks #Finance #tech;"864947292671004672";https://twitter.com/johnalunil/status/864947292671004672
Sprinklebit_Sve;2017-05-17 20:52;0;0;"Instagram $ FB unveils new feature, Etsy $ ETSY shares are surging and Apple $ AAPL to release new MacBooks. http:// ow.ly/DZhO30bOG79";;;;"864946867959988225";https://twitter.com/Sprinklebit_Sve/status/864946867959988225
eirik_nordgaard;2017-05-17 20:52;0;0;"Instagram $ FB unveils new feature, Etsy $ ETSY shares are surging and Apple $ AAPL to release new MacBooks. http:// ow.ly/DZhO30bOG79";;;;"864946867385368577";https://twitter.com/eirik_nordgaard/status/864946867385368577
SprinkleBit;2017-05-17 20:52;1;1;"Instagram $ FB unveils new feature, Etsy $ ETSY shares are surging and Apple $ AAPL to release new MacBooks. http:// ow.ly/DZhO30bOG79";;;;"864946867372781569";https://twitter.com/SprinkleBit/status/864946867372781569
Kumowizard;2017-05-17 20:50;1;1;"In their $ AAPL holdings? For sure! https:// twitter.com/livesquawk/sta tus/864884566162583552 …";;;;"864946365767401472";https://twitter.com/Kumowizard/status/864946365767401472
SAlphaTech;2017-05-17 20:48;0;0;"http:// Amazon.com : A Share Price Limited Only By Imagination https:// seekingalpha.com/article/407418 9-amazon-com-share-price-limited-imagination?source=twitter_salphatech … $ AAPL #APPLE $ M $ AMZN";;;#APPLE;"864945785246326785";https://twitter.com/SAlphaTech/status/864945785246326785
SeekingAlpha;2017-05-17 20:48;0;3;"http:// Amazon.com : A Share Price Limited Only By Imagination https:// seekingalpha.com/article/407418 9-amazon-com-share-price-limited-imagination?source=feed_f … $ AAPL #APPLE $ M $ AMZN";;;#APPLE;"864945783505772544";https://twitter.com/SeekingAlpha/status/864945783505772544
FB__Tweets;2017-05-17 20:48;0;0;"via IncredibleTrade: Works for me .. $ SPY #ES_F $ AAPL $ GOOGL $ FB https:// twitter.com/CNBC/status/86 4942094145773568 …";;;#ES_F;"864945618606854144";https://twitter.com/FB__Tweets/status/864945618606854144
IncredibleTrade;2017-05-17 20:47;0;8;"Works for me .. $ SPY #ES_F $ AAPL $ GOOGL $ FB https:// twitter.com/CNBC/status/86 4942094145773568 …";;;#ES_F;"864945613749858304";https://twitter.com/IncredibleTrade/status/864945613749858304
gualestrit;2017-05-17 20:46;1;4;"Tras la horrible/terrorífica/apocalíptica jornada de hoy, el NASDAQ 100 todavía gana +15% en 2017. $ AAPL $ AMZN $ MSFT $ GOOGL $ FB";;;;"864945236786765824";https://twitter.com/gualestrit/status/864945236786765824
space_menagerie;2017-05-17 20:46;0;0;"$ AAPL I blame the stylo. Steve would never have done a stylo.";;;;"864945167186485253";https://twitter.com/space_menagerie/status/864945167186485253
MacHashNews;2017-05-17 20:46;0;0;"Apple posts first public beta of iOS 10.3.3 http:// dlvr.it/P9YmY0 #AppleWorldToday $ AAPL pic.twitter.com/lm0TDEICdp";;;#AppleWorldToday;"864945126237392896";https://twitter.com/MacHashNews/status/864945126237392896
OptionsProOI;2017-05-17 20:45;0;0;"$ AAPL #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/zrOoFcI3fD";;;#Options;"864945007953940480";https://twitter.com/OptionsProOI/status/864945007953940480
KenFaulkenberry;2017-05-17 20:43;0;1;"$ AAPL Down 3.2% Today. Apple Stock Analysis: http:// dividendvaluebuilder.com/apple-aapl-sto ck-analysis/ … via @KenFaulkenberry #dividend #technology #cashcow #DVB #AAAMP pic.twitter.com/zz6E4ae0EP";;@KenFaulkenberry;#dividend #technology #cashcow #DVB #AAAMP;"864944492725624832";https://twitter.com/KenFaulkenberry/status/864944492725624832
NewsToDesk;2017-05-17 20:43;0;1;"$ AAPL $ GOOGL $ GOOG : A key Apple sales metric may decline during the iPhone ‘super cycle’: http://www. StockNewsWires.com/aapl-googl-goo g-a-key-apple-sales-metric-may-decline-during-the-iphone-super-cycle/ …";;;;"864944433732624384";https://twitter.com/NewsToDesk/status/864944433732624384
space_menagerie;2017-05-17 20:43;0;1;"$ AAPL Fire Tim Cook ! (No? Too soon?)";;;;"864944423934808064";https://twitter.com/space_menagerie/status/864944423934808064
FreeMrktCptlst;2017-05-17 20:43;1;1;"Not a fan of the silver border on the camera array tbh…but leak shots never do the hardware any justice so grain of salt and all that $ AAPL pic.twitter.com/XadcydGaiz";;;;"864944368704204800";https://twitter.com/FreeMrktCptlst/status/864944368704204800
theflynews;2017-05-17 20:41;3;0;"On The Fly: Top stock stories for Wednesday $ TGT $ QCOM $ AAPL $ CVS $ RAD $ WBA $ AMZN $ GOOG $ GOOGL $ JACK $ CL $ AEO $ AMD http:// dlvr.it/P9Ygzv";;;;"864943871649656833";https://twitter.com/theflynews/status/864943871649656833
SAlphaTech;2017-05-17 20:40;1;1;"The Google iPhone Search Dilemma https:// seekingalpha.com/article/407419 8-google-iphone-search-dilemma?source=twitter_salphatech … $ AAPL #APPLE $ GOOGL $ GOOG";;;#APPLE;"864943633945870336";https://twitter.com/SAlphaTech/status/864943633945870336
SeekingAlpha;2017-05-17 20:40;0;1;"The Google iPhone Search Dilemma https:// seekingalpha.com/article/407419 8-google-iphone-search-dilemma?source=feed_f … $ AAPL #APPLE $ GOOGL $ GOOG";;;#APPLE;"864943632687652864";https://twitter.com/SeekingAlpha/status/864943632687652864
Marlon_Dee;2017-05-17 20:40;0;0;"$ QQQ = $ AAPL 12.35% $ MSFT 8.12% $ AMZN 6.98% $ FB 5.34% $ GOOGL A/C 9.3% $ CMCSA 2.78% $ CSCO 2.6% $ QQQ 50SMA: 133.52 http:// bit.ly/2kykezE https:// twitter.com/YahooFinance/s tatus/864572042712145921 …";;;;"864943620809510912";https://twitter.com/Marlon_Dee/status/864943620809510912
Nvestly;2017-05-17 20:39;1;0;"RT @BK_Stocks : $ BRNE @52WH, next stop pennyland\ud83e\udd20\ud83d\ude80? $ BKD $ AMLH $ ELED $ MMEX $ SPY $ DOLV $ ENRT $ AAPL $ NXTD $ASTI… #invest";;@BK_Stocks @52WH;#invest;"864943468837093377";https://twitter.com/Nvestly/status/864943468837093377
fundgoatnews;2017-05-17 20:34;0;0;"Here's What Warren Buffett Is Buying and Selling #stocks $ AAPL , $ IBM , $ SIRI , $ LUV , $ DAL , $ BRK -A, $ BRK -B, $ BK , $ FOXA https://www. fool.com/investing/2017 /05/16/heres-what-warren-buffett-is-buying-and-selling.aspx …";;;#stocks;"864942265717981185";https://twitter.com/fundgoatnews/status/864942265717981185
32Trades;2017-05-17 20:33;2;5;"Congrats to my @32trades Family 500% - 1500% Winners all over today $ SPX $ SPY $ VIX $ NVDA $ GOOGL $ AMZN $ QQQ $ FB $ AAPL pic.twitter.com/PkRrHREju1";;@32trades;;"864941904487698432";https://twitter.com/32Trades/status/864941904487698432
Briefingcom;2017-05-17 20:33;1;0;"Near-Term Risk Is Elevated http:// bit.ly/2q6AIos #Economy #Markets #Stocks #TheBigPicture $ AAPL $ AMZN $ MSFT $ F $ NDX $ GOOG $ SPY $ RUT $ COMPQ";;;#Economy #Markets #Stocks #TheBigPicture;"864941848477003778";https://twitter.com/Briefingcom/status/864941848477003778
lisahopeking;2017-05-17 20:30;7;10;"User interface decisions: "Voice is an important component but it can't be the only one," @john_under @oblong_inc #cheddarlive $ AMZN $ AAPL pic.twitter.com/zlgMDN0axM";;@john_under @oblong_inc;#cheddarlive;"864941233008852992";https://twitter.com/lisahopeking/status/864941233008852992
Mkt5Challenge;2017-05-17 20:30;0;0;"The top five most active stocks today were $ BAC , $ AMD , $ F , $ GE , and $ AAPL .";;;;"864941109121884161";https://twitter.com/Mkt5Challenge/status/864941109121884161
Ascend_Trading;2017-05-17 20:28;1;4;"Great alert in chat #AfterHours on $ GLYC on news = 15% in 10 minutes! Be a part of our team http:// bit.ly/2paMgTA $ FB $ TWTR $ AAPL $ SPY $ F pic.twitter.com/pHSMiArHVE";;;#AfterHours;"864940639775068160";https://twitter.com/Ascend_Trading/status/864940639775068160
mdchen3;2017-05-17 20:27;0;0;"today was a day to buy not a day to panic $ GS $ AAPL $ MSFT";;;;"864940425068421120";https://twitter.com/mdchen3/status/864940425068421120
_CardiacKid;2017-05-17 20:27;0;0;"$ AAPL - Google Gives Artificial Intelligence More Power in its Products http:// ih.advfn.com/p.php?pid=nmon a&article=74631904&adw=1126416 …";;;;"864940400792006656";https://twitter.com/_CardiacKid/status/864940400792006656
iamtito_;2017-05-17 20:27;0;0;"$ AAPL - Google Gives Artificial Intelligence More Power in its Products http:// ih.advfn.com/p.php?pid=nmon a&article=74631904&adw=1126416 …";;;;"864940381473058816";https://twitter.com/iamtito_/status/864940381473058816
resx18;2017-05-17 20:27;0;0;"$ AAPL - Google Gives Artificial Intelligence More Power in its Products http:// ih.advfn.com/p.php?pid=nmon a&article=74631904&adw=1126416 …";;;;"864940353027276800";https://twitter.com/resx18/status/864940353027276800
SocialControl;2017-05-17 20:26;0;0;"Apple stock falls 3% as tax reform looks less likely $ aapl http:// read.bi/2qsWxyv via @sai";;@sai;;"864940286929022977";https://twitter.com/SocialControl/status/864940286929022977
iphoneforumnews;2017-05-17 20:26;0;1;"iPhone 8 Renders Reveal Glass Back and Wireless Charging #iphone8 #iphonerumors $ aapl #applerumors - http:// bit.ly/2qSaJ5m pic.twitter.com/cJ88KHtAlh";;;#iphone8 #iphonerumors #applerumors;"864940092309336064";https://twitter.com/iphoneforumnews/status/864940092309336064
ipadnews;2017-05-17 20:26;2;5;"iPhone 8 Renders Reveal Glass Back and Wireless Charging #iphone8 #iphonerumors $ aapl #applerumors - http:// bit.ly/2qSaJ5m pic.twitter.com/wzad3IYMbb";;;#iphone8 #iphonerumors #applerumors;"864940091516624896";https://twitter.com/ipadnews/status/864940091516624896
cashcattrader;2017-05-17 20:24;0;3;"Not that much in my opinion. $ AAPL investors can handle few % after being up like 30% ? Top callers got psychological relief today";;;;"864939757947801601";https://twitter.com/cashcattrader/status/864939757947801601
zacharyparadis;2017-05-17 20:24;0;0;"So $ AMZN and $ GOOG both have #AI assistants that can see… your move $ AAPL . #techwars";;;#AI #techwars;"864939692004966400";https://twitter.com/zacharyparadis/status/864939692004966400
TalkMarkets;2017-05-17 20:23;0;0;"Trump Turmoil Sparks Bank Bloodbath As Dollar, Bond Yields Tumble $ VIX $ TYX $ JYN $ SPX $ XLV $ JPM $ AAPL $ FXY $ GLD $ SLV https:// goo.gl/rd5yj9";;;;"864939380053553155";https://twitter.com/TalkMarkets/status/864939380053553155
nerdcriollo;2017-05-17 20:21;0;0;"Hoy #Apple Inc. $ AAPL cerró a $150.25.";;;#Apple;"864938965748600832";https://twitter.com/nerdcriollo/status/864938965748600832
wi11ie_b;2017-05-17 20:21;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/williab971";;@RobinhoodApp;;"864938843312664577";https://twitter.com/wi11ie_b/status/864938843312664577
Options;2017-05-17 20:20;0;0;"Most Active Stock Options For End Of Day May 17, 2017 – $ BAC , $ AAPL , $ EXPR http://www. theoptionsinsider.com/active-stock-o ptions-end-day-may-17-2017-bac-aapl-expr/ …";;;;"864938754515009536";https://twitter.com/Options/status/864938754515009536
gregorianchance;2017-05-17 20:20;0;0;"New survey shows 92% of iPhone users looking for new phone plan to get another iPhone - up from 86% last year. http://www. barrons.com/articles/iphon e-users-have-seen-the-galaxy-and-theyre-not-impressed-1495035756 … $ AAPL";;;;"864938590136041473";https://twitter.com/gregorianchance/status/864938590136041473
theflynews;2017-05-17 20:18;2;1;"REPORT: Apple's Iovine says Apple Music team has "lots of ideas" to take users from YouTube: http:// bit.ly/2pXsoUC $ AAPL $ GOOG";;;;"864938282035138561";https://twitter.com/theflynews/status/864938282035138561
roo5guy16;2017-05-17 20:18;0;0;"u went long $ AAPL after the first day breakdown?";;;;"864938246106644482";https://twitter.com/roo5guy16/status/864938246106644482
learnstocks101;2017-05-17 20:17;1;0;"$ AAPL support zone pic.twitter.com/OmDowyOwVs";;;;"864937911720046594";https://twitter.com/learnstocks101/status/864937911720046594
MysteryMan_777;2017-05-17 20:16;0;1;"Forgot took an $ AAPL starter Calls today as well and a smaller 5/24 $ SPY P hedge this time after the bell at 1.46. https:// twitter.com/crtaylor81/sta tus/864933401782099969 …";;;;"864937740454023168";https://twitter.com/MysteryMan_777/status/864937740454023168
ZachHurwitz;2017-05-17 20:14;1;2;"$ DOW ultra-clean short at the VWAP. I think I saw this chart 20x in the last few hours -- $ BA $ EA $ AAPL $ FB , all guilty of the same look pic.twitter.com/JFmKJesavA";;;;"864937222860136448";https://twitter.com/ZachHurwitz/status/864937222860136448
HedgeMind;2017-05-17 20:13;5;6;"Someone you absolutely respect. You would invest just like him/her. Buffett's $ AAPL buy in 16Q4 is one such example that met all 3 points: pic.twitter.com/JE8rBLESfV";;;;"864937018920284160";https://twitter.com/HedgeMind/status/864937018920284160
MacHashNews;2017-05-17 20:13;0;2;"iPhone users can now install the voice-enabled Google Assistant for iOS http:// dlvr.it/P9YD8d #Macworld $ AAPL pic.twitter.com/3OooQuwfCU";;;#Macworld;"864936844651241472";https://twitter.com/MacHashNews/status/864936844651241472
AmericanBanking;2017-05-17 20:12;0;1;"Apple’s $ AAPL Overweight Rating Reiterated at Morgan Stanley http:// ift.tt/2qtMaeh";;;;"864936747792306177";https://twitter.com/AmericanBanking/status/864936747792306177
myhedghog;2017-05-17 20:12;0;1;"This mkt has been extremely kind with giving traders exits on big down days. E.g. $ AAPL hit 154.50 b4 getting pounded. $ TSLA $ QQQ";;;;"864936626161680384";https://twitter.com/myhedghog/status/864936626161680384
finzine;2017-05-17 20:12;0;0;"$ AAPL An Update on the Apple-Qualcomm Dispute http:// marketrealist.com/2017/05/an-upd ate-on-the-apple-qualcomm-dispute/?utm_source=yahoo&utm_medium=feed&yptr=yahoo …";;;;"864936594276581376";https://twitter.com/finzine/status/864936594276581376
iashleyrichards;2017-05-17 20:12;0;0;"Apple stock falls 3% as tax reform looks less likely $ aapl http:// read.bi/2qsWxyv pic.twitter.com/VhKNMENXTG";;;;"864936564492828673";https://twitter.com/iashleyrichards/status/864936564492828673
Lividul;2017-05-17 20:11;0;0;"Apple stock falls 3% as tax reform looks less likely $ aapl http:// read.bi/2qsWxyv pic.twitter.com/qKSlvSC68x < http://www. lividul.info >";;;;"864936344858046465";https://twitter.com/Lividul/status/864936344858046465
WellRoundedNews;2017-05-17 20:10;0;1;"Apple stock falls 3% as tax reform looks less likely $ aapl http:// read.bi/2qsWxyv pic.twitter.com/anwzn3t6vt";;;;"864936126980784133";https://twitter.com/WellRoundedNews/status/864936126980784133
abuagla;2017-05-17 20:09;1;0;"RT: businessinsider:Apple stock falls 3% as tax reform looks less likely $ aapl http:// read.bi/2qsWxyv pic.twitter.com/18hUGq9L9d";;;;"864935861661696000";https://twitter.com/abuagla/status/864935861661696000
gabrielharting;2017-05-17 20:08;0;0;"Apple stock falls 3% as tax reform looks less likely $ aapl http:// read.bi/2qsWxyv pic.twitter.com/HtuXV32FWt";;;;"864935703712583681";https://twitter.com/gabrielharting/status/864935703712583681
simplisticpro;2017-05-17 20:08;0;0;"businessinsider: Apple stock falls 3% as tax reform looks less likely $ aapl http:// read.bi/2qsWxyv pic.twitter.com/hUmWSEOGSW";;;;"864935673219952647";https://twitter.com/simplisticpro/status/864935673219952647
InvestingLatest;2017-05-17 20:08;0;0;"clusterstock: Apple stock falls 3% as tax reform looks less likely $ aapl http:// read.bi/2qsWxyv pic.twitter.com/DRAGGqJbqa";;;;"864935606471843841";https://twitter.com/InvestingLatest/status/864935606471843841
Redpolitics;2017-05-17 20:07;0;0;"Apple stock falls 3% as tax reform looks less likely $ aapl http:// read.bi/2qsWxyv pic.twitter.com/l4DXLns8vx";;;;"864935486313443328";https://twitter.com/Redpolitics/status/864935486313443328
lluccipha;2017-05-17 20:07;0;0;"SAI: Apple stock falls 3% as tax reform looks less likely $ aapl http:// read.bi/2qsWxyv pic.twitter.com/2p07Ht1EgG";;;;"864935476511350784";https://twitter.com/lluccipha/status/864935476511350784
stocktrader300;2017-05-17 20:07;0;0;"tried getting some $ AAPL at 150.10 at the close but didnt fill...thought it would be an easy 40-50 cents after the close :-(";;;;"864935467778797568";https://twitter.com/stocktrader300/status/864935467778797568
InvestingLatest;2017-05-17 20:07;0;0;"businessinsider: Apple stock falls 3% as tax reform looks less likely $ aapl http:// read.bi/2qsWxyv pic.twitter.com/4D43b1cdvH";;;;"864935445557334018";https://twitter.com/InvestingLatest/status/864935445557334018
ConsumerFeed;2017-05-17 20:07;0;0;"Apple’s $ AAPL Overweight Rating Reiterated at Morgan Stanley http:// ift.tt/2rfFTDS #acn";;;#acn;"864935399407407104";https://twitter.com/ConsumerFeed/status/864935399407407104
SAI;2017-05-17 20:06;5;5;"Apple stock falls 3% as tax reform looks less likely $ aapl http:// read.bi/2qsWxyv pic.twitter.com/TH0Gj04cZ8";;;;"864935262941523969";https://twitter.com/SAI/status/864935262941523969
Politicsinsider;2017-05-17 20:06;0;1;"Apple stock falls 3% as tax reform looks less likely $ aapl http:// read.bi/2qsWxyv pic.twitter.com/CnQEEZQmp7";;;;"864935258067804160";https://twitter.com/Politicsinsider/status/864935258067804160
themoneygame;2017-05-17 20:06;2;2;"Apple stock falls 3% as tax reform looks less likely $ aapl http:// read.bi/2qsWxyv pic.twitter.com/mQ2FYHQsgQ";;;;"864935254112579585";https://twitter.com/themoneygame/status/864935254112579585
clusterstock;2017-05-17 20:06;1;0;"Apple stock falls 3% as tax reform looks less likely $ aapl http:// read.bi/2qsWxyv pic.twitter.com/7gzezzPRO4";;;;"864935249486151681";https://twitter.com/clusterstock/status/864935249486151681
