username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
AppleStockPrice;2016-10-20 18:00;0;0;"Apple Stock Price: 116.86 #apple $ AAPL";;;#apple;"789164317249708032";https://twitter.com/AppleStockPrice/status/789164317249708032
SAlphaAAPL;2016-10-20 18:00;0;0;"Apple: An Analysis Of Quantitative Trading Patterns http:// seekingalpha.com/article/401059 3-apple-analysis-quantitative-trading-patterns?source=feed_tickers … $ QQQ $ AAPL";;;;"789164291433697281";https://twitter.com/SAlphaAAPL/status/789164291433697281
NASDboy;2016-10-20 17:59;0;0;"$ AAPL How it's done ladies n gents pic.twitter.com/L5MCpvAHok";;;;"789164217337131008";https://twitter.com/NASDboy/status/789164217337131008
MFIndustryFocus;2016-10-20 17:59;3;1;"On today's IF episode @jrosevear and @TMFSOReilly discuss the auto-company that never was--none other than $ AAPL . https:// goo.gl/HgPl3f";;@jrosevear @TMFSOReilly;;"789164211540598785";https://twitter.com/MFIndustryFocus/status/789164211540598785
racernic;2016-10-20 17:59;0;0;"$ aapl bursts intraday that last 1paid the short in their bull trap (rarity since Feb) intraday comment only. pic.twitter.com/uFtvyxTMBx";;;;"789164104791367684";https://twitter.com/racernic/status/789164104791367684
BiotechMoney18;2016-10-20 17:58;0;1;"$ AAPL hmm hope that claims iPhone 7 catch fire is not true";;;;"789164009912098816";https://twitter.com/BiotechMoney18/status/789164009912098816
space_menagerie;2016-10-20 17:58;0;1;"$ AAPL There you go, there's that Opex story. Expected it to be Nikkei.";;;;"789163979197194241";https://twitter.com/space_menagerie/status/789163979197194241
facebookipoflop;2016-10-20 17:58;0;0;"$ aapl iPhones now catching fire. Not good.";;;;"789163956602441728";https://twitter.com/facebookipoflop/status/789163956602441728
facebookipoflop;2016-10-20 17:58;0;0;"$ aapl and Samsung more similar than we thought. Now both are catching fire. Just out. iPhone claim it started on fire.";;;;"789163852730556416";https://twitter.com/facebookipoflop/status/789163852730556416
YahooFinance;2016-10-20 17:58;4;5;"“I do think television needs to be reinvented. Today… you live with a glorified VCR.” - Eddy @cue http:// bit.ly/VFsummit #VFsummit $ AAPL pic.twitter.com/v0PftigMmJ";;@cue;#VFsummit;"789163844291538944";https://twitter.com/YahooFinance/status/789163844291538944
OptionRunners;2016-10-20 17:57;1;0;"$ AAPL Man says iPhone 7 catches fire, destroys car, BGR reports http:// bgr.com/2016/10/20/iph one-7-exploding-car-fire/ …";;;;"789163572857229312";https://twitter.com/OptionRunners/status/789163572857229312
androsForm;2016-10-20 17:56;22;2;"$ AAPL "BGR Reporting Man claims iPhone 7 burst into flames and destroyed his car" via @WallStJesus";;@WallStJesus;;"789163516552880129";https://twitter.com/androsForm/status/789163516552880129
JohnSpall247;2016-10-20 17:56;0;3;"*APPLE’S CUE SAYS ACCESS TO CONTENT IS TOO COMPLICATED @Jason @jack @jimcramer @davidfaber $ AAPL they in or out ? getting confusing $ twtr https:// twitter.com/JohnSpall247/s tatus/789154473025368065 …";;@Jason @jack @jimcramer @davidfaber;;"789163493085749248";https://twitter.com/JohnSpall247/status/789163493085749248
Lance0333;2016-10-20 17:56;1;1;"Samsung shareholder or $ AAPL short IMHO https:// twitter.com/GuvvD/status/7 89163161513361408 …";;;;"789163373342490624";https://twitter.com/Lance0333/status/789163373342490624
ACInvestorBlog;2016-10-20 17:55;2;11;"$ AAPL What??? Man claims iPhone 7 burst into flames and destroyed his car http:// bgr.com/2016/10/20/iph one-7-exploding-car-fire/ … Samsung & now Apple? Buy Blackberry $ BBRY";;;;"789163233143697408";https://twitter.com/ACInvestorBlog/status/789163233143697408
GuvvD;2016-10-20 17:55;5;4;"$ AAPL Man claims iPhone 7 burst into flames and destroyed his car - BGR http:// ooc.bz/l/7118";;;;"789163161513361408";https://twitter.com/GuvvD/status/789163161513361408
OwensAssetFund;2016-10-20 17:55;0;1;"$ AAPL $ FB $ TWTR $ BABA $ XOM $ CVX $ IBM $ AMZN $ GOOG $ MSFT $ CL_F $ NQ_F $ MON $ ES_F $ YM_F $ NG_F Technical Analysis On hand http:// OwensAssetFund.com";;;;"789163103808212993";https://twitter.com/OwensAssetFund/status/789163103808212993
facebookipoflop;2016-10-20 17:55;0;0;"$ aapl iPhone catches fire. Oh oh.";;;;"789163099240607744";https://twitter.com/facebookipoflop/status/789163099240607744
apppro1;2016-10-20 17:54;0;0;"$ aapl #HFt quants at it all day but these 2 are real lulu's pic.twitter.com/bYk3c0R93M";;;#HFt;"789162945355784192";https://twitter.com/apppro1/status/789162945355784192
OpenOutcrier;2016-10-20 17:54;8;3;"$ AAPL Man claims iPhone 7 burst into flames and destroyed his car - BGR http:// ooc.bz/l/7118";;;;"789162840917626880";https://twitter.com/OpenOutcrier/status/789162840917626880
DAMSConsulting;2016-10-20 17:54;0;0;"$ AAPL cheap puts if true big drop on way";;;;"789162820822667264";https://twitter.com/DAMSConsulting/status/789162820822667264
davidmoadel;2016-10-20 17:53;0;1;"$ SPY Bollinger bands as a training tool: Stock technical indicators for #traders https://www. youtube.com/watch?v=3Za79U roYDE&fmt=22 … #stocks #stockmarket $ AAPL $ NFLX $ C";;;#traders #stocks #stockmarket;"789162717621817344";https://twitter.com/davidmoadel/status/789162717621817344
DAMSConsulting;2016-10-20 17:53;0;0;"$ AAPL iPhone 7 burst into flames: BGR http:// bgr.com/2016/10/20/iph one-7-exploding-car-fire/ …";;;;"789162612244279296";https://twitter.com/DAMSConsulting/status/789162612244279296
Car_Fires;2016-10-20 17:53;0;0;"Another car on fire! RT @sfef84 : $ AAPL Man claims iPhone 7 burst into flames and destroyed his car http:// bgr.com/2016/10/20/iph one-7-exploding-car-fire/ … via @BGR";;@sfef84 @BGR;;"789162537388355584";https://twitter.com/Car_Fires/status/789162537388355584
sfef84;2016-10-20 17:52;0;0;"cc: @OpenOutcrier $ AAPL https:// twitter.com/sfef84/status/ 789162195699458048 …";;@OpenOutcrier;;"789162266130128898";https://twitter.com/sfef84/status/789162266130128898
sfef84;2016-10-20 17:51;0;0;"$ AAPL Man claims iPhone 7 burst into flames and destroyed his car http:// bgr.com/2016/10/20/iph one-7-exploding-car-fire/ … via @BGR";;@BGR;;"789162195699458048";https://twitter.com/sfef84/status/789162195699458048
_peripherals;2016-10-20 17:48;0;0;"#Apple An iPhone 7 has exploded and destroyed a car. Read more: http:// owler.us/abJX8X $ AAPL";;;#Apple;"789161448635326465";https://twitter.com/_peripherals/status/789161448635326465
computer_hware;2016-10-20 17:48;0;0;"#Apple An iPhone 7 has exploded and destroyed a car. Read more: http:// owler.us/abJX8M $ AAPL";;;#Apple;"789161448538726400";https://twitter.com/computer_hware/status/789161448538726400
_peripherals;2016-10-20 17:48;0;0;"#Apple iPhone 7 Makes Big Q3 Impact In Just 2 Weeks Of Sales. Read more: http:// owler.us/abJX8Y $ AAPL";;;#Apple;"789161293760434177";https://twitter.com/_peripherals/status/789161293760434177
computer_hware;2016-10-20 17:48;0;0;"#Apple iPhone 7 Makes Big Q3 Impact In Just 2 Weeks Of Sales. Read more: http:// owler.us/abJX8N $ AAPL";;;#Apple;"789161293131329536";https://twitter.com/computer_hware/status/789161293131329536
Bestscrt;2016-10-20 17:47;1;0;"$ aapl market chatter: traders betting big on Microsoft earnings after bell today";;;;"789161212999110656";https://twitter.com/Bestscrt/status/789161212999110656
jakscholes;2016-10-20 17:44;0;0;"I remember your $ AAPL trade before it tanked. I'll take the counter. $ NVDA short side. :) https:// twitter.com/OphirGottlieb/ status/789155415296610304 …";;;;"789160347001237505";https://twitter.com/jakscholes/status/789160347001237505
finzine;2016-10-20 17:43;0;1;"$ AAPL Women in tech jobs trending downward despite best efforts http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=6099387E-96D5-11E6-8F1D-BF313838A245&siteid=yhoof2 …";;;;"789160089055703041";https://twitter.com/finzine/status/789160089055703041
treabase;2016-10-20 17:43;0;1;"$ AAPL #patent 20160307621: Integrated circuit with separate supply voltage... http:// trea.com/doc/20160307621 #tech #IP pic.twitter.com/EQVaYLQ9tK";;;#patent #tech #IP;"789160083523510272";https://twitter.com/treabase/status/789160083523510272
DAMSConsulting;2016-10-20 17:40;0;1;"Lines equal $$, $ AAPL lines =$$ why not for $ SHAK ? just a matter of time,,";;;;"789159407603085312";https://twitter.com/DAMSConsulting/status/789159407603085312
Mariasurfers812;2016-10-20 17:40;0;0;"MacHashNews: Nintendo Switch Includes an Nvidia Tegra Mobile GPU http:// dlvr.it/MVDcd2 #TouchArcade $ AAPL pic.twitter.com/GlSpfW4V5r #mac …";;;#TouchArcade #mac;"789159329840631808";https://twitter.com/Mariasurfers812/status/789159329840631808
MacHashNews;2016-10-20 17:40;0;0;"Nintendo Switch Includes an Nvidia Tegra Mobile GPU http:// dlvr.it/MVDcd2 #TouchArcade $ AAPL pic.twitter.com/as2rgUatLp";;;#TouchArcade;"789159318922768385";https://twitter.com/MacHashNews/status/789159318922768385
OwensAssetFund;2016-10-20 17:38;0;1;"$ AAPL earnings next week, I see!!!!!";;;;"789158761147531265";https://twitter.com/OwensAssetFund/status/789158761147531265
OwensAssetFund;2016-10-20 17:34;0;1;"$ AAPL 1yr. Daily #chart #study . Technical Analysis Available! Momentum to downside. Right now I'm bearish short-term pic.twitter.com/mhpz2uASpW";;;#chart #study;"789157968025624576";https://twitter.com/OwensAssetFund/status/789157968025624576
FedPorn;2016-10-20 17:34;0;0;"$ AAPL pic.twitter.com/0IDl4iixEL";;;;"789157848148238337";https://twitter.com/FedPorn/status/789157848148238337
computer_hware;2016-10-20 17:33;0;0;"#Apple iOS has a hidden one-handed keyboard - but you can't use it just yet. Read more: http:// owler.us/abJXTM $ AAPL";;;#Apple;"789157564072075264";https://twitter.com/computer_hware/status/789157564072075264
serge_poznanski;2016-10-20 17:33;0;0;"YahooFinance: Why Didi has partnered with Apple and Uber http:// yhoo.it/2eKUVfH melodyhahm #VFsummit $ AAPL pic.twitter.com/wxvOg0Ia72";;;#VFsummit;"789157508195684352";https://twitter.com/serge_poznanski/status/789157508195684352
janopetsa;2016-10-20 17:32;0;0;"$ NFLX 385 P/E ratio $ AAPL only 14.Do the math.";;;;"789157338875822082";https://twitter.com/janopetsa/status/789157338875822082
RebOrn2020;2016-10-20 17:32;0;0;"$ GE General Electric Co. #TrumpBookReport $ SPY $ QQQ $ IWM $ UVXY $ VXX $ GDX $ BBRY $ USO $ FB $ AAPL $ NFLX $ DB $ WFC";;;#TrumpBookReport;"789157266557513728";https://twitter.com/RebOrn2020/status/789157266557513728
_peripherals;2016-10-20 17:32;0;0;"#Apple iOS has a hidden one-handed keyboard - but you can't use it just yet. Read more: http:// owler.us/abJXT9 $ AAPL";;;#Apple;"789157253278412800";https://twitter.com/_peripherals/status/789157253278412800
computer_hware;2016-10-20 17:31;0;0;"Spreading like wildfire: iPhone 7 burnt to a crisp in Australia, #Apple 'aware' of the inci... Read more: http:// owler.us/abJXTN $ AAPL";;;#Apple;"789157097879379969";https://twitter.com/computer_hware/status/789157097879379969
_peripherals;2016-10-20 17:31;0;0;"Spreading like wildfire: iPhone 7 burnt to a crisp in Australia, #Apple 'aware' of the inci... Read more: http:// owler.us/abJXUh $ AAPL";;;#Apple;"789157097875189760";https://twitter.com/_peripherals/status/789157097875189760
wlstcom;2016-10-20 17:31;0;0;"Why Didi has partnered with Apple and Uber #VFsummit $ AAPL http:// wlst.com http:// finance.yahoo.com/news/didis-jea n-liu-comments-on-uber-apple-171839616.html?soc_src=mail&soc_trk=ma … pic.twitter.com/2D8ZyTQfPT";;;#VFsummit;"789157047749206016";https://twitter.com/wlstcom/status/789157047749206016
YahooFinance;2016-10-20 17:31;2;2;"Why Didi has partnered with Apple and Uber http:// yhoo.it/2eKUVfH @melodyhahm #VFsummit $ AAPL pic.twitter.com/w0kglquMAZ";;@melodyhahm;#VFsummit;"789157027201318913";https://twitter.com/YahooFinance/status/789157027201318913
_peripherals;2016-10-20 17:30;0;0;"#Apple There's a Hidden One Handed Mode Keyboard in iOS [Images]. Read more: http:// owler.us/abJXUo $ AAPL";;;#Apple;"789156942484692992";https://twitter.com/_peripherals/status/789156942484692992
computer_hware;2016-10-20 17:30;0;0;"#Apple There's a Hidden One Handed Mode Keyboard in iOS [Images]. Read more: http:// owler.us/abJXTL $ AAPL";;;#Apple;"789156942476292096";https://twitter.com/computer_hware/status/789156942476292096
_peripherals;2016-10-20 17:30;0;0;"#Apple The iPhone Has a Hidden One-Handed Keyboard. Read more: http:// owler.us/abJXUu $ AAPL";;;#Apple;"789156787521933312";https://twitter.com/_peripherals/status/789156787521933312
computer_hware;2016-10-20 17:30;0;0;"#Apple The iPhone Has a Hidden One-Handed Keyboard. Read more: http:// owler.us/abJXTJ $ AAPL";;;#Apple;"789156786980859904";https://twitter.com/computer_hware/status/789156786980859904
SAlphaAAPL;2016-10-20 17:30;0;0;"Apple Shouldn't Buy Netflix Or Twitter http:// seekingalpha.com/article/401105 3-apple-buy-netflix-twitter?source=feed_tickers … $ NFLX $ TWTR $ AAPL";;;;"789156735051182080";https://twitter.com/SAlphaAAPL/status/789156735051182080
TheLincolnList;2016-10-20 17:30;0;0;"Why you really dont make any money trading stocks $ AAPL $ SPY $ FB $ TWTR #daytrading http:// thelincolnlist.com/how-to-stop-le aving-money-on-the-table-whiteboard-wednesday/ … pic.twitter.com/wX0tFlZWPQ";;;#daytrading;"789156728650682368";https://twitter.com/TheLincolnList/status/789156728650682368
Bat_tery;2016-10-20 17:29;0;0;"$ AAPL Checks Indicate Apple iPhone 7 Sales Weaker Than iPhone 6, UBS Sees Tepid China Demand http:// ln.is/www.benzinga.c om/ana/Mai8w … $ AAPL";;;;"789156678147203074";https://twitter.com/Bat_tery/status/789156678147203074
_peripherals;2016-10-20 17:29;0;0;"#Apple lawsuit: Nearly 90% of 'genuine' Apple products we bought on Amazon are fakes. Read more: http:// owler.us/abJXR0 $ AAPL";;;#Apple;"789156475985797120";https://twitter.com/_peripherals/status/789156475985797120
computer_hware;2016-10-20 17:29;0;0;"#Apple lawsuit: Nearly 90% of 'genuine' Apple products we bought on Amazon are fakes. Read more: http:// owler.us/abJXRS $ AAPL";;;#Apple;"789156475809648640";https://twitter.com/computer_hware/status/789156475809648640
TradeWithSuper;2016-10-20 17:28;0;0;"Benzinga: Checks Indicate Apple iPhone 7 Sales Weaker Than iPhone 6, UBS Sees Tepid China Demand https:// benzinga.com/z/8583945 $ AAPL";;;;"789156400807182336";https://twitter.com/TradeWithSuper/status/789156400807182336
_peripherals;2016-10-20 17:28;0;0;"#Apple : Many 'Genuine' Apple Products on Amazon Are Fake. Read more: http:// owler.us/abJXSa $ AAPL";;;#Apple;"789156320993681408";https://twitter.com/_peripherals/status/789156320993681408
computer_hware;2016-10-20 17:28;0;0;"#Apple : Many 'Genuine' Apple Products on Amazon Are Fake. Read more: http:// owler.us/abJXRR $ AAPL";;;#Apple;"789156320402247680";https://twitter.com/computer_hware/status/789156320402247680
TCBFx;2016-10-20 17:28;1;1;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=8f94dbf0-96ea-11e6-913d-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"789156270695714816";https://twitter.com/TCBFx/status/789156270695714816
Kingpin_15;2016-10-20 17:26;0;0;"John any update on $ aapl ? Thank you";;;;"789155882500096000";https://twitter.com/Kingpin_15/status/789155882500096000
_peripherals;2016-10-20 17:26;0;0;"#Apple iPhone 8 to come with top-tier AMOLED screen, wireless charging capability. Read more: http:// owler.us/abJXP2 $ AAPL";;;#Apple;"789155854729699328";https://twitter.com/_peripherals/status/789155854729699328
computer_hware;2016-10-20 17:26;0;0;"#Apple iPhone 8 to come with top-tier AMOLED screen, wireless charging capability. Read more: http:// owler.us/abJXPO $ AAPL";;;#Apple;"789155854566039552";https://twitter.com/computer_hware/status/789155854566039552
dellakwal;2016-10-20 17:25;1;1;"“Say hello to Nintendo Switch!” $ TWTR $ AAPL $ FB $ INTC $ TMUS $ VZ $ T $ SNE https:// twitter.com/i/moments/7891 12147011891200 …";;;;"789155696713564160";https://twitter.com/dellakwal/status/789155696713564160
Benzinga;2016-10-20 17:25;0;0;"Checks Indicate Apple iPhone 7 Sales Weaker Than iPhone 6, UBS Sees Tepid China Demand https:// benzinga.com/z/8583945 $ AAPL";;;;"789155471361925120";https://twitter.com/Benzinga/status/789155471361925120
SB_Galactico;2016-10-20 17:23;0;0;"$ AAPL earnings coming, keep buying dips";;;;"789155016602902528";https://twitter.com/SB_Galactico/status/789155016602902528
_peripherals;2016-10-20 17:22;0;0;"#Apple 's iMac set for October release; to boost Kaby Lake processor, VR Support. Read more: http:// owler.us/abJXLx $ AAPL";;;#Apple;"789154766928482304";https://twitter.com/_peripherals/status/789154766928482304
computer_hware;2016-10-20 17:22;0;0;"#Apple 's iMac set for October release; to boost Kaby Lake processor, VR Support. Read more: http:// owler.us/abJXLi $ AAPL";;;#Apple;"789154766236463104";https://twitter.com/computer_hware/status/789154766236463104
RebOrn2020;2016-10-20 17:20;0;1;"$ TWTR Twitter Inc $ AAPL $ IWM $ PFE $ DUST $ AMAT $ CTIC $ HPQ $ NKE $ EMC $ BTCS $ QCOM $ SYF $ PCO $ GLW $ CVEO $ UAL $ XBI $ TNA $ FCGD";;;;"789154395858415616";https://twitter.com/RebOrn2020/status/789154395858415616
_peripherals;2016-10-20 17:20;0;0;"New #Apple event invite recalls original Macintosh, iMac introductions. Read more: http:// owler.us/abJXIE $ AAPL";;;#Apple;"789154300526075904";https://twitter.com/_peripherals/status/789154300526075904
computer_hware;2016-10-20 17:20;0;0;"New #Apple event invite recalls original Macintosh, iMac introductions. Read more: http:// owler.us/abJXIu $ AAPL";;;#Apple;"789154299947257857";https://twitter.com/computer_hware/status/789154299947257857
_peripherals;2016-10-20 17:19;0;0;"Report: #Apple 's Next Phone Will Feature An OLED Screen. Read more: http:// owler.us/abJXGe $ AAPL";;;#Apple;"789153989120053248";https://twitter.com/_peripherals/status/789153989120053248
ProVesting;2016-10-20 17:19;0;0;"$ AAPL : Checks Indicate Apple iPhone 7 Sales Weaker Than iPhone 6, UBS …: http://www. StockNewsWires.com/2016/10/20/aap l-checks-indicate-apple-iphone-7-sales-weaker-than-iphone-6-ubs/ …";;;;"789153970191208448";https://twitter.com/ProVesting/status/789153970191208448
NASDboy;2016-10-20 17:18;0;0;"$ AAPL lmao!";;;;"789153926088101889";https://twitter.com/NASDboy/status/789153926088101889
computer_hware;2016-10-20 17:18;0;0;"Report: #Apple 's Next Phone Will Feature An OLED Screen. Read more: http:// owler.us/abJXGa $ AAPL";;;#Apple;"789153834304024577";https://twitter.com/computer_hware/status/789153834304024577
MrPrudsqbyq;2016-10-20 17:15;0;0;"MrPrud's [ #WatchList ] Q's | $ AAPL http:// QuarterByQuarter.wordpress.com http:// us.rd.yahoo.com/finance/extern al/investors/SIG=13du8u0k8/*http://www.investors.com/news/technology/click/apple-iphone-7-makes-big-q3-impact-in-just-2-weeks-of-sales/ …";;;#WatchList;"789153186669993984";https://twitter.com/MrPrudsqbyq/status/789153186669993984
wboscoho;2016-10-20 17:15;0;0;"Almost inevitable but still… a big deal b/c it a) s a disruptor; b) could be a Uber killer and c) explorer re: $ AAPL https:// twitter.com/VanityFair/sta tus/789150817358086145 …";;;;"789153142009171972";https://twitter.com/wboscoho/status/789153142009171972
RKLouie1;2016-10-20 17:15;0;0;"The iPhone 7 was available for the last 2 weeks of Q3 but accounted for 43% of Apple's U.S. iPhone sales in Q3 http://www. investors.com/news/technolog y/click/apple-iphone-7-makes-big-q3-impact-in-just-2-weeks-of-sales/ … $ AAPL";;;;"789152964791250945";https://twitter.com/RKLouie1/status/789152964791250945
treabase;2016-10-20 17:14;0;0;"$ AAPL #patent 20160307566: Parsimonious continuous-space phrase representat... http:// trea.com/doc/20160307566 #tech #IP pic.twitter.com/Xlrbvjyqp6";;;#patent #tech #IP;"789152852241420288";https://twitter.com/treabase/status/789152852241420288
HomeDayTrading;2016-10-20 17:12;0;0;"Jueves 20 de octubre, 1/4 de objetivo $ PBYI $ VZ $ EBAY $ X $ AAPL #spy #NASDAQ #scalping #Clubdetraders #stocks #Daytrading #nyse pic.twitter.com/wF0yZRBCf8";;;#spy #NASDAQ #scalping #Clubdetraders #stocks #Daytrading #nyse;"789152431238242304";https://twitter.com/HomeDayTrading/status/789152431238242304
wlstcom;2016-10-20 17:12;0;0;"Apples Mac launch invite hints at a legendary Steve Jobs moment $ AAPL #wlst http:// finance.yahoo.com/news/apples-ma c-launch-invite-hints-165544694.html … pic.twitter.com/B4KrZY8g9j";;;#wlst;"789152230041587713";https://twitter.com/wlstcom/status/789152230041587713
jarredtrax;2016-10-20 17:11;0;0;"$ AAPL shook everyone out (me included) and resumed the positioning for next week’s ER";;;;"789151989192073217";https://twitter.com/jarredtrax/status/789151989192073217
SFBusinessTimes;2016-10-20 17:10;0;0;"Could this plan to let #billionaires bring money back to the U.S. work? http:// bizj.us/1ooeng $ AAPL $ GOOG pic.twitter.com/LFdYx4ncgu";;;#billionaires;"789151703530561536";https://twitter.com/SFBusinessTimes/status/789151703530561536
computer_hware;2016-10-20 17:09;0;0;"Why This #Apple Inc. Supplier Deserves More Credit. Read more: http:// owler.us/abJXvJ $ AAPL";;;#Apple;"789151502266802176";https://twitter.com/computer_hware/status/789151502266802176
MacHashNews;2016-10-20 17:09;0;0;"Comment: IBM's Apple deployment stats should be a lesson to enterprise companies everywhere http:// dlvr.it/MVD7tL #9to5Mac $ AAPL pic.twitter.com/ZrEOnSEfoh";;;#9to5Mac;"789151501671288832";https://twitter.com/MacHashNews/status/789151501671288832
OportunityCost;2016-10-20 17:08;0;0;"Where is $ googl or $ aapl ??? Not bidding?? https:// twitter.com/TweetsMillenia /status/789146462378688512 …";;;;"789151418678738944";https://twitter.com/OportunityCost/status/789151418678738944
_peripherals;2016-10-20 17:08;0;0;"Why This #Apple Inc. Supplier Deserves More Credit. Read more: http:// owler.us/abJXvX $ AAPL";;;#Apple;"789151346767212544";https://twitter.com/_peripherals/status/789151346767212544
simplystockinfo;2016-10-20 17:06;0;2;"Verizon Losing Subscriber Growth - http:// go.shr.lc/2eni347 $ SPY $ VZ $ T $ TMUS $ AAPL $ GOOGL #stocks #finance #earnings #stockmarket #money";;;#stocks #finance #earnings #stockmarket #money;"789150748437209088";https://twitter.com/simplystockinfo/status/789150748437209088
Options;2016-10-20 17:03;0;0;"Hot Options Report For Midday October 20, 2016 - $ BAC , $ AAPL , $ VIP , $ FB , $ FOXA , $ AMD , $ ATVI , $ VRX - http://www. theoptionsinsider.com/hot-options-re port-midday-october-20-2016-bac-aapl-vip-fb-foxa-amd-atvi-vrx/ …";;;;"789150113558065152";https://twitter.com/Options/status/789150113558065152
_peripherals;2016-10-20 17:02;0;0;"#Apple 's 'Hello again' invite confirms new 2016 MacBook Pro launch; What to expect on Oct. 27. Read more: http:// owler.us/abJXpe $ AAPL";;;#Apple;"789149792559505408";https://twitter.com/_peripherals/status/789149792559505408
computer_hware;2016-10-20 17:02;0;0;"#Apple 's 'Hello again' invite confirms new 2016 MacBook Pro launch; What to expect on Oct. 27. Read more: http:// owler.us/abJXpc $ AAPL";;;#Apple;"789149792534302720";https://twitter.com/computer_hware/status/789149792534302720
midetimes;2016-10-20 17:02;0;0;"Taylor Wealth Management Partners Lowers Position in Apple Inc. $ AAPL http:// mideasttime.com/?p=1341273";;;;"789149761865678848";https://twitter.com/midetimes/status/789149761865678848
stockgecko;2016-10-20 17:01;0;0;"$ GOOG $ AAPL ZipCash: $ MRNJ @.0003 is a MJ stock, volume - ZipCash http:// ht.ly/AD3K505DPf4";;@;;"789149538409930753";https://twitter.com/stockgecko/status/789149538409930753
AppleStockPrice;2016-10-20 17:00;0;0;"Apple Stock Price: 117.17 #apple $ AAPL";;;#apple;"789149207051501568";https://twitter.com/AppleStockPrice/status/789149207051501568
SAlphaAAPL;2016-10-20 17:00;0;0;"Apple: iPhone Buyers Shifting To Plus http:// seekingalpha.com/article/401129 8-apple-iphone-buyers-shifting-plus?source=feed_tickers … $ SSNLF $ AAPL";;;;"789149198956363776";https://twitter.com/SAlphaAAPL/status/789149198956363776
optioncharts;2016-10-20 16:59;0;0;"$ AAPL Max Pain is 114.00 for maturity 10/21/2016. Prev Close = 117.12. http:// bit.ly/2dp7mLj pic.twitter.com/LSTzyB2BUU";;;;"789149031058386944";https://twitter.com/optioncharts/status/789149031058386944
craigbuj;2016-10-20 16:58;0;1;"Apple + Didi --> opportunity for innovation in China w/ Siri $ AAPL pic.twitter.com/7B8Lu95HXG";;;;"789148731455180801";https://twitter.com/craigbuj/status/789148731455180801
neoxtaichi;2016-10-20 16:55;0;0;"$ AAPL http:// stocktwits.com/WaveGenius/mes sage/65152607 …";;;;"789148002610999296";https://twitter.com/neoxtaichi/status/789148002610999296
_peripherals;2016-10-20 16:54;0;0;"#Apple 's iPhone leads in JD Power satisfaction survey of US carrier customers. Read more: http:// owler.us/abJXih $ AAPL";;;#Apple;"789147770489741312";https://twitter.com/_peripherals/status/789147770489741312
computer_hware;2016-10-20 16:54;0;0;"#Apple 's iPhone leads in JD Power satisfaction survey of US carrier customers. Read more: http:// owler.us/abJXhN $ AAPL";;;#Apple;"789147769994752000";https://twitter.com/computer_hware/status/789147769994752000
CMLviz;2016-10-20 16:53;0;0;"Apple Inc. Looks Very Strong, But Risk is Here $ AAPL http://www. cmlviz.com/cmld3b/index.p hp?number=11207&app=news&cml_article_id=20161018_apple-inc--nasdaq-aapl-looks-very-strong-but-risk-is-here … pic.twitter.com/fUT15bmxmZ";;;;"789147567527309312";https://twitter.com/CMLviz/status/789147567527309312
sonycomeback;2016-10-20 16:53;0;0;"$ SNE #SONY reports in less than two weeks $ AAPL $ SSNLF pic.twitter.com/PG11e8gpcs";;;#SONY;"789147528155500544";https://twitter.com/sonycomeback/status/789147528155500544
DonJaimeAragon;2016-10-20 16:53;0;0;"#Finance Would you get tested for STDs by mail? Some millennials are http:// on.mktw.net/2ebHMN8 $ FB $ AAPL $ UBQU";;;#Finance;"789147500212920321";https://twitter.com/DonJaimeAragon/status/789147500212920321
So_SmartSarah;2016-10-20 16:53;0;0;"U.S. judge picks monitor for Deutsche Bank over regulator's choice: NEW YORK (Reuters) - A U.... http:// bit.ly/2eVzR5e $ AAPL $ FB $ UBQU";;;;"789147493741174785";https://twitter.com/So_SmartSarah/status/789147493741174785
PortfolioBuzz;2016-10-20 16:52;0;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/o01iGLmUJA";;;#bigdata;"789147176358346752";https://twitter.com/PortfolioBuzz/status/789147176358346752
FntsyStockTrdrs;2016-10-20 16:51;0;0;"E*Trade Broker Review: http:// bit.ly/2ehFbAN #etrade @etrade #DayTrading #StockTrader $ AAPL $ MSFT $ EBAY $ GOOG $ HPQ $ IBM $ AMZN $ TSLA $ GPRO pic.twitter.com/jhqearlpoy";;@etrade;#etrade #DayTrading #StockTrader;"789146925442433024";https://twitter.com/FntsyStockTrdrs/status/789146925442433024
sonycomeback;2016-10-20 16:49;0;0;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450";;;#SONY;"789146608441159680";https://twitter.com/sonycomeback/status/789146608441159680
_peripherals;2016-10-20 16:48;1;0;"#Apple Some iPhone 7 models are slower than others, tests show. Read more: http:// owler.us/abJXco $ AAPL";;;#Apple;"789146216453910528";https://twitter.com/_peripherals/status/789146216453910528
