username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
InfoWorkers;2016-11-15 10:10;0;0;"#Microsoft How to get started with Outlook Customer Manager for Office 365, a CRM tool for ... Read more: http:// owler.us/abQkUT $ MSFT";;;#Microsoft;"798468228611641344";https://twitter.com/InfoWorkers/status/798468228611641344
App_sw_;2016-11-15 10:10;0;1;"#Microsoft takes action to prevent Xbox Club invite spamming. Read more: http:// owler.us/abQkYi $ MSFT";;;#Microsoft;"798468157983723520";https://twitter.com/App_sw_/status/798468157983723520
App_sw_;2016-11-15 10:05;0;0;"#Microsoft Groove for iOS and Android Update with. Read more: http:// owler.us/abQkUP $ MSFT";;;#Microsoft;"798466910622883840";https://twitter.com/App_sw_/status/798466910622883840
App_sw_;2016-11-15 10:04;0;0;"#Microsoft How to get started with Outlook Customer Manager for Office 365, a CRM tool for ... Read more: http:// owler.us/abQkUT $ MSFT";;;#Microsoft;"798466755244888064";https://twitter.com/App_sw_/status/798466755244888064
CFingraphs;2016-11-15 09:54;0;0;"$ MSFT http:// demo.FinGraphs.com Pot. intermed bot in Downtrend INTRAWEEK 60m-15m-4m combo chart #Microsoft #Stocks pic.twitter.com/Gyj2PNcT8W";;;#Microsoft #Stocks;"798464108660215809";https://twitter.com/CFingraphs/status/798464108660215809
Ophiuchus2613;2016-11-15 09:52;0;0;"#Trending #stocks list of #interest points in #financial strategy #2016shift $ DO $ MSFT $ FII http:// ift.tt/2dTOXnS #Trending #stoc …";;;#Trending #stocks #interest #financial #2016shift #Trending #stoc;"798463616840253440";https://twitter.com/Ophiuchus2613/status/798463616840253440
Ophiuchus2613;2016-11-15 09:52;0;0;"$ MSFT #2017shift #Trending #stochastic #plummet #BlueChip #Stocks #NASDAQ $ COMPAQ #MarketCrash http:// ift.tt/2e5MuGs $ MSFT #2017s …";;;#2017shift #Trending #stochastic #plummet #BlueChip #Stocks #NASDAQ #MarketCrash #2017s;"798463613526835200";https://twitter.com/Ophiuchus2613/status/798463613526835200
2016shift;2016-11-15 09:52;0;0;"#Trending #stocks list of #interest points in #financial strategy #2016shift $ DO $ MSFT $ FII http:// ift.tt/2dTQKsX";;;#Trending #stocks #interest #financial #2016shift;"798463607638028288";https://twitter.com/2016shift/status/798463607638028288
2012eon;2016-11-15 09:52;0;0;"#Trending #stocks list of #interest points in #financial strategy #2016shift $ DO $ MSFT $ FII http:// ift.tt/2ezxyAR";;;#Trending #stocks #interest #financial #2016shift;"798463601384165377";https://twitter.com/2012eon/status/798463601384165377
2012eon;2016-11-15 09:52;0;0;"$ MSFT #2017shift #Trending #stochastic #plummet #BlueChip #Stocks #NASDAQ $ COMPAQ #MarketCrash http:// ift.tt/2e5wEMd";;;#2017shift #Trending #stochastic #plummet #BlueChip #Stocks #NASDAQ #MarketCrash;"798463599266119680";https://twitter.com/2012eon/status/798463599266119680
Cedex3;2016-11-15 09:52;0;0;"#Trending #stocks list of #interest points in #financial strategy #2016shift $ DO $ MSFT $ FII http:// ift.tt/2dTQKsX";;;#Trending #stocks #interest #financial #2016shift;"798463591653392385";https://twitter.com/Cedex3/status/798463591653392385
Kalki2025;2016-11-15 09:48;0;0;"#Trending #stocks list of #interest points in #financial strategy #2016shift $ DO $ MSFT $ FII http:// ift.tt/2eA93oq";;;#Trending #stocks #interest #financial #2016shift;"798462586387832833";https://twitter.com/Kalki2025/status/798462586387832833
Kalki2025;2016-11-15 09:48;0;0;"$ MSFT #2017shift #Trending #stochastic #plummet #BlueChip #Stocks #NASDAQ $ COMPAQ #MarketCrash http:// ift.tt/2eAaV0p";;;#2017shift #Trending #stochastic #plummet #BlueChip #Stocks #NASDAQ #MarketCrash;"798462585116864512";https://twitter.com/Kalki2025/status/798462585116864512
App_sw_;2016-11-15 09:46;0;0;"#Microsoft Makes It Possible to Use Skype Without an Account. Read more: http:// owler.us/abQkOZ $ MSFT";;;#Microsoft;"798462093594763265";https://twitter.com/App_sw_/status/798462093594763265
App_sw_;2016-11-15 09:42;0;0;"Redmond delights: 10 reasons to be excited about #Microsoft 's future. Read more: http:// owler.us/abQkL2 $ MSFT";;;#Microsoft;"798461147380731905";https://twitter.com/App_sw_/status/798461147380731905
App_sw_;2016-11-15 09:41;0;0;"#Microsoft to buy 237MW of wind energy to power US data center. Read more: http:// owler.us/abQkLl $ MSFT";;;#Microsoft;"798460836641579008";https://twitter.com/App_sw_/status/798460836641579008
dividendfund;2016-11-15 09:34;1;0;"The next couple of weeks at least 11 portfolio stocks will go ex-dividend, starting today (Nov. 15) with Microsoft and Walgreens. $ MSFT $ WBA";;;;"798459103198650368";https://twitter.com/dividendfund/status/798459103198650368
App_sw_;2016-11-15 09:30;0;1;"VisciraÂ Leverages #Microsoft HoloLens to Deliver Unique Mixed Reality Solutions. Read more: http:// owler.us/abQkGv $ MSFT";;;#Microsoft;"798458232368832512";https://twitter.com/App_sw_/status/798458232368832512
App_sw_;2016-11-15 09:30;0;0;"Photos: A look inside Google's, #Microsoft 's and Facebook's datacenters - TechRepublic. Read more: http:// owler.us/abQkGu $ MSFT";;;#Microsoft;"798458078068752384";https://twitter.com/App_sw_/status/798458078068752384
App_sw_;2016-11-15 09:29;0;0;"#Microsoft president to speak at Marquette. Read more: http:// owler.us/abQkIG $ MSFT";;;#Microsoft;"798457921604464640";https://twitter.com/App_sw_/status/798457921604464640
App_sw_;2016-11-15 09:27;0;0;"The app that lets the colorblind see the world in a new light: #Microsoft 'color binoculars... Read more: http:// owler.us/abQkH7 $ MSFT";;;#Microsoft;"798457453717262336";https://twitter.com/App_sw_/status/798457453717262336
App_sw_;2016-11-15 09:27;0;0;"#Microsoft Garage releases iOS app Color Binoculars that lets colourblind see the world . Read more: http:// owler.us/abQkH6 $ MSFT";;;#Microsoft;"798457298859347969";https://twitter.com/App_sw_/status/798457298859347969
App_sw_;2016-11-15 09:11;0;0;"#Microsoft to power its data centre with wind energy. Read more: http:// owler.us/abQkxv $ MSFT";;;#Microsoft;"798453449092251648";https://twitter.com/App_sw_/status/798453449092251648
App_sw_;2016-11-15 09:07;0;0;"#Microsoft to power its data centre with wind energy. Read more: http:// owler.us/abQkxu $ MSFT";;;#Microsoft;"798452348225847297";https://twitter.com/App_sw_/status/798452348225847297
App_sw_;2016-11-15 09:06;0;0;"#Microsoft to power its data centre with wind energy. Read more: http:// owler.us/abQkxy $ MSFT";;;#Microsoft;"798452023750340608";https://twitter.com/App_sw_/status/798452023750340608
App_sw_;2016-11-15 09:03;0;0;"#Microsoft Windows Maps for Insiders updated with improved Feedback options. Read more: http:// owler.us/abQkvs $ MSFT";;;#Microsoft;"798451394877399040";https://twitter.com/App_sw_/status/798451394877399040
PortfolioBuzz;2016-11-15 08:46;0;0;"Monitor your watchlist of assets for tweets - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB $ TWTR";;;;"798447000081547265";https://twitter.com/PortfolioBuzz/status/798447000081547265
jmleray;2016-11-15 08:40;0;0;"JWiz Wants To Raise $12 Million In IPO For Expansion Purposes http:// seekingalpha.com/article/402342 2-jwiz-wants-raise-12-million-ipo-expansion-purposes?source=tweet … $ ANGI $ FB $ MSFT $ SODA $ TWTR $ YELP $ YHOO $ JWIZ";;;;"798445454132441088";https://twitter.com/jmleray/status/798445454132441088
App_sw_;2016-11-15 08:38;0;1;"Play Watch Dogs 2 today on #Microsoft 's Xbox One. Read more: http:// owler.us/abQkmi $ MSFT";;;#Microsoft;"798444930502791169";https://twitter.com/App_sw_/status/798444930502791169
App_sw_;2016-11-15 08:30;0;0;"Pivotal's Cloud Foundry lands on #Microsoft Azure. Read more: http:// owler.us/abQklr $ MSFT";;;#Microsoft;"798443024606863360";https://twitter.com/App_sw_/status/798443024606863360
Top_Dow_Stocks;2016-11-15 08:22;0;0;"#Dow #stocks $ MSFT Microsoft Daily:-1.52% Weekly:-3.84% YTD:6.92% Trend:26 / 100 http:// 12Stocks.com/MSFT";;;#Dow #stocks;"798441132799639552";https://twitter.com/Top_Dow_Stocks/status/798441132799639552
App_sw_;2016-11-15 08:14;0;0;"IFS nails its apps to #Microsoft 's technology stack pole. Read more: http:// owler.us/abQkjb $ MSFT";;;#Microsoft;"798439137116241921";https://twitter.com/App_sw_/status/798439137116241921
TalkMarkets;2016-11-15 08:09;0;0;"Four Ways To Score Big On #Trump 's Mandate - Before The Crowd Arrives $ LMT $ NOC $ HACK $ MSFT Also $ UTX $ MANT $ SYMC https:// goo.gl/RMctRj";;;#Trump;"798437643323375617";https://twitter.com/TalkMarkets/status/798437643323375617
SeekingAlpha;2016-11-15 08:04;0;0;"JWiz Wants To Raise $12 Million In IPO For Expansion Purposes http:// seekingalpha.com/article/402342 2-jwiz-wants-raise-12-million-ipo-expansion-purposes?source=feed_f … $ ANGI $ FB $ MSFT $ SODA $ TWTR $ YELP $ YHOO $ JWIZ";;;;"798436605304242177";https://twitter.com/SeekingAlpha/status/798436605304242177
Bat_tery;2016-11-15 07:59;0;0;"$ CRM $ MSFT Salesforce CEO Marc Benioff: 'The new Microsoft is actually the old Microsoft' http:// ln.is/businessinside r.com/G7kIh …";;;;"798435231770542080";https://twitter.com/Bat_tery/status/798435231770542080
App_sw_;2016-11-15 07:53;0;0;"#Microsoft , data center powered by the wind. Read more: http:// owler.us/abQkhC $ MSFT";;;#Microsoft;"798433755262316544";https://twitter.com/App_sw_/status/798433755262316544
App_sw_;2016-11-15 07:47;0;0;"#Microsoft to power its data centre with wind energy. Read more: http:// owler.us/abQkf0 $ MSFT";;;#Microsoft;"798432219048058880";https://twitter.com/App_sw_/status/798432219048058880
Drugdoctor2014;2016-11-15 07:41;0;1;"$ MDCL -Medicine Man Marijuana files SEC 10Q Net-PROFITS- Vegas MMJ Conf starts today! TWTR $ GS $ S $ GOOG $ DIS $ VZ $ IBM $ MSFT $ BIDU $ ADBE pic.twitter.com/86PDYJI5z1";;;;"798430701322436608";https://twitter.com/Drugdoctor2014/status/798430701322436608
App_sw_;2016-11-15 07:25;0;0;"#Microsoft patches 68 vulnerabilities, two actively exploited ones. Read more: http:// owler.us/abQkdq $ MSFT";;;#Microsoft;"798426678318026752";https://twitter.com/App_sw_/status/798426678318026752
App_sw_;2016-11-15 07:18;0;0;"Apple follows #Microsoft 's lead on 2-in-1s to rebuild iPad growth. Read more: http:// owler.us/abQkck $ MSFT";;;#Microsoft;"798424808732102656";https://twitter.com/App_sw_/status/798424808732102656
Drugdoctor2014;2016-11-15 07:14;0;1;"$ MDCL - Medicine-Man blue chip Marijuana - Files SEC 10Q Net Profits-Stock is soaring $ AAPL $ GWPH $ GOOG $ FB $ TWTR $ MSFT $ BIDU $ EBAY $ AMZN";;;;"798423866548830209";https://twitter.com/Drugdoctor2014/status/798423866548830209
TickerTV;2016-11-15 07:10;0;0;"E*Trade Broker Review: http:// bit.ly/2eiMZPX #etrade @etrade #DayTrading #StockTrader $ AAPL $ MSFT $ EBAY $ GOOG $ HPQ $ IBM $ AMZN $ TSLA $ GPRO pic.twitter.com/4E5ninE4tp";;@etrade;#etrade #DayTrading #StockTrader;"798422796447678464";https://twitter.com/TickerTV/status/798422796447678464
App_sw_;2016-11-15 07:06;0;0;"#Microsoft Outlook Customer Manager Keeps Small Businesses on Task. Read more: http:// owler.us/abQj98 $ MSFT";;;#Microsoft;"798422011945029633";https://twitter.com/App_sw_/status/798422011945029633
App_sw_;2016-11-15 06:55;0;0;"#Microsoft has patented a more affordable version of the touch table Surface. Read more: http:// owler.us/abQj8N $ MSFT";;;#Microsoft;"798419083985321984";https://twitter.com/App_sw_/status/798419083985321984
App_sw_;2016-11-15 06:52;0;0;"#Microsoft to Power its Azure Cloud Data Center with Wind Energy. Read more: http:// owler.us/abQj8D $ MSFT";;;#Microsoft;"798418462355890176";https://twitter.com/App_sw_/status/798418462355890176
App_sw_;2016-11-15 06:52;0;0;"#Microsoft announces largest wind-power purchase to date. Read more: http:// owler.us/abQj8C $ MSFT";;;#Microsoft;"798418307007315969";https://twitter.com/App_sw_/status/798418307007315969
TV_TradingIdeas;2016-11-15 06:40;0;0;"Bear Call Spread Opened 11/14/2016 $ MSFT $ MSFT http://www. tradingview.com/chart/MSFT/Qr6 BY96P-Bear-Call-Spread-Opened-11-14-2016-MSFT/ …";;;;"798415386140143620";https://twitter.com/TV_TradingIdeas/status/798415386140143620
App_sw_;2016-11-15 06:40;0;1;"#Microsoft NVIDIA has announced two new Tesla P100-based deep learning initiatives with IB... Read more: http:// owler.us/abQj5A $ MSFT";;;#Microsoft;"798415347531612160";https://twitter.com/App_sw_/status/798415347531612160
OwensAssetFund;2016-11-15 06:17;1;1;"$ XOM $ CVX $ IBM $ AMZN $ GOOG $ MSFT $ MON Technical Analysis coming soon. See http:// OwensAssetFund.com";;;;"798409690401087488";https://twitter.com/OwensAssetFund/status/798409690401087488
App_sw_;2016-11-15 05:54;0;0;"This is what made Marc Benioff run away from a deal with #Microsoft . Read more: http:// owler.us/abQjVf $ MSFT";;;#Microsoft;"798403708912631808";https://twitter.com/App_sw_/status/798403708912631808
TheMrDev;2016-11-15 05:52;0;2;"$ Vix sine has a bit more work to do but getting closer. $ RUT #SMALLCAPS $ IWM $ TF_F $ YM_F #ES_F $ NQ_F $ SPY $ NDX #AAPL #GOOGL #EBAY $ FB $ MSFT pic.twitter.com/dH7le4l8Vu";;;#SMALLCAPS #ES_F #AAPL #GOOGL #EBAY;"798403190152720384";https://twitter.com/TheMrDev/status/798403190152720384
mb_Oncology;2016-11-15 05:37;0;0;"Arnab: #AI #BigData #HPC t revolutionize #Oncology thanks @Microsoft $ MSFT #healthcare #wellness … http:// dlvr.it/Mg7f6H #MedicBoard pic.twitter.com/jFCUR4uGhv";;@Microsoft;#AI #BigData #HPC #Oncology #healthcare #wellness #MedicBoard;"798399436103843840";https://twitter.com/mb_Oncology/status/798399436103843840
App_sw_;2016-11-15 05:34;0;0;"#Microsoft HoloLens gets 3D maps through Taqtile's new 'HoloMaps' technology. Read more: http:// owler.us/abQjSW $ MSFT";;;#Microsoft;"798398871265284096";https://twitter.com/App_sw_/status/798398871265284096
App_sw_;2016-11-15 05:34;0;0;"Salesforce CEO Marc Benioff on Trump, Twitter and what soured his relationship with #Micros ... Read more: http:// owler.us/abQjSY $ MSFT";;;#Micros;"798398715518222336";https://twitter.com/App_sw_/status/798398715518222336
JamesTaulman;2016-11-15 05:34;0;0;"$ MSFT - Market is rallying and this stock is not participating.";;;;"798398697272909824";https://twitter.com/JamesTaulman/status/798398697272909824
15minofPham;2016-11-15 05:31;0;0;"Monday's highest Call & Put ratio vs OI for monthly 11/18-1/20 exp (Min 500 Vol & 1000 OI): $ MSFT $ NVDA $ TLT $ BAC $ XLF $ CSCO $ AKS $ CY $ GS pic.twitter.com/epYtkdboqv";;;;"798397938057834496";https://twitter.com/15minofPham/status/798397938057834496
ProVesting;2016-11-15 05:27;0;0;"$ MSFT $ GOOGL $ AAPL $ FB : WhatsApp Joins Rivals From Snapchat to WeChat in Video Calls: http://www. StockNewsWires.com/2016/11/15/msf t-googl-aapl-fb-whatsapp-joins-rivals-from-snapchat-to-wechat-in-video-calls/ …";;;;"798396872528396288";https://twitter.com/ProVesting/status/798396872528396288
App_sw_;2016-11-15 05:24;0;0;"Lenovo Yoga 910, HP Spectre X360 out to challenge #Microsoft Surface Book. Read more: http:// owler.us/abQjQ3 $ MSFT";;;#Microsoft;"798396227796733952";https://twitter.com/App_sw_/status/798396227796733952
App_sw_;2016-11-15 05:23;0;0;"Patch Tuesday overhaul: #Microsoft to replace security bulletin index with database-driven ... Read more: http:// owler.us/abQjQJ $ MSFT";;;#Microsoft;"798395917099565056";https://twitter.com/App_sw_/status/798395917099565056
sonycomeback;2016-11-15 05:18;0;0;"$ SNE #SONY Sony Xperia Ear unboxing & hands-on review https:// recombu.com/mobile/article /sony-xperia-ear-uk-unboxing-and-hands-on-review … #nikkei $ AAPL $"FB $ jpm $ ms $ msft $ bac $ BCS $ RBC $ Wfc $ gs $ t";;;#SONY #nikkei;"798394688164233221";https://twitter.com/sonycomeback/status/798394688164233221
ThePBR1000;2016-11-15 05:17;1;0;"#Microsoft (PBR31) in 2 deals purchases 237 MW of #windenergy , has now purchased over 500 MW. http:// bit.ly/2gc5Y1p $ MSFT #ThePBR1000";;;#Microsoft #windenergy #ThePBR1000;"798394484199424000";https://twitter.com/ThePBR1000/status/798394484199424000
GraycellAdvisor;2016-11-15 05:14;1;0;"3 Reasons For Stocks To Head Higher http:// buff.ly/2fUlhcm $ akam $ fb $ goog $ nflx $ amzn $ aapl $ msft $ spxs $ cort $ clcd $ agio $ clvs $ rwm $ regn";;;;"798393825433681921";https://twitter.com/GraycellAdvisor/status/798393825433681921
App_sw_;2016-11-15 05:07;0;0;"5 reasons to be excited for #Microsoft 's Surface Studio. Read more: http:// owler.us/abQjNz $ MSFT";;;#Microsoft;"798391877481414656";https://twitter.com/App_sw_/status/798391877481414656
App_sw_;2016-11-15 05:04;0;0;"This is what made Marc Benioff run away from a deal with #Microsoft . Read more: http:// owler.us/abQjMN $ MSFT";;;#Microsoft;"798391255994601472";https://twitter.com/App_sw_/status/798391255994601472
32Trades;2016-11-15 05:00;0;0;"Nov. 14 #Options | High & Unusual Volume: Stocks & ETFs $ BAC $ AAPL $ MSFT $ XLF $ EEM $ TLT $ TCK $ STLD $ ABX $ IWM $ LQD http://www. 32trades.com/nov-14-options -high-unusual-volume-stocks-etfs/ …";;;#Options;"798390304428724227";https://twitter.com/32Trades/status/798390304428724227
App_sw_;2016-11-15 05:00;0;0;"#Microsoft Black Friday and Cyber Monday deals: Surface, Xbox One and Windows 10 PCs. Read more: http:// owler.us/abQjMu $ MSFT";;;#Microsoft;"798390158613708800";https://twitter.com/App_sw_/status/798390158613708800
StockNewsWires;2016-11-15 04:57;0;0;"$ MSFT $ CRM $ LNKD : The meeting that made Marc Benioff run away from a deal with …: http://www. StockNewsWires.com/2016/11/14/msf t-crm-lnkd-the-meeting-that-made-marc-benioff-run-away-from-a-deal-with/ …";;;;"798389322248548352";https://twitter.com/StockNewsWires/status/798389322248548352
ChaitanyaKekre;2016-11-15 04:54;0;0;"by your logic $ MSFT is Indian company, it's headed by an Indian and if I just hold few shares of $ MSFT .";;;;"798388668264288256";https://twitter.com/ChaitanyaKekre/status/798388668264288256
App_sw_;2016-11-15 04:50;0;0;"#Microsoft will offer big savings on Surface Pro 4 and more for Black Friday. Read more: http:// owler.us/abQjLk $ MSFT";;;#Microsoft;"798387671336816640";https://twitter.com/App_sw_/status/798387671336816640
App_sw_;2016-11-15 04:49;0;0;"#Microsoft , Nvidia work to speed up AI platform powering Cortana. Read more: http:// owler.us/abQjKV $ MSFT";;;#Microsoft;"798387516009127936";https://twitter.com/App_sw_/status/798387516009127936
App_sw_;2016-11-15 04:49;0;0;"#Microsoft , Nvidia work to speed up AI platform powering Cortana. Read more: http:// owler.us/abQjKW $ MSFT";;;#Microsoft;"798387361440759808";https://twitter.com/App_sw_/status/798387361440759808
App_sw_;2016-11-15 04:48;0;0;"#Microsoft , Nvidia work to speed up AI platform powering Cortana. Read more: http:// owler.us/abQjKU $ MSFT";;;#Microsoft;"798387206213795841";https://twitter.com/App_sw_/status/798387206213795841
App_sw_;2016-11-15 04:33;0;0;"The meeting that made Marc Benioff run away from a deal with #Microsoft . Read more: http:// owler.us/abQjIY $ MSFT";;;#Microsoft;"798383320077717504";https://twitter.com/App_sw_/status/798383320077717504
App_sw_;2016-11-15 04:23;0;0;"Salesforce CEO Marc Benioff: 'The new #Microsoft is actually the old Microsoft'. Read more: http:// owler.us/abQjH6 $ MSFT";;;#Microsoft;"798380833081937920";https://twitter.com/App_sw_/status/798380833081937920
realsheepwolf;2016-11-15 04:15;1;0;"$ PRGNF : SUPER LOW FLOAT SHIPPER, NEXT $ DRYS TYPE RUNNER! $ TOPS $ EGLE $ TRTC $ MCOA $ SFOR $ FB $ GOOG $ FNMA $ CBIS $ SPCL $ AAPL $ MJNA $ MU $ MSFT pic.twitter.com/WUxVJgpaOW";;;;"798378877001330688";https://twitter.com/realsheepwolf/status/798378877001330688
sonycomeback;2016-11-15 04:13;1;0;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450 #nikkei #NYSE";;;#SONY #nikkei #NYSE;"798378315920744449";https://twitter.com/sonycomeback/status/798378315920744449
sonycomeback;2016-11-15 04:12;0;0;"$ SNE #SONY price target $100 a takeover target $ AAPL $ MSFT $ GOOGL $ AMZN $ BABA $ SSNLF all want and need #SONY #nikkei #NYSE";;;#SONY #SONY #nikkei #NYSE;"798378214653644800";https://twitter.com/sonycomeback/status/798378214653644800
InsiderWire;2016-11-15 04:10;0;0;"$ MSFT | CRISPR THERAPEUTICS AG is up 267% since we reported $11,202,100 of insider buying on 10/27/2016. Did ... - http://www. insidertradingwire.com/msft-crispr-th erapeutics-ag-is-up-267-since-we-reported-11202100-of-insider-buying-on-10272016-did-you-make-the-right-play/ …";;;;"798377649131307009";https://twitter.com/InsiderWire/status/798377649131307009
App_sw_;2016-11-15 04:04;0;0;"Salesforce CEO Marc Benioff: 'The new #Microsoft is actually the old Microsoft' (CRM, ). Read more: http:// owler.us/abQjF7 $ MSFT";;;#Microsoft;"798376016980807680";https://twitter.com/App_sw_/status/798376016980807680
O5fact;2016-11-15 03:56;0;0;"#Trending #stocks list of #interest points in #financial strategy #2016shift $ DO $ MSFT $ FII http:// ift.tt/2dTOXnS";;;#Trending #stocks #interest #financial #2016shift;"798374059650203648";https://twitter.com/O5fact/status/798374059650203648
O5fact;2016-11-15 03:56;0;0;"$ MSFT #2017shift #Trending #stochastic #plummet #BlueChip #Stocks #NASDAQ $ COMPAQ #MarketCrash http:// ift.tt/2e5MuGs";;;#2017shift #Trending #stochastic #plummet #BlueChip #Stocks #NASDAQ #MarketCrash;"798374058278682624";https://twitter.com/O5fact/status/798374058278682624
jasonpiepmeier;2016-11-15 03:53;1;2;"Apple Considers Wearables Expansion With Digital Glasses $ AAPL $ GOOG $ GOOGL $ MSFT http:// bloom.bg/2gbsWFZ";;;;"798373375152390144";https://twitter.com/jasonpiepmeier/status/798373375152390144
MareaInformativ;2016-11-15 03:42;0;0;"Insider Selling: Microsoft Corp. $ MSFT EVP Sells 18,583 Shares of Stock http:// ift.tt/2eZljAz";;;;"798370562896785408";https://twitter.com/MareaInformativ/status/798370562896785408
midetimes;2016-11-15 03:39;0;0;"Insider Selling: Microsoft Corp. $ MSFT EVP Sells 18,583 Shares of Stock http:// mideasttime.com/?p=1398981";;;;"798369734219755520";https://twitter.com/midetimes/status/798369734219755520
Ourfreestockpic;2016-11-15 03:36;0;0;"$ MSFT Reco: Our Models indicate there is a 80% chance that $ MSFT will rise to $59.39 (+2.17%)by the end of the week #ourfreestockpicks";;;#ourfreestockpicks;"798369020026257408";https://twitter.com/Ourfreestockpic/status/798369020026257408
storminvestor;2016-11-15 03:36;0;0;"Insider Selling: Microsoft Corp. $ MSFT EVP Sells 18,583 Shares of Stock http:// zpr.io/PHXKU";;;;"798368975184863233";https://twitter.com/storminvestor/status/798368975184863233
option_snipper;2016-11-15 03:29;0;0;"$ AAPL saw $$ flowing out like crazy. As I said, do NOT engage until it reaches around $102.5. $ FB $ TWTR $ TSLA $ MSFT $ BAC $ GOOGL $ BABA #SPX https:// twitter.com/Maidofletcher/ status/798365855205752832 …";;;#SPX;"798367242404724736";https://twitter.com/option_snipper/status/798367242404724736
Perficient_MSFT;2016-11-15 03:18;0;0;"Microsoft Launches “Microsoft Teams” Collaboration Workspace http:// buff.ly/2fFcuLj $ MSFT";;;;"798364457365831680";https://twitter.com/Perficient_MSFT/status/798364457365831680
App_sw_;2016-11-15 03:15;0;0;"#Microsoft Windows 10 Mobile build 10586.682 rolling out to devices not eligible for the An... Read more: http:// owler.us/abQjzA $ MSFT";;;#Microsoft;"798363743302205440";https://twitter.com/App_sw_/status/798363743302205440
App_sw_;2016-11-15 03:14;0;0;"#Microsoft pushing out W10M Build 10586.682 to left-behind Windows 10 phones. Read more: http:// owler.us/abQjzC $ MSFT";;;#Microsoft;"798363588117151744";https://twitter.com/App_sw_/status/798363588117151744
App_sw_;2016-11-15 03:14;0;0;"#Microsoft Windows 10 Mobile build 10586.682 rolls out for devices not on the Anniversary U... Read more: http:// owler.us/abQjzz $ MSFT";;;#Microsoft;"798363432563056640";https://twitter.com/App_sw_/status/798363432563056640
SiftStock;2016-11-15 03:00;0;0;"$ MSFT $58.12 (-1.52%) being heavily traded. Our #sentiment analysis tool gives you a pulse on the #market . http:// siftstock.com";;;#sentiment #market;"798359874107162625";https://twitter.com/SiftStock/status/798359874107162625
ezzmoney2day;2016-11-15 02:48;0;0;"If you follow $ CNXC Share your thoughts here ----> http:// dlvr.it/Mg5dsN $ AXS $ BANC $ MSFT $ DEL";;;;"798356867860688900";https://twitter.com/ezzmoney2day/status/798356867860688900
PortfolioBuzz;2016-11-15 02:43;0;0;"Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/lUpAlnByP4";;;;"798355644604674049";https://twitter.com/PortfolioBuzz/status/798355644604674049
App_sw_;2016-11-15 02:35;1;0;"#Microsoft accidentally reveals that its flagship tool for programmers is coming to the Mac. Read more: http:// owler.us/abQjrI $ MSFT";;;#Microsoft;"798353798540333056";https://twitter.com/App_sw_/status/798353798540333056
App_sw_;2016-11-15 02:35;1;0;"#Microsoft accidentally reveals that its flagship tool for programmers is coming to the Mac... Read more: http:// owler.us/abQjrJ $ MSFT";;;#Microsoft;"798353643401424896";https://twitter.com/App_sw_/status/798353643401424896
App_sw_;2016-11-15 02:30;0;1;"#Microsoft Signs Biggest Wind-Power Deal for Wyoming Data Center. Read more: http:// owler.us/abQjqi $ MSFT";;;#Microsoft;"798352400029339648";https://twitter.com/App_sw_/status/798352400029339648
App_sw_;2016-11-15 02:29;0;0;"#Microsoft Outlook Customer Manager Keeps Small Businesses on Task. Read more: http:// owler.us/abQjpP $ MSFT";;;#Microsoft;"798352089273405441";https://twitter.com/App_sw_/status/798352089273405441
App_sw_;2016-11-15 02:28;0;0;"#Microsoft announced the launch of Outlook Customer Manager. Read more: http:// owler.us/abQjpO $ MSFT";;;#Microsoft;"798351933945757696";https://twitter.com/App_sw_/status/798351933945757696
BullishAlert;2016-11-15 02:25;2;3;"$ BGI is Tuesday's SUPERNOVA. Low float and underpriced. Get in at tomorrow's open! $ NVXY $ JNUG $ STEM $ JDST $ DWTI $ MU $ SIRI $ MSFT $ QCOM";;;;"798351074423803905";https://twitter.com/BullishAlert/status/798351074423803905
App_sw_;2016-11-15 02:22;0;0;"#Microsoft Black Friday 2016: PS4 Slim and PS4 Pro UK offers REVEALED as Xbox One deals are... Read more: http:// owler.us/abQjnx $ MSFT";;;#Microsoft;"798350535413747712";https://twitter.com/App_sw_/status/798350535413747712
sonycomeback;2016-11-15 02:15;0;0;"$ SNE #SONY Sony #SmartWatch 4 Design, Features, Probable Release Date http:// fabnewz.com/2016/11/14/son y-smartwatch-4-design-features-probable-release-date-price/ … #nikkei $ AAPL $ SSNLF $ MSFT $ T $ FB $ GOOGL";;;#SONY #SmartWatch #nikkei;"798348722400874496";https://twitter.com/sonycomeback/status/798348722400874496
poop_angel;2016-11-15 02:12;0;0;"'s AI news bots spreading hate & fear...Misinformation is real, get FACTS! 1st warning was $ MSFT #TayandYou . Wake up WORLD!!! pic.twitter.com/jFog3abWFy";;;#TayandYou;"798347873393876992";https://twitter.com/poop_angel/status/798347873393876992
