username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MacHashNews;2017-03-01 22:04;0;0;"Samsung's Evo+ 128GB microSD card has dropped to $40 at B&H http:// dlvr.it/NWKdHc #Macworld $ AAPL pic.twitter.com/gYd8wFn4Qu";;;#Macworld;"837061032300335104";https://twitter.com/MacHashNews/status/837061032300335104
TradeWithSuper;2017-03-01 22:04;1;2;"SAlphaTrending: The Difference Between Apple And Google http:// seekingalpha.com/article/405117 2-difference-apple-google?source=feed_t … $ AMD $ GOOG $ INTC $ NVDA $ AAPL $ GOOGL";;;;"837061014948564992";https://twitter.com/TradeWithSuper/status/837061014948564992
ELPfan;2017-03-01 22:02;0;0;"The Difference Between Apple And Google... https:// seekingalpha.com/article/405117 2?source=ansh … $ AAPL , $ AMD , $ GOOG , $ INTC , $ NVDA , $ GOOGL";;;;"837060460063043584";https://twitter.com/ELPfan/status/837060460063043584
computer_hware;2017-03-01 22:02;0;0;"#Apple Drives the Dow's Last 1000 Points. Read more: http:// owler.us/acjUut $ AAPL";;;#Apple;"837060419931906048";https://twitter.com/computer_hware/status/837060419931906048
_peripherals;2017-03-01 22:02;0;0;"#Apple Drives the Dow's Last 1000 Points. Read more: http:// owler.us/acjUuE $ AAPL";;;#Apple;"837060419919347717";https://twitter.com/_peripherals/status/837060419919347717
_peripherals;2017-03-01 22:00;0;0;"#Apple These $20 Bluetooth earbuds have a built-in heart rate monitor. Read more: http:// owler.us/acjUtd $ AAPL";;;#Apple;"837059953672126467";https://twitter.com/_peripherals/status/837059953672126467
computer_hware;2017-03-01 22:00;0;0;"#Apple These $20 Bluetooth earbuds have a built-in heart rate monitor. Read more: http:// owler.us/acjUs5 $ AAPL";;;#Apple;"837059953604997120";https://twitter.com/computer_hware/status/837059953604997120
SAlphaTrending;2017-03-01 22:00;0;0;"The Difference Between Apple And Google http:// seekingalpha.com/article/405117 2-difference-apple-google?source=feed_t … $ AMD $ GOOG $ INTC $ NVDA $ AAPL $ GOOGL";;;;"837059896793153536";https://twitter.com/SAlphaTrending/status/837059896793153536
StockMonger;2017-03-01 21:59;0;1;"David Pogue giving critical acclaim to $ AAPL wireless headphones. You know the kiddies and wannabees will drain the bank through Christmas.";;;;"837059683865280512";https://twitter.com/StockMonger/status/837059683865280512
computer_hware;2017-03-01 21:59;0;0;"U.S. appeals court tosses patent verdict against #Apple | Reuters. Read more: http:// owler.us/acjUqh $ AAPL";;;#Apple;"837059642882588676";https://twitter.com/computer_hware/status/837059642882588676
_peripherals;2017-03-01 21:59;0;0;"U.S. appeals court tosses patent verdict against #Apple | Reuters. Read more: http:// owler.us/acjUqz $ AAPL";;;#Apple;"837059642802896899";https://twitter.com/_peripherals/status/837059642802896899
MrMet41;2017-03-01 21:58;0;0;"OMG I'm still in shock ! Glad I held on to $ AAPL !";;;;"837059543586725888";https://twitter.com/MrMet41/status/837059543586725888
computer_hware;2017-03-01 21:58;0;0;"#Apple wins appeal of $533 million patent verdict. Read more: http:// owler.us/acjUqe $ AAPL";;;#Apple;"837059487399727104";https://twitter.com/computer_hware/status/837059487399727104
_peripherals;2017-03-01 21:58;0;0;"#Apple wins appeal of $533 million patent verdict. Read more: http:// owler.us/acjUqA $ AAPL";;;#Apple;"837059487370379266";https://twitter.com/_peripherals/status/837059487370379266
computer_hware;2017-03-01 21:57;0;0;"Appeals court overturns $533 mn verdict against #Apple . Read more: http:// owler.us/acjUqg $ AAPL";;;#Apple;"837059331992383488";https://twitter.com/computer_hware/status/837059331992383488
_peripherals;2017-03-01 21:57;0;0;"Appeals court overturns $533 mn verdict against #Apple . Read more: http:// owler.us/acjUqD $ AAPL";;;#Apple;"837059331933667328";https://twitter.com/_peripherals/status/837059331933667328
Kris_tin27;2017-03-01 21:57;0;0;"Record Highs ~ Market Recap 3.1.17 $ SPY $ DIA $ QQQ $ IWM $ XLF $ AAPL $ PANW $ CRM $ GOOGL & more. http://www. precisiontrade365.com/record-highs-m arket-recap-3-1-17-spy-dia-qqq-iwm-xlf-aapl-panw-crm-googl-more/ …";;;;"837059302640746496";https://twitter.com/Kris_tin27/status/837059302640746496
_peripherals;2017-03-01 21:57;1;0;"US federal appeals court tosses $533M Smartflash victory against #Apple . Read more: http:// owler.us/acjUqV $ AAPL";;;#Apple;"837059176513732608";https://twitter.com/_peripherals/status/837059176513732608
computer_hware;2017-03-01 21:57;0;0;"US federal appeals court tosses $533M Smartflash victory against #Apple . Read more: http:// owler.us/acjUqi $ AAPL";;;#Apple;"837059176496947200";https://twitter.com/computer_hware/status/837059176496947200
_peripherals;2017-03-01 21:56;0;0;"Court throws out $533 million verdict against #Apple over data storage patent. Read more: http:// owler.us/acjUq1 $ AAPL";;;#Apple;"837059021047660544";https://twitter.com/_peripherals/status/837059021047660544
computer_hware;2017-03-01 21:56;0;0;"Court throws out $533 million verdict against #Apple over data storage patent. Read more: http:// owler.us/acjUqf $ AAPL";;;#Apple;"837059021026689026";https://twitter.com/computer_hware/status/837059021026689026
lizNNP;2017-03-01 21:56;0;0;"@Fingersmaggee True. I've been LT $ AAPL since 2006. Apple was the first stock I ever bought https:// twitter.com/fingersmaggee/ status/837049564804890624 …";;@Fingersmaggee;;"837058899052232706";https://twitter.com/lizNNP/status/837058899052232706
slickksonny;2017-03-01 21:55;0;0;"is $ AAPL a bank now?";;;;"837058721817702400";https://twitter.com/slickksonny/status/837058721817702400
COSseaton;2017-03-01 21:47;0;0;"Jury verdict initially requiring $533M payment by Apple to Smartflash discarded $ AAPL http://www. seekingalpha.com/news/3247780";;;;"837056718362259456";https://twitter.com/COSseaton/status/837056718362259456
marketswizard;2017-03-01 21:46;0;0;"$ ADP finally hit our target of $104.50. It took 5 days to reach from $99 to $104.50. We had gains in it. $ AAPL $ BABA $ FB $ NFLX pic.twitter.com/nPlKiGP3ku";;;;"837056490573819925";https://twitter.com/marketswizard/status/837056490573819925
wlstcom;2017-03-01 21:45;0;0;"The Apple TV under development when Steve Jobs called it a hobby is now obsolete $ AAPL http:// finance.yahoo.com/news/apple-tv- under-development-steve-213141325.html … pic.twitter.com/SOKUcO6ZK3";;;;"837056304740986889";https://twitter.com/wlstcom/status/837056304740986889
PortfolioBuzz;2017-03-01 21:43;0;0;"Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/PfvA01M2kO";;;;"837055829891248129";https://twitter.com/PortfolioBuzz/status/837055829891248129
unsecretagent;2017-03-01 21:41;0;1;"BTW where are all those anti $ AAPL folks Jim? Haven't heard much from them lately.";;;;"837055205569003520";https://twitter.com/unsecretagent/status/837055205569003520
AmazingChevVolt;2017-03-01 21:41;0;2;"+20 #AppleEVRumorUpdate 02.18.2017 $ AAPL";;;#AppleEVRumorUpdate;"837055122224078848";https://twitter.com/AmazingChevVolt/status/837055122224078848
_peripherals;2017-03-01 21:40;0;1;"As #Apple invests heavily in AR, Microsoft plans 'mixed reality' support for Xbox, Windows. Read more: http:// owler.us/acjUi7 $ AAPL";;;#Apple;"837054979072372736";https://twitter.com/_peripherals/status/837054979072372736
computer_hware;2017-03-01 21:40;0;0;"As #Apple invests heavily in AR, Microsoft plans 'mixed reality' support for Xbox, Windows. Read more: http:// owler.us/acjUi1 $ AAPL";;;#Apple;"837054979059769344";https://twitter.com/computer_hware/status/837054979059769344
mscarlato;2017-03-01 21:40;0;0;"Cook sees tons of revenue from 'future stuff' https:// seekingalpha.com/news/3247480?s ource=ansh … $ AAPL";;;;"837054884897779717";https://twitter.com/mscarlato/status/837054884897779717
newswelldone;2017-03-01 21:37;0;0;"$ AAPL $ GOOG $ GOOGL : The Difference Between Apple And Google: http://www. StockNewsWires.com/2017/03/01/aap l-goog-googl-the-difference-between-apple-and-google/ …";;;;"837054105763766272";https://twitter.com/newswelldone/status/837054105763766272
TalkMarkets;2017-03-01 21:37;0;0;"Most Active #Stock Options For End Of Day March 1, 2017 $ BAC $ MRVL $ F $ AAPL https:// goo.gl/WPYYWI";;;#Stock;"837054088458170375";https://twitter.com/TalkMarkets/status/837054088458170375
XATSUK;2017-03-01 21:36;0;1;"#Apple $ AAPL continues to outperform #microsoft $ MSFT #Equity #stocks #hedgefunds to remain overweight Apple https://www. xatsuk.com/examples-of-co nsultation-reports.html … pic.twitter.com/W1YUZM1zFy";;;#Apple #microsoft #Equity #stocks #hedgefunds;"837053979917971456";https://twitter.com/XATSUK/status/837053979917971456
NPPtrades;2017-03-01 21:36;0;0;"We took home $ BABA and $ KATE long. And kept $ SPXU long and $ AAPL short. Don't expect too much trading form us in coming days.";;;;"837053904105832449";https://twitter.com/NPPtrades/status/837053904105832449
SAlphaTech;2017-03-01 21:35;0;0;"The Difference Between Apple And Google http:// seekingalpha.com/article/405117 2-difference-apple-google?source=twitter_salphatech … $ AMD $ GOOG $ INTC $ NVDA $ AAPL $ GOOGL";;;;"837053628024160256";https://twitter.com/SAlphaTech/status/837053628024160256
SeekingAlpha;2017-03-01 21:35;2;1;"The Difference Between Apple And Google http:// seekingalpha.com/article/405117 2-difference-apple-google?source=feed_f … $ AMD $ GOOG $ INTC $ NVDA $ AAPL $ GOOGL";;;;"837053626455490562";https://twitter.com/SeekingAlpha/status/837053626455490562
danno924;2017-03-01 21:34;3;6;"@OptionsHawk Somewhat lost in the craziness today - the guy who scooped 20k $ AAPL June18 200s.";;@OptionsHawk;;"837053429772075008";https://twitter.com/danno924/status/837053429772075008
BitFlippr;2017-03-01 21:33;0;0;"Must've shorted $ AAPL right before earnings... https:// twitter.com/zerohedge/stat us/837051288009469956 …";;;;"837053160975921160";https://twitter.com/BitFlippr/status/837053160975921160
computer_hware;2017-03-01 21:33;0;0;"#Apple recalls iPhone SE from the channels, the new model coming?. Read more: http:// owler.us/acjUdM $ AAPL";;;#Apple;"837053113781477376";https://twitter.com/computer_hware/status/837053113781477376
_peripherals;2017-03-01 21:33;1;0;"#Apple recalls iPhone SE from the channels, the new model coming?. Read more: http:// owler.us/acjUdW $ AAPL";;;#Apple;"837053113563394048";https://twitter.com/_peripherals/status/837053113563394048
_peripherals;2017-03-01 21:32;0;0;"#Apple Target asked to return iPhone SE stock - Is a new model coming?. Read more: http:// owler.us/acjUdY $ AAPL";;;#Apple;"837052958030233600";https://twitter.com/_peripherals/status/837052958030233600
computer_hware;2017-03-01 21:32;0;0;"#Apple Target asked to return iPhone SE stock - Is a new model coming?. Read more: http:// owler.us/acjUdK $ AAPL";;;#Apple;"837052958017609728";https://twitter.com/computer_hware/status/837052958017609728
raymond10mm;2017-03-01 21:31;0;1;"$ GOOG $ AAPL $ NFLX $ PG $ jnj $ XOM $ WFC $ GS $ fb $ JPM $ t $ GE $ lmt $ ko $ LYB $ TWX $ MSFT $ CL $ TXN $ INTC $ TSLA $ D $ HCA $ DO $ ECL $ JCL $ MA $ CRM Rally! pic.twitter.com/EUxqqbblQP";;;;"837052755256700937";https://twitter.com/raymond10mm/status/837052755256700937
MacHashNews;2017-03-01 21:31;0;0;"Google Meet video conferencing app goes live on iOS, pulled from App Store http:// dlvr.it/NWK3vp #AppleInsider $ AAPL pic.twitter.com/CoUzocxeXw";;;#AppleInsider;"837052608997031942";https://twitter.com/MacHashNews/status/837052608997031942
361Capital;2017-03-01 21:30;0;1;"Up Moves: +3.3% $ KRE +3.2% $ KBE +3.1% $ EWZ $ XME +2.8% $ XLF $ XOP +2.5% $ OIH +2.3% $ SPHB $ XHB +2.1% $ XLE +2% $ AAPL $ JETS +1.9% $ XLB $ IYT";;;;"837052372383858688";https://twitter.com/361Capital/status/837052372383858688
johnalunil;2017-03-01 21:29;1;0;"Jury verdict initially requiring $533M payment by Apple to Smartflash discarded $ AAPL #patents #Apple #litigation http://www. seekingalpha.com/news/3247780";;;#patents #Apple #litigation;"837052122965372940";https://twitter.com/johnalunil/status/837052122965372940
ohhushmusic;2017-03-01 21:28;0;1;"what's the simpler version of this $ AAPL strategy? Buy on dips back to 200d SMA?";;;;"837052004128129024";https://twitter.com/ohhushmusic/status/837052004128129024
StockNewsWires;2017-03-01 21:28;0;0;"$ AAPL $ HPQ $.SPX: Breakingviews: Bridgewater’s radical reality is a revolving door: http://www. StockNewsWires.com/2017/03/01/aap l-hpq-spx-breakingviews-bridgewaters-radical-reality-is-a-revolving-door/ …";;;;"837051837102510081";https://twitter.com/StockNewsWires/status/837051837102510081
shoprecord;2017-03-01 21:27;0;0;"they are taking cover,trying to buy back,and will propel $ aapl to the roof.";;;;"837051720953917440";https://twitter.com/shoprecord/status/837051720953917440
finzine;2017-03-01 21:27;0;0;"$ AAPL Apple Supplier Broadcom Beats Fiscal Q1 Sales, EPS Targets http://www. investors.com/news/technolog y/apple-supplier-broadcom-beats-fiscal-q1-sales-eps-targets/ …";;;;"837051605618946051";https://twitter.com/finzine/status/837051605618946051
NewsToDesk;2017-03-01 21:27;0;0;"$ AAPL $ AVGO : Apple Supplier Broadcom Beats Fiscal Q1 Sales, EPS Targets: http://www. StockNewsWires.com/2017/03/01/aap l-avgo-apple-supplier-broadcom-beats-fiscal-q1-sales-eps-targets/ …";;;;"837051586509602818";https://twitter.com/NewsToDesk/status/837051586509602818
Options;2017-03-01 21:26;0;0;"Most Active Stock Options For End Of Day March 1, 2017 – $ BAC , $ MRVL , $ F , $ AAPL http://www. theoptionsinsider.com/active-stock-o ptions-end-day-march-1-2017-bac-mrvl-f-aapl/ …";;;;"837051447216861186";https://twitter.com/Options/status/837051447216861186
PortfolioBuzz;2017-03-01 21:25;0;0;"Access curated tweets- high relevancy, less spam - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB";;;;"837051083595866112";https://twitter.com/PortfolioBuzz/status/837051083595866112
nerdcriollo;2017-03-01 21:24;0;0;"Hoy #Apple Inc. $ AAPL cerró a $139.775.";;;#Apple;"837050847846596608";https://twitter.com/nerdcriollo/status/837050847846596608
LeRatton;2017-03-01 21:22;0;1;"All my favorites are up $ CHK $ X $ FCX $ AAPL even stupid $ TWTR";;;;"837050450583027714";https://twitter.com/LeRatton/status/837050450583027714
Julieblc2;2017-03-01 21:22;0;1;"I love $ aapl and am holding! Thanks @jimcramer https:// twitter.com/jimcramer/stat us/837042138240151553 …";;@jimcramer;;"837050358362943489";https://twitter.com/Julieblc2/status/837050358362943489
afterglowkrush;2017-03-01 21:21;0;0;"Nope, I've been holding my $ AAPL position for the last 8yrs......and dividends get reinvested";;;;"837050236103245824";https://twitter.com/afterglowkrush/status/837050236103245824
Pennystock_pros;2017-03-01 21:21;1;0;"$ IMTL financials could mean BIG growth in the coming days. See news > http:// bit.ly/2kSZmGz?dzRn $ PCLN $ AAPL $ CTRP $ FLWS $ FTD $ HCA";;;;"837050232286371840";https://twitter.com/Pennystock_pros/status/837050232286371840
Andy_Meza1;2017-03-01 21:20;0;0;"$ AAPL has a secret";;;;"837050031777579009";https://twitter.com/Andy_Meza1/status/837050031777579009
GorillaTrades;2017-03-01 21:20;0;0;"GorillaTrades Option Idea Of The Week: $ AAPL Call (Bull) Debit Spread Closed Today For A +15% Profit After Just 8 Days! Keep An Eye On $ AAPL";;;;"837049987989139469";https://twitter.com/GorillaTrades/status/837049987989139469
BollingShane;2017-03-01 21:20;0;0;"Warren Buffet doubling $ AAPL investment speculative?";;;;"837049827800322048";https://twitter.com/BollingShane/status/837049827800322048
Sandro_power;2017-03-01 21:18;5;12;"$ AAPL favours to keep going higher because of todays action and how well it held it gains, I am going to make another plan based on this";;;;"837049485255667721";https://twitter.com/Sandro_power/status/837049485255667721
USRoute41;2017-03-01 21:16;0;0;"Breaking: @RampCapitalLLC buying 10K share blocks $ AAPL & $ DIA ETF into close--ensures #DJI close up 300 points on-the-day. @RudyHavenstein";;@RampCapitalLLC @RudyHavenstein;#DJI;"837048870907576320";https://twitter.com/USRoute41/status/837048870907576320
davidmoadel;2017-03-01 21:16;0;1;"$ TGT Nice block trade. Bullish! #stockmarket #stocks #investing #finance #futures $ SPY $ QQQ $ DIA $ DJIA $ IWM $ AAPL $ NFLX $ GOOG $ GOOGL $ AMZN pic.twitter.com/5PK5pvn68V";;;#stockmarket #stocks #investing #finance #futures;"837048806797635587";https://twitter.com/davidmoadel/status/837048806797635587
PortfolioBuzz;2017-03-01 21:15;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/sLUYRCkV6v";;;#SP500;"837048746164776962";https://twitter.com/PortfolioBuzz/status/837048746164776962
AAPLTree;2017-03-01 21:14;0;0;"Been a bit tougher to find good coverage of the $ AAPL shareholder meeting than I anticipated. Here's @jdalrymple : http://www. loopinsight.com/2017/02/28/not es-from-apples-shareholder-meeting/ …";;@jdalrymple;;"837048366848581632";https://twitter.com/AAPLTree/status/837048366848581632
tom_juric;2017-03-01 21:11;1;0;"$ AAPL $ V $ CAT $ JPM $ AXP $ JPM $ MMM $ BA $ CVX really pushing hard. $ DJIA closes at 21,115.55. $ AAPL up ~15% since last earnings report.";;;;"837047756665548801";https://twitter.com/tom_juric/status/837047756665548801
BColwell_4IR;2017-03-01 21:11;2;3;"#blockchain #ai #deeplearning #iot #social #robots $ amzn +1% $ goog +2% $ IBM +1% $ intc -1% $ msft +2% $ schw +6% $ splk +3% $ atvi +4% $ twtr +0% $ aapl +2% pic.twitter.com/AHHjyD8nH9";;;#blockchain #ai #deeplearning #iot #social #robots;"837047578466246656";https://twitter.com/BColwell_4IR/status/837047578466246656
