username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
teresaarthur66;2017-08-17 21:27;1;5;"$ BABA $ AAPL $ BAC $ CSCO $ FB $ TSLA $ NVDA $ AMZN $ JD $ MU $ MSFT $ AMD $ WMT $ C $ SNAP - Today's most active options pic.twitter.com/9ncwwMSMAF";;;;"898295195476865025";https://twitter.com/teresaarthur66/status/898295195476865025
philasan;2017-08-17 21:27;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/phillih";;@RobinhoodApp;;"898295162513670145";https://twitter.com/philasan/status/898295162513670145
SwingTradeBot;2017-08-17 21:26;0;0;"Scan results - Stochastic Sell Signal today: $ APO $ CUDA $ BRFS $ NVO $ CCOI $ AAPL $ NI $ PAM $ UPS $ CBOE ... https:// swingtradebot.com/events/25/equi ties?selected_date=2017-08-17 …";;;;"898294893126221825";https://twitter.com/SwingTradeBot/status/898294893126221825
361Capital;2017-08-17 21:23;1;1;"Down: -3.3% $ JETS -3% $ XME -2.7% $ KRE -2.5% $ KBE $ SOXX -2.4% $ DBB $ IYT -2% $ QQQ $ IWM $ XLK -1.9% $ FXI $ XBI $ ITB -1.8% $ FDN $ AAPL -1.7% $ XLI";;;;"898294264060416000";https://twitter.com/361Capital/status/898294264060416000
ramongarcia2020;2017-08-17 21:23;0;0;"Fantastic analysis of $ SNAP If $ GOOG misses this one, I won't be surprised if $ AMZN or $ AAPL make a quick move. Shorts are toast soon https:// twitter.com/NegDiscountRt/ status/898292628302712832 …";;;;"898294186755190788";https://twitter.com/ramongarcia2020/status/898294186755190788
RojerJr_;2017-08-17 21:20;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/rogers133";;@RobinhoodApp;;"898293454702133248";https://twitter.com/RojerJr_/status/898293454702133248
PatrickWalker56;2017-08-17 21:17;0;1;"Good question. Normally, we want to enter for longer haul AFTER markets has had a larger decline & basing period. Example, $ AAPL , monthly. pic.twitter.com/Qvz09erM7J";;;;"898292842782744578";https://twitter.com/PatrickWalker56/status/898292842782744578
Miller5197;2017-08-17 21:17;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jamiem120";;@RobinhoodApp;;"898292653871247364";https://twitter.com/Miller5197/status/898292653871247364
asymmetricalpha;2017-08-17 21:15;0;1;"$ AAPL I sense a PR A-BOMB getting dropped on some shorts soon. https:// twitter.com/scottbudman/st atus/897151480498499584 …";;;;"898292157081149441";https://twitter.com/asymmetricalpha/status/898292157081149441
optionalarmchat;2017-08-17 21:15;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/oPzM30enj1I $ FB $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"898292125460307968";https://twitter.com/optionalarmchat/status/898292125460307968
FilipinoJuan;2017-08-17 21:13;1;1;"Look what I just got. we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/juanb173 pic.twitter.com/rWCGdxoNPN";;;;"898291702263201794";https://twitter.com/FilipinoJuan/status/898291702263201794
ivaner;2017-08-17 21:10;0;1;"Why not? "Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free." http:// share.robinhood.com/ivanr25";;@RobinhoodApp;;"898290857249390592";https://twitter.com/ivaner/status/898290857249390592
balwx;2017-08-17 21:09;0;1;"Pastor disgusting slab lolz... $ GE $ AAPL $ MSFT $ DRYS $ AMZN $ NFLX $ VRTX $ GS $ V $ INTC $ BAC $ HD $ WFC $ BA $ BABA cc: @Guruleaks1 @fademe_";;@Guruleaks1 @fademe_;;"898290688432852993";https://twitter.com/balwx/status/898290688432852993
Q_TNA;2017-08-17 21:02;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/quintem12";;@RobinhoodApp;;"898289023847989252";https://twitter.com/Q_TNA/status/898289023847989252
OptionsMaxPain;2017-08-17 21:00;0;0;"#Options #maxpain chart for $ AAPL . Free options app http://www. mystockstation.com / pic.twitter.com/4yKsD0OiUG";;;#Options #maxpain;"898288332836290560";https://twitter.com/OptionsMaxPain/status/898288332836290560
DerivativesDude;2017-08-17 20:56;0;1;"$ AAPL nope pic.twitter.com/xzFwsJEnZj";;;;"898287507120332800";https://twitter.com/DerivativesDude/status/898287507120332800
420WeedStreet;2017-08-17 20:55;0;1;"$ SPY What happened 2 "Buy the Dip" Buyers?? $ SPX $ QQQ $ IWM $ ES_F $ AAPL $ NFLX $ AMZN $ GS $ PCLN $ GS $ JPM $ C $ BAC $ CMG $ VIX #SlaughterThursday pic.twitter.com/qEfyxE9kmz";;;#SlaughterThursday;"898287308960444416";https://twitter.com/420WeedStreet/status/898287308960444416
GOPkleptocrat;2017-08-17 20:55;0;0;"Fear rising on Wall Street. Dow -270. VIX +32% $ QQQ $ ES_F $ SPY $ VIX $ AAPL $ AMZN $ XLF @realDonaldTrump https:// twitter.com/JohnJHarwood/s tatus/898286223629762560 …";;@realDonaldTrump;;"898287093834588164";https://twitter.com/GOPkleptocrat/status/898287093834588164
ITRADEVOL;2017-08-17 20:49;0;0;"Most Active After Hours Trading $ AAPL $ GE $ XLF $ WFC $ MDLZ $ ETP $ INTC $ AABA $ https ://marketchameleon.com/Reports/AfterHoursTrading";;;;"898285794791751680";https://twitter.com/ITRADEVOL/status/898285794791751680
SeanMEverett;2017-08-17 20:46;1;2;"Absolute insanity. Operating Income & Cash Flow are two keys. I’ve updated my valuation model as well. $ AAPL strong https://www. aboveavalon.com/notes/2017/8/1 5/apple-has-the-best-business-model-for-generating-cash …";;;;"898284872317390848";https://twitter.com/SeanMEverett/status/898284872317390848
optionalarmchat;2017-08-17 20:45;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/6UC330enj1G $ FB $ NFLX $ AMZN $ AMD $ BIDU $ AAPL $ GS";;;;"898284581631209473";https://twitter.com/optionalarmchat/status/898284581631209473
Carol_Stephen;2017-08-17 20:40;1;0;"RT @SFBusinessTimesThe average $ AAPL employee generates $1.9M for the co. How other #BayArea #tech workers stack up http:// bizj.us/1pac2v pic.twitter.com/rPOrJ8oPZ6";;@SFBusinessTimesThe;#BayArea #tech;"898283311415668737";https://twitter.com/Carol_Stephen/status/898283311415668737
lokis_trick;2017-08-17 20:39;0;1;"#Barcelona #Charlottesville #Diversity #Bitcoin $ aapl $ spy $ amzn #ImpeachTrump #Antifa #BLM #UVA #CMAFest #racists #WhiteSupremacists https:// twitter.com/Arch_Revival_/ status/898277451067011072 …";;;#Barcelona #Charlottesville #Diversity #Bitcoin #ImpeachTrump #Antifa #BLM #UVA #CMAFest #racists #WhiteSupremacists;"898283184818757632";https://twitter.com/lokis_trick/status/898283184818757632
bostonchaahhts;2017-08-17 20:38;0;2;"pulling back from that level $ AAPL https:// twitter.com/bostonchaahhts /status/897495499829383168 …";;;;"898282875295944704";https://twitter.com/bostonchaahhts/status/898282875295944704
lokis_trick;2017-08-17 20:37;1;2;"#Barcelona #Charlottesville #Diversity #Bitcoin $ aapl $ spy $ amzn #ImpeachTrump #Antifa #BLM #UVA #CMAFest #racists #WhiteSupremacists https:// twitter.com/realJamesAllsu p/status/898282022430400513 …";;;#Barcelona #Charlottesville #Diversity #Bitcoin #ImpeachTrump #Antifa #BLM #UVA #CMAFest #racists #WhiteSupremacists;"898282777459556352";https://twitter.com/lokis_trick/status/898282777459556352
wosaikeneriki;2017-08-17 20:37;0;0;"Apple $ AAPL Shareholder Catawba Capital Management Has Trimmed Stake http:// bzweekly.com/apple-aapl-sha reholder-catawba-capital-management-has-trimmed-stake-autodesk-adsk-holder-luxor-capital-group-lp-trimmed-its-stake-by-67-23-million-as-valuation-rose/ …";;;;"898282654092713985";https://twitter.com/wosaikeneriki/status/898282654092713985
lokis_trick;2017-08-17 20:35;0;1;"#Barcelona #Charlottesville #Diversity #Bitcoin $ aapl $ spy $ amzn #ImpeachTrump #Antifa #BLM #UVA #CMAFest #racists #WhiteSupremacists https:// twitter.com/V_of_Europe/st atus/898281297264750592 …";;;#Barcelona #Charlottesville #Diversity #Bitcoin #ImpeachTrump #Antifa #BLM #UVA #CMAFest #racists #WhiteSupremacists;"898282249644195840";https://twitter.com/lokis_trick/status/898282249644195840
NewsToDesk;2017-08-17 20:35;0;1;"$ CSCO $ AAPL $ AMZN $ NVDA $ MSFT : Dow Drops Triple Digits After Four-Day Gain as Cisco Triggers Tech …: http://www. StockNewsWires.com/csco-aapl-amzn -nvda-msft-dow-drops-triple-digits-after-four-day-gain-as-cisco-triggers-tech/ …";;;;"898282046425972736";https://twitter.com/NewsToDesk/status/898282046425972736
kisssweethoney;2017-08-17 20:34;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/thasher";;@RobinhoodApp;;"898282020190670849";https://twitter.com/kisssweethoney/status/898282020190670849
davidmoadel;2017-08-17 20:34;0;1;"$ SPY Options Basics: What are intrinsic value and time value? https://www. youtube.com/watch?v=cxonsN wwjck&fmt=22 … #stocks #stockmarket #investing #finance $ QQQ $ AAPL $ F";;;#stocks #stockmarket #investing #finance;"898281988167147520";https://twitter.com/davidmoadel/status/898281988167147520
wosaikeneriki;2017-08-17 20:31;0;0;"Alkeon Capital Management Cut Its Stake in Apple $ AAPL by $82.82 Million as Valuation Rose ...";;;;"898281063398514688";https://twitter.com/wosaikeneriki/status/898281063398514688
finzine;2017-08-17 20:30;0;0;"$ AAPL Is Himax Technologies Primed for a Comeback? http:// finance.yahoo.com/r/091a5c20-d51 5-3ba0-9db0-55a4fe71df90/is-himax-technologies-primed-for-a-comeback.aspx …";;;;"898281008876838913";https://twitter.com/finzine/status/898281008876838913
MarketSwingPlay;2017-08-17 20:30;0;0;"$ AAPL Whoa! $ SPY https:// stocktwits.com/MarketSwingPla yer/message/92402498 …";;;;"898280899220955136";https://twitter.com/MarketSwingPlay/status/898280899220955136
ExactOptionPick;2017-08-17 20:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/vAm230eniBZ $ NFLX $ TSLA $ AAPL $ BIDU $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"898280839414517766";https://twitter.com/ExactOptionPick/status/898280839414517766
MacHashNews;2017-08-17 20:30;0;0;"Encryption key for iPhone 5s Touch ID exposed, opens door to further research http:// dlvr.it/PfntKl #AppleInsider $ AAPL pic.twitter.com/1ESEh4o8cq";;;#AppleInsider;"898280814755987456";https://twitter.com/MacHashNews/status/898280814755987456
Ryan23Harris;2017-08-17 20:27;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free.use my link. #free #money http:// share.robinhood.com/ryanh1273";;@RobinhoodApp;#free #money;"898280073400393728";https://twitter.com/Ryan23Harris/status/898280073400393728
balwx;2017-08-17 20:27;0;2;"Disgusting slabs, lolz hope the limo tires go flat lolz slab city cc: @Trader_Dante @fademe_ $ GE $ AAPL $ MSFT $ DRYS $ AMZN $ NFLX $ VRTX $ GS $ V";;@Trader_Dante @fademe_;;"898280046183366656";https://twitter.com/balwx/status/898280046183366656
King_Tussi;2017-08-17 20:26;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/michaet1392";;@RobinhoodApp;;"898279966051364864";https://twitter.com/King_Tussi/status/898279966051364864
TradingSchool4U;2017-08-17 20:26;0;1;"How to Scan for Stocks Using http:// Finviz.com https:// youtu.be/_lHVBsu4H4w via @YouTube #Trading #Stocks #Options $ AAPL $ FB $ AMZN $ TWTR $ F";;@YouTube;#Trading #Stocks #Options;"898279965724102657";https://twitter.com/TradingSchool4U/status/898279965724102657
balwx;2017-08-17 20:26;0;1;"Maybe new slabs Mr. Guru ? lolz slab city $ GE $ AAPL $ MSFT $ DRYS $ AMZN $ NFLX $ VRTX $ GS $ V $ INTC $ BAC $ HD $ WFC $ BA $ BABA";;;;"898279785108914176";https://twitter.com/balwx/status/898279785108914176
RNeshwat;2017-08-17 20:25;0;0;"CNBC reveals what Apple and Aetna discussed about the Watch https:// seekingalpha.com/news/3290274?s ource=ansh … $ AAPL , $ AET";;;;"898279750807953409";https://twitter.com/RNeshwat/status/898279750807953409
balwx;2017-08-17 20:25;0;1;"Thanks Mr. Guru for your free service, circles of slabs lolz $ GE $ AAPL $ MSFT $ DRYS $ AMZN $ NFLX $ VRTX $ GS $ V $ INTC $ BAC $ HD $ WFC $ BA $ BABA";;;;"898279572210294784";https://twitter.com/balwx/status/898279572210294784
balwx;2017-08-17 20:24;0;1;"AFP America's Favorite Pastor disgusting slab lolz slab city cc: @Trader_Dante @fademe_ $ GE $ AAPL $ MSFT $ DRYS $ AMZN $ NFLX $ VRTX $ GS $ V";;@Trader_Dante @fademe_;;"898279458888491008";https://twitter.com/balwx/status/898279458888491008
Penguinlove0620;2017-08-17 20:24;1;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/megano11";;@RobinhoodApp;;"898279415179689985";https://twitter.com/Penguinlove0620/status/898279415179689985
balwx;2017-08-17 20:23;0;1;"Slab city lolz $ GE $ AAPL $ MSFT $ DRYS $ AMZN $ NFLX $ VRTX $ GS $ V $ INTC $ BAC $ HD $ WFC $ BA $ BABA";;;;"898279074077986817";https://twitter.com/balwx/status/898279074077986817
FilmProfessor9;2017-08-17 20:23;0;0;"I love $ AMAT , but not being part of iPhone8 will hurt revenue. Too optimistic on guidance. 99% of $ AAPL OLED still coming from Samsung.";;;;"898279030394298368";https://twitter.com/FilmProfessor9/status/898279030394298368
balwx;2017-08-17 20:22;0;1;"What a bunch of disgusting slabs lolz $ GE $ AAPL $ MSFT $ DRYS $ AMZN $ NFLX $ VRTX $ GS $ V $ INTC $ BAC $ HD $ WFC $ BA $ BABA";;;;"898278989319614464";https://twitter.com/balwx/status/898278989319614464
nerdcriollo;2017-08-17 20:21;0;0;"Hoy #Apple Inc. $ AAPL cerró a $158.06.";;;#Apple;"898278737946562560";https://twitter.com/nerdcriollo/status/898278737946562560
TheMrDev;2017-08-17 20:20;1;1;"$ RUT $ IWM Trader Bullish Support Today $ INDU $ DJI $ TRAN $ EEM $ SPX $ SPY $ QQQ $ NDX $ NQ_F $ AAPL $ GOOG $ VIX $ YM_F $ ES_F $ NUGT $ GOLD pic.twitter.com/2sQ5OmjYb2";;;;"898278429547679744";https://twitter.com/TheMrDev/status/898278429547679744
luvadeal09;2017-08-17 20:14;0;0;"CNBC reveals what Apple and Aetna discussed about the Watch $ AAPL $ AET http://www. seekingalpha.com/news/3290274";;;;"898276966238871552";https://twitter.com/luvadeal09/status/898276966238871552
Sherrmann71;2017-08-17 20:14;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/steveh158";;@RobinhoodApp;;"898276884340985856";https://twitter.com/Sherrmann71/status/898276884340985856
CManny14;2017-08-17 20:11;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/christm963";;@RobinhoodApp;;"898276202900709376";https://twitter.com/CManny14/status/898276202900709376
treabase;2017-08-17 20:11;0;0;"$ AAPL #patent 20170238225: Method and system for soft handoff in mobile bro... http:// trea.com/doc/20170238225 #tech #IP pic.twitter.com/x5HxcyaQdo";;;#patent #tech #IP;"898276179861483520";https://twitter.com/treabase/status/898276179861483520
mortdiggiddy;2017-08-17 20:11;0;1;"$ QQQ $ NQ_F $ AMZN $ AAPL $ FB $ GOOGL $ SPY $ VXX Ideal setup. Total of 150 points of Nasdaq bagged this week . https:// stocktwits.com/mortdiggiddy/m essage/92399030 …";;;;"898276045908058112";https://twitter.com/mortdiggiddy/status/898276045908058112
lokis_trick;2017-08-17 20:10;1;1;"#Barcelona #Charlottesville #Diversity #Bitcoin $ aapl $ spy $ amzn #ImpeachTrump #Antifa #BLM #UVA #CMAFest #racists #WhiteSupremacists https:// twitter.com/TEN_GOP/status /898272614224769024 …";;;#Barcelona #Charlottesville #Diversity #Bitcoin #ImpeachTrump #Antifa #BLM #UVA #CMAFest #racists #WhiteSupremacists;"898275870313295872";https://twitter.com/lokis_trick/status/898275870313295872
mortdiggiddy;2017-08-17 20:09;0;0;"$ QQQ $ SPY $ DIA $ VXX $ STUDY $ AAPL $ AMZN $ GLD $ TLT A gap up tomorrow could drop the Nasdaq another 1% again, here's... https:// stocktwits.com/mortdiggiddy/m essage/92398770 …";;;;"898275712246833152";https://twitter.com/mortdiggiddy/status/898275712246833152
wlstcom;2017-08-17 20:09;0;0;"Apple and Aetna met last week to talk about the Apple Watchheres what they discussed $ AAPL https://www. cnbc.com/amp/2017/08/17 /apple-aetna-apple-watch-meeting-details-revealed.html … pic.twitter.com/zyXRrBrWbt";;;;"898275625584082944";https://twitter.com/wlstcom/status/898275625584082944
afterglowkrush;2017-08-17 20:09;0;0;"Apple-Aetna Apple Watch meeting: details revealed. $ AAPL https://www. cnbc.com/amp/2017/08/17 /apple-aetna-apple-watch-meeting-details-revealed.html …";;;;"898275617287700480";https://twitter.com/afterglowkrush/status/898275617287700480
b_rett88;2017-08-17 20:09;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/johnatm112";;@RobinhoodApp;;"898275582105878528";https://twitter.com/b_rett88/status/898275582105878528
mortdiggiddy;2017-08-17 20:08;0;0;"$ QQQ $ SPY $ DIA $ VXX $ STUDY $ AAPL $ AMZN $ GLD $ TLT As posted yesterday setups like today never get more ideal. Dark pools help.";;;;"898275431354437636";https://twitter.com/mortdiggiddy/status/898275431354437636
asymmetricalpha;2017-08-17 20:07;0;0;"$ AAPL GOOD Close! Over $158 http:// schrts.co/6J3U6f https:// twitter.com/asymmetricalph a/status/898274800929460224 …";;;;"898275156816220161";https://twitter.com/asymmetricalpha/status/898275156816220161
BullishCross;2017-08-17 20:07;0;2;"Near-term, we might see rebounds. Lots of oversold stocks on the hourly chart including $ AAPL . $ AAPL bounce after morning sell-off imo.";;;;"898275122112376832";https://twitter.com/BullishCross/status/898275122112376832
asymmetricalpha;2017-08-17 20:06;0;2;"$ AAPL With you. Sold my SPY puts and GLD calls too. Deep in the apple now like a caterpillar pic.twitter.com/n6Gzh7K0kH";;;;"898274800929460224";https://twitter.com/asymmetricalpha/status/898274800929460224
MinteractApp;2017-08-17 20:06;0;0;"Today's million dollar PUT #options trade: $ GLD $ AAPL $ SPY $ GOOG $ TQQQ $ ADP $ GS $ UAA $ OCLR $ ZOES $ BP ... https:// appsto.re/i6hH3LG";;;#options;"898274784680828929";https://twitter.com/MinteractApp/status/898274784680828929
MinteractApp;2017-08-17 20:06;0;0;"Today's million dollar CALL #options trade: $ GOOG $ TQQQ $ SPY $ WDC $ AMZN $ AAPL $ BABA $ IEMG $ CMG $ MU $ AVGO ... https:// appsto.re/i6hH3LG";;;#options;"898274766850670592";https://twitter.com/MinteractApp/status/898274766850670592
NewsToDesk;2017-08-17 20:06;0;0;"$ AAPL $ AET : CNBC reveals what Apple and Aetna discussed about the Watch: http://www. StockNewsWires.com/aapl-aet-cnbc- reveals-what-apple-and-aetna-discussed-about-the-watch/ …";;;;"898274762845069313";https://twitter.com/NewsToDesk/status/898274762845069313
