username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
McMcbillion43;2017-03-14 02:51;0;2;"Five monster stock: $ NKE $ TSLA $ AMZN $ AAPL $ FB ...Learn how to trade them.. http://www. mcbillion.com/update pic.twitter.com/aHyeChPYHV";;;;"841481853194362880";https://twitter.com/McMcbillion43/status/841481853194362880
2waystrading;2017-03-14 02:50;1;3;"$ AAPL the bullish tri-star may finally get the confirmation but be cautious here. RSI(10) above 70 I like it to stay long. Bulls upper hand";;;;"841481740652810241";https://twitter.com/2waystrading/status/841481740652810241
EX0Rtrade;2017-03-14 02:46;0;1;"$ INNL UP big today 108%.. #Trading #stocks #ipo #futures #options #Trader $ fb $ snap $ twtr $ spy $ aapl #daytrading #daytrade #stocks #daytrader pic.twitter.com/tQeyILWw3y";;;#Trading #stocks #ipo #futures #options #Trader #daytrading #daytrade #stocks #daytrader;"841480697403604993";https://twitter.com/EX0Rtrade/status/841480697403604993
MobilePotpurri;2017-03-14 02:44;2;4;"Hmm .. Looks like a whole bunch of #Apple device updates coming soon - https:// lnkd.in/fjpMBqN #iPhone #iPad #AppleWatch $ AAPL #iOS";;;#Apple #iPhone #iPad #AppleWatch #iOS;"841480012209520640";https://twitter.com/MobilePotpurri/status/841480012209520640
SpeQul8tor;2017-03-14 02:39;0;2;"$ AAPL was on uptrend since election. I dont know if theres any more room for it to run before next earnings.";;;;"841478861426630656";https://twitter.com/SpeQul8tor/status/841478861426630656
PortfolioBuzz;2017-03-14 02:35;0;0;"What is it ahead for US Tech Giants? Check what analysts have to say $ GOOG $ TWTR $ AAPL http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/N12sORWqwr";;;;"841477765836750848";https://twitter.com/PortfolioBuzz/status/841477765836750848
PortfolioBuzz;2017-03-14 02:31;0;0;"Monitor your watchlist of assets for tweets - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB";;;;"841476781597163520";https://twitter.com/PortfolioBuzz/status/841476781597163520
computer_hware;2017-03-14 02:28;0;0;"#Apple Four New iPad Models Spotted by Analytics Firm, Could Launch Next Week. Read more: http:// owler.us/acn5OA $ AAPL";;;#Apple;"841476002404487168";https://twitter.com/computer_hware/status/841476002404487168
_peripherals;2017-03-14 02:28;0;0;"#Apple Four New iPad Models Spotted by Analytics Firm, Could Launch Next Week. Read more: http:// owler.us/acn5OK $ AAPL";;;#Apple;"841476002362486784";https://twitter.com/_peripherals/status/841476002362486784
StockWebTrading;2017-03-14 02:26;0;0;"$ AAPL $ AMAT $ AMGN $ AMTD $ AMZN $ ATVI Trade long and short positions from the #NASDAQ , up to 190% since 2011. http:// stockproquotes.com $ QQQ";;;#NASDAQ;"841475521770864640";https://twitter.com/StockWebTrading/status/841475521770864640
MobilePotpurri;2017-03-14 02:25;2;0;"Looks like new #iPad models being tested around #Cupertino - $ AAPL #iPad #iOS https:// lnkd.in/fg7Cyv2";;;#iPad #Cupertino #iPad #iOS;"841475378225008640";https://twitter.com/MobilePotpurri/status/841475378225008640
MacHashNews;2017-03-14 02:24;1;1;"Apple snubs Nokia's Withings on new HomeKit accessories webpage http:// dlvr.it/NcmsSg #AppleInsider $ AAPL pic.twitter.com/lPQ26Vau0Q";;;#AppleInsider;"841475030903005184";https://twitter.com/MacHashNews/status/841475030903005184
FoolMCochrane;2017-03-14 02:23;0;1;"@DanCaplinger highlights what stocks led Dow higher during 8 year bull run. $ BA $ AAPL $ AXP $ HD $ DIS $ JPM $ V $ NKE $ DD https://www. fool.com/investing/2017 /03/09/the-bull-market-turns-8-these-dow-stocks-led-the-w.aspx …";;@DanCaplinger;;"841474765881782272";https://twitter.com/FoolMCochrane/status/841474765881782272
AndrewTonner;2017-03-14 02:22;1;0;"How Apple Could Spend Its Cash Hoard -- https://www. fool.com/investing/2017 /03/06/how-apple-could-spend-its-cash-hoard.aspx?source=iaasitlnk0000003 … @themotleyfool #stocks $ AAPL , $ NFLX , $ TSLA , $ CMCSA , $ CMCSK";;@themotleyfool;#stocks;"841474644251148288";https://twitter.com/AndrewTonner/status/841474644251148288
Sw1ng_Trader;2017-03-14 02:14;0;1;"http:// smq.tc/1TmtlQS <-- CHOOSE FREEDOM FROM PUMP-AND-DUMP SCAMS! Article on my blog $ GPRO $ AMBA $ TUBE $ HALO $ AAPL";;;;"841472607673233409";https://twitter.com/Sw1ng_Trader/status/841472607673233409
WhizCheck6;2017-03-14 02:04;1;0;"Weekly Options LIVE Trade Brief $ SPX $ AAPL $ FB Trades https:// youtu.be/eewubKT0aVk via @YouTube Need to hedge!";;@YouTube;;"841470110774747136";https://twitter.com/WhizCheck6/status/841470110774747136
nikkeix225;2017-03-14 01:57;1;3;"Gotcha: $ aapl post #dotcom bust now >14,000%. Hey $ csco was up OVR 60,000% come 2000. Anything is po$$ible. But not #fairvalue . pic.twitter.com/cCHcKtPOpi";;;#dotcom #fairvalue;"841468315440623617";https://twitter.com/nikkeix225/status/841468315440623617
PortfolioBuzz;2017-03-14 01:54;0;0;"Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/RE5ZHcMcE1";;;;"841467503960297473";https://twitter.com/PortfolioBuzz/status/841467503960297473
davidmoadel;2017-03-14 01:51;0;0;"$ YHOO #Yahoo ’s New Male CEO Will Make Double Marissa Mayer’s Salary http:// fortune.com/2017/03/13/yah oo-new-ceo-marissa-mayer-net-worth-salary/ … #stocks #stockmarket #finance #investing $ AAPL";;;#Yahoo #stocks #stockmarket #finance #investing;"841466859824259073";https://twitter.com/davidmoadel/status/841466859824259073
MoMoney4U;2017-03-14 01:49;0;0;"Top #Apple analyst: #iPhone8 likely to beat #SamsungGalaxyS8 $ AAPL #iPhoneEdition #iPhone8Plus #iPhoneX #Smartphones http:// for.tn/2mDDxLN";;;#Apple #iPhone8 #SamsungGalaxyS8 #iPhoneEdition #iPhone8Plus #iPhoneX #Smartphones;"841466293232500736";https://twitter.com/MoMoney4U/status/841466293232500736
OphirGottlieb;2017-03-14 01:41;7;7;"http:// finance.yahoo.com/news/apple-ver ge-stunning-tech-world-223015854.html … Apple is on the Verge of Stunning the Tech World via @YahooFinance - $ AAPL An Augmented Reality Social Media Giant pic.twitter.com/JlmMhlJ9SS";;@YahooFinance;;"841464331745148928";https://twitter.com/OphirGottlieb/status/841464331745148928
optionalarmchat;2017-03-14 01:30;2;1;"If you’re not making money in this market & want consistency, try our team http:// OptionAlarmChat.com $ FB $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"841461395979927552";https://twitter.com/optionalarmchat/status/841461395979927552
optionalarmchat;2017-03-14 01:29;2;1;"NOW OFFERING: 7 Day FREE Trial to our options day trading team Room or $ TWTR feed http:// OptionAlarmChat.com $ FB $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"841461282465284096";https://twitter.com/optionalarmchat/status/841461282465284096
ExactOptionPick;2017-03-14 01:27;0;0;"FREE DAILY OPTION TRADE. Sign up for our DAILY FREE TRADE at http:// ExactOptionPicks.com $ AAPL $ NFLX $ AMZN $ GOOGL $ AMD $ REGN $ TSLA $ NVDA $ FB";;;;"841460853954215937";https://twitter.com/ExactOptionPick/status/841460853954215937
SureDividend;2017-03-14 01:23;1;4;"6 Signs Of A Shareholder Friendly Stock $ BRK.A $ BRK.B $ DIS $ JNJ $ KO $ MMM $ AAPL https:// goo.gl/LWdpaK";;;;"841459797484527616";https://twitter.com/SureDividend/status/841459797484527616
TalkMarkets;2017-03-14 01:23;1;0;"6 Signs Of A Shareholder Friendly Stock $ BRK.A $ BRK.B $ DIS $ JNJ $ KO $ MMM $ AAPL https:// goo.gl/LWdpaK";;;;"841459796821839876";https://twitter.com/TalkMarkets/status/841459796821839876
pharris667;2017-03-14 01:18;1;6;"$ AAPL reported today that Apple has an event next week no confirmation yet pic.twitter.com/5hmCe7Vq4f";;;;"841458414798684160";https://twitter.com/pharris667/status/841458414798684160
Scalp2Swing;2017-03-14 01:18;0;0;"would be awesome if $ aapl bought them with Buffett behind both.";;;;"841458386176733184";https://twitter.com/Scalp2Swing/status/841458386176733184
scalpthatstock;2017-03-14 01:17;0;0;"$ XLK $ AAPL $ FB Technical Analysis Chart 3/13/2017 http:// scalpthatstock.com/xlk-aapl-fb-te chnical-analysis-chart-3132017/ …";;;;"841458209705492480";https://twitter.com/scalpthatstock/status/841458209705492480
Ascend_Trading;2017-03-14 01:16;4;4;"Jenn thanks for the #testimonial ! $ AAPL $ FB $ TWTR $ SPY $ QQQ $ MMEX $ ICLD $ CERU $ PLX https:// discord.gg/GvntQ4r pic.twitter.com/gUP4FX14Qg";;;#testimonial;"841458030566871040";https://twitter.com/Ascend_Trading/status/841458030566871040
stockspastor;2017-03-14 01:15;0;1;"$ AAPL chart has been showing weakness the last few days. Getting ready to attack on the short side shortly";;;;"841457799397801984";https://twitter.com/stockspastor/status/841457799397801984
Keemman;2017-03-14 01:14;0;1;"Buffett's Bite Into Apple Could Turn Out To Be Sour $ AAPL http://www. seekingalpha.com/article/4054746";;;;"841457599094620161";https://twitter.com/Keemman/status/841457599094620161
newswelldone;2017-03-14 01:13;1;0;"$ AAPL : Buffett’s Bite Into Apple Could Turn Out To Be Sour: http://www. StockNewsWires.com/2017/03/13/aap l-buffetts-bite-into-apple-could-turn-out-to-be-sour/ …";;;;"841457145967079424";https://twitter.com/newswelldone/status/841457145967079424
computer_hware;2017-03-14 01:10;0;0;"#Apple publishes new list of HomeKit accessories. Read more: http:// owler.us/acn5EK $ AAPL";;;#Apple;"841456430301380610";https://twitter.com/computer_hware/status/841456430301380610
_peripherals;2017-03-14 01:10;0;0;"#Apple publishes new list of HomeKit accessories. Read more: http:// owler.us/acn5EV $ AAPL";;;#Apple;"841456430251040769";https://twitter.com/_peripherals/status/841456430251040769
LoupVentures;2017-03-14 01:09;0;2;"iPhone X Survey Shows Increased Intent to Upgrade & Interest in AR http:// loupventures.com/iphone-x-surve y-shows-increased-intent-to-upgrade-interest-in-ar/ … $ AAPL #AR pic.twitter.com/uoWhEiDiT8";;;#AR;"841456220636602368";https://twitter.com/LoupVentures/status/841456220636602368
Dealogic;2017-03-14 01:02;1;0;"Why Apple and Pfizer are piling into Taiwan’s bond market via @WSJ $ AAPL $ PFE http:// buff.ly/2mGbyuY";;@WSJ;;"841454379765006336";https://twitter.com/Dealogic/status/841454379765006336
SAlphaTech;2017-03-14 00:56;0;0;"Buffett's Bite Into Apple Could Turn Out To Be Sour http:// seekingalpha.com/article/405474 6-buffetts-bite-apple-turn-sour?source=twitter_salphatech … $ MSFT #MICROSOFT #WINDOWS $ SSNLF $ LGEAF $ GOOG $ GOOGL $ AAPL";;;#MICROSOFT #WINDOWS;"841453051114274816";https://twitter.com/SAlphaTech/status/841453051114274816
SeekingAlpha;2017-03-14 00:56;2;3;"Buffett's Bite Into Apple Could Turn Out To Be Sour http:// seekingalpha.com/article/405474 6-buffetts-bite-apple-turn-sour?source=feed_f … $ MSFT #MICROSOFT #WINDOWS $ SSNLF $ LGEAF $ GOOG $ GOOGL $ AAPL";;;#MICROSOFT #WINDOWS;"841453050115981312";https://twitter.com/SeekingAlpha/status/841453050115981312
computer_hware;2017-03-14 00:56;0;0;"#Apple snubs Nokia's Withings on new HomeKit accessories webpage. Read more: http:// owler.us/acn5Ch $ AAPL";;;#Apple;"841452857576456193";https://twitter.com/computer_hware/status/841452857576456193
MacHashNews;2017-03-14 00:48;1;0;"Guide to iCloud storage plans: How to upgrade & manage your storage http:// dlvr.it/NclYS8 #9to5Mac $ AAPL pic.twitter.com/QQJ6VxmusH";;;#9to5Mac;"841450973587374080";https://twitter.com/MacHashNews/status/841450973587374080
TalkMarkets;2017-03-14 00:39;0;1;"Smartwatch Vs. Fitness Tracker: Fitbit Dives Deeper Into Smartwatches As Sales Decline $ FIT Also $ AAPL $ GRMN $ AMZN https:// goo.gl/tL4svI";;;;"841448564886777857";https://twitter.com/TalkMarkets/status/841448564886777857
dathanpyle;2017-03-14 00:35;1;1;"YouTube launches Uptime, an app for watching videos with friends. Oddly, it's only available on IOS. http:// tcrn.ch/2mjeHxj $ GOOGL $ AAPL";;;;"841447614423916544";https://twitter.com/dathanpyle/status/841447614423916544
TalkMarkets;2017-03-14 00:30;0;0;"77 Bullish Stocks To Consider $ AAPL https:// goo.gl/yJpxN7";;;;"841446504875339776";https://twitter.com/TalkMarkets/status/841446504875339776
SureDividend;2017-03-14 00:24;1;1;"These 4 Companies Will Benefit from Trump’s Repatriation Tax Holiday http:// buff.ly/2kpI5B8 $ AAPL $ MSFT $ CSCO $ GE";;;;"841444770312572928";https://twitter.com/SureDividend/status/841444770312572928
MacHashNews;2017-03-14 00:18;0;0;"Mazda confirms CarPlay incoming, incl. updates for all older vehicles w/ Mazda Connect systems http:// dlvr.it/Ncl60c #9to5Mac $ AAPL pic.twitter.com/jR92mjRTJr";;;#9to5Mac;"841443413996134400";https://twitter.com/MacHashNews/status/841443413996134400
computer_hware;2017-03-14 00:16;0;0;"#Apple 's new 'Sticker Fight' ad for iPhone 7 emphasizes iMessage feature. Read more: http:// owler.us/acn5vI $ AAPL";;;#Apple;"841442759927984130";https://twitter.com/computer_hware/status/841442759927984130
masamikan;2017-03-14 00:14;0;0;"Watch on #Periscope : StockNews Intel buys $ MBLY Nasd up $ NVDA $ FB $ AAPL $ SNAP $ TWTR https://www. pscp.tv/w/a5Xb8TF4a1FE TndORHlqem18MVprSnpFeWpWTWRHduTKEh4I49OSDHBTv3YDiagnL4bYLQHvOvyrG1dXlDHL …";;;#Periscope;"841442438459748352";https://twitter.com/masamikan/status/841442438459748352
computer_hware;2017-03-14 00:14;0;0;"#Apple New iPads and iPhone SE may hit stores next week. Read more: http:// owler.us/acn5vb $ AAPL";;;#Apple;"841442293710180353";https://twitter.com/computer_hware/status/841442293710180353
Greg5thTrad;2017-03-14 00:11;1;5;"$ Flows 3/13 ($/M) #FANG $ FB +69 $ AMZN +100 $ NFLX -17 $ GOOG -74 $ AAPL +191 $ QQQ -16 $ value composite uptick trades - $ value of downtick trades";;;#FANG;"841441726036377601";https://twitter.com/Greg5thTrad/status/841441726036377601
RedDogT3;2017-03-14 00:10;4;16;"US video recap and look ahead $ spx $ spy $ tsla $ nflx $ baba $ aapl $ fb $ amzn $ gs $ bac $ xle $ wynn http://www. t3live.com/blog/daily-rec ap-video/ …";;;;"841441307251879936";https://twitter.com/RedDogT3/status/841441307251879936
MarketsRecap;2017-03-14 00:09;1;0;"The Bull Market Just Turned Eight. What Now? $ AAPL $ GLD $ SPX $ DJI Also $ BRK.A https:// goo.gl/HNAkRo";;;;"841441035930750976";https://twitter.com/MarketsRecap/status/841441035930750976
computer_hware;2017-03-14 00:02;0;0;"#Apple This iPhone case is basically an Android phone. Read more: http:// owler.us/acn5p4 $ AAPL";;;#Apple;"841439342056820737";https://twitter.com/computer_hware/status/841439342056820737
snathan360;2017-03-14 00:01;1;0;"Four new iPad models spotted in analytics, likely new rumored iPad Pro devices in testing http:// bit.ly/2mDxy82Four $ AAPL #ipadpro #analytics";;;#ipadpro #analytics;"841439043162259457";https://twitter.com/snathan360/status/841439043162259457
