username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TheItalianGent;2016-09-26 21:35;0;0;"Looks like the $ TWTR #Debates just got more interesting. $ DIS $ MSFT $ GOOG $ CRM https:// twitter.com/theitaliangent /status/780393303179137024 …";;;#Debates;"780521079194447872";https://twitter.com/TheItalianGent/status/780521079194447872
NewsToDesk;2016-09-26 21:32;0;0;"$ COL $ BA $ TWTR $ AAPL $ FB $ DIS $ CRM $ MSFT $ KITE $ JUNO $ MYL : After-hours buzz: KITE, JUNO, COL, TWTR and more: http://www. StockNewsWires.com/2016/09/26/col -ba-twtr-aapl-fb-dis-crm-msft-kite-juno-myl-after-hours-buzz-kite-juno-col-twtr-and-more/ …";;;;"780520330796396544";https://twitter.com/NewsToDesk/status/780520330796396544
mitchstock92;2016-09-26 21:30;0;1;"$ TWTR $ DIS could definitely help Disney growth is they made the right moves using Twitter #greatminds $ FB $ GOOG $ GOOGL";;;#greatminds;"780519960791556096";https://twitter.com/mitchstock92/status/780519960791556096
VendbienJon;2016-09-26 21:30;0;3;"Maybe just one Big Rumor (started by an avid fan?), but if @guyadami pulls off his $ DIS Buys $ TWTR prediction –It’s straight to #MtRushmore";;@guyadami;#MtRushmore;"780519953698959360";https://twitter.com/VendbienJon/status/780519953698959360
DJWarrenYoung;2016-09-26 21:30;0;0;"Retweeted conkers ( @conkers3 ): . @markets $ DIS is working w/ an adviser on a potential #Twitter bid... http:// fb.me/8iUN9xjrW";;@conkers3 @markets;#Twitter;"780519906676609024";https://twitter.com/DJWarrenYoung/status/780519906676609024
_steve3_;2016-09-26 21:29;0;0;"Bob = $ DIS and Jack = $ TWTR for the non $ folks on the STREAM or STEAM or STEM whatever... Just do the DEAL";;;;"780519635548450816";https://twitter.com/_steve3_/status/780519635548450816
SpeedyCalls;2016-09-26 21:25;1;2;"If Google buys Twitter, there’s a perfect spot for it in YouTube $ TWTR $ GOOG $ DIS via TechCrunch https:// techcrunch.com/2016/09/26/you tweet/ …";;;;"780518617880399872";https://twitter.com/SpeedyCalls/status/780518617880399872
learnstocks101;2016-09-26 21:24;0;0;"$ DIS levels pic.twitter.com/FyXhBaSAeg";;;;"780518338397110272";https://twitter.com/learnstocks101/status/780518338397110272
brianlantier;2016-09-26 21:21;0;1;"+1. I'm sure $ DIS will let you edit after you watch this quick 4:00 ad for #MondayNightFootball";;;#MondayNightFootball;"780517729258332160";https://twitter.com/brianlantier/status/780517729258332160
conkers3;2016-09-26 21:20;4;5;". @markets $ DIS is working w/ an adviser on a potential #Twitter bid http:// bloom.bg/2cywhgU $ TWTR +3% $23.37 completes 8-month H&S bottom pic.twitter.com/JpaikT8yGf";;@markets;#Twitter;"780517521212510212";https://twitter.com/conkers3/status/780517521212510212
PortfolioBuzz;2016-09-26 21:20;0;0;"Track trending assets in 1 watchlist $ BBRY $ DIS $ MSFT http://www. cityfalcon.com/watchlists?ass ets=$BBRY,$DIS,$MSFT … pic.twitter.com/QSVGcpPst4";;;;"780517415377575936";https://twitter.com/PortfolioBuzz/status/780517415377575936
Besvinick;2016-09-26 21:19;22;81;"$ TWTR Buyer Odds $ GOOG : 10-1 $ AAPL : 30-1 $ DIS : 8-1 $ FB : 150-1 $ MSFT : 20-1 $ CRM : 25-1 $ VZ : 35-1 @pmarca & Co: 100-1 Salinger Group: 500-1";;@pmarca;;"780517133109252096";https://twitter.com/Besvinick/status/780517133109252096
freemilo4ever;2016-09-26 21:18;0;0;"$ DIS won't buy twitter. $ GOOG will buy twitter.";;;;"780516932164386816";https://twitter.com/freemilo4ever/status/780516932164386816
AKPalit;2016-09-26 21:15;0;0;"#Disney is working with an adviser on a potential #Twitter bid http:// bloom.bg/2cywhgU via @markets $ DIS $ TWTR";;@markets;#Disney #Twitter;"780516167580459009";https://twitter.com/AKPalit/status/780516167580459009
bergerinferno;2016-09-26 21:15;0;0;"$ DIS and $ twtr makes sense to me, i'm just not sure it will actually happen. Happy for the longs nonetheless.";;;;"780516075456892928";https://twitter.com/bergerinferno/status/780516075456892928
SwingWarrior;2016-09-26 21:15;1;1;"Ross' Daily #DayTrading #Market Recap +$458 on $ RGSE $ FSI | Video: http:// bit.ly/2duibtW | #Stocks $ SPY $ TWTR $ DIS $ ARRY $ HIMX $ BBRY $ CMG pic.twitter.com/JdKZ46XrRH";;;#DayTrading #Market #Stocks;"780516072898306048";https://twitter.com/SwingWarrior/status/780516072898306048
REC0NBP;2016-09-26 21:14;0;4;"If $ DIS buys $ twtr north of $30 ps, then I'm going to Disney World!!";;;;"780515902433341440";https://twitter.com/REC0NBP/status/780515902433341440
yudhishthu;2016-09-26 21:13;0;0;"$ DIS interested in $ TWTR ? would love to see the deal thesis there http:// read.bi/2cQGJMQ";;;;"780515598379778048";https://twitter.com/yudhishthu/status/780515598379778048
TrendSurf3r;2016-09-26 21:13;0;0;"Why would anyone buy Twitter? $ TWTR $ DIS $ MSFT";;;;"780515568310951937";https://twitter.com/TrendSurf3r/status/780515568310951937
gbrulte;2016-09-26 21:12;0;1;"If $ DIS buys $ TWTR , Twitter will become a social #OTT video streaming service powered by @MLBam that Disney can scale.";;@MLBam;#OTT;"780515291402866688";https://twitter.com/gbrulte/status/780515291402866688
visualETFtrader;2016-09-26 21:11;0;0;"Of course $ twtr is doing well on live streaming efforts, might be main reason for $ dis . Besides, it could also make social media work too. https:// twitter.com/visualETFtrade r/status/780512587519758337 …";;;;"780515210046148613";https://twitter.com/visualETFtrader/status/780515210046148613
FousFan;2016-09-26 21:10;0;0;"FousFan: FousFan: FousFan: FousFan: FousFan: FousFan: FousFan: FousFan: FousFan: RiskReversal: IvanTheK $ DIS board… https://twitter.com/RiskReversal/status/780493522873028608/photo/1 pic.twitter.com/LjGxAow749";;;;"780514929346486272";https://twitter.com/FousFan/status/780514929346486272
gbrulte;2016-09-26 21:09;0;0;"$ DIS is working with an advisor on a bid for $ TWTR . https:// brulte.co/2d4ILu4";;;;"780514602077433856";https://twitter.com/gbrulte/status/780514602077433856
RiggyQueen;2016-09-26 21:09;0;1;"Retweeted FOX Business ( @FoxBusiness ): Report: #Disney Evaluating Possible Bid for #Twitter . $ TWTR $ DIS ... http:// fb.me/5wAoybiVq";;@FoxBusiness;#Disney #Twitter;"780514590090141696";https://twitter.com/RiggyQueen/status/780514590090141696
finzine;2016-09-26 21:08;0;0;"$ DIS Disney knows a good buy when it sees it http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=0A54F368-841A-11E6-8056-8749C55119BD&siteid=yhoof2 …";;;;"780514425815965697";https://twitter.com/finzine/status/780514425815965697
quant_guy;2016-09-26 21:06;0;0;"#Disney $ DIS is emerging as a contender for buying #Twitter $ TWTR http://www. bloomberg.com/news/articles/ 2016-09-26/disney-said-to-be-working-with-adviser-on-potential-twitter-bid …";;;#Disney #Twitter;"780513969324916736";https://twitter.com/quant_guy/status/780513969324916736
dongfidence;2016-09-26 21:05;0;0;"$ DIS would be a disaster. $ MSFT might kill $ TWTR too. $ AAPL has enough integrity to have the honor. but $$ talks... we'll see!";;;;"780513727921565696";https://twitter.com/dongfidence/status/780513727921565696
NYSElyDone;2016-09-26 21:05;1;1;"Ross' Daily #DayTrading #Market Recap +$458 on $ RGSE $ FSI | Video: http:// bit.ly/2duibtW | #Stocks $ SPY $ TWTR $ DIS $ ARRY $ HIMX $ BBRY $ CMG pic.twitter.com/HcAX4m9gA7";;;#DayTrading #Market #Stocks;"780513550024466432";https://twitter.com/NYSElyDone/status/780513550024466432
movies_ent;2016-09-26 21:04;0;0;"Twitter (TWTR) Stock Price Update: Company's Shares Climb As Walt #Disney Co. Is Rumored To ... Read more: http:// owler.us/abDILn $ DIS";;;#Disney;"780513514569867265";https://twitter.com/movies_ent/status/780513514569867265
headlneapp;2016-09-26 21:04;0;0;"Why Would Disney Want Twitter? Here Are A Couple Of Reasons $ DIS $ FB $ TWTR http://www. headlne.com/hdl/57e98c9cb6 d379b584d0ccbf … pic.twitter.com/eVDjNcsLAg";;;;"780513447263875072";https://twitter.com/headlneapp/status/780513447263875072
scutify;2016-09-26 21:04;0;0;"Why Would Disney Want Twitter? Here Are A Couple Of Reasons $ DIS $ FB $ TWTR http://www. headlne.com/hdl/57e98c9cb6 d379b584d0ccbf … pic.twitter.com/o6gQbSLSBs";;;;"780513447251316736";https://twitter.com/scutify/status/780513447251316736
CKB3004;2016-09-26 21:03;0;1;"thanks $ DIS !!";;;;"780513159417360388";https://twitter.com/CKB3004/status/780513159417360388
PortfolioBuzz;2016-09-26 21:02;0;0;"Tickers trending on TWTR in last 1 hour #FTSE100 $ BB $ DIS $ MSFT http://www. cityfalcon.com/watchlists?ass ets=%23FTSE100,$BB,$DIS,$MSFT … pic.twitter.com/FyiRm7ExQU";;;#FTSE100;"780512808303820800";https://twitter.com/PortfolioBuzz/status/780512808303820800
TradeWithSuper;2016-09-26 21:01;0;0;"Benzinga: Why Would Disney Want Twitter? Here Are A Couple Of Reasons http:// benzinga.com/z/8496755 $ DIS $ FB $ TWTR";;;;"780512756499906560";https://twitter.com/TradeWithSuper/status/780512756499906560
visualETFtrader;2016-09-26 21:01;0;0;"$ TWTR has all needed to compete with fb, it just didn't manage and present well. $ dis might just fix it and boom, compete with $ fb";;;;"780512587519758337";https://twitter.com/visualETFtrader/status/780512587519758337
FousFan;2016-09-26 21:00;0;0;"FousFan: FousFan: FousFan: FousFan: FousFan: FousFan: FousFan: FousFan: RiskReversal: IvanTheK $ DIS board down 2 d… https://twitter.com/RiskReversal/status/780493522873028608/photo/1 pic.twitter.com/LjGxAow749";;;;"780512494011940864";https://twitter.com/FousFan/status/780512494011940864
Benzinga;2016-09-26 21:00;1;0;"Why Would Disney Want Twitter? Here Are A Couple Of Reasons http:// benzinga.com/z/8496755 $ DIS $ FB $ TWTR";;;;"780512390618107909";https://twitter.com/Benzinga/status/780512390618107909
James_T_L;2016-09-26 21:00;0;0;"Summer and back to school is when the money comes in. Looking forward to earnings. Especially $ DIS .";;;;"780512289891975168";https://twitter.com/James_T_L/status/780512289891975168
OptionsMaxPain;2016-09-26 20:59;0;0;"#Options #maxpain chart for $ DIS . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/I9NvEzwfyS";;;#Options #maxpain #iTunes;"780512024187011072";https://twitter.com/OptionsMaxPain/status/780512024187011072
daddydesign;2016-09-26 20:58;1;3;"I will be pretty happy if $ dis buys $ TWTR ! pic.twitter.com/nmKorZVP0z";;;;"780511855378739200";https://twitter.com/daddydesign/status/780511855378739200
MarketPicker;2016-09-26 20:58;0;1;"Google makes the most sense as an acquirer followed by Disney. $ GOOG $ DIS $ TWTR https:// twitter.com/techcrunch/sta tus/780509888711536640 …";;;;"780511771765374977";https://twitter.com/MarketPicker/status/780511771765374977
microcapcompany;2016-09-26 20:57;26;5;"Who will end up buying #Twitter ? #Stocks $ DIS $ VZ $ GOOG $ FB ?? $ TWTR #BuyOut";;;#Twitter #Stocks #BuyOut;"780511676605014019";https://twitter.com/microcapcompany/status/780511676605014019
ProVesting;2016-09-26 20:57;0;0;"$ CRM $ GOOGL $ GOOG $ VZ $ DIS $ FOXA $ FOX : Disney knows a good buy when it sees it: http://www. StockNewsWires.com/2016/09/26/crm -googl-goog-vz-dis-foxa-fox-disney-knows-a-good-buy-when-it-sees-it/ …";;;;"780511529594683395";https://twitter.com/ProVesting/status/780511529594683395
GerberKawasaki;2016-09-26 20:56;0;0;"This deal makes sense and would be very good for Disney properties. I don't know if I would pay more than $25 for $ twtr $ dis";;;;"780511461017841666";https://twitter.com/GerberKawasaki/status/780511461017841666
PaulBacon30;2016-09-26 20:55;0;1;". @Disney Said to Be Considering Takeover Bid for @twitter : http:// fortune.com/2016/09/26/dis ney-twitter-bid/ … $ DIS $ TWTR";;@Disney @twitter;;"780511253223661568";https://twitter.com/PaulBacon30/status/780511253223661568
scutify;2016-09-26 20:54;0;0;"Disney, Microsoft among possible Twitter suitors: reports $ MSFT $ DIS $ TWTR http://www. headlne.com/hdl/57e987eab6 d379b584d0c95d … pic.twitter.com/djxX2fPu20";;;;"780510849844678656";https://twitter.com/scutify/status/780510849844678656
headlneapp;2016-09-26 20:54;0;0;"Disney, Microsoft among possible Twitter suitors: reports $ MSFT $ DIS $ TWTR http://www. headlne.com/hdl/57e987eab6 d379b584d0c95d … pic.twitter.com/QR29ok2Yin";;;;"780510849832148993";https://twitter.com/headlneapp/status/780510849832148993
JavierHasse;2016-09-26 20:52;0;0;"Why Would @Disney Want @Twitter ? Here Are A Couple Of Reasons http:// benzinga.com/z/8496755 $ DIS $ FB $ TWTR via @benzinga #tech";;@Disney @Twitter @benzinga;#tech;"780510331474849792";https://twitter.com/JavierHasse/status/780510331474849792
TeslaNY;2016-09-26 20:50;0;0;"As the #Twitter Turns: Pivotal Ups Price Target to $27 on #Disney Chatter | http:// on.barrons.com/2cQB0GQ $ TWTR $ DIS $ GOOG $ GOOGL $ MSFT $ CRM";;;#Twitter #Disney;"780509914171052032";https://twitter.com/TeslaNY/status/780509914171052032
FousFan;2016-09-26 20:50;0;0;"FousFan: FousFan: FousFan: FousFan: FousFan: FousFan: FousFan: RiskReversal: IvanTheK $ DIS board down 2 directors … https://twitter.com/RiskReversal/status/780493522873028608/photo/1 pic.twitter.com/LjGxAow749";;;;"780509884722868224";https://twitter.com/FousFan/status/780509884722868224
peeptrade;2016-09-26 20:49;6;2;"See what experienced investors are saying about $ DIS and $ TWTR at http:// peeptrade.com/moneytag/TWTR pic.twitter.com/cngqtajSAK";;;;"780509705537851392";https://twitter.com/peeptrade/status/780509705537851392
martin_wolf_;2016-09-26 20:48;0;0;"Will $ DIS be #Cinderella or #Cruella in rumored $ TWTR bid (up 27% over 5d)? $ CRM $ MSFT $ FB $ BAC $ GOOG #ESPN #ABC https:// lnkd.in/bzEcGeU";;;#Cinderella #Cruella #ESPN #ABC;"780509338758619136";https://twitter.com/martin_wolf_/status/780509338758619136
MillennialsGrid;2016-09-26 20:48;0;0;"Report: #Disney Evaluating Possible Bid for #Twitter . $ TWTR $ DIS http:// fxn.ws/2cx5SLl #business";;;#Disney #Twitter #business;"780509297109237760";https://twitter.com/MillennialsGrid/status/780509297109237760
moneymorning;2016-09-26 20:46;2;2;"$ TWTR added 3.3%, reversing from a decline earlier in the trading session. Traders cheered on speculation that $ DIS is considering a bid";;;;"780508799211868160";https://twitter.com/moneymorning/status/780508799211868160
jpasalagua;2016-09-26 20:45;0;1;"Is this a signal? $ TWTR $ DIS pic.twitter.com/FkUyJInyAT";;;;"780508609729802240";https://twitter.com/jpasalagua/status/780508609729802240
FoxBusiness;2016-09-26 20:45;19;19;"Report: #Disney Evaluating Possible Bid for #Twitter . $ TWTR $ DIS http:// fxn.ws/2cx5SLl";;;#Disney #Twitter;"780508524874903556";https://twitter.com/FoxBusiness/status/780508524874903556
OptionsProOI;2016-09-26 20:45;0;0;"$ DIS #Options OI chart. Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/LS2Gey2uOa";;;#Options #iTunes;"780508498815807489";https://twitter.com/OptionsProOI/status/780508498815807489
Bat_tery;2016-09-26 20:44;0;0;"$ DIS $ FB $ TWTR Why Would Disney Want Twitter? Here Are A Couple Of Reasons http:// ln.is/www.benzinga.c om/new/SIZRj …";;;;"780508462866374656";https://twitter.com/Bat_tery/status/780508462866374656
RobFoxThree;2016-09-26 20:44;1;14;"The only thing that excites me about $ DIS maybe buying out $ TWTR is Disney then technically owning a pornography platform.";;;;"780508326861807616";https://twitter.com/RobFoxThree/status/780508326861807616
CaeXFinance;2016-09-26 20:43;0;0;"I talked about it in my post, only Jack is on the board of $ DIS . Might make sense";;;;"780508209681408000";https://twitter.com/CaeXFinance/status/780508209681408000
vsankholkar1;2016-09-26 20:43;0;0;"@business Twitter aint any Pixar, Marvel or Lucasfilm kinda company? What's the value here? Waste of money for $ DIS IMHO";;@business;;"780508133005328384";https://twitter.com/vsankholkar1/status/780508133005328384
StudentDebtGuy;2016-09-26 20:43;0;0;"Disney, Microsoft among possible Twitter suitors: reports http:// buff.ly/2dxgkrm $ MSFT $ DIS $ TWTR pic.twitter.com/fZ3GZ0wzTK YahooFinance RT";;;;"780508093939613696";https://twitter.com/StudentDebtGuy/status/780508093939613696
amystocks21334;2016-09-26 20:43;0;0;"DIS Crescent Point Energy Corp. Bid Size Read More --> http:// dlvr.it/MLKyP4 $ DIS $ HOD.TO $ SQQQ #nasdaq";;;#nasdaq;"780508016000892928";https://twitter.com/amystocks21334/status/780508016000892928
IBD_NGondo;2016-09-26 20:42;0;0;"Clinton or Trump? Stocks fall ahead of tonight's presidential debate: http:// ow.ly/hFWS304ApgV $ SWHC $ DIS $ TWTR $ ACIA";;;;"780507900221517824";https://twitter.com/IBD_NGondo/status/780507900221517824
CFingraphs;2016-09-26 20:41;0;0;"$ DIS http:// demo.FinGraphs.com Pot. cont. Downtrend LONGERTERM Wly-Dly-Hly combo chart #Disney #Stocks pic.twitter.com/thUtQB9QFV";;;#Disney #Stocks;"780507639922982912";https://twitter.com/CFingraphs/status/780507639922982912
theflynews;2016-09-26 20:41;2;0;"On The Fly: Top stock stories for Monday $ TWTR $ DIS $ MSFT $ CRM $ DB $ PFE $ ARRY $ CHMT $ LE $ SALE $ BABY : Full Story http:// bit.ly/2d4pbQ6";;;;"780507575540252672";https://twitter.com/theflynews/status/780507575540252672
serge_poznanski;2016-09-26 20:41;0;0;"YahooFinance: Disney, Microsoft among possible Twitter suitors: reports http:// buff.ly/2dxgkrm $ MSFT $ DIS $ TWTR pic.twitter.com/Lzr0c1FhUh";;;;"780507536218808320";https://twitter.com/serge_poznanski/status/780507536218808320
MrDPAQ;2016-09-26 20:40;0;0;"worth it considering I would be thinking $ DIS every day vs a few times per year.";;;;"780507472599494656";https://twitter.com/MrDPAQ/status/780507472599494656
arianerandolph;2016-09-26 20:40;0;0;"Note that abc is owned by $ DIS , who also own ESPN @tariqnasheed https:// twitter.com/videos_forest/ status/780423433788256256 …";;@tariqnasheed;;"780507401296437248";https://twitter.com/arianerandolph/status/780507401296437248
