username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
computer_hware;2016-10-03 22:25;0;0;"#Apple loses sheen as iPhone 7 fails battery test in U.K. . Read more: http:// owler.us/abFzci $ AAPL";;;#Apple;"783070513052606464";https://twitter.com/computer_hware/status/783070513052606464
_peripherals;2016-10-03 22:25;0;0;"#Apple loses sheen as iPhone 7 fails battery test in U.K. . Read more: http:// owler.us/abFzcH $ AAPL";;;#Apple;"783070512956047360";https://twitter.com/_peripherals/status/783070512956047360
_peripherals;2016-10-03 22:24;0;0;"#Apple iPhone 7 Falls Far Behind The Competition In Battery Tests. Read more: http:// owler.us/abFzcI $ AAPL";;;#Apple;"783070357800353792";https://twitter.com/_peripherals/status/783070357800353792
computer_hware;2016-10-03 22:24;0;0;"#Apple iPhone 7 Falls Far Behind The Competition In Battery Tests. Read more: http:// owler.us/abFzch $ AAPL";;;#Apple;"783070357548695552";https://twitter.com/computer_hware/status/783070357548695552
_peripherals;2016-10-03 22:24;0;0;"VirnetX stock soars 45% after winning patent case against #Apple . Read more: http:// owler.us/abFzcL $ AAPL";;;#Apple;"783070202032304129";https://twitter.com/_peripherals/status/783070202032304129
computer_hware;2016-10-03 22:24;0;0;"VirnetX stock soars 45% after winning patent case against #Apple . Read more: http:// owler.us/abFzcj $ AAPL";;;#Apple;"783070202028183552";https://twitter.com/computer_hware/status/783070202028183552
UnlockFusion;2016-10-03 22:20;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"783069237569028096";https://twitter.com/UnlockFusion/status/783069237569028096
redhockeybro;2016-10-03 22:17;0;1;"$ IMTL @Investors_Hub message board is blowing up! Make sure your BUY ORDERS are ready in the a.m! $ GOOG $ AAPL $ FB";;@Investors_Hub;;"783068512667348992";https://twitter.com/redhockeybro/status/783068512667348992
new_trader99;2016-10-03 22:16;0;1;"#Stocks on HIGH ALERT: $ IMTL $ FNMA $ FB $ AAPL $ GOOG $ MSFT $ UBQU $ PSID";;;#Stocks;"783068192327348224";https://twitter.com/new_trader99/status/783068192327348224
new_trader99;2016-10-03 22:15;1;1;"#Stocks on HIGH ALERT: $ IMTL $ FNMA $ FB $ AAPL $ GOOG $ MSFT $ UBQU $ PSID";;;#Stocks;"783068084340797440";https://twitter.com/new_trader99/status/783068084340797440
_peripherals;2016-10-03 22:11;0;0;"#Apple New Report Shows iPhone 7 Has Worst Battery Life Among Current Flagship Smartphones:... Read more: http:// owler.us/abFy6W $ AAPL";;;#Apple;"783067092740247552";https://twitter.com/_peripherals/status/783067092740247552
computer_hware;2016-10-03 22:11;0;0;"#Apple A painful reminder of just how bad the iPhone 7's battery life is. Read more: http:// owler.us/abFy6E $ AAPL";;;#Apple;"783067092727717888";https://twitter.com/computer_hware/status/783067092727717888
computer_hware;2016-10-03 22:11;0;0;"#Apple New Report Shows iPhone 7 Has Worst Battery Life Among Current Flagship Smartphones:... Read more: http:// owler.us/abFy6H $ AAPL";;;#Apple;"783066937433559041";https://twitter.com/computer_hware/status/783066937433559041
_peripherals;2016-10-03 22:11;0;0;"#Apple A painful reminder of just how bad the iPhone 7's battery life is. Read more: http:// owler.us/abFy6X $ AAPL";;;#Apple;"783066937341333504";https://twitter.com/_peripherals/status/783066937341333504
_peripherals;2016-10-03 22:10;0;0;"#Apple iPhone 7 explosion, not a case of defective battery. Read more: http:// owler.us/abFy6Y $ AAPL";;;#Apple;"783066781824880640";https://twitter.com/_peripherals/status/783066781824880640
computer_hware;2016-10-03 22:10;0;0;"#Apple iPhone 7 explosion, not a case of defective battery. Read more: http:// owler.us/abFy6G $ AAPL";;;#Apple;"783066781820727296";https://twitter.com/computer_hware/status/783066781820727296
_peripherals;2016-10-03 22:10;0;0;"#Apple Report: iPhone 7 Ranks Dead Last in Battery Life. Read more: http:// owler.us/abFy7j $ AAPL";;;#Apple;"783066626803380224";https://twitter.com/_peripherals/status/783066626803380224
computer_hware;2016-10-03 22:10;0;0;"#Apple Report: iPhone 7 Ranks Dead Last in Battery Life. Read more: http:// owler.us/abFy6F $ AAPL";;;#Apple;"783066626312720385";https://twitter.com/computer_hware/status/783066626312720385
Boulder_Gurl;2016-10-03 22:09;0;1;"#StockTip - $ UBQU is the hottest #mmjstocks #marijuanastocks #mjstocks right now. $ SPCL $ TBEV $ DLCR $ AAPL $ SFOR";;;#StockTip #mmjstocks #marijuanastocks #mjstocks;"783066581056167936";https://twitter.com/Boulder_Gurl/status/783066581056167936
redhockeybro;2016-10-03 22:09;0;2;"$ IMTL @Investors_Hub message board is blowing up! Make sure your BUY ORDERS are ready in the a.m! $ GOOG $ AAPL $ FB";;@Investors_Hub;;"783066520326778880";https://twitter.com/redhockeybro/status/783066520326778880
Drugdoctor2014;2016-10-03 22:08;0;0;"$ KAYS .0785 up 10% today-Marijuana stocks-red hot... http:// investorshub.advfn.com/boards/read_ms g.aspx?message_id=125553539 … $ TSLA $ AAPL $ HD $ QQQ $ VZ $ VRX $ FB $ TWTR $ PFE $ AMZN $ WMT";;;;"783066339061694465";https://twitter.com/Drugdoctor2014/status/783066339061694465
Mariasurfers812;2016-10-03 22:08;0;0;"MacHashNews: Do Not Disturb enhanced in iOS 10 - How to enable Emergency Bypass http:// dlvr.it/MNfczZ #AppleWorldToday $ AAPL …";;;#AppleWorldToday;"783066112581890048";https://twitter.com/Mariasurfers812/status/783066112581890048
PortfolioBuzz;2016-10-03 22:05;0;0;"What is it ahead for US Tech Giants? Check what analysts have to say $ GOOG $ TWTR $ AAPL http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/7UKRGrPicr";;;;"783065582040129536";https://twitter.com/PortfolioBuzz/status/783065582040129536
computer_hware;2016-10-03 22:04;1;0;"#Apple 's iMac 2016 to have VR technology. Read more: http:// owler.us/abFy1K $ AAPL";;;#Apple;"783065227998863360";https://twitter.com/computer_hware/status/783065227998863360
_peripherals;2016-10-03 22:04;1;0;"#Apple 's iMac 2016 to have VR technology. Read more: http:// owler.us/abFy2h $ AAPL";;;#Apple;"783065227323584513";https://twitter.com/_peripherals/status/783065227323584513
MacHashNews;2016-10-03 22:02;3;1;"Do Not Disturb enhanced in iOS 10 - How to enable Emergency Bypass http:// dlvr.it/MNfczZ #AppleWorldToday $ AAPL pic.twitter.com/sbYpnFzrjI";;;#AppleWorldToday;"783064624543301633";https://twitter.com/MacHashNews/status/783064624543301633
SAlphaAAPL;2016-10-03 22:00;1;2;"Apple: The Free Cash Flow Behemoth http:// seekingalpha.com/article/400906 3-apple-free-cash-flow-behemoth?source=feed_tickers … $ AAPL $ MSFT $ ORCL $ GOOG $ GOOGL $ CSCO";;;;"783064093636726786";https://twitter.com/SAlphaAAPL/status/783064093636726786
kirillklip;2016-10-03 21:56;8;7;"#Lithium Race: #Tesla Is Selling Twice As Many #Electric #Cars As It Was A Year Ago. http:// kirillklip.blogspot.com/2016/10/lithiu m-race-tesla-is-selling-twice-as.html#.V_LTz1Wvigg.twitter … #EVs $ TSLA $ GM $ F $ LIT $ AAPL $ F";;;#Lithium #Tesla #Electric #Cars # #EVs;"783063116640821248";https://twitter.com/kirillklip/status/783063116640821248
MarketRealist;2016-10-03 21:55;1;5;"Will Digital Transformation Drive Revenue for Accenture? http://marketrealist.com?p=1644227 marketrealist.com/?p=1644227 $ ACN $ IBM $ UUP $ AAPL";;;;"783063055215235072";https://twitter.com/MarketRealist/status/783063055215235072
redhockeybro;2016-10-03 21:55;1;2;"$ IMTL @Investors_Hub message board is blowing up! Make sure your BUY ORDERS are ready in the a.m! $ GOOG $ AAPL $ FB";;@Investors_Hub;;"783063005781037056";https://twitter.com/redhockeybro/status/783063005781037056
computer_hware;2016-10-03 21:54;0;0;"#Apple to Sell Fewer Apple Watch Models in 2016 Despite Launch of Series 2. Read more: http:// owler.us/abFyXk $ AAPL";;;#Apple;"783062722497814529";https://twitter.com/computer_hware/status/783062722497814529
_peripherals;2016-10-03 21:54;0;0;"#Apple to Sell Fewer Apple Watch Models in 2016 Despite Launch of Series 2. Read more: http:// owler.us/abFyXG $ AAPL";;;#Apple;"783062722476781568";https://twitter.com/_peripherals/status/783062722476781568
GerberKawasaki;2016-10-03 21:53;2;5;"$ dis and $ nflx is love in my book. Or $ aapl and Netflix. Someone should chill with Netflix. http:// bloom.bg/2d94ek8";;;;"783062351700369408";https://twitter.com/GerberKawasaki/status/783062351700369408
computer_hware;2016-10-03 21:52;0;0;"#Apple : Great News, iPhone 7 Stocked Out, Say Piper, Pac Crest. Read more: http:// owler.us/abFyVL $ AAPL";;;#Apple;"783062101036191745";https://twitter.com/computer_hware/status/783062101036191745
_peripherals;2016-10-03 21:52;0;0;"#Apple : Great News, iPhone 7 Stocked Out, Say Piper, Pac Crest. Read more: http:// owler.us/abFyWf $ AAPL";;;#Apple;"783062100528631808";https://twitter.com/_peripherals/status/783062100528631808
computer_hware;2016-10-03 21:50;0;0;"#Apple Expect three iPad Pro releases in early 2017, including 7.9 and 10.1-inchers. Read more: http:// owler.us/abFyUi $ AAPL";;;#Apple;"783061634042335232";https://twitter.com/computer_hware/status/783061634042335232
_peripherals;2016-10-03 21:50;0;0;"#Apple Expect three iPad Pro releases in early 2017, including 7.9 and 10.1-inchers. Read more: http:// owler.us/abFyUl $ AAPL";;;#Apple;"783061634042306563";https://twitter.com/_peripherals/status/783061634042306563
computer_hware;2016-10-03 21:49;0;0;"#Apple Three iPad Pro 2 Models Coming In Spring 2017 [REPORT]. Read more: http:// owler.us/abFyUg $ AAPL";;;#Apple;"783061478655963137";https://twitter.com/computer_hware/status/783061478655963137
_peripherals;2016-10-03 21:49;0;0;"#Apple Three iPad Pro 2 Models Coming In Spring 2017 [REPORT]. Read more: http:// owler.us/abFyUm $ AAPL";;;#Apple;"783061478634958848";https://twitter.com/_peripherals/status/783061478634958848
_peripherals;2016-10-03 21:49;0;0;"#Apple to Release New 7.9-inch and 10.1-inch iPad Pros, Update 12.9-inch Model in Spring?. Read more: http:// owler.us/abFyUs $ AAPL";;;#Apple;"783061323143720960";https://twitter.com/_peripherals/status/783061323143720960
computer_hware;2016-10-03 21:49;0;0;"#Apple Report: Three iPad models coming in spring of 2017, includes Pro iPad mini model. Read more: http:// owler.us/abFyUh $ AAPL";;;#Apple;"783061323127021568";https://twitter.com/computer_hware/status/783061323127021568
_peripherals;2016-10-03 21:48;0;0;"#Apple Report: Three iPad models coming in spring of 2017, includes Pro iPad mini model. Read more: http:// owler.us/abFyUr $ AAPL";;;#Apple;"783061168160071680";https://twitter.com/_peripherals/status/783061168160071680
computer_hware;2016-10-03 21:48;0;0;"#Apple to Release New 7.9-inch and 10.1-inch iPad Pros, Update 12.9-inch Model in Spring?. Read more: http:// owler.us/abFyUj $ AAPL";;;#Apple;"783061167723773953";https://twitter.com/computer_hware/status/783061167723773953
computer_hware;2016-10-03 21:45;0;1;"Citigroup, BTIG See Promise for #Apple in iPhone 7 Demand. Read more: http:// owler.us/abFyQk $ AAPL";;;#Apple;"783060390460559360";https://twitter.com/computer_hware/status/783060390460559360
_peripherals;2016-10-03 21:44;0;0;"#Apple Switch to iPhone: For fast, reliable updates. Read more: http:// owler.us/abFyQK $ AAPL";;;#Apple;"783060235229376512";https://twitter.com/_peripherals/status/783060235229376512
computer_hware;2016-10-03 21:44;0;0;"#Apple Switch to iPhone: For fast, reliable updates. Read more: http:// owler.us/abFyQi $ AAPL";;;#Apple;"783060234960904192";https://twitter.com/computer_hware/status/783060234960904192
_peripherals;2016-10-03 21:44;0;1;"Citigroup, BTIG See Promise for #Apple in iPhone 7 Demand. Read more: http:// owler.us/abFyQJ $ AAPL";;;#Apple;"783060079859765248";https://twitter.com/_peripherals/status/783060079859765248
_peripherals;2016-10-03 21:43;0;1;"#Apple iPhone 7's battery life can't match rival flagships. Read more: http:// owler.us/abFyNy $ AAPL";;;#Apple;"783059923672322048";https://twitter.com/_peripherals/status/783059923672322048
computer_hware;2016-10-03 21:43;0;1;"#Apple iPhone 7's battery life can't match rival flagships. Read more: http:// owler.us/abFyM0 $ AAPL";;;#Apple;"783059923655458816";https://twitter.com/computer_hware/status/783059923655458816
MattSoleyn;2016-10-03 21:43;0;0;"#Apple earnings now will be released October 25th http:// investor.apple.com $ AAPL #finance";;;#Apple #finance;"783059883327381505";https://twitter.com/MattSoleyn/status/783059883327381505
_peripherals;2016-10-03 21:42;1;1;"#Apple New iPad Pro refresh rumors point to new 'iPad mini Pro,' True Tone across the line. Read more: http:// owler.us/abFyOh $ AAPL";;;#Apple;"783059768197812225";https://twitter.com/_peripherals/status/783059768197812225
computer_hware;2016-10-03 21:42;1;1;"#Apple New iPad Pro refresh rumors point to new 'iPad mini Pro,' True Tone across the line. Read more: http:// owler.us/abFyN4 $ AAPL";;;#Apple;"783059768181035008";https://twitter.com/computer_hware/status/783059768181035008
_peripherals;2016-10-03 21:42;1;1;"#Apple iPhone 7: Should you take the plunge?. Read more: http:// owler.us/abFyOm $ AAPL";;;#Apple;"783059612773720064";https://twitter.com/_peripherals/status/783059612773720064
computer_hware;2016-10-03 21:42;1;1;"#Apple iPhone 7: Should you take the plunge?. Read more: http:// owler.us/abFyN6 $ AAPL";;;#Apple;"783059612689833984";https://twitter.com/computer_hware/status/783059612689833984
TedatACA;2016-10-03 21:41;1;2;"Love that new Mac smell? Now you can buy a candle that smells like a freshly-opened Apple product | $ AAPL http:// ow.ly/K3r0304OK70";;;;"783059542200418304";https://twitter.com/TedatACA/status/783059542200418304
_peripherals;2016-10-03 21:41;2;1;"#Apple iPhone 7 Finishes Last in Flagship Smartphone Battery Life Test [Chart]. Read more: http:// owler.us/abFyNC $ AAPL";;;#Apple;"783059457299263488";https://twitter.com/_peripherals/status/783059457299263488
computer_hware;2016-10-03 21:41;1;1;"#Apple 's iPhone 7 Lands in Last Place in Battery Life Test. Read more: http:// owler.us/abFyNa $ AAPL";;;#Apple;"783059457290801152";https://twitter.com/computer_hware/status/783059457290801152
_peripherals;2016-10-03 21:41;1;1;"#Apple 's iPhone 7 Lands in Last Place in Battery Life Test. Read more: http:// owler.us/abFyNz $ AAPL";;;#Apple;"783059301900222464";https://twitter.com/_peripherals/status/783059301900222464
computer_hware;2016-10-03 21:41;1;1;"#Apple iPhone 7 Finishes Last in Flagship Smartphone Battery Life Test [Chart]. Read more: http:// owler.us/abFyNc $ AAPL";;;#Apple;"783059301883531264";https://twitter.com/computer_hware/status/783059301883531264
computer_hware;2016-10-03 21:40;1;1;"#Apple Which? magazine claims iPhone 7 comes last in battery life tests. Read more: http:// owler.us/abFyNb $ AAPL";;;#Apple;"783059146392252416";https://twitter.com/computer_hware/status/783059146392252416
_peripherals;2016-10-03 21:40;1;1;"#Apple Which? magazine claims iPhone 7 comes last in battery life tests. Read more: http:// owler.us/abFyND $ AAPL";;;#Apple;"783059146383831040";https://twitter.com/_peripherals/status/783059146383831040
TalkMarkets;2016-10-03 21:38;1;3;"5 Best Performing #Stocks Of September 2016 $ AGX $ LOAN $ JCAP $ YRD $ UPLMQ Also $ DB $ WFC $ XLFS $ AAPL $ XLF https:// goo.gl/Jqyir3";;;#Stocks;"783058657667870720";https://twitter.com/TalkMarkets/status/783058657667870720
PortfolioBuzz;2016-10-03 21:35;0;0;"Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/74gLm4ZwvW";;;;"783057873488273408";https://twitter.com/PortfolioBuzz/status/783057873488273408
SAlphaAAPL;2016-10-03 21:30;1;3;"Apple's Response To Amazon Echo? AirPods With Siri http:// seekingalpha.com/article/400730 6-apples-response-amazon-echo-airpods-siri?source=feed_tickers … $ AMZN $ GOOG $ GOOGL $ SSNLF $ AAPL";;;;"783056545730863106";https://twitter.com/SAlphaAAPL/status/783056545730863106
MacHashNews;2016-10-03 21:28;1;2;"Google Pixel revealed by resellers, shows remarkable similarity to iPhone design http:// dlvr.it/MNfGxf #AppleInsider $ AAPL pic.twitter.com/CWlJmkdHvK";;;#AppleInsider;"783056201126862848";https://twitter.com/MacHashNews/status/783056201126862848
MttsTrading;2016-10-03 21:24;1;1;"#MTTS - CORRECTION! Contact us @MttsTrading or info@mttstrading.com for Watch List Info. $ SPY $ AAPL";;@MttsTrading @mttstrading;#MTTS;"783055178035527680";https://twitter.com/MttsTrading/status/783055178035527680
finzine;2016-10-03 21:24;0;0;"$ AAPL Top Apple Shareholders for 2016 (AAPL) http://www. investopedia.com/articles/marke ts/120115/top-5-apple-shareholders.asp …";;;;"783055109106257920";https://twitter.com/finzine/status/783055109106257920
PredictValley;2016-10-03 21:21;1;2;"Today's top traded #SP500 #stocks by dollar value: #Apple #ProcterGamble #Amazon - $ AAPL $ PG $ AMZN #stocks #stockmarket #SPX";;;#SP500 #stocks #Apple #ProcterGamble #Amazon #stocks #stockmarket #SPX;"783054363950395392";https://twitter.com/PredictValley/status/783054363950395392
rimisback;2016-10-03 21:20;0;0;"@tim_cook Why couldn't $ AAPL make it to the Gartner Mobility Management list, BlackBerry, Samsung & MSFT made it https://www. gartner.com/doc/reprints?i d=1-3GSO3TQ&ct=160902&st=sb …";;@tim_cook;;"783054046240223232";https://twitter.com/rimisback/status/783054046240223232
Sw1ng_Trader;2016-10-03 21:18;0;0;"http:// smq.tc/1TmtlQS <-- CHOOSE FREEDOM FROM PUMP-AND-DUMP SCAMS! Article on my blog $ GPRO $ TUBE $ HALO $ AAPL";;;;"783053526314328064";https://twitter.com/Sw1ng_Trader/status/783053526314328064
ipadnews;2016-10-03 21:18;0;2;"Apple to Open New Headquarters in London’s Iconic Battersea Power Station #applenews #iphonenews #ipadnews $ aapl - http:// bit.ly/2dlKiQn pic.twitter.com/UWQ53XHSUH";;;#applenews #iphonenews #ipadnews;"783053518110232576";https://twitter.com/ipadnews/status/783053518110232576
