username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
computer_hware;2016-09-22 22:18;0;0;"Your First Look at the #Apple Inc. A10X Processor. Read more: http:// owler.us/abCKt6 $ AAPL";;;#Apple;"779082543832272896";https://twitter.com/computer_hware/status/779082543832272896
computer_hware;2016-09-22 22:18;0;0;"#Apple 's secretive car plans: What we know so far (Video). Read more: http:// owler.us/abCKt5 $ AAPL";;;#Apple;"779082388655661056";https://twitter.com/computer_hware/status/779082388655661056
_peripherals;2016-09-22 22:18;0;0;"#Apple 's secretive car plans: What we know so far (Video). Read more: http:// owler.us/abCKuC $ AAPL";;;#Apple;"779082388433285120";https://twitter.com/_peripherals/status/779082388433285120
computer_hware;2016-09-22 22:16;0;0;"#Apple How Long Do Android and iPhone Owners Keep Their Phones?. Read more: http:// owler.us/abCKtD $ AAPL";;;#Apple;"779081921192005633";https://twitter.com/computer_hware/status/779081921192005633
_peripherals;2016-09-22 22:16;0;0;"#Apple How Long Do Android and iPhone Owners Keep Their Phones?. Read more: http:// owler.us/abCKtH $ AAPL";;;#Apple;"779081921192005632";https://twitter.com/_peripherals/status/779081921192005632
slammingpicks;2016-09-22 22:15;0;0;"SwingWarrior: Time is running out to take our #DayTrading QUIZ! #RT & Take Quiz: http:// bit.ly/2dckmCj | $ AAPL … https:// twitter.com/i/web/status/7 79081620670255105 …";;;#DayTrading #RT;"779081761863204865";https://twitter.com/slammingpicks/status/779081761863204865
TradeWithSuper;2016-09-22 22:15;0;0;"Benzinga: The Results Are In: Survey Says iPhone 7 Isn't The Only Apple Product Getting Attention http:// benzinga.com/z/8485534 $ AAPL";;;;"779081653654286337";https://twitter.com/TradeWithSuper/status/779081653654286337
SwingWarrior;2016-09-22 22:15;0;2;"Time is running out to take our #DayTrading QUIZ! #RT & Take Quiz: http:// bit.ly/2dckmCj | $ AAPL $ MSFT $ EBAY $ GOOG $ HPQ $ IBM $ AMZN $ TSLA pic.twitter.com/6feCM1ehud";;;#DayTrading #RT;"779081620670255105";https://twitter.com/SwingWarrior/status/779081620670255105
ChewyTrader;2016-09-22 22:14;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"779081368496111616";https://twitter.com/ChewyTrader/status/779081368496111616
Chart_Guy;2016-09-22 22:13;0;0;"Before $ aapl Apple bought "Beats" it was a very hot product , endorsed by many sports figures, lots of TV ads, now it's just fading away";;;;"779081312040869892";https://twitter.com/Chart_Guy/status/779081312040869892
computer_hware;2016-09-22 22:13;0;0;"#Apple How to use the iPhone 7 Plus's Portrait mode in the iOS 10.1 beta. Read more: http:// owler.us/abCKrx $ AAPL";;;#Apple;"779081144406908928";https://twitter.com/computer_hware/status/779081144406908928
_peripherals;2016-09-22 22:13;0;0;"#Apple How to use the iPhone 7 Plus's Portrait mode in the iOS 10.1 beta. Read more: http:// owler.us/abCKrC $ AAPL";;;#Apple;"779081144084017155";https://twitter.com/_peripherals/status/779081144084017155
Mariasurfers812;2016-09-22 22:12;0;0;"MacHashNews: Hands-on: Apple's slightly-redesigned iPhone 7 Leather Case is a big… http:// dlvr.it/MK5Ktw #9to5Mac $ AAPL …";;;#9to5Mac;"779081033937457152";https://twitter.com/Mariasurfers812/status/779081033937457152
computer_hware;2016-09-22 22:12;0;0;"#Apple Report: Beats not updating Studio Wireless headphones this year due to lack of batte... Read more: http:// owler.us/abCKry $ AAPL";;;#Apple;"779080989058342912";https://twitter.com/computer_hware/status/779080989058342912
_peripherals;2016-09-22 22:12;0;0;"#Apple Report: Beats not updating Studio Wireless headphones this year due to lack of batte... Read more: http:// owler.us/abCKrN $ AAPL";;;#Apple;"779080988534018048";https://twitter.com/_peripherals/status/779080988534018048
MacHashNews;2016-09-22 22:10;0;0;"Hands-on: Apple's slightly-redesigned iPhone 7 Leather Case is a big… http:// dlvr.it/MK5Ktw #9to5Mac $ AAPL pic.twitter.com/TLocWmNSOc";;;#9to5Mac;"779080536375427072";https://twitter.com/MacHashNews/status/779080536375427072
computer_hware;2016-09-22 22:10;0;0;"#Apple is now tech investor Daniel Niles' favorite play. Read more: http:// owler.us/abCKou $ AAPL";;;#Apple;"779080367403696128";https://twitter.com/computer_hware/status/779080367403696128
_peripherals;2016-09-22 22:10;0;0;"#Apple is now tech investor Daniel Niles' favorite play. Read more: http:// owler.us/abCKoL $ AAPL";;;#Apple;"779080366795558912";https://twitter.com/_peripherals/status/779080366795558912
_peripherals;2016-09-22 22:06;0;0;"#Apple adds ABC News to Apple TV's 'Live Tune-In' support. Read more: http:// owler.us/abCKlY $ AAPL";;;#Apple;"779079434355613697";https://twitter.com/_peripherals/status/779079434355613697
computer_hware;2016-09-22 22:06;0;0;"#Apple adds ABC News to Apple TV's 'Live Tune-In' support. Read more: http:// owler.us/abCKlR $ AAPL";;;#Apple;"779079434334724096";https://twitter.com/computer_hware/status/779079434334724096
finzine;2016-09-22 22:05;0;0;"$ AAPL Arrowstreet Capital Gets Hype for Tech, Materials Stocks http://www. insidermonkey.com/blog/arrowstre et-capital-gets-hype-for-tech-materials-stocks-476285/ …";;;;"779079191329333248";https://twitter.com/finzine/status/779079191329333248
NYSElyDone;2016-09-22 22:05;0;0;"Time is running out to take our #DayTrading QUIZ! #RT & Take Quiz: http:// bit.ly/2dckmCj | $ AAPL $ MSFT $ EBAY $ GOOG $ HPQ $ IBM $ AMZN $ TSLA pic.twitter.com/vptI3u5w2H";;;#DayTrading #RT;"779079089722359809";https://twitter.com/NYSElyDone/status/779079089722359809
_peripherals;2016-09-22 22:04;0;0;"#Apple 9 Things to Know About the iPad iOS 10 Update. Read more: http:// owler.us/abCKkB $ AAPL";;;#Apple;"779078968125165568";https://twitter.com/_peripherals/status/779078968125165568
computer_hware;2016-09-22 22:04;0;0;"#Apple 9 Things to Know About the iPad iOS 10 Update. Read more: http:// owler.us/abCKkv $ AAPL";;;#Apple;"779078968066445312";https://twitter.com/computer_hware/status/779078968066445312
dtradetwit;2016-09-22 22:03;0;0;"$ AAPL are we heading to 126's? As long as price stays > 112 i say yes pic.twitter.com/HWmnIueqk8";;;;"779078713778536452";https://twitter.com/dtradetwit/status/779078713778536452
davidmoadel;2016-09-22 22:02;0;0;"$ TLT How the #Fed could induce a bear market in 2017 http:// humblestudentofthemarkets.blogspot.com/2016/09/how-fe d-could-induce-bear-market-in-2017.html?utm_content=buffer84a61&utm_medium=social&utm_source=twitter.com&utm_campaign=buffer … $ SPY $ DIA $ QQQ $ IWM $ AAPL #stockmarket #stocks #finance #bonds";;;#Fed #stockmarket #stocks #finance #bonds;"779078373024948224";https://twitter.com/davidmoadel/status/779078373024948224
Benzinga;2016-09-22 22:00;0;0;"The Results Are In: Survey Says iPhone 7 Isn't The Only Apple Product Getting Attention http:// benzinga.com/z/8485534 $ AAPL";;;;"779077938343915520";https://twitter.com/Benzinga/status/779077938343915520
tradewithjoe;2016-09-22 22:00;2;1;"100K Trading Challenge is on. Are you in? http://www. tradewithjoe.com/100k-challenge -is-on-are-you-in/ … Trade $ SPY $ IWM $ QQQ $ DIA $ TLT $ GDX $ AAPL $ FB $ NFLX $ BABA $ PCLN $ USO";;;;"779077822245588992";https://twitter.com/tradewithjoe/status/779077822245588992
NASDboy;2016-09-22 21:56;1;0;"$ AAPL let's go back to 2005 and remember what Steve said http:// news.stanford.edu/2005/06/14/job s-061505/ …";;;;"779076960844742656";https://twitter.com/NASDboy/status/779076960844742656
computer_hware;2016-09-22 21:56;0;0;"#Apple iPhone 8 Concept Design Looks More Galaxy Than Ever. Read more: http:// owler.us/abCKhq $ AAPL";;;#Apple;"779076947666022400";https://twitter.com/computer_hware/status/779076947666022400
_peripherals;2016-09-22 21:56;0;0;"#Apple iPhone 8 Concept Design Looks More Galaxy Than Ever. Read more: http:// owler.us/abCKhx $ AAPL";;;#Apple;"779076947657625600";https://twitter.com/_peripherals/status/779076947657625600
ChewyTrader;2016-09-22 21:55;0;1;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"779076720100052993";https://twitter.com/ChewyTrader/status/779076720100052993
penny_stock_app;2016-09-22 21:55;1;0;"trending stocks $ SPY , $ EEM , $ PG , $ EWJ , $ BABA , $ IWM , $ YHOO , $ AAPL , http://www. stock-screener.org/trending-stock s.aspx …";;;;"779076645579874304";https://twitter.com/penny_stock_app/status/779076645579874304
ChewyTrader;2016-09-22 21:55;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"779076593364955140";https://twitter.com/ChewyTrader/status/779076593364955140
ChewyTrader;2016-09-22 21:54;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"779076469473566720";https://twitter.com/ChewyTrader/status/779076469473566720
SmartTraderTips;2016-09-22 21:54;0;1;"$ AAPL a long since 108.79 was broken. Targets 121.15 & 122.69. Bears must retake 110.23 for now. 115 still tuff area. No love today! pic.twitter.com/JYEuyuk3ke";;;;"779076370844426241";https://twitter.com/SmartTraderTips/status/779076370844426241
_peripherals;2016-09-22 21:52;0;0;"Google's Pixel phones stole the wrong feature from #Apple 's iPhone 7. Read more: http:// owler.us/abCKgd $ AAPL";;;#Apple;"779075860087263234";https://twitter.com/_peripherals/status/779075860087263234
computer_hware;2016-09-22 21:52;0;0;"Google's Pixel phones stole the wrong feature from #Apple 's iPhone 7. Read more: http:// owler.us/abCKgc $ AAPL";;;#Apple;"779075860087222272";https://twitter.com/computer_hware/status/779075860087222272
teddunne;2016-09-22 21:51;0;2;"Bloomberg: #Smartwatch Prospects Sag as Consumers Favor Fitness Bands: . @IDC Chart http:// bloom.bg/2cJ3HY2 /via @markets $ FIT $ AAPL pic.twitter.com/CG2MIMrcel";;@IDC @markets;#Smartwatch;"779075597414895620";https://twitter.com/teddunne/status/779075597414895620
MojoTrading;2016-09-22 21:51;0;0;"Why is it that every time you release a new phone my old one starts acting wacky? Tricky $ AAPL";;;;"779075575914704896";https://twitter.com/MojoTrading/status/779075575914704896
raymond10mm;2016-09-22 21:49;0;0;"$ AAPL $ EA $ CCI $ AXP $ AFL $ AIG $ BAC $ GE $ UPS $ FED $ PCLN $ BABA $ gs $ NFLX $ F $ TSLA $ AVGO $ MSFT $ IBM $ CELG $ LLY $ ibm $ es_f $ eur $ gbp Nice Day pic.twitter.com/UDL9MoZbZL";;;;"779075216031055876";https://twitter.com/raymond10mm/status/779075216031055876
veryFatcat;2016-09-22 21:46;2;1;"We all drink the same kool aid $ SPX $ SPY $ VIX $ AAPL $ AMZN $ BABA pic.twitter.com/V3d8DDAhRM";;;;"779074313043443712";https://twitter.com/veryFatcat/status/779074313043443712
sebastiangood;2016-09-22 21:44;1;4;"Analysts looking to guess $ AAPL MacBook Pro sales next quarter? Count the #of developers in the world. We are ALL waiting.";;;#of;"779073853527953408";https://twitter.com/sebastiangood/status/779073853527953408
_peripherals;2016-09-22 21:42;0;0;"#Apple Watch speaks the only language wearable consumers understand: Fitness. Read more: http:// owler.us/abCKa9 $ AAPL";;;#Apple;"779073373930266624";https://twitter.com/_peripherals/status/779073373930266624
computer_hware;2016-09-22 21:42;0;0;"#Apple Watch speaks the only language wearable consumers understand: Fitness. Read more: http:// owler.us/abCKa8 $ AAPL";;;#Apple;"779073373917712384";https://twitter.com/computer_hware/status/779073373917712384
PortfolioBuzz;2016-09-22 21:40;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/YFfJjtM7wI";;;#SP500;"779072948380598272";https://twitter.com/PortfolioBuzz/status/779072948380598272
_peripherals;2016-09-22 21:40;0;0;"Inside #Apple And IBM's App Making Machine. Read more: http:// owler.us/abCKan $ AAPL";;;#Apple;"779072907754348544";https://twitter.com/_peripherals/status/779072907754348544
computer_hware;2016-09-22 21:40;0;0;"Inside #Apple And IBM's App Making Machine. Read more: http:// owler.us/abCKah $ AAPL";;;#Apple;"779072907737636864";https://twitter.com/computer_hware/status/779072907737636864
_peripherals;2016-09-22 21:38;0;0;"#Apple In love with your new iPhone 7? Here are 10 tips that will make you adore it even more. Read more: http:// owler.us/abCJ0D $ AAPL";;;#Apple;"779072441611988992";https://twitter.com/_peripherals/status/779072441611988992
stocksnvape;2016-09-22 21:38;0;0;"UA Baidu, Inc. Bid Read More --> http:// dlvr.it/MK4yBq $ UA $ SPXS $ AAPL #invest";;;#invest;"779072300251394048";https://twitter.com/stocksnvape/status/779072300251394048
computer_hware;2016-09-22 21:38;0;0;"#Apple In love with your new iPhone 7? Here are 10 tips that will make you adore it even more. Read more: http:// owler.us/abCJ0p $ AAPL";;;#Apple;"779072284958953472";https://twitter.com/computer_hware/status/779072284958953472
ChewyTrader;2016-09-22 21:37;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"779072177551380480";https://twitter.com/ChewyTrader/status/779072177551380480
Mariasurfers812;2016-09-22 21:37;0;0;"MacHashNews: Apple FCC filing shows Bluetooth, NFC Apple TV-sized device under review http:// dlvr.it/MK4vtf #AppleInsider $ AAPL …";;;#AppleInsider;"779072149411815424";https://twitter.com/Mariasurfers812/status/779072149411815424
ChewyTrader;2016-09-22 21:37;0;1;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"779072050103189505";https://twitter.com/ChewyTrader/status/779072050103189505
newswelldone;2016-09-22 21:37;0;0;"$ AAPL : Apple is now tech investor Daniel Niles’ favorite play: http://www. StockNewsWires.com/2016/09/22/aap l-apple-is-now-tech-investor-daniel-niles-favorite-play/ …";;;;"779072036559880193";https://twitter.com/newswelldone/status/779072036559880193
ChewyTrader;2016-09-22 21:36;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"779071918368518144";https://twitter.com/ChewyTrader/status/779071918368518144
MacHashNews;2016-09-22 21:35;0;0;"Apple FCC filing shows Bluetooth, NFC Apple TV-sized device under review http:// dlvr.it/MK4vtf #AppleInsider $ AAPL pic.twitter.com/JhxFw8HGqQ";;;#AppleInsider;"779071568668299264";https://twitter.com/MacHashNews/status/779071568668299264
_peripherals;2016-09-22 21:33;0;0;"#Apple iMessage Effects Not Working In iOS 10: How To Fix It [Guide]. Read more: http:// owler.us/abCJ6G $ AAPL";;;#Apple;"779071197010989057";https://twitter.com/_peripherals/status/779071197010989057
computer_hware;2016-09-22 21:33;0;0;"#Apple iMessage Effects Not Working In iOS 10: How To Fix It [Guide]. Read more: http:// owler.us/abCJ6C $ AAPL";;;#Apple;"779071196868382720";https://twitter.com/computer_hware/status/779071196868382720
computer_hware;2016-09-22 21:33;0;0;"#Apple iPhone 7 owners report poor sound quality during phone calls. Read more: http:// owler.us/abCJ6H $ AAPL";;;#Apple;"779071041612034048";https://twitter.com/computer_hware/status/779071041612034048
_peripherals;2016-09-22 21:33;0;0;"#Apple iPhone 7 owners report poor sound quality during phone calls. Read more: http:// owler.us/abCJ61 $ AAPL";;;#Apple;"779071041481998336";https://twitter.com/_peripherals/status/779071041481998336
computer_hware;2016-09-22 21:32;0;0;"The Wall Street Journal: #Apple may open 1st store in South Korea -- in Samsung's backyard. Read more: http:// owler.us/abCJ6I $ AAPL";;;#Apple;"779070885944696832";https://twitter.com/computer_hware/status/779070885944696832
_peripherals;2016-09-22 21:32;0;0;"The Wall Street Journal: #Apple may open 1st store in South Korea -- in Samsung's backyard. Read more: http:// owler.us/abCJ64 $ AAPL";;;#Apple;"779070885919502337";https://twitter.com/_peripherals/status/779070885919502337
largecaptrader1;2016-09-22 21:31;0;0;"so maximum dependent care pre tax limit is 5k but $ AAPL doesn't have to pay any tax. Sounds fair...";;;;"779070747616677889";https://twitter.com/largecaptrader1/status/779070747616677889
_peripherals;2016-09-22 21:31;0;0;"#Apple ABC News Now Supports Siri's Live Tune-In Feature. Read more: http:// owler.us/abCJ57 $ AAPL";;;#Apple;"779070575100649472";https://twitter.com/_peripherals/status/779070575100649472
computer_hware;2016-09-22 21:31;0;0;"#Apple ABC News Now Supports Siri's Live Tune-In Feature. Read more: http:// owler.us/abCJ52 $ AAPL";;;#Apple;"779070575079661568";https://twitter.com/computer_hware/status/779070575079661568
computer_hware;2016-09-22 21:30;0;0;"ABC News now works with #Apple TV's Live tune-in feature using Siri. Read more: http:// owler.us/abCJ53 $ AAPL";;;#Apple;"779070419697475584";https://twitter.com/computer_hware/status/779070419697475584
_peripherals;2016-09-22 21:30;0;0;"ABC News now works with #Apple TV's Live tune-in feature using Siri. Read more: http:// owler.us/abCJ58 $ AAPL";;;#Apple;"779070419651276800";https://twitter.com/_peripherals/status/779070419651276800
paszportWS;2016-09-22 21:30;0;0;"#WiadomościEtf #Etf $ AAPL $ USO $ SPY $ QQQ http:// paszportdowallstreet.pl/rynek-etf-zwal nia-jeszcze-przed-ogłoszeniem-decyzji-fedu …";;;#Wiadomo #Etf;"779070333521367041";https://twitter.com/paszportWS/status/779070333521367041
SAlphaAAPL;2016-09-22 21:30;0;0;"3 Ways To Profit From Apple http:// seekingalpha.com/article/400678 3-3-ways-profit-apple?source=feed_tickers … $ VFIIX $ AAPL";;;;"779070273622421504";https://twitter.com/SAlphaAAPL/status/779070273622421504
_peripherals;2016-09-22 21:26;0;0;"#Apple acquires an Indian startup to boost its artificial game. Read more: http:// owler.us/abCJ1D $ AAPL";;;#Apple;"779069331732779008";https://twitter.com/_peripherals/status/779069331732779008
computer_hware;2016-09-22 21:26;0;0;"#Apple acquires an Indian startup to boost its artificial game. Read more: http:// owler.us/abCJ1w $ AAPL";;;#Apple;"779069331690823680";https://twitter.com/computer_hware/status/779069331690823680
