username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2017-05-24 20:22;0;0;"$ AAPL 4 Things You Didn&apos;t Know About Himax Technologies, Inc. https://www. yahoo.com/m/520ca86b-6e4 4-3957-9fcf-21f98b8e4277/4-things-you-didnt-know-about-himax-technologies-i.aspx …";;;;"867475791260643330";https://twitter.com/finzine/status/867475791260643330
whotrades;2017-05-24 20:21;0;0;"4 Things You Didn't Know About Himax Technologies, Inc. http:// bit.ly/240517HIMX $ HIMX $ AAPL $ GOOG $ GOOGL";;;;"867475599501266947";https://twitter.com/whotrades/status/867475599501266947
Options;2017-05-24 20:20;2;0;"Most Active Stock Options For End Of Day May 24, 2017 – $ SIRI , $ AAPL , $ F , $ X , $ LNG , $ FB , $ PEP , $ WFT http://www. theoptionsinsider.com/active-stock-o ptions-end-day-may-24-2017-siri-aapl-f-x-lng-fb-pep-wft/ …";;;;"867475376611708929";https://twitter.com/Options/status/867475376611708929
MacHashNews;2017-05-24 20:17;0;0;"Sketchy images of Apple's 'iPhone 8' differ on rear-mounted fingerprint sensor http:// dlvr.it/PDc8l0 #AppleInsider $ AAPL pic.twitter.com/xP716FIJlr";;;#AppleInsider;"867474684069031936";https://twitter.com/MacHashNews/status/867474684069031936
OptionFinances;2017-05-24 20:15;0;0;"#WallStreet Anyone playing June $ AAPL calls? http:// dlvr.it/PDc730 http:// bit.ly/OptionFin pic.twitter.com/dcQuqPP2RE";;;#WallStreet;"867474186515513345";https://twitter.com/OptionFinances/status/867474186515513345
woodworking_87;2017-05-24 20:12;1;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/nathanw396";;@RobinhoodApp;;"867473421483089920";https://twitter.com/woodworking_87/status/867473421483089920
WallStreeTopGun;2017-05-24 20:07;6;1;"Maybe the humans can simply no longer control the algos? #welcometoourworld $ SPX $ SPY $ IWM $ QQQ $ XLF $ AAPL $ AMZN";;;#welcometoourworld;"867472149828816896";https://twitter.com/WallStreeTopGun/status/867472149828816896
MITickWatcher;2017-05-24 20:05;0;0;"Top #moneyflow for #sp500 today $ AAPL $ GE $ MJN $ LOW $ AIG $ PFE $ HAL $ CAT $ NVDA $ BLK ... https:// appsto.re/i6hH3LG";;;#moneyflow #sp500;"867471529432539137";https://twitter.com/MITickWatcher/status/867471529432539137
MITickWatcher;2017-05-24 20:05;0;0;"Top #moneyflow for #nasdaq today $ AAPL $ NVDA $ LRCX $ DLTR $ INTU $ AMZN $ VRTX $ CMCSA $ CERN $ INFY ... https:// appsto.re/i6hH3LG";;;#moneyflow #nasdaq;"867471522566418432";https://twitter.com/MITickWatcher/status/867471522566418432
MITickWatcher;2017-05-24 20:05;0;0;"Top #moneyflow for whole #market today $ AAPL $ SPY $ LQD $ WOOF $ IJR $ DIA $ GE $ TSLA $ SEE $ BABA ... https:// appsto.re/i6hH3LG";;;#moneyflow #market;"867471515671040002";https://twitter.com/MITickWatcher/status/867471515671040002
FB__Tweets;2017-05-24 20:04;0;0;"via TheDomino: Current $ QQQ : Apple $ AAPL 12.3% Alphabet $ GOOG $ GOOGL 9.4% Microsoft $ MSFT 8.1% Amazon $ AMZN 7.1% Facebook $ FB 5.3% ttps://t";;;;"867471494275837952";https://twitter.com/FB__Tweets/status/867471494275837952
TheDomino;2017-05-24 20:04;3;4;"Current $ QQQ : Apple $ AAPL 12.3% Alphabet $ GOOG $ GOOGL 9.4% Microsoft $ MSFT 8.1% Amazon $ AMZN 7.1% Facebook $ FB 5.3% http://www. invesco.com/portal/site/us /financial-professional/etfs/product-detail?productId=QQQ …";;;;"867471376965304320";https://twitter.com/TheDomino/status/867471376965304320
DanTsataros;2017-05-24 20:04;0;0;"I wonder why this $ aapl news was never mentioned on @CNBCnow today ?? pic.twitter.com/yWJGXXLXHn";;@CNBCnow;;"867471324859551744";https://twitter.com/DanTsataros/status/867471324859551744
TickwatcherMF;2017-05-24 20:01;0;0;"Top #money flow today. Free stocks app http://www. mystockstation.com / $ AAPL , $ QQQ , $ SPY , $ IEMG , $ LQD , $ EEM , $ WOOF , $ IWM , $ IJR , $ XLE , $ DIA ... pic.twitter.com/iC4DgLVlrF";;;#money;"867470519897133057";https://twitter.com/TickwatcherMF/status/867470519897133057
rpOliveira;2017-05-24 20:00;0;0;"$ EURUSD :1.12 $ EURGBP :0.87 $ AAPL : 153.3$ (-0.354%) $ GOOGL : 977.5$ (+0.71%) S&P500: 2404.26(+0.24%)";;;;"867470343174328321";https://twitter.com/rpOliveira/status/867470343174328321
AppleStockPrice;2017-05-24 20:00;0;0;"Apple Stock Price: 153.34 #apple $ AAPL";;;#apple;"867470342415056897";https://twitter.com/AppleStockPrice/status/867470342415056897
westparkinvest;2017-05-24 20:00;0;0;"$ PCLN Well Toot my horn again... If you followed congrats... Exactly 1850 today. #day trade and BOOM!!! $ SPX $ SPY $ TSLA $ NVDA $ FB $ AAPL https:// twitter.com/westparkinvest /status/866723657397272578 …";;;#day;"867470320038498304";https://twitter.com/westparkinvest/status/867470320038498304
tradewithjoe;2017-05-24 20:00;0;1;"Private Twitter Feed Alerts. I trade $ SPY $ UVXY $ IWM $ QQQ $ GDX $ FB $ AAPL $ TSLA $ NFLX $ AMZN $ PCLN $ USO $ BBRY etc http://www. tradewithjoe.com/private-twitte r-feed-is-on-fire-are-you-a-member/ …";;;;"867470265713930241";https://twitter.com/tradewithjoe/status/867470265713930241
SAlphaTech;2017-05-24 20:00;1;0;"Microsoft: Examining The Surface Scenario https:// seekingalpha.com/article/407584 1-microsoft-examining-surface-scenario?source=feed_tags … $ AAPL $ MSFT";;;;"867470256557531136";https://twitter.com/SAlphaTech/status/867470256557531136
newswithvalue;2017-05-24 19:58;0;1;"$ TSLA $ AAPL $ ABX : Zinc Prices Soar as Inventories Shrink at Alarming Rates: http://www. StockNewsWires.com/tsla-aapl-abx- zinc-prices-soar-as-inventories-shrink-at-alarming-rates/ …";;;;"867469817971789824";https://twitter.com/newswithvalue/status/867469817971789824
DanTsataros;2017-05-24 19:55;0;0;"San Mateo Community College to offer Apple's App Development with Swift coding curriculum - $ aapl http://www. bizjournals.com/sanjose/news/2 017/05/24/apple-san-mateo-community-college-swift-classes.html?ana=yahoo&yptr=yahoo …";;;;"867469200603975680";https://twitter.com/DanTsataros/status/867469200603975680
newswithvalue;2017-05-24 19:53;0;0;"$ AAPL $ BAX $ AXP $ DRI : Fed balance sheet unwind ‘absolutely’ reduces chance of more rate …: http://www. StockNewsWires.com/aapl-bax-axp-d ri-fed-balance-sheet-unwind-absolutely-reduces-chance-of-more-rate/ …";;;;"867468562507509760";https://twitter.com/newswithvalue/status/867468562507509760
finzine;2017-05-24 19:51;0;0;"$ AAPL Fed balance sheet unwind 'absolutely' reduces chance of more rate hikes: Former... http://www. cnbc.com/id/104490301?_ _source=yahoo%7Cfinance%7Cheadline%7Cheadline%7Cstory&par=yahoo&doc=104490301&yptr=yahoo …";;;;"867468083539193857";https://twitter.com/finzine/status/867468083539193857
vikingotrader;2017-05-24 19:50;1;0;"Vendi $ DAL y entre en $ AAPL";;;;"867467872112709632";https://twitter.com/vikingotrader/status/867467872112709632
SharePlanner;2017-05-24 19:47;7;2;"Returns couldn't be better in the Splash Zone - see years of profits and returns. Become part of the team. $ AAPL $ FB http:// bit.ly/2kVvI3N pic.twitter.com/ZWIDi6jWdZ";;;;"867467002562179074";https://twitter.com/SharePlanner/status/867467002562179074
davidmoadel;2017-05-24 19:47;0;1;"$ SPY Bull market still intact. Call me when anything changes $ QQQ $ DIA $ DJIA $ TLT $ IWM $ EEM #stockmarket #stocks #investing #finance $ AAPL";;;#stockmarket #stocks #investing #finance;"867466985445183488";https://twitter.com/davidmoadel/status/867466985445183488
RaindropsOhMy;2017-05-24 19:45;0;0;"$ AAPL close under $153.30 and I look for nice move down tomorrow.";;;;"867466729496076288";https://twitter.com/RaindropsOhMy/status/867466729496076288
MacHashNews;2017-05-24 19:45;0;0;"Apple rumored to have ordered small batch of Micro LED screens for testing http:// dlvr.it/PDbcny #AppleInsider $ AAPL pic.twitter.com/PeZJk1g2EQ";;;#AppleInsider;"867466690208055296";https://twitter.com/MacHashNews/status/867466690208055296
StockNewsWires;2017-05-24 19:45;0;0;"$ SBUX $ AAPL $ MYL $ FDO $ JCP : Starbucks’ Howard Schultz Admits the Sight of Well-Known Activist …: http://www. StockNewsWires.com/sbux-aapl-myl- fdo-jcp-starbucks-howard-schultz-admits-the-sight-of-well-known-activist/ …";;;;"867466498830245888";https://twitter.com/StockNewsWires/status/867466498830245888
DowdEdward;2017-05-24 19:39;0;2;"$ AMZN $ FB $ GOOG $ TSLA $ NFLX $ AAPL https:// twitter.com/sentimentrader /status/867441215096201216 …";;;;"867464992810967040";https://twitter.com/DowdEdward/status/867464992810967040
jason_woron;2017-05-24 19:38;0;2;"$ AAPL is a profitable company, while $ TSLA .... remains ro be seen.";;;;"867464963866152960";https://twitter.com/jason_woron/status/867464963866152960
wlstcom;2017-05-24 19:38;0;0;"Nows the Time to Buy These Hated Tech Stocks -- The Motley Fool #stocks $ AAPL $ IBM $ CSCO https://www. fool.com/investing/2017 /05/24/nows-the-time-to-buy-these-hated-tech-stocks.aspx … pic.twitter.com/YdOp6LkFTw";;;#stocks;"867464908161593347";https://twitter.com/wlstcom/status/867464908161593347
MBAbstract;2017-05-24 19:38;0;1;"Now’s the Time to Buy These Hated Tech Stocks @themotleyfool #stocks $ AAPL , $ IBM , $ CSCO , $ NXPI , $ QCOM https://www. fool.com/investing/2017 /05/24/nows-the-time-to-buy-these-hated-tech-stocks.aspx …";;@themotleyfool;#stocks;"867464901819813888";https://twitter.com/MBAbstract/status/867464901819813888
finzine;2017-05-24 19:36;0;0;"$ AAPL Alabama community colleges selected for Apple tech training program http://www. bizjournals.com/birmingham/new s/2017/05/24/alabama-community-colleges-selected-for-apple-tech.html?ana=yahoo&yptr=yahoo …";;;;"867464268563849216";https://twitter.com/finzine/status/867464268563849216
MBAbstract;2017-05-24 19:35;0;1;"5 Top Dividend Stocks in Artificial Intelligence @themotleyfool #stocks $ AAPL , $ IBM , $ MSFT , $ INTC , $ NVDA https://www. fool.com/investing/2017 /05/24/5-top-dividend-stocks-in-artificial-intelligence.aspx …";;@themotleyfool;#stocks;"867463969648377856";https://twitter.com/MBAbstract/status/867463969648377856
jefffocker;2017-05-24 19:34;0;1;"Funny how shorts call $ TSLA longs fanboys ..aren't $ AAPL longs fanboys as well?";;;;"867463916863016960";https://twitter.com/jefffocker/status/867463916863016960
wallstmind;2017-05-24 19:32;0;0;"It does not mean much. Ican held a $ aapl & sold it in 90s Buffet BOT #apple in 90s EVERY coin has 2 sides.";;;#apple;"867463296391106562";https://twitter.com/wallstmind/status/867463296391106562
VistaPResearch;2017-05-24 19:31;1;1;"@The_TechCorner thanks for RT! See Vista Partners #InvestingForLife #technology #dow30 http://www. vistapglobal.com $ AAPL $ MSFT $ UTX $ BA pic.twitter.com/szYdtE1FWa";;@The_TechCorner;#InvestingForLife #technology #dow30;"867463044590219266";https://twitter.com/VistaPResearch/status/867463044590219266
22CapTrading;2017-05-24 19:31;0;0;"Trimming some $ EML off at 30.70's, nice swing here. #gain #swingtrade $ FB $ TSLA $ AAPL";;;#gain #swingtrade;"867462991188504576";https://twitter.com/22CapTrading/status/867462991188504576
sonycomeback;2017-05-24 19:30;0;0;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80-$450 @jimcramer @MarketCurrents pic.twitter.com/HzJLTf4RYA";;@jimcramer @MarketCurrents;#SONY;"867462707125121024";https://twitter.com/sonycomeback/status/867462707125121024
optioncharts;2017-05-24 19:27;1;1;"$ SPY $ BAC $ AAPL options have the highest open interest. Free options screener. http:// bit.ly/1sMxs00";;;;"867462067149828097";https://twitter.com/optioncharts/status/867462067149828097
SP_Trades;2017-05-24 19:22;0;0;"Swing Trading Stock Returns in February - SharePlanner $ FB $ TSLA $ JPM $ AAPL $ GOOGL http:// bit.ly/2oTTfEa";;;;"867460710955143168";https://twitter.com/SP_Trades/status/867460710955143168
WUMoneyClub;2017-05-24 19:21;0;0;"Apple Could Catch Fire Thanks to India $ AAPL - http:// investorplace.com/2017/05/apple- inc-aapl-stock-could-catch-fire-thanks-to-india/ …";;;;"867460590394114050";https://twitter.com/WUMoneyClub/status/867460590394114050
XavierRucker_;2017-05-24 19:21;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/xavierr25";;@RobinhoodApp;;"867460461578657809";https://twitter.com/XavierRucker_/status/867460461578657809
davidmoble;2017-05-24 19:19;0;0;"@sarahcuda Any thoughts on #Spotify ? How can they ever become profitable? Would they be better off as a subsidiary of $ AAPL or $ GOOGL ??";;@sarahcuda;#Spotify;"867459977425846272";https://twitter.com/davidmoble/status/867459977425846272
RKLouie1;2017-05-24 19:19;1;0;"Apple: Cowen reiterates Outperform rating, $160 PT; mass assembly schedule of the OLED iPhone might be delayed http://www. barrons.com/articles/apple -still-risk-of-oled-delay-says-cowen-not-that-it-matters-1495649966 … $ AAPL";;;;"867459975957798913";https://twitter.com/RKLouie1/status/867459975957798913
InvestorPlace;2017-05-24 19:16;0;0;"Apple Could Catch Fire Thanks to India $ AAPL - http:// investorplace.com/2017/05/apple- inc-aapl-stock-could-catch-fire-thanks-to-india/ …";;;;"867459208706486275";https://twitter.com/InvestorPlace/status/867459208706486275
stocktrader300;2017-05-24 19:15;0;3;"$ FB heading back to the highs for the day and $ AAPL heading back to the lows";;;;"867459030284996608";https://twitter.com/stocktrader300/status/867459030284996608
MacHashNews;2017-05-24 19:14;0;0;"Belkin launches the Pocket Power, a portable power bank http:// dlvr.it/PDb3Lw #AppleWorldToday $ AAPL pic.twitter.com/BJQH70991N";;;#AppleWorldToday;"867458714533380096";https://twitter.com/MacHashNews/status/867458714533380096
OphirGottlieb;2017-05-24 19:11;3;2;"$ AAPL How to Trade Volatility in Apple Options http:// bit.ly/AAPL_vol pic.twitter.com/QLDvO9mw5w";;;;"867457967058067457";https://twitter.com/OphirGottlieb/status/867457967058067457
davidmoadel;2017-05-24 19:11;0;1;"$ SPY Potent Profits with Point and Figure Chart Patterns! w/ Captain John & Kimberly Swartz https://www. youtube.com/watch?v=VpxslG 8wyfM&fmt=22 … #stocks $ QQQ $ AAPL $ AMZN";;;#stocks;"867457962922659841";https://twitter.com/davidmoadel/status/867457962922659841
TV_TradingIdeas;2017-05-24 19:11;0;0;"APPLE psycholgy of Trading $ AAPL http://www. tradingview.com/chart/AAPL/hyH 12SRf-APPLE-psycholgy-of-Trading/ …";;;;"867457951002279936";https://twitter.com/TV_TradingIdeas/status/867457951002279936
androsForm;2017-05-24 19:09;89;67;"Top Sell Money Flow - $ SPY $ AAPL $ LQD $ WOOF $ GE $ TSLA $ DIA $ IJR $ SEE $ BABA";;;;"867457598471229440";https://twitter.com/androsForm/status/867457598471229440
GreenStocks2016;2017-05-24 19:09;3;4;"#GoldenCross #Bonds $ BIV $ tlt $ qqq $ gs $ gld $ btc $ goog $ aapl $ fb $ dia $ nflx $ tsla $ msft $ bac $ indu $ mcd $ gs $ amzn $ xom $ jpm $ ma $ ms $ spx $ c pic.twitter.com/fxr832YjFw";;;#GoldenCross #Bonds;"867457468414263296";https://twitter.com/GreenStocks2016/status/867457468414263296
WallStreetHeist;2017-05-24 19:08;0;0;"Playing around the fibo levels since last Wednesday, both long/short was greatly profitable. Keep it on till new ATHighs! $ FB $ AAPL $ TSLA";;;;"867457363279839235";https://twitter.com/WallStreetHeist/status/867457363279839235
Swake183;2017-05-24 19:07;0;0;"No offense but my money's on Flash Crash, and I have to say $ AAPL probably the worst pick in the draft";;;;"867457063592624128";https://twitter.com/Swake183/status/867457063592624128
finzine;2017-05-24 19:06;0;0;"$ AAPL Twitter's iOS App Now Integrates With Apple TV https://www. thestreet.com/story/14149181 /1/twitter-s-ios-app-now-integrates-with-apple-tv.html?puc=yahoo&cm_ven=YAHOO&yptr=yahoo …";;;;"867456789427703808";https://twitter.com/finzine/status/867456789427703808
Cloudunlock;2017-05-24 19:06;0;0;"#Clara Osborne for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Clara #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"867456759757242370";https://twitter.com/Cloudunlock/status/867456759757242370
ipadnews;2017-05-24 19:04;0;1;"Apple Said to be Testing Micro LED Screens $ aapl #applerumors #iphonerumors http:// bit.ly/2rijKoM pic.twitter.com/6cjiGUY0BC";;;#applerumors #iphonerumors;"867456189927493632";https://twitter.com/ipadnews/status/867456189927493632
iphoneforumnews;2017-05-24 19:04;0;0;"Apple Said to be Testing Micro LED Screens $ aapl #applerumors #iphonerumors http:// bit.ly/2rijKoM pic.twitter.com/ha0NeF6uga";;;#applerumors #iphonerumors;"867456189910716417";https://twitter.com/iphoneforumnews/status/867456189910716417
ProVesting;2017-05-24 19:03;0;0;"$ KORS $ TGT $ AAPL : Michael Kors Is Doomed: http://www. StockNewsWires.com/kors-tgt-aapl- michael-kors-is-doomed/ …";;;;"867455980048535552";https://twitter.com/ProVesting/status/867455980048535552
stockrow1;2017-05-24 19:00;0;0;"$ AAPL Valuation, profitability and cash flow snapshot https:// stockrow.com/AAPL/snapshots /income …";;;;"867455319546449920";https://twitter.com/stockrow1/status/867455319546449920
AppleStockPrice;2017-05-24 19:00;1;0;"Apple Stock Price: 153.13 #apple $ AAPL";;;#apple;"867455218795118593";https://twitter.com/AppleStockPrice/status/867455218795118593
ProTradersNews;2017-05-24 18:57;0;1;"$ COH $ TGT $ AAPL : Michael Kors Is Doomed: http://www. StockNewsWires.com/coh-tgt-aapl-m ichael-kors-is-doomed/ …";;;;"867454443725307912";https://twitter.com/ProTradersNews/status/867454443725307912
davidmoadel;2017-05-24 18:57;0;1;"$ SPY Bull flag forming on the 1-minute chart, if you're into that sort of thing. $ SPX $ DIA $ DJIA $ QQQ $ IWM $ AAPL #stockmarket #stocks $ AMZN";;;#stockmarket #stocks;"867454436456763393";https://twitter.com/davidmoadel/status/867454436456763393
JustinPulitzer;2017-05-24 18:55;0;1;"Possibly for a pullback in $ AAPL , but no technical damage in any of these to pick tops.";;;;"867454110542548993";https://twitter.com/JustinPulitzer/status/867454110542548993
wlstcom;2017-05-24 18:55;0;0;"Wall Street stays slightly higher following Fed minutes $ DIA $ AAPL $ V $ MMM http:// wlst.com https:// finance.yahoo.com/news/wall-st-s et-open-little-125234982.html …";;;;"867454040115957760";https://twitter.com/wlstcom/status/867454040115957760
VistaPResearch;2017-05-24 18:55;1;1;"Wall Street stays slightly higher following Fed minutes $ DIA Dow30 $ AAPL $ V $ MMM https:// finance.yahoo.com/news/wall-st-s et-open-little-125234982.html …";;;;"867454030104023040";https://twitter.com/VistaPResearch/status/867454030104023040
