username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
StruckPaper;2017-08-07 21:40;0;1;"@Tim_Cook has been hinting at #AugmentedReality for at least 2 years. This year, $ AAPL launched #ARKit . Now he's... http:// fb.me/1tU9ZCA1j";;@Tim_Cook;#AugmentedReality #ARKit;"894674720678969345";https://twitter.com/StruckPaper/status/894674720678969345
exxonjavier;2017-08-07 21:39;0;1;"El IPO de compañias como $ AVH $ TWTR $ AEZS emitieron con el planeta de la muerte al lado, aspecto q no poseen $ AAPL $ AMZN $ MSFT $ DAL $ CPA";;;;"894674268981743616";https://twitter.com/exxonjavier/status/894674268981743616
davidmoadel;2017-08-07 21:38;0;0;"$ SPY Do You Have A #Trading Game Plan? http://www. seeryfutures.com/content/do-you -have-trading-game-plan-10#.WYjHWuzS_kU.twitter … from @seeryfutures #investing #stockmarket #stocks #finance $ QQQ $ DIA $ AAPL";;@seeryfutures;#Trading # #investing #stockmarket #stocks #finance;"894674031995236352";https://twitter.com/davidmoadel/status/894674031995236352
optionbag;2017-08-07 21:36;0;1;"Sold some $ AAOI $ BIDU $ BA $ AAPL $ GS for profit holding all still but $ BA and $ AAOI";;;;"894673746862243841";https://twitter.com/optionbag/status/894673746862243841
positivebrands;2017-08-07 21:35;0;1;"What Wal-Mart Pay Knows That Apple Pay Doesn't https:// seekingalpha.com/article/409604 3-wal-mart-pay-knows-apple-pay?source=feed_f … $ AAPL #APPLE $ WMT";;;#APPLE;"894673391013302273";https://twitter.com/positivebrands/status/894673391013302273
SeekingAlpha;2017-08-07 21:35;0;3;"What Wal-Mart Pay Knows That Apple Pay Doesn't https:// seekingalpha.com/article/409604 3-wal-mart-pay-knows-apple-pay?source=feed_f … $ AAPL #APPLE $ WMT";;;#APPLE;"894673320607571968";https://twitter.com/SeekingAlpha/status/894673320607571968
ProVesting;2017-08-07 21:35;0;0;"$ AAPL $ T $ VZ $ TMUS $ S : Here’s What a 4G-Connected Apple Watch Could Mean for AT&T …: http://www. StockNewsWires.com/aapl-t-vz-tmus -s-heres-what-a-4g-connected-apple-watch-could-mean-for-att/ …";;;;"894673268778586113";https://twitter.com/ProVesting/status/894673268778586113
balwx;2017-08-07 21:34;0;1;"What a bunch of slabs Mr. Guru. Thank you for providing a wonderful service lolz $ QQQ $ SPY $ TSLA $ NVDA $ AAPL";;;;"894673148322488322";https://twitter.com/balwx/status/894673148322488322
MacHashNews;2017-08-07 21:34;0;0;"iPhone 8 x-ray shots show wireless charging coil in testing http:// dlvr.it/PcTNK3 #9to5Mac $ AAPL pic.twitter.com/ZMJYvdsfTE";;;#9to5Mac;"894673053707157505";https://twitter.com/MacHashNews/status/894673053707157505
balwx;2017-08-07 21:32;0;0;"Lolz what a disgusting slab $ QQQ $ SPY $ NVDA $ VRTX $ AAPL $ MSFT";;;;"894672729064038401";https://twitter.com/balwx/status/894672729064038401
optioncharts;2017-08-07 21:31;0;0;"$ AAPL high open interest range is 149.00 to 160.00 for option expiration 08/11/2017. http:// bit.ly/2wtqIpn pic.twitter.com/HnOjyd08Op";;;;"894672284925009920";https://twitter.com/optioncharts/status/894672284925009920
ExactOptionPick;2017-08-07 21:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/OMQ030ecX2a $ NFLX $ TSLA $ AAPL $ JWN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"894672057891467265";https://twitter.com/ExactOptionPick/status/894672057891467265
FinInvTr;2017-08-07 21:29;0;0;"Top 50 Companies In America – Who’s Leading The Charge? https:// buff.ly/2hE2mqs $ AAPL $ GOOG $ GOOGL $ MSFT $ FB $ AMZN $ BA $ BABA";;;;"894671849472360448";https://twitter.com/FinInvTr/status/894671849472360448
FinInvTr;2017-08-07 21:26;0;0;"On-Demand Streaming -- Competition From All Angles? http:// buff.ly/2hoI6cc $ NFLX $ T $ VZ $ AMZN $ GOOG $ AAPL";;;;"894671099249795072";https://twitter.com/FinInvTr/status/894671099249795072
XMCapitalGroup;2017-08-07 21:26;0;0;"BestPhone 8 will be a game changer and catapult $ AAPL to 180-200 within 6-12 months. That should take $ QQQ to 150-160 by year-end. https:// twitter.com/bgr/status/894 550655641296896 …";;;;"894671061991772165";https://twitter.com/XMCapitalGroup/status/894671061991772165
AAPLTree;2017-08-07 21:24;0;0;"Hrm. Am I a slight outlier for never appreciating $ AAPL Services for what it ISN'T? It IS an interwoven biz complement making bank, tho.";;;;"894670654204559361";https://twitter.com/AAPLTree/status/894670654204559361
WeekHerald;2017-08-07 21:24;0;0;"Apple Inc. $ AAPL Rating Reiterated by Credit Suisse Group http:// ift.tt/2eVo8F5";;;;"894670633287770112";https://twitter.com/WeekHerald/status/894670633287770112
wlstcom;2017-08-07 21:20;0;0;"Apples stock leads Dow gainers as it climbs toward another record #apple $ AAPL #wlst http://www. marketwatch.com/story/apples-s tock-leads-dow-gainers-as-it-climbs-toward-another-record-2017-08-07 … pic.twitter.com/H75epf7XVz";;;#apple #wlst;"894669521545560064";https://twitter.com/wlstcom/status/894669521545560064
Milastocks;2017-08-07 21:20;0;0;"$ AAPL leads DOW gainers #apple @MarketWatch http://www. marketwatch.com/story/apples-s tock-leads-dow-gainers-as-it-climbs-toward-another-record-2017-08-07 …";;@MarketWatch;#apple;"894669515300237312";https://twitter.com/Milastocks/status/894669515300237312
TradeKlNG;2017-08-07 21:18;0;0;"$ AAPL Strong move today pic.twitter.com/TpI1Wvb6at";;;;"894669085463769088";https://twitter.com/TradeKlNG/status/894669085463769088
FinInvTr;2017-08-07 21:17;0;0;"Are $ AAPL $ GOOG $ FB Pure Monopolies? http:// buff.ly/2hoGcbq $ GOOGL";;;;"894668905876213763";https://twitter.com/FinInvTr/status/894668905876213763
MacHashNews;2017-08-07 21:15;0;0;"Intel details new batch of i9 processors, none destined for Apple's iMac Pro http:// dlvr.it/PcTCG5 #AppleInsider $ AAPL pic.twitter.com/DMihXNW5Xx";;;#AppleInsider;"894668258699235328";https://twitter.com/MacHashNews/status/894668258699235328
optionalarmchat;2017-08-07 21:15;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/xglV30ecXFp $ FB $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"894668246674272256";https://twitter.com/optionalarmchat/status/894668246674272256
teresaarthur66;2017-08-07 21:09;1;5;"$ AAPL $ TEVA $ BABA $ FB $ NVDA $ BAC $ JCP $ VRX $ TSLA $ AMD $ MU $ SNAP $ AMZN $ DIS - Today's most active options pic.twitter.com/KCnBANWoaq";;;;"894666899287666690";https://twitter.com/teresaarthur66/status/894666899287666690
SharePlanner;2017-08-07 21:08;8;2;"Don't watch the dollars on a trade. Just manage the trade. $ STUDY #stocks #psychology #trading $ AAPL";;;#stocks #psychology #trading;"894666459321946116";https://twitter.com/SharePlanner/status/894666459321946116
PHATICUS2009;2017-08-07 21:04;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/joelh112";;@RobinhoodApp;;"894665472817455109";https://twitter.com/PHATICUS2009/status/894665472817455109
TPCMG;2017-08-07 21:02;0;0;"$ AAPL : 3 open, suited signals indicate continued price increase for about 12 more days. http:// thinkingprofit.com/equity/?s=AAPL";;;;"894665194898685956";https://twitter.com/TPCMG/status/894665194898685956
KenFaulkenberry;2017-08-07 21:01;0;0;"$ AAPL Up 1.5% Today. Apple Dividend Stock Analysis: http:// dividendvaluebuilder.com/apple-aapl-sto ck-analysis/ … via @KenFaulkenberry #dividend #growth #technology #AAAMP #DVB pic.twitter.com/dNK6Ga28e0";;@KenFaulkenberry;#dividend #growth #technology #AAAMP #DVB;"894664778878246913";https://twitter.com/KenFaulkenberry/status/894664778878246913
AppleStockPrice;2017-08-07 21:00;0;0;"Apple Stock Price: 158.59 #apple $ AAPL";;;#apple;"894664477110620161";https://twitter.com/AppleStockPrice/status/894664477110620161
JSmithOmaha;2017-08-07 21:00;2;1;"Why Trading Stocks is the Best Therapy in the World https:// furutoguru.blogspot.com/2014/09/why-tr ading-stocks-is-best-therapy-in.html … $ QQQ $ SPY $ VIX $ SNAP $ USO $ GLD $ XLF $ AAPL $ FB $ ETH $ BTC";;;;"894664448484429824";https://twitter.com/JSmithOmaha/status/894664448484429824
OptionsMaxPain;2017-08-07 20:59;0;0;"#Options #maxpain chart for $ AAPL . Free options app http://www. mystockstation.com / pic.twitter.com/KS8sPW0LpS";;;#Options #maxpain;"894664332663021568";https://twitter.com/OptionsMaxPain/status/894664332663021568
MacHashNews;2017-08-07 20:59;0;0;"Intel Surprises with new Core X-Series Processor Family with Economical 8 Core / 16 Thread to… http:// dlvr.it/PcT2yp #PatentlyApple $ AAPL pic.twitter.com/Omiy6FtMCY";;;#PatentlyApple;"894664238014242816";https://twitter.com/MacHashNews/status/894664238014242816
andreascseh;2017-08-07 20:57;1;2;"Great S. Korean Movie #Real #Tech Conspiracy Not Available on $ NFLX $ AMZN $ AAPL https:// gostream.is/film/real-2145 4/watching.html?ep=833823 … @JeffMacke @CarlLantz @NorbertElekes pic.twitter.com/ie4PymDsjB";;@JeffMacke @CarlLantz @NorbertElekes;#Real #Tech;"894663841480683521";https://twitter.com/andreascseh/status/894663841480683521
johnny5feels;2017-08-07 20:53;0;0;"$ AAPL have you seen https:// isthestockmarketgoingtocrash.com ? Well done. Market cap as % of GDP - 129% is the scary one. Positives are household debt & VIX.";;;;"894662691071111170";https://twitter.com/johnny5feels/status/894662691071111170
noritsunagirota;2017-08-07 20:48;0;0;"Apple $ AAPL Stock Rose While Independent Franchise Partners Llp Trimmed Its Position https:// santimes.com/apple-aapl-sto ck-rose-while-independent-franchise-partners-llp-trimmed-its-position-pfizer-pfe-valuation-declined-while-loews-decreased-its-stake-by-2-72-million/ …";;;;"894661430556975105";https://twitter.com/noritsunagirota/status/894661430556975105
petergo99037185;2017-08-07 20:47;0;0;"Automation, Not The Electric Vehicle Will Kill Oil Ind https:// seekingalpha.com/article/409572 7-automation-electric-vehicle-will-kill-oil-industry?source=tweet … $ USO $ SPX $ AAPL $ CVX $ F $ FCAU $ GM $ GOOG $ GOOGL $ HMC @koudaiin";;@koudaiin;;"894661327318339584";https://twitter.com/petergo99037185/status/894661327318339584
Options;2017-08-07 20:45;0;0;"Hot Options Report: End of Day, August 7, 2017 - $ AAPL , $ JCP , $ PG , $ TEVA , $ QCOM - http://www. theoptionsinsider.com/hot-options-re port-end-day-august-7-2017-aapl-jcp-pg-teva-qcom/ …";;;;"894660903664316416";https://twitter.com/Options/status/894660903664316416
WallStJesus;2017-08-07 20:45;4;8;"TODAY'S ACTIVE FLOW: $ AAPL $ BABA $ TEVA $ FB $ NVDA $ TSLA $ BAC $ AMD $ AMZN $ VRX $ JCP $ SNAP $ MU $ CHK $ NFLX $ GG $ QCOM $ DIS $ JD $ TWLO $ TWTR $ C pic.twitter.com/2aY7FcsDuJ";;;;"894660806855536643";https://twitter.com/WallStJesus/status/894660806855536643
OptionsProOI;2017-08-07 20:45;0;0;"$ AAPL #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/tGwXwJH00p";;;#Options;"894660772969754625";https://twitter.com/OptionsProOI/status/894660772969754625
optionalarmchat;2017-08-07 20:45;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/Sxjk30ecXFn $ FB $ NFLX $ AMZN $ AMD $ BIDU $ AAPL $ GS";;;;"894660699489742848";https://twitter.com/optionalarmchat/status/894660699489742848
TradeIdeas;2017-08-07 20:42;0;0;"If you only trade $ AAPL $ FB $ TWTR your survival is in jeopardy http:// bit.ly/1ZuqZVA #tradeideas pic.twitter.com/aLU0F89rte";;;#tradeideas;"894659956108128262";https://twitter.com/TradeIdeas/status/894659956108128262
IBD_DChung;2017-08-07 20:38;0;0;"@Apple Still Acts Right II: Latest Stock Market Today column gives details on the entry pt, strategy http:// ow.ly/4JFl30eeBPt $ AAPL #stocks";;@Apple;#stocks;"894658932580524033";https://twitter.com/IBD_DChung/status/894658932580524033
IBD_DChung;2017-08-07 20:37;0;0;"@Apple Still Acts Right: After a decent breakout, $ AAPL helps #Nasdaq lead Monday action. Is it in buy range?";;@Apple;#Nasdaq;"894658673703780352";https://twitter.com/IBD_DChung/status/894658673703780352
ABDC916;2017-08-07 20:36;0;1;"I love you $ AAPL and $ FB , you are my density. pic.twitter.com/dkm2nLLknX";;;;"894658488139259904";https://twitter.com/ABDC916/status/894658488139259904
jaredmauch;2017-08-07 20:32;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jaredm10";;@RobinhoodApp;;"894657566038523905";https://twitter.com/jaredmauch/status/894657566038523905
_MsSmartyPants;2017-08-07 20:32;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/aleeshs1";;@RobinhoodApp;;"894657434618384386";https://twitter.com/_MsSmartyPants/status/894657434618384386
ExactOptionPick;2017-08-07 20:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/y4MT30ecX26 $ NFLX $ TSLA $ AAPL $ BIDU $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"894656967955841029";https://twitter.com/ExactOptionPick/status/894656967955841029
TheMrDev;2017-08-07 20:29;0;1;"$ RUT 2 Day Sell had Posi-Diver but now it has a Neg-Diver $ IWM $ RUA $ RUI $ SPX $ ES_F $ SPY $ QQQ $ NDX $ NQ_F $ AAPL $ GOOG $ VIX $ IWM $ NFLX $ GOLD pic.twitter.com/kh05hhntxX";;;;"894656642284912641";https://twitter.com/TheMrDev/status/894656642284912641
Ploutusfund;2017-08-07 20:27;0;0;"Trade Summary https://www. ploutusfund.com/single-post/20 17/08/07/Trades-Summary---IRBT-TTWO-AAPL-and-DVAX … $ BEAT $ AAPL $ DVAX $ TTWO pic.twitter.com/5abaFRNDdj";;;;"894656366413045760";https://twitter.com/Ploutusfund/status/894656366413045760
whotrades;2017-08-07 20:27;0;0;"Here's Why Apple Inc.'s OLED iPhone 8 Won't Include Touch ID http:// bit.ly/070817AAPL8 $ AAPL $ QCOM pic.twitter.com/X7W9ZKJlCX";;;;"894656284955480064";https://twitter.com/whotrades/status/894656284955480064
frankmottek;2017-08-07 20:25;3;4;"#Dow closes at new high, +26 to 22,118, #SP500 also at record high, +4 to 2481 @KNX1070 @CBSLA #stocks #MottekOnMoney $ AAPL +2.20 to $158.59";;@KNX1070 @CBSLA;#Dow #SP500 #stocks #MottekOnMoney;"894655648998096896";https://twitter.com/frankmottek/status/894655648998096896
anchalec84;2017-08-07 20:24;0;2;"This week $ AAPL is on the way to new highs. Currently +1.55%.";;;;"894655588738580480";https://twitter.com/anchalec84/status/894655588738580480
nerdcriollo;2017-08-07 20:23;0;0;"Hoy #Apple Inc. $ AAPL cerró a $158.59.";;;#Apple;"894655189554270208";https://twitter.com/nerdcriollo/status/894655189554270208
BasseyeNet;2017-08-07 20:20;0;1;"Largest Marijuana Dispensary Group In The US Now Takes Debit Payments https:// benzinga.com/z/9885504 $ AAPC $ AAPL $ ABBV via @benzinga";;@benzinga;;"894654456792571904";https://twitter.com/BasseyeNet/status/894654456792571904
CloudzUSACharts;2017-08-07 20:18;0;0;"$ AAPL showing a nice reset off of new support at around 156.54 pic.twitter.com/KdvHrM5yws";;;;"894653969288581121";https://twitter.com/CloudzUSACharts/status/894653969288581121
setteBIT;2017-08-07 20:18;2;0;"Le $ AAPL chiudono al nuovo record di $158,59 superando precedente del 02/08/2017 https:// twitter.com/settebit/statu s/892837571352559616 … ma senza segnare nuovo picco max.";;;;"894653900199997441";https://twitter.com/setteBIT/status/894653900199997441
BenCasey101;2017-08-07 20:14;0;2;"Weekly Stock Market Review:High Risk High Reward Picks Based on AI $ TSLA , $ AMD , $ NVDA , $ AAPL http:// messages.responder.co.il/2690487";;;;"894652996449181696";https://twitter.com/BenCasey101/status/894652996449181696
davidtaylor1916;2017-08-07 20:14;1;1;"Weekly Stock Market Review:High Risk High Reward Picks Based on AI $ TSLA , $ AMD , $ NVDA , $ AAPL http:// messages.responder.co.il/2690487";;;;"894652950567583744";https://twitter.com/davidtaylor1916/status/894652950567583744
MattBurns25;2017-08-07 20:14;1;2;"Weekly Stock Market Review:High Risk High Reward Picks Based on AI $ TSLA , $ AMD , $ NVDA , $ AAPL http:// messages.responder.co.il/2690487";;;;"894652896981254146";https://twitter.com/MattBurns25/status/894652896981254146
Options;2017-08-07 20:13;0;0;"Talking the new $ AAPL - aka $ NVDA now on #OptionBlock - http:// mixlr.com/options-insider";;;#OptionBlock;"894652681138176000";https://twitter.com/Options/status/894652681138176000
somuchtest;2017-08-07 20:09;0;0;"$ AAPL ) up 1.54%!";;;;"894651645392556032";https://twitter.com/somuchtest/status/894651645392556032
TradeLikeElvis;2017-08-07 20:08;0;1;"$ CBS another solid ER beat. The move higher in markets is clearly driven by earnings and definitely justified. $ SPY $ AAPL $ GS $ DIS $ FB $ AMZN";;;;"894651415708217344";https://twitter.com/TradeLikeElvis/status/894651415708217344
gregmart;2017-08-07 20:07;0;0;"$ AAPL why https:// stocktwits.com/gman214/messag e/91248568 …";;;;"894651118860554241";https://twitter.com/gregmart/status/894651118860554241
mchjc;2017-08-07 20:06;2;4;"$ SPX close at new all-time record high close...Likewise the weighty $ AAPL ...";;;;"894651082021847046";https://twitter.com/mchjc/status/894651082021847046
jlay310;2017-08-07 20:06;3;3;"$ bvtk looking strong $ aapl $ c $ bac $ nvda $ amd";;;;"894651061205684224";https://twitter.com/jlay310/status/894651061205684224
homerunners10;2017-08-07 20:06;0;0;"@team BTO 162.5C $ AAPL weeklies at 0.17..we already hold 160c on the weekly and 165c monthly";;@team;;"894651025730269184";https://twitter.com/homerunners10/status/894651025730269184
MogulAzam;2017-08-07 20:06;0;0;"Apple Marketing Philosophy $ AAPL pic.twitter.com/JcrGb2q31g";;;;"894650958944325633";https://twitter.com/MogulAzam/status/894650958944325633
MinteractApp;2017-08-07 20:06;0;0;"Today's million dollar CALL #options trade: $ REGN $ PCLN $ AMD $ AAPL $ NVDA $ GOOG $ VFC $ ALB $ ANET $ TSLA $ GILD ... https:// appsto.re/i6hH3LG";;;#options;"894650872260636672";https://twitter.com/MinteractApp/status/894650872260636672
BestOfIke;2017-08-07 20:05;0;0;"$ GPRO $ HIMX $ AAPL $ DVAX did me well today today was a definite green day. Profited around 3k good day";;;;"894650780191510528";https://twitter.com/BestOfIke/status/894650780191510528
thepinkminkog;2017-08-07 20:04;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/traceyg13";;@RobinhoodApp;;"894650498359279620";https://twitter.com/thepinkminkog/status/894650498359279620
newswelldone;2017-08-07 20:04;0;0;"$ AAPL : Here’s Why Apple Inc.’s OLED iPhone 8 Won’t Include Touch ID: http://www. StockNewsWires.com/aapl-heres-why -apple-inc-s-oled-iphone-8-wont-include-touch-id/ …";;;;"894650386350391297";https://twitter.com/newswelldone/status/894650386350391297
