username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
wlstcom;2016-10-07 21:22;0;0;"This common career move could cost you $500,000 #Finance $ FB $ AAPL $ UBQU #wlst http://www. marketwatch.com/story/this-com mon-career-move-could-cost-you-500000-2016-06-23?siteid=rss&%3A%20marketwatch%2Fpf%20(MarketWatch.com%20-%20Personal%20Finance%20News … ) pic.twitter.com/3iWE51Hbby";;;#Finance #wlst;"784504245093564416";https://twitter.com/wlstcom/status/784504245093564416
DonJaimeAragon;2016-10-07 21:22;0;0;"#Finance The Balance: This common career move could cost you $500,000 http:// on.mktw.net/290a9XG $ FB $ AAPL $ UBQU";;;#Finance;"784504237724045312";https://twitter.com/DonJaimeAragon/status/784504237724045312
PredictValley;2016-10-07 21:21;0;0;"Today's top traded #SP500 #stocks by dollar value: #Apple #HoneywellInternational #Amazon - $ AAPL $ HON $ AMZN #stocks #stockmarket #SPX";;;#SP500 #stocks #Apple #HoneywellInternational #Amazon #stocks #stockmarket #SPX;"784504066365726720";https://twitter.com/PredictValley/status/784504066365726720
ELPfan;2016-10-07 21:18;0;1;"Google Pixel advertising blitz commences... https:// seekingalpha.com/news/3213027?s ource=ansh … $ AAPL , $ SSNLF , $ GOOG , $ GOOGL";;;;"784503066250711040";https://twitter.com/ELPfan/status/784503066250711040
jmleray;2016-10-07 21:17;0;1;"Google Pixel advertising blitz commences http:// seekingalpha.com/news/3213027-g oogle-pixel-advertising-blitz-commences?source=tweet … $ AAPL $ SSNLF $ GOOG $ GOOGL";;;;"784502992842158080";https://twitter.com/jmleray/status/784502992842158080
LanceIppolito;2016-10-07 21:16;0;1;"$ AAPL next week 115 calls. $ TWTR bull call spreads $ CBI $ GDX should be fun next week !";;;;"784502764193841153";https://twitter.com/LanceIppolito/status/784502764193841153
mchilberg;2016-10-07 21:15;0;1;"#deeplearning #AI #MachineLearning #IoT for $ GOOG $ AAPL $ FB $ MSFT $ AMZN http:// bridgeandtunnelinvestor.com/board/304/arti ficial-intelligence …";;;#deeplearning #AI #MachineLearning #IoT;"784502356490674176";https://twitter.com/mchilberg/status/784502356490674176
redhockeybro;2016-10-07 21:14;0;0;"$ IMTL @Investors_Hub message board is blowing up! Make sure your BUY ORDERS are ready in the a.m! $ GOOG $ AAPL $ FB";;@Investors_Hub;;"784502215381622784";https://twitter.com/redhockeybro/status/784502215381622784
mchilberg;2016-10-07 21:12;0;1;"#VR #AR #IoT company focus differences seem clear $ MSFT $ GOOG $ AAPL $ FB http:// bridgeandtunnelinvestor.com/board/306/augm ented-virtual-reality …";;;#VR #AR #IoT;"784501744080334848";https://twitter.com/mchilberg/status/784501744080334848
computer_hware;2016-10-07 21:12;0;0;"#Apple Here's how the Jet Black iPhone 7 finish holds up without a case [Gallery]. Read more: http:// owler.us/abGFMk $ AAPL";;;#Apple;"784501561678438400";https://twitter.com/computer_hware/status/784501561678438400
_peripherals;2016-10-07 21:12;0;0;"#Apple Here's how the Jet Black iPhone 7 finish holds up without a case [Gallery]. Read more: http:// owler.us/abGFMC $ AAPL";;;#Apple;"784501561523249152";https://twitter.com/_peripherals/status/784501561523249152
StockPolls;2016-10-07 21:12;0;0;"Where do you see $ DGAZ (52w low) going to on Monday? $ UGAZ $ UVXY $ MGT $ NVAX $ HD $ LOW $ AAPL $ S $ T $ P $ PYPL $ NVDA $ AMD $ OIL $ USO";;;;"784501560394985472";https://twitter.com/StockPolls/status/784501560394985472
computer_hware;2016-10-07 21:10;0;0;"#Apple reveals more international launch dates for iPhone 7 & Apple Watch Series 2. Read more: http:// owler.us/abGFLR $ AAPL";;;#Apple;"784501095406055424";https://twitter.com/computer_hware/status/784501095406055424
_peripherals;2016-10-07 21:10;0;1;"#Apple reveals more international launch dates for iPhone 7 & Apple Watch Series 2. Read more: http:// owler.us/abGFL6 $ AAPL";;;#Apple;"784501095385014273";https://twitter.com/_peripherals/status/784501095385014273
ChartGuys;2016-10-07 21:09;1;1;"APPLE $ AAPL Technical Analysis Video 10/7/2016 https://www. chartguys.com/tickers/aapl #stocks #money #options #stock #Apple";;;#stocks #money #options #stock #Apple;"784500967341424641";https://twitter.com/ChartGuys/status/784500967341424641
MarketsRecap;2016-10-07 21:09;0;1;"Why Suitors Are Leaving #Twitter At The Altar $ TWTR $ MSFT Also $ DIS $ AAPL $ GOOGL $ LNKD $ FB $ CRM https:// goo.gl/nWRft4";;;#Twitter;"784500813033070596";https://twitter.com/MarketsRecap/status/784500813033070596
TalkMarkets;2016-10-07 21:09;0;0;"A #Twitter - #Salesforce Merger Makes No Sense $ TWTR Also $ CRM $ DIS $ AAPL $ GOOGL https:// goo.gl/IyFNXP";;;#Twitter #Salesforce;"784500808440225793";https://twitter.com/TalkMarkets/status/784500808440225793
_peripherals;2016-10-07 21:08;0;0;"#Apple Here's why iPhone camera tests don't matter much. Read more: http:// owler.us/abGFK7 $ AAPL";;;#Apple;"784500784528371712";https://twitter.com/_peripherals/status/784500784528371712
computer_hware;2016-10-07 21:08;0;0;"#Apple Here's why iPhone camera tests don't matter much. Read more: http:// owler.us/abGFKG $ AAPL";;;#Apple;"784500784499011584";https://twitter.com/computer_hware/status/784500784499011584
computer_hware;2016-10-07 21:08;0;0;"#Apple FBI Is Trying To Force Its Way Into Another Locked iPhone. Read more: http:// owler.us/abGFKF $ AAPL";;;#Apple;"784500629196505088";https://twitter.com/computer_hware/status/784500629196505088
_peripherals;2016-10-07 21:08;0;0;"#Apple FBI Is Trying To Force Its Way Into Another Locked iPhone. Read more: http:// owler.us/abGFK8 $ AAPL";;;#Apple;"784500629171351552";https://twitter.com/_peripherals/status/784500629171351552
2TradersClub;2016-10-07 21:06;1;5;"$ AAPL we've been holding calls exactly one month yesterday (via @2kaykim ) https:// twitter.com/2kaykim/status /773251590903963648 …";;@2kaykim;;"784500140908294144";https://twitter.com/2TradersClub/status/784500140908294144
wlstcom;2016-10-07 21:03;0;0;"The British pounds shocking drop is part of the new normal #stockmarket #Currencies $ aapl http://www. cnbc.com/2016/10/07/pou nds-shocking-drop-is-part-of-the-new-normal-could-affect-other-markets.html … pic.twitter.com/KHmEgz4TG4";;;#stockmarket #Currencies;"784499293432516609";https://twitter.com/wlstcom/status/784499293432516609
Briefingcom;2016-10-07 21:03;0;0;"50 most #liquid high #RelativeStrength #stocks in the market $ AAPL $ MBLY $ NTES $ VMW $ BABA $ NVDA $ AMZN $ EA http:// bit.ly/2dy7YiR #momentum";;;#liquid #RelativeStrength #stocks #momentum;"784499289259143169";https://twitter.com/Briefingcom/status/784499289259143169
WolfeTrader;2016-10-07 21:02;0;1;"#stockmarket The British pound's shocking drop is 'part of the new normal': The overnight plu... http:// cnb.cx/2dz8VJN $ aapl $ fb $ UBQU";;;#stockmarket;"784499285329010688";https://twitter.com/WolfeTrader/status/784499285329010688
JeanLuq;2016-10-07 21:01;1;1;"@TechCrunch Good stuff, it's beyond my comprehension why $ goog or $ aapl don't grab it while they can.";;@TechCrunch;;"784499017115774976";https://twitter.com/JeanLuq/status/784499017115774976
rpOliveira;2016-10-07 21:00;0;0;"$ EURUSD :1.12 $ EURGBP :0.90 $ AAPL : 114.1$ (+0.15%) $ GOOGL : 800.7$ (-0.30%) S&P500: 2153.74(-0.33%)";;;;"784498607894306816";https://twitter.com/rpOliveira/status/784498607894306816
AppleStockPrice;2016-10-07 21:00;0;0;"Apple Stock Price: 114.06 #apple $ AAPL";;;#apple;"784498563451609088";https://twitter.com/AppleStockPrice/status/784498563451609088
SAlphaAAPL;2016-10-07 21:00;0;1;"A New Source Of Revenue For Apple http:// seekingalpha.com/article/400962 2-new-source-revenue-apple?source=feed_tickers … $ GOOG $ GOOGL $ MSFT $ AAPL";;;;"784498538839314432";https://twitter.com/SAlphaAAPL/status/784498538839314432
PortfolioBuzz;2016-10-07 20:57;0;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/FzTezaIWb8";;;#bigdata;"784498023560863744";https://twitter.com/PortfolioBuzz/status/784498023560863744
redhockeybro;2016-10-07 20:57;0;0;"$ IMTL @Investors_Hub message board is blowing up! Make sure your BUY ORDERS are ready in the a.m! $ GOOG $ AAPL $ FB";;@Investors_Hub;;"784497909458833408";https://twitter.com/redhockeybro/status/784497909458833408
_peripherals;2016-10-07 20:54;0;0;"#Apple My Dirty Little Secret: I Have An Executive Coach. Read more: http:// owler.us/abGFEY $ AAPL";;;#Apple;"784497053980200960";https://twitter.com/_peripherals/status/784497053980200960
computer_hware;2016-10-07 20:54;0;0;"#Apple My Dirty Little Secret: I Have An Executive Coach. Read more: http:// owler.us/abGFEu $ AAPL";;;#Apple;"784497053946695680";https://twitter.com/computer_hware/status/784497053946695680
CBOE;2016-10-07 20:50;8;7;"$ TSLA German government, $ FB free internet, $ NFLX China difficulties, $ TWTR takeover bids, $ AAPL patent case. @MarleyKayden pic.twitter.com/McjoeVrqoX";;@MarleyKayden;;"784496154650222592";https://twitter.com/CBOE/status/784496154650222592
celtinvest;2016-10-07 20:44;1;1;"Les 5 actions avec les volumes sur options les plus importants aujourd'hui: 1) $ AAPL avec 243,453 Calls et... http:// fb.me/2EOAVO4ZU";;;;"784494513473613824";https://twitter.com/celtinvest/status/784494513473613824
optioncharts;2016-10-07 20:39;1;1;"$ AAPL OI for maturity 10/14/2016. 110.00 Highest put. 115.00 Highest call. pic.twitter.com/4vzdbiVjo2";;;;"784493253982773248";https://twitter.com/optioncharts/status/784493253982773248
Theonemicshow1;2016-10-07 20:37;1;2;"Google Pixel advertising blitz commences $ AAPL $ SSNLF $ GOOG $ GOOGL http://www. seekingalpha.com/news/3213027";;;;"784492991964733440";https://twitter.com/Theonemicshow1/status/784492991964733440
AIREXmarket;2016-10-07 20:35;0;0;"#Apple could be getting more serious about competing with #Google and #Amazon for the #cloud . | $ AAPL $ GOOGL $ AMZN http:// ow.ly/ofkO304XZ58";;;#Apple #Google #Amazon #cloud;"784492280702967809";https://twitter.com/AIREXmarket/status/784492280702967809
SAlphaAAPL;2016-10-07 20:30;0;0;"Apple's Tired Old Macs Soon To Get Upgrades http:// seekingalpha.com/article/400944 0-apples-tired-old-macs-soon-get-upgrades?source=feed_tickers … $ AMD $ INTC $ AAPL";;;;"784490994561527808";https://twitter.com/SAlphaAAPL/status/784490994561527808
tradewithjoe;2016-10-07 20:30;0;0;"100k Trading Challenge is on. Are You In? http://www. tradewithjoe.com/100k-challenge -is-on-are-you-in/ … $ SPY $ IWM $ QQQ $ DIA $ UVXY $ PCLN $ TSLA $ AAPL $ NFLX $ DB $ WFC $ GDX";;;;"784490987506675712";https://twitter.com/tradewithjoe/status/784490987506675712
2TradersClub;2016-10-07 20:29;0;2;"We are still holding all of our call positions since107.66 on $ AAPL | Next target 120 http:// 2tradersclub.com/2016/09/06/jou rnal-my-call-options-on-apple-aapl/ …";;;;"784490903268421632";https://twitter.com/2TradersClub/status/784490903268421632
JavierHasse;2016-10-07 20:28;1;1;"#Hedge Funds Must Regret Having Sold Off These 5 #Stocks http://www. insidermonkey.com/blog/hedge-fun ds-must-regret-having-sold-off-these-5-stocks-from-apple-inc-aapl-to-valeant-pharmaceuticals-inc-vrx-477454/?utm_source=sumome&utm_medium=twitter&utm_campaign=sumome_share … via @insidermonkey $ VRX $ AAPL YHOO $ GOOGL $ FB";;@insidermonkey;#Hedge #Stocks;"784490628247875584";https://twitter.com/JavierHasse/status/784490628247875584
theflynews;2016-10-07 20:26;1;1;"On The Fly: Stocks end week lower after U.S. jobs report, U.K. pound flash crash $ TWTR $ CRM $ DIS $ WMT $ AAPL $... http:// bit.ly/2dSnNx5";;;;"784490046199992320";https://twitter.com/theflynews/status/784490046199992320
361Capital;2016-10-07 20:25;2;3;"Up Moves: $ UNG +4.8% $ FXY +1.1% $ SLV +1% $ EWZ +0.9% $ GDX +0.7% $ FXE +0.4% $ JNK $ LQD +0.3% $ AAPL +0.2% $ TLT +0.1%";;;;"784489949714378752";https://twitter.com/361Capital/status/784489949714378752
nerdcriollo;2016-10-07 20:25;0;0;"Hoy #Apple Inc. $ AAPL cerró a $114.06.";;;#Apple;"784489803626741760";https://twitter.com/nerdcriollo/status/784489803626741760
DenverTrend;2016-10-07 20:25;0;0;"#aspire to be the #best company in the world, #everyday #goals - http://www. ironbcg.com/strategy $ aapl $ mck $ googl $ hpq $ hpe #FridayFeeling";;;#aspire #best #everyday #goals #FridayFeeling;"784489791400345600";https://twitter.com/DenverTrend/status/784489791400345600
redhockeybro;2016-10-07 20:22;0;0;"$ IMTL @Investors_Hub message board is blowing up! Make sure your BUY ORDERS are ready in the a.m! $ GOOG $ AAPL $ FB";;@Investors_Hub;;"784489197209915392";https://twitter.com/redhockeybro/status/784489197209915392
redhockeybro;2016-10-07 20:22;0;0;"$ IMTL @Investors_Hub message board is blowing up! Make sure your BUY ORDERS are ready in the a.m! $ GOOG $ AAPL $ FB";;@Investors_Hub;;"784489085335240704";https://twitter.com/redhockeybro/status/784489085335240704
MacHashNews;2016-10-07 20:22;0;0;"Appealing upsell of iPhone 7 Plus predicted help Apple's average selling price exceed… http:// dlvr.it/MQ2Krt #AppleInsider $ AAPL pic.twitter.com/ZkoVG1E43z";;;#AppleInsider;"784489003500183552";https://twitter.com/MacHashNews/status/784489003500183552
HiteshLaxman;2016-10-07 20:20;0;0;"Apple: The Free Cash Flow Behemoth http:// seekingalpha.com/article/400906 3-apple-free-cash-flow-behemoth?source=tweet … $ AAPL $ MSFT $ ORCL $ GOOG $ GOOGL $ CSCO";;;;"784488630588964864";https://twitter.com/HiteshLaxman/status/784488630588964864
TradersClubLon;2016-10-07 20:18;0;0;"$ AAPL chart: Long On Apple, At Least That's How I See It . http://www. tradingview.com/chart/AAPL/thP R3aI2-Long-On-Apple-At-Least-That-s-How-I-See-It/ …";;;;"784487965015678976";https://twitter.com/TradersClubLon/status/784487965015678976
TV_TradingIdeas;2016-10-07 20:18;0;0;"Long On Apple, At Least That's How I \u2026 $ AAPL http://www. tradingview.com/chart/AAPL/thP R3aI2-Long-On-Apple-At-Least-That-s-How-I-See-It/ …";;;;"784487964873154560";https://twitter.com/TV_TradingIdeas/status/784487964873154560
_peripherals;2016-10-07 20:16;0;0;"Higher-End iPhones Could Give #Apple Sales, Earnings Lift. Read more: http:// owler.us/abGFiF $ AAPL";;;#Apple;"784487572496003072";https://twitter.com/_peripherals/status/784487572496003072
computer_hware;2016-10-07 20:16;0;0;"Higher-End iPhones Could Give #Apple Sales, Earnings Lift. Read more: http:// owler.us/abGFie $ AAPL";;;#Apple;"784487572433047552";https://twitter.com/computer_hware/status/784487572433047552
JenniferPahlavi;2016-10-07 20:15;0;0;"#aspire to be the #best company in the world, #everyday #goals - http://www. ironbcg.com/strategy $ aapl $ mck $ googl $ hpq $ hpe #FridayFeeling";;;#aspire #best #everyday #goals #FridayFeeling;"784487356527247360";https://twitter.com/JenniferPahlavi/status/784487356527247360
wlstcom;2016-10-07 20:15;0;0;"New Anthem policy will cost DMD patients $300,000 or more #Finance $ FB $ AAPL $ UBQU #wlst http://www. marketwatch.com/story/new-anth em-policy-will-cost-dmd-patients-300000-or-more-2016-10-07?siteid=rss&%3A%20marketwatch%2Fpf%20(MarketWatch.com%20-%20Personal%20Finance%20News … ) pic.twitter.com/FBqusRvkzZ";;;#Finance #wlst;"784487343046680580";https://twitter.com/wlstcom/status/784487343046680580
DonJaimeAragon;2016-10-07 20:15;0;0;"#Finance New Anthem policy will cost DMD patients $300,000 or more http:// on.mktw.net/2dycOvP $ FB $ AAPL $ UBQU";;;#Finance;"784487320770654208";https://twitter.com/DonJaimeAragon/status/784487320770654208
Options;2016-10-07 20:15;0;0;"Hot Options Report – End of Day October 7, 2016 – $ BAC , $ AAPL , $ PG , $ GE http://www. theoptionsinsider.com/hot-options-re port-end-day-october-7-2016-bac-aapl-pg-ge/ …";;;;"784487302236082176";https://twitter.com/Options/status/784487302236082176
NASDboy;2016-10-07 20:15;0;2;"$ AAPL bullish";;;;"784487208698966017";https://twitter.com/NASDboy/status/784487208698966017
BPGAG;2016-10-07 20:14;0;0;"Some good trades/posts in $ GILD $ AAPL $ FB Enjoy a fun weekend on #WorldSmileDay https:// vine.co/v/ivahiX172ZM #Jobs #FlashbackFriday #FF $ SPY $ SPX";;;#WorldSmileDay #Jobs #FlashbackFriday #FF;"784487175727579136";https://twitter.com/BPGAG/status/784487175727579136
MarketRealist;2016-10-07 20:14;1;1;"Why Apple Is Still the Most Valuable Brand in the World http://marketrealist.com?p=1654097 marketrealist.com/?p=1654097 $ AAPL $ EEM $ SSNLF $ GOOG";;;;"784487121398689792";https://twitter.com/MarketRealist/status/784487121398689792
breakinnewz1;2016-10-07 20:12;0;0;"#Google #Pixel advertising blitz commences http:// seekingalpha.com/news/3213027-g oogle-pixel-advertising-blitz-commences?source=tweet … $ AAPL $ SSNLF $ GOOG $ GOOGL";;;#Google #Pixel;"784486567100329984";https://twitter.com/breakinnewz1/status/784486567100329984
finzine;2016-10-07 20:12;0;0;"$ AAPL Court Reinstates Verdict for Apple in Samsung Dispute http://www. wsj.com/articles/appea ls-court-reinstates-119-6-million-verdict-favoring-apple-in-samsung-patent-dispute-1475863943 …";;;;"784486554693537792";https://twitter.com/finzine/status/784486554693537792
CharlesNance415;2016-10-07 20:10;0;0;"#aspire to be the #best company in the world, #everyday #goals - http://www. ironbcg.com/strategy $ aapl $ mck $ googl $ hpq $ hpe #FridayFeeling";;;#aspire #best #everyday #goals #FridayFeeling;"784486064002072576";https://twitter.com/CharlesNance415/status/784486064002072576
newswelldone;2016-10-07 20:10;0;0;"$ AAPL : Google Pixel advertising blitz commences: http://www. StockNewsWires.com/2016/10/07/aap l-google-pixel-advertising-blitz-commences/ …";;;;"784485959945650177";https://twitter.com/newswelldone/status/784485959945650177
_peripherals;2016-10-07 20:08;0;0;"The case for the iCar: Why an #Apple car isn't crazy . Read more: http:// owler.us/abGFbp $ AAPL";;;#Apple;"784485551848042497";https://twitter.com/_peripherals/status/784485551848042497
computer_hware;2016-10-07 20:08;0;0;"The case for the iCar: Why an #Apple car isn't crazy . Read more: http:// owler.us/abGFa8 $ AAPL";;;#Apple;"784485551822876672";https://twitter.com/computer_hware/status/784485551822876672
PaulDoughton;2016-10-07 20:07;0;0;"Is Adele Proving Apple&amp;;s Music Strategy Is Wrong? $ AAPL";;;;"784485427877208065";https://twitter.com/PaulDoughton/status/784485427877208065
SEEKINGALPHA_FS;2016-10-07 20:07;0;0;"Google Pixel advertising blitz commences http:// seekingalpha.com/news/3213027-g oogle-pixel-advertising-blitz-commences?source=twitter_sa_factset … $ AAPL $ SSNLF $ GOOG $ GOOGL";;;;"784485413759049728";https://twitter.com/SEEKINGALPHA_FS/status/784485413759049728
