username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MacHashNews;2017-04-25 20:16;1;0;"Dutch judge: Apple can't replace broken iPads with refurbs http:// dlvr.it/NzgK9Z #AppleWorldToday $ AAPL pic.twitter.com/KFBFXo9UaS";;;#AppleWorldToday;"856965233889263617";https://twitter.com/MacHashNews/status/856965233889263617
FinInvTr;2017-04-25 20:13;0;0;"Can $ GOOG $ GOOGL $ MSFT $ FB Beat $ AAPL In the Race For $1 Trillion? http:// bit.ly/2n7oOdN";;;;"856964498598612992";https://twitter.com/FinInvTr/status/856964498598612992
PortfolioBuzz;2017-04-25 20:13;0;0;"Monitor your watchlist of assets for tweets - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB";;;;"856964475055984642";https://twitter.com/PortfolioBuzz/status/856964475055984642
treabase;2017-04-25 20:12;0;0;"$ AAPL #patent 9,633,004: Better resolution when referencing to concepts http:// trea.com/doc/9633004 #tech #IP pic.twitter.com/S1i1tN3jjy";;;#patent #tech #IP;"856964049598201857";https://twitter.com/treabase/status/856964049598201857
ElixiumCrypto;2017-04-25 20:11;0;0;"http:// elixiumcrypto.com Are you Bullish or Bearish on #Apple ? Start #Trading $ AAPL with #Bitcoin . 15:1 Leverage. #Stocks #Blockchain #BTC pic.twitter.com/DerBBxQqWo";;;#Apple #Trading #Bitcoin #Stocks #Blockchain #BTC;"856963793318006785";https://twitter.com/ElixiumCrypto/status/856963793318006785
SureDividend;2017-04-25 20:10;1;0;"#Qualcomm : 4.3% Dividend Yield, With NXP Acquisition a Major Growth Catalyst $ QCOM Also $ AAPL $ BBRY $ INTC https:// goo.gl/yK3q8X";;;#Qualcomm;"856963590363992065";https://twitter.com/SureDividend/status/856963590363992065
TalkMarkets;2017-04-25 20:10;0;1;"#Qualcomm : 4.3% Dividend Yield, With NXP Acquisition a Major Growth Catalyst $ QCOM Also $ AAPL $ BBRY $ INTC https:// goo.gl/yK3q8X";;;#Qualcomm;"856963589189623808";https://twitter.com/TalkMarkets/status/856963589189623808
janiepug;2017-04-25 20:09;0;0;"What a day in the market!! $ mcd $ nflx $ cat $ de $ aapl $ fb";;;;"856963322721259520";https://twitter.com/janiepug/status/856963322721259520
facebookipoflop;2017-04-25 20:09;0;0;"$ aapl iPhone numbers from att were horrible.";;;;"856963315582603267";https://twitter.com/facebookipoflop/status/856963315582603267
newswithvalue;2017-04-25 20:08;0;0;"$ AAPL : Apple Store At Dubai Mall Opens April 27: http://www. StockNewsWires.com/aapl-apple-sto re-at-dubai-mall-opens-april-27/ …";;;;"856963037290352640";https://twitter.com/newswithvalue/status/856963037290352640
MinteractApp;2017-04-25 20:06;0;0;"Today's million dollar CALL #options trade: $ AAPL $ GOOG $ AMZN $ AVGO $ NFLX $ SVXY $ PHM $ TMUS $ WFM $ BAC $ APFH ... https:// appsto.re/i6hH3LG";;;#options;"856962577070477313";https://twitter.com/MinteractApp/status/856962577070477313
andreascseh;2017-04-25 20:05;2;2;"Free #Netflix of the Day "Enemy of The State" Take The Battery Out of Your iPhones $ NFLX $ AAPL https:// gomovies.to/film/enemy-of- the-state-7899/ … @AlexMarieHansen pic.twitter.com/PjIrThChlG";;@AlexMarieHansen;#Netflix;"856962294642638848";https://twitter.com/andreascseh/status/856962294642638848
EricJhonsa;2017-04-25 20:04;0;0;"$ T saw "record-low equipment sales in wireless." Implications for $ AAPL ? https:// finance.yahoo.com/news/t-reports -first-quarter-results-200100885.html …";;;;"856962224283308032";https://twitter.com/EricJhonsa/status/856962224283308032
FinInvTr;2017-04-25 20:02;0;0;"Why These Stocks Would Outperform In A Downturn $ AAPL $ AMZN $ BA $ BABA $ DIS $ FB $ GOOG $ GOOGL $ NFLX $ MSFT $ DIS $ MA $ PG http:// bit.ly/2pGfxHu";;;;"856961683176247302";https://twitter.com/FinInvTr/status/856961683176247302
snipe_trade;2017-04-25 20:02;0;0;"$ AAPL $ ABX $ AMD $ AMX $ BAC $ CCJ $ CS $ MS $ MU $ NFLX $ NOK $ RBS $ VRTX $ X $ SPY $ AMZN $ MSFT $ TWTR $ GOOGL $ INTC $ CLF $ X $ AKS $ RAD $ CMG $ F $ HAL $ FCX";;;;"856961579467886592";https://twitter.com/snipe_trade/status/856961579467886592
OpenOutcrier;2017-04-25 20:01;2;3;"RECAP 4/25 +Chatter: $ MRVL $ BBRY $ PRGO $ SIG $ FSLR -Chatter: $ TEVA $ AAPL";;;;"856961412622667778";https://twitter.com/OpenOutcrier/status/856961412622667778
rpOliveira;2017-04-25 20:00;0;0;"$ EURUSD :1.09 $ EURGBP :0.85 $ AAPL : 144.7$ (+0.77%) $ GOOGL : 890.4$ (+1.3038%) S&P500: 2388.58(+0.61%)";;;;"856961092454670337";https://twitter.com/rpOliveira/status/856961092454670337
AppleStockPrice;2017-04-25 20:00;0;1;"Apple Stock Price: 144.53 #apple $ AAPL";;;#apple;"856961066194087936";https://twitter.com/AppleStockPrice/status/856961066194087936
leahanneta;2017-04-25 19:52;0;0;"15:37 ET Volume Leader #39 - AAPL 13,590,543 Apple Inc $ AAPL 144.76 +1.13 +0.78% High today of 144.90 day low https:// investorshangout.com/post/view?id=4 505403 …";;;#39;"856959236705746944";https://twitter.com/leahanneta/status/856959236705746944
ToddCFRA;2017-04-25 19:52;0;0;"Mega caps in $ QQQ had a strong '17, many active managers are underweight @prashantrao @CFRAresearch @dealbook $ AAPL https://www. nytimes.com/2017/04/25/bus iness/dealbook/stock-market-trump-taxes.html?_r=0 …";;@prashantrao @CFRAresearch @dealbook;;"856959181642977280";https://twitter.com/ToddCFRA/status/856959181642977280
TechnicalSwings;2017-04-25 19:47;0;3;"$ CLF looks great over $7.27, with great guidance, and an even better EBITDA $ SPY $ AAPL $ FB pic.twitter.com/6TCVaPRLxe";;;;"856957909066031105";https://twitter.com/TechnicalSwings/status/856957909066031105
TradeArcher;2017-04-25 19:46;0;0;"$ AAPL (D) Mid channel with some P Pivot support. Prior Resistance here, then R1... http:// ifeed.io/Wx2RU pic.twitter.com/Wi5cfXrVCt";;;;"856957702865653761";https://twitter.com/TradeArcher/status/856957702865653761
MacHashNews;2017-04-25 19:44;0;1;"Stunning Apple Dubai Mall store set for Thursday opening http:// dlvr.it/Nzfk2y #AppleWorldToday $ AAPL pic.twitter.com/FMZH0iOO6s";;;#AppleWorldToday;"856957031084834816";https://twitter.com/MacHashNews/status/856957031084834816
RaindropsOhMy;2017-04-25 19:42;0;1;"$ AAPL we either get a last 5 min of day drop here or we pull back nicely at the open tomorrow.";;;;"856956723415863296";https://twitter.com/RaindropsOhMy/status/856956723415863296
treabase;2017-04-25 19:42;1;1;"$ AAPL #patent 9,632,791: Cache for patterns of instructions with multiple forwa... http:// trea.com/doc/9632791 #tech #IP pic.twitter.com/NZLYaEZjvB";;;#patent #tech #IP;"856956497955311618";https://twitter.com/treabase/status/856956497955311618
newswithvalue;2017-04-25 19:40;1;0;"$ AAPL : Apple: Difficult Choices: http://www. StockNewsWires.com/aapl-apple-dif ficult-choices/ …";;;;"856955997163626496";https://twitter.com/newswithvalue/status/856955997163626496
pactrades;2017-04-25 19:36;1;0;"$ TSLA & $ AAPL ..big gaps & gains but both might finish at all time closing highs. Bullish as it gets. Cut em in 1/2? Didn't plan for this pic.twitter.com/Ic67ZH7XDN";;;;"856955029202370560";https://twitter.com/pactrades/status/856955029202370560
newswelldone;2017-04-25 19:33;0;0;"$ DULL $ AAPL : 9 Leveraged ETFs That Could Be Hot This Week: http://www. StockNewsWires.com/dull-aapl-9-le veraged-etfs-that-could-be-hot-this-week/ …";;;;"856954226727043072";https://twitter.com/newswelldone/status/856954226727043072
newswelldone;2017-04-25 19:33;0;0;"$ AAPL $ QCOM $ INTC : The next iPhone may be much slower than the Galaxy S8 – here’s why: http://www. StockNewsWires.com/aapl-qcom-intc -the-next-iphone-may-be-much-slower-than-the-galaxy-s8-heres-why/ …";;;;"856954225988784128";https://twitter.com/newswelldone/status/856954225988784128
PekalaLaw;2017-04-25 19:31;0;2;"in fairness to $ AAPL saying no NEED for air conditioning..some days I NEED gin more than water... #Drink";;;#Drink;"856953879153586176";https://twitter.com/PekalaLaw/status/856953879153586176
MSAlgorithms;2017-04-25 19:30;0;3;"Over the last 12 months the weighted average #return in #stock price for $ AAPL $ GOOGL $ FB $ AMZN $ MSFT is over 30%";;;#return #stock;"856953633728024576";https://twitter.com/MSAlgorithms/status/856953633728024576
ProVesting;2017-04-25 19:29;0;0;"$ DULL $ AAPL : Which Leveraged ETFs Will Be Hot This Week?: http://www. StockNewsWires.com/dull-aapl-whic h-leveraged-etfs-will-be-hot-this-week/ …";;;;"856953225701761024";https://twitter.com/ProVesting/status/856953225701761024
davidmoadel;2017-04-25 19:28;0;4;"$ X Impressive recovery today. I wouldn't bet against this one $ QQQ $ SPY $ DIA $ DJIA $ GOOG $ TWTR $ FB $ NFLX $ AMZN $ AAPL $ CMG #stocks #investing";;;#stocks #investing;"856953171725471744";https://twitter.com/davidmoadel/status/856953171725471744
fenwaypunk;2017-04-25 19:26;0;2;"i would kill $ aapl , marry $ goog , and you i think you know what i'd like to do with $ amzn";;;;"856952452423307264";https://twitter.com/fenwaypunk/status/856952452423307264
TraderLionChat;2017-04-25 19:24;1;9;"Great to see strength in some big liquid leaders $ NFLX , $ FB , $ GOOGL , $ TSLA $ AAPL $ AMZN $ MSFT Even $ GLW is encouraging, look at monthly.";;;;"856952093814513664";https://twitter.com/TraderLionChat/status/856952093814513664
Sandro_power;2017-04-25 19:24;4;6;"$ AAPL looking good price action wise above a key pivot point which was 144.20 ready to try and bust higher now.";;;;"856952041926557696";https://twitter.com/Sandro_power/status/856952041926557696
daves_treasure;2017-04-25 19:19;0;1;"$439.80 Profit in $ AAPL Today#SP500 pic.twitter.com/2v7nzIjYbz";;;#SP500;"856950762227859456";https://twitter.com/daves_treasure/status/856950762227859456
USRoute41;2017-04-25 19:18;0;0;"$ AAPL "doesn't NEED air conditioning for many of its buildings for most of the year." More green energy BS from #SiliconValley";;;#SiliconValley;"856950560397852672";https://twitter.com/USRoute41/status/856950560397852672
MagnoliaG2012;2017-04-25 19:17;0;0;"Apple: Difficult Choices https:// seekingalpha.com/article/406508 1-apple-difficult-choices?source=tweet … $ AAPL";;;;"856950239940489216";https://twitter.com/MagnoliaG2012/status/856950239940489216
OptimizedValue;2017-04-25 19:15;0;2;"$ AAPL near alltime highs while markets are too... who falls first/hardest? pic.twitter.com/M2WquVR2mM";;;;"856949882132844544";https://twitter.com/OptimizedValue/status/856949882132844544
collinstrade;2017-04-25 19:15;0;0;"$ AAPL As of now, it looks like we're heading to $160. Who would've thought?";;;;"856949876667568128";https://twitter.com/collinstrade/status/856949876667568128
NishantGogna;2017-04-25 19:12;0;0;"$ TSLA $ FB $ AAPL $ MSFT $ GOOG $ TMUS $ BABA $ AMZN and $ FIZZ all on a tear right now! Congrats to all the bulls! #NYSE #Nasdaq #CBOE #long";;;#NYSE #Nasdaq #CBOE #long;"856949021147099140";https://twitter.com/NishantGogna/status/856949021147099140
treabase;2017-04-25 19:12;1;0;"$ AAPL #patent 9,632,785: Instruction source specification http:// trea.com/doc/9632785 #tech #IP pic.twitter.com/RBSs5bcbMV";;;#patent #tech #IP;"856948948174610432";https://twitter.com/treabase/status/856948948174610432
MacHashNews;2017-04-25 19:11;0;0;"Apple updates iWork for iOS & macOS, iPad keyboard improvements for Numbers included http:// dlvr.it/Nzf6rV #9to5Mac $ AAPL pic.twitter.com/Rn32bxEYSn";;;#9to5Mac;"856948726354501632";https://twitter.com/MacHashNews/status/856948726354501632
SJD10304;2017-04-25 19:09;0;0;".ironically, if $ TWTR was around in the 90's I could replace $ TWTR with $ AAPL , which was once a massive laggard, believe it or not.";;;;"856948315035795456";https://twitter.com/SJD10304/status/856948315035795456
WeeklyOptions_1;2017-04-25 19:09;0;0;"I agree, it's to fade the FANG trade. And $ AAPL too. Pull back is coming.";;;;"856948266763726851";https://twitter.com/WeeklyOptions_1/status/856948266763726851
king__option;2017-04-25 19:08;0;0;"$ aapl pic.twitter.com/c5Ji40MYt9";;;;"856948140192280576";https://twitter.com/king__option/status/856948140192280576
davidmoadel;2017-04-25 19:08;0;0;"$ SPY 5 ways to pay less for #stocks than everybody else https://www. youtube.com/watch?v=nZytO- 6RfhQ&fmt=22 … #stockmarket #investing #options $ AAPL $ AMZN $ NFLX $ FB $ QQQ";;;#stocks #stockmarket #investing #options;"856948024580464640";https://twitter.com/davidmoadel/status/856948024580464640
i8and8;2017-04-25 19:07;0;0;"The future of Apple Retail begins now | iMore $ AAPL http:// m.imore.com/live-apple-sto re-union-squares-grand-opening …";;;;"856947892900306944";https://twitter.com/i8and8/status/856947892900306944
learnstocks101;2017-04-25 19:07;0;0;"Commented on StockTwits: $ AAPL it may get there but earnings next week decides next move http:// stocktwits.com/Doc_Ock/messag e/81123835#81123936 …";;;#81123936;"856947670954508292";https://twitter.com/learnstocks101/status/856947670954508292
ivan_brussels;2017-04-25 19:00;7;10;"Greenlight Capital Q1 2017 letter. $ AAPL $ TSLA #gold http:// bit.ly/2pfqujm pic.twitter.com/URy7vMXdBy";;;#gold;"856946049805582336";https://twitter.com/ivan_brussels/status/856946049805582336
AppleStockPrice;2017-04-25 19:00;0;0;"Apple Stock Price: 144.65 #apple $ AAPL";;;#apple;"856946001634000896";https://twitter.com/AppleStockPrice/status/856946001634000896
ReadySurvival;2017-04-25 18:54;1;2;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/matta";;@RobinhoodApp;;"856944440983916544";https://twitter.com/ReadySurvival/status/856944440983916544
HulkCapital;2017-04-25 18:52;0;7;"$ AAPL looking for all time highs soon, does it get a nice boost from tax reform tomorrow? pic.twitter.com/7N7McCdjpQ";;;;"856944016813953024";https://twitter.com/HulkCapital/status/856944016813953024
wlstcom;2017-04-25 18:51;0;0;"One cool feature of the Samsung Galaxy S8 makes me really excited for the iPhone 8 $ AAPL http:// finance.yahoo.com/news/one-cool- feature-samsung-galaxy-183126933.html … pic.twitter.com/AoI2bO8GCc";;;;"856943875885236225";https://twitter.com/wlstcom/status/856943875885236225
finzine;2017-04-25 18:51;0;0;"$ AAPL One cool feature of the Samsung Galaxy S8 makes me really excited for the iPhone... http:// finance.yahoo.com/news/one-cool- feature-samsung-galaxy-183126933.html …";;;;"856943818570117120";https://twitter.com/finzine/status/856943818570117120
bosocial;2017-04-25 18:50;0;0;"Apple $ AAPL and Facebook $ FB have quietly (okay, relatively) put up monster performance numbers recently: … http:// snip.ly/stqtm";;;;"856943535244881921";https://twitter.com/bosocial/status/856943535244881921
bosocial;2017-04-25 18:50;0;0;"The Best of the Blue Chips (and the Worst): https://www. bespokepremium.com/think-big-blog /the-best-of-the-blue-chips-and-the-worst/ … … $ BAC $ MS $ AAPL $ AMZN $ FB $ NKE $ GE $ XOM $ F $… http:// snip.ly/cd16o";;;;"856943531813949441";https://twitter.com/bosocial/status/856943531813949441
ZenTrends;2017-04-25 18:48;0;0;"Tech not far behind $ AAPL $ MSFT $ FB $ MCHP $ TMUS $ IPGP $ GOOGL $ XLK";;;;"856942974109962241";https://twitter.com/ZenTrends/status/856942974109962241
yaani_numbers;2017-04-25 18:47;3;2;"Manipulated earnings beat across the board, drop projections and expectations(analyst consensus)to deliver yuuge beat :) $ spy $ uvxy $ aapl";;;;"856942847748165633";https://twitter.com/yaani_numbers/status/856942847748165633
sonycomeback;2017-04-25 18:47;0;0;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450";;;#SONY;"856942830845128708";https://twitter.com/sonycomeback/status/856942830845128708
RealStephenG16;2017-04-25 18:47;0;0;"#Snapchat is down 0.19 it's at 21.01 also #Amazon is down 0.47 its at 906.94 however $ AAPL is up 1.13 its at 147.73 for the day $ SNAP $ AMZN";;;#Snapchat #Amazon;"856942797273935876";https://twitter.com/RealStephenG16/status/856942797273935876
treabase;2017-04-25 18:42;0;1;"$ AAPL #patent 9,632,775: Completion time prediction for vector instructions http:// trea.com/doc/9632775 #tech #IP pic.twitter.com/YauSkYhST5";;;#patent #tech #IP;"856941398737793029";https://twitter.com/treabase/status/856941398737793029
KevinRKelly_;2017-04-25 18:41;1;2;"It's all about valuation this time for the Nasdaq composite. $ AAPL $ QQQ https:// blogs.wsj.com/moneybeat/2017 /04/25/this-time-is-different-two-reasons-not-to-be-alarmed-by-the-nasdaq-record/ …";;;;"856941271818088448";https://twitter.com/KevinRKelly_/status/856941271818088448
mytradingbuddy;2017-04-25 18:40;1;1;"#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> #Trading Help >> http:// ow.ly/cjY830b7IoT pic.twitter.com/qf4avIhnfs";;;#Stocks #Traders #Ihcimoku #Trading;"856940937859276801";https://twitter.com/mytradingbuddy/status/856940937859276801
Sandro_power;2017-04-25 18:39;7;6;"$ SPY $ AAPL $ TSLA I posted this update on april 15 while the market was bearish notice how these stocks remained... http:// stocktwits.com/PowerTriggerTr ade/message/81119737 …";;;;"856940823379922944";https://twitter.com/Sandro_power/status/856940823379922944
MacHashNews;2017-04-25 18:38;3;0;"Apple Launches Store Redesign and Today at Apple Program http:// dlvr.it/NzdW4S #MacStories $ AAPL pic.twitter.com/jGeg8kvD9Y";;;#MacStories;"856940574837940224";https://twitter.com/MacHashNews/status/856940574837940224
davidmoadel;2017-04-25 18:37;0;1;"$ IBM Raises Dividend, Warren Buffett Celebrates https:// seekingalpha.com/article/406493 2-ibm-raises-dividend-warren-buffett-celebrates … $ SPY $ QQQ $ DIA $ DJIA $ AAPL #stocks #stockmarket #investing #finance";;;#stocks #stockmarket #investing #finance;"856940352829259777";https://twitter.com/davidmoadel/status/856940352829259777
EatSleepNTrade;2017-04-25 18:37;0;2;"if trump delivers tomorrow you will probably see another 1% gain across the indicies. $ SPY $ DIA $ AAPL to $150";;;;"856940252518391808";https://twitter.com/EatSleepNTrade/status/856940252518391808
davidmoadel;2017-04-25 18:37;0;1;"$ GOOG #Google Offers A Glimpse Of The Self-Driving Future https:// seekingalpha.com/article/406504 8-alphabet-offers-glimpse-self-driving-future … $ GOOGL #stocks #stockmarket #investing $ QQQ $ SPY $ AAPL $ FB";;;#Google #stocks #stockmarket #investing;"856940191650652160";https://twitter.com/davidmoadel/status/856940191650652160
NewsToDesk;2017-04-25 18:37;0;0;"$ AAPL $ OLED $ LCD $ TSM : OLED iPhone 8 Could Come Weeks ‘Late,’ After LCD iPhone Upgrade: http://www. StockNewsWires.com/aapl-oled-lcd- tsm-oled-iphone-8-could-come-weeks-late-after-lcd-iphone-upgrade/ …";;;;"856940145823465472";https://twitter.com/NewsToDesk/status/856940145823465472
