username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SEEKINGALPHA_FS;2017-06-16 20:15;0;0;"Did Amazon Just Jump The Shark? https:// seekingalpha.com/article/408208 8-amazon-just-jump-shark?source=twitter_sa_factset … $ AAPL #APPLE $ JCP $ KR $ TGT $ WFM $ WMT $ AMZN";;;#APPLE;"875809121060114432";https://twitter.com/SEEKINGALPHA_FS/status/875809121060114432
SAlphaTech;2017-06-16 20:15;0;1;"Did Amazon Just Jump The Shark? https:// seekingalpha.com/article/408208 8-amazon-just-jump-shark?source=twitter_salphatech … $ AAPL #APPLE $ JCP $ KR $ TGT $ WFM $ WMT $ AMZN";;;#APPLE;"875809119780839424";https://twitter.com/SAlphaTech/status/875809119780839424
SeekingAlpha;2017-06-16 20:15;3;0;"Did Amazon Just Jump The Shark? https:// seekingalpha.com/article/408208 8-amazon-just-jump-shark?source=feed_f … $ AAPL #APPLE $ JCP $ KR $ TGT $ WFM $ WMT $ AMZN";;;#APPLE;"875809117444620288";https://twitter.com/SeekingAlpha/status/875809117444620288
mikepons99;2017-06-16 20:15;0;0;"Good call so far Abby. Time to sell $ AAPL . Is Head $ Shoulders next? No I don't mean the shampoo";;;;"875808950389702656";https://twitter.com/mikepons99/status/875808950389702656
jjjinvesting;2017-06-16 20:14;0;0;"Biotech Forum Daily Digest - Spotlight On Fibrocell Science https:// seekingalpha.com/article/408196 0-biotech-forum-daily-digest-spotlight-fibrocell-science?source=tweet … $ AAPL $ ADMP $ ATHN $ CLSN $ CLVS $ EPZM $ FCSC $ MYL $ PTLA";;;;"875808859503427584";https://twitter.com/jjjinvesting/status/875808859503427584
MacHashNews;2017-06-16 20:14;0;0;"Apple's eGPU developer's kit is promising, but what gets delivered in the future is anybody's… http:// dlvr.it/PMrkyl #AppleInsider $ AAPL pic.twitter.com/F0B6NYaGuD";;;#AppleInsider;"875808849873166336";https://twitter.com/MacHashNews/status/875808849873166336
wlstcom;2017-06-16 20:13;0;0;"Too Little And Likely Too Late For Apples Next iPhone #APPLE #AAPL #MichaelBlair $ AAPL https:// seekingalpha.com/article/408208 7-little-likely-late-apples-next-iphone … pic.twitter.com/Lu3k9sI544";;;#APPLE #AAPL #MichaelBlair;"875808591302754305";https://twitter.com/wlstcom/status/875808591302754305
SAlphaTech;2017-06-16 20:13;0;0;"Too Little And Likely Too Late For Apple's Next iPhone https:// seekingalpha.com/article/408208 7-little-likely-late-apples-next-iphone?source=twitter_salphatech … $ AAPL #APPLE";;;#APPLE;"875808584801501184";https://twitter.com/SAlphaTech/status/875808584801501184
SeekingAlpha;2017-06-16 20:13;1;0;"Too Little And Likely Too Late For Apple's Next iPhone https:// seekingalpha.com/article/408208 7-little-likely-late-apples-next-iphone?source=feed_f … $ AAPL #APPLE";;;#APPLE;"875808582972825600";https://twitter.com/SeekingAlpha/status/875808582972825600
EatSleepNTrade;2017-06-16 20:12;0;1;"There are twice as many $ SPY $240 puts than there are $240 or $250 calls.... Follow the smart money. $ DIA Smart money leaving $ AAPL $ QQQ";;;;"875808291326177280";https://twitter.com/EatSleepNTrade/status/875808291326177280
RuFiOooooh;2017-06-16 20:11;0;0;"Gotta think the max $ AAPL pain is around $130, I'm hitting the ask if we get into the high $130's though.";;;;"875807989852241921";https://twitter.com/RuFiOooooh/status/875807989852241921
NewsToDesk;2017-06-16 20:11;0;0;"$ AAPL $ NKE : Why UPS Need Not Fear Amazon: http://www. StockNewsWires.com/aapl-nke-why-u ps-need-not-fear-amazon/ …";;;;"875807960550612992";https://twitter.com/NewsToDesk/status/875807960550612992
Stockdog101;2017-06-16 20:10;0;0;"That is horrible news on $ AAPL 's part. Always 2 steps behind. That's the reason why the stock is plummeting IMO!";;;;"875807755688333312";https://twitter.com/Stockdog101/status/875807755688333312
N55309;2017-06-16 20:09;0;0;"Apple signals larger Hollywood ambitions by poaching two Sony TV veterans - LA Times $ AAPL http://www. latimes.com/business/holly wood/la-fi-ct-apple-sony-hire-20170616-story.html …";;;;"875807520975138816";https://twitter.com/N55309/status/875807520975138816
MBAbstract;2017-06-16 20:08;0;0;"Why Finisar Stock Soared Today @themotleyfool #stocks $ AAPL , $ FNSR https://www. fool.com/investing/2017 /06/16/why-finisar-stock-soared-today.aspx …";;@themotleyfool;#stocks;"875807429853937666";https://twitter.com/MBAbstract/status/875807429853937666
2TradersClub;2017-06-16 20:08;0;0;"[Video] $ SPY $ DIA $ IWM $ XLF $ QQQ $ SMH $ IYT | $ AAPL $ AMZN $ FB $ TSLA $ GOOGL $ NFLX | $ GLD $ SLV $ GDX $ TLT $ IBB $ UPP ... http:// fb.me/1hrWHwOA3";;;;"875807315743711234";https://twitter.com/2TradersClub/status/875807315743711234
tradingplays;2017-06-16 20:07;0;0;"$ AAPL weekly view, drops the 10wk pic.twitter.com/ERg4m259zG";;;;"875807013942419456";https://twitter.com/tradingplays/status/875807013942419456
MinteractApp;2017-06-16 20:06;0;0;"Today's million dollar PUT #options trade: $ AAPL $ AMZN $ KR $ NKE $ NFLX $ UAA $ COST $ NVDA $ WMT $ BABA $ TGT ... https:// appsto.re/i6hH3LG";;;#options;"875806742722072582";https://twitter.com/MinteractApp/status/875806742722072582
MinteractApp;2017-06-16 20:06;0;1;"Today's million dollar CALL #options trade: $ AMZN $ TGT $ TSLA $ NVDA $ AAPL $ HAIN $ BX $ CELG $ BABA $ SVXY $ NFLX ... https:// appsto.re/i6hH3LG";;;#options;"875806723361177601";https://twitter.com/MinteractApp/status/875806723361177601
jasonsparrow;2017-06-16 20:05;0;0;"Chart: Here’s How 5 #Tech Giants Make Their Billions $ aapl $ FB $ goog $ msft $ amzn http://www. visualcapitalist.com/chart-5-tech-g iants-make-billions/?utm_source=twitter&utm_medium=social&utm_campaign=SocialWarfare … pic.twitter.com/mEADQ9n9QD";;;#Tech;"875806503684509696";https://twitter.com/jasonsparrow/status/875806503684509696
McMo91;2017-06-16 20:04;0;0;"It's still crazy to me that Apple $ AAPL (in terms of Mkt Cap) is 270 billion dollars bigger than Amazon $ AMZN pic.twitter.com/tRUMWyMyam";;;;"875806375896653824";https://twitter.com/McMo91/status/875806375896653824
maxvasquez80;2017-06-16 20:04;0;0;"Waoo!!! look the buy of almost 10mm shares at 4:00 PM, 1.4billion Dollars buy at close in $ AAPL in one single trade";;;;"875806298583035907";https://twitter.com/maxvasquez80/status/875806298583035907
15minofPham;2017-06-16 20:03;0;0;"Look at $ AAPL , first time daily RSI near 30 since Nov. Wkly just had a bearish MACD XOver so more pain for bulls in near future.";;;;"875806046509510657";https://twitter.com/15minofPham/status/875806046509510657
FinInvTr;2017-06-16 20:03;0;0;"Will FAANG + $ TSLA May End The Month Down? $ XLK $ FB $ AMZN $ AAPL $ NFLX $ GOOG $ GOOGL $ QQQ http:// buff.ly/2syfLE9";;;;"875805937524760579";https://twitter.com/FinInvTr/status/875805937524760579
2kaykim;2017-06-16 20:02;6;18;"[Video] $ SPY $ DIA $ IWM $ XLF $ QQQ $ SMH $ IYT | $ AAPL $ AMZN $ FB $ TSLA $ GOOGL $ NFLX | $ GLD $ SLV $ GDX $ TLT $ IBB $ UPP $ USO http:// 2tradersclub.com/2017/06/16/vid eo-market-update-6162017/ … pic.twitter.com/Rn1QmDqbNP";;;;"875805899457273856";https://twitter.com/2kaykim/status/875805899457273856
wliu0709;2017-06-16 20:02;0;0;"$ AAPL still look heavy. closed at weekly low. might further drag down $ qqq next week.";;;;"875805733190864896";https://twitter.com/wliu0709/status/875805733190864896
Dizzle8989;2017-06-16 20:01;0;0;"Someone wanted $ aapl lower for the opex. Hoping for a better next week";;;;"875805580320841729";https://twitter.com/Dizzle8989/status/875805580320841729
Caffeine_Rules;2017-06-16 20:01;0;0;"$ aapl soooo loving it";;;;"875805571605286912";https://twitter.com/Caffeine_Rules/status/875805571605286912
Tradometry;2017-06-16 20:01;0;0;"Bought $ AAPL 135p/131p bear spread for .11, expires next week";;;;"875805511568027648";https://twitter.com/Tradometry/status/875805511568027648
TickwatcherMF;2017-06-16 20:01;0;0;"Top #money flow today. Free stocks app http://www. mystockstation.com / $ AMZN , $ AAPL , $ GOOGL , $ MSFT , $ QQQ , $ FB , $ XOM , $ GOOG , $ UNH , $ KR , $ BA ... pic.twitter.com/h3exfN7Nyz";;;#money;"875805445994287105";https://twitter.com/TickwatcherMF/status/875805445994287105
bluser12;2017-06-16 20:00;0;0;"Ugly close $ AAPL";;;;"875805302649745410";https://twitter.com/bluser12/status/875805302649745410
AppleStockPrice;2017-06-16 20:00;0;0;"Apple Stock Price: 142.27 #apple $ AAPL";;;#apple;"875805226837700608";https://twitter.com/AppleStockPrice/status/875805226837700608
JarrottHeath;2017-06-16 20:00;0;1;"$ AAPL LOD";;;;"875805175050641408";https://twitter.com/JarrottHeath/status/875805175050641408
OptionRunners;2017-06-16 19:59;0;1;"$ AAPL lows into the close, very weak.";;;;"875805170499817474";https://twitter.com/OptionRunners/status/875805170499817474
IncomeDisparity;2017-06-16 19:59;0;1;"$ AAPL at 2 month low.";;;;"875805124869763072";https://twitter.com/IncomeDisparity/status/875805124869763072
sharkbiotech;2017-06-16 19:59;0;1;"tons of rebalancing pressure on $ AAPL";;;;"875805094037606400";https://twitter.com/sharkbiotech/status/875805094037606400
stocktrader300;2017-06-16 19:58;0;0;"$142.75 $ AAPL https:// twitter.com/stocktrader300 /status/875793631264870411 …";;;;"875804916995981312";https://twitter.com/stocktrader300/status/875804916995981312
homelandcom;2017-06-16 19:58;0;1;"$ AAPL getting crushed here. Not sure why though.";;;;"875804877854789632";https://twitter.com/homelandcom/status/875804877854789632
Stockdog101;2017-06-16 19:57;0;0;"$ SITO still holding up nicely, $7.80 PT. $ F $ AAPL $ GOOGL $ TSLA $ FB $ X $ QQQ $ UVXY $ M $ ZFGN $ SVXY $ LOCO $ TWTR $ BABA $ JMEI $ AMZN #stocks #NYSE pic.twitter.com/PS8cq8wHGy";;;#stocks #NYSE;"875804647230853120";https://twitter.com/Stockdog101/status/875804647230853120
facebookipoflop;2017-06-16 19:57;0;1;"Agree. Bears have been woke on $ aapl .";;;;"875804600980443136";https://twitter.com/facebookipoflop/status/875804600980443136
TradeLikeElvis;2017-06-16 19:57;0;0;"$ AAPL wants to go below $140 & potentially lose that support by ER assuming a soft quarter. Better be no delay in I-phone 8 or 130s bound";;;;"875804475084206081";https://twitter.com/TradeLikeElvis/status/875804475084206081
iECONOMICS;2017-06-16 19:56;1;0;"Apple $ AAPL market alert: 8-week low @142.3 https:// ieconomics.com/apple";;@142;;"875804240211574784";https://twitter.com/iECONOMICS/status/875804240211574784
JeffCooperLive;2017-06-16 19:56;2;4;"$ AAPL skating below 50 day leaving a 180 sell setup. Iceman set up";;;;"875804238479114244";https://twitter.com/JeffCooperLive/status/875804238479114244
ProVesting;2017-06-16 19:55;1;0;"$ AAPL $ AMZN $ GOOGL $ MSFT : Apple Has Heard Your Complaints About Siri but That Doesn’t Mean …: http://www. StockNewsWires.com/aapl-amzn-goog l-msft-apple-has-heard-your-complaints-about-siri-but-that-doesnt-mean/ …";;;;"875803940750712833";https://twitter.com/ProVesting/status/875803940750712833
NASDboy;2017-06-16 19:53;1;3;"$ AAPL monthly gave a sell signal too, close below 143 is bearish pic.twitter.com/8xe0IQagGu";;;;"875803664308477952";https://twitter.com/NASDboy/status/875803664308477952
NASDboy;2017-06-16 19:52;0;1;"$ AAPL Bulls think 142 will hold but may gap down $3 over the weekend , don't get stopped , play it safe guys, they are after dip buyers.";;;;"875803341816827904";https://twitter.com/NASDboy/status/875803341816827904
KymLang;2017-06-16 19:51;0;0;"$ AAPL .886 holding I may add back what sold y'day on Monday https://www. tradingview.com/x/GaWpiMJW/ via https://www. tradingview.com";;;;"875802959900155904";https://twitter.com/KymLang/status/875802959900155904
facebookipoflop;2017-06-16 19:49;0;0;"Wonder what stop price buffet had on $ aapl ? No reason to hold now until August. Will correct 25% again.";;;;"875802618077040641";https://twitter.com/facebookipoflop/status/875802618077040641
facebookipoflop;2017-06-16 19:47;0;0;"Buffet is abandoning ship on $ aapl . Terrible news for an already beaten up stock.";;;;"875802060125605889";https://twitter.com/facebookipoflop/status/875802060125605889
mp4rthesius;2017-06-16 19:46;0;0;"Apple Inc. is doomed. $ AAPL dropped by 1.06%! Currently priced at 142.76. http:// ift.tt/e6XGix #AAPL";;;#AAPL;"875801718298222592";https://twitter.com/mp4rthesius/status/875801718298222592
facebookipoflop;2017-06-16 19:46;0;0;"Buffet is trimming $ aapl . Look out below.";;;;"875801662526566401";https://twitter.com/facebookipoflop/status/875801662526566401
facebookipoflop;2017-06-16 19:45;0;0;"Rumor has it buffet has been trimming $ aapl during heaving volume days. Makes sense why it could never hold any highs on the day. I'm out.";;;;"875801536374419456";https://twitter.com/facebookipoflop/status/875801536374419456
ProVesting;2017-06-16 19:45;0;0;"$ GOOGL $ FB $ MSFT $ AMZN $ AAPL : What to Expect From Jared Kushner’s Tech Summit on Monday With …: http://www. StockNewsWires.com/googl-fb-msft- amzn-aapl-what-to-expect-from-jared-kushners-tech-summit-on-monday-with/ …";;;;"875801425632124928";https://twitter.com/ProVesting/status/875801425632124928
facebookipoflop;2017-06-16 19:44;0;1;"Cmon $ aapl . Break $142 so we can see $139. You know MM's are taking it there.";;;;"875801255305719808";https://twitter.com/facebookipoflop/status/875801255305719808
FASTGraphs;2017-06-16 19:44;0;2;"My #Dividend #Growth #Portfolio #Update - 55 Holdings, 4 Buys-Derek Getz $ IBM $ AAPL $ ABT $ AMP $ ANTM $ BBL https:// seekingalpha.com/article/407910 9-dividend-growth-portfolio-update-55-holdings-4-buys … pic.twitter.com/FZCNLATs8x";;;#Dividend #Growth #Portfolio #Update;"875801189132226562";https://twitter.com/FASTGraphs/status/875801189132226562
facebookipoflop;2017-06-16 19:43;0;1;"$ aapl is he biggest shit stock on Wall Street. One mention of downgrade and stock plummets. Here comes $135.";;;;"875800901147127808";https://twitter.com/facebookipoflop/status/875800901147127808
MacHashNews;2017-06-16 19:41;0;1;"Mini-review: The 2017 MacBook comes into its own http:// dlvr.it/PMrNGN #ArsTechnica $ AAPL pic.twitter.com/idfkMMs2eA";;;#ArsTechnica;"875800551702712321";https://twitter.com/MacHashNews/status/875800551702712321
stocknewsdotcom;2017-06-16 19:41;0;1;"$ AAPL Cowen & Company reiterates Outperform rating, $160 PT https:// stocknews.com/news/aapl-cowe n-company-reiterates-outperform-rating-160-pt-94590421/ …";;;;"875800543314227202";https://twitter.com/stocknewsdotcom/status/875800543314227202
space_menagerie;2017-06-16 19:39;0;0;"$ AAPL I have bids at 140 just in case they smash it. Been here before on quad witch. Works the other way on some stocks as well.";;;;"875800053155278849";https://twitter.com/space_menagerie/status/875800053155278849
holdingtrades;2017-06-16 19:39;0;0;"$ AAPL probando la MA100 ($142.47)";;;;"875800032829517824";https://twitter.com/holdingtrades/status/875800032829517824
space_menagerie;2017-06-16 19:38;0;0;"$ AAPL Last 30 seconds likely pukey if they haven't paired this off correctly. GS downgraded last week as they know there are forced sellers.";;;;"875799705564966912";https://twitter.com/space_menagerie/status/875799705564966912
NASDboy;2017-06-16 19:38;0;0;"@Stocktwits when your stock matches your haircut. $ AAPL #faded pic.twitter.com/kimoZggMa6";;@Stocktwits;#faded;"875799662086815746";https://twitter.com/NASDboy/status/875799662086815746
JorelLaraKalel;2017-06-16 19:36;0;0;"What to Expect From Jared Kushner's Tech Summit on Monday With $ GOOGL $ AMZN http:// bit.ly/2rzXXsY $ FB $ MSFT $ AAPL $ ORCL $ IBM";;;;"875799319558991873";https://twitter.com/JorelLaraKalel/status/875799319558991873
EatSleepNTrade;2017-06-16 19:32;0;0;"Here is a friendly reminder $ AAPL is blowing thru it's 100 day avg on heavier than avg volume. $ SPY $ DIA";;;;"875798379439296512";https://twitter.com/EatSleepNTrade/status/875798379439296512
dontsaythatman;2017-06-16 19:32;0;0;"$ AAPL LOD";;;;"875798284043829248";https://twitter.com/dontsaythatman/status/875798284043829248
EZProbTrade;2017-06-16 19:32;0;0;"STO $ AAPL 23 Jun 17 140.00P 0.72c";;;;"875798207581650944";https://twitter.com/EZProbTrade/status/875798207581650944
paulmarx995;2017-06-16 19:31;0;1;"$ AAPL $ FB $ GOOGL ... FAANG Tech Stocks Are Suddenly in Trouble http:// investorplace.com/2017/06/5-faan g-tech-stocks-suddenly-in-trouble/#.WUQwKvmlyUm …";;;#;"875797989733933056";https://twitter.com/paulmarx995/status/875797989733933056
GarrettLeeH;2017-06-16 19:29;0;1;"FAAMG vs. The World: What Fleeting Interest in the Big Tech Could Mean for the Market. $ FB $ AAPL $ AMZN $ MSFT $ GOOGL https:// medium.com/stocktwits/faa mg-vs-the-world-c3b76aac6689 …";;;;"875797550380482565";https://twitter.com/GarrettLeeH/status/875797550380482565
TheStreetTech;2017-06-16 19:29;0;0;"What to expect from Jared Kushner's tech soiree $ GOOGL , $ FB , $ MSFT , $ AAPL and others http:// dlvr.it/PMrG5s pic.twitter.com/TuqW6dM02w";;;;"875797536799207425";https://twitter.com/TheStreetTech/status/875797536799207425
RuFiOooooh;2017-06-16 19:28;0;0;"$ AAPL STILL weak!";;;;"875797292166651904";https://twitter.com/RuFiOooooh/status/875797292166651904
IvanDaDrago;2017-06-16 19:28;0;0;"rare to see +div on $ aapl tick chart to all the way up";;;;"875797248478560256";https://twitter.com/IvanDaDrago/status/875797248478560256
SharePlanner;2017-06-16 19:28;8;1;"Don't watch the dollars on a trade. Just manage the trade. $ STUDY #stocks #psychology #trading $ AAPL";;;#stocks #psychology #trading;"875797124071510016";https://twitter.com/SharePlanner/status/875797124071510016
day54;2017-06-16 19:27;0;0;"$ SPX .5% below all time high $ AAPL 9% below all time high !!";;;;"875797021562732544";https://twitter.com/day54/status/875797021562732544
chiumeister;2017-06-16 19:26;0;1;"Careful shorting $ AMZN based on Dan Niles' recommendation on @CNBC Niles last was wildly negative on $ AAPL in Jan, you'd missed 30%";;@CNBC;;"875796618863415298";https://twitter.com/chiumeister/status/875796618863415298
RamCharanji;2017-06-16 19:24;0;0;"$ AAPL STC June 16 130C at 12.80 for +10.80. Should have closed several days ago. But greed took over.";;;;"875796212200259584";https://twitter.com/RamCharanji/status/875796212200259584
EatSleepNTrade;2017-06-16 19:23;0;0;"$ AAPL is losing share value on higher than average volume.... the correction is happening. $ SPY $ DIA media isn't reporting it as correction";;;;"875796099767955459";https://twitter.com/EatSleepNTrade/status/875796099767955459
TheMarketsDaily;2017-06-16 19:23;1;0;"Apple Inc. $ AAPL Earns “Overweight” Rating from Morgan Stanley http:// zpr.io/PiNBx";;;;"875795904049143808";https://twitter.com/TheMarketsDaily/status/875795904049143808
