username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MagnoliaG2012;2017-06-13 21:13;0;0;"Apple Laughs At Google's Pixel Flop https:// seekingalpha.com/article/408121 6-apple-laughs-googles-pixel-flop?source=tweet … $ GOOG $ GOOGL $ AAPL";;;;"874736557504303104";https://twitter.com/MagnoliaG2012/status/874736557504303104
MagnoliaG2012;2017-06-13 21:13;0;0;"The New Apple Is The Old Microsoft https:// seekingalpha.com/article/408120 2-new-apple-old-microsoft?source=tweet … $ MSFT $ AAPL";;;;"874736439426240514";https://twitter.com/MagnoliaG2012/status/874736439426240514
newamericano;2017-06-13 21:12;1;0;"Big Friday drop is getting erased by last two market sessions for some stocks. Surprisingly, $ AAPL Apple has not.";;;;"874736372199849984";https://twitter.com/newamericano/status/874736372199849984
JPDesloges;2017-06-13 21:08;0;0;"#Apple : Tested megaphone Support Line (blue) + but still below 50 DMA (Day Moving Average - red line) $ AAPL #Trading #investing #aapl pic.twitter.com/mmiRms28cD";;;#Apple #Trading #investing #aapl;"874735288974798848";https://twitter.com/JPDesloges/status/874735288974798848
willmicjan2;2017-06-13 21:07;0;1;"Sorry #JeffSessions not going to influence my $ Aapl #PG #PFE stocks";;;#JeffSessions #PG #PFE;"874734995004432388";https://twitter.com/willmicjan2/status/874734995004432388
Cloudunlock;2017-06-13 21:07;0;0;"#Love of God for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Love #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"874734976503250944";https://twitter.com/Cloudunlock/status/874734976503250944
ChartMill;2017-06-13 21:07;0;0;"$ AAPL breaking out! See some analysis http:// stockcharts.chartmill.com/u/H1xFE406Mb #wip #2d";;;#wip #2d;"874734895502905348";https://twitter.com/ChartMill/status/874734895502905348
MacHashNews;2017-06-13 21:06;0;0;"Apple updates Pages, Keynote and Numbers for iOS get library of 500+ shapes & other new features http:// dlvr.it/PM3jdN #9to5Mac $ AAPL pic.twitter.com/oGd7S5c4kh";;;#9to5Mac;"874734795376410624";https://twitter.com/MacHashNews/status/874734795376410624
EconomistSv;2017-06-13 21:05;0;0;"The Nasdaq-100 could set a new record this week and it might be the most bullish thing ever https:// stocktwits.com/charliebilello /message/85845633?utm_medium=community-email&utm_source=dailyemail&utm_campaign=outboundteam … $ Q $ AAPL $ GOOGL $ FB";;;;"874734565360889856";https://twitter.com/EconomistSv/status/874734565360889856
Squawker_Media;2017-06-13 21:04;0;0;"Interest Rate Increases are Welfare Checks for Big Banks and Will Hurt Americans https:// squawker.org/analysis/inter est-rate-increases-will-kill-recovery/ … $ AMZN $ AAPL";;;;"874734121163018240";https://twitter.com/Squawker_Media/status/874734121163018240
CarlosFlorenSv;2017-06-13 21:01;1;2;"The Nasdaq-100 could set a new record this week and it might be the most bullish thing ever $ QQQ $ AAPL $ GOOGL $ FB Invierte sabiamente";;;;"874733405598097408";https://twitter.com/CarlosFlorenSv/status/874733405598097408
slammingpicks;2017-06-13 21:00;0;0;"RT investingbuddy "30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL … https:// twitter.com/i/web/status/8 74731883220828161 … "";;;#Trading #Forex #Indexes;"874733326694850560";https://twitter.com/slammingpicks/status/874733326694850560
OptionsMaxPain;2017-06-13 20:59;0;0;"#Options #maxpain chart for $ AAPL . Free options app http://www. mystockstation.com / pic.twitter.com/V3MjRpBQjj";;;#Options #maxpain;"874732954668367873";https://twitter.com/OptionsMaxPain/status/874732954668367873
rickjnewman;2017-06-13 20:57;0;0;"So what if $ AAPL is tinkering with cars. Biggest changes will come from likes of $ GM , $ TM & c. https:// yhoo.it/2rsym0u @YahooFinace pic.twitter.com/RaCb4NXrtc";;@YahooFinace;;"874732404686172164";https://twitter.com/rickjnewman/status/874732404686172164
pbrat40plus;2017-06-13 20:55;0;0;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/4nOK30cx140 pic.twitter.com/nJHOBt7Bl4";;;#Trading #Forex #Indexes;"874731898895032320";https://twitter.com/pbrat40plus/status/874731898895032320
TradingOilBuddy;2017-06-13 20:55;0;0;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/4nOK30cx140 pic.twitter.com/d6wG4aVRGg";;;#Trading #Forex #Indexes;"874731886358278145";https://twitter.com/TradingOilBuddy/status/874731886358278145
Pensiongold;2017-06-13 20:55;0;0;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/4nOK30cx140 pic.twitter.com/RDejEqpioj";;;#Trading #Forex #Indexes;"874731885183762433";https://twitter.com/Pensiongold/status/874731885183762433
ForexSocial1;2017-06-13 20:55;0;0;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/4nOK30cx140 pic.twitter.com/YCR6mUDrWa";;;#Trading #Forex #Indexes;"874731883850059777";https://twitter.com/ForexSocial1/status/874731883850059777
investingbuddy;2017-06-13 20:55;0;0;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/4nOK30cx140 pic.twitter.com/vGwpRNrSvG";;;#Trading #Forex #Indexes;"874731883220828161";https://twitter.com/investingbuddy/status/874731883220828161
ProVesting;2017-06-13 20:55;0;0;"$ FL $ GS $ FB $ AMZN $ AAPL : Closing Bell: Goldman Sachs Leads Dow to Records; Stocks Rise …: http://www. StockNewsWires.com/fl-gs-fb-amzn- aapl-closing-bell-goldman-sachs-leads-dow-to-records-stocks-rise/ …";;;;"874731870474260480";https://twitter.com/ProVesting/status/874731870474260480
politicalHEDGE;2017-06-13 20:54;1;0;"Apple Invests $200 Million In U.S. smartphone glassmaker Corning $ AAPL https:// hedgeaccordingly.com/2017/05/apple- invests-200-million-in-u-s-smartphone-glassmaker-corning-aapl.html …";;;;"874731821078020096";https://twitter.com/politicalHEDGE/status/874731821078020096
MacHashNews;2017-06-13 20:50;0;0;"iWork Updates Bring Professionally Drawn Artwork, New View Options, and More http:// dlvr.it/PM3XjP #MacStories $ AAPL pic.twitter.com/QvLZs8dV4R";;;#MacStories;"874730640582758400";https://twitter.com/MacHashNews/status/874730640582758400
chris_rommel;2017-06-13 20:49;1;0;"Interesting post on #AR development solutions market and potential impact of $ AAPL 's most recent foray. #IoT #developers https:// twitter.com/RoyMurdock/sta tus/874716511516098561 …";;;#AR #IoT #developers;"874730451767873538";https://twitter.com/chris_rommel/status/874730451767873538
TradeWithSuper;2017-06-13 20:48;0;0;"Benzinga: Following Mizuho's Surprising Apple Downgrade, Looking Back At Tim Cook's Comments On China https://www. benzinga.com/analyst-rating s/analyst-color/17/06/9602048/following-mizuhos-surprising-apple-downgrade-tim-cook-ta … $ AAPL";;;;"874730210956120064";https://twitter.com/TradeWithSuper/status/874730210956120064
elenafraga;2017-06-13 20:47;0;1;"just bought a computer in the Apple $ aapl store using bitcoin. No extra charges. You use it like any debit card. Connected to coinbase. Easy pic.twitter.com/6YjiQArHaI";;;;"874729934308167681";https://twitter.com/elenafraga/status/874729934308167681
positivebrands;2017-06-13 20:47;0;1;"The Nasdaq-100 could set a new record this week and it might be the most bullish thing ever https:// stocktwits.com/charliebilello /message/85845633?utm_medium=community-email&utm_source=dailyemail&utm_campaign=outboundteam … $ QQQ $ AAPL $ GOOGL $FB…";;;;"874729872677109763";https://twitter.com/positivebrands/status/874729872677109763
OptionsProOI;2017-06-13 20:45;0;0;"$ AAPL #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/Oq6rgEb1em";;;#Options;"874729403120590849";https://twitter.com/OptionsProOI/status/874729403120590849
ProTradersNews;2017-06-13 20:45;0;0;"$ MS $ NVDA $ AMZN $ AAPL : Morgan Stanley Developing Online Mortgage App to Retain …: http://www. StockNewsWires.com/ms-nvda-amzn-a apl-morgan-stanley-developing-online-mortgage-app-to-retain/ …";;;;"874729355280138240";https://twitter.com/ProTradersNews/status/874729355280138240
Benzinga;2017-06-13 20:45;0;0;"Following Mizuho's Surprising Apple Downgrade, Looking Back At Tim Cook's Comments On China https://www. benzinga.com/analyst-rating s/analyst-color/17/06/9602048/following-mizuhos-surprising-apple-downgrade-tim-cook-ta … $ AAPL";;;;"874729340541456384";https://twitter.com/Benzinga/status/874729340541456384
treabase;2017-06-13 20:44;0;0;"$ AAPL #patent 9,679,513: Organic light emitting diode display having photodiodes http:// trea.com/doc/9679513 #tech #IP pic.twitter.com/3Sgjl48X4X";;;#patent #tech #IP;"874729290373443584";https://twitter.com/treabase/status/874729290373443584
StockTwits;2017-06-13 20:43;17;16;"The Nasdaq-100 could set a new record this week and it might be the most bullish thing ever https:// stocktwits.com/charliebilello /message/85845633?utm_medium=community-email&utm_source=dailyemail&utm_campaign=outboundteam … $ QQQ $ AAPL $ GOOGL $ FB";;;;"874728871635156993";https://twitter.com/StockTwits/status/874728871635156993
FAAssembly;2017-06-13 20:41;1;0;"What is $ AAPL doing strategically and why does it matter? Check out this @MarketRealist report. #Advisors #tech http:// marketrealist.com/2017/06/how-de laying-the-iphone-8-could-hurt-apple/ …";;@MarketRealist;#Advisors #tech;"874728577660588033";https://twitter.com/FAAssembly/status/874728577660588033
whotrades;2017-06-13 20:39;1;0;"Globalization and the Shift in Chinese Consumerism http:// bit.ly/130617WB $ WB $ TCEHY $ AAPL $ SBUX";;;;"874727917158367232";https://twitter.com/whotrades/status/874727917158367232
Stockdog101;2017-06-13 20:38;1;1;"@tim_cook @Apple @AppleSupport $ AAPL Mr. Cook are Macs ever going to be touch screen? #ITOUCH $ AMZN $ TSLA $ FB $ GOOGL $ TWTR $ QQQ $ FB $ AMBA $ X pic.twitter.com/pSgQRZMltA";;@tim_cook @Apple @AppleSupport;#ITOUCH;"874727654640852992";https://twitter.com/Stockdog101/status/874727654640852992
ElliottForecast;2017-06-13 20:34;0;0;"$ AAPL The Instrument dip also in 3 waves and so far the declined is in 3 waves, another low from here will be 5 waves. #elliottwave";;;#elliottwave;"874726743537577985";https://twitter.com/ElliottForecast/status/874726743537577985
MacHashNews;2017-06-13 20:34;0;0;"10.5" iPad Pro Review: 120hz Changes Everything, and 10.5" Is Just Right http:// dlvr.it/PM3ND6 #TouchArcade $ AAPL";;;#TouchArcade;"874726589065449472";https://twitter.com/MacHashNews/status/874726589065449472
IBD_DChung;2017-06-13 20:32;0;3;"Why The Rally In @Apple Isn't Over: Institutional support appears. $ AAPL is arm's length of its 50-day MA http:// ow.ly/n8BT30czabE $ LVS $ WYNN";;@Apple;;"874726128400965632";https://twitter.com/IBD_DChung/status/874726128400965632
ckz8780;2017-06-13 20:30;0;0;"I dabble in those but I only trade a $30k acct so trying to trade $ NVDA $ AAPL etc it makes more sense to use options.";;;;"874725618277076992";https://twitter.com/ckz8780/status/874725618277076992
djkiogk;2017-06-13 20:28;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/dawnk6";;@RobinhoodApp;;"874725099521421312";https://twitter.com/djkiogk/status/874725099521421312
nerdcriollo;2017-06-13 20:25;0;0;"Hoy #Apple Inc. $ AAPL cerró a $146.59.";;;#Apple;"874724332617871360";https://twitter.com/nerdcriollo/status/874724332617871360
t3live;2017-06-13 20:23;1;2;"We Will Not Go Gentle Into That Good Night $ SPX $ AAPL $ NVDA http://www. t3live.com/blog/2017/06/1 3/t3s-take-3-we-will-not-go-gentle-into-that-good-night/ …";;;;"874723821571518464";https://twitter.com/t3live/status/874723821571518464
NPPtrades;2017-06-13 20:22;0;0;"We only held our hedged $ MU position overnight. Tomorrow we are watching $ AAPL $ BAC $ FEYE $ RF $ V and $ Z for 1% scalps.";;;;"874723755116777472";https://twitter.com/NPPtrades/status/874723755116777472
MarketSmith;2017-06-13 20:22;3;3;"Transport, Cyclicals Boost Stocks; Why Apple's Rally Is Not Over Yet: http:// ow.ly/fbu630cz9k0 $ AAPL $ CVCO $ LVS $ WYNN pic.twitter.com/DPzuqyZIE5";;;;"874723670878543872";https://twitter.com/MarketSmith/status/874723670878543872
TopStocksToday;2017-06-13 20:22;0;0;"Transport, Cyclicals Boost Stocks; Why Apple's Rally Is Not Over Yet: http:// ow.ly/fbu630cz9k0 $ AAPL $ CVCO $ LVS $ WYNN pic.twitter.com/0fUR2qgXVV";;;;"874723670740152321";https://twitter.com/TopStocksToday/status/874723670740152321
newswithvalue;2017-06-13 20:21;0;0;"$ AAPL : Apple Laughs At Google’s Pixel Flop: http://www. StockNewsWires.com/aapl-apple-lau ghs-at-googles-pixel-flop/ …";;;;"874723313678823424";https://twitter.com/newswithvalue/status/874723313678823424
ElixiumCrypto;2017-06-13 20:21;7;6;"Are you Bullish or Bearish on #Apple ? Start #Trading $ AAPL with #Bitcoin . 15:1 Leverage. #Stocks #Blockchain #BTC http://www. elixiumcapital.com/BTC-AAPL/ pic.twitter.com/ZBhns57RrH";;;#Apple #Trading #Bitcoin #Stocks #Blockchain #BTC;"874723313137967105";https://twitter.com/ElixiumCrypto/status/874723313137967105
rcachap;2017-06-13 20:20;0;0;"Apple Laughs At Google's Pixel Flop $ AAPL http://www. seekingalpha.com/article/4081216";;;;"874723226370416641";https://twitter.com/rcachap/status/874723226370416641
ETFGodfather;2017-06-13 20:19;0;0;"Traders Ditch Tech For Calmer Waters https:// benzinga.com/z/9598967 $ AAPL $ FB $ GOOG via @benzinga";;@benzinga;;"874722856986230785";https://twitter.com/ETFGodfather/status/874722856986230785
cjgalli;2017-06-13 20:18;0;0;"My thoughts exactly. The New Apple Is The Old Microsoft $ AAPL http://www. seekingalpha.com/article/4081202";;;;"874722596180197377";https://twitter.com/cjgalli/status/874722596180197377
MacHashNews;2017-06-13 20:18;0;0;"'The One Device' Book Covering 'Secret History' of iPhone Available June 20 http:// dlvr.it/PM3BVf #MacRumors $ AAPL pic.twitter.com/rO2N9FJUv8";;;#MacRumors;"874722572327202817";https://twitter.com/MacHashNews/status/874722572327202817
cjgalli;2017-06-13 20:17;0;0;"The New Apple Is The Old Microsoft $ AAPL https:// lnkd.in/eNX6VMz";;;;"874722510369062913";https://twitter.com/cjgalli/status/874722510369062913
alpepinnazzo;2017-06-13 20:17;0;0;"Variety: Google poaches veteran chip architect Manu Gulati from Apple, reports $ GOOG $ GOOGL $ AAPL chip architect? interesting pic.twitter.com/c6xrE8iO8o";;;;"874722487929626624";https://twitter.com/alpepinnazzo/status/874722487929626624
AdamPlotkin;2017-06-13 20:17;0;2;"Own $ AAPL each day...keeps the bears away... ;-) https:// twitter.com/petenajarian/s tatus/874711004143165440 …";;;;"874722437346099201";https://twitter.com/AdamPlotkin/status/874722437346099201
learnstocks101;2017-06-13 20:17;0;0;"$ AAPL green today yes but does not look too convincing that it's going to run here and shake off Friday";;;;"874722415766589449";https://twitter.com/learnstocks101/status/874722415766589449
positivebrands;2017-06-13 20:17;0;0;"Apple Laughs At Google's Pixel Flop https:// seekingalpha.com/article/408121 6-apple-laughs-googles-pixel-flop?source=feed_f … $ GOOG #GOOGLE $ GOOGL $ AAPL OMG-STOCK SYMBOL DCSA http://www. docasainc.com";;;#GOOGLE;"874722313719214081";https://twitter.com/positivebrands/status/874722313719214081
positivebrands;2017-06-13 20:16;0;0;"Apple Laughs At Google's Pixel Flop https:// seekingalpha.com/article/408121 6-apple-laughs-googles-pixel-flop?source=feed_f … $ GOOG #GOOGLE $ GOOGL $ AAPL check out TICKER SYMBOL $ DCSA http://www. docasainc.com";;;#GOOGLE;"874722131082444800";https://twitter.com/positivebrands/status/874722131082444800
theflynews;2017-06-13 20:15;8;0;"Google poaches veteran chip architect Manu Gulati from Apple, Variety reports $ GOOG $ GOOGL $ AAPL http:// dlvr.it/PM39JG";;;;"874721934000275457";https://twitter.com/theflynews/status/874721934000275457
ProVesting;2017-06-13 20:15;0;0;"$ NVDA $ AMZN $ AAPL $ TSLA $ SHLD : Here’s the One Dovish Risk for Thursday’s Federal Reserve Decision: http://www. StockNewsWires.com/nvda-amzn-aapl -tsla-shld-heres-the-one-dovish-risk-for-thursdays-federal-reserve-decision/ …";;;;"874721804941533184";https://twitter.com/ProVesting/status/874721804941533184
newswelldone;2017-06-13 20:15;0;0;"$ NVDA $ AMZN $ AAPL : President Trump Promises Compassionate Healthcare …: http://www. StockNewsWires.com/nvda-amzn-aapl -president-trump-promises-compassionate-healthcare/ …";;;;"874721803792375808";https://twitter.com/newswelldone/status/874721803792375808
treabase;2017-06-13 20:14;0;0;"$ AAPL #patent 9,679,414: Federated mobile device positioning http:// trea.com/doc/9679414 #tech #IP pic.twitter.com/ws7KViHXuS";;;#patent #tech #IP;"874721741163163649";https://twitter.com/treabase/status/874721741163163649
SAlphaTech;2017-06-13 20:14;1;0;"Apple Laughs At Google's Pixel Flop https:// seekingalpha.com/article/408121 6-apple-laughs-googles-pixel-flop?source=twitter_salphatech … $ GOOG #GOOGLE $ GOOGL $ AAPL";;;#GOOGLE;"874721568953323520";https://twitter.com/SAlphaTech/status/874721568953323520
SeekingAlpha;2017-06-13 20:14;0;0;"Apple Laughs At Google's Pixel Flop https:// seekingalpha.com/article/408121 6-apple-laughs-googles-pixel-flop?source=feed_f … $ GOOG #GOOGLE $ GOOGL $ AAPL";;;#GOOGLE;"874721567237853184";https://twitter.com/SeekingAlpha/status/874721567237853184
ivan_brussels;2017-06-13 20:10;0;2;"For the first time, Tim Cook elaborates on Apple’s car plans. $ AAPL via @business https:// bloom.bg/2rVRzed";;@business;;"874720581224214528";https://twitter.com/ivan_brussels/status/874720581224214528
wlstcom;2017-06-13 20:09;0;0;"Apple issues billion-dollar ‘green’ bond to support clean projects #Apple #applenews #business #gear #space $ AAPL https://www. engadget.com/2017/06/13/app le-issues-billion-dollar-green-bond-to-support-clean-projec …";;;#Apple #applenews #business #gear #space;"874720295961100292";https://twitter.com/wlstcom/status/874720295961100292
stockerblog;2017-06-13 20:09;0;0;"#Apple issues billion-dollar ‘green’ bond to support clean projects https://www. engadget.com/2017/06/13/app le-issues-billion-dollar-green-bond-to-support-clean-projec/ … via @engadget $ AAPL";;@engadget;#Apple;"874720289124360192";https://twitter.com/stockerblog/status/874720289124360192
