username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MarketSmith;2017-06-15 21:01;1;1;"Google poaches Apple employee in move to build its own processors: http:// ow.ly/4cg930cD4C2 $ GOOGL $ AAPL";;;;"875458161678929921";https://twitter.com/MarketSmith/status/875458161678929921
jrbrown3;2017-06-15 20:58;0;0;"$ AAPL Apple needs to diversify its business model for continued growth. Needs to have a vision beyond the device.";;;;"875457631208472576";https://twitter.com/jrbrown3/status/875457631208472576
PowerAndWater;2017-06-15 20:58;0;0;"Holding patiently on $ aapl as @jimcramer says don't trade #apple , own it. Not liking it under 50dma though.";;@jimcramer;#apple;"875457626259193856";https://twitter.com/PowerAndWater/status/875457626259193856
newswelldone;2017-06-15 20:58;0;0;"$ AAPL $ IDTI $ AVGO $ SMTC : 3 Chip Stocks Are Plays On iPhone 8-Led Wireless Charging Shift: http://www. StockNewsWires.com/aapl-idti-avgo -smtc-3-chip-stocks-are-plays-on-iphone-8-led-wireless-charging-shift/ …";;;;"875457449133719552";https://twitter.com/newswelldone/status/875457449133719552
optioncharts;2017-06-15 20:57;0;0;"$ AAPL maturity 06/16/2017 Vol PutCallRatio of 0.74 puts=103,027 calls=138,388 . http:// bit.ly/2skxxv9 pic.twitter.com/SXO4h3ekTZ";;;;"875457325326315521";https://twitter.com/optioncharts/status/875457325326315521
jrbrown3;2017-06-15 20:57;1;0;"$ AAPL The lack of a cloud development platform concerns me. Very far behind $ AMZN $ MSFT and $ GOOG .";;;;"875457226894442496";https://twitter.com/jrbrown3/status/875457226894442496
learnstocks101;2017-06-15 20:57;1;0;"Commented on StockTwits: $ AAPL I am looking a base it put in April 12-19 http:// stocktwits.com/Learnstocks101 /message/86080349#86080904 …";;;#86080904;"875457192308158464";https://twitter.com/learnstocks101/status/875457192308158464
jjjinvesting;2017-06-15 20:55;1;0;"Can Apple Disrupt Automotive Manufacturing? https:// seekingalpha.com/article/408164 8-can-apple-disrupt-automotive-manufacturing?source=tweet … $ AMD $ AVGO $ FLEX $ GM $ GOOG $ INTC $ JBL $ NVDA $ QCOM $ TSLA $ MBLY $ AAPL";;;;"875456727658803200";https://twitter.com/jjjinvesting/status/875456727658803200
jjjinvesting;2017-06-15 20:52;0;0;"Sell Apple Shares In June, Then Buy Some Back In August https:// seekingalpha.com/article/408165 7-sell-apple-shares-june-buy-back-august?source=tweet … $ AAPL";;;;"875456029818998785";https://twitter.com/jjjinvesting/status/875456029818998785
learnstocks101;2017-06-15 20:51;1;0;"$ AAPL 140.06 with be key level to hold";;;;"875455810712870912";https://twitter.com/learnstocks101/status/875455810712870912
startuprad_io;2017-06-15 20:46;0;0;"Where #Apple Is Making Acquisitions In #AI , #AR / #VR , Mapping, #Healthcare , And More http:// buff.ly/2sN5UYg $ AAPL pic.twitter.com/ONwJwSaF7I";;;#Apple #AI #AR #VR #Healthcare;"875454375073910785";https://twitter.com/startuprad_io/status/875454375073910785
treabase;2017-06-15 20:42;1;1;"$ AAPL #patent 20170171819: Synchronized low-energy detection technique http:// trea.com/doc/20170171819 #tech #IP pic.twitter.com/R8YXb4nI5T";;;#patent #tech #IP;"875453531125407744";https://twitter.com/treabase/status/875453531125407744
MacHashNews;2017-06-15 20:36;0;0;"Review: Apple's 21.5" iMac with Retina 4K display gets solid 2017 architectural refresh http:// dlvr.it/PMbLzf #AppleInsider $ AAPL pic.twitter.com/C0UOeKIT1P";;;#AppleInsider;"875452013537918976";https://twitter.com/MacHashNews/status/875452013537918976
jaharmi;2017-06-15 20:35;0;2;"Didn’t $ aapl just put Tabs in every app after supporting Spaces for years before that? Hm. http://www. macworld.com/article/308834 2/macs/how-to-use-tabs-in-macos-sierra.html …";;;;"875451713158819840";https://twitter.com/jaharmi/status/875451713158819840
ProVesting;2017-06-15 20:35;0;0;"$ FB $ AAPL $ AMZN $ NFLX $ GOOGL : Nasdaq Feels More Pain as Tech Selloff Wears On: http://www. StockNewsWires.com/fb-aapl-amzn-n flx-googl-nasdaq-feels-more-pain-as-tech-selloff-wears-on/ …";;;;"875451615943077888";https://twitter.com/ProVesting/status/875451615943077888
SharePlanner;2017-06-15 20:32;6;0;"My Swing Trading results for March. When the mkt traded lower, the Splash Zone finished higher. $ AAPL $ GOOGL $ FB http:// bit.ly/2pQtJfA pic.twitter.com/dqCGoho13N";;;;"875450855830556672";https://twitter.com/SharePlanner/status/875450855830556672
somedroneguy;2017-06-15 20:30;0;0;"Apple’s new augmented reality platform may be its next game-changer http:// buff.ly/2s561Rv $ aapl #ar";;;#ar;"875450353189302272";https://twitter.com/somedroneguy/status/875450353189302272
TradingSchool4U;2017-06-15 20:29;0;1;"A Simple Day Trading Strategy/PRB https:// youtu.be/JbIsabEdI70 via @YouTube #Trading #Stocks #Options #Success $ AAPL $ FB $ AMZN $ TWTR $ BIDU";;@YouTube;#Trading #Stocks #Options #Success;"875450174578999296";https://twitter.com/TradingSchool4U/status/875450174578999296
apwriter;2017-06-15 20:24;0;1;"$ aapl . Nice bottom. Classic beauty. Two gaps calling. pic.twitter.com/dGwRv0sd6t";;;;"875448833806827522";https://twitter.com/apwriter/status/875448833806827522
ProTradersNews;2017-06-15 20:23;0;0;"$ AAPL : Can Apple’s Mega Cycle Overcome Chinese Demand Issues?: http://www. StockNewsWires.com/aapl-can-apple s-mega-cycle-overcome-chinese-demand-issues/ …";;;;"875448592294592512";https://twitter.com/ProTradersNews/status/875448592294592512
TradingWins;2017-06-15 20:22;0;0;"Bulls Fight Back - Market Update by Vince Vora for June 15th, 2017 #stocks $ GOOGL $ AAPL $ TLT $ AMZN $ GLD $ SNAP http:// youtu.be/oCl6g6KDEm4?a";;;#stocks;"875448540977344512";https://twitter.com/TradingWins/status/875448540977344512
nerdcriollo;2017-06-15 20:22;0;0;"Hoy #Apple Inc. $ AAPL cerró a $144.29.";;;#Apple;"875448529925406721";https://twitter.com/nerdcriollo/status/875448529925406721
tpetruno;2017-06-15 20:22;0;0;"Big techs fall again but modestly: $ FB -0.3% $ MSFT -0.5% $ AAPL -0.6% $ GOOGL -0.8% $ BABA -1.2% $ AMZN -1.3% But $ NVDA +0.4%";;;;"875448517413675009";https://twitter.com/tpetruno/status/875448517413675009
MacHashNews;2017-06-15 20:21;1;0;"Scott Forstall to Discuss the Original iPhone Launch on June 20 http:// dlvr.it/PMbBS2 #AppAdvice $ AAPL pic.twitter.com/tA24VRknMW";;;#AppAdvice;"875448100453720064";https://twitter.com/MacHashNews/status/875448100453720064
theflynews;2017-06-15 20:19;5;0;"On The Fly: Top stock stories at midday $ NKE $ KR $ FB $ AMZN $ AAPL $ NFLX $ GOOG $ GOOGL $ NSRGY $ UA $ UAA $ TRCO $ EPZM http:// dlvr.it/PMb9NJ";;;;"875447590719897601";https://twitter.com/theflynews/status/875447590719897601
apwriter;2017-06-15 20:17;0;0;"$ aapl opens at $145.5.";;;;"875447195218194433";https://twitter.com/apwriter/status/875447195218194433
Hwayoutaline;2017-06-15 20:16;1;1;"$ AAPL #ButterCup Gaps Down Breaks 144.60 Should Get Us 147.47 Easy Stop In http:// hitthebid.com See The Magic Live @SimonettiLauren $ QQQ https:// twitter.com/optionbag/stat us/875430272061382656 …";;@SimonettiLauren;#ButterCup;"875446954926284800";https://twitter.com/Hwayoutaline/status/875446954926284800
apwriter;2017-06-15 20:15;0;0;"$ aapl gaps to fill- $145.15; $148.98. Tomorrow squeeze could close both. Move over $ tsla , $ amzn .";;;;"875446633810604032";https://twitter.com/apwriter/status/875446633810604032
treabase;2017-06-15 20:12;0;0;"$ AAPL #patent 20170171817: Rohc-based link estimation and power saving in v... http:// trea.com/doc/20170171817 #tech #IP pic.twitter.com/Y2iXqDKsG9";;;#patent #tech #IP;"875445981227122689";https://twitter.com/treabase/status/875445981227122689
RecksterC;2017-06-15 20:12;1;1;"$ FB three words Fade The Rally @MadMoneyOnCNBC @StockTwits @CNBCFastMoney $ AAPL $ VIX pic.twitter.com/zaPLgshVPJ";;@MadMoneyOnCNBC @StockTwits @CNBCFastMoney;;"875445947920199684";https://twitter.com/RecksterC/status/875445947920199684
apwriter;2017-06-15 20:11;0;0;"$ aapl classic bottom. Oversold at expir. Tomorrow squeeze will rip. Max Pain = $150. Pigs get slaughtered.";;;;"875445705669783552";https://twitter.com/apwriter/status/875445705669783552
AmericanBanking;2017-06-15 20:11;0;0;"Analysts’ Downgrades for June, 15th $ AAPL , ADES, AU, BMI, BURL, BX, CERN, CORT, CPHI, DHR http:// ift.tt/2rwqKyG";;;;"875445569308823552";https://twitter.com/AmericanBanking/status/875445569308823552
SleekMoneycom;2017-06-15 20:09;0;0;"Analysts’ Downgrades for June, 15th $ AAPL , ADES, AU, BMI, BURL, BX, CERN, CORT, CPHI, DHR http:// ift.tt/2t6ZYdD";;;;"875445238491381761";https://twitter.com/SleekMoneycom/status/875445238491381761
asymmetricalpha;2017-06-15 20:09;0;0;"$ MSFT $ AMZN $ FB $ AAPL $ GOOGL Been getting slammed but time for a bounce? #MAFAG pic.twitter.com/WzMPXC279P";;;#MAFAG;"875445224943865856";https://twitter.com/asymmetricalpha/status/875445224943865856
FinInvTr;2017-06-15 20:07;0;0;"Greenlight Capital: What Do They Like? $ GM $ AAPL $ MYL $ YHOO $ MU http:// buff.ly/2sfEpY8";;;;"875444608259510272";https://twitter.com/FinInvTr/status/875444608259510272
intercooleronli;2017-06-15 20:05;0;0;"Analysts’ Downgrades for June, 15th $ AAPL , ADES, AU, BMI, BURL, BX, CERN, CORT, CPHI, DHR http:// ift.tt/2rw8vJT";;;;"875444268701278208";https://twitter.com/intercooleronli/status/875444268701278208
MacHashNews;2017-06-15 20:05;0;0;"HARMON Introduces Four New JBL Everest 2.0 Wireless Headphones http:// dlvr.it/PMb0sR #AppAdvice $ AAPL pic.twitter.com/xnEvya3ESc";;;#AppAdvice;"875444078908907520";https://twitter.com/MacHashNews/status/875444078908907520
FinInvTr;2017-06-15 20:05;0;0;"Tech Valuations: Bubble Starting To Deflate? $ AAPL $ GOOG $ GOOGL $ MSFT $ FB $ BABA $ TCEHY $ AMZN http:// buff.ly/2rwmsY5";;;;"875444064027639811";https://twitter.com/FinInvTr/status/875444064027639811
MBAbstract;2017-06-15 20:04;0;0;"Apple CEO Tim Cook Can't Contain His Excitement Over Augmented Reality @themotleyfool #stocks $ AAPL , $ FB https://www. fool.com/investing/2017 /06/15/apple-ceo-tim-cook-cant-contain-his-excitement-ove.aspx …";;@themotleyfool;#stocks;"875443946540851200";https://twitter.com/MBAbstract/status/875443946540851200
BeerdHead;2017-06-15 20:04;0;0;"$ GPRO got smashed in the head before close thought it had ability 2 resist market wide sell-off $ AAPL $ FB $ GOOG 12 a share who wants it?";;;;"875443854194991104";https://twitter.com/BeerdHead/status/875443854194991104
option_snipper;2017-06-15 20:04;2;32;"What a day!!! TONS of profits in a RED mkt today thanks to $ tsla $ nvda $ baba $ amzn $ aapl as i said FOCUS is the key! tmr will be interesting";;;;"875443835643453441";https://twitter.com/option_snipper/status/875443835643453441
TuskMediaLLC;2017-06-15 20:03;3;1;"RIP $ KR . Is $ AAPL out of juice? https://www. pscp.tv/w/bBGOBTFlVmpZ ZGxrcEdyS0x8MXlvS01CRWRnQmRHUV0hj-tXPq4CUwL8CIXwwPt78NK20Xw5L16gCRI4aFbg …";;;;"875443617199923200";https://twitter.com/TuskMediaLLC/status/875443617199923200
asymmetricalpha;2017-06-15 20:03;0;1;"$ AAPL Gap up tomorrow?";;;;"875443565622689792";https://twitter.com/asymmetricalpha/status/875443565622689792
ElixiumCrypto;2017-06-15 20:02;1;2;"Are you ready for the New #Bitcoin World Order? http://www. elixiumcapital.com/bitcoin/ #Forex #Stocks #Blockchain #Crypto $ ES $ GC $ AAPL $ TSLA $ SPY $ QQQ pic.twitter.com/jG7POM9FEx";;;#Bitcoin #Forex #Stocks #Blockchain #Crypto;"875443309677879297";https://twitter.com/ElixiumCrypto/status/875443309677879297
Shawneci;2017-06-15 20:00;0;1;"@madaznfootballr now that's exillerating when I get one of these!! Love this job $ gbtc $ goog $ aapl $ r $ rdus $ evr $ nke $ mrk $ vygr $ sncr pic.twitter.com/Wkwifwogg9";;@madaznfootballr;;"875442987551141888";https://twitter.com/Shawneci/status/875442987551141888
AppleStockPrice;2017-06-15 20:00;0;0;"Apple Stock Price: 144.29 #apple $ AAPL";;;#apple;"875442843451523072";https://twitter.com/AppleStockPrice/status/875442843451523072
SunAndStormInv;2017-06-15 20:00;0;1;"Update near close: $ QQQ vs. #FAANGM since #Fed statement at 2 pm yest. $ FB $ AMZN $ AAPL $ NFLX $ GOOGL $ MSFT pic.twitter.com/RIKyWiCO5e";;;#FAANGM #Fed;"875442802930442240";https://twitter.com/SunAndStormInv/status/875442802930442240
SAlphaTech;2017-06-15 20:00;0;0;"Do Forward EPS And Revenue Estimates Help 'Predict' Apple's Corrections? https:// seekingalpha.com/article/408150 8-forward-eps-revenue-estimates-help-predict-apples-corrections?source=feed_tags … $ AAPL";;;;"875442802141806592";https://twitter.com/SAlphaTech/status/875442802141806592
FilmProfessor9;2017-06-15 19:58;1;1;"@NotaBubble Just saw you on Closing Bell CNBC pumping Tesla and Apple as your two largest best bets. $ TSLA $374.84 and $ AAPL $144.30 @7wtc";;@NotaBubble @7wtc;;"875442329242316800";https://twitter.com/FilmProfessor9/status/875442329242316800
harryfang1;2017-06-15 19:57;0;0;"$ AAPL $ NFLX regressed to 100MA, $ FB $ GOOGL $ AMZN regressed to 50MA. $ NDX may have a bounce.";;;;"875442090037043200";https://twitter.com/harryfang1/status/875442090037043200
lilnickysmith;2017-06-15 19:55;0;2;"Munster hold for 5 years stocks: $ TSLA $ AAPL";;;;"875441634992824321";https://twitter.com/lilnickysmith/status/875441634992824321
DonJulioNY;2017-06-15 19:55;0;0;"$ AMZN $ GOOGL $ FB $ MSFT $ AAPL technical problems today. http:// stocktwits.com/donJulio/messa ge/86071515 …";;;;"875441612020740096";https://twitter.com/DonJulioNY/status/875441612020740096
NewsToDesk;2017-06-15 19:55;0;0;"$ AAPL $ GOOGL $ TSLA $ AAUKF $ BHP : Apple to Allow Greater iPhone Integration With Google Assistant …: http://www. StockNewsWires.com/aapl-googl-tsl a-aaukf-bhp-apple-to-allow-greater-iphone-integration-with-google-assistant/ …";;;;"875441548606951424";https://twitter.com/NewsToDesk/status/875441548606951424
whotrades;2017-06-15 19:54;0;0;"Apple CEO Tim Cook Can't Contain His Excitement Over Augmented Reality http:// bit.ly/150617AAPL2 $ AAPL $ FB";;;;"875441444483469312";https://twitter.com/whotrades/status/875441444483469312
janopetsa;2017-06-15 19:53;0;1;"$ AAPL we will be returning to the bull run tomorrow.The intense waves of sell offs are slowing rapidly and the enormous gap up is closing in";;;;"875441116165943296";https://twitter.com/janopetsa/status/875441116165943296
tradealike;2017-06-15 19:51;0;0;"$ SPY $ SPX $ AMZN $ QQQ $ AAPL $ LEN $ CARO $ JBLU $ GRUB $ UPS $ HMHC https:// youtu.be/HGQj3ZBZgLg Commentary with Charts";;;;"875440635121209348";https://twitter.com/tradealike/status/875440635121209348
ExactOptionPick;2017-06-15 19:50;3;0;"TRADERS/INVESTORS choose one of these FREE trading guides: https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL $ BABA $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"875440421312356352";https://twitter.com/ExactOptionPick/status/875440421312356352
ProVesting;2017-06-15 19:50;0;0;"$ AAPL : Apple CEO Tim Cook Can’t Contain His Excitement Over …: http://www. StockNewsWires.com/aapl-apple-ceo -tim-cook-cant-contain-his-excitement-over/ …";;;;"875440287845277696";https://twitter.com/ProVesting/status/875440287845277696
NewsToDesk;2017-06-15 19:48;0;0;"$ AAPL $ GOOGL $ AMZN $ FB : Tech Stock Turmoil Leaves Apple Shares Bruised: http://www. StockNewsWires.com/aapl-googl-amz n-fb-tech-stock-turmoil-leaves-apple-shares-bruised/ …";;;;"875439837326614528";https://twitter.com/NewsToDesk/status/875439837326614528
JGN74;2017-06-15 19:47;0;0;"$ SINA , $ VEEV , $ SBUX , $ AAPL RDR's today @RedDogT3";;@RedDogT3;;"875439711833251840";https://twitter.com/JGN74/status/875439711833251840
khmerxbxboi;2017-06-15 19:47;0;1;"$ CYCC $ NAVB $ MACK aint nothing.. $ BABA $ FB $ SNAP $ AAPL nothing. $ CHK $ SSW $ FRO Nothing. red #bear #gym time.. no #trade for today for me :(";;;#bear #gym #trade;"875439618333831169";https://twitter.com/khmerxbxboi/status/875439618333831169
ITRADEVOL;2017-06-15 19:47;0;0;"$ AAPL Active Option Alert https:// marketchameleon.com/Overview/AAPL/ OptionChain/?e=420_20170616 … pic.twitter.com/UJH1vU65NM";;;;"875439577561014273";https://twitter.com/ITRADEVOL/status/875439577561014273
ecommerceshares;2017-06-15 19:45;0;0;"$ AAPL How about increasing that share buyback Tim Cook? Shares looking cheap cheap cheap! #timcook #apple #iphone8";;;#timcook #apple #iphone8;"875439142922055680";https://twitter.com/ecommerceshares/status/875439142922055680
TopTickTrades;2017-06-15 19:44;1;1;"$ AAPL looking like a short into close.";;;;"875438941197012992";https://twitter.com/TopTickTrades/status/875438941197012992
erikpupo;2017-06-15 19:43;0;2;"The question for $ AAPL is going to be - how do they monetize this? Thats been the challenge with many PHR and patient data initiatives";;;;"875438525524475904";https://twitter.com/erikpupo/status/875438525524475904
treabase;2017-06-15 19:42;1;1;"$ AAPL #patent 20170171814: Cmas alert procedures over wi-fi for low power d... http:// trea.com/doc/20170171814 #tech #IP pic.twitter.com/E49ijyahIh";;;#patent #tech #IP;"875438432444612608";https://twitter.com/treabase/status/875438432444612608
clozer1976;2017-06-15 19:39;0;0;"$ AAPL Daily looks Super Super Bearish!!";;;;"875437651041689600";https://twitter.com/clozer1976/status/875437651041689600
KymLang;2017-06-15 19:37;1;2;"$ AAPL chart https://www. tradingview.com/x/XZ1PyaKy/ via https://www. tradingview.com";;;;"875437112480243713";https://twitter.com/KymLang/status/875437112480243713
weremoll;2017-06-15 19:36;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jahmala1";;@RobinhoodApp;;"875436845391392768";https://twitter.com/weremoll/status/875436845391392768
RKLouie1;2017-06-15 19:36;1;0;"Apple at 14.4x projected 2018 EPS, is near a peak multiple of 14.9x back at the debut of iPhone 6: Barclays http://www. barrons.com/articles/apple -stocks-got-not-as-much-juice-left-near-peak-valuation-says-barclays-1497554190 … $ AAPL";;;;"875436778869579776";https://twitter.com/RKLouie1/status/875436778869579776
ChristophMcLee;2017-06-15 19:33;0;0;"NFLX down 2.69% in premarket trading. $ FB $ AMZN $ AAPL $ GOOGL down over 1%. http:// alph.st/p0016627 via @_AlphaStreet";;@_AlphaStreet;;"875436226500640768";https://twitter.com/ChristophMcLee/status/875436226500640768
ProVesting;2017-06-15 19:33;0;0;"$ AAPL : Apple Stock’s Got ‘Not As Much Juice Left’ Near Peak Valuation …: http://www. StockNewsWires.com/aapl-apple-sto cks-got-not-as-much-juice-left-near-peak-valuation/ …";;;;"875436019327291392";https://twitter.com/ProVesting/status/875436019327291392
