username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
AISoloTrader;2017-09-12 22:38;0;0;"Beautiful!! I didn't have any position in $ AAPL . seems as if it was a buy the rumor, sell the news type of trade since it closed down.";;;;"907735124720209920";https://twitter.com/AISoloTrader/status/907735124720209920
asymmetricalpha;2017-09-12 22:38;0;1;"Watch is the 1st w cellular. That's a revolutionary product. $ AAPL is now a service provider. Music/TV/Interconnectivity @IsaacCheatham88";;@IsaacCheatham88;;"907735120781639681";https://twitter.com/asymmetricalpha/status/907735120781639681
whotrades;2017-09-12 22:35;0;0;"Amazon and Best Buy Should Benefit from Apple's New Devices http:// bit.ly/120917AMZN2 $ AMZN $ AAPL $ NFLX $ BMY";;;;"907734411369738240";https://twitter.com/whotrades/status/907734411369738240
daesr1;2017-09-12 22:34;0;0;"$ aapl or $ baba , who hits $1 trillion first?";;;;"907734309187940352";https://twitter.com/daesr1/status/907734309187940352
FinInvTr;2017-09-12 22:34;0;0;"$ AAPL $ BABA Among Top 10 Stocks For The Next 25 years https:// buff.ly/2w1MG7k";;;;"907734306092716033";https://twitter.com/FinInvTr/status/907734306092716033
InvestingLatest;2017-09-12 22:34;0;0;"StockTwits: Here are the companies who could benefit from the new iPhone X and Apple TV $ AAPL $ SNAP $ DIS $ SNE pic.twitter.com/SxRWHu9NIC";;;;"907734223779483649";https://twitter.com/InvestingLatest/status/907734223779483649
OptionAlarm;2017-09-12 22:34;4;0;"Yesterday we booked a nice profit on $ V calls, today it was $ ORCL . Stock-pickers market again. Come take a trial. $ AAPL $ BIDU $ BABA $ FB $ GS";;;;"907734178157953024";https://twitter.com/OptionAlarm/status/907734178157953024
StockTwits;2017-09-12 22:34;21;33;"Here are the companies who could benefit from the new iPhone X and Apple TV $ AAPL $ SNAP $ DIS $ SNE pic.twitter.com/413YwRYvLe";;;;"907734077503139840";https://twitter.com/StockTwits/status/907734077503139840
intercooleronli;2017-09-12 22:33;1;0;"Apple Inc. $ AAPL Rating Increased to Overweight at Piper Jaffray Companies http:// ift.tt/2wZBGGr";;;;"907733991024979969";https://twitter.com/intercooleronli/status/907733991024979969
ConsumerFeed;2017-09-12 22:33;0;0;"Apple Inc. $ AAPL Rating Increased to Overweight at Piper Jaffray Companies http:// ift.tt/2wZBGGr #acn";;;#acn;"907733899119296513";https://twitter.com/ConsumerFeed/status/907733899119296513
DrivingTheDay;2017-09-12 22:32;24;24;"New @Apple iPhone X (video) #iPhone8 #iPhone8Plus & More http://www. domainmondo.com/2017/09/apple- aapl-special-event-iphone-x.html … #iPhoneX #smartphone #Apple $ AAPL #investors";;@Apple;#iPhone8 #iPhone8Plus #iPhoneX #smartphone #Apple #investors;"907733798825144320";https://twitter.com/DrivingTheDay/status/907733798825144320
CFinancialNews;2017-09-12 22:31;0;0;"Apple Inc. $ AAPL Rating Increased to Overweight at Piper Jaffray Companies http:// ift.tt/2xjaEKC";;;;"907733524668665856";https://twitter.com/CFinancialNews/status/907733524668665856
soul___l1nk;2017-09-12 22:30;0;0;"What stopped $ AAPL from putting a fingerprint reader on the right-side button? Just curious is all...";;;;"907733287719899136";https://twitter.com/soul___l1nk/status/907733287719899136
jordne;2017-09-12 22:30;1;0;"There's a reason $ AAPL has trillionz https:// twitter.com/hipster_trader /status/907704422301622273 …";;;;"907733273257713664";https://twitter.com/jordne/status/907733273257713664
SAlphaTech;2017-09-12 22:30;0;0;"https:// seekingalpha.com/article/410590 5-apple-oracle-week?source=feed_tags … $ AAPL $ ORCL";;;;"907733081091534848";https://twitter.com/SAlphaTech/status/907733081091534848
MacHashNews;2017-09-12 22:29;0;0;"iPhone X Impressions: 'Striking' Display and 'Sensational-Looking' Design Make High Price Worth It http:// dlvr.it/PmbJPb #MacRumors $ AAPL pic.twitter.com/T5gedPk9uK";;;#MacRumors;"907732839252189184";https://twitter.com/MacHashNews/status/907732839252189184
ProVesting;2017-09-12 22:28;0;0;"$ AAPL : Apple Watch finally lives up to Dick Tracy’s standards, so maybe it …: http://www. StockNewsWires.com/aapl-apple-wat ch-finally-lives-up-to-dick-tracys-standards-so-maybe-it/ …";;;;"907732569835266048";https://twitter.com/ProVesting/status/907732569835266048
newswithvalue;2017-09-12 22:28;0;0;"$ AAPL : Apple Bets on Augmented Reality to Sell Its Most Expensive Phone: http://www. StockNewsWires.com/aapl-apple-bet s-on-augmented-reality-to-sell-its-most-expensive-phone/ …";;;;"907732568992124929";https://twitter.com/newswithvalue/status/907732568992124929
Letnas22;2017-09-12 22:28;0;8;"iPhone after event reaction always the same: ehh nothing special, not so great, not so sure.6 months later everyone has a new #iPhone $ AAPL";;;#iPhone;"907732561794871296";https://twitter.com/Letnas22/status/907732561794871296
finzine;2017-09-12 22:27;0;0;"$ AAPL Highlights: Apple unveils $999 phone, new Face ID technology Now on http://www. hvper.com/?ref=fztw";;;;"907732396916842497";https://twitter.com/finzine/status/907732396916842497
ChartGuys;2017-09-12 22:27;0;0;"VIDEO ANALYSIS - 09/12/2017 - http://www. chartguys.com/tickers/aapl/ $ XLK $ AAPL $ FB #Markets #NASDAQ #NYSE #Technicalanalysis pic.twitter.com/JWrDYJGzll";;;#Markets #NASDAQ #NYSE #Technicalanalysis;"907732323050901504";https://twitter.com/ChartGuys/status/907732323050901504
Andy_InTheMoney;2017-09-12 22:26;0;0;"$ AAPL as long as my phone can make call/ receive call, texting .using a few apps( the rest apps I barely touched ),taking pics,it's enough";;;;"907732251391283201";https://twitter.com/Andy_InTheMoney/status/907732251391283201
ChartGuys;2017-09-12 22:26;0;0;"VIDEO ANALYSIS - 09/12/2017 - http://www. chartguys.com/tickers/aapl/ $ XLK $ AAPL $ FB #Markets #NASDAQ #NYSE #Technicalanalysis #Daytrader pic.twitter.com/2YwcDtVss1";;;#Markets #NASDAQ #NYSE #Technicalanalysis #Daytrader;"907732225612963841";https://twitter.com/ChartGuys/status/907732225612963841
IsaacCheatham88;2017-09-12 22:26;0;1;"That's my point-they can do this for awhile & fight over the existing market cap. Innovators create new trill $ market caps. Once was $ AAPL . https:// twitter.com/asymmetricalph a/status/907725468920623110 …";;;;"907732076975161344";https://twitter.com/IsaacCheatham88/status/907732076975161344
FilmProfessor9;2017-09-12 22:25;0;1;"agree on the Watch, But guess what - now I'm buying 2 phones and 3 watches in the Fall instead of 5 phones for the family. All good. $ AAPL";;;;"907732008473972736";https://twitter.com/FilmProfessor9/status/907732008473972736
TradingWins;2017-09-12 22:25;0;0;"Breakout Confirmed? - Market Update by Vince Vora for September 12th, 2017 $ AAPL $ MCD $ VR $ RE $ AHL $ HD $ LOW ... http:// youtu.be/IbFKWe0NC7M?a";;;;"907731993827430400";https://twitter.com/TradingWins/status/907731993827430400
SebastianAulich;2017-09-12 22:25;1;2;"#iPhone8 doesn't seem much of an improvement over iPhone 7. While #iPhoneX and its face ID tech is nice but not necessary to have. $ AAPL";;;#iPhone8 #iPhoneX;"907731860326948864";https://twitter.com/SebastianAulich/status/907731860326948864
StockNewsWires;2017-09-12 22:25;0;0;"$ AAPL : Stocks Follow Through: http://www. StockNewsWires.com/aapl-stocks-fo llow-through/ …";;;;"907731817289072640";https://twitter.com/StockNewsWires/status/907731817289072640
insufficentlove;2017-09-12 22:24;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/tasiaf";;@RobinhoodApp;;"907731732614578176";https://twitter.com/insufficentlove/status/907731732614578176
daesr1;2017-09-12 22:24;0;0;"Agreed $ nvda will beat $ aapl , but can't put all $ into $ nvda basket, though often tempted. Delay of X ok, think Watch3 will be huge @xmas.";;@xmas;;"907731657968386048";https://twitter.com/daesr1/status/907731657968386048
BullBearRover;2017-09-12 22:24;0;0;"New apple iPhone features $ aapl https:// twitter.com/apple/status/9 07688647457046528 …";;;;"907731640218243077";https://twitter.com/BullBearRover/status/907731640218243077
ahuoraSocial;2017-09-12 22:24;0;0;"$1K for wireless charging and 5.8" edge-to-edge screen. $ AAPL #AppleEvent #iPhoneX pic.twitter.com/g4Ikt6jGqs";;;#AppleEvent #iPhoneX;"907731607636787200";https://twitter.com/ahuoraSocial/status/907731607636787200
BYRONFANNING2;2017-09-12 22:24;0;0;"I am an $ aapl investor, but man, they better get the orders in before people think twice about 1k for a phone. I might still buy though lol";;;;"907731567782629377";https://twitter.com/BYRONFANNING2/status/907731567782629377
AISoloTrader;2017-09-12 22:24;0;1;"I feel like $ AAPL has just a brand now. No real product differentiation, just perceived cause it's #apple . imho.";;;#apple;"907731567195324416";https://twitter.com/AISoloTrader/status/907731567195324416
JustinPulitzer;2017-09-12 22:23;2;7;"To answer all $ AAPL DMs w/ 1 Tweet. I see $ AAPL close as inconclusive. Need to see which way she breaks from today's event day range.";;;;"907731472857038848";https://twitter.com/JustinPulitzer/status/907731472857038848
thinkorswim;2017-09-12 22:23;8;13;"$ AAPL announced the #iPhoneX yet all eyes were on @thinkorswim during #SwimLessons as Kev & Jake revealed their own innovations #AppleEvent pic.twitter.com/5Dfnh3kwbw";;@thinkorswim;#iPhoneX #SwimLessons #AppleEvent;"907731364828422144";https://twitter.com/thinkorswim/status/907731364828422144
TheUnicornBay;2017-09-12 22:23;0;0;"Wondering about risks of $ AAPL ? The 21-day volatility is 4.58% https:// unicornbay.com/t/AAPL.US?utm_ medium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"907731308444475392";https://twitter.com/TheUnicornBay/status/907731308444475392
paulwoll;2017-09-12 22:22;0;2;"My .02 $ AAPL #AAPL just relabeled Phone 7S to iPhone 8 and iPhone 8 to iPhone X. Wish they spent more time though on AR capabilities.";;;#AAPL;"907731289976995840";https://twitter.com/paulwoll/status/907731289976995840
AISoloTrader;2017-09-12 22:22;0;1;"And iPhone 8 is just basically a repeat of its previous phones. Smh $ AAPL . Have they really been innovating?";;;;"907731279445143552";https://twitter.com/AISoloTrader/status/907731279445143552
DomainMondo;2017-09-12 22:22;24;25;"Apple $ AAPL Special Event: iPhone X (video) #iPhone8 #iPhone8Plus & More http://www. domainmondo.com/2017/09/apple- aapl-special-event-iphone-x.html … #iPhoneX #iPhone #Apple #tech #investor pic.twitter.com/00auqI5bvY";;;#iPhone8 #iPhone8Plus #iPhoneX #iPhone #Apple #tech #investor;"907731246066827265";https://twitter.com/DomainMondo/status/907731246066827265
FinInvTr;2017-09-12 22:22;0;0;"Competition Heating Up In "Netflix" Industry w/ $ FB Following $ AAPL With $1B Original Content Investment https:// buff.ly/2wVxtSh";;;;"907731172737863680";https://twitter.com/FinInvTr/status/907731172737863680
MarketDeclassd;2017-09-12 22:21;0;0;"$ AAPL Key highlights of iPhone X. any buyers/sellers at these levels? http://www. shortmetina.com/ticker-blog/ip hone-x-key-highlights …";;;;"907730940407029760";https://twitter.com/MarketDeclassd/status/907730940407029760
jjjinvesting;2017-09-12 22:20;0;0;"https:// seekingalpha.com/article/410624 2-apples-product-refresh-bullish-first-glance?source=tweet … $ AAPL";;;;"907730686940983296";https://twitter.com/jjjinvesting/status/907730686940983296
myhedghog;2017-09-12 22:19;1;0;"$ AAPL is now sit and wait for Jan/18 earnings. Likely a long broad consolidation ahead $ AMZN $ TSLA";;;;"907730487585775616";https://twitter.com/myhedghog/status/907730487585775616
AISoloTrader;2017-09-12 22:19;0;1;"iPhone X = imho & overpriced too. $ AAPL";;;;"907730482045112322";https://twitter.com/AISoloTrader/status/907730482045112322
ScottConnor_TDA;2017-09-12 22:18;3;12;"Today: - $ AAPL reveals the #iPhoneX during #AppleEvent Also Today: -Kevin Hincks reveals the K-Phone Band during #SwimLessons pic.twitter.com/GxHIjuiFmM";;;#iPhoneX #AppleEvent #SwimLessons;"907730150606782466";https://twitter.com/ScottConnor_TDA/status/907730150606782466
market4justice;2017-09-12 22:17;0;0;""Here are big, beautiful photos of the iPhone X $ AAPL http:// read.bi/2wZ7XwY pic.twitter.com/G2e4homRSO " https:// twitter.com/businessinside r/status/907717937842270213 …";;;;"907729930343124997";https://twitter.com/market4justice/status/907729930343124997
CEORater;2017-09-12 22:16;1;0;"Ep.30: Apple iPhone X : https:// soundcloud.com/ceorater/ep-30 -apple-iphone-x-09-12-2017 … @Apple #AppleTV #AppleEvent2017 #AppleWatch #AppleEvent #iPhone8 #iPhone8Plus #iPhoneX $ AAPL";;@Apple;#AppleTV #AppleEvent2017 #AppleWatch #AppleEvent #iPhone8 #iPhone8Plus #iPhoneX;"907729748570374145";https://twitter.com/CEORater/status/907729748570374145
mattlew82;2017-09-12 22:16;0;0;"The story behind the red dot on the $ AAPL #AppleWatch3 is fascinating - attention to detail that no other company would notice nor care abt pic.twitter.com/bRMl1Zd55w";;;#AppleWatch3;"907729741628821504";https://twitter.com/mattlew82/status/907729741628821504
Deadlaced;2017-09-12 22:15;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/scottw370";;@RobinhoodApp;;"907729454474121216";https://twitter.com/Deadlaced/status/907729454474121216
UnlockFusion;2017-09-12 22:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"907729395271520256";https://twitter.com/UnlockFusion/status/907729395271520256
Option_1000;2017-09-12 22:15;3;3;"#توصيات_مجانية على قناتي في #التلقرام#الاوبشن #option_1000 #option $ AAPL $ GOOGL $ SPY https:// t.me/Option_1000 pic.twitter.com/ZxVF8miYU0";;;# # # #option_1000 #option;"907729374811652097";https://twitter.com/Option_1000/status/907729374811652097
MelbObserver;2017-09-12 22:15;0;1;"Heard first on @mmmhotbreakfast , what to do with $ AAPL $256bn cash pile? McGuire: it's the "future of @afl [broadcast] rights" - spot on!";;@mmmhotbreakfast @afl;;"907729364430741504";https://twitter.com/MelbObserver/status/907729364430741504
barronstechblog;2017-09-12 22:15;2;4;"Apple’s ‘iPhone X’: Taking It on the Forehead - Barron's - Tech Trader Daily - $ AAPL http://www. barrons.com/articles/apple s-iphone-x-taking-it-on-the-forehead-1505254001?mod=hp_RTA& …";;;;"907729349511712769";https://twitter.com/barronstechblog/status/907729349511712769
bostontrending;2017-09-12 22:15;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com $ aapl $ mck $ googl $ hpq $ hpe #FridayFeeling";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #FridayFeeling;"907729327177043968";https://twitter.com/bostontrending/status/907729327177043968
DenverTrend;2017-09-12 22:15;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com $ aapl $ mck $ googl $ hpq $ hpe #FridayFeeling";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #FridayFeeling;"907729323238584321";https://twitter.com/DenverTrend/status/907729323238584321
JenniferPahlavi;2017-09-12 22:15;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com $ aapl $ mck $ googl $ hpq $ hpe #FridayFeeling";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #FridayFeeling;"907729322638807040";https://twitter.com/JenniferPahlavi/status/907729322638807040
incentm62;2017-09-12 22:14;0;0;"$ aapl buy and hold. 175 soon, within weeks.";;;;"907729226803159041";https://twitter.com/incentm62/status/907729226803159041
techeblog;2017-09-12 22:14;36;9;"#AppleWatch Series 3 now has integrated LTE cellular connection, dual-core CPU http://www. techeblog.com/index.php/tech -gadget/apple-watch-3-now-has-an-integrated-lte-cellular-connection-dual-core-processor … #AppleEvent2017 #gadgets #apple $ AAPL pic.twitter.com/WaXuMW7se9";;;#AppleWatch #AppleEvent2017 #gadgets #apple;"907729211191787521";https://twitter.com/techeblog/status/907729211191787521
treabase;2017-09-12 22:14;0;0;"$ AAPL #patent 9,762,277: Supporting SIM toolkit applications in embedded UICCs http:// trea.com/doc/9762277 #tech #IP pic.twitter.com/sxq9m4gx7M";;;#patent #tech #IP;"907729179197788162";https://twitter.com/treabase/status/907729179197788162
garygreenblatt;2017-09-12 22:14;0;0;"interesting #iPhoneX is just slightly larger in total size than iPhone 8 but has actually has larger screen than iPhone 8 Plus $ AAPL";;;#iPhoneX;"907729036109078528";https://twitter.com/garygreenblatt/status/907729036109078528
Sturrock1;2017-09-12 22:13;0;1;"@petenajarian love when your on FastMoney.Is $ CY in or not in the new $ AAPL";;@petenajarian;;"907728914054893568";https://twitter.com/Sturrock1/status/907728914054893568
NewsToDesk;2017-09-12 22:13;0;0;"$ AAPL : Apple AirPower Will Change How You Charge Your iPhone and …: http://www. StockNewsWires.com/aapl-apple-air power-will-change-how-you-charge-your-iphone-and/ …";;;;"907728853900058625";https://twitter.com/NewsToDesk/status/907728853900058625
