username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PortfolioBuzz;2017-01-11 21:57;0;0;"Gain from movement in these buzzing assets #fintech $ AAPL $CAC40 $ DJIA $ SPY http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$CAC40,$DJIA,$SPY … pic.twitter.com/RkR1xV3rpQ";;;#fintech;"819302330067730435";https://twitter.com/PortfolioBuzz/status/819302330067730435
cfromhertz;2017-01-11 21:55;0;3;"TTG Themes of the day & Option Summary: $ AAPL $ A $ CRM $ PANW $ FSLR $ NOW $ AES $ TEVA $ GLD $ XLK $ EWZ $ XBI $ QEP $ GNC #DailyRecap pic.twitter.com/KzwqW7J6o2";;;#DailyRecap;"819301706982899715";https://twitter.com/cfromhertz/status/819301706982899715
1MinuteStock;2017-01-11 21:55;0;0;"Explore #fundamental numbers and pros and cons for $ AAPL https:// unicornbay.com/t/AAPL.US?utm_ medium=tweet&utm_campaign=proscons&utm_source=twitter …";;;#fundamental;"819301620710260739";https://twitter.com/1MinuteStock/status/819301620710260739
celtinvest;2017-01-11 21:53;0;0;"Les 5 actions avec les volumes sur options les plus importants aujourd'hui: 1) $ AAPL avec 290,592 Calls et... http:// fb.me/34t4OituE";;;;"819301308922466304";https://twitter.com/celtinvest/status/819301308922466304
computer_hware;2017-01-11 21:52;0;0;"Top level exits plague #Apple in India. Read more: http:// owler.us/ab4aD8 $ AAPL";;;#Apple;"819300908630540288";https://twitter.com/computer_hware/status/819300908630540288
_peripherals;2017-01-11 21:52;1;0;"Top level exits plague #Apple in India. Read more: http:// owler.us/ab4aEm $ AAPL";;;#Apple;"819300908613763072";https://twitter.com/_peripherals/status/819300908613763072
Options;2017-01-11 21:49;1;0;"Most Active Stock Options For End Of Day January 11, 2017 - $ BAC , $ AAPL , $ TEVA , $ TWTR , $ FB , $ PNC http://www. theoptionsinsider.com/active-stock-o ptions-end-day-January-11-2017-bac-aapl-teva-twtr-fb-pnc/ …";;;;"819300276272250888";https://twitter.com/Options/status/819300276272250888
learnstocks101;2017-01-11 21:47;0;0;"Commented on StockTwits: $ AAPL as I have been saying pushing to 127.2 move your stop up http:// stocktwits.com/Learnstocks101 /message/71383089#71510675 …";;;#71510675;"819299597197672448";https://twitter.com/learnstocks101/status/819299597197672448
RedDogT3;2017-01-11 21:46;4;18;"My Free Recap example with charts, levels and thoughts. Use your resources $ spx $ spy $ gs $ amzn $ googl $ aapl https:// m.youtube.com/watch?v=ZsUCnx K39Y0&feature=youtu.be … .";;;;"819299529489006602";https://twitter.com/RedDogT3/status/819299529489006602
newswithvalue;2017-01-11 21:46;1;0;"$ HPQ $ AAPL : Lenovo, HP, Dell, Apple All Gain Amidst PC Stagnation: http://www. StockNewsWires.com/2017/01/11/hpq -aapl-lenovo-hp-dell-apple-all-gain-amidst-pc-stagnation/ …";;;;"819299361041444864";https://twitter.com/newswithvalue/status/819299361041444864
OptionsProOI;2017-01-11 21:45;0;0;"$ AAPL #Options OI chart. Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/i3xhbVcvW0";;;#Options #iTunes;"819299105344208898";https://twitter.com/OptionsProOI/status/819299105344208898
_peripherals;2017-01-11 21:44;0;0;"#Apple New video shows iPhone prototypes going head-to-head. Read more: http:// owler.us/ab4aAi $ AAPL";;;#Apple;"819299043637534720";https://twitter.com/_peripherals/status/819299043637534720
computer_hware;2017-01-11 21:44;0;0;"Nope, #Apple won't manufacture servers at AZ center. Read more: http:// owler.us/ab4aAb $ AAPL";;;#Apple;"819299043629088769";https://twitter.com/computer_hware/status/819299043629088769
computer_hware;2017-01-11 21:44;0;1;"#Apple New video shows iPhone prototypes going head-to-head. Read more: http:// owler.us/ab4aAa $ AAPL";;;#Apple;"819298888267931648";https://twitter.com/computer_hware/status/819298888267931648
_peripherals;2017-01-11 21:44;0;1;"Nope, #Apple won't manufacture servers at AZ center. Read more: http:// owler.us/ab4aAg $ AAPL";;;#Apple;"819298888238526464";https://twitter.com/_peripherals/status/819298888238526464
wlstcom;2017-01-11 21:42;0;0;"Lenovo, HP, Dell, Apple All Gain Amidst PC Stagnation #dell $ HPQ $ AAPL #wlst http:// blogs.barrons.com/techtraderdail y/2017/01/11/lenovo-hp-dell-apple-all-gain-amidst-pc-stagnation … pic.twitter.com/qiXGSnFir6";;;#dell #wlst;"819298576169844737";https://twitter.com/wlstcom/status/819298576169844737
barronstechblog;2017-01-11 21:42;2;2;"Lenovo, HP, Dell, Apple All Gain Amidst Q4 PC Stagnation - Tech Trader Daily - $0992HK $ HPQ $ AAPL #dell $2357TW http:// blogs.barrons.com/techtraderdail y/2017/01/11/lenovo-hp-dell-apple-all-gain-amidst-pc-stagnation/ …";;;#dell;"819298570683695124";https://twitter.com/barronstechblog/status/819298570683695124
Kris_tin27;2017-01-11 21:42;1;2;"Market recap 1.11. $ SPX $ SPY $ IBB $ XBI $ XLK $ COMPQ $ WDAY $ FSLR $ AAPL $ MNK $ ENDP $ VRX $ HZNP $ CL_F . http://www. precisiontrade365.com/market-recap-1 -11-spx-spy-ibb-xbi-xlk-compq-wday-fslr-aapl-mnk-endp-vrx-hznp-cl_f/ …";;;;"819298382166499328";https://twitter.com/Kris_tin27/status/819298382166499328
EvanMedeiros;2017-01-11 21:41;2;1;"NEW VIDEO: Stock Market Recap & Sector Analysis https://www. youtube.com/watch?v=4WYK8j J2RK0 … $ SPY $ IWM $ QQQ $ USO $ TLT $ IYT $ AAPL $ GOOGL & more #stocks #trading";;;#stocks #trading;"819298199542317060";https://twitter.com/EvanMedeiros/status/819298199542317060
_peripherals;2017-01-11 21:38;0;0;"#Apple iPhone 8 will have a stainless steel body. Read more: http:// owler.us/ab4ayI $ AAPL";;;#Apple;"819297490012803072";https://twitter.com/_peripherals/status/819297490012803072
PortfolioBuzz;2017-01-11 21:38;0;0;"These assets are seeing a jump in tweets #fintech $ AAPL $Blockchain $ DJIA $ SPY http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain,$DJIA,$SPY … pic.twitter.com/lJR3sxwmUa";;;#fintech;"819297340032958471";https://twitter.com/PortfolioBuzz/status/819297340032958471
computer_hware;2017-01-11 21:38;0;0;"#Apple iPhone 8 will have a stainless steel body. Read more: http:// owler.us/ab4ayC $ AAPL";;;#Apple;"819297334647345152";https://twitter.com/computer_hware/status/819297334647345152
wlstcom;2017-01-11 21:37;0;0;"PC market significantly improves during holiday shopping season $ AAPL #wlst http://www. marketwatch.com/story/pc-marke t-significantly-improves-during-holiday-shopping-season-2017-01-11?siteid=yhoof2 … pic.twitter.com/OHZY8uP31v";;;#wlst;"819297157324881933";https://twitter.com/wlstcom/status/819297157324881933
finzine;2017-01-11 21:37;0;0;"$ AAPL PC market significantly improves during holiday shopping season http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=B2274B4E-2386-43A5-89AE-BCE6C1B04F6E&siteid=yhoof2 …";;;;"819297150647549952";https://twitter.com/finzine/status/819297150647549952
computer_hware;2017-01-11 21:36;0;0;"#Apple iSpaceship is finally coming together. Read more: http:// owler.us/ab4axV $ AAPL";;;#Apple;"819297023924977665";https://twitter.com/computer_hware/status/819297023924977665
JorelLaraKalel;2017-01-11 21:36;0;0;"Why Apple Could Baffle iPhone Predictions $ AAPL @apple $ SSNLF $ GOOGL $ MSFT $ AMZN $ SNE http:// bit.ly/2j8Ld7G http:// bit.ly/AAPL8";;@apple;;"819296939028135936";https://twitter.com/JorelLaraKalel/status/819296939028135936
_peripherals;2017-01-11 21:36;0;0;"#Apple iSpaceship is finally coming together. Read more: http:// owler.us/ab4ax9 $ AAPL";;;#Apple;"819296868601450496";https://twitter.com/_peripherals/status/819296868601450496
TashaARK;2017-01-11 21:35;0;2;"Chris Lattner joins $ TSLA from $ AAPL as VP of autopilot. http:// arkinv.st/2j2beTU";;;;"819296578271854601";https://twitter.com/TashaARK/status/819296578271854601
computer_hware;2017-01-11 21:34;0;0;"#Apple rumoured to have augmented reality union with Carl Zeiss; could be a game changer. Read more: http:// owler.us/ab4awE $ AAPL";;;#Apple;"819296557761630208";https://twitter.com/computer_hware/status/819296557761630208
PredictValley;2017-01-11 21:34;1;1;"Today's top traded #SP500 #stocks by dollar value: #Apple #Facebook #Amazon - $ AAPL $ FB $ AMZN #stocks #stockmarket #SPX";;;#SP500 #stocks #Apple #Facebook #Amazon #stocks #stockmarket #SPX;"819296537968713728";https://twitter.com/PredictValley/status/819296537968713728
_peripherals;2017-01-11 21:34;0;0;"#Apple rumoured to have augmented reality union with Carl Zeiss; could be a game changer. Read more: http:// owler.us/ab4axh $ AAPL";;;#Apple;"819296402832375808";https://twitter.com/_peripherals/status/819296402832375808
SPNewsAnalysis;2017-01-11 21:32;0;0;"Apple Inc. $ AAPL Receives Overweight Rating from Piper Jaffray Companies http:// ift.tt/2ie0vsq";;;;"819296071776092163";https://twitter.com/SPNewsAnalysis/status/819296071776092163
option_snipper;2017-01-11 21:29;2;5;"$ NVDA this last 15 min was the first time to break 21MA on 15 min chart since yesterday's failed attempt to break 119.2 $ AAPL $ TSLA $ FB $ SPX pic.twitter.com/ApQtdgOMzw";;;;"819295066070142976";https://twitter.com/option_snipper/status/819295066070142976
optioncharts;2017-01-11 21:28;1;0;"$ AAPL sum put vol=48,481 sum call vol=81,849 PutCallRatio=0.59 expiration 01/13/2017 . http:// bit.ly/2iJIpgV pic.twitter.com/TZhZMFYJ8H";;;;"819295014396121088";https://twitter.com/optioncharts/status/819295014396121088
MacHashNews;2017-01-11 21:27;1;0;"Apple's Campus 2 starts looking less like a construction site as it prepares for grand opening… http:// dlvr.it/N59CPP #9to5Mac $ AAPL pic.twitter.com/gNN7Xf6fm1";;;#9to5Mac;"819294730383044608";https://twitter.com/MacHashNews/status/819294730383044608
mattroberts;2017-01-11 21:25;0;1;"Thinking of taking all my profits on $ AAPL and overweighting to $ AMZN . Very disappointed with Apple’s product mix and talent losses.";;;;"819294084783292416";https://twitter.com/mattroberts/status/819294084783292416
nerdcriollo;2017-01-11 21:24;0;0;"Hoy #Apple Inc. $ AAPL cerró a $119.75.";;;#Apple;"819293908429639681";https://twitter.com/nerdcriollo/status/819293908429639681
_peripherals;2017-01-11 21:23;0;0;"#Apple The best way to find AirPods in stock just got even better. Read more: http:// owler.us/ab4aqD $ AAPL";;;#Apple;"819293605319745536";https://twitter.com/_peripherals/status/819293605319745536
PortfolioBuzz;2017-01-11 21:22;0;0;"See why these assets are trending in 1 watchlist #fintech $ AAPL $ DJIA $ SPX $ XOM http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$DJIA,$SPX,$XOM … pic.twitter.com/AZus7GNT5B";;;#fintech;"819293510918696961";https://twitter.com/PortfolioBuzz/status/819293510918696961
computer_hware;2017-01-11 21:22;0;0;"#Apple HealthView Review: Your Customized Health App. Read more: http:// owler.us/ab4asa $ AAPL";;;#Apple;"819293449933328386";https://twitter.com/computer_hware/status/819293449933328386
_peripherals;2017-01-11 21:22;0;0;"#Apple HealthView Review: Your Customized Health App. Read more: http:// owler.us/ab4asN $ AAPL";;;#Apple;"819293449908154368";https://twitter.com/_peripherals/status/819293449908154368
computer_hware;2017-01-11 21:21;0;0;"#Apple The best way to find AirPods in stock just got even better. Read more: http:// owler.us/ab4aqf $ AAPL";;;#Apple;"819293294618230788";https://twitter.com/computer_hware/status/819293294618230788
_peripherals;2017-01-11 21:21;0;0;"Data shows #Apple clawing back iPhone share in US, but ceding ground in China. Read more: http:// owler.us/ab4aqT $ AAPL";;;#Apple;"819293294601482242";https://twitter.com/_peripherals/status/819293294601482242
computer_hware;2017-01-11 21:21;0;0;"Data shows #Apple clawing back iPhone share in US, but ceding ground in China. Read more: http:// owler.us/ab4aqk $ AAPL";;;#Apple;"819293139198353408";https://twitter.com/computer_hware/status/819293139198353408
_peripherals;2017-01-11 21:21;0;0;"#Apple The iPhone could have been very different. Read more: http:// owler.us/ab4aq1 $ AAPL";;;#Apple;"819293139194085376";https://twitter.com/_peripherals/status/819293139194085376
computer_hware;2017-01-11 21:20;0;0;"#Apple The iPhone could have been very different. Read more: http:// owler.us/ab4aqj $ AAPL";;;#Apple;"819292983799386112";https://twitter.com/computer_hware/status/819292983799386112
BrettBL;2017-01-11 21:20;1;1;"well, the #stockmarket is closed. but these top 5 #stocks are still trending, check them out now. $ HMNY $ SPU $ FB $ VALE $ AAPL #tahonta";;;#stockmarket #stocks #tahonta;"819292803641593856";https://twitter.com/BrettBL/status/819292803641593856
computer_hware;2017-01-11 21:19;0;0;"#Apple Analysts Predict Launch Of Three New iPads. Read more: http:// owler.us/ab4apd $ AAPL";;;#Apple;"819292673026555904";https://twitter.com/computer_hware/status/819292673026555904
2kaykim;2017-01-11 21:19;1;5;"$ AAPL continues to show strength, 120.50ish next resistance (still holding calls) http:// 2tradersclub.com/2016/11/04/jou rnal-call-options-apple-part-2/ …";;;;"819292621151551505";https://twitter.com/2kaykim/status/819292621151551505
_peripherals;2017-01-11 21:18;0;0;"#Apple Analysts Predict Launch Of Three New iPads. Read more: http:// owler.us/ab4apJ $ AAPL";;;#Apple;"819292517577281536";https://twitter.com/_peripherals/status/819292517577281536
AJHoskins87;2017-01-11 21:16;0;0;"iOS will have generated over $1 TRILLION in revenues for #Apple sometime this year @asymco $ AAPL http://www. asymco.com/2017/01/11/the -first-trillion-dollars-is-always-the-hardest/ …";;@asymco;#Apple;"819291960234098693";https://twitter.com/AJHoskins87/status/819291960234098693
_peripherals;2017-01-11 21:16;0;0;"#Apple AirPods Wireless Earbuds Off To Fast Start. Read more: http:// owler.us/ab4am9 $ AAPL";;;#Apple;"819291895931105280";https://twitter.com/_peripherals/status/819291895931105280
computer_hware;2017-01-11 21:16;0;0;"#Apple AirPods Wireless Earbuds Off To Fast Start. Read more: http:// owler.us/ab4amZ $ AAPL";;;#Apple;"819291895922724864";https://twitter.com/computer_hware/status/819291895922724864
_peripherals;2017-01-11 21:15;0;0;"Here's every #Apple HomeKit product announced at CES 2017 coming later this year. Read more: http:// owler.us/ab4akV $ AAPL";;;#Apple;"819291741060669440";https://twitter.com/_peripherals/status/819291741060669440
computer_hware;2017-01-11 21:15;0;0;"What #Apple 's Arizona moves are really about (it's not Trump driven manufacturing). Read more: http:// owler.us/ab4akA $ AAPL";;;#Apple;"819291740897054720";https://twitter.com/computer_hware/status/819291740897054720
_peripherals;2017-01-11 21:15;0;0;"What #Apple 's Arizona moves are really about (it's not Trump driven manufacturing). Read more: http:// owler.us/ab4akN $ AAPL";;;#Apple;"819291585359724544";https://twitter.com/_peripherals/status/819291585359724544
computer_hware;2017-01-11 21:15;0;0;"Here's every #Apple HomeKit product announced at CES 2017 coming later this year. Read more: http:// owler.us/ab4akC $ AAPL";;;#Apple;"819291585124835330";https://twitter.com/computer_hware/status/819291585124835330
ConsumerFeed;2017-01-11 21:14;0;0;"Apple Inc. $ AAPL Receives Buy Rating from Drexel Hamilton http:// zpr.io/P7JQN";;;;"819291445567913984";https://twitter.com/ConsumerFeed/status/819291445567913984
computer_hware;2017-01-11 21:14;0;0;"#Apple now shipping LG's UltraFine 5K Display in under a week. Read more: http:// owler.us/ab4akE $ AAPL";;;#Apple;"819291430250106880";https://twitter.com/computer_hware/status/819291430250106880
_peripherals;2017-01-11 21:14;0;0;"#Apple now shipping LG's UltraFine 5K Display in under a week. Read more: http:// owler.us/ab4ak3 $ AAPL";;;#Apple;"819291429688070144";https://twitter.com/_peripherals/status/819291429688070144
CasildaValue;2017-01-11 21:13;0;0;"Espectacular el volumen de ventas de $ AAPL en su App Store http://www. apple.com/newsroom/2017/ 01/app-store-shatters-records-on-new-years-day.html …";;;;"819291107687301120";https://twitter.com/CasildaValue/status/819291107687301120
Yagamy_Lyght;2017-01-11 21:11;2;1;"$ GEVO SEC Filing!!! Form SC 13G HUGE INVESTOR JUST BOUGHT ALOT OF GEVO! Form SC 13G Bullish $ BIOC $ MYOS $ FB $ AAPL pic.twitter.com/EIvLOX1Egf";;;;"819290714513227776";https://twitter.com/Yagamy_Lyght/status/819290714513227776
stockspickers;2017-01-11 21:09;0;0;"What do you think about $ AAPL @DanZanger";;@DanZanger;;"819290283057774592";https://twitter.com/stockspickers/status/819290283057774592
WKRBNews;2017-01-11 21:09;0;0;"Apple Inc. $ AAPL Receives Buy Rating from Drexel Hamilton http:// zpr.io/P7JWg";;;;"819290210420846592";https://twitter.com/WKRBNews/status/819290210420846592
WKRBNews;2017-01-11 21:09;0;0;"Apple Inc. $ AAPL Receives Buy Rating from Drexel Hamilton http:// ift.tt/2jkrEa0";;;;"819290172995026949";https://twitter.com/WKRBNews/status/819290172995026949
_peripherals;2017-01-11 21:08;0;0;"#Apple Kantar: iPhone 6s/7/Plus were 3 most popular smartphones in U.S. in November. Read more: http:// owler.us/ab4ahe $ AAPL";;;#Apple;"819290031198126080";https://twitter.com/_peripherals/status/819290031198126080
computer_hware;2017-01-11 21:08;0;0;"#Apple iPhone 7, iPhone 7 Plus, iPhone 6s: The Most Popular Smartphones During Early Holida... Read more: http:// owler.us/ab4agP $ AAPL";;;#Apple;"819290031172960260";https://twitter.com/computer_hware/status/819290031172960260
_peripherals;2017-01-11 21:08;0;0;"#Apple iPhone 7, iPhone 7 Plus, iPhone 6s: The Most Popular Smartphones During Early Holida... Read more: http:// owler.us/ab4ahc $ AAPL";;;#Apple;"819289875748818944";https://twitter.com/_peripherals/status/819289875748818944
computer_hware;2017-01-11 21:08;0;0;"#Apple Kantar: iPhone 6s/7/Plus were 3 most popular smartphones in U.S. in November. Read more: http:// owler.us/ab4agQ $ AAPL";;;#Apple;"819289875740381184";https://twitter.com/computer_hware/status/819289875740381184
daves_treasure;2017-01-11 21:06;0;0;"These order came in on $ aapl before the bell tomorrow going be interesting pic.twitter.com/HLilYSuJZR";;;;"819289296309993479";https://twitter.com/daves_treasure/status/819289296309993479
MITickWatcher;2017-01-11 21:05;0;0;"Top #moneyflow for #sp500 today $ AAPL $ JCI $ ICE $ BIIB $ PG $ CMCSA $ XOM $ ACN $ NVDA $ INTC ... http://www. mobileinteractive.com/stockstation/";;;#moneyflow #sp500;"819289035365634049";https://twitter.com/MITickWatcher/status/819289035365634049
MITickWatcher;2017-01-11 21:05;0;0;"Top #moneyflow for #nasdaq today $ AAPL $ BIIB $ CHKP $ CMCSA $ NVDA $ INTC $ QCOM $ AKAM $ GILD $ PCLN ... http://www. mobileinteractive.com/stockstation/";;;#moneyflow #nasdaq;"819289033180319744";https://twitter.com/MITickWatcher/status/819289033180319744
