username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PortfolioBuzz;2017-03-31 19:52;0;0;"Why access a ticker when you can access a group of tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"847899425234092034";https://twitter.com/PortfolioBuzz/status/847899425234092034
ldpinsd;2017-03-31 19:52;1;1;"Monster pumping $ aapl again in CNBC 2nd time in 3 days. Unreal";;;;"847899370901188613";https://twitter.com/ldpinsd/status/847899370901188613
finzine;2017-03-31 19:52;0;0;"$ AAPL Is Samsung's Bixby Ready to Take on Siri & Co.? http://www. investopedia.com/news/samsungs- bixby-ready-take-siri-co/ …";;;;"847899326944866304";https://twitter.com/finzine/status/847899326944866304
NajamFR;2017-03-31 19:50;0;0;"$ AAPL with $ MSFT";;;;"847898903617957890";https://twitter.com/NajamFR/status/847898903617957890
MoeTrader;2017-03-31 19:49;0;0;"$ AAPL APR-07-17 PUT 143 BID: $0.58 ASK: $0.59 Target= 142 Area";;;;"847898556367331329";https://twitter.com/MoeTrader/status/847898556367331329
MacHashNews;2017-03-31 19:48;0;0;"No joke, Google lets you play Ms. Pac-Mac in Google Maps for April Fool's http:// dlvr.it/Nmhxhs #Macworld $ AAPL pic.twitter.com/TNIKWwNtzo";;;#Macworld;"847898392118218752";https://twitter.com/MacHashNews/status/847898392118218752
ChartMill;2017-03-31 19:46;0;0;"Ready to invest? $ AAPL is definitely worth checking out today! http:// stockcharts.chartmill.com/u/BJe6NGN2nx #design #traffic";;;#design #traffic;"847897998872936449";https://twitter.com/ChartMill/status/847897998872936449
atnhinnovations;2017-03-31 19:46;0;0;"#AR in the midst of the $ MSFT $ AAPL rivalry. $ MSFT to put $ MSFT #HoloLens on the auto #AR windshield next year. $ TM https:// twitter.com/atnhinnovation s/status/738424308675059712 …";;;#AR #HoloLens #AR;"847897994703785984";https://twitter.com/atnhinnovations/status/847897994703785984
hlytrading;2017-03-31 19:46;0;0;"$ snap looking at your Puts for some monday action.. patience.. $ qqq $ FB $ TWTR $ IWM $ AAPL $ TSLA $ amzn";;;;"847897983677063168";https://twitter.com/hlytrading/status/847897983677063168
Swake183;2017-03-31 19:41;0;3;"$ SPY $ SPX I have a feeling they try and push it higher into the close $ TSLA $ AMZN $ AAPL";;;;"847896745258491907";https://twitter.com/Swake183/status/847896745258491907
treabase;2017-03-31 19:40;0;1;"$ AAPL #patent 20170090294: High-volume replication of diffractive optical e... http:// trea.com/doc/20170090294 #tech #IP pic.twitter.com/ywL7iCzRkN";;;#patent #tech #IP;"847896484347609088";https://twitter.com/treabase/status/847896484347609088
ihors3;2017-03-31 19:40;2;2;"Weekly Best & Worst Short Performers $ TSRO $ CLVS $ NEE $ GWW $ TSLA $ AMZN $ AAPL $ RH $ NFLX @S3Partners @chrisdieterich https://www. s3partners.net/Research/BestW orst.php … pic.twitter.com/NN6iJSa7i1";;@S3Partners @chrisdieterich;;"847896343645433857";https://twitter.com/ihors3/status/847896343645433857
Cloudunlock;2017-03-31 19:39;0;0;"#Tw1sted for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Tw1sted #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"847896104914104320";https://twitter.com/Cloudunlock/status/847896104914104320
Sandro_power;2017-03-31 19:38;4;8;"$ AAPL those who bought the dips just made money this is a chop up frozen rope higher type of stock that I have explained for months.";;;;"847895840861687808";https://twitter.com/Sandro_power/status/847895840861687808
newswithvalue;2017-03-31 19:38;0;0;"$ AAPL $ LUV : Southwest Airlines is hobnobbing with the nobility these days: http://www. StockNewsWires.com/aapl-luv-south west-airlines-is-hobnobbing-with-the-nobility-these-days/ …";;;;"847895796951375872";https://twitter.com/newswithvalue/status/847895796951375872
mchaudhry82;2017-03-31 19:27;1;6;"Upgrades, Downgrades, Initiations & More: $ GOOG $ AMZN $ AA $ QCOM $ NVDA $ AMD $ MU $ INTC $ CLNS $ AAPL $ VRTX $ HIIQ pic.twitter.com/MF1TsWYNnL";;;;"847893215948787715";https://twitter.com/mchaudhry82/status/847893215948787715
dissruption;2017-03-31 19:23;0;1;"This quarter: $ SHOP 60% $ ATVI 39% $ CGNX 32% $ MU 27% $ BABA 25% $ AAPL 24% $ FB 22% $ AMD 22% $ SPLK 21% $ QQQ 11% $ SPY 6%";;;;"847892225510043648";https://twitter.com/dissruption/status/847892225510043648
ClueLess8fr;2017-03-31 19:22;0;1;"$ AAPL GREAT POST ...CNBC 'FAKE NEWS' !!! http:// stocktwits.com/Clueless8_Trad ing/message/78982742 …";;;;"847891911910330368";https://twitter.com/ClueLess8fr/status/847891911910330368
whotrades;2017-03-31 19:21;0;0;"You Were Right to Buy Apple at its 52-Week Low: Here's Your Next Stock to Buy http:// bit.ly/310317AAPL1 $ AAPL $ ACIA pic.twitter.com/O6FGe7bQ7Y";;;;"847891698374127617";https://twitter.com/whotrades/status/847891698374127617
_davidelman;2017-03-31 19:21;0;0;"With about 1 hour until last trades settle out, it looks like we're headed for $ FB vs. $ AAPL in final of @TheStreet #TSTBracket Challenge.";;@TheStreet;#TSTBracket;"847891646549282816";https://twitter.com/_davidelman/status/847891646549282816
finzine;2017-03-31 19:21;0;0;"$ AAPL Dow's Q1 rally fueled mostly by Apple and Boeing, which offset Chevron's and... http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=336546E2-39A3-4F5E-8D8B-D71F89B9637B&siteid=yhoof2 …";;;;"847891581264908289";https://twitter.com/finzine/status/847891581264908289
JorelLaraKalel;2017-03-31 19:20;0;0;"3 Hot Tech Stocks You Can Trade for Free Profits $ GOOGL $ AMZN $ AAPL http:// bit.ly/2nnMvd6 http:// bit.ly/2YouTubeTV $ GOOG";;;;"847891320190509056";https://twitter.com/JorelLaraKalel/status/847891320190509056
ihors3;2017-03-31 19:19;0;0;"Weekly Best & Worst Short Performers $ TSRO $ CLVS $ NEE $ GWW $ TSLA $ AMZN $ AAPL $ RH $ NFLX @S3Partners @chrisdieterich https://www. s3partners.net/Research/BestW orst.php … pic.twitter.com/tUpXYipw9x";;@S3Partners @chrisdieterich;;"847891234001760258";https://twitter.com/ihors3/status/847891234001760258
newswelldone;2017-03-31 19:18;1;0;"$ AAPL $ BA $ HD $ CVX $ GS : Dow’s Q1 rally fueled mostly by Apple and Boeing, which offset …: http://www. StockNewsWires.com/aapl-ba-hd-cvx -gs-dows-q1-rally-fueled-mostly-by-apple-and-boeing-which-offset/ …";;;;"847890744236888064";https://twitter.com/newswelldone/status/847890744236888064
MacHashNews;2017-03-31 19:17;0;0;"Why iOS 10.3 requires an extra tap to make a phone call http:// dlvr.it/NmhPMV #Macworld $ AAPL pic.twitter.com/OfZi0wqPMe";;;#Macworld;"847890534949568514";https://twitter.com/MacHashNews/status/847890534949568514
newswithvalue;2017-03-31 19:16;1;0;"$ AAPL : You Were Right to Buy Apple at its 52-Week Low: Here’s Your Next …: http://www. StockNewsWires.com/aapl-you-were- right-to-buy-apple-at-its-52-week-low-heres-your-next/ …";;;;"847890257831804928";https://twitter.com/newswithvalue/status/847890257831804928
ihors3;2017-03-31 19:14;0;0;"Weekly Best & Worst Short Performers $ TSRO $ CLVS $ NEE $ GWW $ TSLA $ AMZN $ AAPL $ RH $ NFLX @S3Partners @chrisdieterich https://www. s3partners.net/Research/BestW orst.php … pic.twitter.com/v55qWyoKkk";;@S3Partners @chrisdieterich;;"847889767006076928";https://twitter.com/ihors3/status/847889767006076928
ClueLess8fr;2017-03-31 19:13;0;0;"$ AAPL $ QQQ $ AMZN <STUDY the Charts> The 6th-Grader Version pic.twitter.com/UIrf696uDg";;;;"847889667706023936";https://twitter.com/ClueLess8fr/status/847889667706023936
treabase;2017-03-31 19:10;0;0;"$ AAPL #patent 20170090236: Bonding pads for displays http:// trea.com/doc/20170090236 #tech #IP pic.twitter.com/zmpo0BYKV9";;;#patent #tech #IP;"847888936026480641";https://twitter.com/treabase/status/847888936026480641
ExactOptionPick;2017-03-31 19:10;0;0;"FREE DAILY OPTION TRADE. Sign up for our DAILY FREE TRADE at http:// ExactOptionPicks.com $ AAPL $ AMZN $ GOOGL $ GS $ FB $ NVDA $ TSLA $ F $ JPM $ AMD";;;;"847888786218508288";https://twitter.com/ExactOptionPick/status/847888786218508288
Nasdaq;2017-03-31 19:10;5;8;"How do @NASDAQ heavyweights $ AAPL $ AMZN impact earnings? Find out Mon, 10:30a ET on #TradeTalks w/ @JillMalandrino on @NASDAQ Facebook Live";;@NASDAQ @JillMalandrino @NASDAQ;#TradeTalks;"847888728970473473";https://twitter.com/Nasdaq/status/847888728970473473
optioncharts;2017-03-31 19:07;0;0;"$ AAPL high open interest range is 126.00 to 144.00 for option expiration 04/07/2017. http:// bit.ly/2oilWKN pic.twitter.com/nQudCHTKza";;;;"847888196792967168";https://twitter.com/optioncharts/status/847888196792967168
bnkinvest;2017-03-31 19:06;0;0;"Notable Friday Option Activity: $ CMG $ GOOGL $ AAPL #stockoptions http:// dlvr.it/NmhBtF";;;#stockoptions;"847887740033048576";https://twitter.com/bnkinvest/status/847887740033048576
RegBazile;2017-03-31 19:04;0;0;"$ AAPL #AAPL http:// appleinsider.com/articles/17/03 /31/analysts-claim-true-tone-technology-will-be-included-in-both-iphone-7s-and-iphone-8 …";;;#AAPL;"847887359978881024";https://twitter.com/RegBazile/status/847887359978881024
stockpulp;2017-03-31 19:04;1;0;"This is one of the most relevant articles about $ AAPL now. Android app revenue on track to beat iOS in 2017 http:// read.bi/2ooWkcu";;;;"847887322427404288";https://twitter.com/stockpulp/status/847887322427404288
QuantsNotNerds;2017-03-31 19:02;0;1;"How did your portfolio do in March? 61% of investors made money, says openfolio Top stocks: $ AAPL $ FB $ AMZN ,… https:// twitter.com/i/web/status/8 47886464725549056 … pic.twitter.com/SCzhte3XCp";;;;"847886940347269122";https://twitter.com/QuantsNotNerds/status/847886940347269122
stockpulp;2017-03-31 19:02;0;0;"This is one of the most relevant articles about $ AAPL now. Apple Shares Poised for Best Quarter in Five Years http:// blogs.wsj.com/moneybeat/2017 /03/31/apple-poised-for-best-quarter-in-five-years/ …";;;;"847886870042341376";https://twitter.com/stockpulp/status/847886870042341376
CNNMoneyInvest;2017-03-31 19:01;2;2;"How did your portfolio do in March? 61% of investors made money, says @openfolio Top stocks: $ AAPL $ FB $ AMZN , $ TSLA $ GOOGL pic.twitter.com/7WBalTqdEd";;@openfolio;;"847886464725549056";https://twitter.com/CNNMoneyInvest/status/847886464725549056
AppleStockPrice;2017-03-31 19:00;0;0;"Apple Stock Price: 143.67 #apple $ AAPL";;;#apple;"847886322413039617";https://twitter.com/AppleStockPrice/status/847886322413039617
Cloudunlock;2017-03-31 18:59;0;1;"#Delta Comtech for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Delta #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"847886133547716608";https://twitter.com/Cloudunlock/status/847886133547716608
Cloudunlock;2017-03-31 18:59;0;1;"#James Torpey for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#James #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"847886131333132289";https://twitter.com/Cloudunlock/status/847886131333132289
insidermonkey;2017-03-31 18:49;0;0;"8 Best Personal #Finance #Apps : Opportunity or Threat For Asset Management Companies? $ AAPL , $ GOOGL http://www. insidermonkey.com/blog/8-best-pe rsonal-finance-apps-opportunity-or-threat-for-asset-management-companies-567636/?utm_source=Stocktwits&utm_medium=Social&utm_campaign=dnan … $ BAC , $ BLK";;;#Finance #Apps;"847883495078854656";https://twitter.com/insidermonkey/status/847883495078854656
insidermonkey_n;2017-03-31 18:48;0;0;"8 Best Personal #Finance #Apps : Opportunity or Threat For Asset Management Companies? $ AAPL , $ GOOGL http://www. insidermonkey.com/blog/8-best-pe rsonal-finance-apps-opportunity-or-threat-for-asset-management-companies-567636/?utm_source=Stocktwits&utm_medium=Social&utm_campaign=dnan … $ BAC , $ BLK";;;#Finance #Apps;"847883316816642050";https://twitter.com/insidermonkey_n/status/847883316816642050
insidermonkey;2017-03-31 18:48;0;1;"8 Best Personal #Finance #Apps : Opportunity or Threat For Asset Management Companies? $ AAPL , $ GOOGL http://www. insidermonkey.com/blog/8-best-pe rsonal-finance-apps-opportunity-or-threat-for-asset-management-companies-567636/?utm_source=Twitter&utm_medium=Social&utm_campaign=dnan … $ BAC , $ BLK";;;#Finance #Apps;"847883295891349506";https://twitter.com/insidermonkey/status/847883295891349506
gregorybent;2017-03-31 18:44;0;0;"This is not an early April Fool: BlackBerry shares surge as results top forecasts $ BBRY $ GOOG $ AAPL http://www. siliconbeat.com/2017/03/31/no- early-april-fool-blackberry-shares-surge-results-top-forecasts/#.WN6jc1Kgsb0.twitter …";;;#;"847882416618221568";https://twitter.com/gregorybent/status/847882416618221568
MacHashNews;2017-03-31 18:44;0;2;"Report: Next iPhone models to include True Tone displays, custom front/back 3D sensors for facial… http:// dlvr.it/NmgrXd #9to5Mac $ AAPL pic.twitter.com/mNtWmKmVl6";;;#9to5Mac;"847882239429951488";https://twitter.com/MacHashNews/status/847882239429951488
OphirGottlieb;2017-03-31 18:43;3;3;"$ AAPL Down $0.18 today is actually exactly how to profit from options http:// bit.ly/2jIDZ7K pic.twitter.com/pxTYCZAa5m";;;;"847882074832764928";https://twitter.com/OphirGottlieb/status/847882074832764928
NewsPieBot;2017-03-31 18:42;0;0;"Ten Years of iPhone: the past present and future of $ AAPL Siri voice UI vs $ AMZN Alexa Echo $ GOOG Now $ MSFT Cortana";;;;"847881836504072192";https://twitter.com/NewsPieBot/status/847881836504072192
ldpinsd;2017-03-31 18:41;0;0;"$ aapl & $ amzn hitting new highs everyday says @cnbc . They should know they talk endlessly about both";;@cnbc;;"847881594505506816";https://twitter.com/ldpinsd/status/847881594505506816
treabase;2017-03-31 18:40;1;0;"$ AAPL #patent 20170090186: Multi-hinge mirror assembly http:// trea.com/doc/20170090186 #tech #IP pic.twitter.com/XOwRjCWmyb";;;#patent #tech #IP;"847881385595604996";https://twitter.com/treabase/status/847881385595604996
PortfolioBuzz;2017-03-31 18:40;0;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/S4CZ0FnVjr";;;#bigdata;"847881222432985088";https://twitter.com/PortfolioBuzz/status/847881222432985088
ihors3;2017-03-31 18:40;4;7;"Weekly Best & Worst Short Performers $ TSRO $ CLVS $ NEE $ GWW $ TSLA $ AMZN $ AAPL $ RH $ NFLX @S3Partners @chrisdieterich https://www. s3partners.net/Research/BestW orst.php … pic.twitter.com/Nt3YuZljfF";;@S3Partners @chrisdieterich;;"847881195614547968";https://twitter.com/ihors3/status/847881195614547968
mitchheiner;2017-03-31 18:37;0;0;"$ AAPL : DAILY 1 YEAR VOLATILITY CHART pic.twitter.com/FVgFliEBuu";;;;"847880623301775360";https://twitter.com/mitchheiner/status/847880623301775360
Wm_Elder;2017-03-31 18:35;0;1;"My Dell XPS 15 has a USB-C ... would this not work with it also? Can't trust $ AAPL to not make THEIR connector different somehow?";;;;"847880043351089152";https://twitter.com/Wm_Elder/status/847880043351089152
roberee;2017-03-31 18:30;1;1;"Plus, don't forget food halls! http:// miami.eater.com/2017/3/30/1512 8030/food-halls-miami-malls … $ TSLA $ AAPL $ SBUX https:// twitter.com/BrianSozzi/sta tus/847876296214544390 …";;;;"847878665740443649";https://twitter.com/roberee/status/847878665740443649
kiwitrader24;2017-03-31 18:23;0;1;"Early provocation of shenanigans courtesy of Spicer evasive comments on tax reform and Russia. $ SPX $ GS $ AAPL";;;;"847877072865415169";https://twitter.com/kiwitrader24/status/847877072865415169
ammdivletter;2017-03-31 18:23;0;0;"What I Wish I Wrote ~ March 31, 2017 http:// ow.ly/2pzN30arTyn $ AAPL $ GM";;;;"847877048232284161";https://twitter.com/ammdivletter/status/847877048232284161
TheStreet;2017-03-31 18:23;2;2;"Shares of Apple and Amazon have surged 24% and 17%, respectively, so far this year http:// trib.al/lbhihs1 $ AAPL $ AMZN";;;;"847876910583623681";https://twitter.com/TheStreet/status/847876910583623681
MoMoney4U;2017-03-31 18:17;0;0;"What's #Apple 's #tax bill in #NewZealand ? Why it's zero, niet, nada. $ AAPL #AppleTax #TaxTreatment #TaxEfficiency https://www. google.ca/amp/mashable.c om/2017/03/22/apple-no-new-zealand-tax.amp …";;;#Apple #tax #NewZealand #AppleTax #TaxTreatment #TaxEfficiency;"847875539557916672";https://twitter.com/MoMoney4U/status/847875539557916672
ArthurHill;2017-03-31 18:14;1;2;"A different take on the Stochastic Oscillator... identify new highs and strong trends. $ AAPL $ JPM $ GILD Post: http:// bit.ly/2oii78A";;;;"847874668333854722";https://twitter.com/ArthurHill/status/847874668333854722
ChartingWealth;2017-03-31 18:14;0;0;"Understand the BIG PICTURE when Trading Stocks! We show you. http:// bit.ly/2nGneyE stock trading, stock chart, Dave Ramsey, cnbc, $ aapl pic.twitter.com/vbdTL0lCdk";;;;"847874649497231360";https://twitter.com/ChartingWealth/status/847874649497231360
MacHashNews;2017-03-31 18:12;0;0;"To fix the Apple TV, why not free Siri from the Siri Remote? http:// dlvr.it/NmgG8w #Macworld $ AAPL pic.twitter.com/yDdtdxP1fe";;;#Macworld;"847874187003707392";https://twitter.com/MacHashNews/status/847874187003707392
stockchartscom;2017-03-31 18:11;0;0;"Arthur Hill: Finding New Highs and Measuring Trend Strength with the Stochastic Oscillator $ AAPL http:// scharts.co/2oip8WM";;;;"847873952185634816";https://twitter.com/stockchartscom/status/847873952185634816
treabase;2017-03-31 18:10;0;0;"$ AAPL #patent 20170090184: Asymmetric mems mirror assembly http:// trea.com/doc/20170090184 #tech #IP pic.twitter.com/PfNixVO71L";;;#patent #tech #IP;"847873840768274433";https://twitter.com/treabase/status/847873840768274433
JenniferPahlavi;2017-03-31 18:10;1;0;"#validate #organic #strategies at http://www. ironbcg.com stay #focused on #success $ aapl $ mck $ googl $ hpq $ hpe #FridayBlogs #NYC";;;#validate #organic #strategies #focused #success #FridayBlogs #NYC;"847873728621023233";https://twitter.com/JenniferPahlavi/status/847873728621023233
DenverTrend;2017-03-31 18:10;0;0;"#validate #organic #strategies at http://www. ironbcg.com stay #focused on #success $ aapl $ mck $ googl $ hpq $ hpe #FridayBlogs #NYC";;;#validate #organic #strategies #focused #success #FridayBlogs #NYC;"847873728495144960";https://twitter.com/DenverTrend/status/847873728495144960
bostontrending;2017-03-31 18:10;0;0;"#validate #organic #strategies at http://www. ironbcg.com stay #focused on #success $ aapl $ mck $ googl $ hpq $ hpe #FridayBlogs #NYC";;;#validate #organic #strategies #focused #success #FridayBlogs #NYC;"847873727882829824";https://twitter.com/bostontrending/status/847873727882829824
ivolatility;2017-03-31 18:10;0;0;"$ AAPL : DAILY 1 YEAR VOLATILITY CHART pic.twitter.com/hBd4eyIS9a";;;;"847873675445628936";https://twitter.com/ivolatility/status/847873675445628936
MrMiyagann;2017-03-31 18:08;0;7;"$ VIX at day high, am I missing a catalyst over the weekend? $ SPY $ SPX $ ES $ ES_F $ QQQ $ AAPL $ IBM $ XLE $ USO $ GOOGL $ TRAN";;;;"847873319470850048";https://twitter.com/MrMiyagann/status/847873319470850048
CBOE;2017-03-31 18:07;8;6;"Call action in $ AMZN @all-time high, $ SNAP , $ LULU , & $ KR . Interview with @joeatiger : $ AAPL . Host @angiemiles http:// bit.ly/2nSPdLN pic.twitter.com/Zff1bxUnQ0";;@all @joeatiger @angiemiles;;"847872954524475392";https://twitter.com/CBOE/status/847872954524475392
