username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
whotrades;2017-04-03 20:43;0;1;"Can’t Make “Alpha” In Mega-Caps? http:// bit.ly/030417JPM $ JPM $ CAT $ MSFT $ AAPL";;;;"848999491671924740";https://twitter.com/whotrades/status/848999491671924740
option_snipper;2017-04-03 20:42;5;30;"Any company that is in the process of fundamentally changing people's ways of living deserves high valuation. $ AAPL $ TSLA $ NFLX $ FB $ GOOGL https:// twitter.com/elonmusk/statu s/848988730585096192 …";;;;"848999276302794752";https://twitter.com/option_snipper/status/848999276302794752
PortfolioBuzz;2017-04-03 20:41;0;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/50q8hk86OT";;;#bigdata;"848998802933637121";https://twitter.com/PortfolioBuzz/status/848998802933637121
treabase;2017-04-03 20:40;0;0;"$ AAPL #patent 20170094384: Earbud stability anchor feature http:// trea.com/doc/20170094384 #tech #IP pic.twitter.com/RfiT9w6mGN";;;#patent #tech #IP;"848998671282778112";https://twitter.com/treabase/status/848998671282778112
mnkahn;2017-04-03 20:35;0;2;"No Reason to Abandon Big Tech http:// ln.is/www.barrons.co m/arti/Khnn0 … via @barronsonline $ FB $ AMZN $ MSFT $ NFLX $ GOOG $ AAPL $ TSLA $ F";;@barronsonline;;"848997412874186753";https://twitter.com/mnkahn/status/848997412874186753
NewsToDesk;2017-04-03 20:34;1;0;"$ AAPL : Why Apple Will Reach $200 Sooner Than You Think: http://www. StockNewsWires.com/aapl-why-apple -will-reach-200-sooner-than-you-think/ …";;;;"848997035931860993";https://twitter.com/NewsToDesk/status/848997035931860993
SAlphaTech;2017-04-03 20:32;0;0;"Why Apple Will Reach $200 Sooner Than You Think https:// seekingalpha.com/article/405993 3-apple-will-reach-200-sooner-think?source=twitter_salphatech … $ AAPL #APPLE";;;#APPLE;"848996632896995328";https://twitter.com/SAlphaTech/status/848996632896995328
SeekingAlpha;2017-04-03 20:32;1;0;"Why Apple Will Reach $200 Sooner Than You Think https:// seekingalpha.com/article/405993 3-apple-will-reach-200-sooner-think?source=feed_f … $ AAPL #APPLE";;;#APPLE;"848996631135395840";https://twitter.com/SeekingAlpha/status/848996631135395840
PortfolioBuzz;2017-04-03 20:30;0;0;"These assets are seeing a jump in tweets #fintech $ AAPL $Blockchain $ TSLA http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain,$TSLA … pic.twitter.com/E4wKsdbuv2";;;#fintech;"848996141580595200";https://twitter.com/PortfolioBuzz/status/848996141580595200
omara341;2017-04-03 20:29;0;1;"really really hope that's exactly what the $ AAPL #iPhone8 looks like";;;#iPhone8;"848995987016347648";https://twitter.com/omara341/status/848995987016347648
MacHashNews;2017-04-03 20:28;1;0;"Second beta of iOS 10.3.2 released for developers, still no 32-bit device support http:// dlvr.it/NnvdH7 #AppleInsider $ AAPL pic.twitter.com/bzBzN6Zd0q";;;#AppleInsider;"848995580428681217";https://twitter.com/MacHashNews/status/848995580428681217
PrevInvest_Adv;2017-04-03 20:26;1;0;"Apple $ AAPL turns into a black hole for one unwary supplier https://www. bloomberg.com/gadfly/article s/2017-04-03/apple-turns-into-a-black-hole-for-one-unwary-supplier …";;;;"848995221446819841";https://twitter.com/PrevInvest_Adv/status/848995221446819841
Investor_tj0o;2017-04-03 20:24;0;1;"$41,782.72 profit from $ AAPL on day 1. Wow! Had a few losers today, but way more winners and that's what really matters. Great day trading!";;;;"848994705740251136";https://twitter.com/Investor_tj0o/status/848994705740251136
nerdcriollo;2017-04-03 20:23;0;0;"Hoy #Apple Inc. $ AAPL cerró a $143.75.";;;#Apple;"848994288562302976";https://twitter.com/nerdcriollo/status/848994288562302976
nobullshytrader;2017-04-03 20:22;0;1;"$ SPY $ DIA $ QQQ $ TSLA $ ISRG $ PNRA $ CMG $ AMZN $ FB $ AAPL $ NFLX $ PCLN $ FDX awsum day on DABUBBLE, no risk like usual, enjoy ur nites peace";;;;"848994132341260289";https://twitter.com/nobullshytrader/status/848994132341260289
CBOE;2017-04-03 20:19;6;7;"Most active #options : $ AMZN cash feature, $ KMX earnings, $ FB , $ TSLA at highs beating delivery expectations, $ AAPL http:// bit.ly/2nC40re pic.twitter.com/rJfeOAvgbl";;;#options;"848993448615084032";https://twitter.com/CBOE/status/848993448615084032
DeepakDas;2017-04-03 20:14;0;0;"$ AAPL pulls a #brexit on #Imagination https:// twitter.com/VentureBeat/st atus/848991603800899585 …";;;#brexit #Imagination;"848992204219719680";https://twitter.com/DeepakDas/status/848992204219719680
ProVesting;2017-04-03 20:13;0;0;"$ AAPL $ FB $ MSFT : These 5 self-made billionaires all share the same surprising trait: http://www. StockNewsWires.com/aapl-fb-msft-t hese-5-self-made-billionaires-all-share-the-same-surprising-trait/ …";;;;"848991764304207874";https://twitter.com/ProVesting/status/848991764304207874
PortfolioBuzz;2017-04-03 20:11;0;0;"See why these assets are trending in 1 watchlist #fintech $ AAPL $Blockchain $ FCAU $ TSLA http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain,$FCAU,$TSLA … pic.twitter.com/0oAOj2oQVG";;;#fintech;"848991427451289601";https://twitter.com/PortfolioBuzz/status/848991427451289601
treabase;2017-04-03 20:10;0;0;"$ AAPL #patent 20170094381: Case with torsion spring over-center mechanism http:// trea.com/doc/20170094381 #tech #IP pic.twitter.com/z6AhajxzIj";;;#patent #tech #IP;"848991120998772739";https://twitter.com/treabase/status/848991120998772739
biaohs23;2017-04-03 20:07;0;0;"$ AAPL hits all time high.";;;;"848990451034140673";https://twitter.com/biaohs23/status/848990451034140673
myhedghog;2017-04-03 20:06;0;0;"@tim_cook couldn't be @elonmusk exec assistant. $ AAPL builds phones. Musk rebuilding the planet. $ TSLA $ SPX @TeslaMotors";;@tim_cook @elonmusk @TeslaMotors;;"848990182561001472";https://twitter.com/myhedghog/status/848990182561001472
MinteractApp;2017-04-03 20:06;0;0;"Today's million dollar CALL #options trade: $ CVX $ TSLA $ PCLN $ FB $ MDLZ $ AMZN $ MU $ INCY $ LVS $ AZO $ AAPL ... https:// appsto.re/i6hH3LG";;;#options;"848989994563903491";https://twitter.com/MinteractApp/status/848989994563903491
MITickWatcher;2017-04-03 20:05;0;0;"Top #moneyflow for #sp500 today $ INTU $ MS $ PFE $ GE $ AAPL $ COF $ XOM $ IBM $ JPM $ HUM ... https:// appsto.re/i6hH3LG";;;#moneyflow #sp500;"848989740649107458";https://twitter.com/MITickWatcher/status/848989740649107458
MITickWatcher;2017-04-03 20:05;0;0;"Top #moneyflow for #nasdaq today $ INTU $ AAPL $ EBAY $ MU $ BIIB $ AKAM $ WYNN $ SIRI $ ADSK $ TEVA ... https:// appsto.re/i6hH3LG";;;#moneyflow #nasdaq;"848989738069622784";https://twitter.com/MITickWatcher/status/848989738069622784
OphirGottlieb;2017-04-03 20:04;3;1;"http:// bit.ly/2nPZeHm The Secret's Out: Apple Inc Has a Plan to Win in India - $ AAPL My take via @yahoofinance @cnnmoney";;@yahoofinance @cnnmoney;;"848989509299523586";https://twitter.com/OphirGottlieb/status/848989509299523586
returnalpha;2017-04-03 20:03;0;0;"Apple positive outlook for tomorrow! Please RT $ AAPL #AAPL #DayTrade #profit #trading";;;#AAPL #DayTrade #profit #trading;"848989243842203648";https://twitter.com/returnalpha/status/848989243842203648
rpOliveira;2017-04-03 20:00;0;0;"$ EURUSD :1.07 $ EURGBP :0.86 $ AAPL : 143.8$ (+0.115%) $ GOOGL : 858.7$ (+1.28%) S&P500: 2358.93(-0.16%)";;;;"848988610166652932";https://twitter.com/rpOliveira/status/848988610166652932
AppleStockPrice;2017-04-03 20:00;0;0;"Apple Stock Price: 143.70 #apple $ AAPL";;;#apple;"848988549911334912";https://twitter.com/AppleStockPrice/status/848988549911334912
OphirGottlieb;2017-04-03 20:00;2;1;"$ AAPL This option strategy has been printing cash -- still is http:// bit.ly/2jIDZ7K pic.twitter.com/F57DrlZX8t";;;;"848988505522950144";https://twitter.com/OphirGottlieb/status/848988505522950144
Pennywinning7;2017-04-03 20:00;0;0;"$ TSLA supper strong $ AAPL gonna buy it? Going much higher based on strong trading today. Calls $$$$";;;;"848988485918875649";https://twitter.com/Pennywinning7/status/848988485918875649
Crazy_Trades;2017-04-03 19:59;2;3;"هل تستعد $ AAPL لجولة جديده ؟ هذا ماسنعرفه قادم الايام بإذن الله #الاوبشن #البرايس_اكشن #الداو #تاسي";;;# # # #;"848988407686733826";https://twitter.com/Crazy_Trades/status/848988407686733826
NewsToDesk;2017-04-03 19:58;0;0;"$ FB $ AAPL : Snap: Will It Grow Up as Its Audience Grows Up? Asks Argus: http://www. StockNewsWires.com/fb-aapl-snap-w ill-it-grow-up-as-its-audience-grows-up-asks-argus/ …";;;;"848987982367346689";https://twitter.com/NewsToDesk/status/848987982367346689
wlstcom;2017-04-03 19:57;0;0;"Snap: Will It Grow Up as Its Audience Grows Up? Asks Argus $ SNAP $ FB $ AAPL http:// wlst.com http:// blogs.barrons.com/techtraderdail y/2017/04/03/snap-will-it-grow-up-as-its-audience-grows-up-asks-argus …";;;;"848987904630247427";https://twitter.com/wlstcom/status/848987904630247427
barronstechblog;2017-04-03 19:57;2;1;"Snap: Will It Grow Up as Its Audience Grows Up? Asks Argus - Tech Trader Daily - Barron's $ SNAP $ FB $ AAPL http:// blogs.barrons.com/techtraderdail y/2017/04/03/snap-will-it-grow-up-as-its-audience-grows-up-asks-argus/ …";;;;"848987837726957568";https://twitter.com/barronstechblog/status/848987837726957568
investornetwork;2017-04-03 19:57;0;0;"#ImaginationTechnologies ' #shares drop 70 percent after #Apple drops them! $ AAPL $ IMG http:// hubs.ly/H06X-PH0 pic.twitter.com/ohzaDafiEq";;;#ImaginationTechnologies #shares #Apple;"848987754004459521";https://twitter.com/investornetwork/status/848987754004459521
PortfolioBuzz;2017-04-03 19:55;0;0;"Track trending assets in 1 watchlist #fintech $ AAPL $Blockchain $ FCA $ TSLA http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain,$FCA,$TSLA … pic.twitter.com/I9jiJvVOFd";;;#fintech;"848987377267814400";https://twitter.com/PortfolioBuzz/status/848987377267814400
davidmoadel;2017-04-03 19:54;0;0;"$ MNKD oy vay. All pain, no gain #pennystocks #stockmarket #stocks #investing $ QQQ $ TSLA $ SNAP $ SPY $ DIA $ AAPL $ GOOG $ GOOGL $ NFLX $ AMZN $ TWTR";;;#pennystocks #stockmarket #stocks #investing;"848987091967123458";https://twitter.com/davidmoadel/status/848987091967123458
TheRealDoy5;2017-04-03 19:54;0;0;"$ ANGI Nice breakout. First close above 50 SMA since 2016. $ SPX $ AAPL $ STUDY pic.twitter.com/PHHp1t7Gmu";;;;"848987017715298305";https://twitter.com/TheRealDoy5/status/848987017715298305
MacHashNews;2017-04-03 19:54;0;0;"iOS 10.3.1 update is now available http:// dlvr.it/Nnv1hN #Macworld $ AAPL pic.twitter.com/MU4HbrJeQe";;;#Macworld;"848987007665623040";https://twitter.com/MacHashNews/status/848987007665623040
NaviAvatar1;2017-04-03 19:53;1;1;"$ TSLA Blastofff hyperspace!! Get the Mojo. #Tesla $ AMZN $ SPY $ FB $ AAPL https:// twitter.com/naviavatar1/st atus/848638480737476608 …";;;#Tesla;"848986877541588992";https://twitter.com/NaviAvatar1/status/848986877541588992
ELPfan;2017-04-03 19:53;1;0;"Imagination Tech plunges after Apple blow... https:// seekingalpha.com/news/3254975?s ource=ansh … $ IMGTY , $ AAPL , $ IGNMF";;;;"848986800534069249";https://twitter.com/ELPfan/status/848986800534069249
_davidelman;2017-04-03 19:48;0;0;"$ FB is up on $ AAPL as we move into crunch time in the @TheStreet #TSTBracket Challenge.";;@TheStreet;#TSTBracket;"848985507820433408";https://twitter.com/_davidelman/status/848985507820433408
KesslerCFRA;2017-04-03 19:46;1;2;"Expect to talk Apple and Facebook momentarily. $ AAPL $ FB https:// twitter.com/scottgamm/stat us/848981854543917057 …";;;;"848984958639247365";https://twitter.com/KesslerCFRA/status/848984958639247365
Solo_Dolo510;2017-04-03 19:43;0;1;"Passing up tomorrow's PM earnings play $ AYI Looking to focus more on $ YUMC and $ BBBY as well as these potential continuations $ AAPL $ FB";;;;"848984277794664448";https://twitter.com/Solo_Dolo510/status/848984277794664448
XMCapitalGroup;2017-04-03 19:42;0;3;"Fully expect $ QQQ to rally during earnings season, so buying these put spreads allows us to stay long $ AAPL $ AMZN $ MSFT $ GOOG $ FB and $ QQQ .";;;;"848984048475271173";https://twitter.com/XMCapitalGroup/status/848984048475271173
sectradeideas;2017-04-03 19:42;0;0;"Why Intel Corporation's Modem Won't Find Success Outside of Apple Inc. @themotleyfool #stocks $ AAPL , $ INTC https://www. fool.com/investing/2017 /03/30/why-intel-corporations-modem-wont-find-success-out.aspx …";;@themotleyfool;#stocks;"848984017240178688";https://twitter.com/sectradeideas/status/848984017240178688
insidermonkey;2017-04-03 19:42;0;1;"Why Traders Are Keeping a Close Eye on $ AMD Today $ AAPL http://www. insidermonkey.com/blog/why-trade rs-are-keeping-a-close-eye-on-advanced-micro-devices-inc-amd-today-571005/?utm_source=Stocktwits&utm_medium=Social&utm_campaign=dnan …";;;;"848983955290423300";https://twitter.com/insidermonkey/status/848983955290423300
insidermonkey_n;2017-04-03 19:41;0;1;"Why Traders Are Keeping a Close Eye on $ AMD Today $ AAPL http://www. insidermonkey.com/blog/why-trade rs-are-keeping-a-close-eye-on-advanced-micro-devices-inc-amd-today-571005/?utm_source=Stocktwits&utm_medium=Social&utm_campaign=dnan …";;;;"848983877205061633";https://twitter.com/insidermonkey_n/status/848983877205061633
treabase;2017-04-03 19:40;0;0;"$ AAPL #patent 20170094360: User interfaces for navigating and playing chann... http:// trea.com/doc/20170094360 #tech #IP pic.twitter.com/L4lORGTxDe";;;#patent #tech #IP;"848983572430147586";https://twitter.com/treabase/status/848983572430147586
DJWarrenYoung;2017-04-03 19:40;0;0;"Retweeted stockpulp ( @stockpulp ): This is one of the most relevant articles about $ VZ $ AAPL now. Apple wants to... http:// fb.me/8saDr6ldU";;@stockpulp;;"848983442352222212";https://twitter.com/DJWarrenYoung/status/848983442352222212
Fitzstock2004;2017-04-03 19:39;0;0;"$ AAPL march 125 calls +240% from our entry 2/3/17 pic.twitter.com/r8wdORXLHe";;;;"848983276123566080";https://twitter.com/Fitzstock2004/status/848983276123566080
DJWarrenYoung;2017-04-03 19:38;1;0;"Hey hey high folks $ FB $ AAPL $ TSLA";;;;"848983184205336576";https://twitter.com/DJWarrenYoung/status/848983184205336576
XMCapitalGroup;2017-04-03 19:38;0;2;"We've been long core positions in $ AAPL $ AMZN $ MSFT $ GOOG $ FB for a number of years. Adding on pullbacks on and lightening up on rallies.";;;;"848982958019141632";https://twitter.com/XMCapitalGroup/status/848982958019141632
PortfolioBuzz;2017-04-03 19:37;0;0;"These assets are seeing a jump in tweets $ AAPL $Blockchain $ FCA $ PNRA $ TSLA http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$Blockchain,$FCA,$PNRA,$TSLA … pic.twitter.com/lqxpZQsP5U";;;;"848982834882764809";https://twitter.com/PortfolioBuzz/status/848982834882764809
TradeLikeElvis;2017-04-03 19:36;0;0;"$ AAPL should just buy both $ NVDA and $ AMD . Create a monopoly in GPU's/CPU's and match $ GOOG with autonomous driving tech.";;;;"848982593081102336";https://twitter.com/TradeLikeElvis/status/848982593081102336
StockNewsWires;2017-04-03 19:35;0;0;"$ AAPL : Why You Shouldn’t Be Surprised That Apple Is Ditching Imagination …: http://www. StockNewsWires.com/aapl-why-you-s houldnt-be-surprised-that-apple-is-ditching-imagination/ …";;;;"848982187160461312";https://twitter.com/StockNewsWires/status/848982187160461312
TradeLikeElvis;2017-04-03 19:34;0;0;"Yes, $ AAPL buying $ AMD also makes sense. But with $ NVDA they get access to the autonomous driving, which apple is very interested in.";;;;"848982126506758145";https://twitter.com/TradeLikeElvis/status/848982126506758145
whotrades;2017-04-03 19:33;1;0;"Why You Shouldn't Be Surprised That Apple Is Ditching Imagination Technologies http:// bit.ly/030417AAPL5 $ AAPL";;;;"848981927587704837";https://twitter.com/whotrades/status/848981927587704837
Sovanna_Sek;2017-04-03 19:32;0;0;"$ AAPL : #Apple abandonne Imagination Tech. Pourquoi ne dépendre pas d'un gros client - http:// ln.is/fr.investing.c om/new/I8xvj … #entrepreneur #technologie";;;#Apple #entrepreneur #technologie;"848981484044267520";https://twitter.com/Sovanna_Sek/status/848981484044267520
BrianDeagon;2017-04-03 19:29;1;1;"Android Passes Windows As Top Internet Operating System http://www. investors.com/news/technolog y/android-passes-microsoft-windows-as-top-operating-system/ … $ GOOGL $ MSFT $ AAPL #Android";;;#Android;"848980761369690112";https://twitter.com/BrianDeagon/status/848980761369690112
DailyCaller;2017-04-03 19:27;13;12;"Company’s Stock Falls 70 Percent After Apple Severs Ties http:// trib.al/U7Btuzm #Apple #ImaginationTechnologies $ AAPL $ IMG pic.twitter.com/7nz10J5P9N";;;#Apple #ImaginationTechnologies;"848980212217806848";https://twitter.com/DailyCaller/status/848980212217806848
option_snipper;2017-04-03 19:26;3;15;"Remember my biased 2017 prediction folks :D $ TSLA $ AMZN $ GOOGL $ BABA $ NVDA $ AMD $ MU $ NFLX $ AAPL all gonna rock and roll!!! https:// twitter.com/option_snipper /status/848044111957549057 …";;;;"848980090234994688";https://twitter.com/option_snipper/status/848980090234994688
newswelldone;2017-04-03 19:23;0;0;"$ MSFT $ GOOGL $ AAPL : Android Passes Windows As Top Internet Operating System: http://www. StockNewsWires.com/msft-googl-aap l-android-passes-windows-as-top-internet-operating-system/ …";;;;"848979218566270977";https://twitter.com/newswelldone/status/848979218566270977
rcmAlts;2017-04-03 19:22;0;1;"Teens find Oreos cooler than $ NKE , $ TSLA , and $ AAPL https:// twitter.com/bespokeinvest/ status/848977640648306689 …";;;;"848978930283552768";https://twitter.com/rcmAlts/status/848978930283552768
MacHashNews;2017-04-03 19:21;0;2;"Apple Quietly Made the Account Settings Page on iPhone More Useful http:// dlvr.it/NntVcS #Lifehacker $ AAPL pic.twitter.com/pFqe25MMNW";;;#Lifehacker;"848978710472437762";https://twitter.com/MacHashNews/status/848978710472437762
Stockdog101;2017-04-03 19:20;1;6;"$ ZFGN Insider buying might be a confirmation of positive P1 results for ZGN-1061. $ AAPL $ X $ AMZN $ FB $ GOOGL $ TSLA $ UVXY #NYSE $ TWTR #stocks pic.twitter.com/BlnOXinzre";;;#NYSE #stocks;"848978532604628994";https://twitter.com/Stockdog101/status/848978532604628994
