username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
247SmallCap;2017-08-13 01:06;0;0;"$ GS $ AAPL Goldman Sachs expects the upcoming release of the 10th anniversary iPhone to boost sales http:// momentumhunters.com/index.php/2017 /05/12/goldman-sachs-expects-the-upcoming-release-of-the-10th-anniversary-iphone-to-boost-sales/ … …";;;;"896538394876026880";https://twitter.com/247SmallCap/status/896538394876026880
247SmallCap;2017-08-13 01:06;0;0;"$ AAPL $ FB $ SINA $ BIDU $ BABA $ AMZN $ MSFT $ SPY Options Traders , Subscribe NOW : http://www. MomentumHunters.com You Don't Have To TRADE , JUST WATCH";;;;"896538367604555776";https://twitter.com/247SmallCap/status/896538367604555776
JustinPulitzer;2017-08-13 01:03;0;1;"À La Carte - Weekend Review VIDEO 8/13: $ VIX $ TLT $ GLD $ XLE $ XLF $ SPY $ IWM $ QQQ $ AAPL $ AMZN $ BABA $ NVDA $ TSLA $ PCLN https:// youtu.be/6rg23yl6gaM";;;;"896537553955958784";https://twitter.com/JustinPulitzer/status/896537553955958784
JustinPulitzer;2017-08-13 01:03;3;7;"Monthly Sub - Weekend Review VIDEO 8/13: $ VIX $ TLT $ GLD $ XLE $ XLF $ SPY $ IWM $ QQQ $ AAPL $ AMZN $ BABA $ NVDA $ TSLA $ PCLN https:// youtu.be/t2SDcqgoC40";;;;"896537540265746432";https://twitter.com/JustinPulitzer/status/896537540265746432
Barchart;2017-08-13 01:00;1;3;"Price Volume Leaders $ NVDA $ AAPL $ BABA $ AMZN $ FB $ BAC $ TSLA $ MSFT $ GOOGL $ PCLN See More https://www. barchart.com/stocks/most-ac tive/price-volume-leaders …";;;;"896536784422576129";https://twitter.com/Barchart/status/896536784422576129
Luis_Mullins;2017-08-13 00:55;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/luism463";;@RobinhoodApp;;"896535696588099585";https://twitter.com/Luis_Mullins/status/896535696588099585
bobheagen;2017-08-13 00:52;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/roberth1069";;@RobinhoodApp;;"896534986328727552";https://twitter.com/bobheagen/status/896534986328727552
ZachBeachTink;2017-08-13 00:50;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/zachb162";;@RobinhoodApp;;"896534375201943552";https://twitter.com/ZachBeachTink/status/896534375201943552
TheMattDiamond;2017-08-13 00:40;0;1;"If the market gaps down monday things should get interesting!! $ AAPL $ FB $ NVDA $ BABA $ NFLX";;;;"896531992258523136";https://twitter.com/TheMattDiamond/status/896531992258523136
247SmallCap;2017-08-13 00:36;0;0;"$ JPEX JPX Global Issues Sharehder Update DTC Eligibility and Equipment Contract http://www. otcmarketstips.com/news-press-rel eases/jpx-global-issues-shareholder-update-dtc-eligibility-and-equipment-contract/ … … @BarackObama $ AAPL $ FB $ SPY $ MSFT";;@BarackObama;;"896530902783840258";https://twitter.com/247SmallCap/status/896530902783840258
MattThomasEST;2017-08-13 00:36;0;0;"@RobinhoodApp offering new sign-ups a free share of stock like Apple or Ford. Grab Yours Now http:// bit.ly/2w1tOUy $0 Commissions $ AAPL $ F pic.twitter.com/JHLKdJcceD";;@RobinhoodApp;;"896530800249884672";https://twitter.com/MattThomasEST/status/896530800249884672
247SmallCap;2017-08-13 00:35;0;0;"$ JPEX JPX Global Issues Shareholder Update DTC Eligility and Equipment Contract http://www. otcmarketstips.com/news-press-rel eases/jpx-global-issues-shareholder-update-dtc-eligibility-and-equipment-contract/ … … @BarackObama $ AAPL $ FB $ SPY $ MSFT";;@BarackObama;;"896530728846065664";https://twitter.com/247SmallCap/status/896530728846065664
ExactOptionPick;2017-08-13 00:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/r2hH30ecXja $ NFLX $ TSLA $ AAPL $ SBUX $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896529284264845313";https://twitter.com/ExactOptionPick/status/896529284264845313
keepingupwit_;2017-08-13 00:23;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/tamyao";;@RobinhoodApp;;"896527644875010050";https://twitter.com/keepingupwit_/status/896527644875010050
nikkii82;2017-08-13 00:16;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jeaneva";;@RobinhoodApp;;"896525846340550656";https://twitter.com/nikkii82/status/896525846340550656
SharePlanner;2017-08-13 00:14;8;2;"Get free access to my trading resources library #stocks #trading $ AAPL $ NFLX $ TSLA $ GOOGL http:// bit.ly/2mrXuDb pic.twitter.com/zoE3nfTS2v";;;#stocks #trading;"896525217325080578";https://twitter.com/SharePlanner/status/896525217325080578
GinaSprinkleSTL;2017-08-13 00:08;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/reginas19";;@RobinhoodApp;;"896523931649273856";https://twitter.com/GinaSprinkleSTL/status/896523931649273856
gvargson;2017-08-13 00:00;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/eugenev10";;@RobinhoodApp;;"896521874431131651";https://twitter.com/gvargson/status/896521874431131651
