username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
killagee;2017-09-25 21:51;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/gregore57";;@RobinhoodApp;;"912434394589102080";https://twitter.com/killagee/status/912434394589102080
NewsToDesk;2017-09-25 21:45;0;0;"$ AAPL : Why Did Apple Inc. Cancel Its Future 5.28-Inch iPhone X?: http://www. StockNewsWires.com/aapl-why-did-a pple-inc-cancel-its-future-5-28-inch-iphone-x/ …";;;;"912432793866657794";https://twitter.com/NewsToDesk/status/912432793866657794
IPPlays;2017-09-25 21:44;0;0;"Option trading requires a special skill set, especially selling naked PUTS on high flyers like $ amzn $ googl $ fb $ aapl . You can go broke!";;;;"912432620549443585";https://twitter.com/IPPlays/status/912432620549443585
TalkMarkets;2017-09-25 21:43;0;0;"#Nasdaq Under Pressure, But This Is What Matters Most $ NDX Also $ SPX $ QQQ $ EEM $ FB $ GOOGL $ AMZN $ VIX $ AAPL https:// goo.gl/qktvZK";;;#Nasdaq;"912432284233535490";https://twitter.com/TalkMarkets/status/912432284233535490
LongTermTrading;2017-09-25 21:36;0;0;"http:// goo.gl/ScncSj <-- nice profit chart! Many millions in profit in a few years is impressive. $ AAPL $ LINE $ LOCK $ VTAE";;;;"912430547128815616";https://twitter.com/LongTermTrading/status/912430547128815616
MarketsUpChuck;2017-09-25 21:34;0;0;"What Could I Realistically Make If I Invested in Apple Today? $ AAPL https:// goo.gl/FZyYBy";;;;"912430021163278336";https://twitter.com/MarketsUpChuck/status/912430021163278336
TalkMarkets;2017-09-25 21:34;0;0;"What Could I Realistically Make If I Invested in Apple Today? $ AAPL https:// goo.gl/FZyYBy";;;;"912430020324397057";https://twitter.com/TalkMarkets/status/912430020324397057
JohnTiezzi;2017-09-25 21:33;0;0;"Commented on https:// seekingalpha.com/article/410793 6-profit-online-data-boom?source=tweet&sht=owuujq&shu=i45tt#comment-76313306 … $ AAOI $ AAPL $ ACIA $ AMD $ AMZN $ APTI $ AVGO $ BABA $ BIDU $ BOX $ BZUN $ CHL $ CRM $ CSCO $ FB $ FN $ FNSR $ GOOG";;;#comment;"912429865634107392";https://twitter.com/JohnTiezzi/status/912429865634107392
RonnieMatrix;2017-09-25 21:32;0;0;"Rough day for tech stocks, $ AAPL with the most drop in the tech sector. $ ATVI down today but is one of my favorite stocks.";;;;"912429598767534081";https://twitter.com/RonnieMatrix/status/912429598767534081
MC_OptionTrades;2017-09-25 21:32;0;0;"Price Returns vs Expected Daily Move $ GM $ MO $ UAA $ K $ F $ KO $ BUD $ NKE $ MTOR $ AAPL $ LULU $ TSLA http:// tinyurl.com/y7zbwhgq pic.twitter.com/Ocg5ScitKT";;;;"912429560196681728";https://twitter.com/MC_OptionTrades/status/912429560196681728
Mkt_Matrix;2017-09-25 21:31;0;0;"Swing Momentum Matrix (PM): $ SPY $ QQQ $ IWM $ TLT $ GLD $ AAPL $ AMZN $ BIDU $ GOOG $ NFLX $ FB $ TSLA $ BABA $ NVDA $ WYNN $ CMG $ GS $ JPM #bigdownday pic.twitter.com/vMyr0qh2q5";;;#bigdownday;"912429400804564992";https://twitter.com/Mkt_Matrix/status/912429400804564992
ExactOptionPick;2017-09-25 21:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/dXjo30ffSOG $ NFLX $ TSLA $ AAPL $ JWN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"912429069282807808";https://twitter.com/ExactOptionPick/status/912429069282807808
HaithemBennour;2017-09-25 21:29;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/haitheb";;@RobinhoodApp;;"912428820170383360";https://twitter.com/HaithemBennour/status/912428820170383360
theSimplex;2017-09-25 21:28;0;0;"And tough week for $ AAPL";;;;"912428662863142914";https://twitter.com/theSimplex/status/912428662863142914
StockNewsWires;2017-09-25 21:25;0;0;"$ CBS $ FOXA $ FB $ TGT $ AAPL : LIVE BLOG: Trump to Provide Tax Cut Details in Speech Wednesday: http://www. StockNewsWires.com/cbs-foxa-fb-tg t-aapl-live-blog-trump-to-provide-tax-cut-details-in-speech-wednesday/ …";;;;"912427759330148352";https://twitter.com/StockNewsWires/status/912427759330148352
OJRenick;2017-09-25 21:24;1;0;"good Q. Out of 710 stocks in $ RLV , 627 beat $ AAPL , the top FANG/FAANG/FAAMA performer today https:// twitter.com/bradmillscan/s tatus/912426617254957056 …";;;;"912427636005179392";https://twitter.com/OJRenick/status/912427636005179392
Wayne0708;2017-09-25 21:24;0;0;"$ AAPL how about a bounce? pic.twitter.com/2BJCiWVeO6";;;;"912427617890050049";https://twitter.com/Wayne0708/status/912427617890050049
jimintokyo;2017-09-25 21:23;0;0;"Leather sleeves for unreleased $ aapl X sold out, 8/8 Plus still in stock (best sleeve imho) Alin Japan http://www. alin.jp/fs/alin/gu-po0 5/iphonex … pic.twitter.com/g0Mh85kSxN";;;;"912427241367232512";https://twitter.com/jimintokyo/status/912427241367232512
TalkMarkets;2017-09-25 21:22;0;0;"Some Bullish Trade Setups You Might Want To Consider $ AIZ $ FDX $ LII $ MET $ TER $ VNO $ WHR $ AAPL $ CSCO $ FFIV https:// goo.gl/Ra8XCr";;;;"912427073301512192";https://twitter.com/TalkMarkets/status/912427073301512192
MacHashNews;2017-09-25 21:20;0;0;"Apple releases macOS 10.13 High Sierra with APFS, Metal 2, new Safari, Photos improvements http:// dlvr.it/PqQ9Kg #AppleInsider $ AAPL pic.twitter.com/NMklxXKZ2c";;;#AppleInsider;"912426506533584897";https://twitter.com/MacHashNews/status/912426506533584897
iMachi_2;2017-09-25 21:19;0;0;"$ AAPL I really think this gonna touch 200 SMA at some point this year, which is around $142";;;;"912426275570057216";https://twitter.com/iMachi_2/status/912426275570057216
teresaarthur66;2017-09-25 21:17;1;0;"$ AAPL $ MU $ F $ V $ TMUS $ BAC $ VALE $ ALLY $ FB $ OUT $ UAL $ TMUS $ MSFT $ AAL $ SNAP $ AMD $ UNH -9/25 Highest volume strikes pic.twitter.com/Zt7vPjCozO";;;;"912425905036955648";https://twitter.com/teresaarthur66/status/912425905036955648
chessNwine;2017-09-25 21:17;2;3;"NEW POST: Stock Market Recap 09/25/17 {Video} http:// marketchess.com/2017/09/25/sto ck-market-recap-09-25-17-video … $ AAPL $ FB $ IWM $ QQQ $ XLE";;;;"912425737889681409";https://twitter.com/chessNwine/status/912425737889681409
Ambitus_Capital;2017-09-25 21:16;0;0;"Swing Momentum Matrix (PM): $ SPY $ QQQ $ IWM $ TLT $ GLD $ AAPL $ AMZN $ BIDU $ GOOG $ NFLX $ FB $ TSLA $ BABA $ NVDA $ WYNN $ CMG $ GS $ JPM #bigdownday pic.twitter.com/Ts4PPWKDsz";;;#bigdownday;"912425721737314304";https://twitter.com/Ambitus_Capital/status/912425721737314304
Apple_Fan_News;2017-09-25 21:16;0;0;"Taking a Fresh Look at #Apple Inc. $ AAPL https://www. stocknewsjournal.com/2017/08/15/tak ing-a-fresh-look-at-apple-inc-aapl-3/ … pic.twitter.com/ponmWVENnT";;;#Apple;"912425526723198976";https://twitter.com/Apple_Fan_News/status/912425526723198976
teresaarthur66;2017-09-25 21:16;1;0;"$ BWP $ GG $ OCN $ BWP $ AAPL $ TEVA $ F $ CSCO $ GE $ AMD $ TAHO $ SLB - 9/25 Largest changes in open interest pic.twitter.com/8hRPuSglxo";;;;"912425489293291520";https://twitter.com/teresaarthur66/status/912425489293291520
optionalarmchat;2017-09-25 21:15;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/RXNW30ffTt3 $ FB $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"912425254903009283";https://twitter.com/optionalarmchat/status/912425254903009283
DC_Investors;2017-09-25 21:15;0;2;"$ AAPL I'm getting tired of seeing these Robinhood "join so we both can get a free share!" messages in my feed. Report as spam everytime.";;;;"912425251472109575";https://twitter.com/DC_Investors/status/912425251472109575
TraderNickyBAT;2017-09-25 21:14;5;32;"@thetastyworks IOS App has been released in the $ AAPL store go check it out!";;@thetastyworks;;"912425192739295232";https://twitter.com/TraderNickyBAT/status/912425192739295232
Mark_Wisniewski;2017-09-25 21:14;0;0;"@GuyAdami 2 wks ago you were contrarian on $ aapl ATH buying post release Now 130 call That’s real loose. I get it trd the tape but for you?";;@GuyAdami;;"912425169137762305";https://twitter.com/Mark_Wisniewski/status/912425169137762305
Kris_tin27;2017-09-25 21:14;1;1;"Technology sector sell off $ FB $ AAPL $ BABA $ NFLX $ NVDA $ AMZN $ SPX $ QQQ http://www. precisiontrade365.com/?p=23574";;;;"912425073474142208";https://twitter.com/Kris_tin27/status/912425073474142208
teresaarthur66;2017-09-25 21:14;0;0;"$ BAC $ VZ $ ROYT $ BWP $ TAHO $ CHK $ GE $ AAPL $ GM $ OUT $ DNR $ S $ BABA $ OCN CREE - 9/25 Largest changes in volatility pic.twitter.com/P7bdRNh664";;;;"912425050707513344";https://twitter.com/teresaarthur66/status/912425050707513344
StocksSocial1;2017-09-25 21:10;0;0;"$ AAPL #Nasdaq #Stocks Video Analysis & Forecast with important #Trading Zones for Week 25 SEP > http:// ow.ly/laLO30fo84H @APAZones pic.twitter.com/alVtTf8I2P";;@APAZones;#Nasdaq #Stocks #Trading;"912424000239931396";https://twitter.com/StocksSocial1/status/912424000239931396
investingbuddy;2017-09-25 21:10;0;0;"$ AAPL #Nasdaq #Stocks Video Analysis & Forecast with important #Trading Zones for Week 25 SEP > http:// ow.ly/laLO30fo84H @APAZones pic.twitter.com/K0dtfk1ltm";;@APAZones;#Nasdaq #Stocks #Trading;"912423999262658560";https://twitter.com/investingbuddy/status/912423999262658560
pbrat40plus;2017-09-25 21:10;0;0;"$ AAPL #Nasdaq #Stocks Video Analysis & Forecast with important #Trading Zones for Week 25 SEP > http:// ow.ly/laLO30fo84H @APAZones pic.twitter.com/9tsSBnot0w";;@APAZones;#Nasdaq #Stocks #Trading;"912423990093844480";https://twitter.com/pbrat40plus/status/912423990093844480
heydirtbikemike;2017-09-25 21:08;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/christh548";;@RobinhoodApp;;"912423518825881601";https://twitter.com/heydirtbikemike/status/912423518825881601
JorelLaraKalel;2017-09-25 21:06;0;0;"$ GOOGL is becoming the default search engine for more $ AAPL products, striking a deal that could be worth billions http:// cnb.cx/2wPeYSM";;;;"912423209894543360";https://twitter.com/JorelLaraKalel/status/912423209894543360
heydirtbikemike;2017-09-25 21:06;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/christh548";;@RobinhoodApp;;"912423205431681024";https://twitter.com/heydirtbikemike/status/912423205431681024
ericdavis221;2017-09-25 21:05;0;0;"Sept 25 Monday, $ AAPL closed $150.55";;;;"912422734705172480";https://twitter.com/ericdavis221/status/912422734705172480
teresaarthur66;2017-09-25 21:03;0;0;"$ AAPL $ FB $ BABA $ BAC $ MU $ AMD $ NVDA $ AMZN $ NFLX $ TSLA $ MSFT $ T $ GM $ SNAP $ F $ VALE $ TMUS - 9/25 Most active options pic.twitter.com/BSA7sSq36f";;;;"912422454798245888";https://twitter.com/teresaarthur66/status/912422454798245888
MacHashNews;2017-09-25 21:03;0;0;"How to install macOS High Sierra http:// dlvr.it/PqQ163 #Macworld $ AAPL";;;#Macworld;"912422211209781248";https://twitter.com/MacHashNews/status/912422211209781248
OptionsMaxPain;2017-09-25 20:59;0;0;"#Options #maxpain chart for $ AAPL . Free options app http://www. mystockstation.com / pic.twitter.com/tbc5a7XWL6";;;#Options #maxpain;"912421399880507393";https://twitter.com/OptionsMaxPain/status/912421399880507393
AskGeorgeBailey;2017-09-25 20:54;0;0;"$ AAPL weekly... pic.twitter.com/dNEL98lIHt";;;;"912420190339596288";https://twitter.com/AskGeorgeBailey/status/912420190339596288
AskGeorgeBailey;2017-09-25 20:50;0;0;"$ AAPL ....down to $150...should bounce at $142? 200 sma Nice level on chart for support pic.twitter.com/0PHD3lIjDZ";;;;"912419035165405184";https://twitter.com/AskGeorgeBailey/status/912419035165405184
codywillard;2017-09-25 20:50;0;5;"Ugly day out there. Patience for now. This could turn into a buy-able pitch/dip in coming days and/or weeks. $ AAPL $ FB $ AMZN $ GOOGL";;;;"912419003125157890";https://twitter.com/codywillard/status/912419003125157890
Gr8ful4TheBand;2017-09-25 20:50;0;0;"@GoodNewsBull My man Holding $ AAPL $ BABA $ FB $ INTC $ NVDA $ JD $ TCEHY LT FTW";;@GoodNewsBull;;"912418949651943425";https://twitter.com/Gr8ful4TheBand/status/912418949651943425
1simpletrader;2017-09-25 20:50;0;0;"@AllinCapital wait until @scheplick announces hes switching to android then load up $ AAPL";;@AllinCapital @scheplick;;"912418932992200706";https://twitter.com/1simpletrader/status/912418932992200706
Robostocks123;2017-09-25 20:47;0;0;"Truly can’t say what means but supremely disappointed in $ aapl . New watch wont text. My 7+ after upgrade slow, hot & app issues. #test ?";;;#test;"912418356514484224";https://twitter.com/Robostocks123/status/912418356514484224
TalkMarkets;2017-09-25 20:46;0;0;"It's Not Too Late $ AAPL $ VXX $ FB $ VIX $ WEAT https:// goo.gl/de8rsv";;;;"912418142848192513";https://twitter.com/TalkMarkets/status/912418142848192513
DC_Investors;2017-09-25 20:46;0;0;"$ AAPL https:// twitter.com/WallStJesus/st atus/912415933871919105 …";;;;"912418070202855425";https://twitter.com/DC_Investors/status/912418070202855425
MacHashNews;2017-09-25 20:46;0;2;"Apple Watch Series 3 teardown finds a bigger battery and few surprises http:// dlvr.it/PqPsTx #ArsTechnica $ AAPL pic.twitter.com/6kNc72Q7zQ";;;#ArsTechnica;"912417954188337152";https://twitter.com/MacHashNews/status/912417954188337152
learnstocks101;2017-09-25 20:45;0;0;"$ AAPL holds 150 through all this";;;;"912417902086836225";https://twitter.com/learnstocks101/status/912417902086836225
OptionsProOI;2017-09-25 20:45;0;0;"$ AAPL #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/otdESQ0hKR";;;#Options;"912417802790801408";https://twitter.com/OptionsProOI/status/912417802790801408
optionalarmchat;2017-09-25 20:45;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/huqk30ffTt2 $ FB $ NFLX $ AMZN $ AMD $ BIDU $ AAPL $ GS";;;;"912417708347727872";https://twitter.com/optionalarmchat/status/912417708347727872
TradeIdeas;2017-09-25 20:42;1;2;"If you only trade $ AAPL $ FB $ TWTR your survival is in jeopardy http:// bit.ly/1ZuqZVA #tradeideas pic.twitter.com/Klhej80RT7";;;#tradeideas;"912416974633828352";https://twitter.com/TradeIdeas/status/912416974633828352
MRPAYTON;2017-09-25 20:41;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/christp1814";;@RobinhoodApp;;"912416899463618562";https://twitter.com/MRPAYTON/status/912416899463618562
theflynews;2017-09-25 20:41;3;0;"On The Fly: Top stock stories for Monday $ AAPL $ DGX $ LH $ TGT $ AIG $ NAV $ VLKAY $ FINL $ NE $ CATM $ S $ SFTBF $ TMUS http:// dlvr.it/PqPqtb";;;;"912416841774940160";https://twitter.com/theflynews/status/912416841774940160
Jeff_Rutter;2017-09-25 20:41;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jeffrer369";;@RobinhoodApp;;"912416816001159168";https://twitter.com/Jeff_Rutter/status/912416816001159168
HaRuD;2017-09-25 20:38;0;0;". $ aapl gives #LTE , pink metallic and #OLED touch to the bloody @apple watch   but not to the #MacBookPro #QuéFanPasa ? pic.twitter.com/uFa5hUYOZk";;@apple;#LTE #OLED #MacBookPro #Qu;"912415943199948802";https://twitter.com/HaRuD/status/912415943199948802
WallStJesus;2017-09-25 20:38;6;9;"TODAY'S ACTIVE FLOW: $ AAPL $ FB $ BABA $ BAC $ MU $ NVDA $ AMD $ NFLX $ TSLA $ T $ AMZN $ MSFT $ TMUS $ UAL $ JPM $ PYPL $ TWTR $ GM $ C $ DIS $ RIG $ UPS $ GE pic.twitter.com/ta3xVomLoF";;;;"912415933871919105";https://twitter.com/WallStJesus/status/912415933871919105
JLewisTrading;2017-09-25 20:35;0;0;"Head over to the Members Area to see today's #trade on $ IZEA . #stocks #traderlifestyle #JLewisTrading #profits #MondayMotivaton $ aapl $ fb pic.twitter.com/BzsnKoWU5N";;;#trade #stocks #traderlifestyle #JLewisTrading #profits #MondayMotivaton;"912415367221280768";https://twitter.com/JLewisTrading/status/912415367221280768
StockNewsWires;2017-09-25 20:35;0;0;"$ AAPL $ NVDA $ AMD $ AMBA $ XSD : Apple’s Slide Pulls Markets Into Red, North Korea Keeps Them There: http://www. StockNewsWires.com/aapl-nvda-amd- amba-xsd-apples-slide-pulls-markets-into-red-north-korea-keeps-them-there/ …";;;;"912415174631464960";https://twitter.com/StockNewsWires/status/912415174631464960
TheStreet;2017-09-25 20:33;2;6;"Take a bite out of Apple while you still can $ AAPL https:// buff.ly/2hseCus";;;;"912414656895111168";https://twitter.com/TheStreet/status/912414656895111168
Options;2017-09-25 20:31;1;1;"Hot Options Report For End Of Day September 25th - $ AAPL , $ MU , $ PYPL , $ F , $ BAC , $ GM http://www. theoptionsinsider.com/hot-options-re port-end-day-september-25th-aapl-mu-pypl-f-bac-gm/ …";;;;"912414220989460483";https://twitter.com/Options/status/912414220989460483
Kevin_C_Bell;2017-09-25 20:31;0;0;"> Apple shares $ AAPL flirt with correction territory http:// klou.tt/joute2zwgn6b";;;;"912414187837562880";https://twitter.com/Kevin_C_Bell/status/912414187837562880
InvestDiva;2017-09-25 20:31;1;8;"$ AAPL investing strategy shared in our investing group. Join to unlock: https:// education.investdiva.com/join-premium-c losed-facebook-group … #stocks #STOCKSTOTRADE";;;#stocks #STOCKSTOTRADE;"912414157315690498";https://twitter.com/InvestDiva/status/912414157315690498
wboscoho;2017-09-25 20:30;0;0;"So U need the app AND to open the door for a malicious actor to do the thing. Still, it is preferable for $ AAPL to shut it down https:// twitter.com/appleinsider/s tatus/912411537834483712 …";;;;"912414102542274563";https://twitter.com/wboscoho/status/912414102542274563
GSButterfield;2017-09-25 20:30;0;0;"Apple ditches Bing for Google, releases macOS Sierra $ AAPL $ MSFT http://www. seekingalpha.com/news/3297415";;;;"912414100457611264";https://twitter.com/GSButterfield/status/912414100457611264
bostontrending;2017-09-25 20:30;0;0;"Never stop being creative. http://www. ironbcg.com $ jwn $ aa $ ibm $ usat $ aapl $ mck $ googl $ hpq $ hpe $ msft $ xle $ efa #CES2018 #AI";;;#CES2018 #AI;"912414015074205697";https://twitter.com/bostontrending/status/912414015074205697
DenverTrend;2017-09-25 20:30;0;0;"Never stop being creative. http://www. ironbcg.com $ jwn $ aa $ ibm $ usat $ aapl $ mck $ googl $ hpq $ hpe $ msft $ xle $ efa #CES2018 #AI";;;#CES2018 #AI;"912414011936972805";https://twitter.com/DenverTrend/status/912414011936972805
