username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
computer_hware;2017-01-17 21:58;0;0;"#Apple Flying with AirPods: Airplane Mode, ambient noise, battery life, and more. Read more: http:// owler.us/ab6bAU $ AAPL";;;#Apple;"821476748021743616";https://twitter.com/computer_hware/status/821476748021743616
_peripherals;2017-01-17 21:58;0;0;"#Apple Flying with AirPods: Airplane Mode, ambient noise, battery life, and more. Read more: http:// owler.us/ab6bA4 $ AAPL";;;#Apple;"821476747950460928";https://twitter.com/_peripherals/status/821476747950460928
MacHashNews;2017-01-17 21:58;0;0;"Turn Your iPhone Jet Black with this Beautiful $20 Ultra-thin Case http:// dlvr.it/N7hwl0 #AppAdvice $ AAPL pic.twitter.com/CYct5BHyOY";;;#AppAdvice;"821476740518187008";https://twitter.com/MacHashNews/status/821476740518187008
TheStreetTech;2017-01-17 21:58;0;1;"Here's why one wall street legend probably thinks Apple is now the perfect investment $ AAPL http:// dlvr.it/N7hwXZ";;;;"821476715394310144";https://twitter.com/TheStreetTech/status/821476715394310144
AlpacaAlerts;2017-01-17 21:57;0;1;"$ AAPL is in White Marubozu winning 63.16% in the past. https:// scan.alpaca.ai/card/873469?ut m_campaign=card_873469&utm_medium=tweet&utm_source=twitter …";;;;"821476442030702592";https://twitter.com/AlpacaAlerts/status/821476442030702592
computer_hware;2017-01-17 21:56;0;0;"A Trio of Executives Discuss #Apple Music's Future. Read more: http:// owler.us/ab6bwf $ AAPL";;;#Apple;"821476436984807424";https://twitter.com/computer_hware/status/821476436984807424
_peripherals;2017-01-17 21:56;0;0;"A Trio of Executives Discuss #Apple Music's Future. Read more: http:// owler.us/ab6bwH $ AAPL";;;#Apple;"821476436955381761";https://twitter.com/_peripherals/status/821476436955381761
IBDinvestors;2017-01-17 21:56;6;3;"Wal-Mart, Best Buy, Apple Rally After Trump Pans GOP Border Adjustment Tax http:// ow.ly/xkoY3086cjJ $ WMT $ BBY $ DLTR $ GPS $ AAPL pic.twitter.com/7lBWxoz9eD";;;;"821476409575112704";https://twitter.com/IBDinvestors/status/821476409575112704
computer_hware;2017-01-17 21:56;0;0;"#Apple Do your AirPods keeps disconnecting from iPhone during phone calls?. Read more: http:// owler.us/ab6bwb $ AAPL";;;#Apple;"821476282269433856";https://twitter.com/computer_hware/status/821476282269433856
_peripherals;2017-01-17 21:56;0;0;"#Apple Do your AirPods keeps disconnecting from iPhone during phone calls?. Read more: http:// owler.us/ab6bwJ $ AAPL";;;#Apple;"821476282143645697";https://twitter.com/_peripherals/status/821476282143645697
_peripherals;2017-01-17 21:55;0;0;"#Apple Music execs discuss the future of music streaming. Read more: http:// owler.us/ab6bwM $ AAPL";;;#Apple;"821476126115635200";https://twitter.com/_peripherals/status/821476126115635200
computer_hware;2017-01-17 21:55;0;0;"#Apple Music execs talk the future of the service, says it's an 'intersection of all things... Read more: http:// owler.us/ab6bwd $ AAPL";;;#Apple;"821476125998137344";https://twitter.com/computer_hware/status/821476125998137344
computer_hware;2017-01-17 21:55;0;0;"#Apple Music execs discuss the future of music streaming. Read more: http:// owler.us/ab6bwc $ AAPL";;;#Apple;"821475970603315201";https://twitter.com/computer_hware/status/821475970603315201
_peripherals;2017-01-17 21:55;0;0;"News: #Apple Music creative team discusses the service's exclusives, future. Read more: http:// owler.us/ab6bwN $ AAPL";;;#Apple;"821475970494234625";https://twitter.com/_peripherals/status/821475970494234625
computer_hware;2017-01-17 21:54;0;0;"News: #Apple Music creative team discusses the service's exclusives, future. Read more: http:// owler.us/ab6bwe $ AAPL";;;#Apple;"821475814944321536";https://twitter.com/computer_hware/status/821475814944321536
_peripherals;2017-01-17 21:54;0;0;"#Apple Music execs talk the future of the service, says it's an 'intersection of all things... Read more: http:// owler.us/ab6bwK $ AAPL";;;#Apple;"821475814935924736";https://twitter.com/_peripherals/status/821475814935924736
cfromhertz;2017-01-17 21:53;0;1;"TTG Themes of the day & Option Summary: $ AAPL $ GIS $ OXY $ UAN $ NXST $ CIEN $ LOW $ SLV $ WFT $ MAT $ CHTR #DailyRecap pic.twitter.com/63xc2n3iop";;;#DailyRecap;"821475476141182977";https://twitter.com/cfromhertz/status/821475476141182977
computer_hware;2017-01-17 21:52;1;0;"Report Suggests #Apple AirPods Market Share Is Highly Exaggerated. Read more: http:// owler.us/ab6bub $ AAPL";;;#Apple;"821475348663582720";https://twitter.com/computer_hware/status/821475348663582720
_peripherals;2017-01-17 21:52;1;0;"Report Suggests #Apple AirPods Market Share Is Highly Exaggerated. Read more: http:// owler.us/ab6buS $ AAPL";;;#Apple;"821475192874541056";https://twitter.com/_peripherals/status/821475192874541056
jjjinvesting;2017-01-17 21:52;2;1;"Apple: It's All About The User Base http:// seekingalpha.com/article/403741 3-apple-user-base?source=tweet … $ AAPL - new investing book = big lifetime profits - http:// bit.ly/youryacht";;;;"821475191289167872";https://twitter.com/jjjinvesting/status/821475191289167872
computer_hware;2017-01-17 21:48;0;0;"#Apple 's Bozoma Saint John on Apple Music: 'We're Developing Something Very Special'. Read more: http:// owler.us/ab6bsk $ AAPL";;;#Apple;"821474260266815488";https://twitter.com/computer_hware/status/821474260266815488
_peripherals;2017-01-17 21:48;0;0;"#Apple 's Bozoma Saint John on Apple Music: 'We're Developing Something Very Special'. Read more: http:// owler.us/ab6bsL $ AAPL";;;#Apple;"821474259830607872";https://twitter.com/_peripherals/status/821474259830607872
computer_hware;2017-01-17 21:47;0;1;"#Apple rumored to give pro MacBook users their 32GB RAM in 2017. Read more: http:// owler.us/ab6bpI $ AAPL";;;#Apple;"821473948374179840";https://twitter.com/computer_hware/status/821473948374179840
_peripherals;2017-01-17 21:46;0;0;"#Apple rumored to give pro MacBook users their 32GB RAM in 2017. Read more: http:// owler.us/ab6bqa $ AAPL";;;#Apple;"821473793033895936";https://twitter.com/_peripherals/status/821473793033895936
AllDayHolds;2017-01-17 21:45;0;2;"From $ AAPL weekly to $ REXX intraday... Timing points don't judge a stocks price. https://www. youtube.com/watch?v=xE3-Du dCSKQ …";;;;"821473639727972352";https://twitter.com/AllDayHolds/status/821473639727972352
computer_hware;2017-01-17 21:45;0;0;"#Apple iPhone 6 Battery Replacement Program Not Happening. Read more: http:// owler.us/ab6bm6 $ AAPL";;;#Apple;"821473636963860480";https://twitter.com/computer_hware/status/821473636963860480
_peripherals;2017-01-17 21:45;0;0;"#Apple iPhone 6 Battery Replacement Program Not Happening. Read more: http:// owler.us/ab6bnr $ AAPL";;;#Apple;"821473636959649792";https://twitter.com/_peripherals/status/821473636959649792
computer_hware;2017-01-17 21:45;0;0;"#Apple iPhone 6s battery replacement program may extend to iPhone 6. Read more: http:// owler.us/ab6bm4 $ AAPL";;;#Apple;"821473481514622976";https://twitter.com/computer_hware/status/821473481514622976
_peripherals;2017-01-17 21:45;0;0;"#Apple iPhone 6s battery replacement program may extend to iPhone 6. Read more: http:// owler.us/ab6bns $ AAPL";;;#Apple;"821473481497800704";https://twitter.com/_peripherals/status/821473481497800704
abuagla;2017-01-17 21:44;0;1;"RT MktsInsider: Morgan Stanley cuts Apple estimates and predicts an iPhone 7 sales slump for 2017 $ AAPL … pic.twitter.com/5KzDGnUq4L";;;;"821473327244046339";https://twitter.com/abuagla/status/821473327244046339
_peripherals;2017-01-17 21:44;0;1;"#Apple rumored to extend iPhone 6s battery replacement program to the iPhone 6 . Read more: http:// owler.us/ab6bn9 $ AAPL";;;#Apple;"821473325952049154";https://twitter.com/_peripherals/status/821473325952049154
computer_hware;2017-01-17 21:44;0;1;"#Apple rumored to extend iPhone 6s battery replacement program to the iPhone 6 . Read more: http:// owler.us/ab6bm5 $ AAPL";;;#Apple;"821473325910065152";https://twitter.com/computer_hware/status/821473325910065152
treabase;2017-01-17 21:44;0;1;"$ AAPL #patent 9,549,337: Dynamic backoff in Wi-Fi calling http:// trea.com/doc/9549337 #tech #IP pic.twitter.com/qWPOhWSkaD";;;#patent #tech #IP;"821473317475536896";https://twitter.com/treabase/status/821473317475536896
iashleyrichards;2017-01-17 21:44;0;0;"RT MktsInsider: Morgan Stanley cuts Apple estimates and predicts an iPhone 7 sales slump for 2017 $ AAPL … pic.twitter.com/atnrdyw6UW";;;;"821473258193219588";https://twitter.com/iashleyrichards/status/821473258193219588
GeeConcepts;2017-01-17 21:44;0;0;"RT MktsInsider: Morgan Stanley cuts Apple estimates and predicts an iPhone 7 sales slump for 2017 $ AAPL … pic.twitter.com/uMW3YxAXDw";;;;"821473236751941634";https://twitter.com/GeeConcepts/status/821473236751941634
Preshperry;2017-01-17 21:44;0;0;"RT MktsInsider: Morgan Stanley cuts Apple estimates and predicts an iPhone 7 sales slump for 2017 $ AAPL … pic.twitter.com/wenOKmlVkx";;;;"821473215637753858";https://twitter.com/Preshperry/status/821473215637753858
stocknosticator;2017-01-17 21:43;0;1;"$ AAPL will set a record in 2017, in terms of gross dollars spent on acquisition.";;;;"821472961043562498";https://twitter.com/stocknosticator/status/821472961043562498
Buzzworksmedia;2017-01-17 21:42;0;0;"RT MktsInsider: Morgan Stanley cuts Apple estimates and predicts an iPhone 7 sales slump for 2017 $ AAPL … pic.twitter.com/OmA10OFjam";;;;"821472914142887936";https://twitter.com/Buzzworksmedia/status/821472914142887936
Lividul;2017-01-17 21:42;0;0;"RT MktsInsider: Morgan Stanley cuts Apple estimates and predicts an iPhone 7 sales slump for 2017 $ AAPL http:// buff.ly/2j66Suh …";;;;"821472782211043328";https://twitter.com/Lividul/status/821472782211043328
gabrielharting;2017-01-17 21:42;0;0;"RT MktsInsider: Morgan Stanley cuts Apple estimates and predicts an iPhone 7 sales slump for 2017 $ AAPL … pic.twitter.com/wlJnxjHlUs";;;;"821472711155347457";https://twitter.com/gabrielharting/status/821472711155347457
finzine;2017-01-17 21:41;0;0;"$ AAPL Why Wait to 'Sell the Inauguration'? http:// realmoney.thestreet.com/articles/01/17 /2017/why-wait-sell-inauguration?puc=yahoo&cm_ven=YAHOO …";;;;"821472453264375808";https://twitter.com/finzine/status/821472453264375808
MktsInsider;2017-01-17 21:40;12;8;"Morgan Stanley cuts Apple estimates and predicts an iPhone 7 sales slump for 2017 $ AAPL http:// buff.ly/2j66Suh pic.twitter.com/mTEL2J9NXa";;;;"821472168504651777";https://twitter.com/MktsInsider/status/821472168504651777
MoMoney4U;2017-01-17 21:38;0;1;"#Apple raises #UK #appstore prices by a quarter $ AAPL #Apps #AppleServices #FX #ThisIsBrexit #Earnings #Developers https://www. ft.com/content/03370c b0-dca8-11e6-86ac-f253db7791c6 …";;;#Apple #UK #appstore #Apps #AppleServices #FX #ThisIsBrexit #Earnings #Developers;"821471743005093888";https://twitter.com/MoMoney4U/status/821471743005093888
learnstocks101;2017-01-17 21:38;1;0;"if $ AAPL continues not to care what the market does this could go";;;;"821471701317914624";https://twitter.com/learnstocks101/status/821471701317914624
tasciccac;2017-01-17 21:36;1;0;"$ DJIA DLY Best performing $ WMT $ PG $ NKE $ XOM $ MCD Worst $ JPM $ GS $ PFE $ MRK $ CAT Bullish engulfing candle $ MCD $ KO $ AAPL #Ichimoku #Dashboard pic.twitter.com/PQ8zLO2Ml1";;;#Ichimoku #Dashboard;"821471206830473216";https://twitter.com/tasciccac/status/821471206830473216
RoninGreg;2017-01-17 21:35;0;0;"I've been investing in $ AAPL since 2007 and I can't remember a time people weren't saying, "It's over!"";;;;"821471107056340992";https://twitter.com/RoninGreg/status/821471107056340992
slammingpicks;2017-01-17 21:34;0;0;"HedgeMind: EINHORN's latest letter touched his top holdings $ AAPL $ GM $ CC (pos he reduced in 16Q3) http:// read.bi/2j5udMy via rachael_levy";;;;"821470727069204482";https://twitter.com/slammingpicks/status/821470727069204482
optioncharts;2017-01-17 21:32;0;0;"$ AAPL maturity 01/20/2017 Vol PutCallRatio of 0.62 puts=82,221 calls=133,166 . http:// bit.ly/2iocBKN pic.twitter.com/ZaFXd5TanE";;;;"821470215091449856";https://twitter.com/optioncharts/status/821470215091449856
stocknewsdotcom;2017-01-17 21:30;0;0;"$ AAPL Qualcomm Inc., the biggest maker of mobile phone chips, forced Apple Inc. to exclusively use its baseband pr… https:// stocknews.com/news/aapl-qual comm-inc-the-biggest-maker-of-mobile-phone-chips-forced/ …";;;;"821469738152951813";https://twitter.com/stocknewsdotcom/status/821469738152951813
HedgeMind;2017-01-17 21:29;1;0;"EINHORN's latest letter touched his top holdings $ AAPL $ GM $ CC (pos he reduced in 16Q3) http:// read.bi/2j5udMy via @rachael_levy";;@rachael_levy;;"821469561065066496";https://twitter.com/HedgeMind/status/821469561065066496
Mariasurfers812;2017-01-17 21:28;0;0;"MacHashNews: Flying with AirPods: Airplane Mode, ambient noise, battery life, and more http:// dlvr.it/N7hNqj #9to5Mac $ AAPL …";;;#9to5Mac;"821469327312486405";https://twitter.com/Mariasurfers812/status/821469327312486405
schaeffers;2017-01-17 21:27;0;0;"Advanced Micro Devices $ AMD highest volume on the Nasdaq by far, followed by Apple $ AAPL and Dryships $ DRYS";;;;"821468986097405952";https://twitter.com/schaeffers/status/821468986097405952
ipadnews;2017-01-17 21:26;2;6;"#Apple Rivals Scramble for #OLED Supplies Fearing #iPhone8 Dominance #applenews #iphonerumors #iphonenews $ aapl - http:// bit.ly/2j6uQVT pic.twitter.com/98Irqp17V9";;;#Apple #OLED #iPhone8 #applenews #iphonerumors #iphonenews;"821468694530363393";https://twitter.com/ipadnews/status/821468694530363393
iphoneforumnews;2017-01-17 21:26;0;0;"#Apple Rivals Scramble for #OLED Supplies Fearing #iPhone8 Dominance #applenews #iphonerumors #iphonenews $ aapl - http:// bit.ly/2j6uQVT pic.twitter.com/e0Mj26FF7P";;;#Apple #OLED #iPhone8 #applenews #iphonerumors #iphonenews;"821468694199042048";https://twitter.com/iphoneforumnews/status/821468694199042048
finzine;2017-01-17 21:26;0;0;"$ AAPL The top 10 books on Apple's iBooks-US http:// finance.yahoo.com/news/top-10-bo oks-apples-ibooks-211609996.html …";;;;"821468686380830720";https://twitter.com/finzine/status/821468686380830720
computer_hware;2017-01-17 21:26;0;0;"#Apple iPhone 8 Anticipation Weighing On iPhone 7 Sales. Read more: http:// owler.us/ab6aQE $ AAPL";;;#Apple;"821468655166705664";https://twitter.com/computer_hware/status/821468655166705664
Cloudunlock;2017-01-17 21:25;0;0;"#Kylie for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Kylie #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"821468436224151552";https://twitter.com/Cloudunlock/status/821468436224151552
_peripherals;2017-01-17 21:24;0;0;"#Apple iPhone 8 Anticipation Weighing On iPhone 7 Sales. Read more: http:// owler.us/ab6aRe $ AAPL";;;#Apple;"821468188940509184";https://twitter.com/_peripherals/status/821468188940509184
nerdcriollo;2017-01-17 21:24;0;0;"Hoy #Apple Inc. $ AAPL cerró a $119.975.";;;#Apple;"821468168057131010";https://twitter.com/nerdcriollo/status/821468168057131010
johnalunil;2017-01-17 21:23;0;0;"David Einhorn Says Get Long Big Tax Paying Corporations, Especially Apple $ AAPL #Apple #AppleTax #stocks #Finance http://www. seekingalpha.com/article/4037390";;;#Apple #AppleTax #stocks #Finance;"821468121202589697";https://twitter.com/johnalunil/status/821468121202589697
LeezaRodriguez;2017-01-17 21:22;0;0;"David Einhorn case for $ AAPL getting a $30 stock bump with Trump #taxcuts and 'bring the money home' policies: http:// seekingalpha.com/article/403739 0-david-einhorn-says-get-long-big-tax-paying-corporations-especially-apple?auth_param=1c5qbg:1c7st4q:aafef05855001fc496a5810750a1779c&uprof=60&dr=1 … pic.twitter.com/On3W1Fwh7u";;;#taxcuts;"821467868277723138";https://twitter.com/LeezaRodriguez/status/821467868277723138
PortfolioBuzz;2017-01-17 21:22;0;0;"Track trending assets in 1 watchlist $ AAPL $ DJIA $ SPY $ VOLVB http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$DJIA,$SPY,$VOLVB … pic.twitter.com/SjJDfMUN8e";;;;"821467814640881665";https://twitter.com/PortfolioBuzz/status/821467814640881665
johnalunil;2017-01-17 21:22;0;0;"Apple: It's All About The User Base $ AAPL #Apple #iphone #stocks #Facebook #tech http://www. seekingalpha.com/article/4037413";;;#Apple #iphone #stocks #Facebook #tech;"821467799897968641";https://twitter.com/johnalunil/status/821467799897968641
PredictValley;2017-01-17 21:22;1;3;"Today's top traded #SP500 #stocks by dollar value: #Apple #ReynoldsAmerican #BankofAmerica - $ AAPL $ RAI $ BAC #stocks #stockmarket #SPX";;;#SP500 #stocks #Apple #ReynoldsAmerican #BankofAmerica #stocks #stockmarket #SPX;"821467677759705088";https://twitter.com/PredictValley/status/821467677759705088
Options;2017-01-17 21:21;0;0;"Most Active Stock Options For End Of Day January 17, 2017 - $ F , $ PG , $ BAC , $ AAPL , $ C http://www. theoptionsinsider.com/active-stock-o ptions-end-day-january-17-2017-f-pg-bac-aapl-c/ …";;;;"821467503205478401";https://twitter.com/Options/status/821467503205478401
_peripherals;2017-01-17 21:21;0;0;"#Apple Raises the Price of Apps by 25%. Read more: http:// owler.us/ab6aNL $ AAPL";;;#Apple;"821467411631116288";https://twitter.com/_peripherals/status/821467411631116288
computer_hware;2017-01-17 21:21;0;0;"#Apple Raises the Price of Apps by 25%. Read more: http:// owler.us/ab6aNk $ AAPL";;;#Apple;"821467411610148865";https://twitter.com/computer_hware/status/821467411610148865
