username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stockrow1;2017-07-13 20:43;0;1;"$ AAPL still earns 35% returns on equity https:// stockrow.com/share/e905c1b8 ab4db8ed42f9a14173830c4a … #stocks #apple #investing pic.twitter.com/fApzKxdGLT";;;#stocks #apple #investing;"885600474015072256";https://twitter.com/stockrow1/status/885600474015072256
MacHashNews;2017-07-13 20:42;0;1;"Analysts cast doubt on iPhone 8 supercycle http:// dlvr.it/PVNtFk #9to5Mac $ AAPL pic.twitter.com/xYpHX9UEma";;;#9to5Mac;"885600277931229184";https://twitter.com/MacHashNews/status/885600277931229184
Cloudunlock;2017-07-13 20:37;0;0;"#paradiseunlocker for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#paradiseunlocker #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"885599027336814593";https://twitter.com/Cloudunlock/status/885599027336814593
TalkMarkets;2017-07-13 20:35;0;0;"Hot #Options Report: End Of Day - Thursday, July 13 $ BAC $ AAPL $ GE $ AMD $ NVDA $ T https:// goo.gl/yeC4UZ";;;#Options;"885598502625185793";https://twitter.com/TalkMarkets/status/885598502625185793
361Capital;2017-07-13 20:33;0;1;"Up Moves: +2.3% $ XRT +1.9% $ OIH +1.5% $ USO +1.4% $ AAPL +1.1% $ XME +1% $ EWP +0.8% $ XOP +0.7% $ IBB $ XBI $ EWZ +0.6% $ XLF +0.5% $ EEM $ XHB $ XLE";;;;"885597954689703939";https://twitter.com/361Capital/status/885597954689703939
obamawave;2017-07-13 20:32;0;0;"Round 2: Who will buy $ TWTR ? $ GOOG $ TSLA $ AMZN $ AAPL";;;;"885597780298911744";https://twitter.com/obamawave/status/885597780298911744
StockNewsWires;2017-07-13 20:32;0;0;"$ AAPL : Is Apple Inc. (AAPL) Stock on the Verge of a Breakout?: http://www. StockNewsWires.com/aapl-is-apple- inc-aapl-stock-on-the-verge-of-a-breakout/ …";;;;"885597719259041792";https://twitter.com/StockNewsWires/status/885597719259041792
TradeAddict;2017-07-13 20:31;0;0;"Just saw $ AAPL runup around lunch time after I stalked it the entire morning. Somehow lost it among the other charts. Ugh";;;;"885597450861502469";https://twitter.com/TradeAddict/status/885597450861502469
mikeyangus;2017-07-13 20:30;0;0;"Apple Is Likely To Beat Earnings https:// seekingalpha.com/article/408758 1-apple-likely-beat-earnings?source=tweet … $ AAPL";;;;"885597433153159169";https://twitter.com/mikeyangus/status/885597433153159169
DohmenCapital;2017-07-13 20:30;2;0;"In our new award-winning #WellingtonLetter , we explain the charts of $ TSLA & $ AAPL along w/ our caution about $ AMZN : http:// bit.ly/2rTYnt2 pic.twitter.com/DBFVoOjeEk";;;#WellingtonLetter;"885597351452266496";https://twitter.com/DohmenCapital/status/885597351452266496
somedroneguy;2017-07-13 20:30;0;1;"Report: iPhone 8 could pack ‘rear-facing 3D laser’ for AR features & camera improvements http:// buff.ly/2uV9jGb #iphone #apple $ aapl";;;#iphone #apple;"885597225937752067";https://twitter.com/somedroneguy/status/885597225937752067
MacHashNews;2017-07-13 20:25;0;0;"Facebook Hits the Panic Button for a new Wireless Oculus for $200 in 2018 as Competitors Race… http:// dlvr.it/PVNkSm #PatentlyApple $ AAPL pic.twitter.com/XBenR2jKLP";;;#PatentlyApple;"885596001830019072";https://twitter.com/MacHashNews/status/885596001830019072
WUMoneyClub;2017-07-13 20:25;0;0;"Is Apple stock on the Verge of a Breakout? $ AAPL http:// investorplace.com/2017/07/is-app le-inc-aapl-stock-on-the-verge-of-a-breakout/#.WWfWkYgrJEY …";;;#;"885595983081594880";https://twitter.com/WUMoneyClub/status/885595983081594880
bdnews24;2017-07-13 20:24;0;0;"YahooFinance: LIVE: JPManga offers insight on all the details that make $ AAPL headquarters so interesting -… … https:// twitter.com/YahooFinance/s tatus/885593223334436864 …";;;;"885595775874592769";https://twitter.com/bdnews24/status/885595775874592769
optioncharts;2017-07-13 20:23;0;0;"$ AAPL high open interest range is 144.00 to 150.00 for option expiration 07/14/2017. http:// bit.ly/2uwf4d0 pic.twitter.com/qwhTk6vPfe";;;;"885595457484976128";https://twitter.com/optioncharts/status/885595457484976128
InvestorPlace;2017-07-13 20:22;0;0;"Is Apple stock on the Verge of a Breakout? $ AAPL http:// investorplace.com/2017/07/is-app le-inc-aapl-stock-on-the-verge-of-a-breakout/#.WWfWkYgrJEY …";;;#;"885595433652957191";https://twitter.com/InvestorPlace/status/885595433652957191
nerdcriollo;2017-07-13 20:22;0;0;"Hoy #Apple Inc. $ AAPL cerró a $147.77.";;;#Apple;"885595342066024449";https://twitter.com/nerdcriollo/status/885595342066024449
serge_poznanski;2017-07-13 20:20;1;0;"YahooFinance: LIVE: JPManga offers insight on all the details that make $ AAPL headquarters so interesting -… https:// twitter.com/i/web/status/8 85593223334436864 …";;;;"885594792805224448";https://twitter.com/serge_poznanski/status/885594792805224448
serge_poznanski;2017-07-13 20:20;1;0;"YahooFinance: LIVE: JPManga joins us via Skype to talk about $ AAPL $5B #campus - https:// yhoo.it/2uePpIM pic.twitter.com/ILYHTnlI2d";;;#campus;"885594788703195136";https://twitter.com/serge_poznanski/status/885594788703195136
optionbag;2017-07-13 20:16;2;2;"$ CMG $ BIIB $ AAPL $ VRX some others can't remember. All paid.";;;;"885593743604289536";https://twitter.com/optionbag/status/885593743604289536
snowlion340;2017-07-13 20:15;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/joshuas1282";;@RobinhoodApp;;"885593561294655488";https://twitter.com/snowlion340/status/885593561294655488
StockNewsWires;2017-07-13 20:15;0;0;"$ TSLA $ AAPL : Panel Urges FDA to Review the Overall Effectiveness, Safety of …: http://www. StockNewsWires.com/tsla-aapl-pane l-urges-fda-to-review-the-overall-effectiveness-safety-of/ …";;;;"885593450715897856";https://twitter.com/StockNewsWires/status/885593450715897856
FB__Tweets;2017-07-13 20:14;0;0;"via petedoom: Hit the link, sign up & claim your free shares. Some lucky people got $ FB & $ AAPL http:// share.robinhood.com/ashleyg124";;;;"885593294612426754";https://twitter.com/FB__Tweets/status/885593294612426754
TradeWithSuper;2017-07-13 20:14;0;0;"Benzinga: Apple Finally Joins In The Rally https:// benzinga.com/z/9775216 $ AAPL";;;;"885593254158356482";https://twitter.com/TradeWithSuper/status/885593254158356482
bdnews24;2017-07-13 20:14;0;0;"YahooFinance: LIVE: JPManga joins us via Skype to talk about $ AAPL $5B #campus - https:// yhoo.it/2uePpIM … https:// twitter.com/YahooFinance/s tatus/885592758139977728 …";;;#campus;"885593223598678017";https://twitter.com/bdnews24/status/885593223598678017
YahooFinance;2017-07-13 20:14;2;2;"LIVE: @JPManga offers insight on all the details that make $ AAPL headquarters so interesting - https:// yhoo.it/2uePpIM pic.twitter.com/byNQXPixw9";;@JPManga;;"885593223334436864";https://twitter.com/YahooFinance/status/885593223334436864
Benzinga;2017-07-13 20:13;1;2;"Apple Finally Joins In The Rally https:// benzinga.com/z/9775216 $ AAPL";;;;"885592924439949313";https://twitter.com/Benzinga/status/885592924439949313
YahooFinance;2017-07-13 20:12;3;1;"LIVE: @JPManga joins us via Skype to talk about $ AAPL $5B #campus - https:// yhoo.it/2uePpIM pic.twitter.com/XyflXvLcmy";;@JPManga;#campus;"885592758139977728";https://twitter.com/YahooFinance/status/885592758139977728
Sandro_power;2017-07-13 20:09;2;6;"$ AAPL $ GS $ BA $ STUDY I will be making a special eye opening educational video on this posted plan that was 100%... https:// stocktwits.com/PowerTriggerTr ade/message/88737232 …";;;;"885592131729018881";https://twitter.com/Sandro_power/status/885592131729018881
MacHashNews;2017-07-13 20:09;0;0;"A Bizarre Twist in an Apple Patent about a Rechargeable Battery System Reveals a Second… http:// dlvr.it/PVNZ39 #PatentlyApple $ AAPL pic.twitter.com/T8wSPZEN7B";;;#PatentlyApple;"885591964208447488";https://twitter.com/MacHashNews/status/885591964208447488
showtimelimonj;2017-07-13 20:08;0;0;"Please read I like AAPL for the rest of the year,,,Apple Is Likely To Beat Earnings $ AAPL http://www. seekingalpha.com/article/4087581";;;;"885591756645036033";https://twitter.com/showtimelimonj/status/885591756645036033
ELPfan;2017-07-13 20:08;0;0;"Apple: Do iPads Matter Now?... https:// seekingalpha.com/article/408758 6?source=ansh … $ AAPL";;;;"885591694334337025";https://twitter.com/ELPfan/status/885591694334337025
TradeWithSuper;2017-07-13 20:05;0;0;"Benzinga: Apple Finally Joins In The Rally $ AAPL http://www. benzinga.com/trading-ideas/ technicals/17/07/9775216/apple-finally-joins-in-the-rally …";;;;"885591105974276096";https://twitter.com/TradeWithSuper/status/885591105974276096
FinInvTr;2017-07-13 20:05;0;0;"10 Years Later -- Original iPhone Presentation By Steve Jobs $ AAPL http:// buff.ly/2ubQTmK";;;;"885590970909306880";https://twitter.com/FinInvTr/status/885590970909306880
philrbaker;2017-07-13 20:04;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/philb4";;@RobinhoodApp;;"885590725781356544";https://twitter.com/philrbaker/status/885590725781356544
FinInvTr;2017-07-13 20:03;0;0;"Tech Still Fundamentally Boils Down To Retail Or Marking It More Efficient $ AAPL $ GOOG $ GOOGL $ MSFT $ FB $ AMZN $ BABA http:// buff.ly/2tNbInJ";;;;"885590437444169733";https://twitter.com/FinInvTr/status/885590437444169733
ElixiumCrypto;2017-07-13 20:02;0;1;"Are you Bullish or Bearish on #Apple ? Start #Trading $ AAPL with #Bitcoin $ QQQ #Stocks #Blockchain #Cryptocurrency http://www. elixiumcapital.com/BTC-AAPL/ pic.twitter.com/Mcb7sypZZK";;;#Apple #Trading #Bitcoin #Stocks #Blockchain #Cryptocurrency;"885590207713751041";https://twitter.com/ElixiumCrypto/status/885590207713751041
ProTradersNews;2017-07-13 20:02;0;0;"$ AAPL : Apple Finally Joins In The Rally: http://www. StockNewsWires.com/aapl-apple-fin ally-joins-in-the-rally/ …";;;;"885590182753255424";https://twitter.com/ProTradersNews/status/885590182753255424
FinInvTr;2017-07-13 20:00;0;0;"Breaking Down Silicon Valley's Elite Generate Revenue $ AAPL $ GOOG $ GOOGL $ MSFT $ AMZN $ FB http:// buff.ly/2ucamU8";;;;"885589870017740800";https://twitter.com/FinInvTr/status/885589870017740800
AppleStockPrice;2017-07-13 20:00;0;0;"Apple Stock Price: 147.82 #apple $ AAPL";;;#apple;"885589822227836929";https://twitter.com/AppleStockPrice/status/885589822227836929
FinInvTr;2017-07-13 19:59;1;0;"25 Stocks That Will Successfully Weather A Downturn (And Why) $ AAPL $ AMZN $ GOOG $ BA $ LRLCF $ LVMUY $ MO $ MSFT $ NFLX http:// buff.ly/2t2fGKE";;;;"885589457298231298";https://twitter.com/FinInvTr/status/885589457298231298
Bubba_Trading;2017-07-13 19:50;0;2;"Marlin Bohling joins Bubba to discuss yield, $ AMZN , $ AAPL & Janet Yellen's testimony. http:// ow.ly/ga3h30dC1b8 pic.twitter.com/FWcJ8ONvEM";;;;"885587306966646785";https://twitter.com/Bubba_Trading/status/885587306966646785
optionalarmchat;2017-07-13 19:50;0;0;"REAL TIME TRADE ALERTS via PRIVATE $ TWTR FEED, perfect for people who have FT jobs and trade part-time! $ AAPL $ NFLX $ GOOGL $ BABA $ GS $ FB";;;;"885587164083441664";https://twitter.com/optionalarmchat/status/885587164083441664
EmergingGrowth1;2017-07-13 19:48;0;1;"#Retweet How #Billionaire #MarkCuban Regulates His Kids’ Use of Tech http:// emerginggrowth.com/how-billionair e-shark-tank-star-mark-cuban-regulates-his-kids-use-of-technology-im-sneaky-as-can-be/ … $ TSLA $ AMZN $ GOOG $ AAPL $ MSFT #Parenting #Cuban pic.twitter.com/e0wBZylnCZ";;;#Retweet #Billionaire #MarkCuban #Parenting #Cuban;"885586697324462084";https://twitter.com/EmergingGrowth1/status/885586697324462084
TheSUBWAY;2017-07-13 19:48;0;0;"#Retweet How #Billionaire #MarkCuban Regulates His Kids’ Use of Tech http:// emerginggrowth.com/how-billionair e-shark-tank-star-mark-cuban-regulates-his-kids-use-of-technology-im-sneaky-as-can-be/ … $ TSLA $ AMZN $ GOOG $ AAPL $ MSFT #Parenting #Cuban pic.twitter.com/3fKOphVH1p";;;#Retweet #Billionaire #MarkCuban #Parenting #Cuban;"885586697278431232";https://twitter.com/TheSUBWAY/status/885586697278431232
CTTamburello;2017-07-13 19:48;0;0;"#Retweet How #Billionaire #MarkCuban Regulates His Kids’ Use of Tech http:// emerginggrowth.com/how-billionair e-shark-tank-star-mark-cuban-regulates-his-kids-use-of-technology-im-sneaky-as-can-be/ … $ TSLA $ AMZN $ GOOG $ AAPL $ MSFT #Parenting #Cuban pic.twitter.com/LGJwQOQNx1";;;#Retweet #Billionaire #MarkCuban #Parenting #Cuban;"885586697165168640";https://twitter.com/CTTamburello/status/885586697165168640
StockPromoters;2017-07-13 19:48;1;0;"#Retweet How #Billionaire #MarkCuban Regulates His Kids’ Use of Tech http:// emerginggrowth.com/how-billionair e-shark-tank-star-mark-cuban-regulates-his-kids-use-of-technology-im-sneaky-as-can-be/ … $ TSLA $ AMZN $ GOOG $ AAPL $ MSFT #Parenting #Cuban pic.twitter.com/bV6ZH0eZBZ";;;#Retweet #Billionaire #MarkCuban #Parenting #Cuban;"885586696678633472";https://twitter.com/StockPromoters/status/885586696678633472
TamburelloRE;2017-07-13 19:48;0;0;"#Retweet How #Billionaire #MarkCuban Regulates His Kids’ Use of Tech http:// emerginggrowth.com/how-billionair e-shark-tank-star-mark-cuban-regulates-his-kids-use-of-technology-im-sneaky-as-can-be/ … $ TSLA $ AMZN $ GOOG $ AAPL $ MSFT #Parenting #Cuban pic.twitter.com/tDs0sgojRY";;;#Retweet #Billionaire #MarkCuban #Parenting #Cuban;"885586696573779968";https://twitter.com/TamburelloRE/status/885586696573779968
dgetrading;2017-07-13 19:48;0;0;"was toying with the idea of $ AAPL long into yday close. Didn’t pull trigger as chart not convinced";;;;"885586677447761920";https://twitter.com/dgetrading/status/885586677447761920
gotweird;2017-07-13 19:47;1;0;"$ AAPL Beautiful head and shoulder pattern spotted in AAPL. Huge positive divergence. Can't go wrong with this play. pic.twitter.com/SsbZFWUzVu";;;;"885586595965018116";https://twitter.com/gotweird/status/885586595965018116
WUMoneyClub;2017-07-13 19:45;0;0;"7 Blue-Chip Stocks at High Risk for Earnings Crashes $ AAPL $ NFLX $ C - http:// investorplace.com/2017/07/7-blue -chip-stocks-high-risk-earnings-crashes/ …";;;;"885585941024395265";https://twitter.com/WUMoneyClub/status/885585941024395265
optionalarmchat;2017-07-13 19:45;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/rpix30dB6Eu $ FB $ AAPL $ NFLX $ PCLN $ AMZN $ GOOGL";;;;"885585917418901504";https://twitter.com/optionalarmchat/status/885585917418901504
EarningsFocus;2017-07-13 19:41;0;1;"Apple Is Likely To Beat Earnings https:// seekingalpha.com/article/408758 1-apple-likely-beat-earnings?source=tweet … $ AAPL";;;;"885585004985798656";https://twitter.com/EarningsFocus/status/885585004985798656
InvestorPlace;2017-07-13 19:41;1;1;"7 Blue-Chip Stocks at High Risk for Earnings Crashes $ AAPL $ NFLX $ C - http:// investorplace.com/2017/07/7-blue -chip-stocks-high-risk-earnings-crashes/ …";;;;"885584963730649089";https://twitter.com/InvestorPlace/status/885584963730649089
Reza_Panah;2017-07-13 19:39;0;1;"$ AAPL I know it's breaking out of recent resistance and I am bullish but something tells me it will test lower prices before moving up !";;;;"885584474045599744";https://twitter.com/Reza_Panah/status/885584474045599744
TalkMarkets;2017-07-13 19:38;0;0;"What Happens To AAPL #Stock Around #iPhone Releases? $ AAPL https:// goo.gl/SNBZN5";;;#Stock #iPhone;"885584222605516800";https://twitter.com/TalkMarkets/status/885584222605516800
seangreene1974;2017-07-13 19:38;0;0;"$ aapl yea it may go sideways and have some dips 2moro $ AAPL http:// stocktwits.com/AlwaysTrading/ message/88730965 …";;;;"885584116892270594";https://twitter.com/seangreene1974/status/885584116892270594
FinInvTr;2017-07-13 19:37;0;0;"Only A Few Companies Take Up >40% Of Tech's Market Capitalization $ AAPL $ GOOG $ GOOGL $ MSFT $ FB http:// buff.ly/2tQQDHC";;;;"885583869738717185";https://twitter.com/FinInvTr/status/885583869738717185
MacHashNews;2017-07-13 19:36;0;0;"With TP-Link HomeCare, Your Home Internet is Fast and Secure http:// dlvr.it/PVNFBD #AppAdvice $ AAPL pic.twitter.com/PsaXiOq8bw";;;#AppAdvice;"885583659448770560";https://twitter.com/MacHashNews/status/885583659448770560
FinInvTr;2017-07-13 19:35;0;0;"Steady Crunch In Tech Set To Continue? $ AMZN $ AAPL $ GOOG $ GOOGL $ MSFT $ FB $ BABA $ TCEHY http:// buff.ly/2tcEVVK";;;;"885583560618516481";https://twitter.com/FinInvTr/status/885583560618516481
FinInvTr;2017-07-13 19:35;0;0;"Tech Companies With The Best Histories Of Shareholder Returns $ AAPL $ GOOG $ FB $ AVGO $ HIMX $ MU $ NVDA $ TSLA $ CRM http:// buff.ly/2tj30tT";;;;"885583416149848066";https://twitter.com/FinInvTr/status/885583416149848066
Sandro_power;2017-07-13 19:33;3;6;"$ AAPL $ BA 2 have made 100% gains while $ GS is up 60% so far. I only posted 4 confirmed plans all making money $... https:// stocktwits.com/PowerTriggerTr ade/message/88730091 …";;;;"885582955808256000";https://twitter.com/Sandro_power/status/885582955808256000
newswelldone;2017-07-13 19:33;0;0;"$ GM $ AAPL : General Motors Company (GM) Stock Won’t Hit $50 Any Time Soon: http://www. StockNewsWires.com/gm-aapl-genera l-motors-company-gm-stock-wont-hit-50-any-time-soon/ …";;;;"885582871896834048";https://twitter.com/newswelldone/status/885582871896834048
DTradingAcademy;2017-07-13 19:32;0;0;"Rises in share prices of $ AAPL $ MSFT & $ GOOGL is provided the biggest boost to the U.S. indices $ SPX & $ COMPQ http:// bit.ly/dtatrade";;;;"885582740979990528";https://twitter.com/DTradingAcademy/status/885582740979990528
TradewiseApp;2017-07-13 19:32;1;0;"Apple launches in-store smart home demos http://www. businessinsider.com/apple-launches -in-store-smart-home-demos-2017-7 … $ AAPL";;;;"885582738199388160";https://twitter.com/TradewiseApp/status/885582738199388160
HerbertRTarlicJ;2017-07-13 19:28;0;0;"I remember when @rikkirocket64 told JeSos to buy 100 shares of $ AAPL .";;@rikkirocket64;;"885581826445783046";https://twitter.com/HerbertRTarlicJ/status/885581826445783046
ClancyFactor;2017-07-13 19:27;0;0;"Content & brands connect w/ customers, not store/channel/platform. That's why $ AAPL bought Beats, $ WMT bought Bonobos, and $ T bought $ TWX";;;;"885581449419730945";https://twitter.com/ClancyFactor/status/885581449419730945
FinInvTr;2017-07-13 19:24;0;0;"97% Of All Stocks Are Mostly Garbage http:// buff.ly/2u6Q3b9 $ SPY $ AAPL $ GOOG $ GOOGL $ AMZN $ MSFT $ FB $ HD $ AVGO $ PM $ JNJ $ V $ CMCSA $ MCD";;;;"885580794311344128";https://twitter.com/FinInvTr/status/885580794311344128
