username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DomainMondo;2017-05-01 22:22;21;25;"Apple $ AAPL , GoDaddy $ GDDY , LIVE Webcasts May 2, 5pm EDT http://www. domainmondo.com/2017/05/apple- aapl-godaddy-gddy-q1-2017-live.html … #Apple #GoDaddy #stocks #investors #iPhone8 #domains pic.twitter.com/ZwUCWvQQHj";;;#Apple #GoDaddy #stocks #investors #iPhone8 #domains;"859171137036709889";https://twitter.com/DomainMondo/status/859171137036709889
marciojmsilva;2017-05-01 22:19;0;0;"$ AAPL earnings are coming, but all eyes are on the iPhone 8 http:// cnet.co/2pz0vDs";;;;"859170426601299970";https://twitter.com/marciojmsilva/status/859170426601299970
GregCameron16;2017-05-01 22:19;0;0;"Up Moves: +2% $ AAPL +1.5% $ DBB +1.4% $ DBA +1.1% $ KRE $ FDN +1% $ SOXX $ XBI +0.9% $ QQQ +0.8% $ EWZ $ XLK +0.7% $ KBE +0.6% $ XLF";;;;"859170383613886464";https://twitter.com/GregCameron16/status/859170383613886464
DomainMondo;2017-05-01 22:18;12;12;"Apple $ AAPL , GoDaddy $ GDDY , Q1 2017 LIVE Webcasts May 2, 5pm EDT https:// goo.gl/fb/MqhuYM";;;;"859170305259995137";https://twitter.com/DomainMondo/status/859170305259995137
stateoftheeuro;2017-05-01 22:18;0;0;"@stockspy456 least resistance is down now! If $ AAPL doesn't beat or guides down them major sell off. Just beat bigly w/major surprise";;@stockspy456;;"859170196765978625";https://twitter.com/stateoftheeuro/status/859170196765978625
finimize;2017-05-01 22:18;0;0;"These oil companies should hit up $ AAPL to borrow some money https://www. finimize.com/wp/news/oils-w ell-ends-well/ …";;;;"859170195557892096";https://twitter.com/finimize/status/859170195557892096
StockNewsWires;2017-05-01 22:18;0;0;"$ FB $ AMZN $ NFLX $ GOOGL $ AAPL : Cramer: Disney, Apple and the fate of FANG: http://www. StockNewsWires.com/fb-amzn-nflx-g oogl-aapl-cramer-disney-apple-and-the-fate-of-fang/ …";;;;"859170134606217216";https://twitter.com/StockNewsWires/status/859170134606217216
MacHashNews;2017-05-01 22:18;0;0;"Apple releases macOS Sierra 10.12.5 beta 5 to developers for testing http:// dlvr.it/P2NWW6 #AppleInsider $ AAPL pic.twitter.com/noastOcWr3";;;#AppleInsider;"859170099080577024";https://twitter.com/MacHashNews/status/859170099080577024
ManMadeMaterial;2017-05-01 22:16;0;0;"#BREAKING $ AAPL $ GOOGL Google Assistant Beats Apple Siri In Spoken Query Results http://www. investors.com/news/technolog y/click/google-assistant-beats-apple-siri-in-spoken-query-results/ … via @IBDeditorials";;@IBDeditorials;#BREAKING;"859169723157811200";https://twitter.com/ManMadeMaterial/status/859169723157811200
UnlockFusion;2017-05-01 22:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"859169349189476355";https://twitter.com/UnlockFusion/status/859169349189476355
thinkorswim;2017-05-01 22:15;3;5;"Earnings Preview: What Might Be Expected When #Tech Giant Apple Reports tomorrow? http:// bit.ly/2pokbMc $ AAPL #earnings #trading pic.twitter.com/KAmflMzR2N";;;#Tech #earnings #trading;"859169321561370624";https://twitter.com/thinkorswim/status/859169321561370624
PortfolioBuzz;2017-05-01 22:14;0;0;"Tickers trending on TWTR in last 1 hour #fintech $ AAPL $Blockchain http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain … pic.twitter.com/lBtg8FZ5kL";;;#fintech;"859169225306501120";https://twitter.com/PortfolioBuzz/status/859169225306501120
newswithvalue;2017-05-01 22:13;0;0;"$ AAPL : Apple Earnings: What to Watch: http://www. StockNewsWires.com/aapl-apple-ear nings-what-to-watch-2/ …";;;;"859168824809070592";https://twitter.com/newswithvalue/status/859168824809070592
WallStXyz;2017-05-01 22:11;0;0;"How is $ Aapl over valued, they have over $250 billion in cash on a $770 billion MC. And they are growing";;;;"859168316530806785";https://twitter.com/WallStXyz/status/859168316530806785
361Capital;2017-05-01 22:10;0;0;"Up Moves: +2% $ AAPL +1.5% $ DBB +1.4% $ DBA +1.1% $ KRE $ FDN +1% $ SOXX $ XBI +0.9% $ QQQ +0.8% $ EWZ $ XLK +0.7% $ KBE +0.6% $ XLF $ XLRE $ EEM $ FEZ";;;;"859168251523346434";https://twitter.com/361Capital/status/859168251523346434
pitts_man;2017-05-01 22:09;0;0;"It's weird to think that reading rumor blogs can give you variant perception on the biggest company in the world but it's true $ AAPL pic.twitter.com/NTOMXO70co";;;;"859167992059490305";https://twitter.com/pitts_man/status/859167992059490305
TSXtrad3r;2017-05-01 22:07;1;0;"Video Lesson | Beat the Learning Curve | $ MSDI $ CCCR $ AMD $ OCN $ OHGI $ TWTR $ AUPH $ OCN $ FB $ AAPL $ EXAS $ SPY #stocks https://www. livestreamtrading.com/2016/08/15/day -trading-beat-the-learning-curve-by-understanding-it/ …";;;#stocks;"859167487631511552";https://twitter.com/TSXtrad3r/status/859167487631511552
amcno03;2017-05-01 22:06;1;0;"APPLE análisis diario mayo 2, 2017 $ AAPL https:// youtu.be/tUdxbLfvZA4";;;;"859167155388125184";https://twitter.com/amcno03/status/859167155388125184
TranscriptDaily;2017-05-01 22:05;0;0;"Apple’s $ AAPL Market Perform Rating Reaffirmed at Wells Fargo & Co http:// ift.tt/2pBM3N7";;;;"859166963217596418";https://twitter.com/TranscriptDaily/status/859166963217596418
krautgrrl;2017-05-01 22:04;1;0;"Notable earnings after Tuesday’s close $ AAPL $ AEGN $ AIZ #amreading $ AKAM $ ALL $ AMED $ APC $ ARC $ ARI $ AWR $ AZPN http://www. seekingalpha.com/news/3261749";;;#amreading;"859166639367086080";https://twitter.com/krautgrrl/status/859166639367086080
DJWarrenYoung;2017-05-01 22:04;0;0;"Retweeted StockTwits ( @StockTwits ): EARNINGS THIS WEEK Mon - $ AMD Tue - $ AAPL $ SHOP $ GILD $ PFE $ TWLO Wed - $ FB ... http:// fb.me/11pTcJfF8";;@StockTwits;;"859166608878702594";https://twitter.com/DJWarrenYoung/status/859166608878702594
newswelldone;2017-05-01 22:04;0;0;"$ AAPL : Apple: Dividend Increase Coming Tuesday, How Big Of A Raise Will …: http://www. StockNewsWires.com/aapl-apple-div idend-increase-coming-tuesday-how-big-of-a-raise-will/ …";;;;"859166555526934528";https://twitter.com/newswelldone/status/859166555526934528
investmorris;2017-05-01 22:03;0;0;"Notable earnings after Tuesday’s close $ AAPL $ AEGN $ AIZ $ AKAM $ ALL $ AMED $ APC $ ARC $ ARI $ AWR $ AZPN http://www. seekingalpha.com/news/3261749";;;;"859166402179203072";https://twitter.com/investmorris/status/859166402179203072
wlstcom;2017-05-01 22:02;0;0;"Apple: Dividend Increase Coming Tuesday, How Big Of A Raise Will It Be? #APPLE #AAPL $ AAPL https:// seekingalpha.com/article/406761 1-apple-dividend-increase-coming-tuesday-big-raise-will … pic.twitter.com/UKc7isd7oq";;;#APPLE #AAPL;"859166065158389761";https://twitter.com/wlstcom/status/859166065158389761
SEEKINGALPHA_FS;2017-05-01 22:02;0;0;"Apple: Dividend Increase Coming Tuesday, How Big Of A Raise Will It Be? https:// seekingalpha.com/article/406761 1-apple-dividend-increase-coming-tuesday-big-raise-will?source=twitter_sa_factset … $ AAPL #APPLE";;;#APPLE;"859166057004544002";https://twitter.com/SEEKINGALPHA_FS/status/859166057004544002
SAlphaTech;2017-05-01 22:02;0;0;"Apple: Dividend Increase Coming Tuesday, How Big Of A Raise Will It Be? https:// seekingalpha.com/article/406761 1-apple-dividend-increase-coming-tuesday-big-raise-will?source=twitter_salphatech … $ AAPL #APPLE";;;#APPLE;"859166055834427392";https://twitter.com/SAlphaTech/status/859166055834427392
SeekingAlpha;2017-05-01 22:02;1;0;"Apple: Dividend Increase Coming Tuesday, How Big Of A Raise Will It Be? https:// seekingalpha.com/article/406761 1-apple-dividend-increase-coming-tuesday-big-raise-will?source=feed_f … $ AAPL #APPLE";;;#APPLE;"859166053636624384";https://twitter.com/SeekingAlpha/status/859166053636624384
facebookipoflop;2017-05-01 22:01;0;0;"I will be buying your $ aapl shares on the MM's quick dip to $142 in AH tomorrow. Thank you in advance. 3% options move already baked in now";;;;"859165882307796996";https://twitter.com/facebookipoflop/status/859165882307796996
WKRBNews;2017-05-01 21:58;0;0;"Apple’s $ AAPL Market Perform Rating Reaffirmed at Wells Fargo & Co http:// ift.tt/2qmjVhY";;;;"859165198820749312";https://twitter.com/WKRBNews/status/859165198820749312
WKRBNews;2017-05-01 21:58;0;0;"Apple’s $ AAPL Market Perform Rating Reaffirmed at Wells Fargo & Co http:// zpr.io/P3DCs";;;;"859165061302145026";https://twitter.com/WKRBNews/status/859165061302145026
finzine;2017-05-01 21:55;0;0;"$ AAPL Apple Earnings: What to Watch https://www. wsj.com/articles/apple -earnings-what-to-watch-1493675527?mod=yahoo_hs&yptr=yahoo …";;;;"859164353714696197";https://twitter.com/finzine/status/859164353714696197
amartino;2017-05-01 21:54;0;1;"Hoy 70% de las listadas en #SiliconValley se relacionan directamente con Fairchild Semiconductor... Desde $ TSLA hasta $ AAPL";;;#SiliconValley;"859164191088795649";https://twitter.com/amartino/status/859164191088795649
PortfolioBuzz;2017-05-01 21:51;0;0;"Track trending assets in 1 watchlist #fintech $ AAPL $Blockchain http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain … pic.twitter.com/BsjUE0WZdK";;;#fintech;"859163494687617028";https://twitter.com/PortfolioBuzz/status/859163494687617028
OphirGottlieb;2017-05-01 21:51;2;4;"$ AAPL Wait until the glasses come and tether to iPhone and Apple Watch. Huge win here for Apple. https:// twitter.com/SAI/status/859 161244653297666 …";;;;"859163363959480324";https://twitter.com/OphirGottlieb/status/859163363959480324
wabidubulubdu;2017-05-01 21:50;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/alexanv153";;@RobinhoodApp;;"859163145725775875";https://twitter.com/wabidubulubdu/status/859163145725775875
DJWarrenYoung;2017-05-01 21:50;1;1;"Retweeted CNBC's Fast Money ( @CNBCFastMoney ): $ AAPL , $ GOOGL , $ AMZN , $ FB and $ TSLA are the Fab Five stocks with a... http:// fb.me/1eA22r5FB";;@CNBCFastMoney;;"859163079644520448";https://twitter.com/DJWarrenYoung/status/859163079644520448
mytradingbuddy;2017-05-01 21:50;0;0;"Get #Stocks #Options #Trading Idea on $ AAPL #Nasdaq ahead of #Earnings 02 May - HERE on our #mtbanalysis Mag > http:// ow.ly/EuN230bj6q9 pic.twitter.com/0GvpffNF8a";;;#Stocks #Options #Trading #Nasdaq #Earnings #mtbanalysis;"859163075236253696";https://twitter.com/mytradingbuddy/status/859163075236253696
RGT__;2017-05-01 21:49;1;1;"Since @WarrenBuffett 's intial investment in @Apple , the company's stock is dbl digits in the past year. $ AAPL : @NYTimes pic.twitter.com/SnIpdRiioH";;@WarrenBuffett @Apple @NYTimes;;"859162944810045441";https://twitter.com/RGT__/status/859162944810045441
TGVIA;2017-05-01 21:49;0;1;"#TECH $ AAPL earnings are coming, but all eyes are on the iPhone 8 http:// cnet.co/2pz0vDs pic.twitter.com/xnlsfawFHX #News #Technology #aws …";;;#TECH #News #Technology #aws;"859162835779190784";https://twitter.com/TGVIA/status/859162835779190784
MSDTechNews;2017-05-01 21:48;0;0;"$ AAPL earnings are coming, but all eyes are on the iPhone 8 http:// cnet.co/2pz0vDs pic.twitter.com/0odxhAHE6k";;;;"859162566878257154";https://twitter.com/MSDTechNews/status/859162566878257154
showtimelimonj;2017-05-01 21:47;0;0;"Please read & stay very long AAPL/Apple Stock Sell Signal? $ AAPL http://www. seekingalpha.com/article/4067579";;;;"859162362154295298";https://twitter.com/showtimelimonj/status/859162362154295298
BeroNacci;2017-05-01 21:45;0;0;"$ AAPL earnings are coming, but all eyes are on the iPhone 8 http:// cnet.co/2pz0vDs pic.twitter.com/QUmsUoff6f";;;;"859161821118427136";https://twitter.com/BeroNacci/status/859161821118427136
MacHashNews;2017-05-01 21:45;0;0;"Today's Apps Gone Free: Bills, Budgets, PhotoViva and More http:// dlvr.it/P2N2Lz #AppAdvice $ AAPL pic.twitter.com/WuvcIpGuaO";;;#AppAdvice;"859161788209700864";https://twitter.com/MacHashNews/status/859161788209700864
srussolillo;2017-05-01 21:44;0;2;"Great point! $ AAPL https:// twitter.com/sundaram_anant /status/859016998650601477 …";;;;"859161594240040961";https://twitter.com/srussolillo/status/859161594240040961
EBertolaccini;2017-05-01 21:44;0;0;"CNETNews: $ AAPL earnings are coming, but all eyes are on the iPhone 8 http:// cnet.co/2pyFdGf pic.twitter.com/xj6rRYlM7P";;;;"859161538145505280";https://twitter.com/EBertolaccini/status/859161538145505280
simplystockinfo;2017-05-01 21:43;0;2;"Trump Talks Big Bank Breakup - http:// go.shr.lc/2pQrHAH $ SPY $ DIA $ QQQ $ USO $ AMZN $ AAPL $ TWLO $ TSLA #stocks #earnings #StockMarket #CNBC pic.twitter.com/yEUFxYe1RU";;;#stocks #earnings #StockMarket #CNBC;"859161355189755904";https://twitter.com/simplystockinfo/status/859161355189755904
ETFGodfather;2017-05-01 21:41;0;0;"A Long Run Of Success For This ETF https:// benzinga.com/z/9345300 $ AAPL $ IVV $ MSFT via @benzinga";;@benzinga;;"859160906877386752";https://twitter.com/ETFGodfather/status/859160906877386752
CNET;2017-05-01 21:40;10;21;"$ AAPL earnings are coming, but all eyes are on the iPhone 8 http:// cnet.co/2pz0vDs pic.twitter.com/ueVj2CJhrp";;;;"859160507416236032";https://twitter.com/CNET/status/859160507416236032
CNETNews;2017-05-01 21:40;4;6;"$ AAPL earnings are coming, but all eyes are on the iPhone 8 http:// cnet.co/2pyFdGf pic.twitter.com/aLMIxxbwl5";;;;"859160507089072130";https://twitter.com/CNETNews/status/859160507089072130
cfromhertz;2017-05-01 21:36;0;8;"TTG Themes of the day(below): $ TWTR $ MSFT $ NFLX $ AAPL $ KORS $ COH $ MU $ NVDA $ COH $ NWL $ YUM $ GIS $ K $ CAG $ PANW $ GLD #DailyRecap pic.twitter.com/DP45o3t4gh";;;#DailyRecap;"859159738562600961";https://twitter.com/cfromhertz/status/859159738562600961
SEEKINGALPHA_FS;2017-05-01 21:36;0;0;"Notable earnings after Tuesday’s close https:// seekingalpha.com/news/3261749-n otable-earnings-tuesday-s-close?source=twitter_sa_factset … $ AAPL $ AEGN $ AIZ $ AKAM";;;;"859159500661469184";https://twitter.com/SEEKINGALPHA_FS/status/859159500661469184
MarketCurrents;2017-05-01 21:36;0;0;"Notable earnings after Tuesday’s close https:// seekingalpha.com/news/3261749-n otable-earnings-tuesday-s-close?source=feed_f … $ AAPL $ AEGN $ AIZ $ AKAM";;;;"859159497754816513";https://twitter.com/MarketCurrents/status/859159497754816513
PortfolioBuzz;2017-05-01 21:32;0;0;"These assets are seeing a jump in tweets #financialplan #fintech $ AAPL $Blockchain $ DJIA http://www. cityfalcon.com/watchlists?ass ets=%23financialplan,%23fintech,$AAPL,$Blockchain,$DJIA … pic.twitter.com/QWifpheTKp";;;#financialplan #fintech;"859158673687539712";https://twitter.com/PortfolioBuzz/status/859158673687539712
SwingTradeBot;2017-05-01 21:30;0;2;"Scan results - Expansion Breakout today: $ BRKS $ VMW $ TMHC $ NCLH $ AAPL $ TSLA $ BCOR $ TFX $ TACO $ MB ... https:// swingtradebot.com/events/45/equi ties?selected_date=2017-05-01 …";;;;"859158106219196417";https://twitter.com/SwingTradeBot/status/859158106219196417
The_Quest_Org;2017-05-01 21:29;1;0;"Apple is pulling in $3.6 million an hour, cash. Its hoard is set to top $250 billion $ AAPL https://www. wsj.com/articles/apple s-250-billion-cash-pile-enlivens-hopes-fuels-expectations-1493566748 … via @WSJ";;@WSJ;;"859157886206914561";https://twitter.com/The_Quest_Org/status/859157886206914561
scutify;2017-05-01 21:28;0;1;"Trade Alert: The Bubble is finally here, so what should we do now? https://www. scutify.com/premium-scuttl es.aspx?q=59076a5fb6d3770760082c81 … $ AMZN $ GOOG $ MSFT $ AAPL $ DIS pic.twitter.com/wGgBErKifX";;;;"859157696834027520";https://twitter.com/scutify/status/859157696834027520
cek_cpa;2017-05-01 21:28;0;2;"Not even fun anymore. We've now proven our thesis on this poser @nobullshytrader . He knows nothing $ SPY $ VIX $ NFLX $ AAPL $ PCLN $ TSLA $ ISRG";;@nobullshytrader;;"859157557935575041";https://twitter.com/cek_cpa/status/859157557935575041
Ro_Patel;2017-05-01 21:23;0;0;"Top 5 stocks in S&P500: $ AMZN $ MSFT $ FB $ AAPL $ GOOG pic.twitter.com/RENgK8IYzx";;;;"859156304123887621";https://twitter.com/Ro_Patel/status/859156304123887621
PortfolioBuzz;2017-05-01 21:22;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/IPijoAKnuX";;;;"859156099534082051";https://twitter.com/PortfolioBuzz/status/859156099534082051
OphirGottlieb;2017-05-01 21:19;2;0;"$ GOOGL and $ AAPL at war here. cc @armstrongcbc https:// twitter.com/DeepLearningSV /status/859155081295314944 …";;@armstrongcbc;;"859155368047370240";https://twitter.com/OphirGottlieb/status/859155368047370240
TeeeLAZER;2017-05-01 21:19;0;0;"Let's add $ CRM $ WDAY & $ AAPL to the list of super over valued & priced with expectations of perfect earnings 5 years out";;;;"859155220013629440";https://twitter.com/TeeeLAZER/status/859155220013629440
StocksByPaige;2017-05-01 21:18;2;3;"$ AAPL to report earnings after the bell tomorrow withe the consensus: Revenue : 52.61B E.P.S. : $2.01 #stocks #Apple #earnings";;;#stocks #Apple #earnings;"859155130486145024";https://twitter.com/StocksByPaige/status/859155130486145024
Barchart;2017-05-01 21:18;0;1;"$ AAPL | Apple Inc. Rallies on Earnings and Cash Reserves Outlook #stocks https://www. barchart.com/social/share?t =AAPL%20%7C%20Custom%20Interactive%20Chart%20for%20Apple%20Inc&d=Build%20and%20share%20your%20own%20charts%20with%20sophisticated%20technical%20studies%20and%20indicators%20for%20equities%2C%20futures%2C%20and%20more.&i=https%3A%2F%2Fs3.amazonaws.com%2Fbarchart-php-www-media%2Finteractive%2F1493673339_267474781.png&r=https%3A%2F%2Fwww.barchart.com%2Fshared-chart%2FAAPL%3Fchart_url%3Dhttps%3A%2F%2Fs3.amazonaws.com%2Fbarchart-php-www-media%2Finteractive%2F1493673339_267474781.png%26page_url%3Dhttps%253A%252F%252Fwww.barchart.com%252Fstocks%252Fquotes%252FAAPL%252Finteractive-chart%253Fid%253D112832&du=false … via @Barchart";;@Barchart;#stocks;"859155043458613248";https://twitter.com/Barchart/status/859155043458613248
JPDesloges;2017-05-01 21:17;0;0;"#Apple Daily Megaphone Technical Pattern (red trendlines) . Bulls need to protect 50 DMA $ AAPL #Trading #investing #markets #stocks pic.twitter.com/VnyBC5I9Qk";;;#Apple #Trading #investing #markets #stocks;"859154939762937861";https://twitter.com/JPDesloges/status/859154939762937861
PortfolioBuzz;2017-05-01 21:13;0;0;"See why these assets are trending in 1 watchlist #financialplan #fintech $ AAPL $Blockchain $ DJIA http://www. cityfalcon.com/watchlists?ass ets=%23financialplan,%23fintech,$AAPL,$Blockchain,$DJIA … pic.twitter.com/IeIud5DRIN";;;#financialplan #fintech;"859153909167910912";https://twitter.com/PortfolioBuzz/status/859153909167910912
