username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
wlstcom;2017-07-25 21:11;0;0;"WSJ: Trump Says Apple CEO Promised to Build 3 Factories in US $ AAPL http:// wlst.com http://www. newsmax.com/Finance/Street Talk/Donald-Trump-Apple-Tim-Cook-technology/2017/07/25/id/803750 … pic.twitter.com/BPtKYwiX9n";;;;"889956271503355906";https://twitter.com/wlstcom/status/889956271503355906
robwilliamsNY;2017-07-25 21:11;0;1;"WSJ: Trump Says Apple CEO Promised to Build 3 Factories in US http://www. newsmax.com/Finance/Street Talk/Donald-Trump-Apple-Tim-Cook-technology/2017/07/25/id/803750/ … $ AAPL";;;;"889956239307923456";https://twitter.com/robwilliamsNY/status/889956239307923456
cfromhertz;2017-07-25 21:10;1;2;"TTG #option trades #DailyRecap $ CRC $ VRX $ BAC $ MCD $ WMT $ TXT $ ULTA $ CBI $ TLRD $ FCX $ AAPL $ RL $ HPE $ DB $ ZTS $ THC $ SMH $ URBN $ TLT pic.twitter.com/dmRVJbrLea";;;#option #DailyRecap;"889956146701840384";https://twitter.com/cfromhertz/status/889956146701840384
JoeFreedomLove;2017-07-25 21:10;6;6;"WSJ: Trump says Apple plans to build three plants in U.S. $ AAPL http://www. seekingalpha.com/news/3281199";;;;"889956118029492224";https://twitter.com/JoeFreedomLove/status/889956118029492224
pbarc552;2017-07-25 21:10;0;0;"#WSJ : #Trump says #Apple plans to build three plants in U.S. $ AAPL #MAGA http://www. seekingalpha.com/news/3281199";;;#WSJ #Trump #Apple #MAGA;"889956116062502912";https://twitter.com/pbarc552/status/889956116062502912
optionalarmchat;2017-07-25 21:10;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/AEBG30dSP08 $ FB $ NFLX $ AMZN $ AMD $ BIDU $ AAPL $ GS";;;;"889955941289996288";https://twitter.com/optionalarmchat/status/889955941289996288
luvadeal09;2017-07-25 21:08;0;0;"WSJ: Trump says Apple plans to build three plants in U.S. $ AAPL http://www. seekingalpha.com/news/3281199";;;;"889955560879259648";https://twitter.com/luvadeal09/status/889955560879259648
StockNewsWires;2017-07-25 21:04;0;0;"$ AAPL : WSJ: Trump says Apple plans to build three plants in US: http://www. StockNewsWires.com/aapl-wsj-trump -says-apple-plans-to-build-three-plants-in-us/ …";;;;"889954434964275200";https://twitter.com/StockNewsWires/status/889954434964275200
toccara_charise;2017-07-25 21:03;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/toccarr1";;@RobinhoodApp;;"889954373022994433";https://twitter.com/toccara_charise/status/889954373022994433
wlstcom;2017-07-25 21:02;0;0;"WSJ: Trump says Apple plans to build three plants in U.S. #AAPL #AppleInc . $ AAPL http:// wlst.com https:// seekingalpha.com/news/3281199-w sj-trump-says-apple-plans-build-three-plants-u-s …";;;#AAPL #AppleInc;"889953955765202945";https://twitter.com/wlstcom/status/889953955765202945
MacHashNews;2017-07-25 21:01;0;0;"Three Big, Big, Big U.S. Apple Plants are on the Drawing Board http:// dlvr.it/PYSskf #PatentlyApple $ AAPL pic.twitter.com/dWSc5q1AWk";;;#PatentlyApple;"889953710834565120";https://twitter.com/MacHashNews/status/889953710834565120
SEEKINGALPHA_FS;2017-07-25 21:01;0;0;"WSJ: Trump says Apple plans to build three plants in U.S. https:// seekingalpha.com/news/3281199-w sj-trump-says-apple-plans-build-three-plants-u-s?source=twitter_sa_factset … $ AAPL";;;;"889953707638439936";https://twitter.com/SEEKINGALPHA_FS/status/889953707638439936
SAlphaTech;2017-07-25 21:01;0;0;"WSJ: Trump says Apple plans to build three plants in U.S. https:// seekingalpha.com/news/3281199-w sj-trump-says-apple-plans-build-three-plants-u-s?source=twitter_salphatech … $ AAPL";;;;"889953706615087104";https://twitter.com/SAlphaTech/status/889953706615087104
MarketCurrents;2017-07-25 21:01;0;0;"WSJ: Trump says Apple plans to build three plants in U.S. https:// seekingalpha.com/news/3281199-w sj-trump-says-apple-plans-build-three-plants-u-s?source=feed_f … $ AAPL";;;;"889953705432203264";https://twitter.com/MarketCurrents/status/889953705432203264
OptiontradinIQ;2017-07-25 21:01;0;0;"4.6 out of 5 rating on Amazon and yours for free - http:// amzn.to/1aI6lnZ $ SPY $ RUT $ AAPL $ FB $ SPX $ VIX $ VXX";;;;"889953673069068288";https://twitter.com/OptiontradinIQ/status/889953673069068288
lord_of_trading;2017-07-25 21:00;0;1;"$ AAPL is about to eat $ QCOM lunch and Foxconn is sous-chef";;;;"889953567641141250";https://twitter.com/lord_of_trading/status/889953567641141250
ITRADEVOL;2017-07-25 21:00;0;0;"$ AAPL Dividend Distributions https:// marketchameleon.com/Overview/AAPL/ Dividends/ …";;;;"889953470652043264";https://twitter.com/ITRADEVOL/status/889953470652043264
AppleStockPrice;2017-07-25 21:00;0;0;"Apple Stock Price: 152.74 #apple $ AAPL";;;#apple;"889953452725608451";https://twitter.com/AppleStockPrice/status/889953452725608451
OptionsMaxPain;2017-07-25 20:59;0;0;"#Options #maxpain chart for $ AAPL . Free options app http://www. mystockstation.com / pic.twitter.com/Ri8xmV7EeE";;;#Options #maxpain;"889953337352835077";https://twitter.com/OptionsMaxPain/status/889953337352835077
FinInvTr;2017-07-25 20:59;0;0;"Do SmartWatches Represent a Threat to Luxury Watchmakers? http:// buff.ly/2tHRdue $ AAPL $ GOOG $ GOOGL $ SSNLF $ TOSYY $ BBRY $ FIT $ QCOM";;;;"889953284961828865";https://twitter.com/FinInvTr/status/889953284961828865
slammingpicks;2017-07-25 20:59;0;0;"RT investingbuddy "30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL … https:// twitter.com/i/web/status/8 89952177883631616 … "";;;#Trading #Forex #Indexes;"889953170407010305";https://twitter.com/slammingpicks/status/889953170407010305
gautamvkaul;2017-07-25 20:58;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/gautamk18";;@RobinhoodApp;;"889953071945572352";https://twitter.com/gautamvkaul/status/889953071945572352
pbrat40plus;2017-07-25 20:55;0;0;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/Jono30dSnqE pic.twitter.com/wvI41LJsM5";;;#Trading #Forex #Indexes;"889952178806427649";https://twitter.com/pbrat40plus/status/889952178806427649
investingbuddy;2017-07-25 20:55;1;0;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/Jono30dSnqE pic.twitter.com/c7IFzvzrKH";;;#Trading #Forex #Indexes;"889952177883631616";https://twitter.com/investingbuddy/status/889952177883631616
StocksSocial1;2017-07-25 20:55;1;0;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/Jono30dSnqE pic.twitter.com/waBY39VEzq";;;#Trading #Forex #Indexes;"889952176935710721";https://twitter.com/StocksSocial1/status/889952176935710721
TradingOilBuddy;2017-07-25 20:55;0;0;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/Jono30dSnqE pic.twitter.com/xlG4BEdpVr";;;#Trading #Forex #Indexes;"889952174385623040";https://twitter.com/TradingOilBuddy/status/889952174385623040
ForexSocial1;2017-07-25 20:55;0;0;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/Jono30dSnqE pic.twitter.com/9kRK5VtgRf";;;#Trading #Forex #Indexes;"889952170120024065";https://twitter.com/ForexSocial1/status/889952170120024065
Pensiongold;2017-07-25 20:55;0;0;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/Jono30dSnqE pic.twitter.com/CQ8wUoi8be";;;#Trading #Forex #Indexes;"889952168765251585";https://twitter.com/Pensiongold/status/889952168765251585
punchonyourbunz;2017-07-25 20:54;0;1;"Went all in on steel, chips and tech (stocks/calls). Account is looking real funny now. Red lobster night $ nvda $ amd $ clf $ aks $ aapl";;;;"889952110720286721";https://twitter.com/punchonyourbunz/status/889952110720286721
don_right;2017-07-25 20:54;1;1;"Top Stocks Picks For This Week http:// messages.responder.co.il/2665891/ ? $ AAPL $ NFLX $ AMZN $ NVDA $ GOOG $ SPY $ SPX $ DVAX $ CAR $ AMD $ BONT $ GILD $ LMT $ IBM";;;;"889952008022740992";https://twitter.com/don_right/status/889952008022740992
GaryThomson16;2017-07-25 20:54;1;2;"Top Stocks Picks For This Week http:// messages.responder.co.il/2665891/ ? $ AAPL $ NFLX $ AMZN $ NVDA $ GOOG $ SPY $ SPX $ DVAX $ CAR $ AMD $ BONT $ GILD $ LMT $ IBM";;;;"889951930939846657";https://twitter.com/GaryThomson16/status/889951930939846657
aldeninvestment;2017-07-25 20:53;0;0;"We risked 25% of our portfolio on $ AMD . Time to reap the rewards. $ QQQ $ SPX $ XLK $ AAPL $ AMZN $ BABA $ FB $ NFLX @jimcramer @timseymour";;@jimcramer @timseymour;;"889951719496536066";https://twitter.com/aldeninvestment/status/889951719496536066
StockNewsWires;2017-07-25 20:53;0;0;"$ TLSA $ GOOGL $ LMT $ AAPL $ AMZN : What Lockheed’s Secretive Skunk Works Sees For The 6th-Gen. Fighter: http://www. StockNewsWires.com/tlsa-googl-lmt -aapl-amzn-what-lockheeds-secretive-skunk-works-sees-for-the-6th-gen-fighter/ …";;;;"889951707664326656";https://twitter.com/StockNewsWires/status/889951707664326656
GaryThomson14;2017-07-25 20:53;1;2;"Top Stocks Picks For This Week http:// messages.responder.co.il/2665891/ ? $ AAPL $ NFLX $ AMZN $ NVDA $ GOOG $ SPY $ SPX $ DVAX $ CAR $ AMD $ BONT $ GILD $ LMT $ IBM #IKF";;;#IKF;"889951684880945152";https://twitter.com/GaryThomson14/status/889951684880945152
jeffhksar88;2017-07-25 20:52;0;0;"$ AAPL https:// twitter.com/idropnews/stat us/889949449320976384 …";;;;"889951522796077056";https://twitter.com/jeffhksar88/status/889951522796077056
MattBurns25;2017-07-25 20:52;1;3;"Top Stocks Picks For This Week http:// messages.responder.co.il/2665891/ ? $ AAPL $ NFLX $ AMZN $ NVDA $ GOOG $ SPY $ SPX $ DVAX $ CAR $ AMD $ BONT $ GILD $ LMT $ IBM #IKF";;;#IKF;"889951450964647936";https://twitter.com/MattBurns25/status/889951450964647936
sempangi;2017-07-25 20:51;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/sempanj";;@RobinhoodApp;;"889951279182696449";https://twitter.com/sempangi/status/889951279182696449
GhettoProper;2017-07-25 20:50;1;2;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/eboniel";;@RobinhoodApp;;"889951002929094657";https://twitter.com/GhettoProper/status/889951002929094657
lllebzlll;2017-07-25 20:50;1;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/eboniel";;@RobinhoodApp;;"889950900156018691";https://twitter.com/lllebzlll/status/889950900156018691
SandHillInsight;2017-07-25 20:48;1;1;"Two surveys show that the iPhone 7 is doing fine via @forbes http://www. forbes.com/sites/chuckjon es/2017/07/25/two-surveys-on-how-the-iphone-7-is-doing/#58f06b60720a … $ AAPL #Apple";;@forbes;#58f06b60720a #Apple;"889950569263112192";https://twitter.com/SandHillInsight/status/889950569263112192
DanImplied;2017-07-25 20:46;0;0;"In $ AAPL 155c, next weekly";;;;"889949919557144577";https://twitter.com/DanImplied/status/889949919557144577
OptionsProOI;2017-07-25 20:45;0;1;"$ AAPL #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/bVYOlX79IS";;;#Options;"889949771171082242";https://twitter.com/OptionsProOI/status/889949771171082242
KrisColdblooded;2017-07-25 20:44;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/christs2497";;@RobinhoodApp;;"889949559224287232";https://twitter.com/KrisColdblooded/status/889949559224287232
treabase;2017-07-25 20:44;0;0;"$ AAPL #patent 9,716,774: System and method for syncing a user interface on a se... http:// trea.com/doc/9716774 #tech #IP pic.twitter.com/bxNtnyDlHd";;;#patent #tech #IP;"889949488550465538";https://twitter.com/treabase/status/889949488550465538
whotrades;2017-07-25 20:43;0;0;"Tech Roundup: Earnings Season Hits with MSFT, NFLX, IBM, etc. http:// bit.ly/250717MSFT $ MSFT $ INTC $ NFXL $ IBM $ AAPL";;;;"889949333793251328";https://twitter.com/whotrades/status/889949333793251328
Theonemicshow1;2017-07-25 20:43;0;0;"Apple falls out of top smartphone sellers in China $ AAPL http://www. seekingalpha.com/news/3281058";;;;"889949229573181445";https://twitter.com/Theonemicshow1/status/889949229573181445
MacHashNews;2017-07-25 20:43;0;0;"Comment: This new HP AIO has the kind of design cues I'd like to see in the next Apple monitor http:// dlvr.it/PYShG3 #9to5Mac $ AAPL pic.twitter.com/s3iKp7UbsE";;;#9to5Mac;"889949192822456320";https://twitter.com/MacHashNews/status/889949192822456320
WaltBTIG;2017-07-25 20:35;1;0;"Smartphones sold by AT&T were -1.6% y/y, compared to -11% in Q1. $ T $ AAPL https:// twitter.com/WaltBTIG/statu s/887772557121900545 …";;;;"889947340215394304";https://twitter.com/WaltBTIG/status/889947340215394304
MissElllly;2017-07-25 20:35;6;2;"$ SPY $ AAPL Soooo will they be paying #TAXES on any of that overseas #CASH @realDonaldTrump Cook is your nightmare... #CorporateWelfare";;@realDonaldTrump;#TAXES #CASH #CorporateWelfare;"889947220379918338";https://twitter.com/MissElllly/status/889947220379918338
Nicole1515;2017-07-25 20:33;0;0;"LOL Fake President Trump just blackmailed @Apple #Apple #TimCook $ AAPL";;@Apple;#Apple #TimCook;"889946790547554307";https://twitter.com/Nicole1515/status/889946790547554307
MobilePotpurri;2017-07-25 20:33;2;1;"#HP and #Intel building #Cortana powered devices - $ INTC $ AMZN #Alexa #Siri $ AAPL $ MSFT $ QCOM https:// lnkd.in/eq3AyTXhttps:/ /lnkd.in/e_JZFdg …";;;#HP #Intel #Cortana #Alexa #Siri;"889946714651721729";https://twitter.com/MobilePotpurri/status/889946714651721729
ExactOptionPick;2017-07-25 20:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/4GGp30dQM5e $ NFLX $ TSLA $ AAPL $ BIDU $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"889945895734837248";https://twitter.com/ExactOptionPick/status/889945895734837248
SAlphaTech;2017-07-25 20:30;0;0;"Apple Is Likely To Switch To In-House Screens https:// seekingalpha.com/article/408997 5-apple-likely-switch-house-screens?source=feed_tags … $ AAPL";;;;"889945870782808064";https://twitter.com/SAlphaTech/status/889945870782808064
wlstcom;2017-07-25 20:27;0;0;"Why Buffett Loves Apple Inc. AAPL Stock And You Should Too #Apple $ AAPL #wlst https:// finance.yahoo.com/news/why-buffe tt-loves-apple-inc-143519364.html … pic.twitter.com/rG55K9YFuD";;;#Apple #wlst;"889945341931524097";https://twitter.com/wlstcom/status/889945341931524097
Apple_Fan_News;2017-07-25 20:27;0;0;"Why Buffett Loves #Apple Inc. $ AAPL Stock (And You Should Too) https:// finance.yahoo.com/news/why-buffe tt-loves-apple-inc-143519364.html …";;;#Apple;"889945331017801728";https://twitter.com/Apple_Fan_News/status/889945331017801728
MacHashNews;2017-07-25 20:26;0;1;"Moshi Integra Lightning Cable could be the last cable you'll need to buy http:// dlvr.it/PYSVks #AppleWorldToday $ AAPL pic.twitter.com/viHNv7DMAu";;;#AppleWorldToday;"889944897599307776";https://twitter.com/MacHashNews/status/889944897599307776
NPPtrades;2017-07-25 20:25;0;0;"We took home 1/4 runner position in $ JD and full positions in $ C and $ CRM . Tomorrow we're watching $ AAPL $ DDD $ FEYE $ NFLX $ P $ VRX .";;;;"889944808709513216";https://twitter.com/NPPtrades/status/889944808709513216
nerdcriollo;2017-07-25 20:24;0;0;"Hoy #Apple Inc. $ AAPL cerró a $152.74.";;;#Apple;"889944377967202307";https://twitter.com/nerdcriollo/status/889944377967202307
KyleAlspach;2017-07-25 20:23;2;1;"Our Macs are not immune http://www. crn.com/news/security/ 300089321/fruitfly-malware-points-to-growing-hacker-interest-in-targeting-macs.htm … $ AAPL";;;;"889944329627848705";https://twitter.com/KyleAlspach/status/889944329627848705
OptionAlarm;2017-07-25 20:20;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/m7zF30dSPKi $ F $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"889943390028259330";https://twitter.com/OptionAlarm/status/889943390028259330
iamtito_;2017-07-25 20:20;0;0;"$ AAPL - Trump Says Apple CEO Has Promised to Build Three Manufacturing Plants in U.S. http:// ih.advfn.com/p.php?pid=nmon a&article=75305868&adw=1126416 …";;;;"889943361116942336";https://twitter.com/iamtito_/status/889943361116942336
resx18;2017-07-25 20:20;0;0;"$ AAPL - Trump Says Apple CEO Has Promised to Build Three Manufacturing Plants in U.S. http:// ih.advfn.com/p.php?pid=nmon a&article=75305868&adw=1126416 …";;;;"889943353336483841";https://twitter.com/resx18/status/889943353336483841
facebookipoflop;2017-07-25 20:19;0;0;"If $ aapl moves anything to US the margins and profit are over. Stock will go back to $90's.";;;;"889943156594270210";https://twitter.com/facebookipoflop/status/889943156594270210
StockNewsWires;2017-07-25 20:19;0;0;"$ AAPL : Apple CEO promised Trump to build three manufacturing plants in …: http://www. StockNewsWires.com/aapl-apple-ceo -promised-trump-to-build-three-manufacturing-plants-in/ …";;;;"889943114105749504";https://twitter.com/StockNewsWires/status/889943114105749504
ImogenNYC;2017-07-25 20:17;0;0;"Look at what happened to the last $ AAPL U.S. supplier. Company went bankrupt, plant now going to be a call center. $ APPL got tax breaks. https:// twitter.com/w7voa/status/8 89939602416521216 …";;;;"889942717056286720";https://twitter.com/ImogenNYC/status/889942717056286720
OptionAlarm;2017-07-25 20:15;0;0;"It's a stock-pickers market again. Recent winners include $ WFC $ AAPL $ TSLA $ BABA $ COST Free Trials, hitting swing winners since 2006";;;;"889942152977022982";https://twitter.com/OptionAlarm/status/889942152977022982
treabase;2017-07-25 20:14;0;0;"$ AAPL #patent 9,716,698: Methods for secure enrollment and backup of personal i... http:// trea.com/doc/9716698 #tech #IP pic.twitter.com/TlgMBbwt9Z";;;#patent #tech #IP;"889941938564210689";https://twitter.com/treabase/status/889941938564210689
silkdynastystx;2017-07-25 20:13;2;6;"Well.... Bang bang.... In the money player $ AAPL puts https:// twitter.com/silkdynastystx /status/889867941948395520 …";;;;"889941764697673728";https://twitter.com/silkdynastystx/status/889941764697673728
