username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
361Capital;2016-12-27 21:23;3;3;"New All-Time High in the Nasdaq 100 $ QQQ behind strength in $ AAPL $ AMZN $ BIIB $ NVDS $ NFLX pic.twitter.com/FRQngLEAFY";;;;"813857869967851520";https://twitter.com/361Capital/status/813857869967851520
PredictValley;2016-12-27 21:22;3;7;"Today's top traded #SP500 #stocks by dollar value: #IDIA #Amazon #Apple - $ NVDA $ AMZN $ AAPL #stocks #stockmarket #SPX";;;#SP500 #stocks #IDIA #Amazon #Apple #stocks #stockmarket #SPX;"813857628023459840";https://twitter.com/PredictValley/status/813857628023459840
nerdcriollo;2016-12-27 21:21;0;0;"Hoy #Apple Inc. $ AAPL cerró a $117.25.";;;#Apple;"813857367821582338";https://twitter.com/nerdcriollo/status/813857367821582338
361Capital;2016-12-27 21:19;4;3;"Up Moves: +2.7% $ GDX +1.6% $ DBC +1.4% $ USO +1.2% $ SOXX +1.1% $ DBB +1% $ OIH $ DBA $ ITB +0.8% $ EWZ +0.7% $ FDN $ XHB +0.6% $ AAPL $ KRE $ XOP $ GLD";;;;"813856887477309442";https://twitter.com/361Capital/status/813856887477309442
PortfolioBuzz;2016-12-27 21:17;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/AGU4COU4m5";;;;"813856306255826944";https://twitter.com/PortfolioBuzz/status/813856306255826944
_peripherals;2016-12-27 21:16;0;0;"#Apple Tops Holiday Sales With 44% of All New Device Activations. Read more: http:// owler.us/abZNXF $ AAPL";;;#Apple;"813855995373883392";https://twitter.com/_peripherals/status/813855995373883392
computer_hware;2016-12-27 21:16;0;0;"#Apple Tops Holiday Sales With 44% of All New Device Activations. Read more: http:// owler.us/abZNXn $ AAPL";;;#Apple;"813855994983759872";https://twitter.com/computer_hware/status/813855994983759872
Crowd_indicator;2016-12-27 21:15;19;23;"New questions have been added today! Don't forget to check them and make your predictions $ SPY $ TWTR $ AAPL #USDRUB #ES_F";;;#USDRUB #ES_F;"813855951954542592";https://twitter.com/Crowd_indicator/status/813855951954542592
treabase;2016-12-27 21:13;0;0;"$ AAPL #patent 9,529,924: User interface providing localized search capabilities http:// trea.com/doc/9529924 #tech #IP pic.twitter.com/ltV1mYS7rD";;;#patent #tech #IP;"813855369688653826";https://twitter.com/treabase/status/813855369688653826
CBOE;2016-12-27 21:12;3;4;"$ TSLA investment from Panasonic, $ FB #fakenews , $ BAC raises prime rate, $ NVDA , $ AAPL tech fund. Host @MarleyKayden http:// bit.ly/2hunmQ5 pic.twitter.com/Sh1JIQ5ihv";;@MarleyKayden;#fakenews;"813855158123843584";https://twitter.com/CBOE/status/813855158123843584
PortfolioBuzz;2016-12-27 21:09;0;0;"Why access a ticker when you can access a group of tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB";;;;"813854434107265024";https://twitter.com/PortfolioBuzz/status/813854434107265024
MarketsRecap;2016-12-27 21:09;2;1;"5 Takeover Targets On #Apple 's Wish List $ AMD $ P $ AAPL $ ATVI $ NFLX $ NVDA Also $ INT $ AMZN $ TSLA $ GOOGL https:// goo.gl/90QYb0";;;#Apple;"813854243350282240";https://twitter.com/MarketsRecap/status/813854243350282240
PyjamaTrader;2016-12-27 21:07;0;0;"I think $ AAPL alone spent that in buybacks last year";;;;"813853912444715009";https://twitter.com/PyjamaTrader/status/813853912444715009
MITickWatcher;2016-12-27 21:05;0;0;"Top #moneyflow for #sp500 today $ AAPL $ EXC $ RAI $ GILD $ KO $ FCX $ MRK $ AIG $ MSFT $ F ... http://www. mobileinteractive.com/stockstation/";;;#moneyflow #sp500;"813853217125789701";https://twitter.com/MITickWatcher/status/813853217125789701
MITickWatcher;2016-12-27 21:05;0;0;"Top #moneyflow for #nasdaq today $ AAPL $ GILD $ MSFT $ INTC $ ORCL $ AMGN $ COST $ CHKP $ GOOG $ CTSH ... http://www. mobileinteractive.com/stockstation/";;;#moneyflow #nasdaq;"813853215145988097";https://twitter.com/MITickWatcher/status/813853215145988097
MITickWatcher;2016-12-27 21:05;1;0;"Top #moneyflow for whole #market today $ SPY $ AAPL $ XLK $ CAA $ IWN $ EXC $ RAI $ LQD $ GILD $ EWH ... http://www. mobileinteractive.com/stockstation/";;;#moneyflow #market;"813853213002764289";https://twitter.com/MITickWatcher/status/813853213002764289
Sandro_power;2016-12-27 21:04;11;15;"$ STUDY I will be making another special PowerTriggerTrade Video for $ TSLA tonight plus a new update for $ AAPL";;;;"813853183743262721";https://twitter.com/Sandro_power/status/813853183743262721
AppleStockPrice;2016-12-27 21:00;0;0;"Apple Stock Price: 117.26 #apple $ AAPL";;;#apple;"813852105291210752";https://twitter.com/AppleStockPrice/status/813852105291210752
JorelLaraKalel;2016-12-27 21:00;0;0;"Dow Short Of 20,000; Netflix, Apple Near Buy Points $ NFLX $ AAPL $ NVDA $ CARB $ PRI http:// bit.ly/2iBwRJ6 http:// bit.ly/NFLXOV @investors";;@investors;;"813852091953332229";https://twitter.com/JorelLaraKalel/status/813852091953332229
rpOliveira;2016-12-27 21:00;0;0;"$ EURUSD :1.05 $ EURGBP :0.85 $ AAPL : 117.3$ (+0.71%) $ GOOGL : 810.7$ (+0.36%) S&P500: 2268.84(+0.22%)";;;;"813852024613863428";https://twitter.com/rpOliveira/status/813852024613863428
DozenStocks;2016-12-27 20:59;0;0;"S&P100 #Stocks Trend $ TXN $ UNP $ UTX $ EXC $ MO $ VZ $ T $ UNH $ BMY $ CELG $ C $ ABBV $ AAPL $ AIG $ GS $ FOXA $ CMCSA $ IBM @http:// 12Stocks.com/sp100";;@http;#Stocks;"813851736842481664";https://twitter.com/DozenStocks/status/813851736842481664
DozenStocks;2016-12-27 20:58;0;0;"S&P100 #Stocks Performance $ BIIB $ AMZN $ AMGN $ AGN $ MET $ QCOM $ FB $ AAPL $ TXN $ CSCO $ ABT $ LMT $ AIG $ PCLN more@http:// 12Stocks.com/sp100";;@http;#Stocks;"813851666990571520";https://twitter.com/DozenStocks/status/813851666990571520
DozenStocks;2016-12-27 20:58;0;0;"Dow #Stocks Trend $ UTX $ VZ $ UNH $ AAPL $ GS $ IBM $ MSFT $ DIS $ XOM $ DD $ GE $ JPM $ CVX $ MMM $ MCD $ TRV $ BA $ AXP $ CSCO @http:// 12Stocks.com/dow";;@http;#Stocks;"813851594651418624";https://twitter.com/DozenStocks/status/813851594651418624
zerofiltertruth;2016-12-27 20:56;0;0;"#AirPod #Siri functionality better than expected - Overall outstanding experience thus far; Worth every cent $ AAPL @tim_cook @jimcramer";;@tim_cook @jimcramer;#AirPod #Siri;"813851165662318592";https://twitter.com/zerofiltertruth/status/813851165662318592
MacHashNews;2016-12-27 20:51;0;1;"Absent an Apple Siri alternative, Alexa hardware family tops Amazon holiday sales charts http:// dlvr.it/MzMZ9H #AppleInsider $ AAPL pic.twitter.com/XZ5c6IT0qR";;;#AppleInsider;"813849745424728064";https://twitter.com/MacHashNews/status/813849745424728064
finzine;2016-12-27 20:50;0;0;"$ AAPL Dow Short Of 20,000; Netflix, Apple Near Buy Points http://www. investors.com/market-trend/s tock-market-today/dow-falls-short-of-20000-netflix-approaches-buy-point/ …";;;;"813849474288254977";https://twitter.com/finzine/status/813849474288254977
option_snipper;2016-12-27 20:50;1;0;"Added more $ AAPL Dec30 Jan20 calls here at 117.22";;;;"813849454000410624";https://twitter.com/option_snipper/status/813849454000410624
wlstcom;2016-12-27 20:49;0;0;"Fitbit Wasnt a Winner in Amazons Holiday Press Release, Notes CFRA $ FIT $ AMZN $ AAPL #wlst http:// blogs.barrons.com/techtraderdail y/2016/12/27/fitbit-wasnt-a-winner-in-amazons-holiday-press-release-notes-cfra … pic.twitter.com/5Bwz0PGzKM";;;#wlst;"813849290187620352";https://twitter.com/wlstcom/status/813849290187620352
barronstechblog;2016-12-27 20:49;2;3;"Fitbit Wasn’t a Winner in Amazon’s Holiday Press Release, Notes CFRA - Tech Trader Daily - Barron's $ FIT $ AMZN $ AAPL http:// blogs.barrons.com/techtraderdail y/2016/12/27/fitbit-wasnt-a-winner-in-amazons-holiday-press-release-notes-cfra/ …";;;;"813849282251984896";https://twitter.com/barronstechblog/status/813849282251984896
Flower_Power_67;2016-12-27 20:48;0;2;"Best Performing Stocks Xmas-NewYear's since 1990: $ DIS 1.4% 56%wins $ AAPL 1.3% 56%wins $ CVX 1.2% 56%wins $ VZ 0.9% 63%wins —CNBC #TradersEdge";;;#TradersEdge;"813849112596586497";https://twitter.com/Flower_Power_67/status/813849112596586497
Drugdoctor2014;2016-12-27 20:48;2;4;"American Marijuana STOCKS SOARING!!! $ MDCL - Blue CHIP! $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM pic.twitter.com/GqOWQfcn5d";;;;"813848952026099712";https://twitter.com/Drugdoctor2014/status/813848952026099712
davidmoadel;2016-12-27 20:47;0;0;"$ SPY #Stocks Are Already In Bubble Territory http://www. talkmarkets.com/content/us-mar kets/just-charts-stocks-are-already-in-bubble-territory?post=117003 … $ DIA $ DJIA #stockmarket #investing #finance $ QQQ $ IWM $ TLT $ AAPL $ AMZN";;;#Stocks #stockmarket #investing #finance;"813848818634596352";https://twitter.com/davidmoadel/status/813848818634596352
BDjanik;2016-12-27 20:43;0;1;"$ AAPL is #trading near #resistance level. I think that #breakout is close and waiting for reaching new highs #Investing #Bullboard #Apple pic.twitter.com/UQwzIrwIxP";;;#trading #resistance #breakout #Investing #Bullboard #Apple;"813847868515688448";https://twitter.com/BDjanik/status/813847868515688448
treabase;2016-12-27 20:43;0;1;"$ AAPL #patent 9,529,780: Displaying content on a mobile device http:// trea.com/doc/9529780 #tech #IP pic.twitter.com/0prOt6MGxV";;;#patent #tech #IP;"813847797590069248";https://twitter.com/treabase/status/813847797590069248
sonycomeback;2016-12-27 20:41;0;0;"$ SNE #SONY Will Launch Powerhouse Smartphones, Other Products in #CES2017 http://www. universityherald.com/articles/57407 /20161227/sony-ces-2017-ces-2017-dates-ces-2017-ces-2017-tv-ces-2017-innovation-awards-ces-2017-schedule-sony-ces-2017-products.htm … $ FB $ GOOGL $ AAPL $ NVDA $ AMAT $ AMZN $ SSNLF";;;#SONY #CES2017;"813847259309809664";https://twitter.com/sonycomeback/status/813847259309809664
royalhousofrock;2016-12-27 20:37;2;3;"$ SPY -Waiting for the big short! $ PTLA , $ JDST , $ IONS , $ AAPL (see charts) Open: $ HIMX , $ FRED , $ PTLA , $ JDST , $ SPY pic.twitter.com/OPI30e7vDP";;;;"813846287976001536";https://twitter.com/royalhousofrock/status/813846287976001536
stevewalker36;2016-12-27 20:37;4;1;"#Apple 1:didnt sold,bankrupt/new investor Apple 2:Sold Macintosh+Lisa:didnt sold bankrupt/Jobs invested iPod+iPad+iPhone Next phase $ AAPL";;;#Apple;"813846282687184896";https://twitter.com/stevewalker36/status/813846282687184896
graemethickins;2016-12-27 20:37;2;2;"Flurry Analytics says Apple easily had the most new smartphone and tablet activations from December 19-25... $ AAPL http:// finance.yahoo.com/news/apple-rep ortedly-won-holidays-yet-193914974.html;_ylc=X1MDMTE5Nzc4NDE4NQRfZXgDMQRfeXJpZANjaDNwcnVsYzY1anYzBGcDZFhWcFpEeHVjejQxTnpsallXSTROeTFrT1RZNUxUTXlZakl0WWpjMU9DMHdNamxoT1RnelpqVTFOVGM4Wm1sbGJHUStZV0Z3YkE9PQRsYW5nA2VuLVVTBG9yaWdfbGFuZwNlbgRvcmlnX3JlZ2lvbgNVUwRwb3MDNQRyZWdpb24DVVMEc3ltYm9sA0FBUEw-?.tsrc=applewf …";;;;"813846250596560898";https://twitter.com/graemethickins/status/813846250596560898
serge_poznanski;2016-12-27 20:34;0;0;"YahooFinance: Apple is testing more than 10 different prototypes of the iPhone 8 https:// yhoo.it/2gzjlop $ AAPL pic.twitter.com/kMb6My0tDM";;;;"813845553343827968";https://twitter.com/serge_poznanski/status/813845553343827968
coffeygrinds;2016-12-27 20:33;0;1;"Ahh forgot all about the $ AAPL store on Chicago river https:// twitter.com/robertloerzel/ status/813844449990213632 …";;;;"813845281582284800";https://twitter.com/coffeygrinds/status/813845281582284800
_peripherals;2016-12-27 20:32;0;0;"#Apple Will Reportedly Launch 5-inch iPhone 7s With Vertical Dual Camera Setup During 2017. Read more: http:// owler.us/abZNGT $ AAPL";;;#Apple;"813845098970517505";https://twitter.com/_peripherals/status/813845098970517505
computer_hware;2016-12-27 20:32;0;0;"#Apple Will Reportedly Launch 5-inch iPhone 7s With Vertical Dual Camera Setup During 2017. Read more: http:// owler.us/abZNGr $ AAPL";;;#Apple;"813845098962161664";https://twitter.com/computer_hware/status/813845098962161664
computer_hware;2016-12-27 20:32;0;0;"#Apple rumored to work on 5-inch iPhone with vertical dual-cam. Read more: http:// owler.us/abZNGs $ AAPL";;;#Apple;"813844943672197120";https://twitter.com/computer_hware/status/813844943672197120
_peripherals;2016-12-27 20:32;0;0;"#Apple rumored to work on 5-inch iPhone with vertical dual-cam. Read more: http:// owler.us/abZNGW $ AAPL";;;#Apple;"813844943655448576";https://twitter.com/_peripherals/status/813844943655448576
YahooFinance;2016-12-27 20:31;17;16;"Apple is testing more than 10 different prototypes of the iPhone 8 https:// yhoo.it/2gzjlop $ AAPL pic.twitter.com/jNdvJezsk6";;;;"813844669041938432";https://twitter.com/YahooFinance/status/813844669041938432
ProVesting;2016-12-27 20:30;0;0;"$ AAPL $ NXPI $ ADI : Skyworks Solutions: A Solid Company 30% From Its High: http://www. StockNewsWires.com/2016/12/27/aap l-nxpi-adi-skyworks-solutions-a-solid-company-30-from-its-high/ …";;;;"813844556433108992";https://twitter.com/ProVesting/status/813844556433108992
themaxpain;2016-12-27 20:30;0;0;"$ AAPL max pain $115 ($117.465) for 30 December 2016 expiration. #MaxPain #Options pic.twitter.com/CELgjT1eg8";;;#MaxPain #Options;"813844459205103617";https://twitter.com/themaxpain/status/813844459205103617
bestjinxna;2016-12-27 20:29;0;0;"2017 my top 3 picks. $ aapl $ fnma $ mxl";;;;"813844252866187264";https://twitter.com/bestjinxna/status/813844252866187264
BrianDeagon;2016-12-27 20:29;0;0;"Amazon had the top products on Amazon over the holidays. Alexa, how do you spell success? http:// ow.ly/SIOp307tTOY $ AMZN $ GOOGL $ AAPL $ MSFT";;;;"813844208184344576";https://twitter.com/BrianDeagon/status/813844208184344576
IBD_BDeagon;2016-12-27 20:29;0;0;"Amazon had the top products on Amazon over the holidays. Alexa, how do you spell success? http:// ow.ly/SIOp307tTOY $ AMZN $ GOOGL $ AAPL $ MSFT";;;;"813844208079478788";https://twitter.com/IBD_BDeagon/status/813844208079478788
Flower_Power_67;2016-12-27 20:27;0;0;"2017 will be a massive year for $ AAPL . — Pete Najarian, Halftime Report #TradersEdge";;;#TradersEdge;"813843770554908672";https://twitter.com/Flower_Power_67/status/813843770554908672
wilkos;2016-12-27 20:27;2;0;"$ AAPL , doomed https:// twitter.com/sai/status/813 832267411976193 …";;;;"813843759314051073";https://twitter.com/wilkos/status/813843759314051073
computer_hware;2016-12-27 20:23;0;0;"#Apple reportedly won the holidays yet again. Read more: http:// owler.us/abZNAX $ AAPL";;;#Apple;"813842769722519552";https://twitter.com/computer_hware/status/813842769722519552
_peripherals;2016-12-27 20:23;0;0;"#Apple removes bank transfer payments from online store in Germany. Read more: http:// owler.us/abZNBr $ AAPL";;;#Apple;"813842769454080000";https://twitter.com/_peripherals/status/813842769454080000
computer_hware;2016-12-27 20:22;0;0;"#Apple removes bank transfer payments from online store in Germany. Read more: http:// owler.us/abZNAZ $ AAPL";;;#Apple;"813842614067740672";https://twitter.com/computer_hware/status/813842614067740672
_peripherals;2016-12-27 20:22;0;0;"#Apple reportedly won the holidays yet again. Read more: http:// owler.us/abZNBp $ AAPL";;;#Apple;"813842614063538176";https://twitter.com/_peripherals/status/813842614063538176
Renepdata;2016-12-27 20:22;1;1;"$ BBRY Will ? Apple $ AAPL , Google $ GOOG , and Uber, work out a deal with BlackBerry in the future with its QNX operating system.";;;;"813842536435486720";https://twitter.com/Renepdata/status/813842536435486720
computer_hware;2016-12-27 20:22;0;0;"There's still a huge sale going on #Apple Watch, iPad, MacBook Pro and more Apple gear. Read more: http:// owler.us/abZNA2 $ AAPL";;;#Apple;"813842458777747456";https://twitter.com/computer_hware/status/813842458777747456
_peripherals;2016-12-27 20:22;0;0;"There's still a huge sale going on #Apple Watch, iPad, MacBook Pro and more Apple gear. Read more: http:// owler.us/abZNBs $ AAPL";;;#Apple;"813842458714861568";https://twitter.com/_peripherals/status/813842458714861568
EarlyBirdAlert;2016-12-27 20:20;0;0;"Our $ AAPL SmartTrack found : @MacRumors Apple Tops Holiday Sales With 44% of All New Device Activations ... #brokers https:// twitter.com/mktearlybird/s tatus/744498106528522240 …";;@MacRumors;#brokers;"813841932153745408";https://twitter.com/EarlyBirdAlert/status/813841932153745408
FilipskySergey;2016-12-27 20:20;1;1;"Some people have been waiting for this 16 years! $ QQQ $ AAPL $ GOOG $ AMZN #Bullish pic.twitter.com/wuTlLK5WUZ";;;#Bullish;"813841928953458688";https://twitter.com/FilipskySergey/status/813841928953458688
finzine;2016-12-27 20:20;0;0;"$ AAPL Year in review: Garmin's wearables pivot http://www. bizjournals.com/kansascity/new s/2016/12/27/year-in-review-garmin-2016-events.html?ana=yahoo …";;;;"813841905360453632";https://twitter.com/finzine/status/813841905360453632
WhizCheck6;2016-12-27 20:18;0;1;"[MMO] $ AAPL Weekly Spread max profit, $ XLE Bull Put Spread https:// youtu.be/dN3d2h6immA Close ALL $ FXI long positions $ VIX above 12 long $ VXX";;;;"813841512517795840";https://twitter.com/WhizCheck6/status/813841512517795840
davidmoadel;2016-12-27 20:17;1;1;"$ SPY Exposing Stock Market "Gurus" - Attack of the Tim Sykes Clones: Jason Bond, Cameron Fous https://www. youtube.com/watch?v=Dr79zd xv3mc&fmt=22 … #stocks $ TLT $ AAPL $ FB";;;#stocks;"813841220560625665";https://twitter.com/davidmoadel/status/813841220560625665
jjjinvesting;2016-12-27 20:16;0;1;"It's Time For Apple To Stop Fooling Around And Take Back Market Share From Android http:// seekingalpha.com/article/403288 4-time-apple-stop-fooling-around-take-back-market-share-android?source=tweet … $ SSNLF $ AAPL";;;;"813841016184799232";https://twitter.com/jjjinvesting/status/813841016184799232
Mariasurfers812;2016-12-27 20:16;0;0;"MacHashNews: 13 years later, HandBrake leaves beta http:// dlvr.it/MzM53y #AppleWorldToday $ AAPL pic.twitter.com/w4yckon0hU #mac #Apple #ap …";;;#AppleWorldToday #mac #Apple #ap;"813841012028243969";https://twitter.com/Mariasurfers812/status/813841012028243969
veryFatcat;2016-12-27 20:15;1;1;"when the Dow hit's 21k? $ SPX $ VIX $ VXX $ AAPL $ GOOG pic.twitter.com/r8tGHQpTM4";;;;"813840867513565184";https://twitter.com/veryFatcat/status/813840867513565184
