username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PortfolioBuzz;2016-12-22 22:08;0;0;"Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/iw5NZKTKeH";;;;"812057242090569729";https://twitter.com/PortfolioBuzz/status/812057242090569729
computer_hware;2016-12-22 22:08;0;0;"Comment: AirPods emphasize the need for better #Apple Music syncing, podcast playback with ... Read more: http:// owler.us/abYSMp $ AAPL";;;#Apple;"812057226399531008";https://twitter.com/computer_hware/status/812057226399531008
jonknee;2016-12-22 22:07;0;5;"Micro review of AirPods: easiest Bluetooth product ever, they sound good, Siri is garbage and they look ridiculous. I am keeping them. $ AAPL";;;;"812057099538567168";https://twitter.com/jonknee/status/812057099538567168
computer_hware;2016-12-22 22:07;0;0;"#Apple appeals EU order to collect $14 billion in back taxes. Read more: http:// owler.us/abYSMC $ AAPL";;;#Apple;"812057071017279488";https://twitter.com/computer_hware/status/812057071017279488
computer_hware;2016-12-22 22:07;0;0;"Will #Apple 's AirPods Survive a 10K?. Read more: http:// owler.us/abYSNe $ AAPL";;;#Apple;"812056915647733760";https://twitter.com/computer_hware/status/812056915647733760
computer_hware;2016-12-22 22:06;0;0;"#Apple AirPods Impressions: 'Better Than Expected' Bluetooth, Sound, and Battery Impress Ea... Read more: http:// owler.us/abYSNq $ AAPL";;;#Apple;"812056760269697024";https://twitter.com/computer_hware/status/812056760269697024
MacHashNews;2016-12-22 22:06;0;0;"Apple Unveils a New Look for the iCloud Photos App http:// dlvr.it/Mxhlgz #AppAdvice $ AAPL pic.twitter.com/QrHht19Qzn";;;#AppAdvice;"812056666078212096";https://twitter.com/MacHashNews/status/812056666078212096
computer_hware;2016-12-22 22:05;0;0;"#Apple maps, extended support to the United Kingdom. Read more: http:// owler.us/abYSNs $ AAPL";;;#Apple;"812056604912676864";https://twitter.com/computer_hware/status/812056604912676864
computer_hware;2016-12-22 22:05;0;0;"Can the Enterprise Prop Up #Apple Watch Sales?. Read more: http:// owler.us/abYSNM $ AAPL";;;#Apple;"812056449568280576";https://twitter.com/computer_hware/status/812056449568280576
computer_hware;2016-12-22 22:04;0;0;"#Apple iPhone Users Storm App Store Reviews, Angry At $10 'Super Mario Run' Price Tag. Read more: http:// owler.us/abYSN9 $ AAPL";;;#Apple;"812056294152499200";https://twitter.com/computer_hware/status/812056294152499200
computer_hware;2016-12-22 22:04;0;0;"#Apple How To Record Your iPhone's Screen: 5 Best Solutions. Read more: http:// owler.us/abYSOd $ AAPL";;;#Apple;"812056138397011968";https://twitter.com/computer_hware/status/812056138397011968
computer_hware;2016-12-22 22:03;0;0;"#Apple Missing desktop icons after Windows 10 upgrade? Here's how to find them. Read more: http:// owler.us/abYSOf $ AAPL";;;#Apple;"812055983031652352";https://twitter.com/computer_hware/status/812055983031652352
computer_hware;2016-12-22 22:02;0;0;"#Apple macOS Sierra 10.12.2 fixed vulnerability that let attackers obtain disk encryption p... Read more: http:// owler.us/abYSOl $ AAPL";;;#Apple;"812055827636887552";https://twitter.com/computer_hware/status/812055827636887552
computer_hware;2016-12-22 22:02;0;0;"#Apple in talks with India to manufacture locally: WSJ. Read more: http:// owler.us/abYSOK $ AAPL";;;#Apple;"812055672254668800";https://twitter.com/computer_hware/status/812055672254668800
computer_hware;2016-12-22 22:01;0;0;"#Apple may shrink speakers to make the iPhone 8 even thinner. Read more: http:// owler.us/abYSOL $ AAPL";;;#Apple;"812055516830539776";https://twitter.com/computer_hware/status/812055516830539776
computer_hware;2016-12-22 22:01;0;0;"Piper Jaffray's Munster sends his final thoughts about #Apple . Read more: http:// owler.us/abYSOZ $ AAPL";;;#Apple;"812055361137963008";https://twitter.com/computer_hware/status/812055361137963008
computer_hware;2016-12-22 22:00;0;0;"5 things that suck about #Apple 's new MacBook Pro. Read more: http:// owler.us/abYSOF $ AAPL";;;#Apple;"812055204208123904";https://twitter.com/computer_hware/status/812055204208123904
tradewithjoe;2016-12-22 22:00;0;1;"Turning 1k into 100k - Details here http://www. tradewithjoe.com/100k-challenge -is-on-are-you-in/ … I trade $ SPY $ QQQ $ IWM $ UVXY $ VXX $ GDX $ BBRY $ USO $ FB $ AAPL $ NFLX $ TSLA $ GLD";;;;"812055122121523200";https://twitter.com/tradewithjoe/status/812055122121523200
computer_hware;2016-12-22 21:59;0;0;"#Apple judgment partly about making big political statement . Read more: http:// owler.us/abYSOB $ AAPL";;;#Apple;"812055048691691520";https://twitter.com/computer_hware/status/812055048691691520
computer_hware;2016-12-22 21:59;0;0;"#Apple starts defence of not paying the Irish Revenue. Read more: http:// owler.us/abYSOD $ AAPL";;;#Apple;"812054893334708224";https://twitter.com/computer_hware/status/812054893334708224
computer_hware;2016-12-22 21:58;0;0;"#Apple Refuses To Be Victimized By Grandest Ego-Trip In Danish History. Read more: http:// owler.us/abYSPO $ AAPL";;;#Apple;"812054737944133632";https://twitter.com/computer_hware/status/812054737944133632
computer_hware;2016-12-22 21:57;0;0;"History shows that #Apple could see a 'surprise' rally in 2017. Read more: http:// owler.us/abYSPP $ AAPL";;;#Apple;"812054582595436544";https://twitter.com/computer_hware/status/812054582595436544
computer_hware;2016-12-22 21:57;0;0;"#Apple Musically Inclined. Read more: http:// owler.us/abYSP4 $ AAPL";;;#Apple;"812054427183955968";https://twitter.com/computer_hware/status/812054427183955968
computer_hware;2016-12-22 21:56;0;0;"#Apple MarcyMoji: A Sticker Tour Around the World. Read more: http:// owler.us/abYSQj $ AAPL";;;#Apple;"812054271965335552";https://twitter.com/computer_hware/status/812054271965335552
computer_hware;2016-12-22 21:56;0;0;"Top Engineer At Porsche Was Poached By #Apple : Report. Read more: http:// owler.us/abYSSX $ AAPL";;;#Apple;"812054116390187008";https://twitter.com/computer_hware/status/812054116390187008
Hwayoutaline;2016-12-22 21:56;0;2;"#DOW20K $ DJI $ QQQ $ SVXY $ UVXY $ X $ AMD $ AA $ RIG $ AAPL Stop In @HitTheBidRadio http:// Hitthebid.com @CNBCoptions @MelissaLeeCNBC #NYSE $SPY https:// twitter.com/nillionare/sta tus/811745374616502272 …";;@HitTheBidRadio @CNBCoptions @MelissaLeeCNBC;#DOW20K #NYSE;"812054116063203328";https://twitter.com/Hwayoutaline/status/812054116063203328
computer_hware;2016-12-22 21:55;0;0;"Today in #Apple history: Apple brings back Jobs with NeXT buyout. Read more: http:// owler.us/abYSTk $ AAPL";;;#Apple;"812053960928292865";https://twitter.com/computer_hware/status/812053960928292865
computer_hware;2016-12-22 21:54;0;0;"Another key #Apple accessory looks like it will be delayed past Christmas. Read more: http:// owler.us/abYSWE $ AAPL";;;#Apple;"812053805546098688";https://twitter.com/computer_hware/status/812053805546098688
computer_hware;2016-12-22 21:54;0;0;"#Apple Tested Larger Battery and Gold Color Option on MacBook Pro, Lightning Port on MacBook. Read more: http:// owler.us/abYSWI $ AAPL";;;#Apple;"812053650147184640";https://twitter.com/computer_hware/status/812053650147184640
_peripherals;2016-12-22 21:50;1;0;"Comment: AirPods emphasize the need for better #Apple Music syncing, podcast playback with ... Read more: http:// owler.us/abYSMJ $ AAPL";;;#Apple;"812052717812076544";https://twitter.com/_peripherals/status/812052717812076544
_peripherals;2016-12-22 21:49;0;1;"#Apple appeals EU order to collect $14 billion in back taxes. Read more: http:// owler.us/abYSMQ $ AAPL";;;#Apple;"812052562408914944";https://twitter.com/_peripherals/status/812052562408914944
_peripherals;2016-12-22 21:49;0;0;"Will #Apple 's AirPods Survive a 10K?. Read more: http:// owler.us/abYSNv $ AAPL";;;#Apple;"812052407001616384";https://twitter.com/_peripherals/status/812052407001616384
_peripherals;2016-12-22 21:48;0;0;"#Apple AirPods Impressions: 'Better Than Expected' Bluetooth, Sound, and Battery Impress Ea... Read more: http:// owler.us/abYSNG $ AAPL";;;#Apple;"812052251489353728";https://twitter.com/_peripherals/status/812052251489353728
_peripherals;2016-12-22 21:48;0;0;"#Apple maps, extended support to the United Kingdom. Read more: http:// owler.us/abYSNJ $ AAPL";;;#Apple;"812052096195313664";https://twitter.com/_peripherals/status/812052096195313664
_peripherals;2016-12-22 21:47;0;1;"Can the Enterprise Prop Up #Apple Watch Sales?. Read more: http:// owler.us/abYSOb $ AAPL";;;#Apple;"812051940708229120";https://twitter.com/_peripherals/status/812051940708229120
TeamworkAdvisor;2016-12-22 21:47;0;0;"Apple's Secret Weapon In The Streaming TV Race $ AAPL http://www. seekingalpha.com/article/4032277";;;;"812051862216146945";https://twitter.com/TeamworkAdvisor/status/812051862216146945
_peripherals;2016-12-22 21:46;0;0;"#Apple iPhone Users Storm App Store Reviews, Angry At $10 'Super Mario Run' Price Tag. Read more: http:// owler.us/abYSOm $ AAPL";;;#Apple;"812051785271504896";https://twitter.com/_peripherals/status/812051785271504896
jjjinvesting;2016-12-22 21:46;0;0;"How Apple Could Dominate 15% More Of Your Life http:// seekingalpha.com/article/403101 2-apple-dominate-15-percent-life?source=tweet … $ AMZN $ FB $ GOOG $ NFLX $ AAPL";;;;"812051710399180800";https://twitter.com/jjjinvesting/status/812051710399180800
_peripherals;2016-12-22 21:46;0;0;"#Apple How To Record Your iPhone's Screen: 5 Best Solutions. Read more: http:// owler.us/abYSOq $ AAPL";;;#Apple;"812051630321332224";https://twitter.com/_peripherals/status/812051630321332224
_peripherals;2016-12-22 21:45;0;1;"#Apple Missing desktop icons after Windows 10 upgrade? Here's how to find them. Read more: http:// owler.us/abYSOJ $ AAPL";;;#Apple;"812051474263863296";https://twitter.com/_peripherals/status/812051474263863296
_peripherals;2016-12-22 21:44;0;0;"#Apple macOS Sierra 10.12.2 fixed vulnerability that let attackers obtain disk encryption p... Read more: http:// owler.us/abYSOO $ AAPL";;;#Apple;"812051318873280512";https://twitter.com/_peripherals/status/812051318873280512
_peripherals;2016-12-22 21:44;0;1;"#Apple in talks with India to manufacture locally: WSJ. Read more: http:// owler.us/abYSO6 $ AAPL";;;#Apple;"812051163432398848";https://twitter.com/_peripherals/status/812051163432398848
treabase;2016-12-22 21:44;1;1;"$ AAPL #patent 20160373517: Management and prioritization of media items dow... http:// trea.com/doc/20160373517 #tech #IP pic.twitter.com/mikasK64C3";;;#patent #tech #IP;"812051146835689472";https://twitter.com/treabase/status/812051146835689472
_peripherals;2016-12-22 21:43;0;2;"#Apple may shrink speakers to make the iPhone 8 even thinner. Read more: http:// owler.us/abYSO8 $ AAPL";;;#Apple;"812051007911829504";https://twitter.com/_peripherals/status/812051007911829504
jjjinvesting;2016-12-22 21:43;0;1;"Apple's Secret Weapon In The Streaming TV Race http:// seekingalpha.com/article/403227 7-apples-secret-weapon-streaming-tv-race?source=tweet … $ DISH $ T $ SNE $ AAPL";;;;"812050905197674496";https://twitter.com/jjjinvesting/status/812050905197674496
_peripherals;2016-12-22 21:43;0;0;"5 things that suck about #Apple 's new MacBook Pro. Read more: http:// owler.us/abYSPt $ AAPL";;;#Apple;"812050852596715521";https://twitter.com/_peripherals/status/812050852596715521
Options;2016-12-22 21:42;0;0;"Most Active Stock Options For End Of Day December 22, 2016 - $ FB , $ RAD , $ GE , $ GSAT , $ DKS , $ DOW , $ AAPL : http:// wp.me/p6fy7h-6LSku";;;;"812050745587535872";https://twitter.com/Options/status/812050745587535872
_peripherals;2016-12-22 21:42;0;1;"#Apple judgment partly about making big political statement . Read more: http:// owler.us/abYSPv $ AAPL";;;#Apple;"812050697340350464";https://twitter.com/_peripherals/status/812050697340350464
_peripherals;2016-12-22 21:41;0;0;"#Apple starts defence of not paying the Irish Revenue. Read more: http:// owler.us/abYSPG $ AAPL";;;#Apple;"812050541500997632";https://twitter.com/_peripherals/status/812050541500997632
_peripherals;2016-12-22 21:41;0;0;"#Apple Refuses To Be Victimized By Grandest Ego-Trip In Danish History. Read more: http:// owler.us/abYSQb $ AAPL";;;#Apple;"812050386550853632";https://twitter.com/_peripherals/status/812050386550853632
_peripherals;2016-12-22 21:40;0;0;"History shows that #Apple could see a 'surprise' rally in 2017. Read more: http:// owler.us/abYSQa $ AAPL";;;#Apple;"812050231202226176";https://twitter.com/_peripherals/status/812050231202226176
_peripherals;2016-12-22 21:39;0;0;"Piper Jaffray's Munster sends his final thoughts about #Apple . Read more: http:// owler.us/abYSQh $ AAPL";;;#Apple;"812050075673239556";https://twitter.com/_peripherals/status/812050075673239556
_peripherals;2016-12-22 21:39;0;0;"#Apple Musically Inclined. Read more: http:// owler.us/abYSQo $ AAPL";;;#Apple;"812049920286867456";https://twitter.com/_peripherals/status/812049920286867456
_peripherals;2016-12-22 21:38;0;1;"#Apple MarcyMoji: A Sticker Tour Around the World. Read more: http:// owler.us/abYSQF $ AAPL";;;#Apple;"812049765361815552";https://twitter.com/_peripherals/status/812049765361815552
_peripherals;2016-12-22 21:38;0;0;"Top Engineer At Porsche Was Poached By #Apple : Report. Read more: http:// owler.us/abYSTl $ AAPL";;;#Apple;"812049609941889025";https://twitter.com/_peripherals/status/812049609941889025
_peripherals;2016-12-22 21:37;0;0;"Today in #Apple history: Apple brings back Jobs with NeXT buyout. Read more: http:// owler.us/abYSTC $ AAPL";;;#Apple;"812049454207377412";https://twitter.com/_peripherals/status/812049454207377412
_peripherals;2016-12-22 21:36;0;1;"Another key #Apple accessory looks like it will be delayed past Christmas. Read more: http:// owler.us/abYSWT $ AAPL";;;#Apple;"812049299240456192";https://twitter.com/_peripherals/status/812049299240456192
computer_hware;2016-12-22 21:36;0;1;"Pokemon Go Arrives For #Apple Watch Bringing Snorlax Hunting To Your Wrist. Read more: http:// owler.us/abYUKO $ AAPL";;;#Apple;"812049143250108417";https://twitter.com/computer_hware/status/812049143250108417
_peripherals;2016-12-22 21:36;0;1;"Pokemon Go Arrives For #Apple Watch Bringing Snorlax Hunting To Your Wrist. Read more: http:// owler.us/abYULd $ AAPL";;;#Apple;"812049142608367616";https://twitter.com/_peripherals/status/812049142608367616
_peripherals;2016-12-22 21:35;0;0;"#Apple Tested Larger Battery and Gold Color Option on MacBook Pro, Lightning Port on MacBook. Read more: http:// owler.us/abYSWX $ AAPL";;;#Apple;"812048987108753408";https://twitter.com/_peripherals/status/812048987108753408
computer_hware;2016-12-22 21:35;0;0;"Pok&eacute;mon Go Arrives on #Apple Watch. Read more: http:// owler.us/abYTrL $ AAPL";;;#Apple;"812048832187899905";https://twitter.com/computer_hware/status/812048832187899905
_peripherals;2016-12-22 21:35;0;1;"Pok&eacute;mon Go Arrives on #Apple Watch. Read more: http:// owler.us/abYTr5 $ AAPL";;;#Apple;"812048831835582464";https://twitter.com/_peripherals/status/812048831835582464
361Capital;2016-12-22 21:33;3;1;"Down: -3.5% $ XRT -3% $ FXI -1.9% $ XHB -1.6% $ XBI $ XME -1.4% $ ITB -1.3% $ JETS -1.2% $ EEM -1.1% $ DBA $ XLY -0.9% $ FDN -0.8% $ IWM $ AAPL -0.7%$IYT";;;;"812048545054420992";https://twitter.com/361Capital/status/812048545054420992
MacHashNews;2016-12-22 21:30;0;1;"Brisk iPhone 7 sales expected to bring Apple best holiday quarter revenue ever http:// dlvr.it/MxhHmd #AppleWorldToday $ AAPL pic.twitter.com/RBcFAxEfhs";;;#AppleWorldToday;"812047588694183936";https://twitter.com/MacHashNews/status/812047588694183936
WatchlistN;2016-12-22 21:29;0;0;"Apple Inc. $ AAPL is Forte Capital LLC ADV’s 4th Largest Position http:// zpr.io/PGLzw";;;;"812047516535574528";https://twitter.com/WatchlistN/status/812047516535574528
TickerReport;2016-12-22 21:29;0;0;"Apple Inc. $ AAPL is Forte Capital LLC ADV’s 4th Largest Position http:// zpr.io/PGLzM";;;;"812047467437051905";https://twitter.com/TickerReport/status/812047467437051905
insidermonkey;2016-12-22 21:28;0;0;"$ CVX , $ AAPL , $ NFLX , $ AMZN : Did Analysts Get It Right? http://www. insidermonkey.com/blog/chevron-c orporation-cvx-apple-netflix-amazon-did-analysts-get-it-right-512819/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"812047198758326272";https://twitter.com/insidermonkey/status/812047198758326272
insidermonkey_n;2016-12-22 21:28;0;0;"$ CVX , $ AAPL , $ NFLX , $ AMZN : Did Analysts Get It Right? http://www. insidermonkey.com/blog/chevron-c orporation-cvx-apple-netflix-amazon-did-analysts-get-it-right-512819/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"812047096476037120";https://twitter.com/insidermonkey_n/status/812047096476037120
wlstcom;2016-12-22 21:27;0;0;"Apple, Wal-Mart Sink DJIA on Thursday $ AAPL http:// wlst.com http:// finance.yahoo.com/news/apple-wal -mart-sink-djia-210131049.html …";;;;"812046904058118145";https://twitter.com/wlstcom/status/812046904058118145
TickerReport;2016-12-22 21:26;0;0;"Apple Inc. $ AAPL is Forte Capital LLC ADV’s 4th Largest Position http:// ift.tt/2i6Clw4";;;;"812046718309138432";https://twitter.com/TickerReport/status/812046718309138432
nerdcriollo;2016-12-22 21:25;0;0;"Hoy #Apple Inc. $ AAPL cerró a $116.22.";;;#Apple;"812046439979356160";https://twitter.com/nerdcriollo/status/812046439979356160
