username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
paszportWS;2017-05-31 05:02;0;0;"#WiadomościRynkowe $ GS $ ZNGA $ AZO $ FDC https:// paszport.ws/spokojny-począ tek-krótszego-tygodnia-na-giełdzie …";;;#Wiadomo;"869781034832973824";https://twitter.com/paszportWS/status/869781034832973824
bfsi_financial;2017-05-31 04:38;0;0;"Breakingviews: In Venezuela, #GoldmanSachs Found a Hot Deal and a Moral Mess. Read more: http:// owler.us/acMJ1n $ GS";;;#GoldmanSachs;"869775179156779009";https://twitter.com/bfsi_financial/status/869775179156779009
bfsi_financial;2017-05-31 04:38;0;0;"#GoldmanSachs Goldman Buys $2.8 Billion Worth of Venezuelan Bonds, and an Uproar Begins. Read more: http:// owler.us/acMJ1q $ GS";;;#GoldmanSachs;"869775023778779136";https://twitter.com/bfsi_financial/status/869775023778779136
bfsi_financial;2017-05-31 04:14;0;0;"#GoldmanSachs Goldman under fire for buying Venezuela "hunger bonds". Read more: http:// owler.us/acMJR3 $ GS";;;#GoldmanSachs;"869768963277770752";https://twitter.com/bfsi_financial/status/869768963277770752
newswithvalue;2017-05-31 04:03;0;0;"$ GS $ JPM : Bank Of America And Lower Treasury Yields: http://www. StockNewsWires.com/gs-jpm-bank-of -america-and-lower-treasury-yields/ …";;;;"869766166910164997";https://twitter.com/newswithvalue/status/869766166910164997
MonsoonWM;2017-05-31 03:51;0;0;"Slipping From Highs $ DB $ GS $ AAPL $ AMZN $ PCLN $ FB $ GOOGL https:// goo.gl/4xTLYD";;;;"869763279404630016";https://twitter.com/MonsoonWM/status/869763279404630016
TalkMarkets;2017-05-31 03:51;0;0;"Slipping From Highs $ DB $ GS $ AAPL $ AMZN $ PCLN $ FB $ GOOGL https:// goo.gl/4xTLYD";;;;"869763278074937344";https://twitter.com/TalkMarkets/status/869763278074937344
newswelldone;2017-05-31 03:48;0;0;"$ ING $ GS $ WFC $ MS : Bank Customers Don’t Want Robo-Advisers Making Financial …: http://www. StockNewsWires.com/ing-gs-wfc-ms- bank-customers-dont-want-robo-advisers-making-financial/ …";;;;"869762417437196288";https://twitter.com/newswelldone/status/869762417437196288
RonaldLiu3;2017-05-31 03:33;4;2;"$ NVDA $ FB $ AAPL $ GS $ SPY $ AMD $ OCLR $ XBI $ SNAP pic.twitter.com/kyFZWwxelW";;;;"869758767830675456";https://twitter.com/RonaldLiu3/status/869758767830675456
OphirGottlieb;2017-05-31 03:29;2;1;"Why the picture below changes everything for option traders (Case study: $ AAPL $ GS $ V ) http:// bit.ly/V_options pic.twitter.com/jfvDBn5yxt";;;;"869757752637181952";https://twitter.com/OphirGottlieb/status/869757752637181952
1MinuteStock;2017-05-31 03:03;0;0;"Not sure what to do with $ GS ? Explore our #fundamental pros and cons. https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=notsureproscons&utm_source=twitter …";;;#fundamental;"869751040849195008";https://twitter.com/1MinuteStock/status/869751040849195008
1MinuteStock;2017-05-31 02:58;0;0;"Wondering about risks of $ GS ? The 63-day volatility is 10.32% https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"869749786093768704";https://twitter.com/1MinuteStock/status/869749786093768704
sonycomeback;2017-05-31 02:42;1;1;"$ SNE #SONY #nikkei #Tokyo2020 #buyback and increase #dividends #analysts $ JPM $ MS $ GS $ BAC $ WFC $ RBC $ C $ RJF $ EVR $ LUK $ DB $ BNS $ WFC $ TD $ P pic.twitter.com/uDzL0lPBco";;;#SONY #nikkei #Tokyo2020 #buyback #dividends #analysts;"869745778977370112";https://twitter.com/sonycomeback/status/869745778977370112
DeadBounceCat;2017-05-31 02:39;8;8;"$ GS doesn't let politics get in the way of a good deal. @kazonomics @GerberKawasaki $ xle $ xop $ usoil https://www. wsj.com/articles/goldm an-sachs-bought-venezuelan-oil-co-bonds-last-week-1496020176?mod=e2fb …";;@kazonomics @GerberKawasaki;;"869745007753924617";https://twitter.com/DeadBounceCat/status/869745007753924617
sonycomeback;2017-05-31 02:18;0;0;"$ SNE #SONY ready for #analysts #upgrades https://www. sony.net/SonyInfo/IR/ca lendar/presen/index.html … $ BNS $ JPM $ MS $ GS $ PIEJF $ WFC $ RBC $ C $ RJF $ EVR $ LUK $ BBVA $ BBT $ CS #nikkei";;;#SONY #analysts #upgrades #nikkei;"869739799053307904";https://twitter.com/sonycomeback/status/869739799053307904
Orangeman1992;2017-05-31 02:17;0;2;"Even 3/4 of that would mean 400m bbls reduction. This RJA report is more bullish than the ones from $ GS , $ JPM or $ MS";;;;"869739703125389312";https://twitter.com/Orangeman1992/status/869739703125389312
BlacklistTrader;2017-05-31 02:16;0;1;"everyone sold? let me guess who's buying... $ GS http:// stocktwits.com/BlacklistTrade r/message/84549325 …";;;;"869739353328799745";https://twitter.com/BlacklistTrader/status/869739353328799745
wliu0709;2017-05-31 02:08;0;0;"$ gs down 2.3% . banks heavy as hell. lets see if we can get a triple bottom here.";;;;"869737309910036480";https://twitter.com/wliu0709/status/869737309910036480
CellosSuits;2017-05-31 01:53;0;0;"Venezuela legislature: Ask US Congress to probe $ GS Say humans must be out of transaction loop at FIRE PF CB et al http://www. reuters.com/article/us-ven ezuela-goldmansachs-congress-idUSKBN18Q2ND …";;;;"869733621476728832";https://twitter.com/CellosSuits/status/869733621476728832
bfsi_financial;2017-05-31 01:38;0;0;"#GoldmanSachs underwrites Venezuelan tyranny. Read more: http:// owler.us/acMIUY $ GS";;;#GoldmanSachs;"869729648178888704";https://twitter.com/bfsi_financial/status/869729648178888704
bfsi_financial;2017-05-31 01:28;0;0;"Venezuela opposition condemns #GoldmanSachs debt deal. Read more: http:// owler.us/acMIPs $ GS";;;#GoldmanSachs;"869727161942290432";https://twitter.com/bfsi_financial/status/869727161942290432
Cannobbio24;2017-05-31 01:22;0;0;"El mercado es amoral $ GS";;;;"869725656187383809";https://twitter.com/Cannobbio24/status/869725656187383809
sstrazza;2017-05-31 01:13;0;0;"1-yr Returns for 5 Major US Banks: $ JPM 32% $ GS 40% $ BAC 58% $ C 35% $ WFC 6% $ KBE 27% Extreme underperformance from Wells Fargo since scandal pic.twitter.com/4keNZJXZgv";;;;"869723389468041216";https://twitter.com/sstrazza/status/869723389468041216
javbab;2017-05-31 01:09;0;0;"$ GS https:// twitter.com/javbab/status/ 869713570384228353 …";;;;"869722397225734144";https://twitter.com/javbab/status/869722397225734144
1MinuteStock;2017-05-31 00:57;0;0;"Btw, Estimated #Earnings Per Share for $ GS is $4.61 it's 2.06% of the current price https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=eps&utm_source=twitter …";;;#Earnings;"869719339670405120";https://twitter.com/1MinuteStock/status/869719339670405120
gabbsPanama;2017-05-31 00:52;0;0;"Considering getting rid of all my $ GS stock. #VenezuelaResiste";;;#VenezuelaResiste;"869718081463037953";https://twitter.com/gabbsPanama/status/869718081463037953
ExactOptionPick;2017-05-31 00:49;0;0;"TRADERS, please choose one of these FREE trading guides: https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL $ GS $ FB $ GLD $ GDX $ MU $ BBRY $ FCX $ USO";;;;"869717369438044164";https://twitter.com/ExactOptionPick/status/869717369438044164
optionalarmchat;2017-05-31 00:47;0;0;"Our REAL TIME TRADE ALERTS via PRIVATE $ TWTR FEED, perfect for people who have FT jobs and trade part-time! $ AMZN $ NFLX $ GOOGL $ BABA $ GS $ FB";;;;"869716821926182914";https://twitter.com/optionalarmchat/status/869716821926182914
optionalarmchat;2017-05-31 00:46;0;0;"NOW OFFERING: 7 Day FREE Trial to our options day trading team Room or $ TWTR feed http:// OptionAlarmChat.com $ GS $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"869716754079121408";https://twitter.com/optionalarmchat/status/869716754079121408
optionalarmchat;2017-05-31 00:46;0;0;"Live Trading Room or Private $ TWTR Feed LIVE TRADE ALERTS, Mkt Commentary, Traders of all Levels $ AMZN $ NFLX $ GOOGL $ TSLA $ AAPL $ AMD $ FB $ GS";;;;"869716650664308736";https://twitter.com/optionalarmchat/status/869716650664308736
OptionAlarm;2017-05-31 00:45;1;0;"http:// OptionAlarm.com winning option swing trades since 2006 Free Trials $ STUDY $ BABA $ XOM $ AAPL $ NVDA $ TSLA $ AMZN $ NFLX $ FB $ GOOGL $ GS";;;;"869716501095428096";https://twitter.com/OptionAlarm/status/869716501095428096
OswalJ15;2017-05-31 00:36;0;1;"Imagína donde estará la credibilidad chavista q tienen q acudir a $ GS para regalarles los bonos de la nacion. Así de mal les va la cosa.";;;;"869714266852667392";https://twitter.com/OswalJ15/status/869714266852667392
Bruno_J_Navarro;2017-05-31 00:33;0;0;"Goldman faces protest over #Venezuela bond purchase https://www. ft.com/content/fc8d4c e6-4537-11e7-8d27-59b4dd6296b8 … $ GS";;;#Venezuela;"869713498217082883";https://twitter.com/Bruno_J_Navarro/status/869713498217082883
raymond10mm;2017-05-31 00:18;0;1;"$ spx $ nasdaq $ es_f $ nq_f $ zb_f $ cl_f $ gc_f $ aapl $ jpm $ googl $ amzn $ nflx $ amzn $ tsla $ nvda $ baba $ gs $ jpm $ MCD Al Brooks: trend early entry pic.twitter.com/wvEd4ebgZD";;;;"869709652375810048";https://twitter.com/raymond10mm/status/869709652375810048
AndrewScurria;2017-05-31 00:12;0;0;"Investors bet Venezuela can repeat Goldman Sachs bond deal $ GS https://www. wsj.com/articles/venez uelan-bonds-rise-on-belief-private-deals-can-help-avoid-a-default-1496185082 …";;;;"869708197275283462";https://twitter.com/AndrewScurria/status/869708197275283462
StockNewsWires;2017-05-31 00:10;0;1;"$ GS $ WFC $ MS : Bank customers overwhelmingly reject robo-advisers: survey: http://www. StockNewsWires.com/gs-wfc-ms-bank -customers-overwhelmingly-reject-robo-advisers-survey/ …";;;;"869707512773099520";https://twitter.com/StockNewsWires/status/869707512773099520
raymond10mm;2017-05-31 00:05;0;1;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ JPM $ dis $ MCD $ mo $ amd $ tgt $ intc $ ba Mix day pic.twitter.com/B8XKfAbt1m";;;;"869706459038220288";https://twitter.com/raymond10mm/status/869706459038220288
