username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
GS10KWomen;2016-10-18 19:09;7;7;"$ GS ' Lloyd Blankfein presents Global Women Leaders Award to #10KWgrad @CCiiru & @RimaHUS at @FortuneMPW #FortuneMPW pic.twitter.com/FgQdKDcHZt";;@CCiiru @RimaHUS @FortuneMPW;#10KWgrad #FortuneMPW;"788456889130647552";https://twitter.com/GS10KWomen/status/788456889130647552
midetimes;2016-10-18 19:08;0;0;"Gluskin Sheff + Associates Inc $ GS Given Consensus Rating of “Hold” by Brokerages http:// mideasttime.com/?p=1336921";;;;"788456816279715840";https://twitter.com/midetimes/status/788456816279715840
ConsumerFeed;2016-10-18 19:07;0;0;"Gluskin Sheff + Associates Inc $ GS Given Consensus Rating of “Hold” by Brokerages http:// zpr.io/P6mmN";;;;"788456385533112323";https://twitter.com/ConsumerFeed/status/788456385533112323
theflynews;2016-10-18 18:58;3;0;"On The Fly: What to watch in Morgan Stanley earnings report $ MS $ GS : Full Story http:// bit.ly/2eq073A";;;;"788454207946842112";https://twitter.com/theflynews/status/788454207946842112
themtkenyatimes;2016-10-18 18:54;0;0;"How does clean energy power a brighter future? Find out in $ GS ' Clean Energy Impact Report: http:// link.gs.com/KAiF pic.twitter.com/Vs8u38n5cp";;;;"788453215377379328";https://twitter.com/themtkenyatimes/status/788453215377379328
bfsi_financial;2016-10-18 18:52;0;0;"#GoldmanSachsGroup Goldman CEO Jokes He Could Replace Entire Staff With These Entrepreneurs. Read more: http:// owler.us/abJtEW $ GS";;;#GoldmanSachsGroup;"788452633723834369";https://twitter.com/bfsi_financial/status/788452633723834369
bfsi_ibb;2016-10-18 18:52;0;0;"#GoldmanSachsGroup Goldman CEO Jokes He Could Replace Entire Staff With These Entrepreneurs. Read more: http:// owler.us/abJtEp $ GS";;;#GoldmanSachsGroup;"788452633631608832";https://twitter.com/bfsi_ibb/status/788452633631608832
bfsi_financial;2016-10-18 18:44;0;0;"#GoldmanSachsGroup Trading arm gives Goldman Sachs a lift. Read more: http:// owler.us/abJtt9 $ GS";;;#GoldmanSachsGroup;"788450614007042048";https://twitter.com/bfsi_financial/status/788450614007042048
bfsi_ibb;2016-10-18 18:44;0;0;"#GoldmanSachsGroup Trading arm gives Goldman Sachs a lift. Read more: http:// owler.us/abJttV $ GS";;;#GoldmanSachsGroup;"788450613377966084";https://twitter.com/bfsi_ibb/status/788450613377966084
ozoran;2016-10-18 18:43;0;0;"Equities trading stings Wall Street banks as investors embrace bonds http:// reut.rs/2e5iEI1 $ BAC $ C $ JPM $ GS";;;;"788450363938525184";https://twitter.com/ozoran/status/788450363938525184
newswelldone;2016-10-18 18:42;0;0;"$ GS : The Numbers Don’t Lie: A Closer Look at Goldman Sachs: http://www. StockNewsWires.com/2016/10/18/gs- the-numbers-dont-lie-a-closer-look-at-goldman-sachs/ …";;;;"788450103245897728";https://twitter.com/newswelldone/status/788450103245897728
ProVesting;2016-10-18 18:42;0;0;"$ GS : Expense cuts and capital returns disappoint at Goldman: http://www. StockNewsWires.com/2016/10/18/gs- expense-cuts-and-capital-returns-disappoint-at-goldman/ …";;;;"788450094819532800";https://twitter.com/ProVesting/status/788450094819532800
SEEKINGALPHA_FS;2016-10-18 18:40;0;0;"Expense cuts and capital returns disappoint at Goldman http:// seekingalpha.com/news/3214662-e xpense-cuts-capital-returns-disappoint-goldman?source=twitter_sa_factset … $ GS";;;;"788449748944420868";https://twitter.com/SEEKINGALPHA_FS/status/788449748944420868
MarketCurrents;2016-10-18 18:40;0;1;"Expense cuts and capital returns disappoint at Goldman http:// seekingalpha.com/news/3214662-e xpense-cuts-capital-returns-disappoint-goldman?source=feed_f … $ GS";;;;"788449745349939200";https://twitter.com/MarketCurrents/status/788449745349939200
joshuahenryma;2016-10-18 18:40;0;0;"$ GS Quarterly earnings rise 47% Goldman Sachs Profit Climbs on Trading Revenue http://www. wsj.com/articles/goldm an-sachs-profit-climbs-as-trading-revenue-surges-1476790732 …";;;;"788449740790829056";https://twitter.com/joshuahenryma/status/788449740790829056
BoardCentral;2016-10-18 18:32;0;1;"Twitter Stock buzz: $ NFLX $ SPY $ TWTR $ FB $ GS (02:32 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"788447702669336576";https://twitter.com/BoardCentral/status/788447702669336576
bfsi_ibb;2016-10-18 18:26;0;0;"#GoldmanSachsGroup Goldman Tops Q3 Earnings on Strong Revenue Growth . Read more: http:// owler.us/abJtcu $ GS";;;#GoldmanSachsGroup;"788446107126738944";https://twitter.com/bfsi_ibb/status/788446107126738944
bfsi_financial;2016-10-18 18:26;0;0;"#GoldmanSachsGroup Goldman Tops Q3 Earnings on Strong Revenue Growth . Read more: http:// owler.us/abJtcC $ GS";;;#GoldmanSachsGroup;"788446106497658880";https://twitter.com/bfsi_financial/status/788446106497658880
recon4thID;2016-10-18 18:20;0;0;"Market basically treads water but $ GS makes a fortune in "trading" ... https:// twitter.com/rudyhavenstein /status/788423311365582848 …";;;;"788444772495130624";https://twitter.com/recon4thID/status/788444772495130624
bfsi_ibb;2016-10-18 18:20;0;0;"#GoldmanSachsGroup Morning Scan: Big Quarter for Goldman; Visa CEO Steps Down. Read more: http:// owler.us/abJs7U $ GS";;;#GoldmanSachsGroup;"788444552784809984";https://twitter.com/bfsi_ibb/status/788444552784809984
bfsi_financial;2016-10-18 18:20;0;0;"#GoldmanSachsGroup Morning Scan: Big Quarter for Goldman; Visa CEO Steps Down. Read more: http:// owler.us/abJs7X $ GS";;;#GoldmanSachsGroup;"788444552621203456";https://twitter.com/bfsi_financial/status/788444552621203456
CommSec;2016-10-18 18:19;0;0;"Goldman $ GS currently up 2.2% #ausbiz https:// twitter.com/CNBCnow/status /788343437267496960 …";;;#ausbiz;"788444436241932288";https://twitter.com/CommSec/status/788444436241932288
Wexboy_Value;2016-10-18 18:12;0;0;"$ GS Joins the Trading Party: https://www. bloomberg.com/gadfly/article s/2016-10-18/goldman-sachs-earnings-a-trading-party-in-search-of-full-swing …";;;;"788442681030676481";https://twitter.com/Wexboy_Value/status/788442681030676481
finzine;2016-10-18 18:10;0;0;"$ GS Tired of Slow Growth? Clinton or Trump Can Help More Than the Fed https://www. thestreet.com/story/13855578 /1/tired-of-slow-growth-clinton-or-trump-can-help-more-than-the-fed.html?puc=yahoo&cm_ven=YAHOO …";;;;"788442251051479040";https://twitter.com/finzine/status/788442251051479040
Quagmires;2016-10-18 18:09;0;1;"@RudyHavenstein one year ago today, but who's questioning the "Pro's" $ GS http://www. cnbc.com/2015/10/21/whe re-goldman-sees-gold-prices-one-year-on.html …";;@RudyHavenstein;;"788441877217280000";https://twitter.com/Quagmires/status/788441877217280000
bfsi_ibb;2016-10-18 18:08;0;0;"#GoldmanSachsGroup Goldman Sachs Trounces Estimates With 34% Growth in Bond Trading. Read more: http:// owler.us/abJsXV $ GS";;;#GoldmanSachsGroup;"788441755171426304";https://twitter.com/bfsi_ibb/status/788441755171426304
bfsi_financial;2016-10-18 18:08;0;0;"#GoldmanSachsGroup Goldman Sachs Trounces Estimates With 34% Growth in Bond Trading. Read more: http:// owler.us/abJsX2 $ GS";;;#GoldmanSachsGroup;"788441754856849408";https://twitter.com/bfsi_financial/status/788441754856849408
bfsi_financial;2016-10-18 18:08;0;0;"#GoldmanSachsGroup Goldman Sachs : Profit Climbs as Trading Revenue Surges -- 5th Update. Read more: http:// owler.us/abJsYH $ GS";;;#GoldmanSachsGroup;"788441599495639040";https://twitter.com/bfsi_financial/status/788441599495639040
bfsi_ibb;2016-10-18 18:08;0;0;"#GoldmanSachsGroup Goldman Sachs : Profit Climbs as Trading Revenue Surges -- 5th Update. Read more: http:// owler.us/abJsYb $ GS";;;#GoldmanSachsGroup;"788441599457898496";https://twitter.com/bfsi_ibb/status/788441599457898496
NewsToDesk;2016-10-18 18:02;0;0;"$ GS $ JPM $ C $ BAC $ KBE : Surprise! Banks have thrived in the post-Brexit world: http://www. StockNewsWires.com/2016/10/18/gs- jpm-c-bac-kbe-surprise-banks-have-thrived-in-the-post-brexit-world/ …";;;;"788440017697902596";https://twitter.com/NewsToDesk/status/788440017697902596
wlstcom;2016-10-18 18:01;0;0;"Financials lead European stocks to best session in nearly a month $ GS #wlst http://www. marketwatch.com/story/european -stocks-lifted-by-energy-share-gain-as-oil-trades-above-50-2016-10-18?siteid=yhoof2 … pic.twitter.com/UWt8d8ek2x";;;#wlst;"788439883048161280";https://twitter.com/wlstcom/status/788439883048161280
CapOversight;2016-10-18 18:00;0;0;". @GoldmanSachs has set aside $3.21 billion in the third quarter for salaries, benefits and expected bonuses. http:// cnnmon.ie/2eqX64f $ GS";;@GoldmanSachs;;"788439654336962560";https://twitter.com/CapOversight/status/788439654336962560
TradeTexasBig;2016-10-18 17:59;0;0;"someone just bought $ GS 185 december calls spread 1500";;;;"788439267479617536";https://twitter.com/TradeTexasBig/status/788439267479617536
bfsi_ibb;2016-10-18 17:58;0;0;"#GoldmanSachsGroup Goldman tops Street 3Q forecasts. Read more: http:// owler.us/abJsNN $ GS";;;#GoldmanSachsGroup;"788439113045114880";https://twitter.com/bfsi_ibb/status/788439113045114880
bfsi_financial;2016-10-18 17:58;0;0;"#GoldmanSachsGroup Goldman tops Street 3Q forecasts. Read more: http:// owler.us/abJsOe $ GS";;;#GoldmanSachsGroup;"788439113024233478";https://twitter.com/bfsi_financial/status/788439113024233478
finzine;2016-10-18 17:56;0;0;"$ GS Financials lead European stocks to best session in nearly a month http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=70F1B25E-950A-11E6-A4A8-04BAD7D151EC&siteid=yhoof2 …";;;;"788438668234985472";https://twitter.com/finzine/status/788438668234985472
TradeTexasBig;2016-10-18 17:56;0;0;"$ GS nHi";;;;"788438526379626496";https://twitter.com/TradeTexasBig/status/788438526379626496
IBD_DChung;2016-10-18 17:56;0;1;"Key Sell Rule: Weak rebound, feeble trade after big sell-off. See miners this year http:// ow.ly/gk56305iRiU $ GG $ GS #stocks @IBDinvestors";;@IBDinvestors;#stocks;"788438494398058496";https://twitter.com/IBD_DChung/status/788438494398058496
kcbroughton;2016-10-18 17:51;0;1;"Goldman's Lesson from Online Lending Turmoil: Take It Slow http://www. americanbanker.com/news/marketpla ce-lending/goldmans-lesson-from-online-lending-turmoil-take-it-slow-1091976-1.html … $ GS";;;;"788437266448412676";https://twitter.com/kcbroughton/status/788437266448412676
EffizientLink;2016-10-18 17:48;0;0;"Goldman $ GS which needed $billions from taxpayers 7y ago is now 'leading Wall Street bounce'. If this sounds funny now, wait another year. https:// twitter.com/FinancialTimes /status/788435233683148800 …";;;;"788436492947369984";https://twitter.com/EffizientLink/status/788436492947369984
ModernWallSt;2016-10-18 17:45;0;0;"Miss it? #AMAnticipation 10/18 Stocks improve $ DJIA big earnings day $ INTC $ YHOO $ BLK $ JNJ $ GS oil turns up $ CL_F https://www. youtube.com/watch?v=Wphvb5 k4_m4&list=PLa_QP0x5ICMWCVXmnuDrNWKIO4bceuSfc&index=1 …";;;#AMAnticipation;"788435799125725184";https://twitter.com/ModernWallSt/status/788435799125725184
ValueLine;2016-10-18 17:45;0;0;"Goldman Sachs’ September-quarter #earnings improve sequentially, the stock is up on the news. $ GS http:// ow.ly/EI7T305iKMv";;;#earnings;"788435773532082176";https://twitter.com/ValueLine/status/788435773532082176
Sumenn7063;2016-10-18 17:44;0;1;"#Took #Profit Oct 170 Calls $ GS .... +135%";;;#Took #Profit;"788435630728634369";https://twitter.com/Sumenn7063/status/788435630728634369
Lach1435;2016-10-18 17:44;0;1;"Goldman break out? $ GS pic.twitter.com/Qy5UfL5Fvv";;;;"788435561656614912";https://twitter.com/Lach1435/status/788435561656614912
talgat_akhmetov;2016-10-18 17:44;0;0;"$ GS took some gains in $ GS calls off the table. Rest is house money.";;;;"788435538122604544";https://twitter.com/talgat_akhmetov/status/788435538122604544
EarningsTrans;2016-10-18 17:43;0;0;"$ GS The Goldman Sachs Group. Q3 2016 Earnings Call Transcript http:// alph.st/t54265 #Earnings #Stocks #Investing";;;#Earnings #Stocks #Investing;"788435439132692480";https://twitter.com/EarningsTrans/status/788435439132692480
bfsi_ibb;2016-10-18 17:39;0;0;"#GoldmanSachsGroup Goldman Sachs third-quarter profit rises 47pc. Read more: http:// owler.us/abJsyh $ GS";;;#GoldmanSachsGroup;"788434451097198592";https://twitter.com/bfsi_ibb/status/788434451097198592
bfsi_ibb;2016-10-18 17:37;0;0;"#GoldmanSachsGroup Goldman Sachs profit soars on bond trading and curtailed costs. Read more: http:// owler.us/abJsym $ GS";;;#GoldmanSachsGroup;"788433829551677440";https://twitter.com/bfsi_ibb/status/788433829551677440
bfsi_financial;2016-10-18 17:37;0;0;"#GoldmanSachsGroup Goldman Sachs third-quarter profit rises 47pc. Read more: http:// owler.us/abJsyt $ GS";;;#GoldmanSachsGroup;"788433829530771456";https://twitter.com/bfsi_financial/status/788433829530771456
bfsi_financial;2016-10-18 17:36;0;0;"#GoldmanSachsGroup Goldman Sachs profit soars on bond trading and curtailed costs. Read more: http:// owler.us/abJsyH $ GS";;;#GoldmanSachsGroup;"788433674244984832";https://twitter.com/bfsi_financial/status/788433674244984832
ClemsnideClem;2016-10-18 17:36;0;0;"So many free rides Dumb & Dumber could bang these numbers for #Goldman depressing seeing the markets laud them $ GS http:// traderscommunity.com/forum/index.ph p?topic=619.msg4414#msg4414 …";;;#Goldman #msg4414;"788433660106027008";https://twitter.com/ClemsnideClem/status/788433660106027008
ARatings;2016-10-18 17:36;0;0;"Goldman Sachs Affirms Buy Rating on BT Group; Valuation â€œCompellingâ€ $ GS http://www. analystratings.com/2016/10/18/gol dman-affirms-buy-rating-bt-group-valuation-compelling/456549/ …";;;;"788433499271340032";https://twitter.com/ARatings/status/788433499271340032
talgat_akhmetov;2016-10-18 17:35;0;0;"$ GS got next week expiration 172.5 calls. Overall, $ GS seems to want to B/O higher. Need to close above 170 level for some period.";;;;"788433219683291136";https://twitter.com/talgat_akhmetov/status/788433219683291136
1MinuteStock;2016-10-18 17:35;0;0;"Explore #fundamental numbers and pros and cons for $ GS https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=proscons&utm_source=twitter …";;;#fundamental;"788433219280658432";https://twitter.com/1MinuteStock/status/788433219280658432
KittyGroyper;2016-10-18 17:32;0;1;"$ GS trading revs boosted pic.twitter.com/yqFbVdXK8b";;;;"788432639220969472";https://twitter.com/KittyGroyper/status/788432639220969472
ReportStreamIO;2016-10-18 17:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: $ GS is honored to be selected for an #EPAGreenPower Award by the @EPA . F... http:// ow.ly/K412505ze8P";;@EPA;#EPAGreenPower;"788432242230042625";https://twitter.com/ReportStreamIO/status/788432242230042625
Giersh;2016-10-18 17:29;1;0;"What's moving #WallStreet $ GS $ DPZ & $ IBM #earnings NEXT! on the @WBBMNewsradio Noon Biz Hour 780am - 105.9fm & http:// CBSChicago.com";;@WBBMNewsradio;#WallStreet #earnings;"788431903829352449";https://twitter.com/Giersh/status/788431903829352449
TalkMarkets;2016-10-18 17:29;0;0;"Daily Update: #Netflix 's Negative Free Cash Flow Doubles $ GS $ NFLX $ DPZ $ PM https:// goo.gl/hnYtjh";;;#Netflix;"788431700049162241";https://twitter.com/TalkMarkets/status/788431700049162241
MattVanTassel;2016-10-18 17:28;0;2;"How @GoldmanSachs and @BlackRock are leading the way on #impactinvesting via @FortuneMagazine http:// for.tn/2eem0VF?xid=fo r_tw_sh … #CSR #ESG $ GS $ BLK";;@GoldmanSachs @BlackRock @FortuneMagazine;#impactinvesting #CSR #ESG;"788431690750361600";https://twitter.com/MattVanTassel/status/788431690750361600
Red_Global;2016-10-18 17:27;0;0;"$ GS ' Simona Jankowski discusses her Apple note & benefits of a subscription bundle http://link... http:// bit.ly/2erpvah @emilychangtv";;@emilychangtv;;"788431391566417920";https://twitter.com/Red_Global/status/788431391566417920
TradeWithSuper;2016-10-18 17:25;0;0;"Benzinga: Earnings Roll On, With Goldman, Netflix Results Giving Market A Lift http:// benzinga.com/z/8573582 $ ABT $ AMZN $ GOOG $ NFLX $ GS $ JNJ $IN…";;;;"788430935972843521";https://twitter.com/TradeWithSuper/status/788430935972843521
bfsi_financial;2016-10-18 17:25;0;0;"#GoldmanSachsGroup How Goldman Sachs Won Big on Earnings. Read more: http:// owler.us/abJspu $ GS";;;#GoldmanSachsGroup;"788430721673105409";https://twitter.com/bfsi_financial/status/788430721673105409
bfsi_ibb;2016-10-18 17:25;0;0;"#GoldmanSachsGroup How Goldman Sachs Won Big on Earnings. Read more: http:// owler.us/abJso7 $ GS";;;#GoldmanSachsGroup;"788430721576636416";https://twitter.com/bfsi_ibb/status/788430721576636416
Benzinga;2016-10-18 17:25;0;0;"Earnings Roll On, With Goldman, Netflix Results Giving Market A Lift http:// benzinga.com/z/8573582 $ ABT $ AMZN $ GOOG $ NFLX $ GS $ JNJ $ INTC $ HAL";;;;"788430695576154112";https://twitter.com/Benzinga/status/788430695576154112
beckyhiu;2016-10-18 17:24;0;0;"$ GS | Market bellweather. Nice beat. pic.twitter.com/kUQGWF01bR";;;;"788430455976693760";https://twitter.com/beckyhiu/status/788430455976693760
StockHollywood;2016-10-18 17:22;0;1;"$ GS nice work on this $ TSLA scare. Over 200 tomorrow then";;;;"788430007093694464";https://twitter.com/StockHollywood/status/788430007093694464
jonogg;2016-10-18 17:20;0;0;"#Investing 9 DJIA Stocks analysts totally overestimated for 2016 $ AAPL $ AXP $ BA $ DIS $ GE $ GS $ HD $ NKE $ PFE http:// 247wallst.com/investing/2016 /10/18/5-dow-stocks-that-analysts-grossly-overestimated-for-2016/ …";;;#Investing;"788429546173394944";https://twitter.com/jonogg/status/788429546173394944
insidermonkey;2016-10-18 17:20;0;0;"$ BLK , $ CMA , and Three Other Stocks Trending on the Back of Earnings Reports $ DPZ , $ GS , $ HOG http://www. insidermonkey.com/blog/blackrock -inc-blk-comerica-incorporated-cma-and-three-other-stocks-trending-on-the-back-of-earnings-reports-481895/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"788429451042426881";https://twitter.com/insidermonkey/status/788429451042426881
insidermonkey_n;2016-10-18 17:19;0;0;"$ BLK , $ CMA , and Three Other Stocks Trending on the Back of Earnings Reports $ DPZ , $ GS , $ HOG http://www. insidermonkey.com/blog/blackrock -inc-blk-comerica-incorporated-cma-and-three-other-stocks-trending-on-the-back-of-earnings-reports-481895/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"788429392859004928";https://twitter.com/insidermonkey_n/status/788429392859004928
kiwitrader24;2016-10-18 17:17;0;0;"$ GS Sept. swing high 9/9 = 172.42, I have it marked as a "watch for close above, poss breakout point."";;;;"788428769820278785";https://twitter.com/kiwitrader24/status/788428769820278785
AidanFX;2016-10-18 17:16;1;0;"Financial Sector Overview > http:// elliottwave-forecast.com/amember/go.php ?r=567&i=l23 … $ JPM $ WFC $ BAC $ C $ GS $ AIG $ SPX $ BRK.B $ CB #elliottwave #trading #forex";;;#elliottwave #trading #forex;"788428568762150912";https://twitter.com/AidanFX/status/788428568762150912
