username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
oilgas_refmktg;2016-12-11 00:22;0;0;"#ExxonMobil Trump expected to tap Exxon's Tillerson to lead State Dept. Read more: http:// owler.us/abWswv $ XOM";;;#ExxonMobil;"807742308120547330";https://twitter.com/oilgas_refmktg/status/807742308120547330
gas_utilities;2016-12-11 00:18;0;0;"#ExxonMobil Tillerson is top contender for secretary of state, source says. Read more: http:// owler.us/abWssh $ XOM";;;#ExxonMobil;"807741220181028864";https://twitter.com/gas_utilities/status/807741220181028864
integrated_og;2016-12-11 00:18;0;0;"#ExxonMobil Tillerson is top contender for secretary of state, source says. Read more: http:// owler.us/abWsrX $ XOM";;;#ExxonMobil;"807741220168417281";https://twitter.com/integrated_og/status/807741220168417281
oilgas_refmktg;2016-12-11 00:18;0;0;"#ExxonMobil Tillerson is top contender for secretary of state, source says. Read more: http:// owler.us/abWsru $ XOM";;;#ExxonMobil;"807741220160086017";https://twitter.com/oilgas_refmktg/status/807741220160086017
gas_utilities;2016-12-11 00:13;0;0;"#ExxonMobil Trump expected to tap Exxon's Tillerson to lead State Dept. Read more: http:// owler.us/abWr8Z $ XOM";;;#ExxonMobil;"807739977341599744";https://twitter.com/gas_utilities/status/807739977341599744
oilgas_refmktg;2016-12-11 00:13;0;0;"#ExxonMobil Trump expected to tap Exxon's Tillerson to lead State Dept. Read more: http:// owler.us/abWr7N $ XOM";;;#ExxonMobil;"807739977320644609";https://twitter.com/oilgas_refmktg/status/807739977320644609
integrated_og;2016-12-11 00:13;0;0;"#ExxonMobil Trump expected to tap Exxon's Tillerson to lead State Dept. Read more: http:// owler.us/abWr8g $ XOM";;;#ExxonMobil;"807739977316507649";https://twitter.com/integrated_og/status/807739977316507649
gas_utilities;2016-12-11 00:12;0;0;"#ExxonMobil Trump expected to tap Exxon's Rex Tillerson for security of state post. Read more: http:// owler.us/abWr83 $ XOM";;;#ExxonMobil;"807739822043299840";https://twitter.com/gas_utilities/status/807739822043299840
integrated_og;2016-12-11 00:12;0;0;"#ExxonMobil Trump expected to tap Exxon's Rex Tillerson for security of state post. Read more: http:// owler.us/abWr8A $ XOM";;;#ExxonMobil;"807739821955293184";https://twitter.com/integrated_og/status/807739821955293184
oilgas_refmktg;2016-12-11 00:12;0;0;"#ExxonMobil Trump expected to tap Exxon's Rex Tillerson for security of state post. Read more: http:// owler.us/abWr7M $ XOM";;;#ExxonMobil;"807739821946912768";https://twitter.com/oilgas_refmktg/status/807739821946912768
MarketsRecap;2016-12-11 00:09;1;0;"The Stock Market Is Officially In Bubble Territory $ CAT $ GE $ KO $ XOM $ INTC $ MSFT $ FB $ SPX https:// goo.gl/Drqii9";;;;"807738933715042304";https://twitter.com/MarketsRecap/status/807738933715042304
PortfolioBuzz;2016-12-11 00:05;0;0;"These assets are seeing a jump in tweets $ AAPL $Blockchain $ GM $ ROSN $ XOM http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$Blockchain,$GM,$ROSN,$XOM … pic.twitter.com/YcdjgBEW76";;;;"807738163531657218";https://twitter.com/PortfolioBuzz/status/807738163531657218
russellgold;2016-12-11 00:05;4;6;"My inbox is filled with emails that assume Rex Tillerson as SoS will be identical to Rex T as $ XOM CEO. I’m not convinced.";;;;"807737958577086464";https://twitter.com/russellgold/status/807737958577086464
FinInvTr;2016-12-11 00:01;0;0;"Trump Names ExxonMobil CEO Rex Tillerson to Secretary of State Job $ XOM $ CVX $ BP $ RDS.A $ RDS.B https:// buckley.whotrades.com/blog/437821653 58 …";;;;"807737038418100224";https://twitter.com/FinInvTr/status/807737038418100224
