username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Benzinga;2017-04-21 11:00;2;1;"10 Stocks To Watch For April 21, 2017 https:// benzinga.com/z/9327690 $ COL $ ETFC $ GE $ HON $ MAT $ SWK $ V $ SLB $ SKX $ STI";;;;"855375568711303168";https://twitter.com/Benzinga/status/855375568711303168
newswelldone;2017-04-21 10:58;0;0;"$ GE : GE revenue falls 1 percent: http://www. StockNewsWires.com/ge-ge-revenue- falls-1-percent/ …";;;;"855375112219918337";https://twitter.com/newswelldone/status/855375112219918337
IBDinvestors;2017-04-21 10:55;0;3;"General Electric, Honeywell Top Earnings Views http:// ow.ly/I19w30b2UdT $ GE $ HON pic.twitter.com/MC63PMVcov";;;;"855374458021924865";https://twitter.com/IBDinvestors/status/855374458021924865
newswithvalue;2017-04-21 10:53;0;0;"$ HON $ GE : Dow Stock General Electric, Honeywell Top Earnings Views: http://www. StockNewsWires.com/hon-ge-dow-sto ck-general-electric-honeywell-top-earnings-views/ …";;;;"855373856957005824";https://twitter.com/newswithvalue/status/855373856957005824
kyookine;2017-04-21 10:49;0;0;"General Electric beats by $0.04, beats on revenue https:// seekingalpha.com/news/3258592-g eneral-electric-beats-0_04-beats-revenue?source=tweet … $ GE";;;;"855373022391222277";https://twitter.com/kyookine/status/855373022391222277
business_supser;2017-04-21 10:49;0;0;"#GE General Electric shares seesaw after earnings beat Street's expectations. Read more: http:// owler.us/acz2ng $ GE";;;#GE;"855372791499022336";https://twitter.com/business_supser/status/855372791499022336
MarcoMNYC;2017-04-21 10:48;0;6;"$ GE with a great Q as well. We have major industrials and banks putting up great earnings..That's the stuff bull markets are made of. pic.twitter.com/HjNTJNiaWM";;;;"855372779159420928";https://twitter.com/MarcoMNYC/status/855372779159420928
NewsToDesk;2017-04-21 10:48;0;0;"$ GE : General Electric shares seesaw after earnings beat Street’s …: http://www. StockNewsWires.com/ge-general-ele ctric-shares-seesaw-after-earnings-beat-streets/ …";;;;"855372554839642112";https://twitter.com/NewsToDesk/status/855372554839642112
dakotafinancial;2017-04-21 10:46;0;0;"General Electric Company $ GE Given “Neutral” Rating at Deutsche Bank AG http:// zpr.io/P8RDC";;;;"855372052580225026";https://twitter.com/dakotafinancial/status/855372052580225026
stocknewsdotcom;2017-04-21 10:44;0;0;"$ GE Beats EPS estimates by $0.04 and beats on revenues https:// stocknews.com/news/ge-beats- eps-estimates-by-0-04-and-beats-on-revenues/ …";;;;"855371631778291712";https://twitter.com/stocknewsdotcom/status/855371631778291712
Allstocknews;2017-04-21 10:43;0;0;"$ GE Today we announced 1st quarter results From our Stock News Alerts App";;;;"855371431881973760";https://twitter.com/Allstocknews/status/855371431881973760
Trade_The_News;2017-04-21 10:43;0;0;"$ GE - Affirms FY17 EPS $1.60-1.70 v $1.63e, organic growth 3-5% (prior EPS $1.60-1.70, organic growth ~3-5%)";;;;"855371285668536320";https://twitter.com/Trade_The_News/status/855371285668536320
ChartMill;2017-04-21 10:41;0;0;"Check out $ GE on ChartMill at http:// stockcharts.chartmill.com/u/B1g-WzPPAl #未発表曲 #Nalco pic.twitter.com/REIbCTMWqz";;;# #Nalco;"855370944965222402";https://twitter.com/ChartMill/status/855370944965222402
johnsbreen;2017-04-21 10:41;0;1;"Good report from $ GE";;;;"855370848177401857";https://twitter.com/johnsbreen/status/855370848177401857
ALGoatITA;2017-04-21 10:40;0;0;"$ ge eps 1q 0,07 usd #stock";;;#stock;"855370713502556160";https://twitter.com/ALGoatITA/status/855370713502556160
EventDrivenMgr;2017-04-21 10:38;0;1;"$ GE : 1Q oil and gas rev. $3.00b, est. $2.83b 1Q Oil & Gas operating profit $207m, est. $192m";;;;"855370106528034816";https://twitter.com/EventDrivenMgr/status/855370106528034816
ScottWGardner1;2017-04-21 10:38;0;0;"GEenergyConnect: RT GE_Reports: $ GE ’s : $ GE booked $25.7 billion in orders this quarter, up 10% compared to last … http:// invent.ge/1Q17_Earnings";;;;"855370047283441664";https://twitter.com/ScottWGardner1/status/855370047283441664
BluePhoenixFin;2017-04-21 10:37;0;0;"General Electric beats by $0.04, beats on revenue $ GE http://www. seekingalpha.com/news/3258592";;;;"855369894983909376";https://twitter.com/BluePhoenixFin/status/855369894983909376
LadyStockMarket;2017-04-21 10:36;0;0;"General Electric beats by $0.04, beats on revenue $ GE http://www. seekingalpha.com/news/3258592";;;;"855369763383644161";https://twitter.com/LadyStockMarket/status/855369763383644161
IcemanTrading;2017-04-21 10:36;1;1;"Some ER PM $ BNCL , $ COL , $ GE , $ GNTX , $ HON , $ IPG , $ KSU , $ MAN , $ NEE , $ OFG , $ SHOO , $ SLB , $ STI , $ SWK , $ WBC , $ WBS pic.twitter.com/OjPdmQq29A";;;;"855369683737993216";https://twitter.com/IcemanTrading/status/855369683737993216
GE_Reports;2017-04-21 10:36;4;5;"$GE ’s : We returned $4.4 billion to our shareowners through dividends and buyback http:// invent.ge/1Q17_Earnings";;;;"855369553626505216";https://twitter.com/GE_Reports/status/855369553626505216
GE_Reports;2017-04-21 10:35;5;3;"$GE ’s : $ GE industrial operating + verticals earnings for the quarter were $1.8 billion, or 21 cents per share http:// invent.ge/1Q17_Earnings";;;;"855369458948476928";https://twitter.com/GE_Reports/status/855369458948476928
bluff_capital;2017-04-21 10:35;0;0;"$ GE 21c vs 17c, $27.7B vs $26.41B";;;;"855369413725487104";https://twitter.com/bluff_capital/status/855369413725487104
BWUIC;2017-04-21 10:35;0;1;"$ GE beats EPS and Revenues! I just love it when you buy a stock at the right time!";;;;"855369348059471872";https://twitter.com/BWUIC/status/855369348059471872
GE_Reports;2017-04-21 10:35;3;4;"$GE ’s : The company’s organic revenues also grew 7% to $26 billion during the first quarter http:// invent.ge/1Q17_Earnings";;;;"855369325288595457";https://twitter.com/GE_Reports/status/855369325288595457
AldebaranEnterp;2017-04-21 10:34;0;0;"$ GE Well, this might be it. The make or break moment for Immelt. Unhappy investors have been very patient for a long long time.";;;;"855369260549513216";https://twitter.com/AldebaranEnterp/status/855369260549513216
GE_Reports;2017-04-21 10:34;8;10;"$GE ’s : $ GE booked $25.7 billion in orders this quarter, up 10% compared to last year http:// invent.ge/1Q17_Earnings";;;;"855369140709863424";https://twitter.com/GE_Reports/status/855369140709863424
GE_Reports;2017-04-21 10:33;0;0;"$ GE released its 1Q 2017 earnings http:// invent.ge/1Q17_Earnings";;;;"855368897159155713";https://twitter.com/GE_Reports/status/855368897159155713
TheStreet;2017-04-21 10:33;6;8;"Breaking News: $ GE Q1 Revenue $27.66 Billion beats estimates of $26.4 Billion. Latest right now on TheStreet: https://www. thestreet.com/quote/GE.html";;;;"855368856776454146";https://twitter.com/TheStreet/status/855368856776454146
bored2tears;2017-04-21 10:32;0;1;"GE Q1 EPS of 21c beats by 4c. More to come ... $ GE #earnings #stocks pic.twitter.com/h2KxI9xMv0";;;#earnings #stocks;"855368591700623361";https://twitter.com/bored2tears/status/855368591700623361
SEEKINGALPHA_FS;2017-04-21 10:31;0;0;"General Electric beats by $0.04, beats on revenue https:// seekingalpha.com/news/3258592-g eneral-electric-beats-0_04-beats-revenue?source=twitter_sa_factset … #premarket $ GE";;;#premarket;"855368368697753600";https://twitter.com/SEEKINGALPHA_FS/status/855368368697753600
MarketCurrents;2017-04-21 10:31;0;1;"General Electric beats by $0.04, beats on revenue https:// seekingalpha.com/news/3258592-g eneral-electric-beats-0_04-beats-revenue?source=feed_f … #premarket $ GE";;;#premarket;"855368367540019201";https://twitter.com/MarketCurrents/status/855368367540019201
Trade_The_News;2017-04-21 10:28;0;0;"$ GE Reports Q1 $0.21 v $0.17e, R$27.7B v $26.4Be";;;;"855367743935315968";https://twitter.com/Trade_The_News/status/855367743935315968
DeItaOne;2017-04-21 10:28;1;0;"*GE 1Q INDUSTRIAL OPER + VERTICALS EPS 21C, EST. 17C $ GE";;;;"855367671906541568";https://twitter.com/DeItaOne/status/855367671906541568
business_supser;2017-04-21 10:26;0;0;"#GE EOD Risers: E I Du Pont De Nemours And Co, Exxon Mobil Corporation, General Electric Comp... Read more: http:// owler.us/acz1d4 $ GE";;;#GE;"855367038436491264";https://twitter.com/business_supser/status/855367038436491264
Trade_The_News;2017-04-21 10:16;0;0;"Up coming earnings $ GE $ HON $ COL $ WBC $ CBF";;;;"855364647410700288";https://twitter.com/Trade_The_News/status/855364647410700288
WKRBNews;2017-04-21 09:52;0;0;"General Electric Company $ GE Shares Bought by Glg LLC http:// zpr.io/PDLCZ";;;;"855358494396092417";https://twitter.com/WKRBNews/status/855358494396092417
WKRBNews;2017-04-21 09:52;0;0;"General Electric Company $ GE Shares Bought by Glg LLC http:// ift.tt/2oQOEC5";;;;"855358486208798720";https://twitter.com/WKRBNews/status/855358486208798720
SleekMoneycom;2017-04-21 09:51;0;0;"Kovitz Investment Group Partners LLC Has $3.094 Million Position in General Electric Company $ GE http:// ift.tt/2pKlF1o";;;;"855358302343102465";https://twitter.com/SleekMoneycom/status/855358302343102465
intercooleronli;2017-04-21 09:51;0;0;"General Electric Company $ GE Stake Maintained by Avenir Corp http:// zpr.io/PDLFk";;;;"855358198936731649";https://twitter.com/intercooleronli/status/855358198936731649
intercooleronli;2017-04-21 09:50;0;0;"General Electric Company $ GE Shares Sold by Hilltop Holdings Inc. http:// zpr.io/PDLFr";;;;"855358193987444736";https://twitter.com/intercooleronli/status/855358193987444736
Nuria2407;2017-04-21 09:35;0;1;"$ GE #STOCKMARKET #Shares";;;#STOCKMARKET #Shares;"855354296350765056";https://twitter.com/Nuria2407/status/855354296350765056
SPNewsAnalysis;2017-04-21 09:30;0;0;"General Electric Company $ GE Receives Average Rating of “Hold” from Brokerages http:// zpr.io/PDLuc";;;;"855353126290939904";https://twitter.com/SPNewsAnalysis/status/855353126290939904
bored2tears;2017-04-21 08:59;0;0;"Reporting #earnings before the bell: $ ABCB $ BNCL $ CBF $ GE $ GNTX $ HON $ IPG $ KSU $ MAN $ NEE $ NEP $ COL $ SLB $ SWK $ SHOO $ STI $ WBC $ WBS #stocks pic.twitter.com/HA1P3TokI8";;;#earnings #stocks;"855345203774984192";https://twitter.com/bored2tears/status/855345203774984192
newswithvalue;2017-04-21 08:58;0;0;"$ GE $ STI $ SHOO $ MORN $.STOXX: Wall Street set to extend gains after Mnuchin suggests tax reforms …: http://www. StockNewsWires.com/ge-sti-shoo-mo rn-stoxx-wall-street-set-to-extend-gains-after-mnuchin-suggests-tax-reforms/ …";;;;"855344871799836672";https://twitter.com/newswithvalue/status/855344871799836672
AldebaranEnterp;2017-04-21 08:41;0;0;"$ GE Jeff Immelt moment of truth is here. You sold GE capital at lows & went into Gas/Oil at the highs. What other tricks do you have?";;;;"855340689458044928";https://twitter.com/AldebaranEnterp/status/855340689458044928
CharlesNance415;2017-04-21 08:10;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ snap $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"855332828258619392";https://twitter.com/CharlesNance415/status/855332828258619392
AmyDaniel212;2017-04-21 08:05;0;2;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ snap $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"855331590393675776";https://twitter.com/AmyDaniel212/status/855331590393675776
WallStreetTrend;2017-04-21 08:00;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ snap $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"855330500767997956";https://twitter.com/WallStreetTrend/status/855330500767997956
dailymailtimes;2017-04-21 07:46;0;0;"Employees Retirement System of Texas Has $58.018 Million Stake in General Electric Company $ GE http:// zpr.io/P8HbP";;;;"855326859243814918";https://twitter.com/dailymailtimes/status/855326859243814918
Top_Dow_Stocks;2017-04-21 07:20;0;0;"#Dow #stocks $ GE General Electric Daily:-1.02% Weekly:-1.7% YTD:-5.03% Trend:36 / 100 http:// 12Stocks.com/GE";;;#Dow #stocks;"855320361553887232";https://twitter.com/Top_Dow_Stocks/status/855320361553887232
zenect;2017-04-21 07:03;0;0;"I assume you’re going to buy this dividend #stock http:// bit.ly/1sQ7Crl $ BUD $ CL $ GE $ HD $ JNJ $ KHC $ MRK $ PG $ WFC $ V and hold it forever…";;;#stock;"855315938022797313";https://twitter.com/zenect/status/855315938022797313
ChartingWealth;2017-04-21 06:17;0;1;"Stocks & Gold UP, Bonds DOWN! http:// bit.ly/2pX0KHI #nasdaq #bloomberg #foxbusiness #cnbc #nytimes $ gld $ aapl @ApplePodcasts #money $ f $ ge";;@ApplePodcasts;#nasdaq #bloomberg #foxbusiness #cnbc #nytimes #money;"855304346916888576";https://twitter.com/ChartingWealth/status/855304346916888576
business_supser;2017-04-21 05:10;0;0;"#GE #Completes $1.65B Purchase of Wind-Power Manufacturer. Read more: http:// owler.us/aczYno $ GE";;;#GE #Completes;"855287519159623681";https://twitter.com/business_supser/status/855287519159623681
bidaskclub;2017-04-21 05:07;0;0;"#GeneralElectric $ GE #BidaskScore is increased to #Sold";;;#GeneralElectric #BidaskScore #Sold;"855286734141116417";https://twitter.com/bidaskclub/status/855286734141116417
1MinuteStock;2017-04-21 04:47;0;0;"Explore #fundamental numbers and pros and cons for $ GE https:// unicornbay.com/t/GE.US?utm_me dium=tweet&utm_campaign=proscons&utm_source=twitter …";;;#fundamental;"855281706223271936";https://twitter.com/1MinuteStock/status/855281706223271936
StockNewsWires;2017-04-21 04:15;0;0;"$ XOM $ LMT $ GE : Pence discusses barriers to U.S. companies with Indonesian president: http://www. StockNewsWires.com/xom-lmt-ge-pen ce-discusses-barriers-to-u-s-companies-with-indonesian-president/ …";;;;"855273654430519296";https://twitter.com/StockNewsWires/status/855273654430519296
StockQuotes_Now;2017-04-21 04:14;0;2;"Q1 #Earnings Update for $ VZ , $ QCOM , $ EBAY , $ CSX Tomorrow: $ V , $ HA , $ GE pic.twitter.com/NS0X9lxZVA";;;#Earnings;"855273390227152897";https://twitter.com/StockQuotes_Now/status/855273390227152897
EquityClock;2017-04-21 04:10;1;1;"Seasonal charts of companies reporting earnings today: http://www. equityclock.com/2017/04/20/sto ck-market-outlook-for-april-21-2017/ … $ CBF $ GE $ HON $ IPG $ KSU $ NEE $ COL $ SLB $ SWK $ SHOO $ STI $ WBC";;;;"855272619876073476";https://twitter.com/EquityClock/status/855272619876073476
newswithvalue;2017-04-21 04:09;0;0;"$ GE $ XOM : Pence Hails $10 Billion in Indonesia Deals, From Exxon to GE: http://www. StockNewsWires.com/ge-xom-pence-h ails-10-billion-in-indonesia-deals-from-exxon-to-ge/ …";;;;"855272134368575488";https://twitter.com/newswithvalue/status/855272134368575488
15minofPham;2017-04-21 03:29;0;0;"Historical BMO earnings reactions for 4/21: $ GE $ KSU $ HON $ SLB $ MAN $ STI $ IPG $ SWK http:// tinyurl.com/kszqffl pic.twitter.com/CqexiqXE54";;;;"855262180563980288";https://twitter.com/15minofPham/status/855262180563980288
StocksUnhinged;2017-04-21 03:22;0;0;"Watchlist for tomorrow: $ ASPS $ OCN $ PFPT $ VBLT $ EFII Also EPS tmrw im watching: $ COL $ GE $ SLB $ HON $ SWK https:// finance.yahoo.com/news/industria ls-deck-need-know-markets-friday-221440768.html …";;;;"855260301897367552";https://twitter.com/StocksUnhinged/status/855260301897367552
stockstreamtv;2017-04-21 03:00;0;0;"http:// stockstream.tv/?v=PVSoARXDeXw // AT&T Stock Price - at&t stock prices today stock... // $ GE #trading #investing #stocks pic.twitter.com/yTqPbKf4Iq";;;#trading #investing #stocks;"855254796332290048";https://twitter.com/stockstreamtv/status/855254796332290048
ConsumerFeed;2017-04-21 02:42;0;0;"BMO Capital Markets Reaffirms “Hold” Rating for General Electric Company $ GE http:// zpr.io/PbyZB";;;;"855250445559894016";https://twitter.com/ConsumerFeed/status/855250445559894016
MrForcast;2017-04-21 02:27;0;0;"@GuyAdami @timseymour @RiskReversal @BKBrianKelly @MelissaLeeCNBC #WouldYouRather $ GE $ HON #CatchupTrade or #ValueTrap ? pic.twitter.com/NiuSJeUdYn";;@GuyAdami @timseymour @RiskReversal @BKBrianKelly @MelissaLeeCNBC;#WouldYouRather #CatchupTrade #ValueTrap;"855246648066400256";https://twitter.com/MrForcast/status/855246648066400256
NetDirXions;2017-04-21 02:05;0;0;"#IoT Monthly Review: Investing In Hardware-As-A-Service #HaaS https:// seekingalpha.com/article/406383 3-iot-monthly-review-investing-hardware-service?source=tweet … $ ACLS $ CA $ GE $ HPE $ INTC $ KMG $ MBLY $ MRVL $ ZAYO";;;#IoT #HaaS;"855241019654373379";https://twitter.com/NetDirXions/status/855241019654373379
ChartMill;2017-04-21 01:50;0;0;"Daily updated synthesis about $ GE at http:// stockcharts.chartmill.com/u/S1lTYSJwCl #iosdrv #HootChat";;;#iosdrv #HootChat;"855237308899090432";https://twitter.com/ChartMill/status/855237308899090432
optioncharts;2017-04-21 01:40;0;0;"$ HAS $ GE $ YHOO options have the largest change in open interest. Free options screener. http:// bit.ly/1sMxJQs";;;;"855234832531685377";https://twitter.com/optioncharts/status/855234832531685377
scalpthatstock;2017-04-21 01:39;0;0;"The Top Earnings Charts to End the Week http:// scalpthatstock.com/the-top-earnin gs-charts-to-end-the-week/ … $ V $ GE $ HON $ SWK $ MAN pic.twitter.com/UtJhJN2fnT";;;;"855234455409000448";https://twitter.com/scalpthatstock/status/855234455409000448
Mkt5Challenge;2017-04-21 01:36;0;0;"The top five most active stocks today were $ BAC , $ F , $ AMD , $ GE , and $ WFC .";;;;"855233828847325190";https://twitter.com/Mkt5Challenge/status/855233828847325190
1MinuteStock;2017-04-21 01:35;0;0;"Do you know that #Book Value for $ GE is $8.67 https:// unicornbay.com/t/GE.US?utm_me dium=tweet&utm_campaign=bookvalue&utm_source=twitter …";;;#Book;"855233383789723649";https://twitter.com/1MinuteStock/status/855233383789723649
TradeHungry;2017-04-21 01:20;0;0;"Earnings in the AM from $ GE $ COL $ HON $ KSU $ SLB";;;;"855229806526558208";https://twitter.com/TradeHungry/status/855229806526558208
ChartMill;2017-04-21 01:20;1;0;"$ GE is trending! Here's some analysis http:// stockcharts.chartmill.com/u/rJxStRA8Ae #gamemaker #defsta pic.twitter.com/aouSLgDQSa";;;#gamemaker #defsta;"855229766332448769";https://twitter.com/ChartMill/status/855229766332448769
IBD_ECarson;2017-04-21 01:20;3;7;"Futures Up After Trump Bump: 3 Dow Stocks Near Buy Points http:// ow.ly/8w4u30b2jGD $ GE $ HD $ V $ MSFT $ BA pic.twitter.com/oyHL2bKqRj";;;;"855229750889115649";https://twitter.com/IBD_ECarson/status/855229750889115649
ChartMill;2017-04-21 01:10;0;0;"Read our daily analysis on $ GE at http:// stockcharts.chartmill.com/u/HJLp7hCUCl #BJP #Strategy pic.twitter.com/qimSnAWZBs";;;#BJP #Strategy;"855227249339052032";https://twitter.com/ChartMill/status/855227249339052032
tradingsignalio;2017-04-21 01:00;0;0;"Counter-trend signals : $ GE (Daily) #stocks #trading #short #signal pic.twitter.com/vQige4ZUx3";;;#stocks #trading #short #signal;"855224682819313664";https://twitter.com/tradingsignalio/status/855224682819313664
business_supser;2017-04-21 00:59;0;0;"#GE #installs first 1500 V solar inverter in Japan. Read more: http:// owler.us/aczVMo $ GE";;;#GE #installs;"855224384537083904";https://twitter.com/business_supser/status/855224384537083904
patercm;2017-04-21 00:46;0;3;"% off 52wk Highs: $ DJIA -3% $ S &P500 -2% $ EEM -2% $ GF -2% $ AAPL -1% $ CSCO -4% $ IBB -4% $ JNJ -5% $ KO -6% $ GE -8%";;;;"855221240642109441";https://twitter.com/patercm/status/855221240642109441
1MinuteStock;2017-04-21 00:16;0;0;"Unicorn Bay rating for $ GE is 2.27 out of 5. https:// unicornbay.com/t/GE.US?utm_me dium=tweet&utm_campaign=rank&utm_source=twitter …";;;;"855213502889414656";https://twitter.com/1MinuteStock/status/855213502889414656
macroQmicro;2017-04-21 00:07;0;0;"Up & comer? #Industrial etf $ XLI in 5 day coil-up to top-line of 22 day box Comps: $ GE $ MMM $ BA $ HON $ UTX pic.twitter.com/yG1ln34KfD";;;#Industrial;"855211451304337409";https://twitter.com/macroQmicro/status/855211451304337409
ChartingWealth;2017-04-21 00:04;0;0;"Stocks & Gold UP, Bonds DOWN! http:// bit.ly/2pX0KHI #nasdaq #bloomberg #foxbusiness #cnbc #nytimes $ gld $ aapl @ApplePodcasts #money $ f $ ge";;@ApplePodcasts;#nasdaq #bloomberg #foxbusiness #cnbc #nytimes #money;"855210487755288578";https://twitter.com/ChartingWealth/status/855210487755288578
scalpthatstock;2017-04-21 00:03;0;0;"Thursday Breakout Charts to slap on the radar http:// scalpthatstock.com/breakout-4-20- 2017/ … $ F $ GE $ KEY $ FB $ BABA $ V $ AXP pic.twitter.com/6gBO8qWIgJ";;;;"855210299325956096";https://twitter.com/scalpthatstock/status/855210299325956096
